1,2,2,5,14,25,27,23,26,27,27,29,17,14,17,14,9,7,10,15,19,18,13,10,11,13,12,12,13,13,13,13,13,13,13,14,14,13,12,11,14,18,21,22,24,23,14,13,15,15,14,14,15,16,16,15,14,15,15,14,14,14,14,14,14,14,12,12,15,15,14,13,13,13,13,13,13,14,14,14,13,12,12,11,11,11,11,12,12,12,13,14,15,15,12,10,8,8,10,11,15,16,14,13,13,14,14,14,14,13,12,19,16,9,12,10,9,12,19,21,21,21,19,17,14,11,10,12,15,16,15,12,12,16,13,10,9,11,12,12,10,11,14,16,16,16,15,15,15,15,15,15,15,14,14,14,14,13,13,14,13,13,13,14,14,13,12,12,12,12,12,12,13,13,13,13,15,16,15,15,14,14,14,14,15,15,14,14,12,11,15,22,13,3,9,22,21,13,20,22,14,6,7,16,22,18,10,12,15,11,10,14,21,27,30,23,10,1,1,6,11,10,17,23,24,21,13,6,6,15,16,7,-1,2,12,14,5,1,2,5
2,2,0,2,23,29,27,28,27,27,27,26,27,28,26,23,17,11,9,8,11,14,15,21,15,10,13,15,15,14,13,13,13,14,14,11,11,14,18,19,16,11,7,10,20,26,17,14,15,15,14,15,16,16,16,15,14,15,15,14,14,14,14,13,14,14,12,13,15,15,14,14,14,13,13,13,13,14,14,14,13,13,12,12,11,11,12,12,13,13,13,15,16,15,12,10,8,9,10,11,14,15,14,13,13,14,14,14,14,13,13,16,13,11,17,15,7,4,15,21,25,21,2,2,9,11,12,12,12,12,12,11,12,16,14,10,10,12,12,11,10,10,12,13,12,11,11,11,11,10,10,11,11,11,12,14,13,13,13,13,14,14,14,14,15,13,12,12,12,12,11,12,12,13,13,12,15,16,15,14,15,14,14,15,15,14,14,18,14,11,17,22,10,-1,8,24,22,13,21,20,13,9,14,20,19,13,7,13,20,18,21,20,16,14,15,19,20,16,5,0,0,1,9,19,23,24,22,18,13,14,8,0,0,0,12,21,3,0,0,0
6,5,0,2,23,29,26,26,25,25,24,22,25,25,23,23,24,25,22,16,13,11,14,22,16,10,13,15,15,15,15,15,15,14,13,14,12,12,14,17,16,12,8,8,14,20,17,16,15,14,14,15,16,16,15,14,14,14,14,14,14,14,14,13,13,14,12,13,16,15,14,13,14,14,13,13,14,15,14,13,13,13,13,13,12,12,12,12,13,12,12,13,13,12,11,11,11,11,12,12,14,14,13,13,13,13,13,13,14,13,12,11,11,13,17,17,8,2,12,23,25,16,1,5,15,17,18,16,14,13,14,16,17,16,13,11,11,13,14,12,9,9,10,12,14,13,12,13,13,13,13,13,13,13,12,12,13,13,13,13,14,14,14,14,15,14,13,13,13,12,12,12,13,13,13,13,15,15,14,14,15,15,15,15,15,14,14,19,15,12,18,22,10,0,8,23,25,15,15,13,13,15,20,18,13,9,12,20,24,18,15,7,0,0,-1,7,19,18,23,25,21,18,11,6,6,11,18,22,20,19,16,11,6,22,32,23,2,-1,1,4
9,4,4,13,27,14,-1,0,3,2,0,1,-1,7,19,15,19,23,24,23,18,13,11,15,14,13,15,15,16,15,15,15,15,14,13,16,15,11,9,9,12,15,17,16,11,8,16,18,15,14,14,16,17,16,15,14,13,14,14,14,14,14,14,14,14,14,12,13,16,15,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,12,13,14,15,14,12,11,10,9,9,11,13,14,13,12,13,14,13,13,13,13,13,13,14,14,13,11,13,15,12,16,13,8,12,24,21,5,3,7,13,14,14,11,7,6,7,11,14,14,12,11,12,15,15,13,9,7,7,12,17,16,15,15,15,15,16,16,16,17,14,11,13,13,13,13,14,14,14,14,15,14,14,14,14,13,12,13,14,14,14,14,15,15,14,14,14,15,15,15,15,15,14,18,14,11,16,20,10,2,11,24,27,21,18,15,15,18,19,13,10,16,20,20,14,9,8,9,12,15,19,21,23,27,27,27,26,24,17,10,5,4,9,16,20,23,25,25,22,26,30,23,1,0,3,5
10,0,8,29,29,9,3,21,3,8,23,21,14,18,20,6,0,2,11,18,19,16,13,12,13,15,17,19,19,17,14,11,10,13,15,13,13,15,15,10,8,10,16,16,11,6,16,19,16,15,15,17,18,17,15,14,13,14,13,13,13,14,14,14,15,14,12,13,16,15,14,13,13,13,13,13,13,14,15,15,15,14,14,14,13,14,15,16,17,16,14,12,9,8,9,12,14,15,13,10,10,11,10,10,11,11,11,12,13,14,13,12,14,14,6,15,17,12,12,25,18,0,14,19,18,18,17,15,13,12,13,15,16,14,12,12,13,16,16,13,9,5,4,9,15,13,12,11,11,11,12,13,13,14,13,12,14,14,14,14,15,15,14,14,15,14,13,14,14,13,13,13,15,15,16,15,16,16,14,14,13,13,13,14,15,15,15,16,12,9,11,15,9,4,15,24,28,26,25,20,16,16,14,9,14,26,29,11,-2,3,10,17,19,17,18,23,28,26,17,5,0,5,10,17,22,20,11,6,11,19,25,23,18,22,28,24,3,-1,1,5
0,-2,9,28,29,19,12,14,19,17,14,16,12,14,18,17,17,17,16,16,15,15,17,20,15,9,7,2,5,15,25,28,25,15,2,4,8,10,10,6,10,19,19,8,8,22,13,12,16,16,12,9,10,14,15,13,13,14,17,18,15,12,9,9,11,14,17,16,11,12,13,13,13,14,14,14,13,12,15,17,14,11,9,11,12,13,11,9,7,3,3,7,10,13,14,14,14,13,12,11,14,15,14,15,16,15,14,13,12,9,5,12,15,14,14,12,12,15,16,17,13,10,17,18,14,12,10,9,10,11,12,12,12,12,12,12,12,12,12,12,13,13,16,9,0,7,13,15,14,12,10,9,10,10,12,14,12,10,10,12,13,15,15,13,12,11,13,16,13,11,12,15,15,11,9,14,9,9,14,17,18,17,15,13,13,15,16,9,14,19,14,21,10,0,12,19,25,24,16,17,14,7,7,15,21,17,10,0,4,22,21,18,19,20,19,15,10,6,6,6,8,12,13,13,15,15,14,9,2,1,0,6,25,19,23,24,1,-1,0,0
5,0,9,28,24,15,9,11,15,16,15,15,15,15,16,16,16,16,16,15,15,14,16,20,6,3,18,19,8,0,8,18,24,24,20,16,18,23,23,15,14,20,22,10,4,14,17,17,16,16,14,13,14,16,16,16,13,4,9,17,20,20,16,11,7,9,15,17,12,13,14,13,13,14,14,13,13,13,15,16,14,12,12,13,14,14,13,11,9,8,8,10,11,13,13,13,13,13,12,11,14,14,13,14,15,15,13,13,13,11,7,12,14,14,14,12,13,15,17,18,15,12,16,17,14,12,11,11,11,12,13,13,13,13,13,13,13,12,12,12,12,13,14,11,6,9,12,14,14,13,12,11,11,11,13,14,12,11,11,12,14,15,15,13,12,10,12,16,13,11,12,15,16,12,10,14,14,13,14,14,15,16,17,16,16,15,14,9,12,15,12,22,15,4,11,20,25,25,27,28,25,21,19,19,15,7,0,3,11,15,15,15,16,17,18,17,15,13,13,13,15,16,15,14,15,15,15,14,13,18,10,1,6,9,20,27,17,3,1,8
0,7,21,27,15,9,10,13,15,17,17,14,16,16,15,15,15,15,15,15,15,14,15,17,12,9,13,14,14,12,8,4,9,20,27,7,0,9,14,11,10,15,18,7,2,11,19,19,16,16,16,17,17,17,16,17,17,10,10,13,17,20,19,14,8,7,13,16,13,13,14,13,13,14,14,13,13,15,14,12,12,12,12,13,13,13,12,10,8,9,11,11,11,12,12,13,13,13,13,13,14,13,13,13,14,14,13,13,13,12,10,14,15,15,14,13,13,16,18,18,15,12,15,15,14,13,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,13,13,12,9,10,11,12,12,13,14,14,13,12,13,14,13,11,11,12,14,15,14,13,12,11,13,16,13,11,12,15,16,12,10,14,17,16,14,13,13,16,18,19,17,15,12,12,13,13,15,26,19,4,4,18,26,25,27,25,20,18,18,16,11,6,11,18,20,12,12,13,14,14,14,14,13,12,10,13,18,17,15,14,14,13,14,15,17,24,11,-1,2,-2,12,30,28,8,-2,2
-1,10,25,26,3,4,13,15,15,17,17,11,14,15,14,14,14,14,15,15,14,14,14,16,16,14,12,11,16,19,17,10,6,9,17,23,19,14,19,20,17,15,16,12,12,17,20,17,14,15,18,19,18,15,13,15,19,23,16,5,1,11,17,17,13,10,13,15,13,13,14,13,13,13,13,13,14,16,13,9,12,13,14,14,14,13,12,10,6,9,13,12,11,11,12,13,13,13,13,14,14,13,13,13,14,13,13,13,13,12,11,14,16,15,15,13,14,16,18,18,16,13,13,13,14,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,11,10,9,9,10,13,14,15,14,12,13,14,13,12,11,12,13,14,14,13,12,12,14,17,14,11,12,15,15,12,9,14,16,16,15,14,15,17,18,18,17,15,14,15,12,11,16,27,18,1,0,17,30,26,16,6,0,0,4,7,10,14,19,23,20,13,13,14,13,12,12,13,13,13,11,13,16,16,15,15,15,14,14,15,17,20,20,15,6,-2,11,31,29,8,-1,4
-2,16,32,26,7,8,16,17,15,17,17,11,15,15,13,14,14,14,14,14,14,13,14,15,9,10,21,21,14,8,9,18,22,13,0,16,21,13,17,14,5,0,10,13,15,18,18,15,13,14,17,18,16,13,12,13,18,25,18,4,0,10,17,17,13,11,12,13,13,13,13,13,13,13,13,13,13,16,13,8,11,14,14,14,13,13,12,10,7,11,15,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,14,15,14,13,14,16,18,19,17,14,13,13,14,14,13,12,12,12,12,12,12,14,14,13,13,13,13,12,12,12,12,13,13,11,8,8,9,11,14,14,14,12,13,13,12,11,11,12,13,14,14,13,13,12,13,16,13,11,12,15,15,12,11,15,14,13,15,17,18,17,16,15,15,16,17,16,12,11,16,27,17,0,0,17,30,25,8,4,6,7,7,6,8,13,17,13,11,15,14,14,13,13,13,13,14,14,15,13,10,12,14,15,15,16,16,15,15,14,23,23,5,0,9,22,27,8,-1,3
3,19,29,23,15,13,16,17,17,17,15,13,16,15,13,15,15,14,14,14,14,14,14,16,6,5,18,20,14,6,5,14,21,20,16,4,0,5,11,4,-1,2,11,12,14,20,16,14,14,13,14,16,15,14,13,13,14,17,14,12,14,18,19,15,10,8,10,13,14,14,13,13,13,13,13,13,13,16,12,7,10,13,13,12,11,11,11,10,9,12,15,14,13,12,13,13,13,13,14,14,13,13,14,14,13,13,13,13,14,14,14,12,13,15,14,13,13,15,18,18,16,14,12,12,13,14,13,13,13,13,13,12,13,14,14,13,13,13,13,13,12,12,12,13,14,13,11,9,9,10,11,12,13,13,13,13,12,11,11,12,13,14,14,14,13,12,14,17,13,11,12,15,15,12,10,15,12,12,16,18,18,17,14,13,14,16,18,14,13,15,18,26,18,2,0,16,30,25,10,14,21,22,19,14,11,12,13,11,11,16,16,15,14,14,14,14,14,14,15,12,8,10,12,13,13,15,15,14,13,10,16,22,17,8,0,5,27,13,0,0
-1,18,26,13,17,15,12,15,17,15,12,14,16,15,13,15,15,15,14,15,15,15,14,15,14,13,11,13,15,15,13,10,13,20,25,19,17,21,24,22,20,21,18,6,8,22,14,13,16,15,14,13,14,15,16,13,11,14,14,15,17,19,17,13,11,10,10,11,14,14,13,13,13,13,13,13,14,16,14,9,12,14,13,10,8,8,9,11,12,14,16,14,13,12,12,13,13,13,14,15,14,13,14,13,12,12,12,13,14,15,16,10,11,14,13,13,13,15,17,17,15,14,12,12,13,13,13,13,13,13,13,12,12,14,13,13,13,13,13,13,12,12,13,14,15,14,12,10,9,8,8,10,12,15,15,13,12,11,11,12,13,14,14,13,12,12,14,17,13,11,12,15,15,12,10,14,13,13,14,15,16,16,15,15,14,15,15,10,13,16,14,21,19,7,0,16,29,24,10,14,21,21,20,19,16,12,12,15,17,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,12,14,14,14,14,12,14,20,23,9,0,7,26,11,0,2
-3,19,20,1,19,16,9,13,18,13,10,18,19,15,12,14,14,14,14,15,15,15,15,14,16,17,17,17,12,8,10,13,17,17,14,17,19,20,25,28,29,26,18,1,6,27,10,10,18,18,16,13,13,16,17,13,10,19,18,13,9,7,8,11,14,14,9,8,14,14,12,12,12,13,14,14,15,18,16,11,14,15,13,8,3,2,5,10,13,16,17,15,14,12,12,12,12,13,14,15,14,13,14,13,11,10,10,11,13,15,16,7,7,13,13,12,13,14,17,16,16,15,12,11,12,12,12,12,13,13,13,11,11,15,15,13,13,13,13,12,12,11,11,13,14,14,13,10,8,4,3,7,12,17,16,13,12,11,10,12,13,14,13,12,12,10,12,16,13,11,12,16,16,12,10,15,15,14,12,11,13,16,18,18,16,12,10,10,16,13,0,10,17,11,0,16,26,17,7,7,6,2,11,19,19,10,0,6,14,10,12,13,13,12,12,11,11,10,7,11,19,15,13,12,11,12,13,14,16,16,20,25,22,5,0,13,28,9,-3,0
12,25,18,-1,10,14,13,14,15,15,15,15,14,16,18,17,16,15,14,13,12,11,9,4,11,16,11,11,12,13,14,17,19,20,19,19,17,14,11,11,19,27,22,15,19,27,5,10,21,15,9,10,15,19,19,15,13,18,18,17,16,16,15,15,15,14,13,13,14,14,15,16,15,14,14,13,11,11,9,7,9,10,10,11,13,13,14,14,14,12,11,12,12,13,14,14,14,14,15,16,12,11,13,14,13,13,14,14,15,14,15,17,18,15,10,14,14,12,20,21,12,4,13,14,13,14,15,15,15,14,14,13,12,14,14,14,14,14,14,14,14,14,16,13,10,13,15,15,13,10,9,9,10,10,11,14,14,14,13,12,13,17,18,15,6,11,18,15,14,12,12,12,13,13,13,13,15,14,11,14,17,16,13,14,17,18,15,10,14,20,17,19,21,17,5,4,17,24,11,12,14,13,13,13,13,13,13,11,14,20,17,13,14,17,20,19,16,14,13,13,13,15,16,14,11,10,11,13,15,15,14,18,27,7,-2,9,26,13,1,2
17,26,21,5,12,15,14,15,15,15,15,13,13,13,14,14,14,15,15,16,17,18,17,15,21,25,22,22,22,20,18,17,15,13,11,17,17,13,17,17,22,27,17,6,13,27,3,8,21,17,13,11,13,16,17,16,15,17,17,16,16,15,15,14,14,13,11,11,13,13,14,15,15,14,14,14,12,12,11,9,10,10,10,10,11,12,13,13,14,13,11,12,12,13,14,14,14,14,15,16,12,10,13,14,13,13,14,14,14,14,14,15,16,13,6,12,12,10,20,19,8,0,12,15,13,14,15,15,14,14,14,13,12,13,13,13,13,13,13,13,13,14,15,13,10,13,15,15,13,11,10,9,9,9,11,13,14,14,13,11,12,15,17,15,7,12,17,15,14,12,12,12,13,13,13,13,15,13,11,15,18,17,14,15,18,19,16,12,11,11,9,13,19,14,0,-3,11,25,12,12,15,14,14,13,13,13,14,12,12,15,14,14,15,16,14,9,8,13,20,18,10,15,16,14,11,9,11,14,16,16,15,18,25,7,-4,5,27,13,1,3
16,25,22,9,15,16,15,15,15,15,14,12,11,12,12,12,13,15,16,17,18,20,20,20,20,20,19,21,22,21,19,18,14,10,5,12,7,1,14,18,24,27,19,7,13,27,3,5,17,17,16,12,11,12,15,17,16,16,15,15,14,14,14,14,13,12,11,11,13,13,14,15,14,14,14,14,12,12,11,10,11,11,11,10,11,11,12,12,13,13,12,13,13,13,13,13,13,14,15,15,12,11,13,14,13,13,13,14,13,13,14,12,13,12,6,10,11,11,20,16,7,5,13,14,13,14,14,14,13,13,13,13,12,13,13,13,13,13,13,13,13,13,14,13,10,12,14,15,13,12,10,9,9,8,9,12,14,15,13,11,11,13,15,14,10,13,16,14,13,12,12,13,13,14,14,13,15,13,11,15,18,17,14,15,18,18,15,21,17,6,0,11,23,22,12,0,7,20,13,12,13,14,14,14,13,13,13,13,13,13,10,8,9,12,13,12,11,13,18,16,11,15,17,15,11,9,11,15,17,16,16,17,20,5,-4,4,27,16,2,0
20,26,21,8,14,16,16,16,15,15,14,13,12,13,14,13,14,14,15,14,14,14,14,15,10,7,9,13,17,18,19,19,17,14,11,19,15,8,21,18,17,22,24,6,5,24,9,7,13,15,15,14,12,14,16,17,15,15,14,15,14,14,13,13,12,12,12,12,13,13,14,15,14,14,14,13,12,12,11,9,11,11,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,13,12,14,14,13,13,14,14,13,14,14,14,17,16,12,13,14,16,24,17,11,12,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,13,10,12,14,15,15,14,12,10,8,4,5,10,13,16,15,13,11,12,14,14,13,14,14,14,13,13,13,13,13,14,14,14,16,14,11,14,17,16,13,14,16,16,13,19,15,10,12,20,27,25,18,7,9,17,13,13,13,13,14,14,13,13,14,15,14,11,8,6,10,15,19,19,16,12,9,9,12,16,17,15,12,10,11,14,16,17,13,12,17,9,1,6,26,20,6,0
25,29,19,3,12,15,15,15,16,16,16,15,15,15,16,15,15,15,14,13,12,11,11,10,11,13,14,17,18,18,17,17,16,15,15,18,15,10,18,12,11,19,27,16,10,19,14,13,13,13,12,13,15,17,17,14,12,14,15,14,14,13,13,12,11,11,12,12,12,12,13,14,15,14,14,13,12,12,11,10,11,11,10,10,10,11,12,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,14,15,14,16,17,14,12,14,19,26,16,10,15,13,12,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,13,11,12,14,15,15,15,14,11,8,4,4,7,13,16,16,13,11,12,13,14,14,14,14,13,13,13,13,13,14,14,14,14,16,14,11,14,17,15,11,12,14,13,8,1,4,14,21,24,20,11,3,4,13,19,13,13,14,13,14,14,13,13,14,15,12,9,10,15,19,21,20,15,10,8,9,11,12,15,16,15,13,11,12,14,16,19,8,3,18,15,3,3,24,21,8,0
19,27,18,0,10,15,14,15,15,16,17,16,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,15,14,14,14,15,17,5,2,12,18,15,17,25,28,23,10,2,13,19,18,15,9,10,17,20,17,12,11,16,16,14,13,13,13,13,13,13,13,12,10,12,13,14,15,15,13,12,12,11,11,11,12,11,10,10,11,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,14,14,14,14,14,15,9,11,15,12,8,10,18,27,11,5,15,11,12,14,14,14,15,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,14,14,14,13,11,9,6,6,12,15,14,12,11,13,14,15,14,14,14,13,13,13,13,13,14,14,14,15,16,14,12,15,17,16,11,12,14,12,8,12,14,16,18,16,9,5,9,14,17,17,12,13,14,14,14,14,14,14,14,13,13,17,16,16,17,18,16,12,9,9,13,14,12,15,16,15,13,12,12,14,16,18,7,2,20,18,4,2,24,18,6,3
1,21,20,0,11,15,15,16,15,16,16,16,16,16,15,15,15,16,17,17,18,19,19,18,16,13,12,12,13,13,14,15,15,16,18,10,11,21,23,25,22,19,29,16,2,2,11,21,26,22,9,8,17,19,15,12,14,16,15,14,14,14,14,14,14,14,15,14,10,12,13,14,15,14,13,12,12,11,10,11,12,11,11,11,12,12,12,12,12,13,14,14,13,13,12,12,13,13,12,11,13,14,14,13,13,14,14,14,14,15,16,9,11,15,14,7,8,18,28,10,4,17,11,12,14,14,14,15,15,14,13,13,13,12,13,13,13,13,13,13,13,13,13,13,14,12,10,10,11,13,15,14,13,13,9,6,12,13,11,10,12,15,16,15,12,12,14,13,13,13,13,13,14,14,15,15,16,13,11,15,18,17,14,15,18,18,16,24,20,12,9,11,12,15,20,22,18,12,11,13,14,14,14,14,14,14,14,12,15,22,17,10,7,11,14,15,14,13,13,12,12,15,17,16,13,12,13,15,16,16,10,10,20,13,6,10,26,13,1,2
-3,20,20,-2,12,18,17,18,16,15,14,14,13,12,10,11,11,11,12,14,16,17,16,13,20,25,24,24,23,21,19,17,15,15,18,19,24,23,5,1,3,7,15,15,7,0,0,16,32,26,4,0,9,12,2,4,13,12,12,13,14,15,14,12,12,13,16,15,10,12,13,13,14,14,12,11,12,11,11,11,11,10,8,7,8,10,12,13,14,15,15,15,14,13,12,12,12,12,12,11,13,14,13,12,13,14,14,13,12,14,15,12,14,18,17,5,3,15,27,8,4,19,10,10,14,14,13,14,14,13,12,12,13,12,12,13,13,13,13,13,13,13,12,14,15,12,9,8,10,13,15,16,15,15,9,5,11,11,9,9,14,19,19,15,8,10,13,13,12,12,12,13,13,14,15,16,13,9,8,13,17,17,15,19,25,30,28,16,5,4,13,21,21,13,9,12,11,8,12,14,13,13,13,14,14,14,15,16,14,11,9,8,11,15,15,12,9,10,15,14,9,15,17,15,11,10,13,17,18,16,13,15,20,4,4,19,28,10,-2,0
2,19,27,17,8,11,16,13,17,19,14,7,13,16,15,16,17,18,16,12,9,9,10,4,10,12,3,4,7,15,23,26,26,25,22,14,10,9,4,11,20,24,26,28,21,7,-1,9,25,27,21,15,15,19,20,21,20,13,15,16,12,11,15,18,16,12,14,15,11,12,12,13,14,15,14,13,12,9,8,11,11,12,12,12,13,13,13,12,12,11,11,11,12,13,12,12,13,13,12,10,10,14,17,16,13,11,12,15,17,15,12,9,15,18,7,7,16,27,29,8,2,16,17,15,13,14,15,14,13,15,17,16,13,12,12,13,13,13,13,13,12,12,12,13,12,13,12,12,12,13,12,12,13,14,12,9,11,12,11,10,11,12,14,14,14,14,15,14,14,13,13,13,14,14,14,14,16,14,12,15,19,23,24,24,18,9,4,12,14,13,14,14,13,12,11,12,14,14,10,11,12,14,14,15,14,13,13,12,12,14,14,15,16,15,14,12,10,9,6,9,14,12,13,16,19,17,13,9,8,9,16,18,11,7,12,22,28,9,-2,1
0,17,31,23,2,11,19,8,10,18,23,19,24,21,15,14,11,9,8,9,10,10,9,3,9,16,16,19,22,26,29,25,22,19,16,17,18,18,19,23,21,14,12,19,16,1,1,9,20,24,24,18,14,18,22,23,20,19,21,19,13,9,14,20,20,16,13,11,12,12,12,12,14,15,15,14,12,8,8,11,11,12,13,13,14,13,13,12,11,10,11,11,12,13,13,13,13,13,13,11,9,12,16,16,12,10,12,16,18,16,12,16,11,3,5,15,22,25,28,20,8,4,17,16,12,12,15,16,16,15,12,12,12,12,13,13,13,13,13,13,12,12,13,13,11,12,13,13,13,12,12,11,12,14,12,9,11,11,12,11,11,11,12,14,15,15,15,14,14,13,13,13,14,14,14,14,18,16,12,15,20,23,23,18,12,9,13,14,16,16,14,12,12,13,14,14,16,16,10,10,12,14,15,15,14,14,13,12,12,12,13,13,14,14,14,14,14,13,10,13,17,15,15,16,17,15,13,13,14,15,17,16,12,12,16,23,28,9,-2,0
-2,16,32,25,3,10,22,16,18,15,9,7,12,14,13,17,17,19,22,23,24,24,23,23,26,29,29,28,21,13,9,4,0,3,11,5,6,14,16,19,13,5,8,19,19,5,0,5,14,18,19,16,13,13,16,17,18,22,23,22,19,14,12,16,21,20,13,9,12,13,13,12,13,14,14,13,12,8,8,11,11,11,12,12,13,13,12,12,11,12,13,13,13,14,14,13,13,13,13,13,9,10,14,13,12,11,13,16,18,16,14,20,8,-1,14,25,20,13,27,29,18,5,3,8,14,14,10,14,20,19,3,7,17,12,12,13,13,13,13,13,13,13,14,13,11,12,13,13,13,13,12,12,12,14,12,9,10,11,12,12,12,13,14,14,15,14,14,13,13,13,13,13,14,14,14,14,18,17,13,14,16,17,15,12,11,17,23,15,13,15,15,14,13,14,13,13,15,15,11,11,13,14,14,14,14,14,14,15,13,8,9,11,12,13,14,15,16,16,15,15,15,18,19,16,11,7,9,13,13,7,4,8,14,14,20,28,29,12,0,0
1,18,32,25,1,7,22,22,27,21,9,6,13,21,21,14,12,15,22,28,31,30,28,25,13,7,12,7,0,0,9,12,15,19,25,12,6,10,12,14,10,5,11,20,15,0,3,8,13,16,17,16,14,12,11,9,9,16,18,22,24,21,11,5,9,16,14,11,13,13,13,12,13,14,14,13,12,9,9,12,12,12,12,13,13,13,13,13,12,13,15,13,13,14,15,14,14,14,14,13,11,12,14,14,13,13,13,14,16,16,14,8,3,10,24,31,15,0,19,29,30,20,-1,1,15,20,11,10,16,19,5,12,23,11,12,13,13,13,14,14,13,13,14,13,12,12,13,12,13,13,13,12,13,14,13,10,11,11,11,12,12,13,14,14,15,14,14,13,13,13,13,14,14,14,14,15,17,17,15,15,13,12,14,16,17,17,17,14,14,15,14,13,13,13,13,13,14,14,12,12,13,13,13,13,13,13,14,15,14,12,12,13,14,14,14,15,14,14,13,12,11,15,16,13,8,4,8,14,14,8,9,17,24,19,21,28,26,9,-2,0
0,18,31,26,13,19,21,8,6,10,16,17,17,9,5,15,22,26,26,23,14,8,7,2,-1,3,14,17,18,20,22,21,16,11,7,14,18,17,19,18,11,5,8,12,10,6,9,14,17,17,15,13,13,14,13,5,0,11,11,15,24,26,17,6,3,11,15,15,13,13,12,12,13,14,14,13,13,9,9,12,12,12,12,13,13,13,13,13,12,13,15,13,14,15,15,15,14,14,14,13,14,15,15,14,15,14,13,12,13,13,12,0,9,26,28,30,19,8,14,9,16,29,19,4,1,10,12,11,12,16,12,18,22,12,12,13,13,14,14,14,13,13,13,13,12,13,13,13,13,13,13,13,13,14,13,11,12,12,12,12,12,12,13,14,14,14,14,14,13,13,13,13,14,15,16,16,13,12,13,15,16,17,19,19,17,13,13,14,14,14,13,13,12,12,13,13,13,14,13,13,13,14,13,13,13,13,14,14,15,14,15,16,16,16,15,14,14,13,12,13,13,12,12,11,11,11,15,21,24,24,25,26,28,21,22,27,19,4,0,5
-2,12,26,27,23,26,24,12,4,0,4,16,15,15,19,23,21,16,10,2,-2,1,11,20,16,14,23,27,27,22,17,16,15,14,12,14,12,11,17,16,13,13,17,15,16,18,8,10,17,16,11,10,14,19,19,12,7,15,9,9,19,26,25,18,12,13,16,16,13,13,12,11,12,13,14,13,13,10,10,13,12,13,13,13,14,14,13,13,12,13,14,13,13,15,15,15,15,14,13,12,16,18,14,13,15,16,15,13,12,10,7,0,12,30,27,27,26,24,19,1,6,29,29,16,2,0,14,20,15,9,9,12,14,13,13,14,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,14,13,11,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,15,17,18,9,5,9,16,23,25,20,10,4,8,17,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,14,12,12,14,14,15,15,15,16,16,17,16,15,12,13,17,20,21,20,21,23,24,27,29,29,21,23,26,14,2,0,3
3,3,14,28,23,25,28,25,23,17,17,23,26,21,14,9,5,0,1,15,20,21,20,10,11,15,15,14,10,6,7,11,15,17,15,18,14,8,11,10,12,18,22,17,13,15,9,10,14,14,13,12,15,18,19,16,14,18,13,9,12,20,26,25,19,15,14,15,13,13,12,11,12,13,13,13,12,9,10,13,13,13,13,13,14,14,14,14,13,13,13,13,13,14,15,15,15,14,13,11,16,17,13,12,14,17,16,14,12,8,3,14,25,27,24,25,27,27,26,11,2,9,26,29,17,3,6,16,19,10,11,9,9,14,14,14,13,13,13,14,14,14,14,14,12,13,13,13,13,13,13,13,13,14,13,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,15,17,18,9,7,16,21,25,23,16,5,4,12,20,16,14,14,14,13,13,13,13,13,12,12,14,14,13,13,13,13,13,14,14,15,14,11,11,12,13,14,16,17,17,17,18,16,13,13,17,21,23,22,17,12,8,4,5,11,18,18,24,25,9,1,1,3
1,-1,10,28,19,18,23,29,31,31,32,31,15,4,6,12,17,18,17,21,20,19,18,12,17,20,12,7,6,9,13,12,11,11,11,11,9,10,16,15,13,14,15,6,3,12,16,14,10,12,16,18,14,9,9,13,16,16,17,15,12,14,21,23,18,11,11,14,13,13,12,11,12,13,13,13,12,9,9,12,12,12,12,12,13,14,14,14,14,13,12,13,13,14,14,14,15,15,12,9,12,13,10,10,14,17,16,11,10,5,-2,20,32,30,29,28,27,27,25,10,-1,3,18,28,26,16,5,8,14,14,18,19,16,15,14,13,13,14,15,16,15,14,14,13,11,12,13,13,13,13,12,12,13,14,14,13,12,11,11,11,12,14,15,15,14,14,14,14,14,13,13,14,14,15,16,17,10,15,28,29,19,6,3,14,21,20,14,15,15,15,15,14,13,12,12,12,11,11,16,16,14,12,11,11,12,13,14,15,15,16,16,16,15,16,18,18,17,15,11,11,13,15,17,15,10,4,6,12,13,12,7,8,19,23,28,24,3,-1,1,4
