7,13,11,21,28,27,27,27,21,8,13,12,6,7,6,7,3,18,28,27,27,27,24,23,22,22,22,22,21,20,19,20,21,19,19,19,20,20,21,21,19,17,17,17,18,19,20,20,21,21,21,20,18,22,23,24,26,27,27,27,27,27,24,21,21,20,20,20,19,19,18,18,17,17,17,17,18,19,20,19,19,19,19,19,20,21,21,21,20,19,19,18,18,19,19,18,18,18,18,17,17,18,18,19,19,18,17,17,18,18,18,18,20,21,21,23,19,16,24,27,21,18,23,22,20,19,18,18,19,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,19,18,18,18,18,19,20,19,19,19,18,18,18,17,17,18,19,20,21,23,26,27,28,28,23,21,24,23,22,20,19,19,18,18,18,19,19,20,20,20,20,20,20,20,20,20,20,20,19,18,18,17,17,17,17,17,17,18,18,20,20,21,21,20,20,20,20,21,22,22,23,27,27,12,4,5,6,10,15,8,16,27,27,27,28,20,13,11,7,6
7,12,13,21,28,27,27,27,25,13,12,12,6,7,6,7,6,19,28,27,27,27,24,23,22,22,21,21,21,21,21,20,19,19,19,19,19,19,18,18,17,17,17,17,17,17,18,19,20,21,22,20,18,20,23,23,25,27,27,27,27,25,23,22,21,21,20,20,18,19,18,18,18,18,18,18,19,19,20,19,19,20,20,20,21,20,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,17,18,20,21,23,25,18,16,26,27,22,19,23,22,20,19,18,19,19,18,17,18,18,18,18,18,18,18,18,18,17,17,18,19,20,19,17,18,18,17,18,19,18,20,20,19,21,19,20,20,18,18,17,17,17,17,18,20,21,21,22,21,20,22,21,22,20,21,20,19,20,19,20,20,20,20,20,21,21,21,22,23,22,21,21,21,20,20,19,19,18,18,17,18,18,17,17,18,18,19,19,19,20,19,20,20,20,21,21,22,22,26,27,15,4,6,5,9,17,11,14,28,27,27,28,22,14,12,8,6
9,12,13,22,27,27,27,27,28,11,13,10,9,4,7,4,6,19,28,26,21,26,26,22,22,21,21,21,21,21,20,21,20,19,20,20,20,20,20,20,20,19,19,18,17,16,17,17,19,19,21,22,23,25,26,26,26,26,25,23,22,24,24,23,22,21,20,19,19,20,20,19,18,17,18,19,19,19,19,19,19,20,21,21,20,19,20,20,20,20,19,19,18,19,18,18,18,17,18,18,18,17,18,19,19,19,17,18,19,18,18,19,21,20,25,26,19,16,26,28,22,21,25,23,20,19,18,20,19,18,18,19,18,18,18,18,19,18,18,17,18,18,18,19,19,19,18,18,19,19,18,19,20,20,19,18,20,20,19,19,19,18,18,17,17,18,19,20,21,22,22,21,21,21,21,21,22,21,20,20,21,21,21,21,21,21,22,23,25,25,24,23,22,21,20,20,20,20,19,19,19,20,20,19,17,17,18,18,18,18,18,19,18,19,19,20,20,20,21,21,23,26,27,18,4,6,5,9,15,13,10,23,25,27,27,25,13,12,7,6
8,11,14,23,28,27,27,27,29,10,12,9,7,5,8,8,5,22,27,27,22,20,22,22,21,21,20,20,20,21,20,20,20,20,20,21,21,21,21,21,20,21,20,20,20,19,18,17,17,19,20,21,21,21,22,23,24,25,23,23,22,22,26,26,25,22,19,20,20,20,19,19,18,17,18,19,20,19,19,19,19,20,21,21,20,20,21,21,21,20,20,19,19,19,18,18,18,18,18,17,17,20,19,17,19,18,18,19,18,17,18,19,19,20,26,27,18,17,27,28,22,21,26,24,19,19,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,19,19,19,19,20,19,19,19,20,20,19,19,18,20,20,20,20,19,18,18,17,17,18,18,20,21,22,22,23,23,21,21,22,24,22,20,21,20,21,22,24,24,26,27,26,24,22,22,21,20,19,19,18,18,19,20,20,20,21,21,20,19,18,18,18,19,19,20,20,20,20,20,21,21,20,22,21,22,27,27,17,6,6,6,8,14,13,8,16,20,27,27,25,15,11,9,6
9,13,16,22,28,27,27,27,28,11,18,13,9,6,5,6,4,26,27,26,23,23,24,22,22,21,20,20,20,21,20,20,21,21,21,21,21,22,24,26,26,26,24,22,19,19,20,18,18,17,18,19,21,21,20,21,21,22,22,23,23,22,24,26,27,27,22,20,21,20,19,19,19,18,19,19,19,19,20,20,20,20,21,21,21,20,21,20,20,20,20,20,19,19,18,18,17,18,19,19,18,18,19,19,19,19,17,18,18,18,18,19,20,22,27,27,18,18,27,27,23,24,27,25,20,20,19,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,19,20,19,19,20,20,20,20,20,19,19,20,20,19,18,18,18,18,17,18,18,19,20,22,23,24,24,23,23,23,23,23,24,25,27,27,27,26,24,24,23,22,22,22,21,20,20,19,19,19,19,20,21,21,21,20,21,21,21,21,22,22,22,21,21,22,21,21,21,21,21,21,22,22,23,28,27,14,5,6,6,8,13,14,9,19,25,27,27,26,15,10,9,6
9,12,14,24,27,27,27,27,26,9,15,11,7,7,6,7,7,27,27,27,21,22,23,23,23,22,21,21,21,21,20,21,21,22,20,23,27,28,27,27,28,27,26,24,23,23,20,20,19,18,18,18,19,19,19,20,20,21,22,23,23,22,23,24,27,27,22,20,22,20,20,19,18,19,19,19,19,19,19,19,20,20,21,21,21,21,20,20,19,19,19,19,19,18,17,18,18,19,19,19,19,19,18,18,18,18,18,18,18,19,18,19,22,23,27,27,19,19,27,27,24,25,27,26,21,20,19,19,18,18,18,17,18,19,19,18,18,18,18,18,19,18,18,17,18,18,18,19,19,20,20,20,20,20,21,20,19,20,20,20,19,19,18,18,17,18,18,20,21,21,21,20,20,21,22,24,26,27,27,27,27,27,25,22,21,21,21,21,21,20,21,20,19,19,19,18,18,19,20,22,24,24,22,22,21,21,21,21,21,21,22,22,22,22,23,22,21,22,22,22,25,27,27,12,4,5,7,8,13,14,9,22,27,27,27,26,17,12,8,6
10,13,15,26,27,27,27,27,25,11,14,9,7,8,7,7,16,27,23,15,14,22,25,23,23,23,21,21,21,22,21,21,21,22,26,27,27,27,27,24,22,23,23,23,23,23,23,21,20,20,19,18,19,20,20,21,20,20,20,21,22,22,22,22,26,27,25,24,22,20,20,19,18,19,19,20,20,20,19,19,20,20,20,21,21,21,19,19,19,19,18,18,18,18,19,19,19,18,18,18,18,19,19,18,18,18,19,18,18,19,19,21,24,24,27,27,20,21,27,27,26,26,27,27,22,20,19,19,18,18,18,18,18,18,18,18,18,18,18,18,19,18,17,17,18,18,18,18,19,20,20,20,20,21,21,21,20,20,21,19,18,18,18,18,17,17,18,19,20,20,20,19,20,21,21,22,22,26,28,27,27,25,24,21,21,21,20,20,20,20,20,19,18,18,18,19,20,20,20,20,21,23,25,25,25,25,24,23,24,25,25,24,24,24,23,23,22,23,23,24,27,27,27,12,6,5,7,7,12,14,8,23,27,27,27,26,17,12,9,6
10,12,16,27,27,27,27,27,24,9,13,8,7,9,8,8,12,16,5,6,5,21,27,27,25,24,24,21,21,23,23,25,27,27,27,27,26,22,23,22,21,21,21,23,23,22,23,22,20,20,19,19,19,19,19,19,19,20,20,20,20,21,21,23,23,23,27,24,21,21,20,19,19,19,19,19,20,20,20,20,20,19,19,20,21,21,20,21,20,19,19,19,18,18,19,18,18,19,19,19,18,19,19,19,18,18,19,19,18,19,19,21,25,27,27,27,20,21,27,27,27,27,27,28,23,21,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,20,20,20,20,21,20,20,20,19,20,21,20,20,18,18,17,17,18,18,19,19,19,19,20,20,21,20,20,18,17,22,23,23,20,21,20,19,19,19,19,19,19,19,19,19,19,19,18,19,20,20,21,21,22,23,23,24,25,26,25,25,25,25,26,26,25,26,27,27,27,27,27,27,27,12,4,4,8,6,11,15,8,21,27,27,27,27,19,14,9,6
10,14,17,27,27,27,27,27,24,8,12,7,7,10,7,6,9,11,8,3,6,24,27,27,27,25,25,25,25,26,26,27,27,26,26,24,22,23,21,21,21,21,20,21,23,23,24,23,21,21,21,19,19,20,20,20,20,19,20,20,20,18,19,24,24,23,26,22,20,21,19,18,18,18,18,18,19,19,20,19,19,20,20,19,19,21,20,20,20,19,18,18,19,18,18,19,19,18,19,19,19,19,18,18,18,18,20,19,19,20,20,22,26,27,27,27,21,22,27,27,27,27,27,28,25,22,19,19,19,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,19,20,20,20,20,20,21,21,21,20,19,19,20,19,18,18,18,17,17,18,18,18,18,18,19,20,20,19,21,22,26,26,24,21,20,22,20,20,21,20,19,20,20,20,20,20,18,18,19,18,18,18,18,20,21,21,21,22,22,22,22,23,24,24,26,27,27,27,27,27,27,27,27,27,27,27,14,2,4,9,5,9,16,6,18,27,27,27,27,20,15,8,7
12,13,18,27,27,27,27,27,24,12,10,8,8,10,6,4,7,19,22,12,23,27,27,27,27,27,27,27,27,27,26,25,24,24,23,22,22,22,21,21,20,20,20,20,21,23,25,24,23,21,20,20,20,20,21,20,22,22,21,21,20,17,18,26,24,24,23,22,21,20,18,17,18,18,18,18,19,19,19,19,19,19,19,19,19,20,20,20,20,19,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,20,19,20,22,22,24,27,27,27,28,21,22,27,27,27,27,27,27,25,22,20,21,19,19,18,17,18,18,18,18,17,18,18,18,18,18,18,18,18,19,18,19,19,20,20,21,20,21,20,20,20,20,19,19,19,19,18,18,18,18,18,19,19,19,19,19,19,20,20,20,20,23,27,27,27,27,24,21,21,21,21,20,20,19,19,19,20,20,20,20,19,19,18,18,18,19,20,20,21,21,21,21,22,23,23,23,25,26,27,27,27,27,25,22,21,24,27,18,3,8,6,7,10,16,10,15,27,27,27,28,23,13,10,6
13,14,20,27,27,27,27,27,24,12,10,7,8,9,5,5,7,24,27,27,27,27,27,27,27,27,27,27,27,27,25,25,24,23,23,22,22,22,21,20,19,19,19,20,20,21,24,27,23,22,21,20,21,22,21,21,21,21,21,22,22,18,20,27,25,24,22,20,21,20,18,18,18,18,19,19,19,19,18,18,19,19,19,20,20,20,20,20,19,19,18,18,18,18,18,18,18,18,19,19,19,19,19,20,20,20,19,20,21,21,21,22,25,27,27,28,22,23,27,27,27,27,27,27,26,20,21,21,19,20,18,17,17,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,19,19,20,20,20,21,20,20,20,19,19,19,19,18,18,17,17,18,19,19,19,19,19,20,20,20,21,20,20,22,27,27,27,27,26,24,22,21,21,21,21,21,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,20,21,21,21,22,23,22,24,25,26,27,27,15,12,11,11,21,19,8,6,6,7,9,15,10,15,27,27,27,27,24,14,10,7
12,13,20,27,27,27,27,27,24,12,10,8,8,6,3,6,3,26,27,28,26,24,24,24,25,27,27,27,27,27,26,25,24,23,22,21,21,20,20,19,18,18,18,19,20,21,21,24,28,27,24,21,19,24,26,26,25,24,25,26,24,17,21,26,24,24,23,21,21,22,20,18,19,18,19,19,19,19,18,18,19,19,19,20,20,20,19,19,19,18,18,18,18,18,19,19,19,19,19,19,19,20,20,21,21,20,21,21,22,22,23,24,25,27,27,27,23,24,27,27,27,27,27,27,27,22,19,21,19,20,19,18,19,18,18,19,18,19,19,18,18,18,18,18,18,18,18,18,18,18,19,20,20,21,20,20,19,19,19,19,19,19,18,18,18,18,19,19,19,19,19,20,20,21,21,21,22,21,19,23,27,27,27,27,27,27,26,23,22,21,20,20,20,20,21,21,21,21,21,20,20,19,19,20,20,19,20,21,21,20,21,22,24,24,25,26,27,27,17,5,6,9,13,16,8,6,7,8,8,14,10,15,27,27,27,27,24,16,10,7
12,14,21,28,27,27,27,27,24,12,11,8,7,8,5,5,11,26,27,24,23,23,23,22,22,22,22,23,26,26,25,23,22,22,21,20,19,19,19,19,19,18,18,19,19,20,21,22,23,27,27,27,27,27,27,27,27,27,27,27,27,22,24,27,22,25,24,22,21,22,21,19,19,19,19,18,18,18,19,19,19,20,20,20,19,19,19,19,19,19,18,19,19,18,18,18,19,20,20,19,19,20,20,20,22,21,22,21,21,21,23,26,27,26,27,27,24,26,27,27,27,27,27,27,27,24,21,20,18,20,20,18,19,19,18,18,18,19,19,18,17,17,17,18,18,18,18,19,19,19,19,20,20,20,20,20,19,18,18,19,19,19,18,18,19,19,19,19,20,19,19,21,20,21,21,21,21,26,27,25,27,25,22,22,25,26,25,23,21,21,22,20,21,22,22,24,24,24,22,21,20,19,19,19,19,20,20,21,20,20,20,22,23,24,26,27,27,27,26,11,12,12,12,13,7,4,6,8,7,13,10,16,27,27,27,27,26,16,12,7
11,13,18,27,27,27,27,27,24,12,11,8,7,7,5,6,13,27,27,24,22,22,21,21,21,21,22,22,21,21,22,21,20,19,20,20,19,19,19,19,18,18,18,18,19,20,20,21,21,22,23,25,25,25,25,26,27,27,27,27,27,25,27,26,21,27,27,25,22,21,20,19,19,19,19,19,18,19,19,19,19,19,19,19,20,19,19,19,19,19,18,18,17,17,18,19,19,19,19,20,21,21,22,22,22,23,22,22,22,23,25,27,26,25,27,27,27,27,27,27,27,27,27,27,27,26,22,21,20,20,19,20,19,19,19,19,18,18,18,18,18,18,17,17,18,18,18,19,19,19,19,19,19,19,19,20,19,18,19,19,19,18,18,18,18,18,18,18,20,21,21,20,20,21,22,23,26,27,26,24,23,23,20,18,18,20,21,21,21,20,21,22,22,23,26,27,26,22,22,21,20,20,19,20,19,18,19,19,20,20,20,20,21,22,23,25,27,27,27,22,20,21,13,6,9,5,6,7,7,14,11,15,28,27,27,27,26,17,12,7
12,15,18,27,27,27,27,27,23,11,10,8,6,7,5,7,16,27,27,23,23,23,21,20,21,20,20,20,21,21,20,19,19,20,19,18,18,19,17,17,18,18,18,18,18,18,19,20,20,20,20,20,20,20,20,21,20,21,24,27,27,22,24,27,26,23,24,26,26,21,21,21,18,19,19,19,18,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,18,17,19,20,19,19,19,21,23,23,24,24,23,23,23,23,23,23,24,25,24,26,27,27,27,27,27,27,27,27,27,27,27,27,25,21,20,21,20,20,19,19,20,20,18,19,19,18,18,18,18,17,17,18,19,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,19,19,20,20,20,20,21,22,22,24,26,28,27,23,21,21,22,23,21,19,17,16,17,20,21,20,21,23,26,27,26,21,21,19,19,18,18,19,19,20,20,20,20,20,20,21,22,23,25,26,26,27,27,25,21,22,24,13,5,8,7,7,6,7,15,12,14,27,27,27,27,26,18,13,8
11,13,20,27,27,27,27,27,25,12,10,8,6,6,5,7,18,27,26,23,22,21,20,20,20,20,20,19,21,20,20,19,18,18,18,18,19,20,20,20,19,19,18,17,18,18,18,17,19,20,20,20,20,20,20,19,20,21,20,23,27,26,26,27,27,23,24,25,27,23,21,21,18,20,19,18,18,18,19,19,19,20,20,19,18,18,18,18,18,18,19,19,18,19,21,22,21,21,21,23,24,25,26,27,25,25,24,26,27,26,24,24,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,21,21,21,20,19,21,20,20,20,19,17,17,19,19,17,18,18,19,18,18,19,19,20,20,20,21,20,19,19,19,19,18,18,18,18,18,18,19,19,21,22,22,23,23,27,26,22,22,22,21,22,22,20,21,21,22,23,21,19,19,18,19,20,25,27,25,20,19,19,19,18,18,19,20,20,20,20,20,21,21,22,22,23,25,26,27,27,27,27,27,26,27,25,8,8,5,9,8,6,7,15,13,13,27,27,27,27,26,19,14,9
11,14,18,27,27,27,27,27,26,11,10,7,7,7,6,6,20,27,25,23,22,21,21,20,20,20,20,19,19,19,20,20,19,19,20,19,19,19,18,18,19,19,19,18,17,18,18,18,18,18,18,18,18,18,19,20,20,20,19,21,23,25,27,27,27,25,23,24,25,25,22,21,21,19,18,19,18,18,19,19,19,18,19,18,18,18,17,19,19,19,19,18,19,22,23,22,21,24,26,27,27,27,25,26,27,27,27,27,27,25,23,23,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,21,22,21,21,21,21,20,20,20,19,18,18,18,18,18,18,19,18,18,19,19,19,20,20,20,20,19,19,19,18,18,18,18,19,18,19,20,19,20,23,22,24,27,27,24,22,21,21,21,21,21,22,20,21,23,23,23,24,23,23,26,28,27,27,26,22,21,19,20,20,20,19,20,20,21,22,21,21,22,21,22,23,26,27,27,27,27,27,27,27,27,23,6,5,9,11,10,7,8,20,15,12,28,27,27,27,27,20,14,9
10,13,17,26,27,27,27,27,25,12,11,7,7,7,6,6,21,27,25,24,23,22,21,20,20,20,20,19,19,19,19,20,20,20,20,20,20,20,21,21,21,20,20,19,18,17,18,18,18,18,18,18,18,17,17,18,19,20,20,21,21,24,27,27,27,26,23,21,22,23,21,21,20,19,18,18,18,18,18,18,18,18,18,18,18,17,17,19,19,19,16,18,23,25,23,22,26,27,27,27,27,27,25,24,26,27,27,27,27,24,20,22,24,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,22,21,20,21,21,21,21,21,21,19,19,18,18,18,17,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,19,19,20,21,21,22,23,23,26,26,23,21,20,19,20,21,22,22,23,22,20,22,23,24,25,27,27,27,27,27,27,24,21,20,19,19,20,20,20,21,21,21,22,21,21,22,22,24,25,26,27,27,27,27,27,27,27,28,17,4,5,10,16,11,5,7,19,14,11,27,27,27,27,27,21,14,10
11,13,18,27,27,27,27,27,26,11,10,7,7,7,6,6,21,27,25,24,23,22,21,20,21,20,20,20,20,20,21,21,20,20,21,21,21,22,21,21,21,21,21,20,20,20,19,19,18,18,18,18,18,17,17,18,18,19,19,19,19,22,27,27,27,27,26,22,20,21,21,20,19,18,18,19,19,19,18,18,19,19,17,17,17,18,18,19,18,16,17,25,27,24,24,27,27,27,27,27,27,27,27,27,27,27,27,27,28,21,21,23,19,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,22,21,22,23,23,22,22,22,21,21,20,19,18,17,18,20,19,18,19,19,19,18,18,18,18,18,19,18,18,18,18,20,20,20,21,22,22,24,23,23,23,22,20,20,20,20,21,21,22,23,25,23,22,27,27,27,27,27,27,27,27,26,23,22,21,20,20,20,20,20,22,22,22,22,22,22,23,24,26,27,27,27,27,27,27,27,27,27,28,12,7,4,12,18,11,6,6,16,14,11,27,27,27,27,27,23,17,10
11,13,17,27,27,27,27,27,28,10,9,7,8,8,4,8,20,27,26,23,23,23,21,20,20,20,20,20,21,20,21,22,22,22,25,25,24,23,23,22,23,22,22,22,21,21,20,19,18,18,18,18,18,18,18,18,18,19,18,19,20,19,25,27,27,27,28,25,21,19,20,20,19,19,18,18,18,18,18,18,18,18,18,17,17,17,20,20,17,16,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,18,24,23,23,25,26,26,24,24,24,24,25,26,27,27,27,27,26,27,27,27,27,25,24,23,23,24,24,24,24,23,24,23,21,20,19,16,18,19,19,18,18,19,19,19,18,17,18,19,18,17,18,18,18,20,20,20,23,22,25,25,21,21,23,21,20,20,19,21,23,25,27,27,27,27,27,27,27,27,27,27,26,25,24,23,22,22,22,21,21,21,21,21,22,24,23,22,21,26,27,28,27,27,27,27,27,27,27,27,27,27,28,7,8,2,12,22,14,3,6,15,13,13,25,25,27,27,27,24,16,11
11,13,17,27,27,27,27,27,28,12,8,8,8,7,5,8,18,27,26,24,24,23,21,21,21,20,20,21,21,21,21,22,23,23,26,27,27,27,27,26,25,23,23,22,22,21,21,20,19,19,19,19,18,18,18,17,18,19,19,19,20,19,22,26,27,25,25,24,21,19,19,19,19,20,20,20,19,19,18,18,18,18,19,18,17,18,19,18,17,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,18,23,25,25,23,21,19,20,19,19,19,19,21,22,24,25,26,25,23,24,26,27,27,27,25,25,25,25,25,25,24,25,28,26,22,21,18,15,17,18,17,18,19,18,18,17,18,19,18,19,19,18,17,20,21,22,25,27,27,27,20,20,23,22,21,20,21,20,21,25,27,27,27,28,27,27,22,22,26,27,26,24,24,25,23,23,23,23,22,22,22,21,21,22,21,25,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,28,9,6,4,9,19,15,6,6,14,15,9,8,9,27,27,27,24,15,12
10,13,17,27,27,27,27,27,28,12,7,8,8,7,6,9,19,27,27,24,24,23,22,22,21,21,21,21,21,21,22,22,23,23,23,24,24,27,27,27,27,27,23,21,22,21,22,21,21,20,20,20,20,19,19,18,18,18,19,19,19,20,20,20,23,20,16,20,20,19,19,18,18,19,20,20,19,19,19,18,18,18,17,18,19,20,19,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,18,21,22,21,19,18,18,18,17,17,17,17,17,17,17,18,21,23,24,23,19,20,23,27,27,27,27,27,27,27,27,26,25,24,27,27,24,21,17,17,19,18,17,18,18,19,18,18,17,16,17,18,18,19,20,20,23,27,27,28,21,18,23,23,22,22,21,20,21,21,22,23,21,22,23,24,26,24,20,18,21,22,22,22,21,22,22,23,22,22,22,22,22,22,22,23,24,27,27,27,27,27,25,26,27,27,27,25,27,27,27,27,28,15,2,6,7,17,14,4,6,15,13,7,15,13,26,27,27,25,15,11
11,13,17,27,27,27,27,27,28,16,7,8,8,7,6,7,19,27,27,25,24,22,22,22,21,21,21,21,22,21,22,22,22,22,22,23,23,23,24,26,27,27,28,26,24,21,22,21,21,20,20,20,20,20,20,19,18,18,18,18,18,19,20,21,21,19,20,21,20,19,18,19,19,18,19,19,19,19,18,18,18,18,18,17,20,19,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,19,18,19,18,18,19,17,18,18,17,17,17,17,16,17,18,17,18,18,20,24,21,20,20,24,27,27,27,27,27,27,27,27,27,26,27,27,27,25,20,18,17,19,18,17,17,17,17,18,18,18,18,18,16,19,18,19,22,26,27,24,17,23,23,24,23,23,22,21,20,20,20,21,21,21,21,23,23,24,25,24,23,21,21,22,24,24,23,24,23,22,23,23,23,23,22,23,24,24,26,26,26,26,27,27,25,27,27,21,27,27,27,27,28,20,4,8,4,11,10,5,7,13,15,11,23,22,27,27,27,25,15,11
11,13,16,26,27,27,27,27,28,19,7,6,8,7,6,6,22,27,28,24,23,23,22,22,22,21,21,22,22,22,22,22,23,23,22,22,22,22,22,23,24,26,27,27,27,27,25,23,21,21,21,20,21,20,19,21,20,20,19,18,18,18,18,19,20,19,20,20,19,19,18,19,19,19,19,19,19,19,18,18,19,18,18,17,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,23,17,19,18,19,18,18,18,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,20,22,21,18,21,27,27,27,27,27,27,27,27,27,26,26,27,27,24,20,18,18,19,18,17,17,18,18,18,17,18,18,18,18,19,20,20,23,27,20,18,24,22,22,23,22,22,22,21,21,21,21,21,21,22,23,24,25,25,25,24,25,24,23,23,22,22,22,22,22,22,22,22,22,23,22,24,27,27,27,27,25,23,23,24,25,26,22,26,27,27,27,27,25,4,7,7,10,11,7,7,14,12,13,26,27,27,27,27,23,15,11
11,13,15,25,27,27,27,27,28,20,8,4,5,8,6,8,24,27,28,24,23,22,22,21,22,22,22,22,23,23,23,23,23,23,22,22,22,22,23,23,22,23,26,27,27,27,27,27,27,27,26,23,22,21,21,20,21,21,19,18,18,18,17,18,19,18,18,19,18,18,18,19,19,19,19,18,18,19,18,19,18,15,17,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,16,18,18,19,18,18,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,18,18,19,20,20,17,20,28,27,27,27,27,27,27,26,27,25,26,27,27,27,22,18,20,19,17,17,17,18,18,18,18,19,18,17,18,19,20,20,22,18,20,25,23,22,22,23,23,23,22,22,23,23,23,24,25,26,25,25,26,24,23,23,23,23,23,24,24,24,24,23,23,22,23,24,24,25,27,27,24,23,22,22,22,23,24,24,25,20,22,27,27,27,27,28,10,2,5,7,9,7,8,14,10,13,28,27,27,27,27,23,15,10
11,13,14,25,27,27,27,27,27,20,11,8,5,10,7,8,21,27,27,24,23,23,22,22,22,22,22,23,24,24,24,24,24,23,23,22,22,21,22,21,23,24,24,20,17,22,26,27,28,28,27,27,27,28,26,24,22,21,21,20,19,19,19,19,20,19,18,18,18,18,19,19,18,18,18,18,18,19,18,18,17,17,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,17,18,18,17,18,17,18,19,18,17,18,17,17,17,17,17,17,17,16,16,17,17,17,18,18,18,18,18,18,19,16,21,28,27,27,27,27,27,27,27,27,26,27,27,27,27,23,21,18,17,16,17,17,18,18,18,18,19,20,19,18,19,19,20,19,19,23,24,23,22,24,25,25,25,26,26,25,26,24,22,22,21,19,20,23,25,24,24,23,24,25,27,27,27,26,26,27,27,27,26,25,23,23,23,22,22,22,23,23,24,24,23,21,24,25,27,27,27,28,19,7,4,5,8,7,8,13,9,15,27,27,27,27,27,22,14,10
8,12,15,24,27,27,27,27,22,18,13,6,6,9,11,7,13,23,25,26,23,23,22,22,21,22,22,23,22,24,24,23,24,23,22,23,22,22,23,22,23,21,19,17,20,23,23,23,22,21,22,23,25,26,27,28,27,23,21,20,20,21,22,22,21,21,20,19,20,21,21,20,19,19,18,18,19,17,18,18,17,19,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,19,17,17,17,17,17,18,18,17,18,18,17,18,18,17,17,17,16,16,16,16,18,18,18,18,19,18,18,18,19,18,18,16,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,19,17,16,18,18,18,17,18,19,19,19,19,19,19,19,19,18,20,23,26,26,26,27,28,26,24,25,27,27,27,27,26,25,24,21,17,21,26,25,23,24,25,27,27,27,26,25,25,23,22,22,22,22,21,22,22,22,22,23,23,23,22,22,22,22,23,25,27,27,27,24,6,5,5,6,9,6,13,11,15,27,27,27,27,27,19,15,10
8,12,16,22,28,27,27,27,22,18,13,8,8,7,10,9,6,26,27,27,23,23,23,23,22,23,24,24,24,25,25,25,25,24,24,23,23,24,24,23,21,20,21,22,22,21,21,21,20,20,20,21,20,20,20,21,21,22,21,21,21,20,19,19,18,18,18,18,19,20,19,19,19,19,18,18,19,19,18,17,18,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,17,15,17,17,17,17,17,18,18,17,17,18,17,18,17,17,17,17,16,17,17,16,16,17,17,17,17,16,17,18,18,18,18,17,17,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,17,16,17,17,17,17,17,18,18,18,18,18,19,19,19,19,18,16,17,20,20,20,21,21,23,26,27,27,27,27,27,26,25,27,23,18,21,25,25,27,27,26,25,22,20,21,21,21,22,22,22,22,23,23,23,23,23,23,22,22,22,22,21,21,22,23,24,27,27,27,12,4,6,7,9,8,13,10,18,27,27,27,27,27,18,13,10
8,13,14,21,28,27,27,27,25,21,13,8,8,9,11,8,0,18,28,27,25,24,24,23,24,24,25,26,26,27,27,27,26,26,27,26,27,26,25,22,20,20,19,20,21,21,20,20,20,20,20,20,19,20,21,21,20,20,20,19,19,18,18,18,18,18,18,18,19,20,20,19,19,19,18,18,19,18,17,19,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,14,17,18,17,17,17,17,17,17,16,17,18,18,18,17,17,17,17,16,16,17,17,17,17,17,18,18,18,18,18,18,17,18,18,17,17,16,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,17,17,18,18,18,17,17,17,18,18,18,18,18,19,20,20,21,23,24,24,24,23,22,21,20,19,19,24,27,27,26,25,25,26,21,18,25,28,26,24,21,21,22,22,21,21,22,23,24,24,24,23,23,22,22,22,21,21,21,21,21,21,21,22,23,24,25,27,27,15,3,6,8,9,9,13,10,21,27,27,27,27,26,16,13,9
