0,3,19,22,16,11,16,18,18,14,14,16,17,13,11,13,14,12,10,9,12,12,11,11,12,13,14,15,15,15,16,19,21,24,23,20,15,12,13,13,12,12,12,12,13,13,18,19,23,25,24,23,20,21,25,27,27,27,27,22,20,19,17,16,15,14,15,16,16,15,14,16,17,16,14,11,11,13,15,16,16,17,17,15,13,12,13,13,14,13,12,13,14,14,14,14,13,13,14,15,15,15,14,13,12,11,12,14,16,16,15,15,17,18,18,16,19,25,27,27,27,21,15,19,20,20,17,14,16,16,15,15,15,14,13,13,13,13,14,15,15,15,14,14,13,13,12,13,14,14,14,13,14,14,13,13,14,14,14,14,13,13,13,12,12,14,16,18,20,20,18,15,13,12,12,16,20,21,19,18,15,18,23,26,27,27,26,27,26,23,18,17,18,18,15,10,8,10,11,13,14,14,13,13,12,12,11,12,13,14,14,13,12,11,14,13,13,14,16,18,18,16,17,18,17,17,20,20,20,23,27,24,17,18,27,27,27,29,13,0
2,7,27,28,25,19,18,19,19,15,11,12,13,12,12,13,15,14,10,10,10,10,11,11,12,13,12,14,14,14,15,17,19,22,23,23,20,16,13,12,11,11,13,15,16,16,11,16,24,28,27,27,26,15,3,11,22,23,25,25,21,18,16,16,16,16,16,17,17,16,16,16,17,16,13,10,10,11,13,14,15,17,17,15,14,14,14,14,15,14,12,12,12,13,14,13,13,13,14,15,16,15,15,14,13,12,13,15,17,17,16,16,17,18,18,17,21,27,27,27,27,24,17,18,18,16,15,14,16,16,15,14,15,16,15,15,14,13,13,13,12,12,12,12,12,13,13,15,15,13,11,12,14,15,15,14,14,13,12,12,12,13,14,13,12,12,13,16,18,19,17,14,14,15,14,15,17,18,20,23,26,28,27,27,27,27,27,28,24,17,16,19,17,15,13,10,10,11,11,13,14,14,12,11,12,12,13,13,13,14,14,14,14,13,16,16,16,17,17,17,16,17,18,19,18,17,20,22,25,26,26,21,17,20,27,27,27,29,13,1
2,5,25,27,22,12,13,15,15,13,10,11,12,13,13,14,14,14,11,9,10,10,10,9,10,12,11,11,11,12,14,15,16,17,20,22,20,17,14,12,10,10,12,14,15,16,14,18,25,28,27,27,27,27,20,15,11,13,18,20,21,19,18,17,17,16,16,17,18,18,17,17,17,17,15,13,12,13,13,13,13,13,14,15,14,14,14,15,15,15,14,13,11,12,13,13,12,12,13,15,15,15,15,15,15,14,15,16,18,18,17,17,18,18,19,19,22,28,27,27,27,26,18,19,21,19,15,16,16,16,16,15,14,15,16,16,15,14,14,13,12,11,11,12,13,14,14,15,15,14,14,13,13,14,14,14,13,13,12,11,13,14,13,13,14,14,14,15,16,17,16,16,16,16,15,16,18,19,22,26,27,27,27,27,27,27,27,20,17,14,17,18,14,13,11,10,13,14,12,12,14,13,11,10,11,13,15,15,14,14,14,15,16,16,17,16,17,19,22,22,21,22,24,25,25,24,26,26,27,27,22,18,17,24,27,27,27,29,13,1
3,9,21,24,19,16,13,15,15,12,10,12,14,14,14,14,13,12,11,10,11,11,10,8,9,10,10,9,9,11,13,14,14,13,14,16,17,15,13,12,12,11,12,13,14,14,15,19,26,28,27,27,27,27,27,26,21,18,19,18,19,19,19,18,17,14,15,17,18,19,18,17,17,15,14,12,12,13,12,12,12,11,12,13,14,14,14,13,12,13,14,14,14,12,13,13,12,12,12,13,14,14,15,15,15,15,15,17,18,18,17,17,18,17,18,21,24,27,27,27,27,27,23,19,19,19,18,18,17,17,17,16,14,14,14,14,14,14,15,15,14,14,14,14,14,15,15,14,14,15,16,15,12,11,12,12,12,12,13,13,14,12,9,9,12,14,15,14,15,17,17,17,16,16,16,16,18,18,17,21,21,23,26,26,23,20,18,19,19,19,18,12,7,10,11,11,14,15,13,13,14,12,10,10,12,14,15,14,14,14,15,17,18,18,19,18,19,23,26,27,27,27,27,28,27,26,27,27,28,24,18,17,20,26,27,27,27,29,13,0
2,13,22,21,17,14,15,15,14,11,9,13,15,14,14,14,13,12,13,13,13,12,10,8,8,8,7,6,6,8,11,12,12,11,11,12,13,13,13,13,12,11,12,14,14,14,15,20,26,27,27,27,27,27,26,27,24,21,21,18,18,18,17,17,16,13,14,16,19,19,18,17,16,14,13,12,12,13,13,13,13,12,13,14,15,15,14,13,11,10,12,13,14,12,13,13,12,11,11,11,12,13,13,14,14,15,15,17,18,18,17,16,17,17,19,22,25,28,27,27,27,27,25,20,17,17,17,19,18,18,18,17,15,15,14,14,13,13,14,14,15,16,17,17,16,14,13,12,11,11,13,13,11,11,12,12,12,12,12,12,13,12,11,12,13,13,12,13,15,17,18,16,14,13,13,15,17,16,14,14,16,17,19,20,21,20,20,20,19,18,15,11,9,9,10,11,14,13,10,10,12,12,11,11,13,14,14,14,14,15,16,18,19,19,20,20,22,25,26,24,23,24,25,25,22,22,26,28,25,17,14,20,22,22,25,27,27,29,13,1
0,16,23,22,17,14,15,15,14,10,9,12,14,14,14,14,14,13,13,13,13,14,13,11,11,12,10,7,7,10,12,12,11,9,10,11,11,11,11,11,12,11,12,14,15,15,16,18,22,26,28,27,26,24,22,23,21,21,21,19,19,19,19,18,15,12,13,16,18,19,17,15,14,14,13,13,13,13,14,13,12,12,12,13,14,14,14,13,12,11,11,13,14,13,14,14,14,13,13,12,11,12,13,13,14,15,15,17,18,18,17,16,17,17,19,23,27,27,27,27,27,27,27,22,17,18,20,20,19,18,17,17,16,16,16,14,13,13,13,14,14,15,16,16,16,14,13,12,11,11,12,12,12,12,12,12,12,12,12,13,14,13,13,13,14,13,12,11,14,16,17,16,13,12,13,13,15,16,16,16,18,20,22,22,20,18,17,16,14,12,12,12,11,10,11,12,13,12,11,12,12,13,13,13,14,16,15,15,16,16,17,19,19,20,20,20,21,22,22,18,16,18,21,21,19,20,24,24,20,12,13,21,23,21,23,27,27,28,10,2
4,19,23,20,15,14,15,14,12,9,9,13,14,14,14,14,14,13,12,13,13,14,13,11,11,11,14,12,12,13,13,10,8,10,10,10,10,9,8,9,10,10,11,13,14,15,15,15,17,21,24,26,26,25,22,21,21,20,19,19,19,18,17,16,15,13,12,14,16,17,15,13,11,11,11,11,11,12,12,12,11,11,11,10,11,12,12,14,15,15,14,14,14,14,14,13,14,15,14,13,13,13,13,14,15,16,17,18,17,16,16,16,17,17,18,27,28,27,27,27,27,27,27,26,22,18,20,19,18,17,15,15,17,16,15,15,14,15,15,16,14,14,15,15,14,14,13,13,13,12,11,11,11,13,14,14,13,12,12,13,13,14,14,14,12,11,10,8,11,13,14,14,12,12,13,13,13,14,15,16,15,14,15,15,15,14,14,13,12,11,12,12,11,10,11,12,12,11,11,13,14,15,16,16,16,17,16,16,16,17,18,20,20,21,20,19,18,18,18,18,18,18,19,19,20,21,22,22,17,11,15,22,23,19,18,25,28,26,6,0
6,19,22,19,15,13,14,13,10,8,9,12,13,13,13,14,14,14,14,15,16,17,16,14,13,13,10,10,11,13,14,13,11,10,10,10,9,8,8,9,9,8,9,11,14,15,15,16,17,17,19,23,25,24,23,22,21,20,19,19,17,15,14,14,14,14,13,14,15,15,14,12,12,11,10,10,10,11,11,11,12,11,11,11,12,12,12,13,16,16,15,14,13,14,14,14,15,15,14,13,14,14,14,14,15,16,18,18,16,15,17,17,17,13,20,28,27,27,27,27,27,27,27,27,25,20,16,18,16,15,14,15,15,16,16,15,15,15,16,17,16,16,16,15,15,15,15,15,15,15,14,13,12,13,15,16,16,15,14,14,13,13,14,14,13,11,9,8,10,12,13,13,12,12,12,12,12,13,14,15,15,13,12,13,15,16,15,13,11,10,10,11,12,12,11,12,13,11,12,13,13,15,16,15,15,16,15,16,17,18,19,19,20,21,19,17,16,16,17,18,18,17,16,15,17,18,19,17,13,9,15,23,22,16,16,24,28,25,7,1
8,19,21,19,16,13,13,12,10,9,9,10,11,11,12,13,15,15,16,17,18,19,19,18,17,17,12,12,11,11,12,13,13,12,12,11,10,10,10,10,10,9,9,10,12,13,14,16,16,16,17,18,19,21,22,22,21,20,20,20,17,15,13,13,14,15,15,16,15,14,13,13,14,11,11,11,11,11,12,12,13,12,12,12,13,13,13,13,14,13,12,12,12,14,14,14,15,16,15,15,13,14,14,14,15,15,16,17,16,17,18,19,18,15,25,27,27,27,27,27,27,27,27,27,27,22,20,20,18,17,17,17,18,18,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,13,11,10,11,13,14,13,12,13,12,12,12,13,13,12,12,10,11,12,12,12,12,11,11,12,12,12,13,13,14,14,14,15,16,15,13,12,12,11,11,12,12,11,11,12,13,11,12,13,13,15,16,16,17,19,18,18,18,18,18,17,17,17,17,16,16,17,18,17,16,15,15,16,16,16,15,14,13,13,19,23,21,14,18,24,28,25,9,0
11,20,20,18,17,14,13,13,12,11,10,8,8,9,10,12,12,13,13,15,17,19,19,19,18,19,17,17,16,15,13,12,12,12,12,11,11,11,12,12,12,11,10,10,10,11,8,11,13,13,13,15,16,18,19,19,18,17,18,17,16,15,14,14,14,13,14,14,13,12,10,10,11,11,11,11,11,12,12,13,12,12,12,12,13,13,14,14,15,14,12,12,12,15,14,14,16,16,16,15,15,15,15,15,16,16,16,17,17,17,18,19,21,22,27,27,27,27,27,27,27,27,27,27,27,25,19,20,20,20,19,18,17,17,16,16,15,16,16,17,16,16,17,16,15,14,13,14,15,15,15,13,12,12,13,13,13,11,11,13,13,12,12,11,11,12,13,13,12,12,11,11,11,11,11,11,10,11,12,13,11,11,13,13,12,12,11,12,12,13,13,14,13,11,11,12,13,11,12,13,13,17,18,18,19,20,20,18,18,18,17,17,16,16,16,16,15,15,15,15,15,14,16,17,15,14,13,13,14,15,19,22,19,16,16,23,28,26,11,0
10,22,20,19,16,14,14,14,13,12,11,8,7,8,7,9,10,10,9,13,15,16,17,17,18,18,19,20,20,19,17,14,13,13,13,12,12,12,12,13,12,12,11,10,8,7,8,9,10,11,12,14,16,17,18,18,17,15,14,15,15,14,13,13,12,11,13,12,11,9,7,8,10,11,11,11,11,11,11,11,10,11,11,12,13,13,14,15,16,15,14,14,14,14,15,15,16,16,16,16,15,15,15,15,15,16,17,17,17,16,18,18,22,26,27,27,26,28,26,27,27,27,27,27,27,25,17,18,19,19,18,16,16,17,16,16,16,17,17,17,16,17,18,18,17,16,15,16,16,16,16,15,15,16,17,16,15,13,12,13,14,14,13,12,11,11,12,12,12,12,11,9,9,9,10,11,11,12,12,13,12,12,13,13,13,13,15,14,13,13,13,13,13,12,12,13,12,12,12,13,15,17,18,18,18,18,17,17,17,17,17,16,16,16,15,15,14,14,14,13,12,12,16,17,14,11,12,12,14,16,18,19,19,15,18,22,28,28,14,2
10,21,23,20,15,13,17,17,14,12,10,10,9,8,7,10,11,10,10,12,13,13,12,13,14,16,14,15,16,18,19,18,17,17,17,16,16,15,15,13,12,12,12,11,9,6,10,12,13,11,10,11,14,15,15,15,15,15,13,13,14,12,11,10,11,12,13,13,12,10,10,10,11,9,9,10,10,11,11,10,9,10,12,13,13,13,13,14,15,15,15,15,15,15,16,17,16,15,15,15,15,16,16,15,15,16,17,17,18,18,19,19,22,27,27,27,27,27,27,27,27,27,27,27,28,24,17,16,17,18,18,18,19,19,18,18,19,20,20,18,17,17,18,17,17,16,16,16,17,17,16,15,16,16,17,16,15,13,13,14,13,14,14,13,10,10,12,10,12,12,11,9,7,7,9,10,12,13,13,13,13,13,13,14,14,14,14,15,13,12,11,11,13,14,12,12,12,12,13,15,16,17,18,18,18,17,15,16,16,17,16,15,13,13,13,14,15,15,13,13,13,14,16,15,13,12,14,15,15,15,17,20,20,18,17,23,28,28,19,2
10,21,23,18,16,16,19,18,16,12,11,11,11,8,7,9,10,8,7,10,12,12,11,11,11,12,13,12,11,13,15,17,17,16,16,16,16,16,16,15,14,14,13,12,10,9,10,11,12,10,9,10,12,11,12,13,13,13,12,12,11,10,10,11,12,13,12,12,11,10,9,9,10,6,7,8,9,10,11,12,12,12,12,13,13,13,14,15,16,15,15,15,16,15,16,17,16,15,15,15,16,17,17,17,16,16,15,15,17,17,17,17,21,27,27,27,27,27,27,27,27,27,27,27,28,23,16,15,17,17,18,19,20,20,19,18,18,20,21,20,18,18,17,17,16,15,14,16,18,18,17,15,13,12,13,13,12,11,12,13,13,14,14,13,13,13,13,13,13,13,11,9,9,9,8,9,10,11,11,11,12,12,13,13,14,14,14,13,12,11,10,10,11,12,10,11,12,14,16,17,17,16,16,15,15,16,16,15,16,16,16,14,13,13,15,14,14,14,14,14,14,14,15,15,13,13,13,16,16,15,15,19,20,17,14,19,26,28,22,1
3,22,25,19,13,9,15,17,16,13,13,15,13,9,8,10,11,7,6,9,10,10,10,10,12,14,12,12,11,11,11,9,9,12,14,17,18,18,17,16,15,15,14,13,12,10,12,11,11,10,10,10,10,9,10,11,11,11,11,13,13,12,11,10,11,13,11,10,9,8,8,7,6,8,8,9,9,9,10,10,14,15,15,13,13,14,15,16,16,15,15,16,17,17,17,17,16,16,16,16,17,17,17,18,17,16,15,17,18,18,18,15,18,25,27,27,27,27,27,27,27,27,27,27,25,19,17,22,25,24,19,17,18,18,18,18,18,18,19,20,19,17,16,16,16,15,14,16,16,16,15,14,16,16,15,15,13,11,11,12,14,13,13,13,14,14,14,11,12,12,11,9,8,9,9,9,9,9,10,10,11,12,12,13,13,13,14,14,13,12,12,11,11,12,12,13,14,16,17,17,17,16,16,15,15,15,15,16,17,17,16,15,15,16,18,16,15,16,16,15,14,15,14,12,12,13,14,15,15,14,14,17,19,16,15,17,25,28,25,2
4,26,28,26,20,10,15,18,17,14,14,14,13,10,9,13,14,11,9,10,10,11,10,10,12,13,11,11,11,12,12,10,9,11,13,14,16,16,16,16,15,15,15,14,12,10,12,11,10,10,10,11,10,11,10,10,10,11,11,12,13,12,11,10,10,11,11,11,11,10,10,9,8,9,9,9,9,9,10,10,13,14,14,12,13,15,16,16,15,15,14,15,17,17,17,17,17,17,18,19,19,18,18,19,19,18,17,15,16,18,19,15,14,21,27,27,27,27,27,27,27,27,27,27,26,24,26,27,27,27,26,22,18,18,19,19,19,19,19,19,19,17,15,16,17,17,16,16,16,15,14,14,16,17,17,17,15,13,13,14,13,12,12,12,13,12,12,9,10,10,9,8,9,11,11,10,10,10,10,10,11,11,12,12,13,13,13,14,14,13,13,12,12,12,13,13,15,16,17,18,18,17,17,16,16,15,15,15,16,17,17,17,17,18,18,17,18,19,20,19,17,15,14,13,13,14,15,16,16,15,15,19,20,18,17,18,26,28,28,11
8,29,27,27,27,22,19,21,20,16,13,12,11,9,9,12,12,10,9,11,11,10,9,9,10,11,11,11,10,11,11,11,11,12,11,10,11,12,13,14,15,15,15,14,12,11,12,11,11,11,11,11,11,11,11,11,11,11,12,12,11,10,9,9,9,10,11,11,11,11,10,9,9,9,9,9,10,11,11,11,12,13,12,12,12,14,15,15,15,14,14,15,17,17,17,17,17,18,19,20,20,19,18,19,20,20,19,18,20,23,24,22,20,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,19,19,20,22,20,20,19,18,16,15,17,18,18,17,16,16,16,15,15,15,15,16,15,14,13,13,14,14,13,12,13,14,13,12,12,12,12,12,12,13,14,12,11,11,11,11,11,11,11,11,11,12,12,13,13,13,13,13,12,11,11,11,14,16,17,19,19,18,18,18,17,17,16,15,16,16,17,17,17,18,19,17,18,18,21,22,21,20,17,15,15,14,15,17,17,17,17,18,21,22,20,18,21,27,27,27,18
11,29,27,28,27,21,20,20,18,15,13,12,12,9,10,12,13,10,10,12,11,10,9,8,8,9,11,11,10,10,10,9,9,10,10,11,11,11,11,12,12,13,13,13,12,12,12,12,12,12,11,11,10,10,11,11,11,11,10,10,10,10,11,11,10,9,9,9,10,11,12,12,12,12,11,11,13,14,13,11,11,11,11,11,12,13,14,15,15,15,14,15,16,17,16,16,17,18,18,18,19,19,17,17,18,18,17,20,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,16,17,21,18,17,16,17,17,17,16,15,15,14,15,16,17,17,16,16,16,17,17,16,15,14,13,14,14,13,13,13,14,14,14,15,17,17,17,17,17,16,15,14,14,12,11,10,10,10,11,11,12,12,12,12,13,13,12,12,12,9,13,17,18,19,20,19,18,18,18,18,18,19,18,19,19,18,17,17,17,21,22,21,21,23,22,21,20,20,21,21,19,18,18,19,18,18,21,23,22,19,22,27,27,28,22
9,27,28,25,20,12,13,17,17,14,12,13,14,13,13,14,14,13,13,12,12,11,10,10,11,11,10,9,9,9,10,11,11,11,10,9,9,11,13,14,14,14,13,13,12,11,12,12,13,13,12,12,11,11,11,11,11,10,9,9,11,11,11,11,10,10,11,11,12,12,12,12,12,13,12,12,13,14,13,12,11,11,12,13,14,14,15,15,16,16,14,13,13,14,14,15,16,18,17,16,14,17,19,20,19,19,20,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,18,18,15,16,17,18,19,19,19,17,16,15,16,16,17,17,16,16,16,16,15,13,13,13,14,13,13,13,13,13,13,13,17,19,21,21,20,20,19,17,15,14,13,13,11,10,11,12,13,13,13,13,11,13,14,13,12,12,12,13,15,19,19,20,21,23,24,21,19,18,18,16,16,15,15,18,22,26,27,28,28,27,26,26,25,23,23,24,25,25,22,21,22,22,21,21,23,26,27,24,26,28,27,27,27
8,25,27,20,14,11,11,16,17,14,11,14,15,14,14,14,13,13,13,12,11,11,11,11,11,11,11,10,9,9,11,13,13,10,9,9,9,11,13,14,14,14,13,13,12,12,11,11,11,11,12,11,11,13,13,12,11,10,10,9,9,10,10,10,10,9,10,11,12,13,13,13,13,12,13,13,13,12,12,12,12,13,14,14,15,15,15,16,17,17,15,14,14,15,15,17,18,19,18,18,17,17,19,19,16,17,22,28,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,21,19,16,18,19,20,20,20,18,17,16,17,17,17,17,17,15,14,15,16,16,15,14,13,12,12,12,14,15,16,17,20,23,24,23,22,21,19,17,15,14,12,11,10,10,12,13,13,12,11,11,12,14,14,12,12,12,15,16,18,18,20,23,24,23,20,18,18,20,21,22,23,25,27,27,27,27,27,26,27,27,27,27,26,26,24,23,23,24,26,27,27,27,27,27,27,27,28,27,27,27,27,27
11,24,24,19,16,14,16,17,16,13,10,10,10,10,11,8,8,9,7,8,9,9,10,11,11,10,11,11,11,11,11,12,12,11,10,9,9,10,11,11,11,10,10,10,10,11,10,11,11,12,11,11,11,13,13,13,12,11,10,9,9,9,10,10,10,9,11,12,12,12,12,12,11,13,14,14,14,13,13,13,13,13,14,14,14,14,14,16,16,16,16,16,16,17,17,17,18,19,19,18,17,15,17,19,19,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,17,16,17,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,15,14,13,10,10,12,13,12,11,10,13,18,23,26,25,23,22,21,20,19,17,15,12,12,12,12,12,11,10,9,10,12,14,14,12,12,12,14,16,17,18,22,27,28,27,24,24,27,28,28,27,28,27,27,27,26,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,25,26,27,27,26
10,23,21,18,16,14,15,15,14,12,11,11,10,10,10,7,7,8,6,5,7,8,9,10,10,10,10,11,11,11,11,11,11,11,11,10,10,9,9,10,10,10,10,10,11,12,11,11,12,12,12,12,12,12,12,12,11,11,10,9,9,11,11,11,11,11,11,11,12,12,11,11,11,11,13,14,12,11,11,12,15,15,15,15,15,14,13,14,15,15,15,16,17,18,17,16,17,17,17,17,16,15,17,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,20,20,20,19,19,19,19,17,18,17,16,17,18,19,17,15,12,12,14,15,17,20,23,24,21,17,13,15,19,24,26,25,22,20,21,20,20,18,15,11,12,14,13,11,10,9,9,10,12,14,14,13,12,12,15,15,14,15,21,26,28,27,27,27,27,27,27,27,27,28,27,25,21,19,22,26,28,27,27,28,27,27,27,27,27,27,27,27,27,27,27,26,25,25,21,18,22,27,28,23
11,23,21,16,13,15,16,16,14,13,12,11,10,10,11,10,9,9,6,6,7,9,10,10,9,8,8,9,9,9,9,9,9,9,9,10,10,10,10,10,10,11,12,11,10,9,11,11,11,12,12,12,12,11,10,10,10,10,12,11,10,11,11,11,11,11,14,15,16,17,15,13,11,12,12,13,14,14,12,11,14,15,15,15,16,14,15,17,17,17,17,17,18,19,18,18,18,19,19,19,18,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,18,18,18,19,20,20,19,19,17,15,14,16,17,15,13,16,16,13,18,23,27,28,27,27,28,27,24,21,19,20,21,20,20,20,21,23,22,20,17,14,12,13,13,13,11,10,10,10,11,13,14,14,12,11,11,13,16,17,18,19,21,22,25,26,26,26,25,24,18,14,11,14,18,19,20,21,22,21,18,17,18,20,22,23,25,25,25,25,25,24,22,19,18,19,21,19,16,20,25,28,20
14,24,23,17,11,16,15,15,12,10,10,10,10,10,11,12,12,10,9,8,8,8,9,9,9,8,9,9,10,10,9,9,9,10,9,9,8,9,10,11,11,12,11,11,11,10,12,12,13,13,13,12,11,10,11,11,11,11,10,10,11,11,11,11,13,15,19,20,19,18,17,14,13,15,14,13,11,12,14,16,16,18,15,13,14,16,16,16,16,16,16,17,18,17,17,16,17,18,18,18,20,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,19,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,23,21,20,19,18,18,18,16,19,21,21,22,23,24,27,27,26,27,27,27,26,27,27,27,24,23,24,20,21,21,19,19,19,20,22,22,21,18,14,13,13,13,13,12,11,10,10,10,12,13,14,13,12,12,14,16,17,16,15,15,15,17,19,19,17,15,14,15,15,15,18,19,20,19,18,18,18,18,18,18,19,19,19,19,18,18,18,18,19,19,18,18,18,18,17,16,18,25,28,17
16,25,23,18,12,14,17,15,10,8,11,13,12,13,14,16,16,14,14,13,12,10,9,7,7,6,8,8,7,7,7,8,9,12,10,8,7,9,11,12,11,11,11,11,11,11,13,13,13,13,13,12,11,10,11,12,12,11,10,9,9,10,10,13,18,21,23,24,24,22,19,15,11,13,15,17,16,12,7,6,13,13,15,18,18,17,16,15,14,15,17,18,18,17,17,17,17,18,18,18,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,17,19,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,28,28,26,25,24,27,27,28,28,28,27,27,27,27,28,28,28,28,28,27,25,22,21,22,23,21,21,20,19,21,23,24,24,23,21,18,15,14,13,14,14,13,11,10,9,10,11,13,13,13,13,13,11,14,15,15,14,14,14,15,18,18,17,18,20,21,20,19,18,18,18,17,18,16,16,17,19,19,19,17,17,17,17,19,19,19,18,18,18,19,19,19,17,17,19,26,27,16
15,26,25,19,13,14,15,14,10,9,13,15,14,14,16,17,17,16,14,16,16,15,13,11,8,7,9,8,7,6,7,8,9,10,9,9,9,9,10,10,10,10,10,10,11,12,13,12,12,12,12,12,12,10,11,11,11,11,11,11,10,11,12,15,19,23,26,27,27,27,24,21,18,16,21,26,28,27,24,21,10,6,9,14,16,16,17,17,17,19,21,21,20,19,19,20,21,21,22,22,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,16,19,23,22,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,26,24,20,20,23,22,19,16,15,18,20,21,21,22,22,22,21,19,20,21,22,25,27,27,27,26,24,20,17,16,14,14,15,13,11,10,10,11,12,13,13,12,13,14,14,12,10,10,11,13,14,14,16,19,17,13,13,14,13,10,9,10,11,12,13,13,13,13,14,15,15,16,15,15,15,15,15,16,17,17,18,18,18,18,17,18,20,26,27,16
13,26,25,19,15,15,13,13,10,10,13,15,16,17,18,19,19,17,16,16,16,16,15,14,11,10,10,9,8,7,8,9,10,9,10,10,10,9,9,8,7,8,9,10,12,13,12,11,10,10,11,13,14,11,11,10,10,10,11,12,14,13,14,16,19,22,24,24,24,23,22,21,20,20,23,26,27,27,27,28,28,25,23,17,12,12,11,10,12,16,18,18,15,15,16,18,21,22,23,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,19,22,20,17,14,24,27,27,27,27,27,27,27,27,27,27,27,26,25,27,27,27,27,27,27,27,27,25,22,22,22,20,18,17,18,19,19,17,17,19,20,19,19,21,22,21,20,20,22,20,22,22,24,26,27,27,27,27,27,24,20,16,15,15,14,12,10,9,10,11,12,13,13,12,13,13,13,12,12,12,13,13,14,13,12,14,13,10,10,11,11,12,11,10,9,9,10,12,11,9,9,11,13,12,12,12,12,12,12,14,14,14,15,16,17,18,16,17,20,25,28,15
5,27,25,23,12,16,15,16,14,13,14,16,17,18,20,21,20,18,17,18,18,18,17,15,14,13,11,9,7,8,9,10,9,9,9,9,9,9,9,10,10,11,11,11,11,11,13,13,12,11,10,10,11,13,12,11,11,11,12,13,13,13,14,16,18,20,21,20,20,19,19,21,22,21,21,23,25,27,27,27,27,27,27,28,28,26,24,22,22,23,24,23,20,21,22,24,25,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,25,16,13,11,23,27,27,27,27,27,27,27,27,27,27,27,21,23,28,27,27,27,27,27,27,23,18,17,17,17,17,17,19,21,23,23,22,21,20,20,20,19,20,22,22,22,22,23,22,21,21,24,27,27,27,27,27,27,27,24,19,16,17,16,13,10,10,12,12,12,12,13,14,14,13,13,13,12,12,12,13,13,13,12,13,13,11,10,10,10,11,12,11,11,10,10,9,8,7,6,7,8,9,10,11,11,11,10,12,13,14,16,17,19,19,17,19,21,26,27,11
1,23,26,25,15,16,15,16,16,14,14,16,19,21,22,22,19,17,16,17,17,17,17,16,16,16,13,10,8,8,10,10,10,11,11,10,9,9,8,9,10,12,12,12,11,11,11,11,10,10,10,10,9,10,10,10,10,11,13,13,11,12,13,15,18,21,21,21,21,20,20,20,20,23,22,21,20,21,22,24,28,28,28,27,27,27,27,27,27,27,27,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,22,20,21,21,26,27,27,27,27,27,27,27,27,28,26,17,18,27,27,27,27,27,27,26,22,17,17,20,18,19,18,17,16,18,19,19,18,16,16,16,18,19,19,19,19,20,21,22,24,23,25,27,27,27,27,27,27,27,27,27,23,18,17,17,13,10,10,13,13,12,12,13,14,13,12,13,13,12,12,12,12,11,10,11,11,11,11,10,7,8,9,10,10,9,9,8,7,8,9,11,12,12,11,12,11,10,9,10,10,11,12,15,17,18,19,15,18,22,27,26,9
2,13,26,26,19,15,15,15,15,14,14,17,20,22,23,22,20,18,17,18,18,18,18,17,17,17,14,12,9,7,7,9,10,10,11,11,11,10,9,8,9,10,10,9,9,9,11,11,11,10,10,9,9,10,10,10,10,11,13,14,13,14,16,18,21,23,23,23,22,22,21,20,18,20,23,25,25,23,19,17,17,20,20,22,25,26,25,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,26,27,28,28,27,27,27,27,27,27,27,27,27,25,20,23,26,27,27,27,27,27,27,21,15,16,18,17,18,17,16,15,14,15,15,15,16,16,15,13,11,13,17,20,22,24,25,26,23,21,23,26,27,27,27,27,27,27,26,27,26,21,18,15,13,11,10,11,12,12,12,12,12,12,11,12,12,13,13,12,11,10,9,11,11,10,10,9,6,7,8,9,9,9,8,10,10,11,12,13,14,15,15,15,14,13,14,15,15,15,15,17,18,18,18,14,20,24,28,24,4
