10,5,1,3,16,28,31,19,3,8,20,25,13,7,19,10,3,16,26,26,21,23,26,11,-1,0,11,13,0,8,18,16,14,14,14,14,14,13,13,14,14,14,14,14,14,13,12,11,11,9,9,11,13,14,14,14,15,18,17,12,8,7,10,13,15,16,17,18,19,20,19,18,18,18,18,18,18,18,17,17,17,17,16,16,16,16,16,16,16,16,16,17,18,19,17,16,17,17,17,17,17,17,17,17,17,16,17,19,17,15,15,16,16,15,17,19,20,9,0,10,14,7,8,13,19,13,11,23,18,10,17,18,15,15,16,16,15,15,15,16,16,16,15,15,17,18,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,14,10,11,14,12,10,8,10,8,1,-1,2,10,6,0,3,3,1,1,1,1,0,1,3,0,3,12,16,15,17,19,19,13,11,13,6,0,0,18,29,23,27,21,2,3,11,7,14,22,14,3,1,19,26,16,17,16,9,5,3
13,5,0,9,21,28,27,17,6,11,19,22,11,7,20,10,1,13,23,27,26,28,26,10,-2,0,14,20,11,14,20,21,17,13,14,14,14,14,13,13,14,13,13,12,12,14,13,11,11,10,11,12,14,15,14,15,16,21,20,13,3,1,9,14,17,17,16,16,17,18,18,19,19,19,19,19,19,19,18,17,17,17,15,15,16,15,15,15,15,16,16,16,17,18,17,17,17,17,17,17,17,17,17,17,17,16,17,20,18,15,16,16,16,15,17,19,19,9,0,6,15,16,8,8,18,18,16,19,15,12,19,19,15,15,16,16,16,16,16,16,16,16,15,16,17,18,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,15,16,16,10,10,14,13,10,9,10,9,4,1,3,10,10,6,8,8,7,8,8,7,7,7,8,6,7,14,17,18,15,18,20,15,10,7,3,3,10,22,30,27,23,13,2,5,14,15,18,18,9,0,0,19,27,16,12,13,18,10,1
14,7,1,3,16,27,18,8,6,3,10,20,14,11,21,10,-1,5,19,28,25,27,26,8,-2,2,13,16,8,8,12,14,14,14,14,15,15,14,14,14,15,14,14,12,13,17,17,16,15,15,16,17,17,17,17,18,19,22,19,11,3,3,12,18,19,16,14,14,16,16,16,17,18,19,19,19,19,19,18,17,16,16,15,15,16,16,16,16,16,16,16,17,17,18,17,17,17,17,17,17,16,16,17,17,16,15,17,20,18,16,16,16,16,15,17,19,19,9,0,4,16,23,8,2,16,21,19,15,12,14,21,21,16,17,17,18,18,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,16,16,16,17,17,17,15,13,13,15,16,8,7,13,13,12,11,14,15,13,12,13,19,18,15,16,16,16,16,16,16,16,16,16,15,14,12,16,18,14,16,19,17,9,1,-2,6,21,22,24,28,17,3,0,5,14,20,20,14,7,0,1,20,30,24,18,18,25,12,0
13,8,1,-3,11,27,17,6,2,-2,5,23,20,15,22,11,-1,-1,13,28,22,24,26,8,-1,3,11,14,9,8,11,13,12,11,12,13,14,14,14,14,15,15,15,13,15,19,19,18,18,18,18,18,18,17,16,17,19,16,10,5,5,10,17,21,20,16,13,13,18,16,11,13,16,16,17,17,18,18,17,16,16,16,16,16,17,17,17,17,17,17,17,17,18,19,17,16,16,17,17,16,16,16,16,16,16,14,16,20,19,16,16,16,16,15,17,19,19,10,0,3,16,27,9,0,14,22,22,14,12,16,21,20,16,17,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,19,18,15,15,15,15,16,16,15,13,12,11,13,14,8,9,14,15,14,14,17,19,19,18,20,24,21,16,17,17,17,17,17,16,16,16,17,17,14,11,16,20,15,17,20,18,8,0,-1,11,27,20,18,28,13,-2,0,3,9,17,18,14,14,7,0,15,28,28,25,23,23,9,-2
16,7,0,-1,12,28,27,14,1,-1,10,25,19,14,21,13,0,-2,12,28,23,24,25,11,0,0,9,18,18,17,17,21,15,8,9,11,12,13,14,14,15,16,16,15,16,16,16,16,17,18,17,16,15,13,12,13,15,6,0,0,5,15,20,23,20,15,13,15,21,16,7,9,13,14,15,17,18,18,18,17,17,18,17,17,17,17,17,17,17,17,17,18,18,19,17,16,16,16,16,16,16,16,16,16,15,14,16,20,18,16,16,16,16,15,17,19,20,10,0,3,17,28,10,0,10,20,24,16,14,16,19,18,16,16,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,19,17,14,14,14,14,14,15,15,13,11,9,10,11,10,13,17,16,15,14,16,18,18,16,16,20,17,14,15,15,15,15,14,14,14,14,14,12,12,13,19,22,17,19,22,17,7,0,8,20,27,20,18,27,12,-1,4,4,5,12,15,15,19,11,1,8,20,26,26,21,15,5,-1
12,9,3,-1,10,28,31,18,2,3,13,21,11,7,20,13,1,1,15,27,17,19,27,13,1,1,0,1,4,1,1,7,11,12,13,13,14,15,16,16,17,17,17,17,16,13,13,14,16,16,16,15,13,11,9,11,13,4,0,4,11,17,20,21,18,13,11,13,17,15,9,11,13,15,16,17,18,19,18,18,18,18,17,17,17,17,16,16,16,17,17,17,17,18,17,16,16,17,17,16,16,16,16,16,15,13,15,20,18,16,16,17,17,16,18,20,20,10,0,6,20,27,11,0,5,16,22,19,17,17,18,17,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,18,17,15,14,13,13,13,15,15,14,11,9,8,8,8,12,16,16,15,14,16,17,16,14,13,16,17,17,19,19,19,19,19,19,18,18,17,16,15,15,19,20,15,19,23,13,3,1,16,28,27,15,14,27,14,-2,-1,4,11,15,16,13,6,6,12,13,19,27,25,17,9,2,0
4,5,3,-2,10,28,32,18,0,0,7,13,8,9,21,12,-1,-2,12,28,26,27,27,14,4,3,7,11,11,6,5,12,16,17,16,16,16,17,18,18,18,17,17,17,16,12,12,14,15,16,15,14,13,12,11,13,15,12,10,13,15,17,17,16,14,12,10,9,9,11,14,14,14,16,17,18,19,19,18,18,18,18,17,17,17,17,16,16,16,16,16,16,17,17,17,16,17,17,17,17,16,16,17,16,16,14,16,19,17,15,16,17,18,17,19,20,20,9,0,10,24,27,12,0,0,9,19,21,20,18,17,16,15,16,16,16,16,16,16,16,16,16,15,15,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,18,18,18,15,13,12,13,15,16,15,12,8,7,7,7,12,17,17,16,15,17,19,18,16,15,17,15,13,15,16,16,17,17,17,16,15,15,12,12,16,18,16,11,18,22,7,-3,0,19,31,27,11,9,27,15,2,5,13,19,17,16,13,1,7,25,26,27,29,24,17,13,5,-1
0,1,2,0,12,28,31,18,0,-2,5,15,18,21,26,14,0,-1,13,28,26,27,27,15,4,3,4,7,10,5,3,11,17,18,16,15,15,16,17,17,17,16,14,14,14,13,13,14,15,14,13,12,12,12,12,14,17,17,17,18,17,13,7,6,10,14,15,11,2,6,16,15,14,15,17,18,18,18,18,18,17,17,18,19,18,18,17,16,16,16,16,16,17,18,17,16,17,17,17,16,16,17,17,17,16,15,16,19,17,15,17,18,18,18,19,20,21,10,0,13,26,28,12,0,1,7,16,22,22,18,15,15,16,17,17,17,16,16,16,17,17,17,15,15,18,18,18,17,17,17,17,17,17,17,17,17,17,16,16,17,17,18,18,18,17,17,17,17,18,20,17,12,10,12,16,18,16,12,8,6,7,9,15,19,19,17,15,17,18,17,15,14,16,15,13,15,16,17,18,18,18,17,16,16,14,15,20,17,12,10,19,24,5,-4,1,19,31,28,13,11,27,14,0,3,12,17,9,13,18,2,8,28,31,24,16,15,18,18,9,0
-1,6,12,2,11,28,31,19,1,-3,5,18,20,21,28,16,1,-1,13,28,24,25,27,12,1,0,2,5,5,6,8,12,16,18,16,15,15,16,15,14,13,12,11,7,8,15,15,12,12,12,12,12,12,14,16,17,18,18,17,15,10,4,1,4,11,14,15,13,10,12,18,17,16,17,17,18,18,17,17,17,16,16,19,20,19,18,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,17,18,17,15,15,17,18,17,20,22,16,5,0,12,25,25,15,6,7,5,10,20,22,19,18,18,18,16,16,16,18,18,18,16,15,16,18,18,18,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,20,17,14,12,13,15,17,16,13,9,5,4,10,16,18,18,18,17,18,19,17,15,13,15,11,8,11,14,16,18,19,19,19,18,16,10,11,20,19,15,15,21,22,5,-3,3,20,31,28,14,12,27,12,-3,1,10,15,9,12,15,3,10,29,31,24,16,11,11,13,7,1
-1,11,19,2,6,23,30,20,2,-2,6,19,10,8,24,15,0,-2,12,28,24,25,27,11,-1,0,7,9,2,10,19,16,17,18,17,17,18,17,15,12,11,10,10,4,6,18,16,10,11,13,15,14,15,18,21,20,18,18,16,11,2,0,3,11,15,12,10,12,19,22,19,19,19,18,18,17,17,17,17,16,15,16,18,19,18,18,18,18,18,17,17,16,16,16,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,12,15,18,15,21,24,8,-2,1,12,22,22,20,16,12,3,3,16,20,20,22,22,19,15,13,15,19,21,19,15,12,14,20,22,17,16,17,18,18,18,18,18,17,17,16,16,17,18,17,17,17,17,17,17,17,18,18,18,18,17,17,16,15,15,15,15,16,15,13,7,3,9,13,13,15,17,19,21,20,18,16,16,17,10,3,5,9,14,17,19,19,17,14,12,7,7,14,18,18,19,20,16,3,-2,4,20,31,27,15,14,28,13,0,6,15,20,19,13,7,1,8,22,27,29,30,16,5,7,3,-1
1,4,5,1,3,12,26,20,0,0,10,20,10,7,22,13,0,1,15,28,24,25,27,15,3,0,3,3,0,8,18,17,16,15,15,17,17,17,15,13,12,13,13,13,15,19,17,14,16,18,19,17,17,18,20,18,15,19,18,11,5,5,11,15,15,12,11,12,14,16,17,17,17,17,17,17,18,18,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,19,19,18,15,17,19,15,20,23,7,0,3,15,24,24,21,17,14,5,3,16,19,17,17,18,18,16,15,16,18,19,18,15,14,15,19,20,16,16,17,17,17,17,17,17,17,17,16,16,17,18,17,17,17,17,17,17,18,18,18,18,17,16,15,15,14,14,15,16,16,16,15,13,11,9,10,13,14,16,18,19,19,18,17,16,18,16,13,9,9,12,18,21,19,12,7,9,19,20,10,8,12,17,18,12,3,-3,0,19,30,27,23,24,28,14,4,12,18,21,22,15,5,0,-1,2,19,29,26,17,11,13,6,-1
3,7,9,2,8,22,29,20,2,-3,6,21,19,18,27,14,-2,-2,12,29,26,26,27,17,6,2,0,0,0,9,19,20,16,12,14,16,18,17,16,15,14,15,17,18,19,19,16,15,18,20,20,18,17,18,18,16,13,18,15,2,-1,4,15,19,16,15,15,17,16,16,16,16,16,16,17,18,18,18,18,18,17,17,16,16,17,17,17,17,17,17,17,17,18,18,17,16,17,17,17,17,17,17,17,16,16,15,17,20,20,18,16,17,18,15,20,21,6,-3,0,14,24,24,20,17,16,4,1,14,16,13,12,15,18,17,17,17,18,18,17,16,16,17,19,19,16,16,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,18,18,17,17,17,17,16,15,15,15,16,17,17,17,16,17,16,6,5,10,12,14,15,17,18,17,16,16,18,18,14,11,9,11,16,20,19,13,9,11,20,22,12,7,9,17,15,7,2,-2,0,19,29,23,26,27,25,8,0,13,18,18,19,15,7,1,-3,0,18,28,20,8,3,8,6,4
7,10,12,9,17,29,31,18,1,-2,8,23,22,21,28,15,0,-1,13,29,28,28,27,15,5,3,0,0,3,13,21,21,16,11,14,16,17,17,17,17,17,17,18,20,20,18,16,15,18,20,20,18,17,17,18,16,12,18,14,0,-3,6,19,21,16,15,18,21,20,18,16,16,17,17,18,18,18,18,18,17,17,16,16,17,17,17,17,17,17,17,17,18,18,19,17,16,16,17,17,17,17,17,17,17,16,16,17,19,19,17,14,16,18,15,20,22,5,-4,1,14,24,23,20,18,19,7,2,15,16,12,11,14,18,19,19,19,19,18,17,18,19,19,20,18,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,19,18,17,17,17,17,18,17,17,17,19,17,5,2,9,11,11,11,13,15,15,15,16,19,16,13,12,10,8,9,13,18,20,19,17,15,16,19,12,7,16,11,0,0,0,3,20,28,22,27,24,11,3,5,16,14,9,16,15,9,7,1,-1,18,27,17,8,4,8,6,2
7,6,6,7,14,23,30,18,-1,-2,10,23,17,14,23,13,1,1,14,28,28,29,26,10,0,1,0,2,8,17,23,20,16,13,15,16,17,17,18,19,19,19,18,19,19,18,15,14,16,18,18,16,16,17,19,18,15,20,17,3,2,11,22,21,14,11,15,21,19,18,17,17,18,18,18,18,18,18,17,17,15,15,17,18,17,17,17,17,17,17,17,17,18,18,17,16,16,17,17,17,17,17,17,17,17,17,17,18,18,16,13,15,18,15,20,22,7,0,7,17,25,24,20,19,21,11,7,18,18,14,13,14,16,18,20,20,18,17,17,19,20,21,19,18,17,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,16,16,17,20,20,18,18,18,18,17,16,16,16,18,17,9,7,11,11,10,9,11,13,14,15,17,19,17,14,15,12,7,2,5,13,21,24,21,13,13,25,15,4,12,8,0,0,2,9,22,29,25,29,21,3,-1,6,20,16,8,16,17,12,8,8,14,24,26,17,12,10,10,4,0
3,0,-1,0,6,14,26,21,3,-1,7,21,13,6,17,10,0,0,13,28,28,29,26,7,-2,1,1,4,11,21,24,16,15,16,16,16,16,16,18,19,19,18,17,16,16,16,13,11,12,14,15,13,13,16,19,19,16,21,19,9,9,15,23,20,12,7,11,17,17,17,17,17,17,18,18,18,18,17,17,16,15,15,18,19,18,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,18,17,15,12,14,17,13,18,22,10,6,12,21,26,23,18,16,20,11,8,18,17,11,9,10,13,16,18,18,17,16,16,18,20,20,18,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,19,19,17,17,17,16,16,15,15,15,16,17,14,14,14,13,12,11,12,14,15,16,18,19,20,19,17,14,10,5,4,8,11,15,18,16,18,25,13,0,7,7,2,-1,4,15,24,29,28,30,21,3,-4,3,21,19,13,21,19,10,1,12,30,32,23,12,8,8,8,3,-1
0,0,0,1,6,14,24,26,16,2,4,21,14,8,17,12,2,-1,9,25,27,29,27,11,3,7,2,3,12,23,24,14,13,17,16,15,15,16,16,16,16,16,15,13,13,14,9,6,8,11,12,9,11,14,18,18,16,18,16,10,10,15,20,18,13,9,12,17,18,18,16,16,16,17,17,17,17,17,17,16,15,15,18,19,18,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,15,11,13,14,8,14,19,6,5,14,22,25,21,13,11,16,6,2,14,12,4,0,3,10,12,15,16,16,16,16,17,18,18,16,15,17,17,17,17,18,18,18,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,15,15,14,14,14,15,15,16,17,18,17,16,15,14,14,15,16,17,18,19,22,23,18,15,14,15,12,7,0,0,10,19,23,20,8,0,5,5,3,0,8,22,26,28,27,30,21,2,-4,4,19,17,13,25,17,0,-3,9,27,32,20,3,-1,0,3,1,0
4,1,2,12,15,14,24,27,18,3,5,25,21,15,20,19,10,0,3,15,24,30,27,17,12,13,4,2,11,22,23,13,13,17,16,16,16,16,14,13,12,12,12,12,12,12,7,5,8,11,13,11,11,14,17,17,14,13,11,10,11,13,15,16,16,14,15,18,20,18,15,15,16,16,16,17,17,17,17,17,16,16,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,19,18,15,10,11,10,1,8,16,3,2,14,22,24,20,11,9,14,5,0,10,7,-1,-1,2,8,10,12,15,16,17,17,17,17,16,15,15,17,17,17,17,18,18,18,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,18,17,15,15,16,15,14,13,12,12,12,13,13,14,18,19,17,17,16,17,16,16,17,18,18,17,20,21,18,16,16,18,17,12,4,1,6,16,18,11,5,5,11,7,0,2,14,27,28,27,27,30,21,5,1,9,19,14,9,21,14,-1,-2,10,27,32,19,0,4,7,0,1,3
1,1,3,9,6,4,20,31,25,6,3,22,16,8,13,14,11,5,7,17,25,29,27,20,17,19,8,2,9,18,22,14,14,17,16,16,16,15,11,7,4,6,9,11,12,13,9,8,12,16,17,15,14,16,18,19,16,11,10,13,13,11,9,12,17,17,16,17,20,19,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,18,18,18,17,17,17,17,17,17,17,17,17,18,18,19,19,18,13,7,9,9,0,7,17,3,2,15,24,26,22,16,14,18,10,5,13,10,6,9,10,9,9,12,16,18,19,19,18,17,16,15,15,16,17,17,17,17,18,18,17,17,16,16,16,17,17,17,17,18,18,17,17,17,18,18,19,18,15,16,17,16,14,10,8,8,9,10,8,9,18,21,17,17,18,18,17,17,17,18,17,17,15,14,17,17,16,15,16,19,18,16,13,7,4,6,13,20,24,12,-1,0,13,28,29,27,27,31,21,1,7,21,25,11,1,15,11,0,5,17,27,31,19,3,14,20,8,5,6
0,0,4,9,4,0,18,32,28,7,4,25,19,9,11,14,13,6,3,9,23,30,27,26,21,14,5,2,5,16,21,14,12,15,17,20,21,19,12,4,0,0,7,11,15,17,15,13,15,17,19,20,21,21,20,17,16,17,18,17,15,13,12,15,20,21,20,15,9,10,15,15,15,16,17,18,18,18,17,17,17,17,16,16,16,17,17,17,17,17,17,18,18,19,18,16,17,17,17,17,17,18,17,17,17,18,19,20,18,14,7,4,2,2,7,11,1,4,18,23,26,25,17,13,17,11,6,9,9,10,13,10,5,10,13,13,18,21,21,17,15,17,18,18,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,19,18,15,15,15,15,14,12,10,8,6,7,9,10,8,10,15,14,16,19,20,19,17,18,18,15,15,17,18,18,18,17,16,17,19,19,14,1,-1,9,11,11,15,8,2,11,22,28,26,26,27,27,16,2,14,27,21,8,2,11,10,4,3,14,27,31,19,3,12,17,5,2,4
0,0,3,11,5,0,19,32,28,6,4,25,22,13,13,16,15,4,-2,0,12,22,27,30,25,16,6,0,1,14,23,18,14,14,16,18,18,17,13,8,5,6,11,13,15,18,17,17,18,18,18,19,20,20,17,17,18,15,14,16,17,17,17,17,16,15,12,8,-1,3,16,16,14,15,17,18,18,18,18,18,18,17,16,16,16,17,16,16,16,16,17,18,19,19,17,16,16,17,18,17,18,18,18,17,17,19,19,16,14,13,10,4,2,7,9,6,0,4,16,21,25,26,13,6,13,8,2,3,5,7,8,5,2,11,14,10,16,22,23,16,13,17,20,20,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,17,18,18,17,17,17,18,18,16,15,15,15,15,15,14,9,6,6,12,13,0,1,13,11,12,18,21,19,14,16,16,9,13,19,16,17,19,19,17,14,14,15,14,7,5,13,6,0,8,5,3,22,31,27,23,24,28,19,7,2,15,24,15,10,10,15,10,3,0,11,27,32,19,1,7,11,1,0,1
0,0,1,7,3,1,19,32,28,7,1,17,17,14,13,15,14,7,1,0,-3,10,28,29,29,28,12,-1,-1,12,25,23,20,15,12,8,5,7,11,15,18,19,18,15,13,14,15,17,19,20,18,16,14,14,14,18,21,5,-1,9,16,18,17,12,5,0,-2,0,-1,7,17,17,15,16,17,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,18,18,19,17,16,17,17,18,17,17,18,17,17,17,21,17,7,5,8,11,13,12,10,10,9,1,1,8,18,25,23,8,2,10,4,0,4,5,4,5,2,2,11,14,12,17,22,22,17,14,17,19,19,17,17,17,17,17,17,17,17,17,17,17,18,17,16,17,17,17,17,17,17,16,16,17,18,18,17,17,17,17,18,17,15,10,7,8,13,15,5,6,14,11,11,16,18,15,10,12,12,4,5,11,10,13,17,18,16,14,16,18,18,16,14,13,9,8,14,6,1,20,31,27,22,24,28,12,-1,-1,9,19,17,14,15,22,12,0,7,19,27,31,18,0,8,14,3,2,4
2,0,0,2,3,5,18,29,27,8,-1,7,15,18,13,13,15,17,8,-1,-3,10,28,28,28,28,14,0,-1,12,23,16,17,19,14,5,0,3,10,15,19,19,17,12,12,20,19,16,15,15,16,18,19,17,14,13,12,3,0,9,14,15,14,9,3,0,0,3,5,11,17,16,15,15,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,18,18,18,17,17,17,16,17,23,16,1,-3,2,12,16,14,9,10,10,5,0,0,16,27,22,7,0,9,6,4,10,10,6,5,1,0,11,15,12,17,21,22,17,15,18,20,19,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,16,16,15,15,16,19,18,16,17,18,18,19,18,15,10,7,9,14,17,12,13,18,15,14,19,19,16,11,13,13,5,4,8,8,13,17,18,16,14,16,18,19,18,15,14,15,12,2,-2,3,20,30,27,22,23,27,10,-3,-1,7,16,17,16,16,24,16,5,16,26,27,27,15,0,8,13,2,4,9
3,1,0,0,3,10,15,23,27,17,4,0,13,22,13,11,15,23,15,1,-1,11,27,26,26,27,9,-2,2,13,16,3,9,18,14,10,8,9,12,14,15,15,14,12,15,22,21,16,14,14,16,19,21,19,12,4,0,7,13,12,11,10,9,7,6,7,10,13,15,16,15,15,15,15,17,18,18,18,18,17,16,16,17,17,17,16,16,16,17,17,17,17,18,18,18,18,18,18,18,18,17,17,16,16,16,21,19,10,1,1,10,15,11,4,6,13,11,3,0,18,29,23,9,3,10,8,7,14,13,9,7,1,0,11,16,13,17,21,21,17,15,19,20,19,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,18,18,17,16,15,14,15,16,19,18,14,15,17,18,18,17,15,10,7,9,14,18,15,17,21,18,18,21,22,19,14,16,16,10,10,13,13,16,19,18,15,13,15,18,18,15,14,18,12,4,2,-2,0,20,31,27,22,23,27,9,-2,3,10,15,17,13,12,23,13,1,17,29,27,20,9,1,8,10,0,6,14
3,2,1,-1,5,15,10,15,27,26,14,0,12,23,15,11,14,25,16,0,0,12,27,27,27,28,14,2,2,4,3,-1,5,14,11,11,14,15,15,15,15,15,16,18,18,15,16,18,19,18,16,12,8,5,6,7,8,16,18,14,10,8,7,8,10,14,17,19,20,18,15,14,15,16,18,18,18,18,17,17,15,15,17,17,17,16,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,17,16,15,16,19,21,19,6,0,7,10,7,0,5,15,14,7,2,20,30,23,8,1,8,6,6,14,13,7,3,-1,0,12,18,14,17,20,20,17,16,19,20,19,17,17,17,17,17,17,17,17,16,16,16,17,16,16,17,18,18,17,16,16,15,15,17,19,18,14,14,16,17,18,17,14,10,7,9,14,18,14,16,20,17,17,21,22,19,15,17,18,12,13,16,15,16,18,17,14,13,16,18,18,12,11,19,10,-1,-1,5,15,25,29,26,25,27,28,11,3,12,17,18,16,9,8,22,13,0,18,31,27,11,1,4,6,5,0,7,16
2,3,3,-1,8,18,5,9,27,32,20,2,12,22,13,11,15,25,14,-2,-2,11,28,29,28,27,22,14,8,2,1,6,12,15,12,12,15,17,18,18,18,18,18,20,18,12,14,19,20,18,11,2,-1,0,7,16,21,20,17,15,13,11,11,12,14,16,18,19,20,18,15,15,16,17,18,18,18,17,17,16,15,15,17,18,17,17,16,16,16,17,17,17,17,17,17,17,17,17,18,17,18,18,17,16,15,17,20,21,8,0,4,5,4,1,8,16,14,5,2,19,29,23,7,0,7,5,5,13,13,6,2,-1,1,14,19,16,17,19,19,16,15,19,20,19,17,17,17,17,17,17,17,17,16,16,16,17,16,16,17,18,18,17,17,17,16,16,17,18,18,16,16,16,16,16,16,14,11,9,10,15,17,12,13,17,14,14,18,19,17,14,16,18,14,13,14,12,13,15,15,13,13,17,20,19,13,12,21,10,-3,-1,13,29,28,26,27,28,29,28,11,5,20,23,17,10,4,8,23,14,0,19,32,27,7,-2,4,4,1,0,7,13
2,2,2,-1,9,20,4,7,27,32,20,1,11,19,8,10,18,23,14,0,-2,10,28,29,27,27,25,22,17,8,6,16,21,21,17,15,16,17,19,19,20,18,16,16,16,16,16,15,13,9,5,2,4,11,15,20,22,18,16,16,17,17,17,16,15,16,16,17,17,16,15,16,16,17,18,18,17,17,16,16,15,15,17,18,17,17,16,16,16,17,17,17,17,18,17,17,17,17,18,17,17,18,17,16,16,17,19,19,10,3,4,3,3,6,13,16,9,0,0,18,29,23,9,2,8,6,6,13,13,8,6,2,3,16,21,17,17,18,18,15,15,19,20,18,17,17,17,17,17,17,17,17,16,16,17,17,16,16,16,17,17,17,17,18,17,17,17,17,17,18,17,15,14,14,15,15,13,11,12,15,16,11,12,17,13,12,17,18,16,13,17,20,16,13,11,10,11,13,13,12,12,16,20,19,13,14,24,13,0,0,15,29,26,26,27,27,28,26,6,2,21,22,13,3,3,12,24,13,0,19,32,27,9,-1,2,0,0,2,4,6
3,1,0,-2,10,21,4,7,27,31,18,0,10,16,3,10,21,20,17,11,2,10,26,28,28,27,25,23,21,8,3,13,20,22,18,17,18,18,17,17,16,15,14,14,16,18,16,12,7,5,8,13,18,20,20,18,17,17,17,17,17,17,17,17,16,16,16,16,15,14,15,15,16,17,17,17,17,17,17,17,15,15,17,18,17,17,16,16,16,16,17,17,18,18,17,17,17,18,18,17,17,17,17,17,16,18,18,17,13,9,9,3,1,8,15,15,3,-2,2,17,27,23,10,3,9,7,7,13,13,10,10,5,3,16,22,18,17,17,17,14,15,19,20,18,17,17,17,17,17,17,17,17,16,17,17,17,16,15,16,16,16,16,18,19,18,17,16,15,16,19,16,13,10,11,13,14,14,13,13,15,16,12,13,17,14,13,17,19,17,14,18,20,17,15,14,13,14,15,14,10,8,12,15,16,10,10,18,18,9,0,11,29,27,27,27,24,20,17,3,4,21,19,10,5,11,20,23,11,0,19,31,27,13,1,0,0,1,3,1,0
5,2,0,0,13,23,4,6,27,32,20,3,11,16,4,13,22,14,16,18,5,4,14,23,28,27,28,26,22,8,0,3,9,13,12,15,18,18,15,11,11,12,15,23,20,6,6,12,14,16,17,19,18,17,16,15,15,21,23,18,12,9,12,16,21,24,23,19,13,12,15,15,16,17,17,17,18,18,18,17,16,15,17,17,17,16,16,16,16,16,17,17,18,18,17,17,18,18,18,17,17,17,17,17,16,18,18,17,15,13,13,4,0,7,16,16,2,0,9,18,24,22,7,0,8,6,5,12,12,9,10,5,3,16,22,18,17,16,17,14,15,20,21,19,17,17,17,17,17,17,17,16,16,17,17,17,16,15,15,15,15,16,18,19,19,18,16,13,15,18,15,9,4,6,10,13,14,14,14,15,15,11,12,17,13,13,17,18,17,14,17,20,16,17,20,20,20,19,16,8,1,3,7,8,4,0,1,12,16,3,12,29,28,29,27,13,3,5,9,17,22,18,10,7,15,22,17,6,3,20,31,27,13,2,2,1,2,4,2,0
