6,7,7,12,15,25,27,27,27,27,9,14,14,6,5,4,5,20,27,26,21,22,21,21,21,21,20,21,21,20,20,19,18,17,17,17,17,17,17,17,18,19,19,20,19,20,20,20,20,19,20,20,20,20,19,18,18,18,18,19,19,21,22,23,23,20,26,28,27,26,25,22,21,19,18,18,17,18,18,18,19,19,19,20,21,19,18,18,18,18,18,18,19,19,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,19,19,19,20,21,23,22,16,24,27,19,15,22,23,21,20,19,18,18,18,17,17,18,19,19,19,18,17,17,18,18,18,18,18,19,19,18,18,19,19,20,21,20,20,20,19,20,19,19,20,19,18,18,17,17,18,18,18,19,19,19,20,20,21,21,22,25,27,27,27,27,27,25,25,23,20,18,20,21,21,19,21,20,18,18,17,17,18,20,21,21,19,19,19,20,20,20,20,19,21,22,22,22,22,22,23,24,27,27,27,26,11,5,6,6,8,8,13,10,13,24,27,27,27,26,16,12,12
5,7,8,12,16,26,27,27,27,23,10,14,14,6,4,6,6,23,27,25,21,22,20,21,21,19,19,20,19,19,19,18,18,17,17,18,18,18,17,18,19,19,19,20,20,21,21,22,22,22,21,21,21,21,20,20,20,20,19,20,20,19,20,21,21,22,20,21,20,22,22,21,21,19,17,17,17,17,17,18,19,20,19,19,20,18,20,19,18,18,18,18,18,17,18,19,19,19,18,17,18,19,18,17,18,19,18,18,18,18,17,19,19,19,18,20,20,24,22,19,25,27,21,15,22,25,22,21,19,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,19,19,20,18,19,19,19,20,20,20,20,20,20,19,19,19,18,18,18,18,18,17,18,18,19,19,20,21,21,21,23,25,26,27,27,27,26,24,22,22,19,19,21,21,21,20,19,18,17,17,17,17,17,18,18,18,19,19,19,19,19,20,21,21,22,21,21,22,22,22,23,26,27,26,27,27,13,7,6,6,7,8,14,11,18,25,27,27,27,26,17,12,11
6,7,8,13,17,27,27,27,25,18,7,15,13,6,6,5,9,23,27,25,22,22,21,20,20,20,19,19,19,18,17,17,18,17,17,17,18,19,19,19,19,19,20,20,20,20,21,21,22,23,24,24,24,23,21,21,21,21,21,20,21,21,20,21,21,21,21,22,20,22,22,21,21,19,17,18,16,17,18,18,19,19,19,19,20,19,21,20,19,19,19,19,19,18,18,19,19,19,18,17,17,19,18,18,18,18,18,18,18,18,17,19,19,19,18,20,21,25,24,19,25,27,21,15,23,27,22,21,20,18,18,19,19,18,18,18,19,18,17,18,18,18,17,17,18,18,18,19,19,19,19,20,20,20,20,19,20,21,21,20,19,19,19,18,19,18,18,18,18,19,20,20,20,19,20,21,23,24,24,22,23,23,25,26,26,25,25,24,23,22,20,20,19,16,16,16,17,19,19,19,21,20,20,20,20,21,19,19,20,20,20,21,21,21,21,22,21,24,25,24,23,27,26,13,5,6,5,8,8,15,10,20,27,27,27,27,27,19,13,10
7,7,10,12,18,28,27,26,18,12,9,15,12,6,6,5,9,23,27,25,22,22,21,20,21,21,19,20,21,20,20,19,18,18,18,18,19,20,21,21,20,20,20,18,18,19,19,20,21,22,23,24,26,26,26,25,24,23,22,21,20,21,21,23,22,20,20,22,23,24,22,21,20,18,18,18,17,18,19,19,19,20,20,20,19,19,19,20,21,20,19,19,19,19,19,19,19,18,18,18,17,18,19,19,19,19,18,18,18,18,17,18,18,19,18,20,20,26,25,19,25,27,22,15,21,27,23,19,19,18,18,18,19,18,18,18,18,18,20,19,17,18,18,18,18,18,19,19,19,19,20,21,21,20,20,20,21,21,21,20,20,19,19,19,19,19,18,17,18,19,19,20,20,20,20,23,25,26,24,22,22,23,24,25,24,22,22,21,20,20,20,18,17,18,18,20,20,19,20,21,21,20,21,21,21,20,21,21,21,20,20,20,20,20,20,21,22,23,21,22,25,27,27,12,7,7,6,8,5,13,10,17,27,27,27,27,27,19,13,10
7,6,11,12,21,27,27,27,24,14,10,14,12,7,6,5,4,22,27,26,22,22,21,21,22,21,21,21,21,21,21,21,22,21,22,21,21,21,20,20,21,21,21,19,19,20,19,20,19,20,22,22,21,22,23,24,25,27,27,27,26,24,22,24,24,23,23,24,23,23,22,21,20,19,18,18,18,17,18,18,19,20,20,20,19,20,20,19,20,20,19,18,20,20,19,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,19,19,20,21,27,28,21,26,27,23,15,23,27,27,22,19,18,17,18,18,18,18,19,19,19,19,18,18,19,19,18,18,18,18,19,19,20,20,19,19,20,21,21,22,21,20,21,21,20,19,19,19,19,18,19,19,19,20,21,20,20,24,27,27,26,23,22,23,23,22,22,22,21,21,21,20,18,17,17,18,19,20,20,20,23,25,26,26,25,24,21,20,22,21,21,21,20,20,21,20,20,20,21,22,22,22,24,24,27,27,16,3,5,7,8,7,16,13,18,27,27,27,27,26,19,15,11
7,5,11,13,20,28,27,27,27,14,9,14,11,6,5,4,4,21,27,27,24,22,22,21,21,22,22,22,22,22,22,22,21,22,21,21,22,22,23,24,23,21,21,19,18,18,18,19,20,20,20,21,21,21,21,21,21,23,26,27,27,27,27,26,25,22,22,21,20,21,21,21,20,19,18,18,18,18,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,19,18,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,19,18,18,19,19,20,23,27,27,22,27,27,24,17,23,27,27,23,21,18,18,19,18,19,18,17,18,18,18,19,19,20,19,18,18,18,18,19,19,19,20,19,19,20,20,21,21,21,21,20,20,19,19,19,19,19,18,19,19,19,20,20,23,20,25,27,26,22,22,22,22,22,21,21,20,20,20,20,19,18,19,18,19,20,20,23,24,25,27,27,27,27,27,27,26,20,20,21,21,20,21,22,21,21,22,22,23,24,24,21,23,28,27,24,6,6,8,6,4,15,11,17,27,27,27,27,27,19,12,10
6,7,9,15,21,27,27,27,28,14,10,15,10,5,7,5,4,21,28,27,26,24,24,22,22,22,23,24,24,24,24,24,24,23,24,25,25,25,25,22,21,21,20,20,19,18,18,18,18,19,20,20,20,21,20,21,20,23,24,26,27,27,27,25,22,22,21,20,19,19,20,20,20,18,18,17,17,17,18,18,18,20,21,19,19,21,21,20,20,20,20,20,19,18,18,18,18,17,18,19,19,18,18,18,18,18,18,18,17,17,18,18,18,19,19,21,24,27,27,25,27,27,25,18,24,27,27,24,23,19,19,19,17,18,19,17,17,18,19,19,18,18,19,19,19,19,18,17,18,18,18,19,19,20,20,21,21,21,20,19,19,19,20,20,20,20,19,18,17,19,20,20,24,23,27,27,25,22,22,23,21,21,20,20,20,21,20,20,18,19,20,20,21,22,23,23,23,22,22,23,22,24,27,27,27,27,25,22,22,21,22,22,20,21,22,23,22,24,23,18,13,18,27,26,8,6,9,7,3,12,10,17,26,26,27,27,27,22,14,12
6,5,11,15,23,27,27,26,28,11,12,15,8,8,7,4,4,23,27,27,27,27,27,27,26,25,25,25,25,25,25,24,25,26,25,24,23,22,22,21,21,20,19,18,18,19,19,19,19,19,20,19,19,19,19,20,20,20,21,23,23,20,17,19,20,20,21,20,20,19,19,19,19,18,17,17,17,18,19,20,20,21,20,19,20,20,20,20,20,20,20,20,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,20,22,26,27,27,27,27,27,26,20,24,27,27,27,24,20,19,19,19,19,18,18,18,19,19,18,19,19,18,18,19,19,18,18,18,19,19,19,20,21,21,21,20,20,19,19,20,20,19,19,19,19,19,18,19,19,20,21,21,26,25,23,22,23,20,21,20,20,20,20,19,19,19,19,19,19,20,21,21,22,22,22,23,22,21,21,22,23,22,23,26,27,27,27,26,25,22,21,22,23,23,24,26,27,28,12,4,4,13,14,10,8,9,9,5,10,9,17,28,27,27,27,27,23,14,11
7,7,12,15,24,27,27,27,29,8,12,14,6,8,5,3,1,25,27,27,27,27,27,27,27,27,27,27,26,25,24,23,23,22,22,22,22,21,20,20,19,18,18,18,19,19,18,19,20,20,20,21,20,20,20,21,19,22,21,20,22,25,27,24,21,20,20,19,19,19,18,18,18,18,18,17,18,18,18,19,19,20,19,20,20,21,21,21,20,21,20,20,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,20,19,23,26,27,27,27,27,27,26,20,24,27,27,27,25,21,20,19,19,20,20,18,18,18,19,19,19,20,19,18,18,18,18,18,19,18,19,20,20,20,21,20,19,19,20,20,19,19,19,19,18,18,19,18,18,19,20,21,20,25,25,23,25,22,18,19,21,19,19,19,20,20,20,19,19,19,21,21,21,23,23,23,22,21,21,22,21,21,22,23,23,25,26,27,27,26,26,26,24,25,26,26,27,27,26,18,3,7,11,10,7,7,9,10,7,9,10,14,27,27,27,27,27,23,14,12
7,7,12,16,26,27,27,27,27,9,13,13,8,5,8,4,9,25,26,22,21,23,26,27,27,27,26,25,24,23,22,22,22,21,21,21,20,20,19,19,18,18,18,19,20,20,20,19,19,20,20,20,20,21,21,20,20,22,27,27,27,27,27,21,20,20,20,19,19,19,19,19,19,19,18,18,18,18,19,19,19,20,20,20,20,20,21,20,20,21,20,20,19,19,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,19,19,20,21,20,23,26,27,27,27,27,27,27,20,25,27,27,27,26,23,22,21,20,19,19,19,18,19,19,19,19,20,19,18,19,18,18,18,18,18,19,19,20,20,20,19,18,18,19,19,19,19,19,19,19,19,18,18,18,18,19,21,21,21,23,23,26,23,16,18,21,21,21,21,21,20,21,20,21,20,21,23,24,25,24,22,21,20,19,20,20,21,21,21,22,23,23,24,25,25,26,27,27,27,27,27,27,27,27,27,17,19,23,12,5,1,7,10,9,9,10,16,27,27,27,27,27,24,15,13
6,9,11,17,27,27,27,27,25,11,12,12,8,6,8,7,11,22,16,10,11,10,22,27,27,25,24,23,23,23,21,21,21,21,19,19,20,20,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,21,22,23,25,27,27,27,27,25,21,20,21,21,20,20,19,19,19,19,19,18,18,17,18,18,19,19,19,19,20,20,20,20,20,20,20,20,19,18,18,18,18,18,18,18,17,17,18,19,18,18,18,18,17,17,17,19,19,20,22,19,23,27,27,27,27,27,27,27,20,26,27,27,26,24,21,20,21,21,19,19,20,20,20,19,19,19,19,18,18,18,18,19,18,18,18,18,19,19,19,20,21,20,19,19,19,18,18,18,19,19,19,19,18,18,18,19,21,21,20,23,24,26,25,18,20,22,21,20,21,21,21,22,22,20,21,22,21,26,26,23,21,20,20,19,19,19,20,21,22,22,22,23,24,25,25,26,27,27,27,27,27,27,27,27,27,27,27,26,11,7,5,8,8,7,9,11,17,27,27,27,27,27,26,16,12
6,9,12,19,27,27,27,27,26,10,11,11,7,7,6,5,10,17,11,7,5,7,23,27,26,26,25,24,23,22,21,20,21,20,19,19,19,19,19,19,20,20,21,21,21,21,21,20,20,20,21,20,22,25,27,27,27,27,27,27,26,18,20,23,22,21,21,20,21,20,19,19,19,19,18,18,17,18,18,18,19,19,18,19,19,20,21,21,20,20,19,18,18,18,18,18,18,18,18,18,17,18,19,18,18,19,18,18,19,19,20,19,20,21,19,26,27,27,27,27,27,27,27,23,26,27,27,26,25,24,22,22,22,21,21,21,20,20,20,19,19,19,19,18,18,18,19,18,18,18,18,19,19,19,20,19,20,20,19,19,19,18,18,19,19,19,18,18,18,19,21,21,21,22,24,24,25,25,18,20,26,25,25,25,26,26,26,22,20,22,25,27,27,22,21,21,19,19,18,18,19,19,20,21,21,22,23,23,24,26,27,27,27,27,27,26,25,24,24,26,27,27,27,14,4,5,5,9,8,9,11,16,27,27,27,27,27,27,16,13
6,8,14,19,28,27,27,27,25,10,12,10,7,7,5,6,11,14,9,15,9,16,27,27,27,27,25,22,23,21,21,21,20,21,20,19,19,19,19,19,20,21,22,23,24,23,22,21,21,20,22,22,21,24,25,25,24,22,22,25,27,25,27,25,21,20,22,21,20,20,20,20,19,18,19,18,18,18,19,18,19,19,19,19,19,20,20,20,20,20,19,18,18,19,18,18,18,17,17,17,17,19,20,19,18,19,19,18,19,19,19,19,19,21,21,27,27,27,27,27,27,27,27,25,26,27,27,27,27,25,22,21,21,21,22,22,21,20,20,19,19,20,19,19,17,18,19,19,18,19,18,19,19,20,19,19,19,20,20,20,19,18,19,19,19,18,18,19,18,20,21,22,21,22,26,23,26,27,21,27,27,27,27,27,27,27,27,27,27,27,27,27,22,21,20,20,19,19,18,19,19,19,19,19,20,21,21,22,22,23,25,26,25,23,22,22,22,23,24,23,23,26,26,20,3,5,6,8,8,10,11,16,27,27,27,27,27,26,15,13
5,9,14,19,28,27,27,27,22,9,16,10,7,7,3,5,10,6,20,19,20,25,27,27,27,24,22,22,21,19,20,20,20,19,19,19,19,20,20,20,20,21,22,24,27,27,25,22,22,21,22,21,21,21,21,19,18,19,22,23,23,25,27,26,23,23,21,20,20,20,20,20,19,19,19,19,18,18,18,19,19,18,18,18,19,20,20,19,19,19,19,19,19,19,18,18,18,17,17,18,18,19,18,18,18,19,19,19,20,20,20,19,20,22,24,27,27,27,27,27,27,27,27,27,27,27,27,25,27,26,24,23,21,22,23,22,22,21,22,21,21,19,19,19,19,19,17,17,18,18,19,19,19,19,19,19,19,19,19,18,19,19,19,18,18,18,19,19,19,20,20,21,24,25,27,24,21,27,26,25,27,27,27,27,26,25,26,25,25,24,23,21,20,21,20,19,19,18,18,18,18,19,19,19,19,19,20,20,21,21,22,21,20,21,22,22,22,19,22,22,22,25,27,23,8,5,6,7,7,10,12,16,27,27,27,27,27,25,15,13
6,11,14,21,27,27,27,27,21,8,18,11,4,7,9,7,8,8,17,25,20,24,27,27,27,26,25,25,23,22,21,20,20,20,20,20,19,19,18,19,18,19,20,20,23,26,27,24,22,21,21,20,19,16,17,18,19,21,23,22,22,22,25,27,27,24,23,22,21,20,20,21,20,20,18,18,18,18,18,18,18,19,19,18,19,20,19,19,19,20,19,19,18,19,19,18,17,17,19,19,18,19,19,19,20,20,19,19,20,20,21,22,20,23,27,27,27,27,27,27,27,27,27,27,27,27,27,25,25,25,23,23,23,23,23,23,23,23,24,23,22,19,19,19,20,21,19,17,19,19,18,18,19,18,18,19,19,19,19,19,19,19,19,19,18,18,19,19,20,21,21,23,27,25,23,24,26,26,22,25,27,26,23,21,21,21,21,20,20,19,20,20,20,19,19,18,18,17,18,18,18,18,18,19,18,18,19,19,19,19,20,21,21,21,20,20,20,21,22,23,23,25,27,24,10,6,7,6,6,8,10,15,27,27,27,27,27,24,15,13
7,12,15,23,27,27,27,27,23,8,17,12,5,8,9,8,5,10,14,28,27,25,27,27,27,27,27,25,24,23,23,22,21,20,20,20,20,20,19,19,19,19,20,19,19,22,27,27,23,19,19,20,20,20,22,22,21,20,20,20,22,21,22,22,22,24,27,26,22,22,22,21,20,19,18,18,18,18,18,18,18,19,19,19,20,20,20,20,19,19,19,19,18,19,18,18,18,18,19,18,18,18,20,20,20,20,20,19,20,21,21,21,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,24,24,25,26,27,25,24,25,26,26,26,25,24,22,22,21,22,21,20,18,18,19,19,18,19,17,18,18,19,19,20,19,19,19,18,18,19,18,18,18,20,21,22,26,26,25,22,24,27,27,26,26,25,20,20,21,20,20,20,21,20,19,19,19,18,18,18,18,17,18,18,19,20,20,19,19,19,18,18,18,19,20,20,20,20,20,20,20,20,20,21,21,23,24,28,25,10,6,6,6,8,9,10,18,27,27,27,27,27,24,15,13
7,12,15,24,27,27,27,27,22,10,20,13,7,8,11,10,5,7,8,28,27,27,27,27,27,27,27,26,24,23,22,21,22,22,21,21,21,20,19,19,20,20,20,20,21,22,27,27,27,26,25,23,23,24,23,23,23,21,20,22,21,21,21,20,21,23,26,27,26,24,22,22,20,19,20,18,18,18,18,18,18,18,19,20,20,19,20,20,19,19,19,19,18,19,19,18,18,18,18,19,19,20,20,20,20,21,21,21,21,22,21,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,23,22,23,27,27,27,27,27,26,25,26,27,27,27,26,23,21,21,23,20,18,18,19,19,19,19,17,17,18,18,18,18,19,19,18,18,18,18,18,20,21,22,24,25,25,23,23,26,27,27,26,24,22,20,20,20,20,20,19,19,18,18,18,18,17,17,17,17,18,19,19,18,19,18,18,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,21,22,23,24,27,27,13,5,6,7,8,8,10,18,27,27,27,27,27,24,15,13
7,12,17,25,27,27,27,27,22,10,18,13,7,7,14,14,5,6,4,25,27,27,27,27,27,27,27,27,26,24,23,22,22,21,22,22,21,21,20,20,20,20,20,20,22,22,26,27,27,27,27,27,26,25,23,24,20,20,23,23,22,21,20,19,20,20,22,24,26,25,23,23,21,21,20,19,19,19,17,18,18,18,19,18,19,19,19,19,19,19,19,19,19,20,18,17,18,18,19,19,20,22,22,21,21,21,21,20,22,21,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,21,21,26,27,27,27,27,25,25,26,27,27,27,27,26,24,23,24,25,21,16,17,19,19,18,18,17,18,18,18,19,18,18,18,18,18,18,18,20,21,20,22,23,23,22,24,27,27,27,26,22,21,20,20,19,19,18,17,17,18,18,18,17,18,18,17,18,18,19,20,21,21,21,22,21,20,20,20,20,20,20,19,19,19,20,20,20,20,21,21,22,23,24,27,27,14,2,6,8,7,8,11,17,27,27,27,27,27,23,14,12
8,12,18,26,27,27,27,27,22,9,18,9,7,5,18,16,7,6,5,22,27,27,27,27,27,27,27,27,27,26,25,23,21,21,22,21,21,22,21,20,20,19,20,20,21,22,24,26,27,27,27,27,27,27,27,25,21,23,25,22,22,21,21,21,21,20,21,23,23,23,23,24,22,21,20,20,20,19,17,18,18,18,19,17,18,19,18,19,19,19,19,19,19,19,17,17,18,19,20,21,22,22,22,22,23,22,21,22,22,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,21,22,20,25,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,26,27,22,16,17,19,18,18,18,18,17,18,20,19,18,19,19,19,19,18,19,19,20,22,20,21,23,27,27,27,27,25,21,20,19,19,19,18,18,17,17,18,18,18,18,18,19,19,20,20,21,21,21,22,21,21,22,22,22,21,20,21,21,20,20,20,20,20,21,21,20,22,23,23,24,27,27,14,4,4,7,7,8,8,19,27,27,27,27,27,23,14,12
9,12,18,26,27,27,26,26,19,9,18,9,5,7,21,19,7,5,6,19,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,21,23,23,22,22,21,21,21,21,22,22,23,24,24,26,27,27,27,27,27,27,27,27,27,27,26,24,22,20,19,20,21,22,22,21,21,26,24,22,22,20,20,19,18,19,18,18,19,19,18,18,18,19,18,18,18,18,20,19,16,17,21,21,22,23,24,23,24,24,24,23,23,24,24,26,27,27,27,27,26,27,27,27,27,26,24,24,24,24,25,25,25,24,22,25,20,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,16,18,20,19,17,17,17,18,19,18,18,19,18,19,18,17,19,19,20,20,19,22,27,27,27,27,27,23,19,19,18,19,19,19,17,17,17,18,18,18,18,19,20,21,21,21,22,22,23,22,22,24,23,25,25,23,22,22,22,21,21,21,20,20,20,20,20,21,23,24,24,27,28,13,6,5,8,8,7,9,17,27,27,27,27,27,23,13,12
11,12,17,27,27,27,21,4,13,10,18,11,5,8,19,15,7,6,6,19,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,26,23,21,21,21,21,22,22,23,23,22,23,24,24,24,25,26,27,26,21,25,27,27,27,27,27,27,23,20,20,21,19,21,23,22,19,23,27,27,26,23,21,20,19,16,19,19,18,19,19,18,18,18,19,19,17,18,18,16,16,19,22,23,27,26,24,23,25,25,25,25,25,26,27,27,27,26,24,23,25,26,26,23,22,21,19,19,20,19,20,20,22,24,25,25,20,19,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,16,19,18,18,17,17,18,18,18,18,18,19,19,20,20,19,19,20,19,20,22,25,24,26,27,25,20,19,20,19,19,18,18,18,18,19,19,18,18,19,20,21,21,22,22,22,22,24,25,27,27,27,27,27,25,23,22,22,21,21,21,21,20,20,20,21,22,23,24,24,27,27,10,7,6,9,8,7,9,20,27,27,27,27,27,24,13,12
11,13,18,27,27,27,21,15,13,7,17,9,6,9,17,12,7,8,1,24,27,27,27,27,26,27,27,27,27,25,26,26,27,27,27,26,24,22,22,22,21,22,23,22,22,23,22,22,22,22,22,21,19,18,21,24,25,24,22,22,22,23,22,21,20,20,22,22,22,23,22,18,25,27,27,26,21,19,21,19,17,18,17,17,17,18,18,18,18,18,17,18,18,17,19,22,24,28,26,23,26,27,27,27,27,27,27,27,27,25,21,18,21,24,24,22,20,18,18,17,17,17,17,17,19,17,19,18,20,22,22,20,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,18,20,20,17,17,17,18,18,18,18,19,19,20,20,18,18,19,18,20,21,18,15,22,22,20,19,19,19,19,18,18,18,19,19,20,20,20,20,20,21,21,21,22,22,22,25,27,27,27,27,26,25,24,23,23,22,22,21,21,21,21,21,21,21,22,22,23,24,26,27,28,11,8,6,8,8,7,6,23,27,27,27,27,27,24,13,12
10,12,17,27,27,27,24,23,20,10,15,9,5,7,12,9,3,8,5,28,27,27,27,27,24,24,27,26,26,26,26,26,26,26,26,24,24,23,22,23,23,23,22,22,23,23,23,23,22,22,22,23,23,24,25,24,23,22,22,21,21,20,20,20,21,21,22,23,23,23,24,18,20,27,27,25,20,18,18,18,18,18,18,18,18,17,17,18,17,16,18,17,18,18,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,22,19,21,23,22,19,18,18,17,18,16,17,17,17,18,17,19,17,18,18,18,19,19,18,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,20,16,19,18,18,18,18,18,19,19,19,19,18,19,19,18,19,21,22,19,20,21,20,20,19,18,17,18,18,18,19,20,20,20,20,20,20,21,21,21,23,25,27,27,27,27,25,22,23,22,22,22,23,22,22,22,22,22,21,21,21,22,22,22,23,24,26,27,28,10,8,6,9,9,8,8,25,27,27,27,27,27,23,13,12
10,12,17,27,27,27,27,26,21,8,16,10,8,9,11,9,5,4,13,28,27,27,27,27,24,24,26,23,24,23,23,26,27,27,27,26,23,22,22,21,22,22,22,22,21,21,22,22,23,23,24,24,25,25,24,24,23,23,22,21,21,21,20,20,21,23,22,22,23,23,24,22,17,25,26,21,20,19,18,18,18,18,18,17,18,17,18,17,18,19,20,18,18,22,26,27,26,27,27,27,27,27,27,27,27,27,27,25,18,19,22,21,20,18,18,19,19,18,17,17,18,17,17,17,17,18,18,18,18,17,18,19,19,16,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,20,16,17,18,18,17,18,19,18,19,19,19,19,19,18,19,20,20,20,20,19,18,18,18,17,18,19,20,20,20,19,20,20,20,21,21,21,23,26,27,27,27,27,25,24,22,23,22,22,22,22,22,23,23,22,22,22,21,21,21,21,22,22,23,24,25,27,28,15,3,7,7,8,4,10,25,27,27,27,27,27,22,14,12
9,11,17,26,27,27,27,27,23,6,16,10,8,8,8,7,5,0,23,27,27,27,27,26,20,21,25,24,24,23,22,21,21,22,25,27,26,25,24,23,22,22,23,24,25,24,24,23,23,23,23,22,23,25,26,25,26,25,24,23,23,23,22,22,22,23,23,22,21,23,23,24,18,20,21,20,20,18,17,18,18,18,17,18,18,17,17,16,18,20,17,20,25,27,27,27,25,26,27,27,27,27,27,27,27,27,25,18,18,20,20,18,18,16,17,17,17,17,17,17,18,17,16,16,17,17,17,17,17,18,17,18,18,19,17,16,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,16,16,19,18,18,19,18,18,18,19,18,19,19,18,18,19,18,19,19,17,17,18,18,18,20,20,20,21,19,21,23,27,27,27,27,27,27,27,27,27,24,24,21,21,22,21,22,22,23,23,23,23,23,23,23,22,21,21,21,22,22,22,23,25,27,27,15,5,8,8,3,8,11,26,27,27,27,27,27,20,14,13
9,12,16,26,27,27,27,27,27,7,16,9,8,7,6,5,6,7,26,27,27,27,27,25,22,22,24,24,24,23,22,23,22,22,22,22,24,26,26,26,27,27,27,26,27,27,26,24,23,23,23,24,24,21,20,20,23,23,23,25,25,26,25,25,25,25,24,23,22,24,24,22,18,19,20,19,20,18,20,19,18,18,18,19,18,17,17,16,17,21,19,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,19,17,19,17,17,18,19,18,17,17,17,17,16,17,17,17,17,17,17,17,18,18,18,18,18,18,17,18,17,19,16,22,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,18,16,18,17,19,18,18,18,19,19,18,18,18,18,17,18,19,19,19,18,19,19,19,21,21,21,23,25,27,28,27,27,27,27,27,27,25,19,18,23,24,24,23,22,21,22,22,22,23,24,24,24,23,23,23,23,22,21,22,22,22,23,23,26,27,27,11,6,10,6,3,8,15,25,27,27,27,27,27,21,12,13
8,12,16,24,27,27,27,27,27,8,15,11,7,8,6,3,4,13,27,27,27,26,24,22,22,22,23,23,24,23,23,22,22,21,22,21,22,22,22,22,24,25,25,27,27,27,26,24,24,23,26,24,19,18,23,25,26,26,27,27,27,26,25,26,27,28,27,26,26,25,22,18,19,19,19,18,19,18,19,19,18,18,18,17,18,17,17,17,21,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,19,17,19,18,19,18,18,18,18,18,18,18,17,17,16,17,17,17,17,17,18,18,17,17,17,18,18,18,17,17,17,18,17,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,17,15,18,17,18,18,19,19,19,20,21,21,20,20,20,20,20,21,22,22,20,20,21,22,25,27,27,27,25,24,22,22,22,23,23,24,21,18,18,19,23,23,22,23,22,23,23,23,23,23,23,24,23,23,22,22,22,22,22,22,23,24,25,24,22,4,6,12,7,2,9,16,20,24,27,27,27,26,20,14,10
7,12,15,21,28,27,27,27,28,10,13,12,7,7,7,6,6,19,27,27,25,25,22,21,21,22,22,22,22,23,23,23,23,23,23,23,22,22,21,21,21,21,21,21,23,25,27,27,26,25,25,17,19,25,27,24,26,27,27,27,27,27,25,22,21,20,20,20,19,17,17,19,19,19,18,19,17,18,17,18,18,18,17,17,17,17,15,18,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,20,17,17,17,18,18,18,17,16,17,17,17,17,17,16,16,16,16,17,17,17,17,18,18,18,17,17,18,17,17,17,17,17,17,16,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,18,17,18,19,19,18,19,19,19,19,20,19,18,18,18,18,19,19,19,20,21,20,22,22,21,20,21,20,20,21,20,20,20,20,20,22,22,21,20,20,22,23,24,24,23,23,24,24,24,25,25,24,24,24,24,23,23,23,22,24,24,28,27,14,8,9,9,7,8,8,16,20,26,27,27,27,27,19,14,9
7,11,14,19,28,27,27,27,28,12,11,13,8,6,7,7,5,24,27,27,24,24,22,21,22,21,21,20,21,21,22,22,23,23,23,23,24,24,23,22,21,22,22,22,22,21,22,26,26,27,22,18,25,26,24,25,26,27,26,21,20,19,20,22,23,23,23,24,25,23,20,19,20,18,18,19,18,19,18,18,17,17,17,17,18,17,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,19,15,17,17,19,17,17,18,18,18,18,18,18,16,16,17,17,17,16,16,16,16,17,17,18,17,17,17,17,17,17,17,17,17,17,18,15,16,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,19,18,17,18,18,18,19,19,19,20,20,19,18,18,18,18,18,18,19,18,19,20,20,21,21,21,20,19,19,19,20,20,20,19,19,20,20,21,20,20,21,23,25,26,26,26,26,26,27,27,27,26,26,26,25,23,24,23,24,24,27,26,27,10,3,10,11,8,8,8,17,23,27,27,27,26,26,15,15,10
