4,0,11,29,27,15,6,1,0,16,29,18,3,23,18,15,22,26,19,17,21,22,22,22,22,22,21,22,22,21,20,15,18,23,22,23,21,21,24,25,23,20,21,24,25,22,23,27,27,29,18,10,27,5,10,26,22,17,18,22,25,25,21,23,26,23,22,23,23,22,19,18,18,19,20,20,21,22,22,21,20,18,16,17,13,12,15,15,16,17,18,18,19,20,19,17,16,17,19,20,19,19,20,21,21,16,16,18,19,19,19,19,19,19,20,22,23,21,18,15,17,23,26,25,14,9,21,21,20,20,20,21,20,19,19,18,19,19,19,20,19,19,19,19,19,21,19,15,19,21,20,17,14,12,13,15,17,21,21,18,17,16,18,23,24,20,10,17,24,22,19,16,18,19,18,17,19,21,20,18,20,23,23,21,22,24,24,23,17,23,23,15,25,29,17,0,2,23,20,14,27,22,16,16,21,20,16,17,23,26,23,21,21,23,23,22,21,23,26,20,18,22,21,17,14,15,19,22,23,21,21,28,9,-3,6,27,15,4,0,1
0,-2,11,29,28,10,1,1,0,3,22,18,0,22,20,16,19,22,20,21,24,24,23,23,23,21,20,20,19,17,16,10,18,25,20,19,16,14,16,22,24,24,26,28,24,24,26,27,27,28,16,8,27,9,14,28,25,19,17,20,25,25,17,21,29,24,20,16,15,17,20,22,18,15,21,20,19,19,19,19,19,19,19,22,17,16,18,17,15,12,12,14,17,20,21,20,19,18,19,19,19,19,19,21,22,18,18,19,18,18,18,19,19,20,22,19,17,20,20,18,19,22,25,25,21,17,17,18,19,19,20,20,20,19,18,17,19,20,19,19,19,18,18,18,18,18,19,19,21,21,19,14,10,9,12,17,20,18,18,18,17,16,18,21,23,20,13,18,23,21,19,17,18,20,19,18,19,21,22,18,18,21,22,22,23,24,22,19,14,21,22,16,23,23,10,1,13,27,17,6,14,11,14,22,25,20,12,10,17,22,20,18,20,22,22,19,16,14,15,22,25,24,20,14,11,14,19,22,22,25,29,28,6,-2,11,27,7,0,0,0
0,2,16,30,28,19,5,-1,3,-3,17,24,11,24,23,21,21,22,20,21,24,25,19,19,20,20,20,21,21,20,21,20,23,24,21,20,20,17,14,15,19,24,27,29,28,28,29,30,30,30,17,9,27,16,18,27,24,20,17,19,23,23,16,17,23,21,21,19,19,19,20,18,12,9,20,20,18,18,18,19,19,19,20,24,17,16,20,19,15,11,9,11,15,18,21,23,20,18,18,18,18,18,19,21,22,19,19,19,18,17,18,19,19,21,24,17,12,18,19,17,17,20,23,24,22,18,14,16,18,19,19,19,19,19,18,17,20,21,19,19,19,18,18,18,16,16,19,21,21,19,16,11,8,9,14,20,22,18,18,18,16,15,17,20,21,19,15,18,21,21,19,17,19,21,20,18,19,21,22,18,19,22,23,22,23,23,22,19,16,19,17,12,23,20,7,5,26,29,17,10,17,17,22,25,23,16,13,17,22,19,16,15,17,20,20,17,14,12,13,19,23,22,20,18,17,19,22,22,19,22,29,29,6,-4,9,27,12,1,-1,0
0,3,13,23,28,14,3,0,2,0,17,29,24,24,22,23,25,25,22,19,20,23,18,19,21,21,21,21,21,22,22,26,12,8,23,25,20,13,14,21,26,28,21,8,12,18,19,13,10,18,17,14,25,20,19,21,21,21,21,20,19,20,17,18,20,19,23,27,27,22,12,10,13,18,20,19,18,19,19,19,19,19,20,24,15,13,19,20,18,14,11,11,14,15,19,24,21,18,18,18,18,18,19,21,22,20,19,19,17,17,17,18,19,20,23,19,15,19,20,18,18,22,25,25,24,20,14,17,19,19,19,19,18,19,19,17,20,20,19,19,19,18,18,18,17,17,19,20,18,16,12,10,11,13,17,21,22,18,18,17,16,15,18,20,21,19,16,17,20,21,19,18,19,21,20,18,19,20,19,18,22,26,25,22,21,22,23,23,18,21,23,23,28,15,1,6,27,28,26,27,30,30,30,27,21,17,17,20,22,24,23,21,21,22,23,22,22,23,25,15,12,17,19,19,21,22,21,19,13,18,29,27,8,-1,9,27,11,0,0,2
3,0,7,21,27,4,-2,1,0,-1,17,31,27,18,16,21,26,25,23,18,18,24,20,20,21,21,20,20,20,19,18,21,13,14,29,30,18,11,16,28,27,15,7,12,8,15,11,-3,1,9,12,15,26,25,20,17,18,23,26,22,17,18,19,24,25,16,12,18,26,25,16,12,17,23,20,19,19,20,20,19,19,19,20,24,13,11,18,20,20,18,16,15,14,12,15,23,20,18,17,18,18,18,19,20,21,20,19,19,18,18,18,18,19,19,19,20,21,22,21,19,20,24,28,27,24,20,17,19,20,19,19,18,18,19,19,18,19,19,18,19,19,18,19,19,18,18,19,18,16,13,12,13,16,19,20,20,20,19,18,16,15,16,18,20,21,19,17,17,19,21,19,18,19,21,20,18,19,19,18,19,24,27,26,21,20,21,24,25,16,17,24,28,29,10,-2,5,26,30,17,7,13,15,19,21,20,21,20,12,10,23,23,21,20,19,18,18,20,22,24,14,11,16,18,20,21,22,21,20,17,22,26,15,5,8,22,27,4,-2,1,2
4,0,10,26,27,13,2,0,3,-2,16,31,25,13,13,19,23,22,23,19,20,25,19,18,19,19,19,20,20,20,18,20,24,25,21,21,19,20,22,23,18,10,15,31,23,24,21,11,21,18,13,16,27,28,22,18,19,25,27,23,18,18,21,27,26,12,-1,4,20,28,25,19,16,17,19,19,19,20,19,19,19,19,20,23,15,12,18,20,20,20,19,18,15,11,13,20,18,17,17,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,15,19,22,21,20,18,19,23,26,25,22,19,19,20,20,19,18,17,17,18,19,18,19,19,18,19,18,18,18,18,18,19,18,15,14,13,13,16,19,21,21,18,17,20,18,16,16,17,19,21,21,20,18,17,19,21,19,18,19,21,20,18,18,20,21,19,21,25,25,23,22,23,23,23,24,21,18,21,28,16,1,5,27,30,20,9,7,0,0,5,9,18,24,22,18,19,19,20,19,18,17,17,17,18,17,20,21,20,20,20,21,21,22,23,25,28,24,6,-1,13,31,27,7,1,1,-1
3,0,2,15,27,22,7,-1,3,-2,16,31,25,12,15,21,22,19,25,23,21,23,20,20,20,20,20,20,22,22,21,24,21,17,18,18,22,22,15,6,14,25,24,12,8,21,26,18,25,24,19,15,14,25,26,22,23,26,27,25,21,22,26,24,18,16,12,16,24,26,15,11,16,22,18,18,18,19,18,19,19,19,19,22,16,15,18,19,20,20,20,19,17,13,13,18,17,17,17,18,18,19,19,19,18,18,18,18,20,21,20,20,20,18,13,17,22,22,21,20,20,22,25,25,22,19,20,20,20,18,18,17,17,17,18,17,19,19,19,19,19,18,18,17,17,18,17,14,13,13,14,16,20,22,22,18,17,20,18,16,17,19,20,21,21,20,18,18,20,21,19,17,19,21,21,18,17,21,27,19,16,18,23,25,27,26,22,16,20,19,17,21,27,17,1,3,27,28,29,28,20,12,13,12,8,10,20,30,29,16,18,19,19,18,19,20,20,18,16,23,25,22,21,21,21,21,22,24,29,23,9,1,-3,13,31,27,7,1,3,3
5,10,10,11,26,27,11,-1,0,1,6,18,28,21,21,13,10,24,24,21,22,24,22,23,24,23,22,21,19,18,20,28,11,5,23,26,21,13,9,12,22,31,26,9,11,23,22,11,23,28,18,6,14,23,25,24,24,22,22,22,22,23,27,17,8,20,28,30,25,18,7,9,21,27,18,17,19,19,19,19,19,19,19,20,20,20,19,17,17,19,20,19,16,11,9,10,13,16,19,20,19,19,19,18,17,20,20,20,21,21,20,19,19,16,10,17,23,16,25,21,17,20,27,22,21,24,23,22,20,18,17,17,18,19,20,19,20,19,18,18,17,17,17,16,17,21,16,10,15,18,19,19,19,19,20,18,18,21,18,16,16,18,19,21,21,19,16,18,20,20,19,18,19,20,20,19,17,19,21,18,18,21,24,25,24,23,22,18,9,16,23,20,27,10,4,17,27,28,27,27,26,28,31,28,17,7,10,13,14,18,20,22,22,20,20,20,19,17,12,23,26,21,20,20,20,20,21,22,28,15,-2,9,11,20,30,28,4,4,8,2
7,11,12,13,26,30,14,-1,0,1,-2,8,29,29,26,17,14,27,21,21,18,10,23,26,24,24,23,24,22,21,23,30,17,10,19,14,10,13,23,30,30,21,12,16,24,29,21,9,23,30,14,3,25,23,21,22,22,17,17,19,21,21,22,15,12,21,26,25,20,15,13,16,22,24,18,18,20,20,20,19,19,20,20,18,23,24,19,16,16,18,20,19,16,12,9,8,12,15,18,20,20,19,19,18,16,20,21,21,21,20,19,19,18,15,9,18,22,14,22,20,16,19,26,24,16,16,25,22,18,15,14,13,14,16,18,19,19,18,17,16,17,17,16,16,17,21,14,6,14,20,21,19,16,15,15,15,16,20,19,16,16,17,18,20,20,19,15,18,20,20,19,19,20,19,19,20,19,16,15,19,23,25,25,23,20,19,22,24,10,20,25,15,28,6,7,29,27,27,27,27,26,26,22,21,21,19,17,4,3,27,26,24,25,26,26,22,17,15,15,18,18,16,18,21,22,20,14,8,10,4,1,23,28,28,27,21,2,11,15,1
4,0,-3,6,27,30,12,-2,2,5,2,12,30,27,21,26,29,10,21,31,21,7,26,22,10,8,17,24,28,27,22,21,19,19,20,14,16,22,27,26,26,13,4,12,16,24,17,3,17,26,20,12,22,23,22,21,21,19,19,21,23,22,20,18,19,21,23,21,19,18,17,18,20,21,19,19,19,19,19,19,19,20,19,18,22,23,20,17,17,18,20,20,20,19,17,15,15,15,15,17,18,19,20,19,17,18,18,18,19,19,19,19,19,18,16,15,19,23,12,18,23,20,21,29,13,4,28,26,23,21,19,16,15,16,19,22,19,18,18,19,20,19,18,16,15,14,13,14,15,17,18,18,17,16,16,16,17,19,19,18,18,18,19,20,20,20,19,19,20,21,20,20,20,20,20,21,20,19,19,20,21,22,22,21,20,21,22,23,17,20,21,17,27,6,8,28,27,26,26,27,25,21,15,15,22,29,30,13,0,14,22,25,25,24,26,25,22,20,16,4,3,14,21,27,28,21,10,6,9,11,16,27,28,29,22,4,0,7,9,0
0,0,0,6,27,31,13,-2,1,10,3,9,28,29,9,6,11,-4,10,15,11,12,26,21,11,10,19,25,27,23,17,15,15,19,25,28,27,20,17,21,20,20,22,23,16,18,15,6,16,27,24,15,14,22,25,22,22,21,22,24,25,24,19,19,21,20,19,18,18,19,21,20,19,19,22,21,19,19,19,19,19,19,20,19,22,23,20,19,18,18,19,20,21,22,21,18,17,14,13,15,17,18,19,19,16,18,18,17,18,18,18,18,19,20,20,12,15,27,10,18,24,17,17,28,13,-2,14,20,24,24,21,17,13,13,18,21,20,18,18,20,21,20,18,15,13,8,14,24,21,20,21,22,21,21,21,22,21,18,18,19,18,19,19,20,20,20,22,20,20,20,19,19,19,20,20,21,21,21,21,21,21,20,20,20,20,21,22,22,25,19,17,22,26,5,9,30,27,27,27,27,24,23,22,20,20,25,30,21,5,-1,14,26,26,23,27,28,29,27,18,11,14,21,22,19,17,16,17,24,27,30,31,29,27,30,20,-1,1,1,2,7
-1,9,5,2,26,30,18,3,0,11,6,2,13,27,16,9,11,12,13,11,9,13,25,28,28,30,30,28,23,19,19,24,22,19,19,20,19,20,21,21,20,20,21,24,15,18,22,19,15,16,18,18,18,23,24,22,21,21,22,25,25,24,19,19,21,20,19,18,19,20,21,20,18,18,23,22,20,19,19,19,19,19,20,20,20,20,19,19,18,18,17,18,19,20,20,19,18,16,15,15,16,17,18,18,16,20,19,17,18,18,18,18,19,20,21,15,15,25,19,21,16,8,17,26,22,7,0,11,21,23,20,16,13,13,17,19,21,19,17,18,20,19,17,15,14,10,16,24,20,19,19,20,20,21,21,21,20,17,18,19,19,19,20,20,20,21,24,20,17,19,18,18,18,18,19,20,20,20,22,21,21,20,20,20,20,21,20,21,28,18,15,28,28,5,8,30,27,28,27,23,19,25,28,25,17,18,23,28,26,16,13,11,10,10,13,19,24,27,30,32,33,25,11,0,3,16,23,28,28,24,21,20,27,32,20,0,0,1,11,24
0,8,7,3,14,26,26,13,1,11,7,-1,2,25,30,29,28,31,29,27,27,29,28,28,27,24,22,21,16,15,20,29,16,8,18,19,22,24,24,19,17,17,17,16,13,20,28,27,16,9,13,23,28,22,20,20,19,19,21,22,23,22,19,18,20,20,21,21,21,20,20,19,17,17,23,22,20,19,19,19,19,19,20,21,19,18,18,18,18,17,16,16,16,16,17,18,19,19,18,17,16,15,16,17,16,21,21,19,19,20,19,19,20,21,21,19,18,19,23,22,8,0,20,26,31,23,0,10,18,21,21,21,20,19,19,19,22,20,15,15,18,18,16,15,16,17,18,18,16,15,15,16,17,18,18,17,17,18,19,19,19,19,20,19,20,21,23,19,16,18,17,17,17,18,18,19,18,19,22,22,21,21,21,21,21,21,20,20,26,18,17,29,29,6,5,25,27,26,26,23,17,16,22,26,22,15,17,23,28,29,22,13,8,7,8,17,24,23,16,14,13,12,13,10,17,28,30,25,23,14,3,5,12,25,22,0,0,3,11,23
0,0,0,3,9,23,30,19,1,1,4,2,5,25,28,26,24,21,25,24,25,29,30,28,19,9,9,14,19,22,23,22,14,12,21,19,19,19,17,16,16,20,22,18,17,18,21,24,23,22,23,27,27,20,19,21,19,20,21,22,23,22,21,20,20,21,22,22,22,20,20,19,17,17,22,21,19,19,19,19,19,19,20,21,19,18,18,18,18,17,17,16,16,16,17,19,20,21,20,18,15,13,15,16,17,22,21,19,19,20,20,20,20,20,18,21,21,16,21,20,11,9,25,28,28,22,9,13,14,13,16,18,19,17,16,13,21,21,15,14,17,18,17,15,16,20,21,19,19,18,18,18,18,19,19,19,18,20,20,19,19,20,20,19,19,20,21,18,17,19,18,18,18,18,19,19,18,19,23,22,21,21,22,22,22,21,21,21,20,18,20,25,28,11,5,16,27,24,26,29,23,13,15,24,28,22,14,18,26,24,22,26,29,28,31,29,21,9,-3,0,3,12,29,31,29,22,14,12,20,19,6,0,-7,10,22,5,3,2,9,18
1,3,2,2,10,24,31,21,0,0,9,8,3,25,29,28,26,18,26,28,22,15,15,17,14,9,14,22,28,27,22,13,18,25,21,16,14,16,18,19,21,20,18,17,23,21,16,16,24,29,29,27,27,19,20,23,21,21,22,22,23,22,23,23,22,21,21,21,20,19,20,20,18,17,22,21,19,19,19,19,19,19,20,20,20,20,19,18,17,17,17,18,18,18,19,20,21,22,21,18,14,12,14,16,17,22,21,19,19,19,19,19,20,19,16,23,26,17,11,13,20,26,28,27,26,27,29,28,22,17,18,23,27,27,24,20,23,21,16,15,18,19,17,14,15,19,23,23,22,22,22,22,21,21,20,20,20,22,20,19,19,20,20,20,20,20,20,18,18,19,18,18,18,18,19,19,17,18,23,21,20,20,20,21,21,21,21,22,18,19,20,20,27,20,8,9,27,28,19,19,28,20,12,16,27,28,19,21,23,7,13,22,27,26,19,12,5,3,8,18,25,26,25,27,29,17,0,4,14,25,26,10,8,9,10,7,1,4,11,14
2,1,2,2,0,21,32,21,3,1,5,6,7,27,29,26,26,28,30,19,9,9,1,9,21,26,25,24,26,26,22,14,15,19,20,21,20,17,17,18,19,21,18,11,22,25,20,15,17,20,24,27,28,21,21,22,18,18,19,21,22,22,22,23,23,22,21,20,20,19,19,20,18,17,22,21,19,19,19,19,19,20,19,19,21,22,20,19,17,17,18,19,19,20,21,22,21,19,17,16,15,15,16,16,15,18,18,18,19,20,21,21,21,20,17,21,26,21,5,12,25,28,23,26,24,21,23,26,17,7,6,11,14,17,18,11,16,16,14,14,18,21,20,17,16,17,21,23,21,20,19,19,17,17,17,15,14,23,22,20,20,20,20,20,20,20,18,19,20,20,19,18,18,19,19,20,19,20,23,22,20,20,21,21,21,21,20,19,18,18,19,21,24,25,14,9,26,30,8,2,27,19,10,13,24,24,26,28,23,8,23,31,25,12,0,2,12,20,27,29,24,19,21,26,30,23,9,3,1,14,30,30,31,15,-2,-1,3,11,12,5
0,1,1,0,-1,21,32,20,0,3,3,1,3,17,26,26,24,26,25,6,6,31,21,23,26,24,19,18,22,26,24,17,19,22,19,17,17,18,19,19,20,23,21,12,19,25,26,22,13,10,17,26,28,24,23,22,17,16,18,21,22,23,22,21,22,22,21,21,21,20,19,19,17,16,22,21,19,19,18,17,18,19,19,18,22,23,21,19,18,18,19,19,19,19,21,23,19,15,13,15,18,21,20,16,13,16,17,17,18,19,18,16,15,16,16,9,14,27,9,19,31,26,18,25,27,22,20,25,15,6,9,10,1,2,12,10,9,10,11,14,19,22,22,20,18,16,19,23,20,18,18,17,16,17,17,12,11,23,23,20,20,21,19,19,19,19,17,20,22,20,19,19,19,20,20,21,23,23,21,22,21,20,21,22,22,21,19,18,22,19,20,28,22,26,15,7,26,27,12,10,28,19,16,20,23,18,22,25,26,30,25,22,12,-1,2,17,30,28,19,20,20,19,23,25,22,15,9,6,0,10,29,27,25,10,-1,2,3,13,17,9
1,0,0,1,1,21,32,22,5,1,1,0,0,0,19,30,28,27,9,3,15,29,27,27,26,22,17,13,15,19,19,17,20,23,22,21,20,19,19,20,20,20,20,18,21,22,22,21,18,16,19,24,26,23,23,24,23,21,21,21,21,22,22,23,23,23,21,21,21,21,20,19,14,12,21,21,20,20,19,18,18,18,19,20,20,20,20,20,20,20,20,20,19,17,19,23,20,18,17,17,18,19,19,17,16,23,22,17,15,14,12,8,8,12,18,8,9,27,17,23,29,26,22,26,22,19,29,29,26,26,30,30,19,15,23,30,16,11,16,18,20,21,20,17,16,16,19,22,21,21,22,22,21,22,22,19,18,23,21,20,20,21,20,20,20,20,18,20,21,20,19,19,19,19,20,21,23,21,17,19,20,20,19,19,19,21,22,23,28,21,19,27,27,24,7,2,27,30,18,15,27,25,21,19,20,18,18,22,27,29,15,0,0,11,20,27,29,22,4,11,22,27,26,22,13,6,6,14,8,14,29,27,10,0,0,3,7,5,13,27
2,1,0,0,2,20,29,27,22,3,3,6,0,-2,19,31,28,27,3,15,30,19,23,25,24,22,20,17,16,17,18,19,22,24,23,22,21,20,20,20,19,18,19,23,23,22,21,22,22,20,20,20,20,21,23,25,26,24,23,22,21,21,23,24,24,23,22,21,21,22,22,20,13,11,21,22,22,23,23,21,20,20,22,25,20,18,20,21,22,22,21,20,19,16,17,21,20,19,19,19,18,18,18,18,18,22,18,13,14,18,19,18,18,20,25,23,23,28,29,27,26,24,19,28,12,0,20,23,25,25,24,25,29,28,23,22,14,14,18,18,19,20,19,17,17,19,19,17,17,19,21,21,21,21,20,18,17,22,21,20,20,21,20,20,20,20,19,21,21,20,20,20,20,20,20,21,23,21,17,20,22,23,22,21,20,20,21,21,27,17,14,26,26,24,8,2,23,29,18,14,25,27,18,10,12,21,20,22,25,17,4,2,15,30,30,22,17,18,18,22,24,22,19,17,16,10,2,6,19,27,28,29,6,-2,1,1,12,4,8,29
2,2,1,0,0,14,25,28,24,5,3,6,3,0,13,26,28,25,2,14,26,11,16,19,22,26,28,28,25,23,23,24,24,23,23,22,21,21,20,20,19,19,18,18,19,19,18,19,21,22,21,19,17,19,21,23,25,24,22,21,21,21,24,24,22,21,20,20,21,23,23,21,15,12,19,21,22,23,23,21,19,19,22,26,20,17,20,21,22,21,21,20,19,17,17,19,19,20,20,19,18,18,18,19,19,18,15,13,16,22,25,25,23,24,27,25,25,27,20,17,18,19,21,28,19,2,0,16,24,22,21,23,27,27,22,16,16,18,18,16,16,18,19,18,18,20,18,15,17,18,20,21,20,20,19,17,16,21,21,20,20,20,20,20,20,21,20,21,21,20,20,20,20,20,20,21,23,22,19,22,24,25,25,25,23,22,21,19,24,19,16,20,20,25,13,-1,7,25,19,11,21,28,22,13,15,24,13,8,7,0,-3,16,33,28,28,12,6,16,23,24,26,25,18,8,13,21,20,18,14,20,28,25,6,0,3,4,8,6,13,28
2,4,2,0,3,13,23,29,27,4,0,3,0,0,0,15,29,22,10,12,24,30,17,15,20,23,24,23,19,17,18,21,22,23,22,22,22,22,22,21,21,21,19,14,17,18,17,18,19,19,19,20,20,18,19,21,22,22,20,19,20,22,25,23,19,18,18,19,20,22,23,21,17,14,16,18,20,22,21,19,17,17,20,24,20,18,20,21,21,20,20,20,19,17,17,19,19,19,19,19,18,18,18,18,18,19,17,16,17,20,22,22,21,21,24,25,27,26,16,13,10,6,10,22,24,12,0,20,29,28,27,27,27,25,24,28,23,19,17,11,10,15,19,20,20,20,19,18,19,20,21,21,21,21,20,19,18,21,21,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,20,21,23,22,20,21,21,21,22,23,24,24,23,20,20,22,20,13,10,24,22,4,-1,22,28,19,17,22,24,23,21,21,7,1,7,15,6,15,27,25,24,17,16,20,15,19,25,29,25,1,1,17,26,26,15,18,26,11,5,0,1,6,1,12,24,24
1,11,8,0,3,10,21,29,27,11,1,4,9,2,-2,13,31,28,26,10,6,23,24,24,24,23,21,18,15,15,18,22,22,22,22,22,22,22,21,21,21,21,21,18,19,20,20,20,19,19,19,22,24,18,17,20,21,22,20,19,19,22,24,23,20,18,18,19,20,21,22,21,18,16,17,19,21,22,21,19,18,19,20,23,21,18,20,20,20,20,20,19,18,17,18,19,18,18,18,18,17,17,17,17,16,18,18,17,17,18,21,22,23,24,25,26,26,26,24,23,12,-2,0,18,25,17,12,19,25,28,27,26,26,20,15,23,25,23,17,10,7,12,18,21,20,18,17,18,18,18,18,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,19,19,18,19,19,19,19,21,22,21,18,19,18,17,18,20,22,24,24,23,25,29,26,16,9,21,30,21,1,14,28,25,13,8,16,21,17,14,17,25,29,24,26,23,18,15,18,24,27,23,15,24,28,24,21,7,4,8,12,20,27,31,23,0,0,4,8,13,3,15,25,19
0,11,9,-1,0,6,20,29,27,31,13,7,16,5,-2,7,24,27,29,17,7,12,18,23,26,27,27,25,25,25,27,29,24,20,22,23,22,20,20,20,20,19,20,21,21,21,21,21,21,22,22,23,24,14,14,20,22,23,21,18,18,21,23,24,23,20,20,21,21,22,23,22,20,19,17,19,21,21,20,20,20,20,20,23,20,19,20,21,21,21,21,19,18,17,18,19,18,18,18,18,17,17,17,16,15,12,13,17,19,21,24,27,28,28,28,25,24,26,26,27,17,6,14,26,23,19,28,26,26,27,26,27,28,24,19,19,26,27,20,12,9,11,17,20,20,17,16,17,17,17,17,17,18,19,20,21,21,19,19,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,20,21,23,21,16,20,22,23,22,21,20,20,19,18,24,24,23,24,18,25,30,24,6,0,16,29,19,8,15,20,15,13,24,26,19,18,27,28,20,13,18,21,23,23,23,27,24,16,10,16,16,6,0,14,25,30,23,2,-1,5,12,9,0,16,31,28
0,6,5,0,2,7,13,21,27,30,13,-1,-1,0,0,-1,5,27,29,25,24,23,3,8,20,25,25,24,26,27,26,27,23,19,21,21,21,21,20,19,19,18,19,22,20,20,20,21,22,22,21,21,21,14,16,22,23,22,21,18,18,20,20,23,26,23,23,22,22,23,23,22,20,19,15,17,20,21,19,17,16,17,19,22,20,19,20,21,22,22,21,20,18,17,18,20,19,18,18,17,17,17,18,18,17,8,14,21,22,24,26,27,27,27,27,27,27,27,28,25,19,16,22,28,19,10,17,24,28,26,23,26,27,26,22,15,24,27,21,15,11,12,14,17,19,19,19,20,19,18,17,17,18,19,21,23,24,19,19,20,20,20,20,20,20,20,20,20,20,19,19,19,18,19,20,21,22,21,18,21,24,26,26,24,21,17,11,7,17,9,5,17,25,26,26,26,21,1,9,28,28,25,24,22,18,17,24,16,6,15,24,28,21,12,22,24,15,12,24,28,25,15,6,13,8,3,9,21,28,27,18,4,1,7,9,1,1,16,28,27
2,0,0,2,0,1,0,8,28,29,17,4,0,0,1,0,7,26,28,27,28,27,17,19,26,27,23,17,19,20,13,22,21,18,19,18,20,21,19,17,18,16,15,17,16,17,18,18,19,18,18,18,19,24,25,24,23,20,20,21,21,20,17,21,28,28,26,25,24,25,24,21,19,18,13,18,22,23,22,17,13,14,20,23,21,19,20,20,20,20,20,19,19,19,18,18,18,17,17,16,16,16,16,18,18,11,21,25,18,22,26,27,27,27,25,26,27,27,28,21,17,20,19,22,27,22,10,24,29,26,26,27,27,27,25,16,21,24,22,18,16,12,10,11,16,18,20,21,18,16,15,15,16,17,19,23,25,19,20,20,19,18,19,19,19,20,21,21,20,20,20,19,17,17,19,21,20,22,24,20,16,16,20,25,29,27,22,17,22,12,3,7,18,12,17,29,29,6,1,13,22,25,21,20,23,24,20,22,23,16,18,27,20,2,20,26,11,2,26,29,30,21,0,8,9,10,18,27,30,21,5,0,6,9,3,0,17,23,24,28
1,2,5,6,2,1,-2,6,28,30,11,0,2,1,0,0,4,14,24,27,26,27,29,27,26,26,24,21,20,15,7,17,20,20,24,21,17,15,16,19,18,13,11,13,14,15,14,11,15,20,23,19,12,22,22,18,21,25,25,21,18,21,20,23,27,25,23,23,24,26,26,24,24,22,16,17,19,20,20,20,20,20,21,20,20,21,21,21,21,21,20,19,19,19,18,17,17,18,19,19,19,18,16,14,13,11,19,21,15,19,24,27,27,27,25,26,27,27,27,29,22,11,12,15,23,25,19,25,27,25,26,27,28,24,18,18,19,20,20,19,18,16,15,15,16,16,16,16,16,16,17,18,19,20,20,22,22,16,17,20,21,21,22,22,21,19,18,21,21,18,18,19,20,19,19,20,21,22,23,21,17,14,14,18,22,24,23,23,28,31,24,11,5,2,14,29,27,9,-2,3,16,18,14,15,24,27,24,25,21,6,15,26,22,8,13,16,14,14,25,26,21,15,11,12,13,20,29,28,28,13,-3,2,2,0,-2,1,21,28,25,22
2,0,5,11,2,3,0,6,28,29,17,4,0,2,3,3,0,-1,22,30,26,27,27,24,21,20,20,21,23,22,21,28,22,16,19,15,15,19,23,26,27,22,21,28,29,25,20,18,20,23,25,22,15,22,24,24,25,27,27,21,14,15,18,22,23,19,17,17,18,19,19,18,17,17,17,18,17,17,19,22,24,24,21,16,20,22,21,21,21,21,20,19,18,18,18,17,18,18,19,19,19,19,17,13,12,17,19,17,16,19,20,23,27,27,26,26,27,27,27,29,23,11,6,10,21,28,26,27,27,27,27,27,29,20,13,24,18,16,20,20,21,20,18,17,16,14,12,12,14,17,19,21,22,22,21,21,21,17,18,21,22,22,22,22,21,18,15,21,22,17,16,19,22,21,18,19,22,23,21,24,27,28,25,19,14,9,4,1,16,25,28,30,30,27,26,28,27,4,1,16,29,30,17,9,15,21,17,15,19,24,21,24,23,15,19,20,24,29,25,12,1,2,13,6,2,13,28,28,16,3,0,6,13,8,0,2,16,23,17,5
1,2,9,12,1,0,-2,4,20,27,27,15,1,2,0,6,11,4,16,26,28,27,27,24,21,20,21,23,23,22,22,27,17,12,22,23,25,24,20,19,23,25,20,12,16,23,27,23,19,10,9,16,20,12,11,19,23,21,18,17,18,21,24,25,24,22,20,19,20,21,22,22,21,20,18,17,17,17,19,23,25,24,21,14,19,23,21,21,21,21,20,19,18,17,18,18,18,18,17,17,17,17,18,17,16,22,17,14,19,22,18,17,22,27,27,27,27,27,27,27,25,19,9,17,23,23,27,27,27,27,27,27,24,18,17,24,19,17,20,21,22,21,20,18,16,15,12,10,14,17,19,21,22,22,21,20,20,22,23,22,22,22,20,19,18,17,15,21,22,15,15,20,23,21,17,18,23,26,25,25,24,24,22,19,16,13,13,12,-1,5,18,22,25,26,25,25,27,3,5,23,28,29,18,7,8,19,22,24,23,15,12,18,23,21,12,4,13,30,29,12,12,15,0,4,16,25,29,28,7,-2,2,-1,18,18,4,4,24,29,18,7
1,6,9,6,1,2,1,0,5,24,32,18,2,16,7,6,9,2,-4,13,31,26,18,21,24,23,24,26,26,25,25,22,27,29,20,8,11,20,25,22,17,11,7,7,5,16,27,28,26,8,3,16,28,20,19,25,24,13,5,8,17,20,23,24,24,22,21,20,21,22,23,23,23,21,17,17,18,18,20,22,23,22,20,15,20,23,21,21,21,21,20,19,18,17,18,19,19,17,15,14,14,16,19,21,22,24,18,16,21,25,21,15,14,21,26,28,27,25,27,27,27,24,13,24,23,15,22,26,28,27,26,28,8,6,20,14,20,22,21,21,21,20,19,18,18,19,16,13,16,18,19,20,20,21,20,20,20,24,23,21,20,19,18,18,18,20,21,22,20,15,15,20,24,22,17,17,23,25,22,19,16,16,19,23,26,28,27,25,11,4,0,-1,14,12,9,15,25,8,15,30,27,27,22,19,18,16,14,19,27,29,22,19,23,25,20,6,10,27,25,22,23,19,5,17,27,26,21,23,7,5,12,0,12,9,3,15,26,26,13,-1
