5,20,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,16,15,15,15,14,14,13,13,13,13,12,11,11,12,13,14,14,15,16,15,13,12,12,11,12,13,11,11,12,12,12,13,12,12,12,13,13,13,11,10,11,11,11,11,13,12,11,11,11,12,13,12,11,10,10,10,8,9,10,10,10,10,9,9,10,10,11,10,10,12,12,12,12,11,11,11,11,11,11,9,9,9,10,11,11,10,10,10,12,12,12,11,11,12,11,11,11,13,16,15,13,12,12,13,13,14,13,12,12,13,14,14,12,12,15,14,12,12,13,12,11,10,10,10,11,11,10,10,10,11,12,12,12,11,12,12,11,12,12,13,13,13,16,18,20,23,25,24,23,23,23,22,24,24,22,22,23,22,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,16
5,20,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,17,16,16,16,16,15,14,13,13,13,12,12,12,11,12,14,14,14,14,13,13,12,12,12,12,12,11,11,11,12,12,12,12,13,12,12,13,12,11,10,10,11,11,11,12,13,12,12,12,12,12,12,11,10,10,9,8,8,9,10,9,8,8,8,9,10,11,11,11,12,12,12,11,11,11,10,9,9,8,7,7,8,9,10,10,10,10,10,11,12,11,10,11,11,11,11,12,15,17,15,13,11,12,12,13,13,13,12,12,12,14,13,12,13,14,13,12,12,13,12,10,9,8,9,11,11,10,10,10,11,12,12,12,11,12,12,12,13,13,12,11,11,14,16,18,21,22,23,24,24,22,22,24,24,24,23,24,24,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,17
5,20,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,18,18,17,17,16,17,16,15,14,14,14,14,14,12,13,13,13,13,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,10,9,10,11,11,11,12,14,14,14,13,11,11,11,11,10,10,9,8,9,9,9,9,8,8,8,10,11,12,12,12,13,13,11,11,10,9,8,7,6,6,6,7,8,9,9,10,10,10,10,11,11,11,10,11,12,12,12,13,16,18,17,14,12,12,12,12,12,12,12,12,12,13,13,12,13,14,13,12,12,13,12,11,9,9,9,10,10,10,11,11,11,12,12,11,10,12,13,13,13,14,14,12,12,14,14,16,17,18,22,24,24,24,23,24,24,24,24,25,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,18
5,20,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,19,17,17,16,16,17,17,16,14,14,15,15,14,13,14,14,13,13,12,13,14,12,12,12,12,12,12,13,13,12,11,11,11,12,13,13,13,12,11,10,10,11,11,11,12,14,15,14,12,11,10,10,11,11,10,9,9,9,10,10,9,9,9,10,11,12,13,12,12,13,12,10,9,8,7,6,5,6,6,7,8,9,9,10,10,11,12,12,12,12,11,11,13,15,14,13,13,16,19,17,14,12,12,12,12,12,12,12,12,12,13,13,12,12,13,14,13,12,12,12,11,10,10,10,10,10,11,11,11,11,12,12,11,10,12,12,12,13,15,15,13,13,15,14,14,14,16,20,24,25,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,19
7,17,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,19,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,14,13,12,12,13,13,13,13,13,12,11,10,10,11,12,13,13,12,11,11,12,12,11,12,12,14,14,13,11,10,10,11,11,11,10,10,10,10,10,9,9,9,10,11,11,12,12,12,11,10,9,8,8,7,7,7,7,6,7,9,11,11,11,11,12,13,14,14,13,12,12,13,13,14,14,13,14,15,17,17,15,12,11,11,12,13,13,12,12,12,12,13,13,12,13,14,14,13,13,12,12,11,10,10,10,10,10,10,10,10,10,10,10,10,11,12,13,13,14,13,13,14,13,14,14,13,14,17,20,21,21,22,23,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,20
8,8,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,20,16,15,15,15,14,13,14,15,14,14,14,14,15,14,13,13,13,13,13,14,13,12,11,12,12,12,12,12,12,11,9,9,9,10,11,12,13,12,12,13,13,12,12,12,13,13,12,10,10,9,10,10,10,10,9,10,10,10,10,10,10,10,11,11,10,12,12,12,10,9,8,7,7,7,9,9,10,10,12,13,12,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,15,16,16,14,12,12,11,12,12,13,13,12,11,11,12,13,13,13,13,13,13,14,13,12,11,10,10,10,10,10,10,10,9,9,9,10,10,11,13,13,13,13,13,12,12,14,14,13,12,13,15,16,16,18,21,24,24,24,24,24,24,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22
7,3,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,17,15,15,15,14,12,13,14,14,14,14,14,15,14,13,12,12,13,13,12,12,11,11,12,12,12,12,12,13,11,9,8,9,9,10,11,14,14,14,13,13,12,12,12,13,12,12,11,9,9,9,10,9,9,9,9,9,9,10,10,10,10,10,10,9,11,13,14,12,10,8,6,7,9,11,12,12,12,12,13,13,13,13,13,12,10,10,11,12,12,13,13,13,13,13,14,15,16,15,15,13,12,11,12,12,13,13,12,11,11,12,13,14,13,12,12,13,14,13,13,13,11,10,10,10,10,11,10,9,9,9,10,10,11,12,12,12,13,13,13,12,13,13,13,12,12,13,14,13,16,21,23,23,24,24,24,25,23,23,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
7,4,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,17,16,15,15,13,13,13,14,14,14,14,15,14,13,12,12,12,13,13,13,12,11,12,13,12,12,13,13,13,11,10,9,9,9,11,12,14,15,15,14,12,12,11,11,11,11,11,11,10,9,9,10,9,8,8,9,9,9,9,9,9,9,10,10,10,11,12,13,13,12,9,8,9,10,12,13,12,13,13,13,13,12,12,12,11,11,11,12,12,12,12,13,13,13,13,14,16,16,14,14,13,12,11,11,12,13,12,12,11,11,12,13,14,13,12,12,14,14,13,13,12,11,10,9,10,11,11,11,11,10,10,10,10,10,11,11,11,12,12,12,11,12,12,12,12,12,13,13,12,13,17,18,19,22,24,25,23,22,22,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23
8,2,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,18,16,15,14,14,14,14,14,13,14,14,14,13,12,12,12,13,14,14,12,11,10,11,12,12,12,12,12,12,12,12,11,10,10,11,12,14,14,14,14,13,13,13,12,11,11,11,11,10,10,9,10,9,9,9,8,8,9,9,8,8,9,9,10,10,11,11,12,13,12,11,10,10,11,12,13,13,13,13,13,13,13,12,12,11,11,12,13,13,13,12,12,12,13,13,14,16,16,14,13,12,12,11,11,12,12,12,11,11,12,11,13,14,13,11,12,15,15,13,12,12,10,10,10,10,10,11,12,11,10,10,10,10,10,10,11,11,11,12,11,10,11,12,12,12,11,11,12,12,13,13,15,16,19,22,23,21,19,21,23,23,23,24,24,25,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
7,5,19,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,19,17,16,16,15,14,14,15,15,14,13,14,13,12,12,12,15,15,14,12,11,11,11,12,12,12,12,12,12,12,12,11,11,11,12,13,13,13,13,13,14,14,14,13,12,12,12,12,11,11,10,10,10,10,9,8,8,9,8,8,9,9,9,9,9,10,11,13,13,13,12,11,11,12,13,13,13,12,12,12,13,14,14,12,11,11,12,13,14,13,12,11,12,13,14,15,17,17,14,13,13,13,12,12,11,12,11,11,12,12,12,13,14,14,12,12,14,14,13,11,11,10,10,10,11,11,12,11,11,10,10,11,11,11,11,11,12,11,11,11,10,11,11,11,11,11,12,12,12,12,13,14,14,16,18,18,19,19,22,22,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
7,7,13,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,20,18,17,17,15,14,15,16,16,15,14,13,14,13,13,14,15,15,14,13,12,13,13,13,12,11,11,12,12,13,12,11,11,11,11,12,12,12,12,12,14,14,14,13,13,13,12,12,12,12,12,12,11,10,9,8,8,8,8,8,9,9,9,9,10,11,12,13,14,14,13,12,12,13,14,13,13,11,10,11,12,13,14,12,11,11,11,13,15,14,12,11,11,13,13,15,16,17,15,14,14,14,13,12,11,11,11,12,12,12,12,13,13,14,14,13,13,13,12,11,9,10,10,11,11,12,11,11,11,10,10,11,11,11,10,11,12,11,12,11,10,11,11,11,10,11,12,13,12,13,13,14,14,14,13,14,16,19,21,22,22,23,24,24,25,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,22
8,8,6,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,20,19,18,18,16,15,15,16,17,17,16,15,14,13,13,13,14,14,14,13,13,14,14,13,11,11,11,11,13,13,12,11,11,11,11,12,11,11,12,13,13,13,13,13,12,12,11,11,12,12,12,11,11,10,9,9,8,8,7,8,9,9,9,9,11,13,13,14,15,15,14,12,12,13,15,14,12,11,9,9,11,12,13,12,12,11,11,14,15,14,12,11,12,13,13,14,16,17,16,15,14,14,14,12,11,10,11,12,12,12,12,12,12,13,13,12,12,12,13,12,10,10,10,11,12,12,11,10,10,10,10,11,11,11,10,10,12,12,12,12,11,12,12,11,10,11,12,13,12,12,12,13,14,14,12,12,15,17,18,20,20,22,23,24,24,24,25,24,24,23,24,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,17
7,7,4,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,19,17,17,18,17,17,16,16,17,17,16,15,14,13,12,12,13,14,14,13,14,15,15,14,12,11,11,12,12,12,12,12,12,13,13,13,12,11,11,12,11,12,12,12,12,12,11,11,11,11,10,10,10,10,9,9,8,8,8,8,8,9,9,9,11,11,12,12,12,13,13,13,13,13,13,13,12,10,9,10,11,12,12,13,12,12,12,13,14,14,12,12,12,14,15,15,15,17,16,15,14,14,14,14,12,10,11,12,13,12,12,13,13,12,12,12,13,13,13,13,12,11,11,11,11,11,10,10,11,11,11,11,12,10,9,11,12,12,12,12,12,13,13,12,11,11,12,13,12,12,12,13,14,15,14,14,15,16,16,17,18,19,20,21,22,22,23,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,16
7,7,5,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,19,17,17,18,18,17,16,16,16,16,14,13,12,12,12,12,14,14,14,14,15,15,14,14,13,12,12,12,12,11,12,13,13,13,13,14,14,13,12,11,11,12,12,12,12,12,11,11,12,12,10,9,10,10,9,9,9,9,8,8,8,9,9,9,9,10,11,11,12,12,12,12,12,12,13,13,12,10,10,11,11,12,12,11,11,11,12,12,13,13,13,13,13,15,15,15,15,16,16,15,13,13,13,14,13,11,10,12,13,12,12,13,13,12,11,12,13,13,14,14,13,11,11,11,11,10,10,10,11,11,11,11,11,10,10,12,13,12,12,13,15,14,13,13,12,13,13,13,11,10,11,12,12,15,15,14,14,14,15,14,15,16,18,18,17,18,22,23,23,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,25,24,23,21,18,21,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,17
7,7,6,14,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,19,18,17,17,16,16,16,15,14,14,13,12,11,12,13,13,14,14,14,14,13,13,13,14,13,12,11,11,11,11,12,13,12,12,12,13,14,14,13,12,12,12,12,12,13,12,12,12,13,12,10,9,10,10,9,9,9,9,8,7,8,9,9,9,9,10,11,11,11,11,11,12,12,12,12,12,12,11,10,11,11,12,12,11,11,11,12,12,12,12,13,13,13,14,14,15,16,18,17,15,14,12,12,13,13,11,11,12,13,11,11,12,13,12,11,12,12,13,14,14,13,11,10,10,10,10,10,10,10,11,11,11,11,10,11,12,12,12,13,14,16,14,14,14,13,14,14,14,12,10,11,12,12,12,13,12,12,13,14,13,13,14,16,16,14,16,19,20,21,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,23,21,19,16,16,17,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,13
7,7,9,4,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,19,18,17,16,15,16,16,15,14,13,12,11,12,13,14,14,13,14,14,14,12,12,13,15,14,13,12,10,11,12,12,12,12,11,12,13,14,14,14,13,13,12,12,13,13,13,13,13,12,12,11,10,10,10,9,9,9,8,7,7,8,9,9,9,9,10,10,10,11,10,11,12,12,12,12,11,12,11,11,11,11,12,12,12,11,11,12,12,12,12,12,13,13,13,14,15,18,20,18,16,14,12,11,12,13,12,12,12,12,11,10,11,12,12,12,11,11,11,13,13,12,12,10,9,10,10,9,9,10,10,11,11,11,11,11,12,12,12,13,14,15,15,14,15,15,14,14,14,12,11,12,12,12,11,12,11,11,11,13,13,13,13,14,13,13,14,16,16,17,19,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,23,21,20,19,17,16,16,15,16,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,6
7,7,8,5,26,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,21,19,17,16,16,16,16,15,14,13,12,12,12,13,14,14,14,14,14,14,14,13,13,13,14,14,13,12,11,11,12,12,12,11,11,11,12,13,13,13,12,12,12,12,12,12,12,12,13,12,12,11,10,9,9,9,9,9,8,7,7,8,8,9,9,9,10,10,10,10,10,11,12,12,11,10,10,11,11,11,11,11,12,13,13,14,14,13,12,12,12,12,12,12,12,13,15,17,19,17,15,14,12,12,13,12,13,12,12,12,11,10,11,11,12,12,11,11,12,12,12,12,11,10,9,10,10,10,10,10,10,10,10,11,12,13,12,11,11,13,14,14,13,13,13,14,14,15,15,13,13,13,13,13,13,12,12,11,12,12,13,13,13,13,13,13,13,15,14,15,16,18,20,23,25,24,24,24,25,24,24,25,24,24,24,24,23,22,20,18,17,17,16,14,13,13,14,13,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,6
7,7,7,6,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,16,15,16,15,15,15,14,13,12,12,12,12,13,15,15,15,14,14,14,14,14,15,14,13,13,13,13,12,11,11,11,11,11,12,12,13,12,12,11,11,11,12,12,12,12,12,12,12,13,13,12,10,9,9,8,9,8,8,7,7,8,9,9,9,9,9,10,10,10,10,11,12,12,11,9,10,11,11,12,12,12,12,13,14,15,15,14,13,12,12,12,11,11,10,11,12,15,17,16,15,14,14,13,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,13,12,11,11,10,9,10,9,9,10,10,10,10,10,10,12,13,12,11,11,12,13,14,13,13,14,14,15,15,16,14,12,12,12,12,12,13,13,13,12,12,13,13,13,13,12,12,13,14,14,14,15,16,17,20,23,24,24,24,25,24,25,24,24,24,23,22,20,18,17,16,16,15,13,12,12,12,13,13,24,24,24,24,24,24,24,24,24,24,24,24,24,24,26,6
6,7,8,7,14,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,19,14,14,14,14,14,14,13,12,12,13,13,14,15,16,16,15,14,14,14,15,15,15,14,14,13,12,11,11,11,11,10,11,12,12,12,11,11,11,11,11,11,12,12,12,12,12,11,13,13,12,11,10,9,8,8,8,8,8,8,9,9,8,8,9,8,9,10,10,10,10,12,12,11,10,10,11,12,12,12,12,13,13,13,13,13,13,12,11,11,10,10,10,9,9,10,13,15,15,15,14,15,14,13,13,13,13,13,13,13,13,12,11,11,12,11,11,11,12,12,10,11,10,9,10,9,9,9,9,10,10,10,9,10,11,12,11,11,12,13,14,14,13,14,15,15,15,15,14,12,13,13,13,12,13,13,13,13,13,13,14,14,13,13,13,13,14,14,13,14,16,17,19,20,21,22,23,22,20,20,20,19,19,19,19,18,17,16,16,15,14,13,12,12,12,13,18,25,24,24,24,24,24,24,24,24,24,24,24,24,24,25,6
6,7,7,9,5,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,16,14,13,13,14,14,14,13,13,14,14,15,16,16,16,16,15,15,14,15,15,14,14,14,14,12,11,11,11,10,10,10,11,12,12,11,11,11,10,11,12,12,12,12,12,12,12,13,13,12,12,11,9,8,9,9,8,8,9,10,9,8,8,8,8,8,9,10,10,10,11,12,11,11,11,11,12,13,13,13,13,12,12,11,11,11,11,10,9,9,10,10,9,9,10,13,15,15,14,14,15,14,13,14,14,14,13,13,12,12,12,12,12,12,12,11,12,12,11,11,11,10,9,10,9,9,8,8,10,10,10,9,10,12,13,13,12,12,13,14,14,13,13,13,15,15,15,14,14,14,14,14,14,14,14,14,13,14,14,14,15,14,14,15,14,14,14,13,14,15,16,16,17,17,18,19,19,16,16,17,17,17,17,17,18,18,17,16,15,14,12,12,12,12,12,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,20,3
6,7,7,8,6,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,21,15,14,13,14,14,14,14,14,14,16,16,15,15,16,16,16,16,15,14,14,14,14,14,14,13,12,12,11,11,10,11,11,11,11,10,10,11,11,11,13,13,13,12,12,12,12,12,13,12,12,11,9,9,9,9,9,9,9,9,8,7,7,8,8,9,9,10,10,10,10,10,11,11,11,10,11,11,12,12,12,12,11,11,11,11,12,12,12,11,11,11,10,10,11,13,16,14,14,14,14,14,13,13,14,13,13,13,12,11,12,12,12,11,11,11,12,12,11,10,11,10,9,9,9,9,8,8,10,10,10,10,10,11,12,13,12,12,13,13,12,12,12,12,13,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,15,14,14,14,14,13,12,12,14,15,15,15,14,15,16,16,16,15,15,15,15,16,16,16,17,16,16,16,16,15,13,13,12,12,12,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,18,6
6,6,7,7,5,16,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,18,16,15,15,15,14,13,13,14,15,16,14,14,15,16,16,16,15,13,14,14,14,14,14,13,13,14,13,12,12,11,11,11,10,10,10,11,11,13,13,14,13,12,12,11,11,12,12,12,11,10,10,9,9,10,10,9,9,8,8,7,8,9,9,9,10,10,10,9,10,10,10,10,10,10,10,11,11,11,11,12,12,12,12,12,13,15,15,14,14,13,12,12,12,15,17,15,13,13,14,14,13,13,13,13,13,13,11,11,12,12,12,11,11,12,12,12,10,9,9,9,9,9,10,9,9,9,9,10,11,11,10,11,12,12,12,13,13,13,12,11,12,12,13,13,14,14,15,15,15,15,15,14,13,13,14,14,14,14,14,13,12,13,13,12,12,12,15,16,15,13,13,13,14,14,14,15,15,15,15,15,15,14,15,15,15,15,16,15,14,14,13,13,13,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,18,6
6,6,7,7,9,6,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,18,16,16,16,15,14,13,14,15,14,14,14,14,15,15,15,14,13,13,13,13,13,13,14,14,14,14,13,13,12,12,11,10,10,11,11,12,13,13,13,12,11,12,12,12,12,12,12,11,10,10,10,10,9,9,9,9,8,8,8,9,9,8,8,9,10,9,9,9,10,10,10,10,10,11,11,11,11,11,11,12,12,13,12,13,14,14,14,14,14,12,12,12,15,17,16,13,12,14,14,13,13,12,13,13,13,11,11,12,12,12,11,11,12,12,12,11,10,9,9,9,10,10,10,10,10,9,10,10,10,10,11,11,12,12,13,13,12,12,12,12,12,13,13,14,14,14,15,15,15,14,14,13,13,14,15,15,14,13,12,12,12,12,12,13,14,15,15,14,12,12,13,14,14,13,14,15,14,14,14,14,14,14,15,16,16,16,15,15,15,15,16,16,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,15,7
6,6,7,6,8,4,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,19,17,16,16,15,14,13,13,14,13,13,14,14,14,14,14,15,14,13,12,12,12,13,14,14,13,13,14,14,14,14,13,11,11,11,12,12,13,13,13,11,11,12,13,13,12,12,12,12,10,10,10,10,9,9,8,8,8,8,9,10,9,8,7,9,10,9,8,9,10,10,10,10,11,11,11,11,11,11,11,12,13,14,14,13,13,13,14,14,14,12,11,12,15,17,16,13,12,14,15,14,13,13,13,13,13,12,11,12,12,11,10,11,11,11,12,11,10,9,9,10,10,11,10,10,10,9,10,9,9,10,11,11,11,12,13,13,12,12,11,11,11,12,12,13,13,14,14,15,15,14,14,13,13,14,15,15,14,13,12,12,13,12,13,14,16,15,15,13,13,12,13,13,13,12,12,13,14,13,13,13,14,14,14,15,16,16,15,15,15,16,16,17,24,24,24,24,24,24,24,24,24,24,24,24,24,25,26,4,9
6,6,7,7,8,7,13,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,20,17,15,16,15,15,14,13,13,13,13,13,14,14,14,14,15,13,13,13,12,12,13,14,14,13,12,13,14,15,14,14,13,12,13,13,13,13,13,12,10,10,12,14,14,13,12,12,11,10,10,9,9,9,9,9,8,8,8,9,9,9,8,7,8,9,8,8,9,10,10,10,10,10,11,11,12,11,11,11,12,14,14,13,12,12,14,15,14,13,13,12,14,15,16,16,15,13,14,14,14,14,13,12,12,13,13,13,13,12,11,11,11,11,11,11,11,10,9,9,9,10,10,10,10,10,10,9,9,10,10,11,12,12,12,12,12,12,11,11,11,11,12,12,12,12,13,14,15,15,14,14,14,13,14,14,14,13,12,12,13,13,12,13,15,16,16,15,13,13,12,13,13,13,12,12,12,13,13,12,12,13,14,14,15,15,15,15,15,16,16,15,17,25,24,24,24,24,24,24,24,24,24,24,24,24,24,26,5,9
6,6,7,7,7,9,6,26,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,17,17,16,15,14,13,13,13,12,12,12,13,12,13,14,13,12,13,13,13,13,13,14,14,14,13,13,13,14,14,14,13,13,13,13,13,13,13,12,10,10,12,14,13,12,12,12,10,9,9,8,8,10,9,9,9,8,8,9,9,9,8,8,8,8,8,8,9,9,10,10,10,11,11,11,11,11,11,11,12,13,13,12,11,11,13,15,14,13,13,14,14,14,15,15,16,15,14,13,13,14,12,11,12,12,13,14,14,12,11,11,11,11,10,11,10,10,10,9,9,10,10,10,10,10,10,9,10,10,11,11,11,11,12,12,12,12,12,12,11,11,12,12,12,12,13,14,14,15,14,14,14,14,14,14,13,13,13,13,13,12,13,14,15,16,15,15,14,13,12,12,13,13,12,12,12,12,12,12,12,13,13,13,14,14,15,16,16,16,16,16,18,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,6,8
6,6,7,6,8,8,6,21,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,19,18,16,14,14,12,12,12,11,11,11,11,12,12,12,11,12,13,13,13,13,13,13,14,14,14,14,14,13,13,13,14,14,13,13,13,13,13,12,11,11,12,13,13,11,11,12,11,10,9,8,9,10,10,10,9,9,9,8,8,8,9,9,9,9,9,9,9,9,9,10,10,11,11,12,12,12,11,11,12,12,12,12,12,12,13,14,13,12,13,14,14,14,15,15,16,16,15,14,14,14,14,12,12,12,13,14,14,13,12,13,12,12,11,12,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,12,12,11,11,12,13,13,12,11,11,11,12,12,13,13,13,14,14,14,14,15,14,14,13,13,13,14,14,13,12,13,14,14,14,14,14,13,12,12,12,13,12,12,12,12,13,13,14,13,14,14,14,14,16,17,16,16,17,17,20,24,24,24,24,24,24,24,24,24,24,24,24,24,25,19,4,8
6,6,6,7,8,8,7,13,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,20,17,15,14,13,12,11,11,11,11,11,11,12,12,12,12,12,13,13,13,13,13,12,13,13,13,13,14,13,13,14,15,14,14,13,13,13,13,12,12,12,13,13,12,10,11,11,11,10,10,10,10,10,10,10,9,9,9,8,8,8,9,10,10,10,9,9,9,9,9,10,10,12,12,12,13,13,12,11,11,12,12,12,12,13,14,14,13,12,13,14,15,15,17,18,16,15,15,15,14,15,15,13,12,12,13,14,14,14,14,15,14,13,12,13,12,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,11,12,11,10,10,12,13,13,12,12,11,11,12,11,12,12,12,12,13,14,15,15,14,14,13,13,14,14,14,13,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,13,14,14,14,14,14,14,15,15,15,17,17,16,16,17,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,17,7,8
6,6,6,7,7,7,8,6,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,17,16,14,12,12,11,11,12,13,13,12,13,14,13,13,13,13,14,14,14,13,12,12,13,13,14,15,14,14,15,15,15,14,14,14,13,13,12,12,13,14,14,13,10,11,11,11,10,10,10,10,10,11,10,9,9,9,9,9,9,10,11,11,10,10,10,10,10,10,10,12,13,12,12,14,14,13,12,12,12,12,12,13,13,14,13,13,12,14,15,16,17,19,18,16,16,15,15,15,17,16,13,11,12,13,14,15,14,15,16,15,13,12,13,13,12,11,10,10,10,10,10,10,10,10,10,11,10,10,10,11,12,11,10,10,11,12,12,12,11,11,12,12,11,11,11,12,12,12,13,14,13,13,13,12,12,13,14,14,14,14,13,13,12,11,13,13,13,12,12,12,12,12,12,12,13,14,14,14,14,14,14,14,14,13,15,16,16,17,18,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,17,6,8
