1,11,8,0,1,1,0,15,29,24,19,26,22,13,14,26,20,17,23,27,26,15,0,7,26,1,5,20,29,27,19,13,20,28,23,18,23,27,24,20,22,22,23,23,22,22,22,19,17,19,18,19,21,21,21,21,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,21,23,25,21,19,21,24,23,20,20,23,24,22,24,25,24,22,21,21,21,21,22,24,17,7,3,8,16,16,3,4,11,7,2,6,16,24,25,22,21,23,24,22,22,20,21,24,25,23,24,21,20,25,24,23,24,25,25,23,20,20,21,20,16,8,5,8,11,11,12,3,6,29,28,10,14,24,19,25,26,21,21,27,22,19,20,23,24,22,22,23,24,22,23,23,23,23,24,23,24,24,24,23,23,23,24,24,24,24,25,25,25,23,23,23,22,22,22,21,20,21,15,5,16,20,19,17,19,23,26,27,24,18,13,17,23,27,28,27,28,22,8,1,20,3,11,31,26,18,16,22,29,25,6,14,17,18,28,30,9,-1,0,0
1,8,7,1,0,1,2,18,27,17,9,23,22,16,22,27,19,13,19,27,19,5,-3,8,26,1,17,29,27,24,10,13,23,28,25,22,23,27,28,24,23,22,21,22,24,24,22,20,18,17,20,22,23,23,22,22,22,22,22,22,21,21,22,23,23,24,24,24,23,23,23,22,22,22,22,22,22,22,22,22,20,21,24,27,27,24,22,22,22,19,23,26,24,21,19,20,22,22,25,27,14,2,0,6,11,11,4,10,15,5,3,8,18,26,25,21,20,22,23,23,20,19,20,23,24,24,23,21,21,22,23,23,24,25,24,22,18,19,21,17,10,0,0,6,9,5,9,3,7,29,29,6,12,25,17,26,27,23,23,27,22,18,21,26,28,26,22,19,19,21,21,22,22,23,23,23,23,23,23,22,21,21,22,22,23,23,24,26,24,20,21,21,21,22,23,22,21,22,18,11,18,19,15,10,9,15,22,26,28,28,21,19,21,24,24,27,30,16,0,2,28,6,11,31,27,20,26,29,27,27,21,29,14,7,29,28,8,-1,1,5
3,11,7,0,0,2,5,21,23,4,14,25,22,19,27,27,19,16,21,26,13,2,-4,8,27,2,17,30,23,10,4,10,21,26,23,20,23,22,22,25,25,24,24,25,26,25,23,21,20,20,22,24,25,24,23,22,23,24,24,23,22,21,21,22,23,23,23,22,22,22,22,22,22,23,23,23,24,24,24,24,21,20,22,24,24,22,22,23,22,18,21,23,23,22,21,20,21,22,25,27,22,7,6,15,15,4,7,10,7,2,5,11,19,25,25,23,22,19,20,25,23,21,21,22,23,23,23,23,23,22,22,20,21,22,23,23,21,22,21,13,8,2,7,14,11,0,2,0,6,28,28,15,15,22,20,24,27,23,22,27,23,20,21,24,25,23,21,19,20,22,22,22,22,22,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,20,21,22,23,24,24,23,22,20,20,22,23,21,16,12,11,15,18,17,19,27,24,24,14,5,10,26,29,12,1,13,27,6,11,30,27,27,25,25,27,27,28,30,12,7,29,28,10,0,3,11
1,14,10,0,0,7,15,26,21,5,27,31,20,17,28,22,24,28,30,25,7,0,-2,9,27,1,17,31,20,3,7,5,17,25,15,13,20,17,14,22,21,20,21,24,26,27,25,23,21,19,21,24,24,23,21,20,20,22,23,23,22,21,20,21,22,23,23,22,22,22,22,22,22,23,23,24,24,24,25,27,24,21,21,23,22,20,19,19,19,20,20,21,22,23,22,20,20,22,26,27,22,5,6,19,18,1,5,11,6,0,9,16,21,24,25,26,24,18,18,27,25,23,22,22,22,23,24,24,24,23,22,21,21,22,24,24,21,21,20,14,11,11,15,18,13,1,2,0,7,28,28,20,17,20,23,20,26,24,21,26,23,21,22,24,24,22,20,20,21,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,23,23,22,22,22,23,23,24,25,26,26,26,25,22,22,25,25,26,24,20,17,16,15,6,7,24,21,23,12,-1,3,24,29,9,5,31,29,5,9,27,26,28,20,22,27,27,27,30,10,4,29,29,6,-1,6,10
-1,14,12,0,1,14,24,30,18,0,25,29,22,20,27,21,24,27,28,25,1,-1,2,14,26,3,19,29,28,30,26,28,28,24,19,19,24,27,25,20,20,19,20,23,26,26,24,21,19,20,22,24,24,22,20,19,20,21,23,24,23,21,21,22,23,24,24,23,23,22,22,21,22,22,23,23,23,23,23,24,22,20,21,22,23,21,19,18,19,23,21,21,22,23,22,20,20,24,28,26,14,2,5,16,17,9,2,10,11,0,12,19,22,23,24,26,26,19,18,26,25,25,24,22,22,23,24,25,23,21,23,24,25,25,24,23,19,19,18,13,12,12,15,17,12,3,5,3,10,29,27,21,17,21,26,17,24,24,20,23,22,21,23,23,23,21,21,21,23,25,24,24,24,24,25,25,25,25,24,23,23,24,24,24,23,23,23,23,23,24,23,24,25,25,25,25,24,22,18,14,17,20,22,22,22,23,21,12,12,22,11,15,19,19,19,25,30,11,5,29,28,8,10,23,23,28,17,20,29,27,27,30,11,4,29,29,9,0,1,3
0,11,9,0,3,21,27,30,19,3,25,23,19,22,25,24,19,20,27,25,1,1,10,22,26,2,18,29,27,27,26,25,26,17,0,3,15,19,19,24,23,22,22,24,25,25,22,19,19,23,24,26,26,25,23,22,23,24,25,25,24,23,23,23,24,25,25,25,24,23,22,21,21,22,22,22,22,21,19,17,17,17,20,22,24,24,23,22,23,24,22,22,22,23,23,22,22,26,28,22,4,7,10,10,14,19,3,10,16,0,13,21,22,21,23,26,26,22,19,22,24,24,23,22,22,23,23,23,21,17,22,26,28,27,24,20,15,16,16,9,8,5,9,13,8,0,5,5,12,28,26,19,17,23,27,14,22,24,19,21,20,21,22,23,22,22,22,23,24,23,23,23,23,23,23,23,23,23,22,21,21,22,22,22,22,22,23,23,23,23,21,21,22,22,22,23,22,20,20,25,26,26,25,23,22,23,24,22,24,24,2,5,18,27,28,28,29,11,6,29,28,7,11,24,20,27,13,17,29,27,27,29,10,4,29,27,24,9,-2,0
2,7,4,-1,3,25,29,30,19,2,26,14,15,26,25,28,23,24,29,25,2,-3,10,26,25,5,18,28,26,25,24,24,24,23,22,24,25,27,24,17,19,20,21,22,24,24,24,23,22,22,23,25,25,24,23,23,24,25,25,24,24,24,24,24,24,24,24,24,24,24,23,22,21,22,22,22,21,20,18,18,19,20,21,22,23,23,23,21,22,23,22,22,21,22,24,25,24,26,25,16,0,13,14,6,11,23,7,11,15,0,13,21,23,22,23,26,26,24,20,19,22,23,22,21,21,22,22,21,18,15,21,26,28,26,23,18,14,16,17,10,6,0,5,13,8,0,5,8,15,28,25,16,16,24,26,14,21,23,20,21,21,21,22,22,22,22,23,25,23,19,20,21,21,21,21,21,21,21,21,22,22,22,23,23,23,23,23,24,23,21,21,21,21,22,23,24,24,22,23,27,27,27,24,21,20,22,24,25,27,25,4,0,10,21,25,27,26,9,6,28,29,5,10,25,16,27,14,17,29,27,27,29,11,5,29,27,30,15,0,0
1,7,4,-2,2,25,28,27,25,20,28,10,13,27,27,27,26,26,28,24,7,-2,12,29,21,0,12,22,13,-1,0,3,2,0,0,3,0,3,9,11,14,16,18,20,22,23,24,26,25,20,21,22,22,22,22,22,22,22,22,22,23,24,24,23,23,23,23,23,23,24,23,21,21,22,23,24,23,21,21,23,24,24,23,22,21,21,20,19,20,22,23,23,20,20,24,27,24,23,19,10,3,13,12,6,10,18,5,6,10,3,12,20,23,23,23,25,24,22,20,19,22,23,22,21,21,23,23,21,18,17,21,24,26,25,22,19,16,20,20,13,9,4,10,16,10,1,4,7,15,28,26,14,16,25,26,16,23,23,20,23,23,23,22,22,22,22,23,24,22,19,20,21,21,22,22,22,23,23,23,23,24,24,24,24,24,24,24,24,24,23,23,22,22,23,24,25,25,24,23,20,17,12,9,11,19,25,26,26,24,20,10,1,1,7,13,24,26,9,0,14,27,8,13,22,11,26,21,22,28,27,27,30,12,6,28,27,30,13,-2,1
0,9,9,0,2,25,29,28,25,19,22,7,5,19,27,17,8,19,27,14,1,-3,14,29,19,0,13,23,16,8,21,23,21,23,27,27,23,23,22,16,18,19,19,20,21,21,22,23,23,21,22,22,22,22,22,22,22,22,21,20,22,23,24,23,22,21,22,22,23,23,22,21,21,23,24,25,25,24,23,24,25,25,24,22,21,21,22,22,22,23,24,24,20,19,24,27,24,19,14,8,5,9,10,10,13,11,2,-1,0,4,11,19,23,24,24,24,22,19,19,21,23,24,22,21,22,24,25,22,19,19,21,22,23,23,21,20,19,24,23,11,9,7,12,16,9,0,1,3,12,28,27,14,15,25,26,17,24,23,20,24,24,23,22,21,21,21,21,21,21,21,21,23,24,24,25,25,26,27,26,22,23,23,23,23,23,23,23,23,24,27,26,25,24,24,26,26,25,24,24,24,21,18,18,22,27,28,23,13,8,10,10,4,0,-1,4,25,31,13,-2,7,26,6,11,22,11,26,24,24,28,27,27,29,11,6,29,27,30,14,-1,2
-1,12,10,-1,2,25,28,27,28,25,8,20,28,23,17,26,27,28,25,13,1,-1,17,23,1,-1,20,25,11,7,26,25,16,17,28,25,8,11,21,17,20,21,20,19,20,21,23,25,25,22,23,23,22,22,22,23,23,25,23,19,22,23,23,23,22,22,21,20,21,23,23,23,23,24,24,23,21,18,18,20,24,25,22,19,18,20,22,23,21,20,23,23,24,25,27,28,21,8,-1,1,17,4,7,21,17,1,13,9,0,9,13,21,25,25,24,24,24,24,24,23,25,25,23,21,22,24,25,24,22,20,22,23,24,25,25,24,22,24,22,12,7,0,7,19,17,9,9,2,4,22,27,22,19,21,23,19,25,25,23,25,24,24,24,23,23,23,22,22,23,22,23,24,24,25,25,25,24,24,24,24,24,24,24,23,21,20,19,18,17,18,17,17,19,20,20,20,19,17,19,27,27,27,27,27,27,27,24,16,10,11,9,16,20,18,18,26,31,13,-4,2,27,6,11,20,4,25,26,26,28,27,21,27,13,7,29,27,29,19,4,0
4,15,12,0,3,25,29,29,22,4,-2,21,32,24,20,29,13,18,24,4,0,-3,16,23,0,-1,20,27,18,16,27,24,14,14,26,25,16,19,25,20,22,22,21,20,20,20,21,23,23,22,23,23,23,23,23,23,24,25,23,21,23,24,24,23,23,22,21,21,22,23,23,23,22,23,24,23,22,21,20,19,23,23,21,18,19,21,24,24,22,21,22,21,22,24,26,27,21,8,0,5,19,7,9,20,17,2,15,11,3,11,15,22,26,26,24,24,24,24,23,21,22,21,20,19,20,21,22,22,21,21,22,23,25,26,25,24,20,21,18,8,5,1,10,19,16,8,8,3,6,23,27,22,20,23,24,19,25,24,21,25,24,24,24,24,24,24,23,24,23,19,21,21,21,21,22,22,22,21,23,25,24,24,23,23,22,21,20,19,20,24,23,23,24,25,24,24,23,21,22,26,24,22,20,18,18,20,21,21,20,22,25,27,27,25,25,27,30,14,-3,2,27,7,8,14,1,25,27,23,25,27,21,27,10,4,31,28,29,12,-4,-1
4,15,10,-1,2,25,29,29,21,9,21,11,17,29,23,9,18,29,20,0,4,-1,16,23,-1,0,20,30,25,23,27,24,17,16,22,25,23,25,27,23,23,23,22,22,22,22,21,22,22,21,22,23,23,23,23,23,23,23,23,22,24,24,24,23,23,22,21,22,23,22,22,23,22,23,23,23,23,25,23,20,22,22,20,18,20,23,25,23,22,24,22,20,20,23,25,25,19,8,0,2,16,4,6,17,13,0,13,11,0,2,12,22,25,24,22,22,22,22,22,23,21,20,20,21,22,22,22,22,22,20,22,23,25,26,26,25,20,19,14,4,4,5,12,19,15,7,8,3,8,25,27,20,20,26,26,18,23,21,18,23,22,22,22,22,22,22,22,22,22,20,21,21,21,21,22,22,22,23,24,24,24,22,21,22,22,22,21,21,22,22,22,22,23,24,25,24,23,22,23,26,26,24,20,15,14,18,23,27,24,17,27,23,25,25,18,27,29,14,-1,4,26,14,6,4,1,25,29,24,22,27,26,29,19,8,12,28,29,25,19,11
0,13,9,-3,2,25,29,28,23,15,29,5,11,31,26,14,23,31,19,0,11,0,15,23,-1,-1,18,29,27,23,23,23,20,18,20,24,26,25,24,24,24,23,24,25,25,25,24,25,23,19,20,21,22,22,22,22,22,21,22,23,23,23,23,23,22,22,22,24,23,20,22,23,23,23,23,22,23,25,24,21,23,22,20,19,21,23,23,19,20,26,23,21,22,24,26,25,18,6,-2,0,13,4,5,13,10,0,11,8,-2,0,12,22,25,23,20,21,20,20,21,24,21,20,21,23,24,23,22,24,23,19,21,22,23,25,26,26,22,21,16,6,7,6,11,17,14,9,9,3,7,27,28,18,19,27,27,17,22,21,17,21,20,21,21,21,21,21,20,21,22,22,23,23,23,23,24,24,24,25,25,23,23,21,20,20,22,22,21,23,19,10,11,12,14,18,21,21,21,21,21,21,25,26,23,17,15,18,23,28,22,13,26,15,20,22,7,26,31,14,-2,2,26,20,6,-2,2,25,29,23,20,24,27,28,29,16,-2,10,24,29,27,24
0,13,9,-1,3,25,29,30,19,2,25,9,14,30,27,23,17,24,21,1,16,1,14,23,-2,-1,15,26,25,20,18,20,21,19,17,22,26,23,20,24,23,23,24,26,27,27,26,26,24,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,25,24,19,22,24,25,24,23,22,22,23,23,21,23,22,21,21,22,23,22,17,18,26,22,20,23,26,27,24,16,4,0,8,15,10,10,12,10,5,12,8,0,4,15,24,27,24,21,22,23,22,22,23,21,20,21,23,23,22,21,23,23,19,20,20,20,22,25,27,24,22,19,14,12,3,5,12,13,11,11,2,6,29,28,18,18,26,26,16,23,23,20,23,22,23,23,23,23,23,22,22,22,21,22,22,23,23,24,24,24,24,24,23,22,21,19,21,23,22,21,23,18,7,7,7,10,15,17,17,16,19,16,10,15,19,20,18,16,17,20,24,22,16,27,12,19,20,0,25,32,14,-4,1,26,24,8,-2,3,25,27,21,21,26,27,24,26,26,17,4,21,28,25,28
0,13,10,0,3,25,29,29,22,11,27,7,12,30,26,22,23,28,19,0,16,3,15,23,0,0,16,27,24,18,18,20,20,17,14,19,25,22,20,24,22,22,23,25,25,25,24,23,23,24,23,22,21,21,21,21,22,23,23,21,21,21,21,21,22,22,23,25,24,20,22,24,25,24,23,22,21,22,22,19,21,21,21,22,23,23,23,18,19,25,19,19,23,27,26,21,12,2,2,14,15,13,12,11,9,8,11,7,3,8,17,25,27,24,22,24,24,24,23,21,22,22,22,22,22,22,22,24,23,21,22,20,18,19,23,26,24,22,21,20,16,3,-1,4,12,13,13,3,6,29,28,19,18,25,24,16,24,26,22,24,23,24,24,24,24,24,23,23,22,20,21,22,23,24,24,24,23,23,23,23,23,21,21,22,23,23,22,21,21,19,17,16,17,20,20,18,16,19,17,11,14,17,19,20,20,21,22,26,22,14,27,11,17,21,2,25,31,14,-1,5,26,24,9,-1,3,25,27,23,24,28,27,24,25,29,27,1,18,29,26,27
-1,12,9,-2,2,25,29,28,24,18,28,7,8,24,27,27,18,24,20,1,16,5,16,23,1,2,19,29,25,20,22,22,20,16,14,18,22,21,21,24,22,22,22,22,21,21,21,20,21,25,24,23,23,22,22,22,23,24,23,21,21,21,21,21,22,23,23,24,23,21,23,24,24,24,23,22,21,22,21,19,21,21,21,23,23,23,23,20,21,24,18,19,24,27,24,16,5,0,3,12,10,12,12,9,7,7,7,3,3,13,19,25,26,23,21,23,23,22,20,20,24,26,24,21,21,23,24,24,23,22,23,22,20,20,22,26,24,21,21,22,17,3,-2,3,12,14,14,4,7,27,28,21,21,25,24,17,25,25,21,22,22,22,22,22,22,22,22,22,22,22,23,23,24,25,25,25,24,24,24,23,23,23,23,23,24,23,22,20,22,27,25,24,25,25,23,19,18,20,22,21,22,23,23,24,25,26,26,29,22,11,27,12,17,24,13,26,30,17,2,4,25,23,9,-1,2,25,28,27,26,25,27,25,25,29,25,2,18,29,27,27
0,13,10,-2,1,25,29,29,22,12,27,8,8,24,27,20,16,24,21,2,14,3,15,23,2,3,21,30,24,18,25,25,21,18,18,19,19,17,20,27,24,22,20,18,18,19,20,21,21,22,22,23,25,25,25,24,23,23,22,21,22,22,21,22,22,23,23,22,22,22,23,24,24,23,23,22,21,20,21,23,22,21,22,23,23,22,21,19,21,25,18,19,24,27,23,13,0,0,7,9,7,13,15,12,8,8,4,-1,3,19,21,25,26,23,22,24,23,22,20,19,25,28,25,20,19,23,25,24,20,19,23,24,22,21,23,26,24,20,18,17,13,2,0,7,14,14,13,3,6,24,27,24,24,27,26,20,25,22,17,22,21,21,21,21,21,22,22,22,23,22,23,23,24,24,25,24,24,25,24,23,23,24,24,24,24,24,23,21,22,28,25,24,26,27,24,20,19,22,25,26,27,28,28,28,27,25,25,28,22,10,27,8,14,27,17,26,30,16,-1,2,25,24,12,2,3,25,29,28,27,26,27,26,27,29,24,3,19,29,27,27
0,14,10,-1,2,25,29,29,21,9,27,5,10,30,26,15,24,31,19,1,18,4,15,23,1,6,22,29,22,17,22,25,25,21,17,17,19,17,18,25,24,23,21,19,17,18,20,22,23,22,22,22,23,24,23,23,23,24,23,22,22,22,22,22,22,22,22,22,22,23,23,23,22,22,23,22,23,23,24,23,23,22,22,22,22,21,21,19,21,26,19,20,25,27,21,11,5,2,6,15,11,11,9,7,9,10,9,4,6,17,22,26,26,22,22,25,25,23,16,12,24,28,24,18,18,20,23,23,21,21,23,23,22,22,25,27,24,21,19,15,13,2,0,8,13,15,13,2,3,22,27,24,23,25,25,19,24,21,17,23,22,22,21,21,22,22,23,24,24,23,23,23,23,23,23,23,23,24,24,21,23,25,25,24,23,23,24,23,23,24,21,20,23,25,23,20,21,24,27,25,25,24,24,24,23,21,21,25,22,14,27,11,15,22,10,26,31,13,-4,2,25,27,16,3,4,25,28,27,27,27,27,29,24,22,26,14,23,28,27,27
0,14,10,-3,3,25,28,29,20,5,27,6,11,31,27,21,25,30,19,1,21,7,16,21,-1,9,23,29,23,16,17,25,29,23,13,15,22,22,19,19,21,22,22,20,18,17,18,19,22,24,22,21,21,20,20,21,23,24,24,23,23,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,24,26,25,22,22,21,21,21,22,22,22,20,22,27,18,19,25,27,19,9,10,3,3,18,14,10,3,2,8,8,14,14,11,15,23,27,25,20,20,24,25,22,13,6,24,28,23,17,17,18,19,21,24,24,22,21,21,23,26,28,25,24,23,18,16,5,1,6,13,16,15,5,4,21,27,23,20,22,24,17,23,23,21,25,24,23,22,23,23,23,24,24,25,24,24,23,23,23,24,23,23,24,23,20,22,25,25,24,23,22,23,24,24,22,19,19,20,22,22,21,22,25,27,24,23,21,20,20,20,21,21,25,21,11,25,25,25,16,1,21,29,16,0,1,25,29,14,-1,2,25,29,25,24,27,27,28,13,9,29,27,27,27,27,26
1,16,11,-2,2,25,28,30,18,0,26,11,15,30,26,14,23,31,19,0,14,9,19,21,0,2,21,30,23,16,20,26,29,23,14,15,21,24,20,15,17,19,20,20,19,18,18,18,19,22,20,20,21,22,22,22,23,23,24,25,24,22,22,22,22,23,23,22,22,22,23,23,23,22,21,21,21,21,22,22,22,21,21,21,21,22,22,21,22,25,15,18,25,26,18,6,7,6,4,7,11,15,15,10,4,2,10,16,17,20,23,26,24,20,20,23,25,25,17,8,26,26,23,20,15,22,15,18,24,20,20,20,21,23,26,27,25,27,25,19,17,6,2,7,12,13,14,6,5,19,27,24,21,23,25,18,24,24,21,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,23,23,24,24,21,22,23,23,24,24,24,23,20,21,24,22,22,23,25,24,22,22,24,26,26,25,22,22,23,24,25,25,29,19,2,23,24,25,16,1,18,27,16,0,2,25,28,12,-1,4,25,30,21,19,28,27,24,6,5,30,27,27,28,26,23
1,16,13,0,1,25,29,29,19,4,26,19,20,29,25,5,20,32,19,0,10,15,24,21,1,-2,19,30,23,16,19,25,28,23,15,15,19,22,19,16,17,19,20,21,21,21,20,19,19,19,19,20,21,22,22,23,23,23,24,26,24,22,22,22,23,24,24,24,23,21,22,24,24,23,21,20,20,19,21,23,22,21,21,22,22,22,23,21,21,23,16,21,28,25,14,1,5,11,8,3,11,17,17,9,0,0,10,19,22,24,24,24,23,21,20,22,22,24,17,7,26,20,21,20,9,24,8,13,25,19,19,21,21,21,23,23,23,25,24,17,14,2,1,9,11,6,8,3,4,20,26,23,21,23,25,18,24,25,21,19,20,21,22,22,22,21,21,21,21,22,23,23,23,23,23,24,24,24,24,23,22,22,22,24,25,25,23,19,19,24,23,23,24,26,25,23,22,23,25,26,25,22,22,24,25,26,26,28,23,15,24,19,18,17,11,26,31,14,-2,5,25,30,12,-3,3,24,29,21,18,26,27,23,10,8,23,27,27,28,26,23
0,16,12,-1,2,25,29,28,23,15,26,23,21,26,25,1,18,32,19,0,8,20,28,19,0,-1,20,28,21,17,18,24,27,24,16,15,19,17,15,18,18,17,17,18,19,20,20,20,19,19,19,19,20,21,22,22,23,23,23,25,23,21,21,22,24,24,25,26,24,19,22,24,25,23,22,21,20,20,21,23,22,22,21,22,22,22,23,22,21,22,20,25,30,23,8,0,6,13,13,11,12,13,10,4,0,4,14,21,24,24,22,22,23,22,21,20,19,20,16,10,27,13,17,19,4,26,5,10,28,23,23,23,23,22,22,21,21,24,25,20,14,2,5,14,12,0,1,0,6,23,27,22,20,23,24,17,22,25,21,19,20,21,22,23,22,22,21,21,21,21,22,22,22,22,23,23,24,24,24,24,23,23,23,23,24,24,23,20,20,23,23,24,25,26,25,23,22,22,24,25,23,20,20,22,25,26,26,26,27,28,26,21,18,19,22,27,30,13,-2,5,25,32,14,-4,1,22,28,25,20,19,27,28,27,16,3,24,28,27,26,22
-1,15,10,-3,2,25,29,29,22,11,25,18,16,25,26,11,22,30,17,0,8,23,29,16,-1,0,21,26,19,20,16,21,26,24,18,18,20,15,12,20,18,15,14,14,15,16,18,19,19,18,19,19,19,19,20,20,20,20,21,22,20,19,20,21,23,24,25,26,24,20,22,24,25,24,22,22,22,22,22,22,22,21,21,22,22,22,23,21,21,25,24,26,30,21,2,2,8,13,16,15,11,6,0,-1,2,13,19,22,23,22,20,21,23,23,22,20,17,17,14,13,27,11,16,20,2,26,10,14,27,23,23,23,24,24,23,22,22,25,27,25,18,9,8,13,12,0,0,-1,6,26,28,22,19,23,25,16,21,23,21,22,22,23,24,24,24,24,24,24,23,21,22,22,22,22,23,23,23,24,24,24,25,25,24,23,22,22,23,24,23,21,22,24,25,24,23,22,21,20,21,23,21,19,19,21,23,24,25,25,25,25,26,28,24,19,21,26,29,15,-1,1,25,31,13,-3,2,19,26,28,25,23,27,28,30,18,0,25,28,28,24,14
-1,14,10,-2,3,25,29,30,18,0,24,8,11,28,27,20,26,26,13,0,8,24,28,15,0,7,24,24,19,21,15,19,26,26,21,22,24,18,15,22,20,18,17,17,17,18,19,21,21,17,19,19,18,19,19,19,19,19,20,20,20,20,20,21,22,23,24,25,24,20,22,23,24,23,23,23,23,24,23,21,22,21,22,22,22,22,22,21,21,25,25,27,30,19,-2,-1,7,14,16,15,6,0,-1,4,16,22,25,25,23,22,21,22,23,23,21,19,17,16,13,11,26,20,24,20,2,25,17,18,24,18,18,19,21,23,22,21,22,24,27,27,21,12,8,8,6,0,3,0,7,27,28,22,20,24,26,16,21,23,21,22,22,23,23,23,23,23,24,24,23,22,22,22,22,23,23,23,23,24,24,24,25,26,25,23,21,21,23,26,25,20,22,24,24,23,21,20,19,18,19,21,20,20,20,20,20,20,22,23,21,19,20,22,18,15,21,27,30,15,-2,2,25,27,10,-2,4,15,25,28,27,27,27,27,29,20,5,25,28,29,19,1
0,13,9,-2,5,25,28,30,19,2,27,7,12,30,27,25,27,24,12,0,9,23,29,16,0,8,23,26,21,19,15,19,26,27,24,24,26,23,20,23,23,23,24,24,23,23,23,24,23,18,20,20,19,19,20,20,20,21,21,19,20,21,22,22,21,21,22,23,23,22,21,21,21,22,22,23,23,24,23,21,22,22,22,22,22,22,22,21,20,22,23,27,29,18,-1,0,9,12,12,14,3,0,2,12,22,26,28,25,22,22,22,23,23,21,20,19,18,20,14,7,26,27,29,19,2,22,21,20,21,18,18,18,21,22,21,19,20,22,25,27,22,17,13,8,1,2,6,9,15,25,28,22,20,24,25,16,22,24,22,22,22,22,21,21,21,22,22,23,23,23,23,23,24,24,24,24,24,24,24,23,24,25,25,24,22,21,23,26,25,21,23,24,24,22,21,20,18,16,17,20,21,23,23,20,17,15,17,19,22,25,15,13,9,13,29,27,30,13,-4,2,25,26,9,-2,4,15,25,26,24,28,27,27,29,18,1,25,30,20,6,0
0,13,9,-1,6,25,28,29,19,1,26,5,11,29,23,27,28,27,15,0,8,23,30,17,0,6,21,28,24,16,14,19,26,27,25,25,27,26,22,21,22,25,27,27,26,25,24,25,23,18,20,20,19,18,19,20,21,23,22,19,21,23,23,22,20,20,20,21,22,23,21,20,19,21,22,22,23,23,22,22,22,22,22,22,22,22,22,21,20,20,22,26,27,19,7,9,15,6,3,15,3,1,5,14,24,27,27,23,20,23,23,24,23,20,18,19,21,24,16,3,24,28,30,18,0,20,23,18,18,26,24,23,24,24,22,20,20,22,25,27,23,21,18,11,0,0,6,13,19,23,27,22,20,23,24,16,22,25,23,24,24,23,23,22,23,23,24,24,24,25,24,24,25,25,25,24,24,25,24,22,23,24,25,24,23,22,23,25,25,22,24,25,24,21,19,18,16,12,13,19,21,25,25,21,16,13,15,17,22,27,22,18,14,17,28,27,30,13,-3,4,25,27,12,0,2,16,26,24,21,28,27,28,24,22,26,27,30,17,3,4
0,11,9,-1,2,25,28,30,19,3,27,5,12,26,15,26,29,26,13,-1,-1,20,32,19,-1,0,20,28,20,12,13,21,27,25,20,20,26,25,22,26,25,24,24,24,24,24,25,26,25,22,23,23,22,21,21,21,22,24,23,19,22,23,23,22,21,21,21,20,21,24,22,21,20,21,21,22,23,23,22,22,22,22,22,22,21,21,21,21,21,21,26,27,22,10,1,0,3,9,12,12,9,7,10,17,23,27,27,24,23,26,25,22,21,19,18,17,21,27,18,0,24,28,30,19,1,21,29,19,15,24,23,21,21,22,24,24,22,19,18,21,23,26,24,13,0,-1,9,16,20,26,28,20,21,27,27,21,24,23,21,24,23,22,21,22,23,23,24,24,25,25,24,24,23,23,23,23,24,26,25,22,22,23,24,25,26,26,24,22,22,25,24,24,23,22,21,21,21,21,21,23,21,20,20,20,19,17,16,16,21,28,22,18,8,9,26,27,29,20,5,1,25,28,12,-1,1,18,27,26,24,26,27,27,27,26,25,27,30,13,-1,3
0,12,9,-2,2,23,28,30,20,4,26,9,14,29,24,27,28,24,12,2,6,22,31,20,0,-1,19,29,21,14,17,23,27,24,21,24,27,22,20,25,24,23,22,22,22,22,23,24,24,23,23,23,22,22,22,22,22,25,23,18,21,22,22,21,20,20,21,20,21,25,23,21,21,21,22,23,23,23,23,21,22,22,22,22,22,21,22,22,21,21,26,28,22,11,1,0,2,9,10,3,0,2,8,17,23,25,25,22,22,28,26,23,20,19,17,15,16,20,14,4,24,28,30,19,0,20,27,20,15,20,19,18,18,20,22,23,22,19,19,24,25,27,25,18,10,9,13,15,18,25,28,21,21,26,26,21,23,23,21,24,23,23,23,23,24,24,24,24,24,23,23,23,24,24,23,24,24,24,24,23,23,23,23,24,25,25,24,21,22,25,24,24,23,22,21,21,21,22,22,19,19,18,18,18,18,19,18,19,13,3,13,16,8,0,3,25,31,16,0,5,25,27,13,0,1,16,26,26,24,27,27,26,27,25,22,26,31,13,-3,0
