-3,12,29,26,12,0,6,6,0,7,14,14,12,14,23,9,-1,9,14,13,14,11,8,9,11,12,12,12,12,12,12,13,14,14,10,9,10,10,10,10,10,9,7,8,11,15,14,8,-1,6,18,16,10,5,10,10,6,12,14,9,9,10,11,10,10,10,10,10,10,9,8,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,8,8,8,8,9,9,9,8,7,6,6,7,8,9,9,10,9,9,8,6,5,5,7,8,10,12,12,10,7,4,6,12,17,19,17,13,7,3,5,8,10,9,7,7,11,12,3,0,6,9,10,10,11,11,11,10,8,7,6,7,7,7,8,8,8,8,8,8,9,10,9,5,5,8,9,10,10,10,10,9,9,7,6,9,11,10,10,10,11,11,12,12,12,10,7,10,15,15,7,-1,9,22,21,8,0,9,15,12,3,2,8,9,9,9,11,13,12,12,12,14,10,6,8,9,10,10,10,11,12,12,13,13,13,14,7,6,19,10,1,16,19,11,5,13,28,24,13,3,0,0,3,17,29
1,15,28,21,8,0,5,5,0,9,15,12,11,14,23,13,1,5,8,11,14,11,5,8,12,14,15,15,16,15,14,13,13,13,12,12,12,11,11,11,11,10,8,8,9,12,11,6,3,10,18,15,10,7,11,11,8,12,13,9,9,11,11,11,11,11,11,10,9,8,7,9,10,10,10,9,9,9,9,9,8,8,8,8,9,9,9,9,9,8,8,7,7,7,8,8,6,6,7,8,8,9,9,9,9,8,7,6,7,8,9,10,11,11,9,6,5,7,12,17,18,16,12,7,4,6,9,10,9,8,7,8,8,3,3,7,9,9,10,10,10,10,9,9,8,6,5,6,6,7,8,8,8,8,8,9,10,9,5,5,8,9,10,10,10,10,10,9,8,7,9,11,11,11,11,12,12,11,11,11,10,8,10,13,13,8,3,11,19,18,8,2,9,14,12,4,3,8,9,9,9,11,12,12,11,12,13,10,7,9,10,10,11,11,11,12,13,13,13,13,12,6,6,16,11,5,15,18,13,6,13,26,25,15,6,1,-1,-1,15,30
15,23,26,15,4,0,1,0,0,19,29,22,21,22,23,17,8,0,3,12,20,17,9,11,13,12,10,9,10,10,10,9,10,11,9,10,12,12,11,11,11,11,11,9,9,10,6,6,12,16,16,15,12,10,10,11,12,12,11,10,10,10,11,12,13,13,12,10,8,6,5,9,11,10,10,10,9,9,8,8,7,7,7,7,8,9,10,11,11,9,7,4,3,4,6,8,9,9,8,8,8,8,8,8,8,8,8,8,9,10,10,10,9,7,4,3,5,10,15,19,19,15,12,9,7,7,9,10,10,9,7,2,1,8,11,9,8,7,7,6,6,7,7,8,9,7,4,5,6,7,8,8,7,8,9,10,10,10,8,7,7,7,8,8,9,9,10,10,10,10,9,9,12,13,14,13,12,11,10,9,9,10,10,10,11,12,13,12,11,11,11,12,12,12,12,12,12,12,12,12,12,11,11,10,9,9,8,9,9,9,10,10,11,11,11,10,10,10,10,11,12,7,6,12,11,9,12,15,14,6,10,22,24,15,3,0,0,-1,14,29
17,24,26,12,2,0,-1,1,7,22,27,18,15,16,18,16,11,8,9,13,17,14,10,11,13,12,11,10,11,11,10,10,11,11,9,9,10,10,10,10,10,10,10,9,9,9,8,8,10,10,11,11,13,15,16,16,12,3,2,10,11,10,10,11,12,12,11,10,9,8,8,10,11,10,10,10,9,9,9,8,8,8,8,9,9,9,10,10,10,9,8,6,5,5,6,7,9,9,8,8,8,8,8,8,8,8,8,8,9,10,10,10,9,8,5,3,5,9,14,18,19,17,14,11,9,9,10,12,12,11,10,8,7,9,9,9,8,7,7,7,7,7,8,8,9,7,5,5,6,8,8,8,7,8,9,9,10,9,7,7,7,8,8,8,9,9,9,9,10,10,7,6,9,11,12,12,11,11,10,11,11,12,11,10,11,12,13,13,12,12,12,11,10,9,9,11,12,12,12,12,12,11,11,11,10,10,9,9,10,10,10,10,11,11,11,11,11,10,10,11,13,9,8,13,12,10,13,15,14,6,11,23,24,14,1,-1,0,-1,15,30
20,26,25,8,-1,0,-1,4,14,25,25,14,8,8,13,14,14,14,14,13,8,8,11,11,11,11,11,11,11,11,10,10,11,11,9,9,9,9,9,9,9,9,9,10,9,9,4,2,8,12,13,13,13,13,13,12,10,5,5,10,11,10,9,9,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,8,8,8,8,9,10,9,8,8,8,8,9,9,8,7,5,6,8,9,8,8,8,8,8,8,8,8,8,8,8,8,9,10,10,9,6,5,6,9,14,17,18,17,14,10,8,7,9,10,11,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,6,7,8,8,8,7,8,8,9,9,8,7,7,8,8,9,9,9,9,9,9,10,10,6,4,7,9,11,11,11,10,11,11,12,13,12,10,11,12,13,14,14,13,12,11,9,6,6,10,12,11,11,11,11,11,11,11,11,10,10,10,10,10,11,11,11,11,11,11,11,11,10,12,15,12,10,15,13,11,13,15,14,7,11,23,23,13,0,-1,0,0,15,30
23,28,24,5,-3,1,0,8,19,27,23,11,3,3,9,13,15,17,17,13,2,3,11,11,10,10,11,11,11,10,10,9,9,10,10,10,9,10,10,10,9,9,10,10,10,9,4,2,10,16,17,16,12,8,6,7,9,12,13,12,11,10,9,8,8,8,9,10,11,12,12,10,8,8,9,9,9,8,8,8,7,7,6,9,12,9,6,5,6,8,10,11,10,8,5,4,8,9,8,8,8,8,8,8,8,8,8,8,7,7,8,10,10,9,7,6,7,10,14,17,18,16,13,9,5,4,6,8,9,8,7,6,6,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,7,8,8,8,7,7,8,8,9,9,9,9,9,9,9,9,10,10,7,6,8,10,11,11,11,10,10,10,11,12,12,11,12,13,13,13,13,13,12,10,9,6,5,10,12,11,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,12,12,12,12,11,13,16,13,11,15,14,11,13,15,14,5,10,22,23,13,0,-1,0,0,15,30
25,28,25,6,-2,2,2,9,20,25,20,8,3,5,9,12,14,16,18,14,2,2,12,11,9,9,10,10,10,9,9,9,9,9,11,11,10,11,11,11,10,10,10,11,10,8,9,12,13,14,14,13,10,7,6,8,12,15,15,13,12,11,9,8,7,7,8,9,10,12,12,9,7,8,8,8,8,8,8,7,6,5,4,8,12,9,5,3,4,8,10,12,11,9,5,4,8,9,8,8,8,8,8,8,8,8,8,8,7,7,8,10,10,10,8,7,7,10,14,17,18,17,13,9,5,4,6,8,9,8,7,7,7,7,8,8,8,8,9,8,8,8,8,7,7,8,9,8,8,8,8,8,8,8,8,8,6,7,9,10,9,9,9,9,9,9,10,10,11,11,10,10,11,12,12,12,11,10,9,9,10,10,12,14,14,13,12,12,11,10,10,9,9,7,7,11,12,11,11,11,11,11,11,11,10,10,9,11,12,12,11,11,11,11,12,12,12,12,11,13,16,13,11,15,13,10,12,15,13,2,7,21,24,14,1,0,0,-1,14,30
25,29,25,7,-1,0,0,8,19,22,16,8,8,10,11,11,11,13,16,14,4,4,12,11,10,10,10,10,10,9,9,9,9,9,11,11,10,11,11,11,10,10,10,11,9,7,14,18,13,5,0,3,9,14,16,16,14,9,9,14,14,12,11,9,8,7,7,9,10,11,11,10,9,9,9,9,9,9,8,8,7,7,6,8,11,8,5,3,4,7,10,11,11,9,6,5,8,9,8,8,9,8,8,8,8,8,8,8,8,8,9,10,11,10,8,7,7,10,14,17,19,18,15,11,8,8,9,11,12,11,11,11,11,9,8,8,8,8,8,8,8,8,8,7,7,8,10,9,8,8,9,8,8,8,8,8,6,7,10,11,10,9,9,9,9,10,11,11,11,11,10,10,11,12,12,12,11,10,10,10,10,11,13,16,15,14,12,10,8,8,8,8,9,9,9,11,11,11,10,10,10,10,10,10,10,9,9,10,12,12,11,11,11,11,12,12,12,12,11,13,16,12,10,14,12,9,12,15,12,1,5,19,23,16,3,1,1,0,15,29
26,29,25,8,0,0,-1,6,18,19,15,10,12,14,13,9,8,11,15,14,7,7,12,11,10,10,10,10,10,10,9,9,9,10,10,9,9,10,10,10,9,9,9,9,8,6,13,16,10,3,1,5,11,16,18,16,11,4,5,14,15,13,12,10,9,8,8,8,9,9,9,11,12,11,11,10,10,9,9,9,9,9,9,9,9,7,6,5,6,8,9,10,10,9,8,8,8,8,8,8,9,9,8,8,8,9,9,9,8,8,9,10,10,10,8,7,7,10,14,17,19,19,16,11,9,8,10,11,12,11,10,11,10,9,8,8,8,8,8,8,8,8,8,8,8,9,10,9,8,9,9,8,8,8,8,7,6,7,10,11,10,9,8,9,9,10,11,11,11,11,9,8,9,11,12,12,11,11,11,11,13,14,15,15,14,13,11,8,6,6,7,8,10,11,11,10,10,10,9,9,9,10,10,10,10,9,9,10,12,11,11,11,11,11,12,12,12,12,12,13,14,10,9,13,11,9,12,15,13,1,4,19,24,16,3,1,2,1,15,29
26,29,25,8,-1,0,-2,6,18,18,13,11,13,14,13,9,8,13,17,16,11,9,10,11,11,11,11,10,10,10,10,9,10,10,8,8,8,9,9,9,9,9,9,8,8,7,6,6,7,8,10,13,14,12,9,7,8,7,10,13,14,13,13,12,11,10,10,9,9,8,8,11,13,12,11,11,10,10,10,10,10,10,11,9,6,7,8,8,9,8,8,7,8,8,10,10,8,8,8,8,9,9,9,9,9,9,9,9,8,8,9,10,10,9,7,6,7,10,14,18,19,17,14,9,5,5,7,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,9,9,8,8,7,7,7,6,7,10,10,9,8,8,9,9,10,10,10,10,10,8,7,8,10,11,11,11,11,11,13,15,17,16,13,12,11,10,8,6,5,6,9,11,13,13,10,9,9,9,9,9,9,9,9,10,10,10,10,11,11,11,11,11,11,12,12,12,12,12,12,13,9,8,13,11,9,12,15,13,2,6,20,24,16,2,0,1,1,16,29
27,29,24,6,-1,0,0,8,20,19,13,11,11,11,10,9,11,17,21,18,12,8,9,11,12,12,11,11,11,11,10,10,11,11,8,8,9,9,9,8,9,9,9,8,8,8,4,2,7,13,16,17,15,10,3,3,9,16,17,12,12,13,14,14,13,12,11,10,9,7,6,10,12,11,10,10,10,9,9,9,9,9,10,6,2,6,9,11,11,9,6,4,4,8,12,12,8,7,8,8,9,9,9,9,9,9,9,9,9,9,10,11,11,9,7,6,6,9,13,17,18,16,13,7,3,3,5,7,8,8,7,7,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,7,7,7,7,6,6,8,8,8,8,8,9,9,10,10,9,9,9,8,8,9,10,11,10,10,10,10,12,15,18,16,11,11,11,10,8,6,6,7,9,11,14,14,11,9,9,9,8,8,8,8,9,10,10,11,10,10,10,10,11,11,11,11,11,12,12,12,12,13,9,9,14,12,10,13,15,14,5,8,21,25,17,2,0,0,1,16,29
27,29,23,5,-1,4,2,10,22,21,15,12,8,7,7,8,12,19,22,18,9,5,8,11,13,12,11,11,12,12,11,10,11,12,9,9,10,10,9,9,10,10,9,8,8,9,11,13,11,10,11,13,14,13,12,12,15,20,18,11,11,13,14,14,14,13,13,11,10,7,6,8,9,9,9,9,9,9,8,8,8,8,8,3,0,5,11,13,12,9,5,1,1,7,13,14,8,7,8,8,9,9,9,9,9,9,9,9,10,11,12,12,11,10,7,5,5,8,12,15,17,17,13,8,4,5,8,10,11,11,11,12,12,10,9,10,10,10,9,9,9,9,9,8,8,8,8,8,8,8,8,8,7,7,7,7,7,6,7,7,7,8,8,9,9,9,9,9,8,8,9,11,11,12,12,11,9,9,9,11,14,17,15,11,11,11,11,9,7,6,6,9,11,13,14,11,10,9,9,8,8,7,8,8,9,10,11,10,10,10,10,11,11,11,11,11,11,12,12,12,13,10,9,15,13,10,13,15,14,5,9,21,26,18,3,0,0,0,15,29
27,29,23,4,-1,2,-1,8,23,10,4,13,16,16,17,17,18,20,21,19,19,9,0,2,6,7,7,7,7,8,9,9,10,10,9,9,10,11,11,11,11,11,11,11,11,11,10,9,9,8,7,7,6,6,8,9,10,11,11,9,10,11,11,12,13,13,12,12,11,10,10,9,8,9,8,8,8,7,7,7,7,7,6,6,7,8,9,9,9,9,8,7,6,8,9,9,8,8,8,8,9,9,9,9,9,8,9,9,4,3,8,10,8,3,0,0,6,13,16,18,20,22,19,12,6,1,2,8,11,10,9,5,4,7,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,7,7,8,8,6,6,7,8,8,8,8,8,9,9,9,9,10,11,10,10,11,11,11,11,11,11,13,15,11,5,7,9,9,9,9,9,9,9,10,11,11,10,9,10,10,10,10,10,11,11,12,12,12,11,9,10,10,11,11,11,10,10,11,11,12,11,9,9,10,11,12,12,13,15,15,14,15,19,26,19,1,-1,-1,-1,15,30
27,29,24,6,-1,0,1,12,23,10,3,13,15,13,10,8,11,16,20,22,27,20,8,9,12,13,12,11,11,11,11,11,11,11,9,8,9,10,10,10,10,10,10,11,11,11,9,7,8,9,8,6,6,6,7,9,9,8,9,10,10,11,11,12,12,13,12,12,11,11,11,10,9,9,9,8,8,7,7,7,7,7,6,8,11,9,8,7,8,8,9,10,9,8,7,7,9,9,9,9,9,9,9,9,9,8,9,9,6,6,9,10,7,3,2,6,13,18,19,19,20,23,22,18,13,6,2,2,6,10,10,7,5,7,9,9,9,9,9,9,8,9,9,9,9,9,9,10,10,9,8,8,9,8,8,8,9,9,6,6,7,8,8,8,8,8,9,9,9,9,10,10,9,9,10,11,12,12,12,12,12,14,10,5,6,9,9,9,9,10,10,10,10,11,11,9,9,10,11,11,11,12,12,12,12,12,12,11,10,10,11,11,11,11,11,10,11,11,12,11,9,10,11,11,11,12,13,14,15,17,16,16,26,20,0,-1,0,-2,14,30
27,29,24,9,-1,0,7,18,23,15,9,13,11,6,0,-1,3,11,18,21,24,23,20,20,20,20,19,17,16,15,14,14,13,12,9,8,9,9,9,9,9,9,9,9,9,10,9,8,9,10,9,9,9,10,10,11,11,11,11,12,12,12,12,13,13,13,12,11,11,10,10,10,9,10,10,9,9,8,8,8,8,7,6,8,10,9,8,8,8,9,9,9,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,11,12,12,10,8,8,10,14,16,18,18,17,16,15,18,21,20,15,7,0,4,11,14,13,10,9,8,9,9,9,9,9,9,9,9,9,9,8,7,8,9,8,8,8,9,9,9,9,10,9,6,6,7,8,8,8,8,9,9,9,9,9,10,10,9,9,10,10,11,11,10,11,12,13,12,8,9,10,10,9,9,9,10,10,11,12,12,10,9,10,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,14,14,13,13,26,21,0,0,1,-1,14,29
27,29,25,8,-1,0,8,18,22,11,6,12,13,11,10,8,9,12,14,13,14,14,14,14,15,15,14,14,13,13,13,13,13,12,10,10,10,10,10,10,9,9,9,9,10,10,9,7,8,9,9,8,8,9,10,10,11,10,11,11,12,11,12,12,12,12,11,11,10,10,10,10,10,10,10,10,9,9,8,8,8,7,7,8,10,9,8,8,8,9,9,9,9,8,8,8,9,9,8,8,9,9,9,9,9,9,9,9,9,9,10,9,8,7,8,11,12,13,14,17,12,5,11,18,18,14,8,3,7,13,15,9,4,7,9,9,9,9,9,9,9,9,9,10,10,8,6,7,8,8,8,8,9,9,9,9,11,10,6,6,7,8,8,9,9,9,9,9,9,9,10,10,10,9,10,10,10,10,9,9,10,12,11,9,10,10,10,9,9,9,10,10,11,12,12,10,9,10,10,10,10,10,10,10,10,10,10,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,13,13,13,13,11,12,25,21,1,-2,0,0,15,29
27,30,25,6,-2,2,8,17,21,6,1,12,15,16,16,15,14,14,11,6,1,1,4,5,6,7,8,8,9,10,11,11,11,11,12,12,12,12,12,11,11,11,11,11,11,11,10,9,9,9,9,8,8,9,9,10,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,9,9,10,10,10,9,9,8,8,8,8,7,8,10,9,8,8,8,9,9,9,9,8,8,9,9,9,9,8,9,9,9,9,9,9,10,10,5,3,8,11,9,6,3,1,0,4,11,17,16,10,10,11,9,5,1,0,7,14,15,9,2,7,10,9,9,9,9,9,9,9,9,10,10,8,7,8,8,8,8,8,9,9,9,9,10,10,6,6,7,8,8,8,8,9,9,9,9,8,9,10,9,9,9,10,10,9,8,9,10,12,10,8,9,10,10,9,9,9,10,10,10,11,11,9,9,10,10,10,10,10,10,11,11,10,10,12,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,12,12,23,20,3,0,-1,-1,15,30
27,30,25,5,-2,2,7,16,20,9,4,12,14,12,9,7,8,12,12,10,8,7,8,8,9,9,9,10,10,10,11,11,10,10,12,13,13,13,12,12,12,12,12,11,11,11,11,10,10,10,9,8,8,8,9,10,11,11,11,11,11,11,11,11,11,11,10,9,9,9,9,8,8,9,9,9,9,8,8,8,8,8,7,8,10,9,9,8,9,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,9,10,11,11,3,0,6,9,7,4,1,0,0,3,9,14,19,21,16,7,1,-2,-3,-1,3,7,11,11,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,8,8,8,9,8,8,8,9,9,6,6,7,8,8,8,8,8,8,8,8,8,8,7,7,8,9,9,9,9,9,9,10,12,10,7,8,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,11,11,10,10,12,14,13,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,14,21,18,7,1,-2,-2,14,30
23,28,25,6,-3,1,7,16,21,15,11,14,13,7,2,0,2,9,14,16,18,17,15,14,14,14,13,12,12,11,11,10,9,9,12,12,12,12,12,12,11,11,11,10,10,10,10,11,10,10,9,8,8,9,9,10,10,10,11,11,11,11,11,11,10,10,10,9,9,9,9,7,7,8,8,9,8,8,8,8,8,7,7,8,10,10,9,9,9,9,9,9,9,9,9,9,10,10,9,9,9,9,10,10,10,10,11,11,5,2,5,7,7,8,9,10,11,12,12,11,18,25,20,9,4,4,7,7,5,2,4,8,12,10,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,8,9,8,8,7,8,8,7,7,8,8,8,8,8,8,8,8,8,8,6,5,6,7,8,9,9,9,9,10,11,13,11,7,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,12,13,13,12,12,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,14,15,16,17,16,11,3,-1,0,15,30
16,24,25,6,-3,0,7,17,21,15,12,16,15,10,6,3,4,10,13,13,14,13,11,11,11,11,11,10,10,10,9,9,9,9,10,11,11,10,10,10,10,10,9,9,8,8,10,11,10,9,9,8,8,9,9,9,9,9,10,11,11,10,10,10,10,10,9,9,9,10,9,7,6,7,8,8,8,8,8,8,8,7,7,8,10,10,9,9,9,9,9,9,9,9,9,10,10,10,9,9,9,9,9,9,9,9,10,10,10,8,6,7,12,17,23,25,26,23,18,10,11,20,16,13,15,21,25,23,15,6,0,1,6,9,10,10,10,10,9,9,9,9,9,10,10,9,9,10,10,10,9,9,9,8,7,7,8,8,8,8,9,9,9,8,8,8,8,8,9,8,7,6,6,7,8,9,9,9,10,10,11,12,10,7,8,9,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,11,13,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,13,14,16,16,16,14,12,5,1,5,18,29
10,21,26,6,-2,3,7,15,22,13,9,15,17,15,14,12,11,13,12,7,2,0,0,2,3,4,6,7,7,8,8,9,10,10,10,10,10,9,9,9,9,9,9,8,8,7,10,12,11,10,9,9,9,9,9,10,10,10,10,10,10,9,9,9,10,10,9,9,9,10,10,7,6,7,8,9,9,8,8,8,8,8,7,9,10,10,9,9,9,9,9,9,9,9,10,10,10,10,9,9,9,9,10,10,9,9,10,10,9,6,3,7,15,21,26,28,27,24,17,5,4,12,11,12,18,25,29,28,23,14,6,0,0,7,10,9,10,10,10,10,9,10,10,10,10,9,9,9,10,9,9,9,9,9,8,8,8,9,8,8,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,10,10,12,10,6,8,9,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,11,11,10,10,11,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,15,16,17,15,11,4,4,12,22,28
8,20,26,5,0,8,4,11,22,8,2,11,13,12,10,10,11,14,14,11,7,5,5,6,8,8,9,10,10,10,11,11,12,12,11,10,9,9,8,8,8,8,8,8,8,8,11,14,12,10,8,7,6,7,8,9,10,11,11,10,10,10,10,10,10,10,9,9,9,9,9,7,6,8,9,10,10,9,8,8,8,8,7,9,11,10,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,12,7,2,2,8,18,23,26,24,21,17,11,2,4,15,13,7,6,11,18,22,23,19,14,8,5,8,9,8,8,8,9,9,9,9,9,10,10,9,8,9,10,9,9,9,10,9,9,9,10,9,6,6,7,7,7,7,7,6,6,6,5,5,7,9,8,8,8,8,9,9,10,10,11,12,9,5,7,10,11,11,12,12,12,11,9,8,8,9,10,10,10,10,10,10,11,11,11,11,10,11,11,11,11,11,11,12,12,12,12,12,12,12,13,13,12,12,12,12,12,13,13,14,15,16,20,17,8,1,5,18,26,28
5,19,26,5,0,6,0,7,22,9,3,12,14,12,11,11,12,14,12,9,10,11,12,11,11,11,10,10,11,11,11,11,10,10,10,10,10,9,9,9,9,9,9,9,8,8,8,9,10,10,10,10,9,8,8,8,8,8,9,11,11,10,10,10,10,10,9,8,8,8,8,9,9,9,7,7,7,8,9,9,9,9,8,8,9,9,9,9,10,10,10,10,10,10,9,9,10,9,9,8,9,10,10,9,8,9,9,9,5,2,5,11,18,22,23,21,18,13,9,2,4,14,15,7,0,3,13,19,23,23,23,17,10,4,5,9,11,11,9,8,9,10,11,10,11,7,5,6,7,8,8,8,8,8,8,9,10,10,7,8,9,9,8,7,6,7,8,7,6,4,7,9,9,8,8,8,9,9,9,9,10,11,10,8,8,9,10,10,10,10,10,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,12,12,12,11,12,13,13,12,12,12,12,12,12,13,13,12,13,21,18,6,-1,4,20,27,28
0,16,26,8,-2,0,-2,8,22,14,9,17,17,15,14,14,15,14,8,3,7,10,11,10,9,9,7,7,10,9,9,9,6,5,9,10,9,10,11,12,12,11,11,10,9,9,4,2,6,10,13,14,13,10,8,6,6,5,7,10,11,10,10,10,10,9,9,8,8,8,9,11,11,8,5,3,4,7,10,11,11,10,9,8,7,8,9,9,10,10,10,10,10,9,9,8,7,7,6,5,6,8,8,7,6,7,7,6,4,5,11,15,19,20,22,22,20,16,11,5,5,9,12,10,3,8,17,24,26,24,27,18,5,0,3,11,15,14,9,6,7,11,12,11,11,6,2,4,6,6,7,7,7,7,9,10,11,11,10,11,12,12,10,8,8,9,11,10,8,6,7,9,10,9,8,9,9,9,8,8,8,8,10,13,11,9,8,7,7,6,7,9,11,12,12,10,9,9,9,9,9,9,9,9,9,9,9,9,10,11,11,11,11,10,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,11,10,10,20,19,6,-1,4,20,27,27
-2,14,27,15,3,0,2,13,22,12,6,12,11,6,4,5,8,10,9,9,13,14,12,11,11,11,10,10,11,11,11,11,9,8,8,8,8,9,10,11,11,11,11,12,12,11,8,6,6,7,8,9,7,6,5,5,6,6,8,10,10,9,9,10,10,9,9,9,9,9,9,7,6,6,6,7,8,9,10,10,10,10,10,8,6,6,7,8,8,9,9,9,9,8,8,7,8,9,9,9,9,10,10,11,12,12,11,8,6,9,14,20,24,24,23,20,17,15,14,13,14,13,6,1,4,8,16,25,24,19,20,9,0,4,10,11,12,9,4,0,1,6,8,8,8,8,8,9,10,10,11,11,12,12,13,13,14,13,11,8,6,6,8,11,11,9,6,5,7,11,8,7,9,9,9,9,9,9,9,9,9,8,10,12,11,10,9,9,9,8,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,6,7,8,8,8,8,9,10,10,11,10,11,12,12,12,11,11,12,12,13,12,12,10,11,20,20,8,2,7,21,27,28
0,14,28,24,10,0,4,16,23,9,1,6,6,5,6,9,12,13,13,12,14,14,13,12,12,12,11,11,13,13,12,12,11,10,9,9,8,9,10,11,11,11,12,12,12,11,13,14,12,10,9,8,8,8,9,11,12,12,11,9,9,9,9,9,10,9,9,9,9,10,10,3,1,5,8,10,10,10,9,8,9,9,10,10,9,9,9,10,10,10,10,11,11,10,10,10,10,11,11,11,10,11,11,12,13,13,11,7,8,12,17,24,28,27,22,14,6,4,7,10,16,19,7,0,2,10,20,27,24,16,13,9,7,10,13,12,10,8,6,6,7,8,9,9,10,12,14,14,13,13,13,12,12,12,11,11,10,10,12,6,0,0,6,14,15,10,4,4,10,16,9,4,9,10,9,9,9,9,9,10,9,7,9,12,12,10,10,10,10,9,9,9,9,9,9,10,11,11,11,11,11,11,11,11,11,11,12,10,8,8,9,10,10,10,11,11,12,12,12,12,12,12,11,11,11,12,13,13,13,13,11,11,21,22,12,3,7,23,29,27
1,14,29,30,15,-1,1,14,24,14,5,8,8,11,15,18,19,19,18,15,13,12,12,12,12,13,12,12,13,13,12,12,11,10,12,12,11,11,11,11,11,11,11,11,11,10,15,18,15,12,10,9,10,12,13,14,15,15,13,10,9,9,9,9,9,9,9,9,9,10,10,3,1,6,10,11,11,10,8,7,7,8,9,11,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,10,9,8,9,6,3,5,11,16,23,27,27,20,11,3,0,0,1,10,19,8,-3,-1,12,27,28,24,17,12,16,20,13,8,9,7,7,10,13,14,12,11,11,12,13,14,14,12,11,10,10,9,8,6,5,1,4,12,8,1,1,7,15,16,12,7,7,14,20,8,2,8,10,9,9,9,10,10,10,9,7,9,12,12,10,10,10,9,9,8,9,9,9,9,11,11,11,11,11,11,12,12,12,12,12,13,13,12,13,13,13,13,13,13,13,12,12,12,12,12,11,11,11,11,12,13,14,14,14,13,13,21,22,13,1,5,25,30,27
0,13,29,31,17,0,-2,9,24,23,17,14,14,16,20,22,21,21,19,15,10,8,11,11,11,12,11,11,12,11,10,11,10,10,13,14,13,13,12,11,11,10,11,11,10,9,13,16,12,9,7,8,10,12,13,13,12,10,9,10,10,9,10,10,9,9,9,9,9,9,9,6,6,8,10,11,10,9,8,7,7,7,7,9,11,11,10,9,9,9,10,10,10,10,11,11,12,12,11,10,10,10,9,7,5,5,2,0,5,13,15,21,24,24,20,14,10,4,0,-2,3,12,5,-1,1,17,30,29,24,19,16,23,28,12,3,6,3,5,11,15,15,12,11,11,13,10,7,7,6,6,6,6,6,6,5,4,1,3,12,13,10,10,11,13,13,12,11,12,15,18,8,2,8,9,9,9,9,10,10,10,9,8,9,12,11,9,9,9,9,8,8,9,10,11,11,11,12,11,12,12,12,12,12,12,13,13,13,14,15,15,14,14,14,13,13,12,11,11,10,11,12,12,12,12,12,13,14,14,14,14,14,15,22,20,9,0,5,25,30,27
-2,12,29,30,18,4,-2,7,24,28,23,17,14,16,18,18,17,16,16,14,8,6,10,10,10,11,10,10,10,10,9,9,8,9,13,14,13,12,12,11,11,11,11,11,11,9,11,11,7,3,3,6,9,11,11,10,7,1,2,10,11,10,10,10,9,9,9,8,9,9,9,8,8,9,9,9,10,10,10,10,9,8,7,7,8,7,6,5,5,5,5,5,6,6,7,8,10,11,10,9,9,10,10,9,7,7,4,1,13,24,22,23,23,22,21,20,19,14,7,1,0,4,2,7,17,25,28,28,23,17,16,23,27,14,6,6,0,1,8,11,10,6,6,8,10,5,0,0,1,3,5,7,8,10,11,12,13,12,11,13,15,14,12,9,9,11,13,14,14,13,6,4,8,9,9,9,10,10,9,9,9,9,9,10,9,8,8,8,9,8,9,10,12,12,12,12,11,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,11,11,10,9,9,8,9,12,13,12,13,13,14,14,14,15,15,15,16,23,18,4,-1,7,25,29,27
