3,2,3,9,15,20,24,28,27,19,15,17,18,20,21,20,19,18,12,10,19,25,28,27,28,27,22,13,6,11,15,15,16,18,20,22,23,23,22,21,21,21,21,19,19,19,21,22,23,23,23,22,22,21,21,20,19,18,17,18,19,21,22,22,22,23,23,24,24,24,24,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,24,24,25,25,26,25,25,25,24,24,25,24,24,23,22,21,20,20,21,19,17,19,22,22,25,26,25,20,16,16,20,23,22,22,23,23,24,24,25,25,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,24,24,24,24,24,24,23,22,22,22,22,20,18,15,13,16,21,21,22,23,23,24,24,24,24,24,23,23,23,23,23,23,23,23,24,24,23,23,23,23,22,22,22,23,18,11,8,9,14,20,25,27,28,28,29,17,4,4,12,22,21,21,22,16,14,17,23,28,28,23,17,15,9,4
3,2,3,9,16,21,25,28,27,19,16,18,17,18,21,22,20,17,11,12,22,27,27,27,28,27,19,10,5,11,16,17,19,19,18,22,24,22,20,19,22,23,22,20,19,20,20,21,22,23,24,23,23,23,23,21,20,18,18,18,19,20,21,21,22,22,22,22,23,23,24,24,24,24,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,25,25,25,25,25,24,25,25,25,25,25,24,24,24,24,24,24,24,24,23,22,22,22,21,19,16,18,21,22,24,25,24,18,14,15,20,24,22,22,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,25,25,25,25,25,25,24,24,23,23,23,22,21,21,21,21,19,17,15,15,18,21,22,22,23,23,24,24,24,24,23,23,23,23,23,22,22,21,22,22,23,23,23,23,22,22,22,22,21,16,10,10,12,14,19,24,27,28,28,29,17,4,0,10,21,20,20,20,16,14,16,23,28,27,20,13,12,8,4
1,0,2,10,18,22,26,28,27,25,22,21,17,17,20,21,19,15,10,13,25,29,27,27,29,26,16,7,6,12,17,19,21,21,20,21,22,21,20,21,23,24,22,20,19,20,19,20,22,23,23,24,24,24,24,23,21,20,19,18,18,18,19,21,22,22,21,21,22,23,24,24,24,24,25,25,25,25,25,25,25,24,24,24,24,24,24,24,25,25,25,25,25,25,24,25,25,25,24,24,24,24,24,25,25,24,24,24,24,24,24,23,22,19,16,17,20,21,23,25,23,18,14,16,20,24,23,23,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,24,24,24,24,25,25,25,25,25,24,24,24,23,23,22,21,20,20,20,19,17,16,15,17,19,22,23,23,24,23,23,23,23,22,22,21,21,22,22,21,20,20,20,21,22,23,23,22,22,22,21,20,20,16,11,12,13,13,17,23,27,28,28,29,18,5,0,8,20,18,18,19,17,15,16,23,28,27,19,12,13,8,4
2,0,1,12,20,23,26,27,27,29,25,19,17,18,20,21,18,13,8,11,24,29,27,27,29,26,13,6,8,14,19,21,21,22,22,21,20,20,22,23,24,24,22,21,20,19,18,19,22,21,22,23,25,25,23,23,22,21,19,18,17,17,18,20,21,21,21,21,22,23,24,24,24,24,25,25,25,25,25,25,25,24,24,24,24,24,24,25,25,25,25,25,25,24,24,25,25,24,24,24,24,24,25,25,25,24,24,24,24,25,25,24,23,21,17,17,18,19,22,24,23,19,15,18,21,23,24,24,24,24,23,23,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,24,24,25,25,25,24,24,24,24,25,24,22,21,20,20,19,17,15,14,15,17,20,22,23,23,23,22,22,21,21,21,21,20,20,21,20,19,19,19,20,21,22,22,22,22,22,22,21,19,19,16,11,13,13,11,16,23,27,28,28,29,19,6,2,9,18,18,18,19,18,17,18,24,28,27,21,17,17,7,-1
2,2,6,13,20,24,27,27,27,28,25,21,20,20,19,19,16,10,7,12,25,29,27,27,29,26,13,6,10,16,21,21,21,22,23,22,21,21,22,24,25,25,24,23,22,21,19,20,22,22,22,23,24,24,23,23,22,21,19,18,17,16,17,19,20,21,21,21,21,22,23,24,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,25,25,25,25,25,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,23,24,25,25,24,24,22,19,18,18,18,22,24,23,19,16,18,21,24,24,24,24,24,24,23,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,23,23,22,20,19,19,20,19,17,15,15,18,20,21,21,21,22,22,21,20,20,20,21,21,20,20,21,20,20,20,21,21,22,22,23,22,22,22,22,21,19,16,13,12,13,14,13,17,23,27,28,27,28,17,5,3,10,20,20,20,19,16,15,19,24,28,28,22,16,12,6,2
3,4,7,12,20,25,27,27,27,28,26,21,19,17,16,18,18,15,13,16,25,28,27,27,28,25,10,4,11,18,21,20,21,22,22,22,21,21,22,23,24,24,23,22,22,21,21,22,24,23,22,23,24,24,23,22,22,21,19,17,16,15,16,18,20,21,21,21,21,21,23,24,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,25,25,24,24,23,21,18,17,16,20,24,22,18,16,18,22,24,24,24,24,24,24,24,24,24,24,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,24,24,23,22,22,20,19,19,19,20,20,18,17,18,19,21,20,19,20,21,21,20,20,20,21,21,21,21,21,20,20,21,21,22,22,23,23,22,22,21,21,21,21,19,15,13,14,14,15,15,18,23,27,28,27,28,19,7,4,10,19,19,19,19,16,16,20,24,28,28,23,15,10,5,3
5,4,6,11,19,26,27,28,27,26,23,20,19,18,16,18,18,16,14,17,25,28,27,27,27,23,9,5,13,20,22,21,22,23,23,22,22,21,22,23,24,24,23,23,22,22,21,22,23,22,22,22,23,23,22,22,21,21,19,17,16,15,16,17,19,20,21,21,21,21,22,24,24,24,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,24,24,23,23,25,25,23,24,24,22,19,16,14,19,23,21,17,16,19,22,24,24,24,24,24,24,24,24,24,23,23,23,23,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,26,26,26,26,26,25,25,24,23,22,21,20,20,20,20,20,20,20,21,21,21,20,18,17,16,17,19,20,20,20,21,21,22,22,21,21,21,21,22,22,23,23,23,22,22,21,20,20,18,19,19,14,12,14,13,12,11,14,20,26,28,28,29,21,10,5,9,16,17,18,19,17,17,19,24,28,28,23,17,13,8,6
7,4,5,13,21,26,27,28,27,20,17,19,21,21,19,17,13,8,8,16,25,29,27,28,26,20,9,8,15,20,23,22,23,24,23,22,21,21,22,22,23,23,23,23,23,22,21,21,23,22,21,22,23,23,21,21,21,20,19,17,16,16,16,18,19,20,21,21,21,21,22,24,24,24,24,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,23,24,24,23,20,16,12,18,23,20,16,15,19,22,24,23,23,24,24,24,24,24,24,24,23,23,23,24,24,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,24,24,23,22,21,20,21,22,22,20,20,22,24,24,22,18,16,14,15,16,18,19,20,21,21,22,22,22,22,21,21,21,22,22,22,22,22,21,21,20,20,19,17,18,20,16,15,16,14,11,8,11,18,25,28,27,28,22,12,5,8,16,17,19,19,18,16,15,22,29,28,23,18,16,13,12
7,3,4,15,25,27,27,28,26,17,13,18,20,21,20,16,9,2,5,15,25,29,27,27,23,16,9,10,16,19,22,23,23,23,21,20,20,19,20,20,21,21,21,21,22,22,22,23,24,23,22,22,23,22,21,20,20,19,18,17,17,17,17,18,19,20,21,21,21,22,23,23,24,24,24,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,26,25,22,23,24,24,21,17,13,18,22,19,15,15,19,22,24,23,23,24,24,24,23,24,25,24,23,23,23,23,24,24,24,24,24,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,24,24,23,22,22,21,22,24,23,21,20,23,25,24,20,17,15,16,18,19,20,21,22,22,22,23,23,23,22,22,22,22,21,21,21,21,21,21,21,20,19,19,18,20,21,20,18,18,17,13,8,10,18,26,28,27,27,22,12,4,7,18,19,21,20,18,14,12,21,28,28,24,18,15,14,14
3,0,1,16,26,28,28,28,27,21,17,17,18,18,19,17,12,8,11,18,25,28,26,26,19,12,9,11,16,18,21,22,22,22,21,20,20,19,19,20,20,20,21,21,21,21,22,23,24,22,21,21,22,21,20,19,19,19,18,18,18,18,19,20,20,21,21,22,22,23,23,23,23,24,24,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,25,26,24,22,23,24,23,22,19,15,18,21,18,15,15,19,23,24,23,23,24,24,24,23,25,25,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,24,24,23,22,22,24,22,21,21,23,24,22,18,16,18,20,21,22,22,23,23,23,23,23,23,23,23,22,22,22,21,21,21,21,21,21,21,20,20,19,18,18,19,18,17,16,16,12,6,6,14,24,28,27,27,23,14,3,6,18,19,21,21,18,16,16,22,28,27,25,20,14,11,12
1,0,3,15,24,27,27,28,27,24,21,19,19,19,19,17,13,9,12,20,24,27,26,24,16,9,10,14,17,19,21,22,22,21,20,19,19,18,18,18,18,18,18,18,19,19,18,19,19,18,17,18,19,19,18,19,19,19,18,18,18,19,20,21,21,22,22,23,23,24,24,24,24,24,24,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,23,23,24,23,22,20,17,18,19,18,15,15,19,23,23,22,23,24,24,24,23,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,24,24,24,24,24,25,25,25,25,25,25,25,24,23,23,23,22,22,22,23,22,20,17,17,19,22,23,23,23,23,22,22,22,21,21,21,21,21,22,22,21,21,21,20,21,21,21,21,20,20,21,21,21,20,19,18,18,15,10,8,15,26,29,27,28,25,16,2,4,16,18,20,22,19,19,22,25,28,27,27,23,15,11,11
4,5,9,16,22,25,27,28,27,25,22,19,20,20,18,16,11,3,10,22,25,28,26,22,13,6,10,15,17,20,21,21,21,19,17,16,15,15,14,14,14,14,14,15,15,15,14,15,17,15,14,16,17,18,17,18,18,18,18,18,18,20,21,21,22,23,23,23,23,24,24,24,24,24,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,24,23,22,21,20,18,17,18,17,15,15,20,23,23,22,22,24,24,23,23,25,26,25,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,24,24,23,23,23,22,20,18,17,18,19,21,23,23,23,22,22,21,21,20,20,20,20,21,22,22,21,21,21,20,20,20,21,21,20,20,21,21,21,20,19,17,16,13,8,4,10,24,29,27,28,26,18,1,3,17,17,20,22,21,20,22,25,28,27,28,24,15,11,11
8,9,13,17,22,26,27,28,27,24,19,17,19,19,16,15,10,1,10,24,25,28,26,17,8,5,10,14,16,19,20,20,19,18,16,16,15,15,15,14,14,15,15,16,16,16,17,17,18,17,16,17,18,18,17,17,18,17,17,17,18,20,21,22,22,23,23,23,23,24,24,24,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,24,24,23,24,24,21,21,21,18,16,16,17,16,16,19,22,23,22,22,23,24,24,23,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,24,25,24,23,23,22,22,21,20,19,19,20,20,22,23,23,23,23,22,22,21,21,21,21,21,21,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,20,19,17,16,13,8,4,10,24,29,27,28,26,18,4,5,16,17,20,23,21,18,18,24,28,27,28,24,16,14,14
7,8,12,18,24,27,27,28,27,22,18,16,18,19,16,15,11,2,13,26,24,27,25,13,5,6,10,14,15,18,19,18,18,18,18,18,18,18,18,18,18,19,19,19,20,20,21,21,21,21,21,20,20,20,19,19,19,19,18,18,19,20,22,22,23,23,22,23,23,24,25,24,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,23,23,23,24,24,24,24,24,24,23,23,23,23,23,23,24,23,23,23,23,23,24,23,23,24,24,20,21,21,18,15,14,16,17,17,19,21,23,22,22,23,24,24,23,24,25,25,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,25,24,24,24,25,25,25,24,24,24,24,22,21,21,21,20,20,20,20,22,23,23,23,23,24,24,23,23,22,22,21,22,22,22,23,22,22,23,23,23,23,23,22,22,22,22,22,21,21,20,19,18,18,15,9,7,14,25,29,27,28,25,18,6,7,15,17,20,23,20,16,15,23,28,26,28,25,17,15,16
3,6,12,17,23,28,28,28,26,21,17,17,19,20,19,16,9,2,13,25,26,27,22,12,5,5,10,14,15,18,19,18,18,18,18,19,19,19,19,19,19,20,21,21,21,22,22,22,22,23,23,22,22,22,22,21,21,21,20,20,20,20,21,22,23,23,23,23,24,24,24,24,24,25,25,25,25,25,25,25,25,24,24,24,24,24,24,23,23,23,23,23,23,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,24,23,20,21,21,18,15,14,16,17,17,19,21,22,22,22,23,23,24,23,24,25,25,25,24,24,25,25,25,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,24,24,24,23,21,20,19,19,20,21,21,22,22,23,23,22,23,23,23,23,23,22,22,22,22,22,23,23,23,23,23,24,24,24,23,22,22,22,23,22,21,20,19,18,17,18,14,8,4,11,25,29,27,28,25,18,6,6,16,18,20,22,20,16,15,23,28,26,27,25,18,13,12
6,10,15,17,23,28,28,28,27,22,17,16,18,20,21,16,8,1,12,25,27,27,21,11,5,7,11,15,16,18,18,18,18,18,18,18,18,18,19,19,20,20,21,21,22,22,21,21,21,22,22,22,22,22,22,21,21,20,21,20,20,19,20,21,22,23,23,23,23,23,24,24,24,25,25,25,25,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,24,24,24,24,23,23,23,23,23,24,24,24,24,23,23,23,23,24,23,23,24,23,21,21,21,18,15,14,16,16,17,18,21,22,22,22,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,24,24,25,25,25,25,25,25,25,24,24,23,23,22,20,19,18,19,20,22,22,23,23,23,23,23,23,24,24,25,24,24,24,23,23,24,24,23,23,23,23,23,23,23,22,22,21,22,22,22,22,20,19,18,17,18,14,6,3,10,25,29,27,28,25,18,5,6,16,18,20,22,19,17,16,23,28,27,28,25,17,13,13
9,14,19,17,22,27,27,27,27,24,20,17,16,19,21,16,7,0,10,25,27,27,21,9,4,8,13,16,16,17,18,17,18,18,18,18,18,19,19,20,20,20,21,21,21,21,21,21,21,22,22,22,23,23,22,22,22,22,22,21,19,18,18,19,21,22,22,22,22,22,23,24,24,25,25,25,24,24,24,24,24,24,24,23,23,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,24,24,24,24,24,23,23,24,24,24,23,24,23,21,21,21,19,16,14,16,17,17,19,20,22,22,22,22,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,24,24,24,25,25,25,25,25,25,24,23,22,22,21,20,19,19,20,21,22,22,22,22,22,22,22,22,23,23,23,24,24,23,23,23,23,23,23,23,22,22,23,23,23,22,22,22,22,22,23,22,20,19,18,17,17,13,6,4,12,25,29,27,28,26,18,4,5,16,18,20,20,18,15,15,22,28,27,28,25,18,15,16
9,14,19,17,21,27,27,27,27,27,23,18,17,18,20,16,6,0,11,26,27,28,21,5,1,9,16,18,16,16,17,18,18,18,18,18,18,19,19,19,20,20,20,20,20,20,21,21,22,22,22,22,23,23,23,23,23,23,23,21,19,18,17,18,20,22,22,22,22,22,22,23,24,24,25,24,24,24,24,24,24,24,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,24,23,23,23,23,23,21,22,21,20,17,15,16,17,18,19,20,21,22,22,22,22,23,23,24,24,24,24,24,24,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,23,23,23,23,24,24,24,24,25,25,25,26,25,24,23,21,20,20,20,20,21,21,22,22,22,22,22,22,22,22,22,23,23,23,24,24,24,24,24,24,23,23,23,22,22,22,22,22,22,22,21,22,22,21,19,17,17,18,17,16,11,7,7,14,25,29,27,28,26,18,3,5,17,19,19,19,17,15,14,22,28,27,27,26,22,18,17
7,13,19,18,23,28,27,27,27,27,24,19,18,19,19,14,6,1,13,27,27,28,21,3,0,9,17,19,16,16,17,19,19,19,18,18,18,18,19,19,19,19,19,19,19,19,20,20,20,20,21,21,21,22,22,22,23,23,23,22,20,19,18,19,20,21,22,22,22,22,23,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,24,24,24,24,24,24,23,23,23,23,24,23,23,23,22,22,21,22,22,20,17,15,16,18,20,20,20,20,21,21,21,21,22,23,23,23,23,24,24,24,24,24,24,24,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,26,25,24,22,21,20,19,20,20,21,21,22,22,22,22,22,22,23,23,23,23,23,23,24,24,25,25,24,24,23,23,22,21,20,20,20,20,20,19,19,18,18,18,15,13,15,17,16,14,10,7,9,17,26,28,27,28,26,19,3,4,18,20,20,18,17,15,14,23,28,27,27,27,25,20,16
9,13,20,21,24,28,27,27,27,25,21,18,19,20,19,12,5,3,16,28,28,28,22,4,0,9,17,20,17,17,18,20,20,20,18,18,18,19,19,19,19,19,19,19,19,19,18,18,18,18,19,19,20,20,21,21,21,22,22,22,22,21,20,20,20,21,21,22,22,23,23,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,22,22,22,22,21,20,17,14,16,18,21,21,20,19,20,20,20,20,20,22,22,22,22,23,23,23,23,23,23,24,24,24,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,24,23,22,20,20,20,20,20,21,21,22,23,23,23,23,23,23,24,23,22,22,22,22,23,23,23,23,22,22,22,21,20,19,19,18,18,17,16,15,14,14,14,12,11,13,16,16,14,10,7,9,17,26,28,27,28,27,19,2,4,19,21,20,18,18,15,13,21,28,27,28,27,24,19,16
11,15,20,22,25,27,27,27,27,25,20,17,19,20,20,12,5,3,16,29,28,28,23,8,4,10,17,20,18,19,19,20,21,20,20,19,20,19,19,19,19,19,19,19,19,19,18,18,18,19,19,20,21,21,22,22,22,22,22,22,22,22,21,20,19,19,20,21,22,23,23,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,24,24,24,24,24,24,24,24,25,24,23,23,22,21,22,22,21,21,17,14,15,19,22,22,20,19,19,19,19,19,19,21,22,22,22,23,23,23,24,24,24,24,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,25,25,25,25,24,24,24,23,23,21,21,20,20,21,21,21,22,22,23,23,23,24,23,24,24,24,23,22,21,21,21,22,22,22,22,21,21,21,20,19,19,19,18,17,16,15,14,14,14,13,13,15,17,17,16,12,7,7,15,26,29,27,28,27,19,2,5,19,22,20,18,18,15,11,18,25,27,28,26,21,18,17
12,14,19,23,26,27,27,27,27,26,22,18,18,21,21,13,4,2,14,28,27,28,23,12,7,10,15,19,19,20,20,19,20,20,20,20,20,19,19,19,19,18,18,18,18,18,18,18,18,19,20,21,21,22,22,22,22,23,22,21,22,22,21,20,19,18,18,19,21,22,23,23,24,24,25,24,24,24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,24,24,24,24,24,24,24,23,24,24,23,23,23,21,21,22,22,21,21,17,14,15,19,23,22,20,18,18,19,19,18,18,20,21,22,22,23,23,23,23,23,24,24,25,25,25,24,25,25,25,25,25,25,25,25,25,25,24,25,25,25,25,25,24,23,23,23,22,21,21,21,21,22,23,23,23,22,22,22,23,23,23,24,25,25,24,23,22,21,21,21,21,21,22,21,19,19,19,19,19,19,19,18,17,17,17,17,17,16,16,17,18,18,18,14,7,4,12,25,29,27,28,27,19,2,4,19,22,20,17,17,15,14,21,27,27,28,25,20,18,18
9,12,18,22,26,27,27,27,27,28,23,18,18,20,20,13,4,0,12,27,27,28,23,12,7,11,15,18,20,20,19,18,19,19,19,18,18,17,17,17,16,16,16,16,15,15,16,17,18,18,19,20,21,21,22,22,22,21,22,22,23,23,22,21,19,18,18,20,22,22,23,23,24,24,24,24,24,24,23,23,24,24,24,23,23,24,24,25,25,25,25,24,24,25,25,24,24,24,24,24,24,24,24,24,23,23,23,23,23,22,21,22,20,20,21,22,22,21,17,14,15,19,23,22,20,18,18,18,17,18,19,19,20,20,21,21,22,22,22,22,22,23,23,24,24,24,24,25,25,25,25,25,25,25,25,24,25,25,25,25,25,25,24,23,22,22,21,21,21,21,21,22,23,23,23,23,22,23,23,24,24,24,23,23,22,20,19,18,17,17,18,18,19,19,18,18,19,20,20,20,20,19,18,18,18,18,19,20,20,21,20,19,20,15,5,1,10,25,29,27,28,27,20,3,6,20,23,21,17,18,17,16,23,28,27,28,25,20,17,17
9,12,18,22,26,27,27,27,27,28,24,18,19,20,20,14,6,0,12,27,27,28,23,10,6,11,14,18,19,19,18,17,18,18,17,17,17,16,16,16,15,15,15,15,15,14,15,15,16,16,17,18,19,20,21,22,21,21,21,22,23,23,23,22,19,17,18,20,22,22,22,23,24,24,24,24,24,24,24,23,23,24,24,23,23,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,23,23,23,23,23,22,21,20,21,20,19,21,22,22,22,18,14,15,20,23,22,20,18,18,16,16,18,19,19,20,20,20,21,21,22,22,22,22,22,23,24,23,23,23,24,25,25,25,25,25,24,24,24,24,24,24,25,25,25,24,23,22,21,21,21,21,21,21,22,23,23,23,23,23,23,24,24,24,23,21,21,19,18,16,15,15,16,16,17,18,18,18,18,19,20,20,20,20,19,18,18,17,18,19,21,21,22,21,19,22,16,5,1,10,25,29,27,28,27,20,3,5,20,22,21,17,17,17,18,24,28,27,28,25,18,16,16
11,14,19,23,26,27,27,27,27,28,25,20,20,21,21,16,9,3,13,26,27,28,24,10,6,10,13,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,16,16,16,17,19,20,20,20,20,21,22,22,23,22,21,18,16,17,19,20,20,22,23,24,24,24,24,25,25,25,24,24,24,23,23,23,24,24,24,24,24,23,23,23,23,24,23,23,23,24,24,25,24,24,23,22,22,23,23,21,20,19,21,20,20,21,22,22,23,18,14,16,20,23,23,21,18,17,15,14,16,18,19,20,20,20,20,21,21,21,22,22,22,22,22,22,22,23,24,25,25,25,25,24,24,24,24,24,23,24,25,25,25,24,24,22,21,21,20,21,21,22,22,23,23,23,23,23,24,23,22,22,21,19,18,17,16,15,16,16,17,18,18,19,19,20,20,20,20,19,19,18,18,18,18,18,18,19,20,21,22,21,20,22,17,6,2,11,25,29,27,27,26,19,2,5,20,21,20,18,14,15,21,26,28,27,28,25,17,16,17
13,15,19,22,26,27,27,27,27,28,25,20,21,22,22,18,10,5,14,26,27,29,24,10,5,10,13,15,16,16,16,17,17,17,17,18,17,17,17,17,18,18,18,18,18,18,19,19,18,18,17,16,16,16,17,17,16,17,20,22,22,23,22,21,18,16,16,18,20,20,21,22,22,23,23,24,25,25,26,26,25,25,24,24,24,25,25,25,25,24,24,23,24,24,24,23,22,22,23,23,23,23,22,21,20,21,22,22,21,18,18,19,18,18,20,21,22,22,17,13,15,19,23,23,21,17,16,14,13,14,17,18,18,18,18,18,19,19,19,19,19,19,19,19,21,23,24,24,25,25,25,24,24,24,25,25,26,26,25,25,25,24,24,23,23,22,22,21,21,22,22,22,22,22,22,23,23,23,22,21,19,17,16,15,14,15,15,16,17,18,19,19,20,21,22,21,20,19,17,16,16,16,17,18,20,20,20,20,21,22,22,20,22,17,6,3,12,25,29,27,27,25,17,4,8,20,20,19,18,13,15,24,27,27,27,28,25,17,16,18
13,15,19,22,26,27,27,27,27,28,25,20,20,22,22,18,10,4,14,26,27,29,25,10,6,11,13,15,15,16,17,18,17,17,19,19,18,18,18,18,18,18,19,19,20,20,21,20,19,19,18,16,15,16,17,17,17,18,21,22,22,23,22,20,17,16,16,18,20,20,20,21,21,21,22,23,24,25,26,26,26,25,25,24,24,25,25,25,25,25,25,24,24,25,25,24,23,23,23,23,22,22,20,20,20,21,22,23,22,19,18,19,18,18,20,21,22,23,18,14,15,19,22,23,21,17,16,14,12,13,15,17,18,18,19,19,20,20,20,20,20,20,20,20,21,23,23,23,24,24,24,24,24,24,25,25,26,27,27,26,25,24,24,24,24,23,23,22,22,22,22,21,21,21,21,22,22,22,21,19,18,15,13,14,15,16,18,19,19,19,19,20,20,22,23,22,20,19,17,16,15,16,18,19,21,22,21,21,21,22,22,21,22,16,6,4,12,25,29,27,28,23,15,5,10,21,20,19,19,16,19,25,27,27,27,28,25,18,17,17
13,15,19,22,25,27,27,27,27,28,24,18,19,21,22,17,8,2,13,27,27,29,25,10,5,11,13,15,15,16,18,19,18,18,19,19,19,19,18,18,18,19,19,20,21,21,21,21,20,20,19,17,16,16,17,17,18,20,21,22,22,22,21,20,18,17,18,19,21,20,20,20,20,20,21,22,23,25,25,26,25,25,24,24,23,23,23,24,24,25,25,25,25,24,24,24,23,22,22,21,21,20,19,18,18,20,21,22,22,19,17,19,18,19,20,21,22,22,18,14,16,19,22,24,22,18,17,14,12,12,15,17,17,16,17,17,17,18,18,18,18,18,18,19,19,19,19,20,22,23,24,25,25,25,25,24,24,26,26,25,24,24,24,25,25,24,24,23,22,22,22,21,21,21,21,21,22,22,21,19,18,16,16,17,18,19,20,21,21,20,20,20,20,21,21,21,20,20,19,19,19,19,20,21,22,22,22,22,22,22,22,20,21,16,6,5,13,25,29,27,28,21,11,6,12,21,21,19,18,19,23,27,28,27,27,26,23,19,16,15
13,15,18,21,25,28,27,27,27,28,24,17,18,21,21,16,7,1,13,27,27,29,24,8,4,10,13,15,15,16,19,20,19,18,19,19,19,19,19,19,19,19,20,20,21,21,22,21,21,20,19,17,16,15,15,16,18,19,20,20,20,21,21,20,18,18,19,21,22,21,20,20,20,20,20,21,22,24,25,25,25,24,24,24,23,23,23,23,24,24,25,25,24,23,22,22,21,20,19,19,19,19,18,17,17,18,19,20,19,16,15,17,18,19,21,21,21,21,17,14,16,20,23,25,23,19,16,13,12,11,13,17,17,16,16,16,16,17,18,19,19,19,18,18,16,15,15,17,19,21,23,25,26,25,25,24,23,24,25,25,25,25,25,25,25,24,23,23,22,22,22,22,21,21,21,21,21,21,21,20,19,19,20,20,20,21,22,22,22,22,21,21,20,20,20,20,20,21,21,21,22,22,22,22,21,22,23,23,22,22,22,20,20,15,6,6,15,26,29,27,29,19,8,7,14,21,23,20,17,22,27,27,28,27,27,25,21,19,15,12
