26,22,10,2,3,6,6,6,7,7,6,5,4,4,6,7,9,10,11,13,14,15,15,15,15,14,12,11,9,9,11,15,17,17,17,16,16,16,16,17,16,14,13,14,14,14,14,14,15,15,15,15,15,15,14,13,13,13,13,13,13,13,12,13,13,13,14,14,13,14,14,14,14,13,13,13,13,13,13,14,14,15,16,16,16,16,15,15,14,14,14,15,15,15,15,16,16,16,17,17,17,17,16,14,14,16,16,16,15,15,15,15,15,16,16,17,18,18,18,17,17,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,18,18,18,18,17,16,16,16,17,15,13,10,8,9,11,14,15,16,17,17,16,16,16,16,17,17,17,18,18,18,17,18,18,19,18,16,16,17,17,16,15,15,16,18,18,18,17,16,15,15,17,18,17,16,15,14,14,15,17,16,17,17,17,17,17,16,15,15,14,13,12,12,9,6,5,5,6,8,11,13,18,17,11,5,5,4,4,4,4,7,4,9,20,27,25,26,26,22,14
27,25,15,4,1,6,5,6,9,8,7,5,4,4,5,6,8,10,11,12,13,15,15,16,15,15,14,12,11,10,11,13,14,15,16,16,16,16,15,17,16,16,15,15,14,13,13,14,15,14,15,16,16,16,15,15,15,15,15,15,14,14,13,13,14,14,14,13,13,13,13,13,14,14,14,13,13,12,12,13,13,14,15,16,16,16,15,15,14,14,15,15,15,15,15,15,15,16,17,17,16,16,15,14,15,16,16,15,15,16,15,15,16,17,17,18,18,18,17,16,16,17,18,18,18,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,16,15,15,13,11,8,7,9,12,14,15,16,16,16,17,17,17,17,17,17,17,17,18,18,18,18,19,18,18,17,17,17,16,15,15,16,17,18,18,18,17,16,16,17,17,18,17,14,13,14,15,16,17,17,17,18,17,17,16,15,14,13,12,11,11,10,9,6,5,5,6,9,13,16,18,15,9,5,6,5,4,5,6,7,3,11,23,27,25,26,26,21,14
27,27,20,9,2,6,5,8,11,9,7,5,4,4,4,6,8,10,11,11,13,14,15,16,16,16,15,15,14,13,12,12,12,13,15,16,16,15,15,16,16,16,16,16,15,14,13,13,14,14,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,12,13,14,14,15,15,15,14,14,14,15,15,15,15,15,14,14,15,16,17,17,16,15,15,15,15,15,15,16,16,15,15,16,17,18,18,18,18,17,15,15,16,17,17,17,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,17,15,14,12,10,8,7,9,12,14,15,16,16,16,17,17,17,17,17,17,17,17,17,18,18,19,18,18,18,18,18,17,15,14,16,17,17,16,16,17,17,16,17,18,17,17,15,13,12,14,17,17,16,17,16,15,14,14,14,14,14,13,13,12,11,11,10,7,6,5,6,10,15,18,18,13,7,5,5,4,5,6,7,7,5,15,25,26,25,26,26,21,13
26,27,23,14,5,5,5,9,12,10,8,6,4,4,4,5,7,10,11,11,12,13,14,15,15,16,16,16,15,14,14,14,14,13,13,13,14,15,16,15,15,15,16,16,16,16,15,14,13,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,12,12,12,12,13,13,13,13,13,13,14,15,15,15,15,15,14,13,14,15,16,17,16,15,14,14,14,14,15,15,15,15,15,16,17,18,18,18,17,16,14,14,15,15,16,16,17,18,18,19,19,18,18,18,18,18,18,17,18,18,18,18,18,19,18,18,18,18,18,17,15,13,12,10,9,9,12,14,15,16,16,16,17,17,17,17,17,17,17,17,17,18,19,19,18,18,18,18,18,17,15,15,17,18,17,17,17,17,17,18,18,18,17,15,14,13,13,16,17,17,16,15,14,13,12,12,12,13,13,12,12,14,13,13,12,10,7,5,6,11,17,20,17,10,5,4,3,5,7,7,7,5,8,19,26,25,25,26,25,20,12
25,26,26,19,8,1,4,9,10,11,9,7,5,4,4,5,7,10,11,12,12,13,14,14,14,15,15,15,15,14,15,15,15,14,13,13,13,14,15,15,15,15,15,15,16,16,16,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,13,13,12,11,11,11,12,12,11,11,12,12,13,14,15,15,15,15,14,13,12,12,14,15,16,15,14,13,14,14,14,14,14,14,14,15,17,18,18,18,17,16,13,13,14,15,15,15,16,17,17,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,19,18,18,17,18,17,15,14,12,10,9,11,14,15,16,16,17,17,18,18,17,17,17,18,18,18,18,18,19,19,18,18,18,17,17,16,16,17,18,18,18,18,17,18,18,19,18,16,14,13,14,16,17,17,17,16,15,15,14,14,13,13,13,13,12,13,15,14,14,13,11,7,3,5,12,18,19,14,7,4,4,4,8,11,10,8,5,12,22,27,26,25,26,25,19,11
24,25,27,22,11,0,3,7,9,12,10,8,5,3,4,4,6,9,11,12,12,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,14,14,14,14,14,15,15,15,15,16,16,16,16,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,12,12,12,12,12,12,11,11,11,11,11,11,11,12,13,13,14,15,15,15,15,14,13,12,11,11,13,15,15,14,14,14,14,14,14,13,13,13,14,15,17,17,17,16,15,13,13,14,15,15,15,15,16,17,17,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,17,17,18,18,16,15,13,11,10,11,13,14,15,16,17,17,18,18,18,18,18,18,18,18,18,18,19,19,19,18,18,17,17,17,17,17,18,18,18,18,18,17,18,17,16,15,14,14,15,17,17,16,16,16,15,15,16,16,16,15,15,15,14,15,15,15,15,14,11,7,3,5,13,19,17,10,4,4,6,6,12,15,12,8,5,15,24,27,26,25,26,25,18,9
21,24,27,24,15,4,3,6,8,11,10,10,6,2,5,4,5,8,11,11,12,13,13,13,12,12,11,12,12,12,14,15,16,16,15,15,15,15,14,13,14,14,14,14,15,16,16,16,16,16,16,16,15,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,12,12,11,11,10,11,10,10,10,11,10,11,12,13,13,14,14,14,14,14,14,14,13,11,10,10,10,12,14,13,14,14,14,15,14,13,13,13,12,13,14,16,17,15,14,14,15,15,15,15,15,15,15,16,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,16,14,14,13,13,13,13,14,15,16,16,17,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,18,17,18,18,18,18,18,18,18,18,17,16,14,15,15,16,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,12,8,4,7,14,18,14,6,3,5,7,9,17,17,11,5,6,19,26,26,26,25,26,24,17,8
18,24,27,25,19,7,4,5,8,10,11,9,6,5,6,4,4,7,10,11,11,12,13,13,13,13,13,13,13,13,14,16,16,17,16,16,15,15,14,14,14,13,14,14,15,15,16,16,16,16,17,17,17,16,16,15,15,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,11,11,10,10,10,10,9,9,10,11,11,11,12,13,13,13,13,14,14,14,14,13,12,11,10,9,8,9,10,10,12,13,15,16,14,13,12,11,10,10,11,12,13,13,12,13,15,15,15,16,16,16,16,16,16,17,17,17,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,17,16,14,14,14,14,15,15,14,14,15,15,16,17,17,17,17,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,17,16,16,16,16,17,17,17,17,16,15,15,15,15,15,15,14,14,14,15,15,15,15,15,14,14,12,8,4,6,12,14,10,6,4,5,9,15,19,15,8,6,11,21,26,26,25,25,26,23,16,8
14,23,27,26,23,11,3,3,7,12,15,11,7,5,5,3,3,5,9,10,11,11,12,13,14,14,14,14,14,15,16,16,17,17,17,17,17,17,16,15,14,13,13,14,15,15,15,16,16,17,17,17,17,17,16,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,12,12,11,11,10,9,9,10,11,12,12,12,12,13,12,13,13,13,13,13,13,12,11,10,9,8,6,6,8,8,11,14,16,16,14,12,10,8,7,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,17,17,17,17,18,18,18,18,18,17,17,17,18,17,17,17,18,18,18,18,18,18,18,17,15,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,18,18,18,18,19,18,18,18,18,18,18,18,19,19,18,18,18,18,17,17,16,17,17,17,17,17,17,16,16,15,15,16,16,16,16,15,15,15,15,15,16,14,14,14,12,8,6,7,10,11,6,5,5,7,12,20,21,13,5,7,14,23,26,25,25,26,26,22,14,7
12,21,27,26,25,15,4,1,7,14,19,15,9,6,5,4,3,5,7,9,10,11,12,13,14,15,15,15,15,15,16,16,16,16,16,16,16,17,16,16,15,14,13,14,14,15,15,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,13,13,13,12,11,11,10,10,11,13,13,13,13,13,12,12,12,12,12,11,11,10,10,10,9,7,6,6,6,7,12,16,16,15,13,11,9,7,5,5,5,6,7,8,10,11,12,14,15,16,16,15,15,16,17,17,17,18,18,18,18,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,16,15,13,13,14,15,16,16,17,16,16,16,16,17,17,17,18,18,18,18,18,19,18,18,18,18,19,19,19,19,19,19,19,19,19,18,17,17,17,17,18,18,18,17,17,17,17,16,16,16,17,17,16,16,16,16,15,15,15,14,14,14,12,8,6,7,9,8,5,5,6,10,17,22,19,10,4,7,17,25,26,25,25,26,26,21,13,7
10,20,26,26,25,18,7,1,6,13,20,18,12,8,5,5,5,4,5,8,9,10,12,13,14,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,14,15,16,16,15,17,17,17,17,17,17,17,17,17,18,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,14,14,14,13,12,12,11,11,12,13,13,13,13,12,11,11,11,11,11,10,10,10,9,9,9,6,7,8,6,7,14,19,16,13,11,9,7,6,5,6,6,5,5,7,8,11,12,13,14,15,15,15,15,16,17,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,18,17,15,13,12,13,14,15,16,17,17,17,17,17,18,18,18,18,18,18,18,18,19,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,17,17,17,16,16,16,17,17,16,16,15,15,15,15,15,14,13,13,13,11,7,6,8,8,7,6,4,6,13,20,22,15,8,4,7,20,26,26,25,25,26,25,20,12,7
9,17,25,27,25,21,9,1,3,12,20,20,15,9,5,5,5,4,4,7,8,9,11,12,13,14,15,15,15,14,14,14,13,13,13,12,12,13,13,13,13,13,13,12,12,14,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,16,16,16,15,15,14,13,13,12,11,11,12,13,14,13,12,11,10,10,10,10,11,11,10,9,8,7,6,7,8,6,9,17,20,15,10,8,7,5,5,5,6,6,5,5,6,7,10,11,12,13,14,15,16,17,17,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,18,18,17,16,14,13,13,13,13,14,16,17,17,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,15,14,14,13,12,10,6,6,8,8,6,6,5,9,16,21,20,11,6,6,10,22,26,26,25,26,26,24,18,11,6
7,15,23,27,25,22,12,2,1,10,18,22,18,11,6,4,4,4,4,6,7,8,10,11,12,13,14,14,14,13,12,11,10,10,10,10,10,11,12,11,12,13,12,11,11,12,14,15,15,14,15,15,15,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,15,14,13,12,11,12,13,13,13,13,12,11,11,10,10,10,10,11,10,9,8,6,6,6,7,8,12,18,18,13,7,6,5,4,4,5,6,6,5,5,6,7,8,10,11,13,15,16,17,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,16,15,13,12,12,11,12,13,14,15,16,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,17,17,18,18,18,17,17,17,17,17,17,17,17,16,17,17,17,16,16,16,16,15,15,14,15,14,12,9,6,7,8,7,6,6,8,13,18,20,16,8,5,7,14,24,26,26,25,26,26,23,17,10,5
2,11,22,27,26,23,14,5,2,5,16,22,20,14,9,5,4,4,5,4,6,8,10,11,11,12,12,13,13,12,11,10,10,10,11,12,12,13,14,14,14,14,14,13,11,11,11,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,16,16,16,16,16,15,14,13,12,12,11,12,13,13,13,13,13,12,12,11,10,9,9,9,9,9,7,6,6,5,6,11,16,19,16,10,6,6,5,5,5,5,6,6,5,6,7,8,7,9,12,15,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,18,18,18,18,17,15,13,12,11,11,12,12,13,13,13,14,16,17,18,19,19,19,18,18,18,18,18,19,18,18,18,18,18,17,17,17,17,17,17,17,18,18,18,17,17,17,18,18,18,17,17,16,16,16,16,16,16,17,16,16,15,14,15,14,11,8,6,7,8,7,5,5,11,17,19,17,13,9,4,8,18,25,26,25,25,25,26,22,16,9,4
0,9,20,27,26,24,17,8,3,3,13,21,22,16,11,7,5,4,5,4,5,7,9,10,11,11,12,12,13,13,12,12,12,13,13,14,14,15,16,16,16,16,15,15,14,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,15,14,14,13,13,13,13,13,13,13,14,15,15,16,15,15,14,13,12,12,12,12,13,13,13,13,12,12,12,12,11,10,9,9,9,8,6,5,5,7,11,16,18,17,13,8,6,6,6,6,5,5,5,6,6,7,7,7,7,9,15,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,18,18,18,17,16,14,12,10,11,12,12,12,12,12,12,13,14,15,16,17,18,18,19,19,19,19,19,19,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,17,18,18,18,18,18,17,17,17,16,16,15,15,15,16,16,16,14,14,14,10,5,6,8,6,4,5,8,16,19,17,15,12,9,4,9,22,26,26,25,25,26,25,21,15,9,4
2,6,17,25,26,25,19,10,2,2,9,18,21,15,10,9,6,4,5,5,5,5,7,9,11,11,12,12,13,14,14,14,14,14,14,15,15,16,17,17,17,17,17,16,17,17,16,15,14,13,12,11,12,13,13,14,14,15,14,15,14,14,14,13,13,13,13,13,13,13,13,14,14,15,15,15,14,14,14,13,12,13,13,13,13,13,12,12,12,12,12,12,11,10,9,9,7,5,4,8,14,18,19,17,13,9,7,7,6,6,6,6,5,5,6,7,8,7,6,6,11,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,18,18,18,17,17,16,13,10,10,11,10,10,11,11,11,11,10,11,12,13,15,16,17,18,18,18,18,18,18,18,18,18,18,18,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,16,15,14,14,14,15,15,14,13,12,8,4,7,8,5,2,7,14,20,18,15,15,11,8,5,12,24,26,26,25,25,26,25,20,14,8,4
2,4,13,23,27,26,21,13,4,1,6,14,17,14,10,9,8,6,5,5,5,6,7,8,9,10,11,12,13,14,14,14,15,15,15,16,16,16,17,17,17,18,18,17,17,17,16,16,16,14,13,13,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,13,12,12,12,12,12,12,12,12,12,11,9,7,6,7,9,16,20,20,19,14,8,6,6,7,7,6,5,6,6,5,6,6,6,6,5,7,12,17,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,18,18,18,16,13,10,10,10,9,9,10,10,10,10,9,9,10,10,11,11,12,13,15,16,17,17,18,18,19,18,18,18,17,17,16,16,16,17,16,17,17,16,16,16,16,17,17,17,18,17,17,16,15,14,14,13,13,13,13,14,10,5,6,8,7,6,5,9,19,20,17,15,14,11,6,5,14,25,26,26,25,26,26,24,19,13,7,4
3,1,9,21,26,26,23,15,7,4,4,10,15,16,12,10,8,6,5,5,6,6,6,6,7,9,11,12,13,13,13,14,14,15,15,15,15,15,15,16,17,17,18,17,17,17,17,17,17,16,15,15,15,16,16,16,16,16,15,14,14,14,14,14,14,15,15,15,16,16,16,16,15,15,15,14,14,14,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,11,10,8,8,11,15,20,21,18,14,9,5,5,7,7,5,5,5,6,6,6,6,6,6,6,5,7,13,18,18,17,17,18,18,18,18,18,18,18,17,17,18,18,18,18,17,18,18,18,18,18,18,18,18,17,17,17,17,18,17,18,18,17,15,12,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,10,12,14,15,16,18,18,18,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,15,15,14,14,13,13,12,13,7,4,6,7,6,4,7,15,23,20,16,14,14,10,5,6,16,26,26,26,26,26,25,23,18,12,7,4
5,1,7,19,26,26,24,18,10,5,2,7,14,18,14,11,9,7,6,5,6,7,6,6,6,7,9,11,11,12,12,13,14,15,15,15,15,14,14,14,15,16,17,17,16,16,16,16,16,16,15,15,16,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,14,14,14,13,13,12,12,12,11,12,12,12,11,11,10,10,11,14,17,19,17,12,7,5,5,7,7,6,5,5,5,6,6,6,6,6,6,6,5,7,12,17,18,17,17,18,18,17,17,18,18,18,17,17,17,18,18,17,17,17,18,18,18,18,18,18,18,18,17,17,17,17,17,18,18,17,16,14,11,10,10,9,9,9,9,10,10,11,11,11,11,10,9,10,12,13,15,16,17,18,18,18,18,17,17,16,16,16,15,15,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,15,15,14,14,13,12,9,7,6,6,6,5,4,11,21,23,18,15,14,13,10,4,7,18,26,25,26,26,26,25,22,17,11,6,3
5,2,6,16,24,26,25,20,12,6,0,3,12,18,16,14,11,9,8,5,6,6,6,5,6,7,8,9,10,11,12,13,14,15,15,15,15,14,13,13,14,15,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,14,14,15,15,14,13,12,11,11,11,12,12,11,10,10,10,11,11,13,15,13,10,6,5,6,6,6,5,6,8,6,5,6,6,6,6,6,5,6,6,7,11,16,18,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,18,17,18,18,18,18,18,18,17,17,17,17,18,18,17,17,17,15,11,10,10,9,9,9,10,11,12,12,12,12,12,12,12,13,14,14,15,15,16,17,17,18,18,17,16,16,16,16,15,15,15,16,16,16,16,16,16,15,15,15,15,15,16,16,16,15,15,14,14,13,11,7,7,7,6,5,1,7,18,25,22,16,15,14,12,9,4,9,20,27,25,25,25,26,25,21,16,10,5,2
5,2,5,13,22,26,26,22,15,10,3,2,10,18,19,17,14,12,10,6,5,5,5,5,6,6,7,8,9,10,11,12,13,14,15,15,15,14,13,13,13,14,15,15,15,15,15,15,15,15,14,14,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,14,15,15,15,15,15,15,14,13,12,11,11,10,10,9,9,10,11,11,10,10,7,5,5,5,6,6,5,5,6,7,7,7,6,6,6,6,6,5,6,6,7,10,15,18,18,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,18,17,17,18,18,18,18,18,18,17,17,17,18,18,17,17,17,16,13,10,9,9,9,10,11,12,12,12,12,12,12,12,13,14,15,15,15,15,15,16,17,17,18,17,16,16,16,16,15,14,15,15,16,16,16,16,16,16,15,15,14,15,15,15,15,15,14,14,13,12,9,7,5,6,6,5,3,13,24,26,20,15,14,14,11,8,4,11,23,27,25,25,25,26,25,20,15,10,5,2
3,3,4,10,20,26,27,23,17,13,7,4,7,15,20,20,18,15,13,8,7,5,5,5,6,5,6,7,8,9,10,11,13,14,14,14,14,13,13,13,13,14,14,14,14,15,15,15,14,14,14,13,14,15,15,15,15,15,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,16,16,15,15,15,16,16,15,13,11,9,9,9,8,8,9,10,9,7,6,6,6,5,5,5,5,6,6,7,7,9,9,8,7,6,6,6,5,6,6,6,8,12,17,18,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,17,17,17,18,17,17,17,17,15,12,10,9,9,9,10,12,12,12,12,12,12,13,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,17,17,16,16,15,14,14,14,14,14,14,14,13,12,10,7,7,6,5,6,5,10,20,26,23,18,15,15,14,10,7,4,13,24,27,26,25,25,26,25,19,14,9,5,3
2,4,3,6,17,25,27,23,18,14,9,4,4,11,20,21,20,18,15,10,8,6,4,5,6,5,5,6,7,9,10,11,12,13,13,14,13,13,12,13,13,13,13,13,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,14,14,14,15,16,16,17,16,15,13,11,9,8,9,10,9,7,6,7,7,7,6,6,6,6,6,6,6,5,5,6,8,9,11,11,9,8,7,6,6,6,6,6,5,5,9,16,18,17,16,17,17,17,17,17,18,18,18,18,17,17,17,18,18,17,17,17,17,17,17,18,18,18,18,17,16,17,18,18,17,17,17,17,14,10,10,9,9,9,11,12,12,13,13,13,14,14,15,15,15,16,16,16,15,15,14,14,15,16,16,16,15,16,16,16,16,16,16,16,16,17,16,15,15,15,15,14,13,13,13,13,12,10,8,6,5,7,7,4,4,16,25,25,19,16,15,15,13,10,7,4,14,25,27,26,26,25,26,25,18,13,8,5,3
3,5,2,3,13,23,26,25,20,14,11,6,3,7,15,20,20,19,18,14,10,7,6,5,4,5,5,5,6,7,8,10,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,14,13,13,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,13,13,13,13,13,14,15,15,14,12,9,5,4,5,6,7,8,9,8,7,6,6,6,6,6,7,7,6,6,6,6,6,7,8,10,13,14,12,9,7,6,7,6,5,6,6,5,7,11,15,18,18,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,16,16,17,18,18,17,17,17,17,16,13,11,9,9,9,10,11,12,13,14,14,15,15,15,15,15,15,15,15,15,15,13,12,14,16,17,15,15,16,16,15,15,16,16,16,16,16,16,16,15,15,15,15,14,12,12,12,10,8,6,5,6,8,6,4,9,22,23,20,18,16,15,15,13,9,5,6,16,26,26,26,25,26,26,23,17,12,6,3,4
4,4,2,2,9,20,26,27,22,14,11,7,4,4,10,17,19,19,19,16,11,8,8,7,5,5,6,5,4,5,6,8,10,11,11,11,11,11,11,11,12,12,12,12,12,12,12,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,9,7,5,3,3,5,6,7,7,8,9,9,8,7,6,6,6,6,6,6,6,7,7,7,8,9,9,12,15,15,12,9,8,7,6,5,6,6,6,5,7,12,16,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,16,16,17,17,18,18,17,17,17,17,15,13,10,9,9,10,11,12,14,15,15,15,15,16,16,15,15,15,15,15,15,13,11,12,15,16,15,15,16,15,15,15,16,16,16,16,15,15,16,15,15,15,14,13,12,11,11,9,6,5,7,6,7,4,3,16,24,20,16,17,15,15,14,12,9,4,7,19,26,26,26,25,26,26,22,16,11,5,2,4
4,3,3,3,5,15,24,27,23,15,10,8,6,3,6,14,18,19,19,16,12,10,10,9,7,6,6,5,4,4,5,7,8,9,9,10,10,9,10,10,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,13,13,13,12,12,12,11,12,12,12,12,12,13,13,12,12,12,10,8,7,5,4,4,5,6,6,6,8,8,7,8,9,8,8,8,7,6,5,6,7,7,8,8,8,8,8,9,10,13,15,15,13,10,8,6,5,5,6,6,4,5,8,13,16,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,16,16,17,17,17,17,17,17,17,16,14,12,10,9,10,11,13,14,15,15,16,16,16,16,16,15,15,15,15,15,14,12,12,14,15,15,16,16,15,15,15,15,16,16,16,15,15,15,15,15,14,14,13,12,11,9,7,5,5,8,6,6,5,8,22,21,18,17,17,15,15,14,12,8,4,9,20,27,26,25,25,26,25,21,15,10,4,2,4
3,3,4,4,1,9,21,27,25,18,10,10,8,4,2,9,15,18,19,16,13,11,10,9,7,6,6,6,5,4,5,5,6,7,8,8,8,8,8,9,9,10,10,10,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,10,10,10,8,7,5,4,3,4,5,6,6,6,7,7,6,7,7,7,8,10,10,8,9,9,9,9,9,8,8,8,8,9,9,11,15,15,14,11,9,8,7,6,5,5,5,4,5,8,12,15,17,18,18,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,18,18,18,17,17,16,17,17,17,17,17,17,17,17,16,14,12,10,10,11,13,14,15,16,16,16,16,16,15,15,15,15,15,14,14,13,12,13,14,15,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,12,10,7,5,5,6,6,7,4,7,18,24,17,15,17,16,14,15,13,11,8,3,10,22,27,25,25,25,26,25,19,14,9,4,2,4
2,3,5,4,2,5,16,25,27,22,12,10,10,6,3,6,12,17,19,18,15,11,8,7,6,6,7,8,7,5,5,5,5,6,7,7,7,7,7,7,7,8,8,9,9,9,9,10,10,10,10,10,10,10,10,10,11,11,11,11,11,10,10,10,10,11,11,11,11,10,10,10,10,9,9,8,7,7,6,6,6,6,5,5,4,4,5,6,6,7,6,6,7,7,5,7,11,14,14,14,13,11,10,9,8,8,8,9,9,9,11,13,14,13,11,10,9,8,7,6,5,6,6,5,5,8,12,15,17,18,17,17,16,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,15,13,11,10,12,13,15,15,16,16,16,16,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,14,14,15,15,15,15,14,13,12,12,12,12,10,8,6,5,6,7,6,8,4,10,23,22,15,15,17,15,14,15,13,11,7,1,11,23,27,25,25,26,26,24,18,13,8,4,2,4
2,4,4,4,4,2,10,21,27,25,16,12,10,8,5,3,8,14,18,20,17,12,7,5,5,7,9,9,9,7,6,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,9,9,10,10,10,9,8,8,8,8,7,7,6,6,5,5,4,4,5,5,5,4,4,5,5,6,7,6,6,7,8,7,8,11,15,18,16,14,12,10,9,9,9,10,10,11,11,12,12,13,13,12,10,8,7,7,6,6,6,6,5,4,5,8,12,15,17,18,17,17,16,16,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,14,12,11,12,14,15,16,16,15,15,15,15,15,15,15,15,15,15,14,15,14,14,14,14,14,15,15,15,14,13,13,14,15,15,15,14,12,11,11,11,10,9,7,6,6,7,7,7,7,9,17,22,18,15,16,16,14,14,15,13,10,6,2,14,24,27,25,25,26,26,24,17,13,8,4,3,4
