1,5,11,7,2,2,1,2,8,17,24,27,27,27,27,27,27,27,27,27,27,26,21,17,16,16,16,16,16,15,15,16,16,15,16,16,15,15,16,15,15,15,15,15,15,15,15,15,15,16,16,14,13,13,14,14,14,15,14,14,14,14,15,14,13,12,12,11,12,14,14,13,12,13,13,13,14,15,15,14,15,16,16,15,14,15,15,15,15,14,14,15,16,16,16,16,17,16,15,15,16,15,14,14,14,15,16,15,15,15,15,15,16,16,16,15,13,11,10,9,9,8,7,7,10,11,13,15,16,15,15,15,14,13,14,15,15,15,15,16,15,15,14,14,14,15,16,16,15,15,16,17,16,16,16,16,16,16,16,16,15,16,16,16,16,17,17,16,15,15,15,15,14,14,15,15,15,15,15,14,15,15,15,16,16,16,15,14,14,14,13,11,11,11,12,12,11,10,10,11,12,14,14,14,14,14,14,14,15,17,20,24,27,27,27,27,27,27,27,27,27,27,24,22,20,16,12,11,9,3,0,2,2,0,1,1,1,1,0,0
3,7,11,5,2,2,1,3,11,20,25,27,27,27,27,27,27,27,27,27,26,23,19,17,16,16,15,15,15,15,16,16,16,16,16,16,16,15,15,15,16,16,15,15,15,15,16,15,15,16,16,14,13,13,14,14,15,15,14,14,14,15,14,13,12,13,13,13,14,14,14,14,14,14,14,14,15,15,14,15,16,16,15,13,14,15,15,15,14,14,15,15,15,15,15,16,16,15,15,15,16,15,13,13,14,16,16,15,15,14,14,15,16,16,16,15,13,11,10,9,9,9,8,7,8,10,14,16,16,15,15,15,15,14,15,15,15,14,15,15,15,14,14,13,14,16,17,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,14,14,15,15,15,16,16,16,15,15,15,14,13,11,11,12,13,12,11,11,11,11,11,13,13,12,13,13,13,13,14,17,22,26,27,27,27,27,27,27,27,27,27,26,23,21,20,16,13,12,8,2,0,1,1,0,1,1,1,1,0,0
4,8,9,5,2,2,2,6,15,22,26,27,27,27,27,27,27,27,27,27,25,21,18,17,17,16,15,15,14,15,16,17,17,16,16,16,16,15,15,16,16,16,15,15,15,16,15,15,15,15,15,14,14,14,14,15,15,14,13,13,14,14,13,13,13,14,14,14,14,14,15,15,15,14,15,15,15,14,15,16,16,15,14,14,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,14,14,16,16,15,15,16,15,14,15,15,16,16,15,13,10,8,7,7,8,7,7,8,10,14,15,15,15,15,15,15,15,16,15,15,14,15,15,14,13,14,14,15,16,16,16,18,18,16,14,14,15,15,15,15,16,16,17,16,16,15,16,16,16,16,16,17,17,16,16,15,15,15,14,15,14,14,14,15,15,15,16,16,16,16,16,15,14,13,12,13,13,14,14,13,14,13,12,12,12,12,12,13,13,12,12,14,18,23,26,27,27,27,27,27,27,27,27,27,25,22,21,19,16,13,11,6,2,1,2,1,0,0,1,1,0,0,0
4,9,8,3,1,1,2,9,18,24,26,27,27,27,27,27,27,27,27,27,24,20,17,17,16,16,16,15,15,16,17,17,17,16,16,16,16,15,15,15,15,15,15,16,15,15,15,14,14,14,15,15,16,16,16,15,15,14,13,13,13,14,14,14,14,15,14,14,14,14,15,14,14,14,15,15,15,15,15,16,15,14,13,14,15,16,15,15,15,15,15,16,16,16,15,15,15,15,15,15,14,13,14,14,15,14,15,16,17,15,14,15,15,16,15,14,12,9,8,7,7,7,7,7,8,10,13,14,15,15,15,15,15,16,16,15,14,14,15,15,14,13,14,15,15,15,15,16,19,18,16,15,16,16,15,15,16,16,17,17,16,16,16,16,16,16,16,16,17,17,16,16,15,14,14,14,15,15,14,15,15,15,15,16,16,16,16,16,15,14,14,14,14,14,15,15,15,15,14,14,13,13,12,13,14,13,12,12,15,19,24,27,27,27,27,27,27,27,27,27,26,23,22,20,18,15,13,10,5,2,2,2,1,0,0,1,1,0,0,0
5,9,7,2,1,0,3,12,20,25,27,27,27,27,27,27,27,27,27,26,23,19,18,17,16,16,16,16,16,17,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,14,15,16,17,17,16,16,16,15,14,14,13,13,13,14,14,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,15,15,15,15,16,16,16,16,16,15,15,15,16,15,15,15,14,14,15,14,13,14,16,16,16,15,14,15,15,16,16,14,12,10,9,9,8,7,7,6,6,9,12,14,15,15,15,15,15,15,15,15,14,14,15,15,14,14,16,17,16,15,14,16,16,15,15,15,16,16,16,15,16,17,17,16,16,16,17,17,16,16,16,16,16,16,15,16,15,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,12,12,14,17,21,26,27,27,27,27,27,27,27,27,26,24,22,21,20,18,16,14,9,2,0,1,1,1,0,1,1,0,0,0,0
6,8,5,2,0,0,6,15,22,26,27,27,27,27,27,27,27,27,27,25,21,19,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,17,16,16,15,16,16,16,15,15,14,13,13,14,14,14,14,14,14,14,14,15,14,14,14,15,15,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,14,14,15,16,15,15,15,16,16,16,15,15,15,14,15,15,14,15,16,16,16,15,14,12,11,10,9,7,7,6,5,6,9,12,14,15,15,16,16,16,15,15,15,14,15,15,14,14,15,16,17,17,16,16,15,15,15,15,16,16,15,15,15,16,17,17,17,17,17,17,17,16,16,16,16,16,16,15,16,15,15,14,14,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,14,13,13,14,16,19,23,26,27,27,27,27,27,27,27,27,25,23,22,21,20,19,18,15,7,1,1,1,1,0,0,1,0,0,0,0,0
5,7,3,1,0,1,8,17,23,26,27,27,27,27,27,27,27,27,26,23,20,19,18,17,16,16,16,17,16,16,16,17,16,16,16,16,16,16,15,15,15,15,15,16,16,15,15,16,17,17,16,15,15,15,15,16,15,15,15,14,13,14,14,14,15,14,14,14,14,15,15,14,14,15,15,14,13,14,15,15,16,16,16,15,15,15,15,15,15,15,15,15,14,14,15,15,15,14,15,15,16,16,15,16,16,15,14,14,15,15,15,15,16,16,15,13,11,10,10,8,6,6,6,5,6,9,12,14,15,16,16,16,16,14,14,15,15,15,15,14,14,14,14,15,17,17,16,16,16,16,16,16,15,14,15,16,17,17,17,16,17,17,17,16,16,16,16,16,16,15,15,15,15,14,14,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,16,16,15,15,14,16,17,20,24,27,27,27,27,27,27,27,27,26,24,22,22,22,21,20,18,13,4,0,1,2,1,0,1,0,0,0,0,0,0
4,5,2,1,0,3,12,21,25,27,27,27,27,27,27,27,27,27,26,22,19,18,17,17,17,16,16,16,16,16,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,17,17,16,15,15,16,15,15,15,15,15,15,15,15,15,14,14,15,14,14,14,14,15,15,15,15,16,15,14,12,13,14,15,16,16,15,15,16,16,16,15,14,15,14,14,13,14,15,15,15,14,14,15,14,14,15,16,16,15,14,14,14,15,15,16,17,16,14,12,11,11,10,8,7,7,6,6,6,9,11,13,15,16,16,15,15,13,14,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,15,15,15,16,17,17,16,16,16,17,17,16,16,16,17,17,15,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,16,16,16,16,15,15,15,17,20,25,27,27,27,27,27,27,27,27,26,24,22,22,21,20,20,17,10,2,0,1,1,0,1,0,0,0,0,0,0,0
3,3,0,0,1,6,16,23,25,27,27,27,27,27,27,27,27,27,25,21,19,17,17,17,17,16,16,15,15,16,16,16,16,15,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,14,14,15,15,15,16,16,15,14,15,15,15,15,15,15,15,14,14,14,14,15,15,16,16,16,15,14,14,14,14,15,16,15,15,16,16,16,15,15,15,14,14,13,14,14,14,15,14,14,15,14,14,14,15,16,16,16,15,14,14,15,15,16,17,16,14,13,12,12,10,9,8,7,6,6,7,9,11,12,14,15,15,15,14,13,14,15,15,15,15,16,16,15,16,16,15,16,16,16,17,17,16,16,15,15,15,15,16,16,15,16,16,17,17,16,16,16,17,16,15,14,14,15,16,16,15,15,15,14,15,15,16,16,16,16,15,15,15,15,15,14,15,15,15,15,16,16,15,15,16,16,16,16,16,15,14,14,14,15,20,26,27,27,27,27,27,27,27,27,26,23,21,20,20,19,19,16,7,1,0,1,1,1,0,0,0,0,0,0,0,0
1,1,0,0,1,8,18,23,26,27,27,27,27,27,27,27,27,26,23,20,19,18,17,17,16,15,15,15,16,16,16,16,15,16,16,16,16,16,16,16,16,15,14,14,13,14,15,15,15,14,14,15,15,15,16,16,15,14,14,15,15,15,15,15,14,13,14,14,14,15,15,15,15,15,15,15,15,14,14,14,15,15,16,16,15,15,15,15,14,14,14,14,14,13,14,14,14,14,14,14,13,14,15,16,17,16,15,15,14,15,15,15,16,16,16,15,13,12,10,9,8,7,6,6,7,8,10,12,13,14,15,15,15,15,16,15,14,14,15,16,15,15,16,16,16,15,15,15,15,15,15,16,17,16,15,16,16,16,16,16,16,16,16,16,16,16,17,16,16,15,15,16,16,16,15,15,15,14,14,15,15,16,15,15,15,15,16,15,14,14,14,14,14,14,15,15,15,15,16,16,16,15,14,14,13,13,13,16,22,27,27,27,27,27,27,27,27,27,25,22,19,18,19,19,18,13,5,0,1,2,0,0,0,0,0,0,0,0,0,0
1,0,1,1,2,11,20,24,26,27,27,27,27,27,27,27,27,25,22,19,18,17,17,17,16,15,15,16,17,16,16,16,15,16,16,16,16,16,16,16,16,15,14,13,13,14,15,15,15,15,15,15,15,16,16,15,14,14,14,14,14,15,15,14,13,13,14,14,14,14,13,13,15,15,15,15,15,14,14,14,15,16,16,15,14,14,15,14,14,13,14,15,14,13,14,14,14,14,14,13,13,14,15,17,17,16,15,15,15,15,15,15,15,16,16,15,13,11,9,8,8,8,7,6,6,7,9,11,13,14,15,15,15,16,16,15,14,14,15,15,15,15,15,15,15,15,15,15,14,14,16,17,17,17,16,17,16,16,17,17,16,16,16,16,17,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,15,15,15,16,15,14,14,14,14,15,15,16,16,16,15,15,15,14,13,12,12,12,12,13,18,24,27,27,27,27,27,27,27,27,27,24,21,18,18,19,19,16,9,2,0,1,1,0,0,0,0,0,0,0,0,0,0
1,1,1,1,4,14,22,25,26,27,27,27,27,27,27,27,26,24,20,18,17,17,17,17,16,16,16,17,17,16,15,15,16,16,15,16,16,16,15,15,15,15,14,14,15,15,16,15,16,16,16,16,16,16,16,15,15,14,13,13,14,15,15,14,14,14,14,15,14,14,13,14,15,15,14,15,15,15,15,14,14,15,15,14,13,14,14,14,13,13,14,14,13,13,14,15,15,15,15,14,14,15,15,16,16,15,15,15,15,15,15,14,15,16,16,15,14,10,7,7,7,7,7,7,6,7,8,11,14,15,15,15,15,16,16,15,15,15,15,15,14,14,13,14,15,15,15,14,14,16,17,17,17,17,17,16,16,17,17,17,16,16,16,17,17,17,16,16,16,15,15,15,16,15,15,15,15,15,15,16,16,16,16,15,14,15,15,14,13,13,14,15,16,16,16,16,15,14,14,14,13,12,11,11,11,12,14,20,26,27,27,27,27,27,27,27,27,26,23,20,19,19,20,18,14,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,6,16,22,25,27,27,27,27,27,27,27,27,25,22,19,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,15,15,15,15,15,15,15,16,16,17,16,15,15,15,15,14,13,13,14,15,15,14,14,14,15,14,14,14,14,14,15,14,14,14,15,15,15,14,14,14,14,13,13,14,14,14,13,13,13,13,13,14,15,15,15,15,15,15,15,15,15,16,16,15,15,15,16,15,15,14,15,16,16,16,14,10,7,7,6,7,8,8,6,6,8,12,14,15,15,14,15,15,15,16,16,15,14,13,13,13,13,14,14,15,15,15,15,16,16,16,16,16,16,15,16,17,18,17,16,16,16,16,17,17,16,16,15,15,15,16,16,16,16,15,15,16,16,16,16,16,15,14,14,14,15,14,13,13,14,15,15,15,15,14,14,13,13,13,12,12,11,12,13,13,16,22,26,27,27,27,27,27,27,27,27,26,23,20,20,20,20,17,11,4,0,1,0,0,1,1,0,0,0,0,0,0,0,0
1,1,1,2,9,18,23,25,27,27,27,27,27,27,27,27,25,22,19,17,16,16,17,17,16,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,15,15,15,15,15,15,15,16,17,17,16,15,15,16,15,14,13,14,14,15,14,14,14,14,14,14,15,15,15,15,14,14,14,14,15,15,15,15,14,14,14,13,14,14,14,14,13,13,13,13,14,14,15,14,14,14,15,15,15,15,16,16,15,14,15,16,16,15,15,15,15,16,16,16,14,10,7,6,5,7,8,9,7,6,9,13,15,15,15,15,15,15,15,16,16,14,12,12,12,13,13,13,14,14,15,16,16,16,16,16,16,16,16,16,17,18,18,16,16,16,15,16,17,17,16,15,15,15,16,16,16,16,16,15,15,15,15,15,16,16,16,15,14,14,14,14,13,13,14,13,13,13,13,13,13,13,13,14,13,13,14,15,15,15,18,22,26,27,27,27,27,27,27,27,27,26,23,21,21,21,19,15,7,1,1,2,0,0,1,1,0,0,0,0,0,0,0,0
1,1,0,3,11,19,23,26,27,27,27,27,27,27,27,27,24,20,18,16,15,16,16,16,15,15,16,17,17,16,16,16,16,16,15,15,14,14,14,15,15,15,15,16,16,16,15,15,16,16,17,16,16,16,16,15,14,14,14,14,14,14,14,13,13,13,14,15,15,14,14,14,14,14,15,15,14,15,15,15,15,15,14,15,15,14,14,13,13,13,13,14,14,14,14,14,13,14,15,15,15,15,16,15,14,14,14,15,15,15,15,15,15,15,15,15,14,11,8,7,6,7,8,9,7,7,10,14,15,15,15,15,14,14,14,15,15,13,12,11,12,13,13,13,14,15,16,16,17,16,16,16,16,16,16,16,17,17,17,16,16,16,15,16,17,17,16,15,15,15,15,15,15,16,16,15,15,15,15,15,16,16,16,15,14,14,13,13,12,12,11,11,11,12,13,13,14,14,15,15,15,15,16,17,17,17,19,23,26,27,27,27,27,27,27,27,27,26,24,22,21,21,18,12,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,1,5,13,20,24,26,27,27,27,27,27,27,27,26,23,19,17,16,16,17,17,17,17,17,17,17,16,16,16,16,16,15,14,13,14,14,15,15,15,16,16,16,17,16,16,16,16,16,15,16,16,17,16,15,14,14,14,15,15,14,13,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,14,13,13,13,13,13,14,14,15,15,14,14,14,15,14,14,15,15,14,14,14,15,14,14,15,15,14,15,15,14,14,13,10,8,8,7,8,9,8,7,9,13,15,14,14,14,14,13,13,13,14,14,13,11,11,12,13,13,14,14,15,17,18,17,16,16,16,17,17,16,16,16,16,16,16,17,16,16,16,16,16,16,15,15,15,15,15,16,16,16,15,15,15,15,15,16,16,16,15,14,13,12,11,11,10,10,11,12,13,14,14,16,16,16,16,16,16,17,17,17,18,19,22,25,27,27,27,27,27,27,27,27,26,24,23,22,20,16,8,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,6,14,21,25,27,27,27,27,27,27,27,27,26,21,18,17,17,17,18,18,17,17,18,18,17,17,17,16,16,15,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,15,14,15,16,17,17,17,15,15,15,15,15,15,14,14,14,14,14,14,13,14,15,14,15,15,15,15,15,14,15,15,16,16,15,16,17,16,14,13,13,13,13,13,14,14,15,15,14,14,15,15,14,14,15,14,14,14,15,15,14,14,15,15,14,14,15,15,15,13,10,8,7,7,8,8,7,8,12,15,15,14,14,14,14,14,13,14,13,13,12,11,12,13,14,14,14,15,16,17,17,16,16,16,17,17,17,16,16,16,16,16,17,17,16,16,16,16,15,16,15,15,15,15,15,16,17,16,15,16,15,15,15,16,16,15,14,13,12,11,11,12,12,12,13,14,14,15,16,17,17,17,16,15,16,17,17,17,18,19,22,25,27,27,27,27,27,27,27,27,26,24,23,22,19,13,6,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,6,15,21,25,27,27,27,27,27,27,27,27,25,20,18,18,18,18,18,17,17,17,17,17,17,17,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,14,15,16,16,17,17,17,15,15,15,15,15,15,15,15,15,14,15,15,14,14,14,14,14,15,15,15,15,14,15,16,16,15,15,16,16,15,13,13,13,14,13,14,14,14,14,15,14,14,15,15,15,15,14,14,14,15,15,15,14,15,16,15,14,15,15,15,15,13,9,6,6,7,8,7,7,9,13,15,15,15,15,15,15,15,15,14,13,13,13,13,13,14,14,14,14,15,15,16,16,16,16,16,17,17,17,17,17,17,17,16,17,17,16,16,16,16,15,16,15,15,15,15,15,16,17,16,16,16,16,16,16,16,16,15,13,12,11,12,14,14,14,14,15,15,15,15,16,16,16,16,15,14,15,16,17,17,18,19,21,25,27,27,27,27,27,27,27,27,26,25,23,22,18,11,4,1,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0
1,1,2,8,16,21,25,27,27,27,27,27,27,27,27,24,20,18,18,18,18,18,17,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,15,15,15,16,16,15,14,14,14,15,16,16,16,16,17,16,15,14,14,14,14,15,15,16,15,15,15,15,15,14,14,14,14,14,14,14,14,15,16,16,16,15,15,15,15,14,13,13,13,13,14,15,15,14,14,14,14,14,15,15,15,14,14,14,15,16,16,15,15,15,16,15,14,15,15,14,14,13,9,6,6,8,8,7,7,11,14,15,15,15,14,14,16,16,16,15,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,17,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,14,15,16,17,16,15,16,16,17,16,15,14,13,12,12,13,15,16,16,15,15,16,15,15,15,16,16,16,16,15,15,16,17,17,17,18,18,22,26,27,27,27,27,27,27,27,27,26,25,23,21,16,7,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,2,10,17,21,25,27,27,27,27,27,27,28,27,23,20,18,17,18,18,18,17,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,16,16,15,15,15,15,16,16,15,15,15,15,15,14,14,15,15,15,15,15,16,15,15,15,15,15,15,14,14,14,14,15,15,15,15,16,16,16,16,15,15,15,15,14,14,12,12,14,15,14,14,14,15,15,15,15,14,14,14,14,15,15,15,15,15,14,15,15,16,15,15,15,14,14,14,10,7,7,8,9,8,10,12,14,15,15,15,14,15,16,16,16,15,15,15,15,14,14,14,14,15,15,15,15,15,16,17,17,17,16,16,17,16,17,17,16,16,16,16,16,16,16,15,16,16,16,16,15,15,15,16,16,15,16,16,17,16,16,15,14,13,12,13,14,15,16,16,15,16,15,15,15,16,15,15,16,16,16,16,17,17,17,17,17,19,23,26,27,27,27,27,27,27,27,27,26,24,22,19,12,4,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,4,12,19,21,24,27,27,27,27,27,27,27,26,23,19,18,17,18,18,18,16,15,14,14,14,15,16,17,16,15,16,16,16,16,16,16,15,15,15,15,16,17,16,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,16,16,16,16,15,15,15,15,15,14,13,13,14,14,14,14,15,15,15,14,14,13,13,13,14,14,15,15,15,15,14,15,16,16,16,15,14,14,15,14,10,8,9,10,11,11,12,13,15,16,16,15,14,14,15,16,15,15,15,15,15,15,14,14,14,15,15,15,15,16,16,17,17,16,16,16,17,16,16,16,16,16,16,16,16,16,15,14,15,16,16,16,15,15,15,15,15,16,16,16,16,16,15,15,14,14,14,14,15,16,16,16,16,16,15,16,16,16,15,15,16,16,16,17,17,16,16,17,17,19,24,27,27,27,27,27,27,27,27,27,26,23,21,17,9,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,7,15,18,20,24,27,27,27,27,27,27,27,26,22,19,18,17,18,18,17,16,15,15,15,16,17,17,17,16,16,16,16,16,16,16,15,16,15,16,16,17,16,16,16,16,15,15,15,16,16,14,15,15,16,15,15,15,14,13,13,14,15,15,16,16,15,15,14,14,14,14,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,14,14,14,14,14,14,14,14,15,15,15,14,14,14,15,16,15,14,14,15,15,14,11,11,12,12,12,12,13,14,15,17,17,15,14,14,14,15,14,14,14,15,16,15,14,14,15,15,15,17,16,16,17,17,17,16,16,16,17,15,15,16,16,17,17,16,16,16,14,13,14,16,16,17,16,15,14,15,16,16,16,16,16,15,15,14,14,15,15,15,15,16,16,17,16,15,15,16,16,15,15,15,15,16,16,17,17,17,16,16,16,20,25,27,27,27,27,27,27,27,27,27,25,22,19,13,5,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,9,16,18,19,24,27,27,27,27,27,27,27,25,21,18,18,17,17,18,17,17,16,16,16,16,17,16,16,17,17,17,16,16,15,15,16,16,16,17,17,16,15,15,16,16,16,16,16,16,15,14,15,16,16,15,15,15,14,13,13,14,15,16,17,16,15,14,14,14,14,14,14,14,15,16,16,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,14,15,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,14,15,17,17,15,13,13,13,13,13,13,14,15,16,15,15,15,15,15,16,17,16,16,17,17,16,16,16,16,16,15,15,16,17,17,16,16,16,16,14,13,14,16,17,18,16,14,14,15,16,16,16,16,15,14,13,13,14,15,15,15,15,16,16,16,15,15,15,16,15,15,15,16,16,16,16,16,16,16,15,15,16,20,25,27,27,27,27,27,27,27,27,27,24,20,16,9,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,10,17,18,20,25,27,27,27,27,27,27,27,24,21,18,18,18,18,18,18,16,16,16,17,17,16,16,16,17,17,17,16,15,15,15,15,16,16,17,17,16,15,15,15,16,16,16,16,16,15,15,15,15,15,15,16,15,14,14,14,14,15,16,16,15,14,14,15,15,15,15,14,14,15,16,15,15,15,16,16,15,15,15,15,15,16,16,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,14,13,13,13,13,13,15,16,15,14,12,12,12,13,13,14,14,15,15,15,15,15,15,15,16,16,16,16,17,17,16,16,16,16,16,15,15,16,17,16,16,16,17,16,14,13,14,16,17,17,16,15,15,15,15,16,16,15,14,13,12,13,14,15,15,15,15,15,15,15,14,15,15,15,15,15,16,17,16,15,15,14,15,15,15,15,16,20,25,27,27,27,27,27,27,27,27,26,23,19,13,5,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,13,18,19,21,25,27,27,27,27,27,27,27,25,21,19,19,19,18,18,17,16,16,17,17,17,16,16,16,17,17,16,16,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,16,15,15,15,15,15,15,15,14,14,15,14,14,15,16,15,14,14,15,16,16,15,15,14,14,15,15,15,15,16,16,16,16,16,15,15,16,16,15,14,15,15,16,16,15,14,15,15,15,15,15,15,16,16,15,15,15,16,15,15,15,16,16,16,15,14,14,15,15,14,13,13,12,12,13,14,15,14,14,13,12,12,13,14,14,14,14,15,15,15,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,15,16,16,16,16,16,16,15,15,16,15,13,12,12,13,14,15,16,16,15,15,16,15,14,15,15,16,15,15,16,17,17,16,15,14,13,14,15,15,15,16,19,24,27,27,27,27,27,27,27,27,26,22,17,11,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,7,15,18,18,22,26,27,27,27,27,27,27,27,25,21,19,19,18,18,18,17,16,16,17,17,17,17,17,16,16,16,16,16,16,15,16,16,16,16,15,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,14,13,14,16,16,15,15,15,16,15,15,15,15,15,15,15,14,14,15,16,16,16,16,15,15,16,17,16,14,14,15,15,15,15,15,16,16,15,15,15,16,16,16,15,15,15,16,16,16,14,15,15,16,16,15,14,14,15,14,13,13,12,11,11,13,14,15,15,15,14,12,12,12,13,13,14,15,15,15,16,16,16,16,16,16,17,17,16,16,16,15,15,15,16,16,16,15,15,16,16,16,15,14,15,15,15,16,16,16,16,16,15,15,15,14,13,12,12,13,14,15,16,16,15,15,16,16,15,15,15,16,15,15,15,16,16,16,16,15,13,14,14,15,15,15,15,18,24,27,27,27,27,27,27,27,27,24,20,14,6,0,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3,10,17,18,19,24,27,27,27,27,27,27,27,27,24,21,19,18,18,18,18,17,17,17,17,17,17,17,16,16,16,16,17,16,15,15,15,16,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,14,16,17,16,16,16,16,16,15,15,15,16,16,15,14,14,14,15,16,16,15,15,14,15,16,16,15,14,15,15,15,14,15,16,16,16,15,15,15,15,15,14,14,14,15,17,17,16,15,15,15,16,15,14,14,14,15,14,14,13,11,10,11,13,15,15,15,15,13,12,12,12,13,13,14,15,15,16,16,17,17,16,16,17,17,17,17,16,15,15,15,15,15,16,16,15,15,15,16,16,16,15,15,15,15,16,15,15,15,15,14,14,14,12,12,12,14,14,15,16,16,15,15,14,15,16,15,15,15,15,16,16,16,16,15,15,15,14,14,14,15,15,15,13,14,19,25,27,27,27,27,27,27,27,26,23,18,10,2,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5,11,16,17,20,25,27,27,27,27,27,27,27,27,24,20,18,18,19,18,18,17,17,17,17,17,17,17,16,16,16,17,17,16,15,15,16,16,16,16,16,15,15,15,15,16,16,15,15,15,15,15,14,14,14,14,14,14,13,13,13,15,16,16,15,15,15,16,16,15,15,16,16,16,14,13,13,14,15,16,16,15,15,15,16,16,15,15,15,15,15,15,15,16,16,15,15,14,15,15,15,15,15,14,14,16,17,16,16,15,15,15,16,15,14,14,14,14,15,14,13,11,10,11,13,14,15,15,14,13,12,12,12,13,14,15,15,15,15,16,16,17,17,17,17,17,18,17,16,16,16,16,15,15,15,15,15,15,15,16,16,16,15,15,15,16,16,15,15,15,14,13,13,12,11,12,14,15,15,15,16,16,15,15,15,16,15,14,14,15,16,16,17,17,16,15,15,15,14,14,15,15,14,14,13,15,21,26,27,27,27,27,27,27,27,25,22,15,7,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
5,10,15,17,22,26,27,27,27,27,27,27,27,26,23,20,19,19,19,18,17,17,17,17,17,17,17,17,16,16,16,17,16,16,16,16,17,17,17,17,16,16,15,15,15,16,16,15,15,15,15,15,15,14,14,13,12,12,13,14,15,16,16,16,15,15,15,15,16,16,16,16,16,15,14,13,13,15,16,16,16,15,16,16,16,16,15,15,15,15,15,16,16,15,15,15,15,15,15,15,16,16,15,14,14,16,16,16,16,16,15,15,16,15,14,14,13,14,14,15,13,11,11,11,12,14,15,15,13,12,12,12,13,14,15,15,15,15,15,16,16,16,16,16,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,15,15,15,16,15,15,16,15,14,13,12,12,12,14,15,15,15,15,16,15,15,15,16,16,15,14,14,15,15,16,17,16,16,16,16,16,15,15,15,14,13,13,13,17,23,27,27,27,27,27,27,27,27,25,20,12,4,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
