12,22,27,28,12,8,6,9,16,20,21,20,18,18,19,18,18,17,17,17,18,18,18,17,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,13,14,16,16,16,16,17,18,18,18,17,16,16,16,15,15,15,15,15,14,13,14,14,15,14,14,13,13,13,13,13,13,14,13,12,11,12,11,10,10,10,11,12,12,13,11,12,12,13,12,12,12,12,11,11,11,12,12,13,13,13,13,12,13,13,14,12,13,18,20,21,20,18,16,14,13,14,14,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,11,11,11,10,11,12,13,11,11,11,13,14,14,13,13,13,13,13,13,14,14,15,15,15,15,15,16,17,17,17,17,17,17,18,18,17,15,14,15,15,15,15,14,14,14,14,14,13,13,14,14,14,14,15,15,15,15,15,15,14,14,15,15,14,15,16,16,15,16,17,19,19,19,16,18,18,19,18,20,22,23,14,6,6,5,15,25,26,26,10
12,22,27,27,12,8,6,10,17,20,20,19,17,18,19,18,18,18,18,18,18,18,17,17,17,16,17,16,17,16,16,15,15,15,16,15,15,15,15,16,16,16,16,16,15,16,15,14,13,13,14,15,16,16,16,17,17,18,17,16,16,16,15,16,16,15,15,15,15,14,14,14,14,15,14,14,13,13,14,13,13,12,12,13,13,12,11,11,10,10,11,11,12,12,13,12,12,12,12,12,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,13,15,19,20,21,19,18,16,14,13,13,13,13,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,11,10,10,11,12,12,13,11,11,11,12,13,14,13,13,13,14,14,15,14,14,14,14,15,15,15,15,16,16,17,17,18,17,17,15,13,14,15,15,16,16,13,14,14,14,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,15,16,16,16,17,17,18,19,20,17,18,18,19,18,21,22,22,12,5,5,2,15,25,25,26,10
11,21,27,28,13,9,6,9,16,21,21,20,17,18,18,17,18,19,19,18,17,17,16,16,17,17,16,16,16,16,16,15,15,15,16,16,15,15,15,15,16,16,16,15,16,16,15,13,13,14,15,16,16,15,16,18,18,18,16,15,15,16,15,16,16,16,15,15,15,14,13,14,14,14,13,13,13,13,14,13,12,11,11,12,13,12,11,11,10,10,11,11,11,11,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,14,13,15,19,20,21,20,18,16,14,13,13,13,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,11,11,11,12,12,13,13,13,12,12,12,13,14,13,13,13,13,13,13,13,13,14,15,15,14,14,15,15,15,16,17,17,16,13,13,15,18,20,19,18,16,16,14,14,14,13,13,14,14,14,14,14,14,14,14,15,15,15,14,14,15,15,15,15,15,15,16,17,17,16,17,18,20,18,18,18,19,19,23,24,23,11,5,6,5,16,26,25,25,9
9,21,27,27,13,9,4,7,15,21,22,20,18,17,18,17,19,19,18,16,17,17,17,17,17,16,16,16,16,16,15,15,15,15,15,16,15,15,15,16,16,17,16,16,16,15,14,13,13,15,16,16,15,15,17,18,17,17,16,16,17,16,15,16,16,15,14,14,14,13,13,13,13,13,13,13,13,14,13,12,12,12,12,12,13,13,12,12,11,10,10,11,10,10,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,14,13,13,12,14,18,19,20,20,18,16,14,13,13,13,13,13,13,12,12,12,12,12,12,12,13,12,12,12,12,12,11,10,11,12,12,11,11,11,11,12,13,13,13,13,12,11,12,13,13,13,13,13,14,14,14,14,13,13,13,14,14,14,15,15,15,15,15,14,13,13,16,19,18,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,15,15,15,15,15,16,17,17,17,17,17,17,17,19,19,20,19,19,21,24,25,21,9,3,6,6,17,26,24,24,7
6,18,24,27,14,9,6,9,14,21,21,21,18,19,19,18,16,17,17,16,16,17,17,16,16,15,15,15,16,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,14,14,14,14,15,15,15,16,16,17,17,17,16,16,16,16,17,16,16,16,15,15,15,15,15,14,14,14,14,13,14,13,13,13,13,12,11,11,12,13,13,12,12,12,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,14,13,13,13,14,17,19,20,20,16,15,14,13,14,14,13,13,14,13,12,12,12,12,12,11,11,11,11,12,12,12,12,11,11,11,11,10,10,11,12,12,12,12,11,11,11,12,12,13,13,13,13,14,13,13,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,15,16,16,16,16,17,16,17,15,15,15,15,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,15,17,17,19,16,16,17,20,22,21,21,24,26,25,21,6,7,6,7,21,27,25,23,7
4,17,24,28,17,11,5,7,11,19,20,22,17,19,19,19,16,17,16,16,16,17,17,17,16,15,15,15,16,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,14,13,14,15,16,16,16,16,17,18,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,13,14,14,14,14,14,13,12,11,11,12,12,12,12,12,12,11,10,10,10,10,10,11,10,11,11,11,11,12,12,12,12,12,12,11,11,12,12,12,12,13,13,14,14,14,17,19,21,20,15,14,14,14,14,14,13,12,12,12,12,12,12,12,12,11,11,11,12,12,12,12,12,11,11,11,11,11,12,13,13,12,12,11,11,12,12,12,12,13,13,14,14,13,12,13,13,14,14,14,15,15,15,15,15,15,15,15,14,14,15,16,15,15,15,16,17,16,16,15,15,16,15,14,14,14,14,14,15,14,14,15,15,16,16,16,16,17,17,17,17,17,17,17,16,17,17,19,16,16,16,19,23,23,22,23,22,20,16,5,5,5,7,21,27,23,20,5
4,14,22,28,17,11,5,7,10,18,20,23,18,19,19,20,17,17,17,17,17,17,17,17,16,16,15,15,16,16,15,15,15,15,15,15,15,16,16,16,16,16,15,15,14,14,15,16,16,16,16,17,19,19,17,15,15,16,17,16,15,16,15,15,16,15,15,15,15,14,13,14,14,14,14,14,14,14,14,13,12,12,12,11,12,12,12,12,12,12,11,10,10,10,10,11,10,11,11,11,11,11,12,12,12,12,12,11,11,12,12,12,13,13,13,14,13,14,17,20,21,21,15,15,14,14,13,14,13,13,12,12,12,12,12,12,12,12,12,12,11,11,11,10,11,11,11,11,10,11,12,13,13,13,13,12,12,12,12,12,12,13,13,14,14,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,15,14,15,16,18,17,16,15,16,16,15,14,14,14,14,15,15,14,14,14,15,16,16,16,16,16,17,17,17,17,18,18,16,17,17,19,17,17,16,18,23,22,22,21,18,16,10,7,7,7,9,22,27,21,17,3
3,13,20,27,20,12,3,5,7,17,20,23,18,17,18,19,17,18,17,17,16,17,17,16,16,16,16,16,16,16,15,15,16,15,15,15,15,16,16,15,15,15,15,14,14,14,15,16,16,15,16,18,19,19,15,15,16,17,17,16,15,16,14,15,16,16,15,15,15,14,14,14,14,14,14,13,12,12,12,13,12,12,12,11,12,12,12,12,12,12,12,12,11,10,10,11,12,12,12,11,10,11,11,12,12,12,11,11,11,11,12,12,12,12,12,12,13,14,18,20,22,21,16,16,14,13,13,13,13,13,12,11,12,11,11,11,11,11,12,11,11,11,11,11,10,10,11,11,11,12,12,12,12,13,13,12,12,11,11,12,13,13,13,13,13,13,14,14,14,14,14,14,14,15,16,15,15,15,15,15,15,15,15,15,16,14,15,16,21,19,17,15,16,16,16,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,18,18,18,18,18,20,18,17,13,17,24,23,22,23,21,20,9,8,8,7,7,23,26,20,15,3
1,11,19,27,21,14,5,5,5,16,19,23,18,16,17,19,17,17,17,18,16,16,17,16,15,16,16,16,17,16,15,15,16,15,15,15,16,16,16,15,15,15,14,14,14,14,16,16,16,16,18,19,19,19,15,16,17,17,16,16,16,16,15,16,16,16,16,15,15,15,14,14,13,13,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,10,10,11,12,12,11,11,11,11,11,12,12,12,12,12,11,12,12,12,12,12,12,13,15,18,20,22,21,16,15,13,13,14,14,13,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,10,10,11,12,12,12,12,11,12,12,12,12,11,11,12,13,13,13,14,13,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,13,14,15,22,21,19,16,16,16,16,15,15,14,14,15,14,14,14,14,15,15,14,15,16,16,16,16,16,16,17,18,19,19,20,21,20,18,15,17,24,23,24,24,20,18,6,7,8,8,8,25,26,19,13,1
0,9,17,27,23,15,6,6,6,14,17,22,18,17,17,20,18,17,17,18,17,16,17,16,15,16,16,16,17,16,15,15,16,16,15,16,16,16,15,15,15,14,14,14,14,15,16,17,17,16,19,20,18,17,15,17,18,17,15,16,16,16,15,16,16,16,15,15,15,14,14,14,13,13,13,13,14,14,14,13,12,12,12,12,11,12,13,13,12,12,12,12,13,12,11,10,10,11,11,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,13,13,13,15,18,20,22,20,16,16,14,13,13,13,13,12,12,13,12,12,11,11,11,12,12,12,12,12,12,11,11,10,11,12,13,13,12,12,12,12,12,12,12,11,11,12,13,13,13,14,14,13,13,13,14,14,14,14,15,15,15,15,15,16,16,15,15,15,15,16,16,13,14,16,23,23,20,17,16,15,16,15,15,15,15,15,14,14,14,14,15,14,14,15,16,16,17,17,17,18,18,18,19,19,20,22,21,18,17,17,24,24,26,26,19,15,6,8,8,9,10,27,26,18,12,0
1,7,16,28,26,18,7,6,6,13,15,21,18,16,16,20,17,17,17,18,17,17,17,16,15,16,17,17,17,17,16,17,17,17,16,16,16,16,15,15,15,14,15,16,15,16,17,18,18,17,21,21,17,14,14,18,18,18,15,16,16,16,15,15,15,16,15,15,15,15,14,14,13,13,13,13,14,14,13,12,11,11,12,12,13,13,13,13,13,12,12,12,13,12,12,11,10,9,10,11,11,11,12,13,13,13,13,13,12,12,13,12,12,12,13,13,14,15,19,21,23,22,17,16,14,13,13,12,13,13,11,12,11,11,12,12,12,12,13,12,12,11,11,11,11,11,12,12,13,13,12,12,12,12,12,12,11,11,11,12,13,13,13,13,13,14,13,13,14,13,14,14,14,15,15,15,15,15,15,16,15,14,15,16,16,12,12,12,22,23,23,20,17,15,16,16,15,15,16,16,14,14,14,14,14,14,14,15,16,16,17,18,19,19,20,19,19,19,19,21,20,18,18,16,23,24,27,26,16,10,6,11,7,9,13,28,24,15,9,2
2,7,16,26,27,19,8,5,8,12,14,22,20,15,14,19,19,17,17,17,16,16,16,16,16,17,18,17,17,17,17,17,18,17,16,15,16,15,14,15,15,15,15,16,15,16,17,18,18,17,20,22,17,15,14,18,17,17,15,16,16,16,15,16,16,16,16,15,15,14,14,13,13,13,14,14,14,13,13,13,12,11,11,12,12,13,13,13,13,13,13,13,12,12,11,11,11,10,10,11,10,11,12,13,13,14,14,13,12,12,13,13,13,13,13,13,13,16,20,22,24,21,18,17,15,14,13,13,13,14,13,11,11,12,12,12,12,12,12,12,12,11,11,11,11,12,12,13,13,12,12,12,13,13,12,12,12,12,12,13,13,12,12,13,14,14,13,13,13,13,13,14,15,15,15,16,15,15,16,16,16,15,15,16,18,12,12,12,21,25,24,22,18,16,16,16,15,16,16,16,15,14,15,15,15,13,14,14,15,15,16,17,18,19,20,19,18,18,18,18,19,18,17,16,21,23,27,26,11,10,5,11,5,12,14,28,21,14,7,2
3,6,14,24,27,20,11,7,8,11,13,21,19,15,13,18,19,18,17,18,17,17,16,17,17,18,19,19,18,17,17,17,17,16,15,15,16,15,14,14,14,15,16,17,16,16,18,18,17,17,21,23,18,16,14,17,16,16,14,15,15,16,15,17,17,17,16,16,15,15,14,14,13,13,13,14,13,13,13,13,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,13,11,11,10,10,10,10,11,11,11,12,12,12,12,13,13,13,13,14,14,13,13,16,21,22,23,22,20,18,16,13,13,13,13,13,12,12,11,12,13,12,12,11,11,11,12,11,12,12,12,13,14,13,13,12,12,12,13,13,13,12,12,11,11,13,14,13,12,13,13,13,13,13,13,14,14,14,15,15,14,14,14,15,16,17,16,15,15,17,18,12,10,8,20,25,25,23,19,17,17,18,16,16,16,17,16,16,15,15,15,15,14,14,15,15,15,15,15,15,16,16,15,16,16,16,18,18,18,17,21,23,27,23,8,7,9,11,4,13,17,28,20,11,3,3
3,7,11,22,27,21,12,6,4,10,12,19,19,15,14,18,18,17,17,17,16,16,16,17,17,18,18,18,16,16,15,15,15,15,15,15,15,15,14,14,14,15,16,17,17,17,18,18,18,18,22,25,20,17,14,17,16,16,14,15,14,16,15,17,17,17,16,15,15,15,14,14,14,14,14,14,13,13,12,13,13,13,12,12,13,13,13,12,12,12,13,13,13,13,13,13,13,12,12,11,11,11,10,11,11,11,12,13,13,13,13,13,14,14,15,14,15,18,22,22,22,20,20,18,18,14,13,13,13,14,14,14,12,12,12,12,12,11,10,10,11,12,12,12,13,14,14,13,13,12,12,12,12,13,13,13,12,11,12,13,14,14,13,12,13,13,13,13,14,14,14,15,15,15,15,15,15,15,16,16,16,14,15,17,18,12,10,8,20,26,26,24,20,18,18,17,16,16,17,18,17,16,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,18,16,20,23,27,19,7,7,12,8,4,14,20,28,19,9,1,5
3,5,11,19,26,21,14,6,4,8,9,15,14,12,13,18,19,18,17,17,16,16,16,17,17,17,17,16,15,16,16,16,16,16,16,15,14,14,14,15,16,16,16,17,17,18,18,18,19,19,23,26,21,18,13,16,15,17,14,15,15,16,15,16,17,17,16,15,14,15,14,14,14,14,14,14,13,13,13,14,15,14,13,13,13,13,13,12,12,12,12,12,13,12,12,12,13,13,12,11,11,11,10,10,10,10,12,13,13,12,13,14,14,13,13,14,15,19,22,21,20,19,19,18,18,14,14,14,13,13,13,13,12,13,13,12,12,11,10,10,10,11,12,12,13,13,13,13,13,13,13,13,12,13,13,13,12,12,13,13,13,13,12,12,13,13,13,13,13,13,14,14,15,15,15,15,15,15,16,15,15,14,15,17,18,11,11,10,21,25,26,26,23,19,18,17,15,16,17,19,19,18,16,15,15,15,15,14,14,15,15,15,15,15,16,15,15,15,16,16,16,16,18,17,22,23,26,16,4,3,12,7,4,15,22,27,18,9,1,4
5,2,10,15,26,22,16,7,2,8,8,11,11,9,11,17,18,18,17,17,17,16,16,16,17,17,17,16,16,16,16,15,14,13,13,13,13,15,16,16,16,16,17,17,18,18,18,18,19,20,23,27,24,21,16,17,17,17,14,15,14,15,16,16,16,16,15,14,14,15,15,14,14,14,14,13,13,13,13,14,14,14,13,12,12,13,13,13,12,12,13,13,14,13,13,13,13,13,13,13,12,12,12,11,11,11,12,13,13,13,13,13,13,13,14,15,15,19,22,21,21,19,18,18,18,15,14,14,13,14,13,13,12,13,13,13,12,12,12,12,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,14,13,13,12,13,14,14,13,13,13,13,14,14,15,15,15,15,16,15,15,15,15,14,15,16,17,11,12,12,20,23,23,24,24,20,20,18,16,16,16,18,19,19,18,16,16,15,15,15,15,15,15,15,15,15,16,15,16,17,17,16,17,16,16,16,23,23,24,13,6,5,13,7,7,18,24,26,16,9,2,5
5,3,7,12,26,25,20,10,2,6,5,9,13,14,15,17,19,18,18,17,17,17,16,17,17,17,16,16,15,14,13,14,15,15,16,15,15,15,15,16,15,15,17,17,18,18,18,19,20,20,22,26,24,22,17,18,16,17,13,15,14,15,16,16,16,16,15,15,14,14,15,15,14,14,14,13,13,13,13,13,13,13,13,12,12,12,13,13,12,12,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,16,16,19,22,20,21,19,18,19,19,16,14,14,13,13,12,12,13,14,13,12,12,11,11,12,12,13,13,13,13,13,13,13,12,12,12,13,13,13,12,12,12,13,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,15,14,15,12,13,14,18,19,20,21,23,21,20,18,17,16,16,18,19,20,20,18,16,15,14,15,15,15,15,15,14,15,16,16,16,17,17,15,17,16,16,16,24,23,23,10,6,7,13,6,8,19,25,24,14,8,2,5
4,6,6,8,26,25,23,12,3,6,4,7,15,19,19,17,19,19,18,17,17,17,16,17,17,17,16,15,14,15,15,16,17,16,15,15,14,15,16,15,15,16,17,17,17,17,18,19,19,19,21,26,23,22,19,20,18,17,13,15,14,15,16,17,16,16,15,15,14,14,15,15,14,14,14,14,14,14,14,14,14,14,13,13,12,12,13,14,13,13,13,13,14,13,12,13,13,13,13,13,13,13,13,13,13,12,13,13,13,12,13,14,14,13,13,16,16,19,21,20,21,19,18,19,19,14,12,13,13,13,13,13,12,13,14,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,14,14,14,14,14,15,15,14,14,15,16,16,18,19,23,23,21,19,17,16,17,17,17,17,18,19,18,17,15,15,16,15,15,15,15,15,16,16,16,16,17,15,17,16,15,16,25,23,20,6,7,9,12,2,11,19,25,22,12,7,3,5
4,6,7,6,23,25,24,16,0,3,7,4,17,17,21,17,17,19,18,17,17,17,17,16,16,16,15,17,15,16,16,17,17,17,16,15,15,15,15,16,16,17,17,17,17,17,18,18,18,19,23,26,21,19,17,22,21,20,15,15,15,15,15,16,15,15,15,15,14,14,14,14,14,14,14,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,13,12,13,13,13,13,13,13,13,13,13,12,13,13,13,13,12,13,13,13,13,12,14,15,18,19,20,19,19,17,17,15,13,14,13,13,13,14,13,12,13,13,13,13,13,13,12,13,14,14,14,13,13,13,14,13,13,13,13,13,13,13,13,14,13,14,14,13,13,13,13,13,14,13,14,14,14,14,14,14,15,15,15,15,15,14,15,14,14,14,15,15,15,15,16,16,15,17,17,23,24,23,21,17,17,16,17,16,17,18,20,19,17,16,14,16,16,15,15,15,15,16,16,16,16,16,15,17,16,15,18,25,23,19,2,7,10,11,0,16,22,26,20,11,5,5,5
4,5,4,0,19,23,25,21,4,4,4,1,13,21,22,19,16,18,18,17,17,17,17,16,16,15,16,17,16,16,17,18,18,18,16,15,15,15,16,15,15,16,17,17,17,17,17,18,18,19,22,25,20,17,8,21,21,22,16,15,15,16,15,16,16,15,15,15,14,14,15,14,14,13,13,13,13,13,13,14,14,13,13,14,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,11,12,14,18,18,19,18,18,16,16,15,13,13,13,13,13,14,14,12,13,13,13,13,13,13,12,13,14,14,14,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,14,13,13,13,14,14,15,14,14,14,14,15,14,14,15,15,15,14,14,15,15,16,16,16,16,16,15,16,16,21,24,23,21,18,17,17,17,16,17,17,19,19,17,16,14,16,15,15,16,16,16,16,16,17,16,16,16,16,14,15,21,25,21,12,3,11,11,9,4,19,25,26,16,6,4,5,4
3,5,5,0,15,22,26,24,7,7,5,0,8,21,22,23,16,18,17,18,17,18,17,17,16,16,17,17,17,17,18,19,18,17,16,15,15,16,16,15,15,16,17,17,17,16,17,18,18,18,22,25,21,19,13,19,19,22,18,16,16,16,15,16,16,16,15,15,15,14,15,14,14,14,14,13,13,13,13,14,14,13,13,14,14,13,12,12,12,13,13,13,13,13,13,14,14,13,13,13,14,14,14,13,13,13,13,13,13,14,14,14,14,13,12,12,13,16,18,18,17,18,15,15,14,13,14,14,14,14,14,14,13,13,12,13,13,13,13,13,13,14,14,13,13,14,14,13,13,13,13,13,13,13,13,13,13,14,13,13,12,13,13,14,14,13,14,14,15,15,14,14,14,14,14,15,15,15,15,14,15,15,15,15,15,16,16,16,16,14,16,16,21,24,23,22,18,18,18,18,16,17,17,18,18,17,16,14,15,15,15,16,17,16,15,16,17,16,15,17,15,14,16,23,23,20,9,0,13,11,7,7,21,26,26,13,3,5,6,5
4,6,5,0,12,21,26,26,10,8,6,3,6,19,22,25,18,17,16,19,17,18,17,16,16,17,18,16,17,18,20,19,18,17,16,16,15,16,16,16,16,16,17,16,16,16,17,18,19,17,21,26,24,22,21,18,19,20,18,16,16,16,16,17,16,16,16,15,15,14,15,15,15,14,14,14,13,13,13,13,13,13,13,14,14,13,12,12,12,13,14,14,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,13,13,13,16,17,17,17,18,15,15,14,12,14,14,15,15,15,15,14,14,12,13,13,13,13,13,14,14,14,13,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,13,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,15,16,16,14,14,14,15,15,15,15,15,16,16,15,14,16,17,22,24,23,21,18,18,18,18,17,17,17,18,16,16,16,15,16,15,15,16,16,15,15,16,16,16,15,17,13,14,18,26,21,19,5,3,14,10,6,9,22,25,25,10,2,5,4,4
5,5,5,6,8,13,25,28,13,8,5,9,3,9,14,23,20,17,16,19,17,18,17,17,17,17,17,17,19,19,19,17,17,17,17,15,16,16,16,15,16,16,16,16,16,16,16,15,15,18,22,26,25,26,20,18,18,17,16,16,16,15,16,16,16,16,15,15,15,14,14,15,14,14,14,14,14,14,14,14,13,12,12,13,14,14,14,13,13,12,13,13,13,13,13,13,14,14,14,13,14,14,13,13,13,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,15,14,13,13,12,14,13,14,14,14,15,15,15,14,13,12,12,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,14,14,14,14,13,13,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,13,16,16,18,23,25,25,23,20,18,17,18,19,19,19,19,17,17,16,15,15,15,15,15,16,16,16,16,16,17,16,17,14,17,22,26,14,12,4,12,11,9,3,14,25,24,23,8,4,5,4,5
4,2,5,6,3,12,23,27,19,8,6,10,6,5,8,21,21,17,16,18,17,17,17,17,17,16,16,18,20,19,18,16,17,17,16,16,16,16,16,15,15,16,16,16,16,16,16,14,12,14,20,27,27,26,20,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,15,14,14,14,14,14,14,13,13,14,13,13,13,14,14,13,14,13,13,13,13,13,12,12,13,13,13,13,13,14,14,13,13,13,13,14,14,14,13,14,14,13,13,13,13,13,13,13,13,14,13,12,12,12,14,13,12,12,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,14,14,14,14,13,13,14,14,14,14,13,12,13,14,14,14,14,13,13,14,15,15,15,15,15,14,15,15,16,16,16,16,16,15,14,12,17,19,23,24,22,23,22,20,18,18,17,16,17,18,19,18,17,16,16,15,15,15,15,15,15,16,16,16,17,17,15,16,21,24,24,9,11,7,14,10,7,3,17,26,24,21,4,3,6,3,5
5,5,5,6,4,12,21,27,23,9,9,7,9,4,3,13,20,18,18,17,18,18,17,17,17,17,19,20,20,19,18,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,17,17,11,11,13,26,26,27,22,15,16,16,16,16,16,16,16,16,16,16,15,14,14,14,14,15,14,14,13,13,14,14,13,13,13,14,14,14,14,14,13,14,14,14,13,13,13,13,13,13,12,13,13,13,14,14,13,13,13,13,13,14,14,12,11,11,11,12,13,13,13,13,14,14,15,15,14,14,14,16,15,14,14,14,14,13,13,13,13,12,12,12,12,13,13,13,13,13,14,13,13,12,13,13,13,14,14,14,14,14,14,14,13,13,14,14,14,13,13,13,14,14,14,14,13,14,14,14,14,15,15,15,15,15,15,15,15,15,16,17,17,16,13,15,18,23,23,20,20,20,20,21,21,20,18,17,17,17,17,17,16,16,16,16,16,15,15,15,16,16,15,15,17,14,21,23,24,19,5,8,8,15,7,7,6,19,26,23,19,0,3,6,2,5
4,5,5,4,8,9,17,27,27,10,11,0,13,6,6,3,17,19,20,17,14,17,17,17,19,21,21,20,18,18,17,16,16,16,17,15,15,16,16,15,15,15,15,16,16,16,17,21,15,15,0,20,25,27,26,17,15,16,16,16,15,16,16,16,16,15,16,15,14,13,14,15,15,14,13,14,14,14,13,13,13,13,14,14,14,14,13,14,14,14,13,13,13,13,13,13,12,12,13,13,13,13,14,13,13,13,13,14,14,14,13,13,13,14,14,15,15,15,16,16,18,17,14,14,14,14,15,15,15,15,15,14,15,14,12,12,11,12,13,13,13,13,13,14,13,13,13,13,13,13,14,14,13,14,14,14,14,14,13,13,13,13,14,13,13,13,14,14,14,13,14,14,14,14,14,15,15,16,16,15,16,15,15,14,16,16,16,16,16,13,14,17,21,21,20,19,20,20,20,20,20,19,18,17,16,16,15,16,16,16,16,16,15,16,17,17,14,14,15,16,25,25,24,13,2,4,11,14,4,2,5,24,26,19,17,2,5,6,4,2
4,5,5,4,8,7,13,27,27,16,14,2,11,10,8,1,12,19,21,22,18,16,18,21,22,21,18,17,16,17,18,17,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,22,24,21,9,10,23,26,26,19,17,16,16,16,16,16,16,16,16,16,16,16,15,15,14,15,15,14,14,14,15,15,14,13,13,13,14,14,14,14,14,13,13,14,14,14,14,14,14,13,12,13,13,13,13,13,13,13,13,12,12,13,14,15,15,15,15,15,15,14,14,13,15,15,17,17,15,14,14,14,15,15,15,15,15,16,15,14,14,13,12,12,13,13,13,13,13,14,14,14,14,13,14,14,14,14,14,14,14,14,14,13,14,14,13,13,14,14,13,13,14,14,14,14,15,15,15,14,15,16,16,16,16,16,15,14,15,16,16,14,15,17,19,17,17,16,19,19,18,16,18,17,17,19,19,19,19,18,17,17,16,16,16,16,16,17,16,17,15,14,14,15,17,19,26,24,20,5,0,7,12,11,4,5,12,25,26,16,13,4,5,6,5,4
4,4,4,5,5,6,10,24,27,22,18,4,5,12,11,8,7,16,20,28,27,26,24,21,19,18,16,16,16,17,17,16,16,15,16,16,16,15,15,16,16,15,15,16,17,16,16,23,26,25,19,8,17,20,26,22,20,17,16,16,16,16,15,15,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,13,14,14,14,14,14,15,15,14,14,14,14,14,13,14,15,15,14,15,15,15,15,15,15,14,14,16,17,18,18,15,15,14,14,15,15,16,16,16,16,16,16,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,13,14,14,14,14,14,14,13,14,14,14,13,13,14,15,15,15,16,16,16,15,16,16,16,15,15,15,17,17,16,16,18,18,18,18,20,19,19,17,18,17,17,18,19,19,20,19,19,19,19,20,20,20,19,18,16,15,13,14,17,19,19,23,26,23,17,1,7,11,12,7,5,2,16,27,25,14,8,5,5,5,5,5
4,4,4,5,4,5,7,19,28,26,22,10,2,9,12,13,4,10,8,24,27,26,22,17,17,17,17,18,17,16,16,15,15,16,16,16,16,16,15,15,16,16,16,17,16,17,17,23,25,26,24,14,13,12,22,22,19,19,17,18,17,17,16,16,16,16,16,15,15,14,14,15,15,15,14,13,13,14,14,14,14,14,14,13,14,14,14,13,13,14,14,14,14,14,14,13,14,15,15,15,14,14,14,14,14,14,15,15,15,16,15,14,14,14,14,14,14,14,18,18,18,18,16,15,14,14,15,16,17,17,17,17,17,16,15,15,14,13,13,12,13,12,12,13,14,13,13,14,14,14,14,13,13,14,14,14,14,14,14,13,14,13,14,14,13,13,13,13,13,13,14,14,14,14,14,15,16,15,16,16,15,14,14,13,16,16,15,16,15,15,16,18,21,19,19,16,17,16,17,17,16,17,19,20,21,20,20,20,19,18,16,14,14,14,16,18,19,21,21,23,22,18,11,0,12,12,11,5,8,8,20,26,21,10,4,5,4,2,5,5
