3,5,13,27,23,19,6,7,8,8,11,21,22,22,22,23,18,16,12,20,19,20,19,18,18,18,18,16,16,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,15,17,16,15,16,19,19,18,15,12,14,15,16,15,15,16,15,15,15,15,15,15,15,14,13,14,14,13,13,13,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,10,10,10,11,11,11,11,11,11,12,11,11,11,11,12,12,12,12,13,13,13,13,14,14,17,19,21,22,18,17,14,13,12,12,12,12,12,12,11,11,12,12,12,12,11,11,10,10,11,13,13,11,10,10,11,12,12,12,12,12,12,12,12,12,12,11,12,13,13,12,12,12,13,14,14,14,14,14,15,15,16,15,16,15,15,15,16,16,16,16,16,15,15,17,20,20,18,16,15,16,16,15,14,14,14,15,15,15,16,16,16,15,15,15,15,15,15,15,16,16,16,15,15,16,16,17,16,16,17,17,17,18,19,17,18,21,23,17,9,5,5,5,21,24,28,19,4
3,6,16,27,21,18,6,6,8,6,7,19,19,21,22,23,19,18,14,19,17,18,18,17,17,17,18,18,18,17,17,16,16,16,16,15,15,15,14,15,15,14,14,14,15,15,16,16,15,16,17,17,18,16,14,16,15,16,15,15,15,15,14,15,14,15,15,15,14,14,14,14,14,14,13,13,13,14,13,13,12,12,12,12,12,13,14,13,13,13,12,11,11,11,11,11,11,11,11,10,11,12,12,12,12,12,12,12,11,12,12,13,14,13,13,14,13,17,19,21,22,17,17,14,13,13,13,13,13,12,12,11,12,11,11,12,12,12,11,11,11,11,12,11,10,11,10,10,10,11,12,13,12,12,13,12,12,11,11,12,13,13,13,14,14,14,13,14,14,14,14,15,15,16,15,16,15,15,15,16,16,17,17,17,15,16,18,19,18,17,16,16,16,15,15,14,14,14,15,16,16,16,16,15,15,15,15,16,15,15,15,16,16,16,16,16,17,17,17,16,16,17,17,17,18,19,19,18,21,22,17,10,6,5,4,20,23,27,21,6
6,7,18,27,21,17,6,7,7,5,14,23,23,24,23,23,21,19,16,17,17,19,18,16,17,17,17,17,17,18,16,17,17,17,16,15,15,14,14,14,15,15,14,14,14,14,15,16,15,15,16,17,17,16,15,15,16,16,15,14,14,15,15,15,14,15,15,15,15,14,14,14,13,13,13,13,14,14,13,12,12,11,12,12,11,11,12,13,14,12,11,11,11,12,12,12,11,11,12,11,11,12,12,11,11,12,12,12,12,12,12,13,13,14,14,14,13,16,18,21,21,18,16,14,14,13,13,13,13,12,12,11,11,11,12,12,13,12,12,11,11,11,11,11,10,10,11,10,10,11,11,12,13,12,12,12,12,12,12,11,12,13,14,14,14,14,13,13,14,13,13,14,15,15,15,15,16,16,15,15,16,17,16,16,15,16,18,18,17,16,16,16,16,15,14,14,14,15,16,16,16,16,16,16,15,15,15,16,16,14,15,16,15,15,15,16,16,16,17,16,16,17,17,17,18,20,20,18,20,21,18,12,7,6,5,18,21,27,24,6
6,9,20,27,20,17,7,6,7,9,19,27,25,24,22,22,20,19,15,16,17,19,18,16,16,16,16,16,16,16,15,15,16,16,15,15,15,14,14,14,15,14,14,14,14,14,15,15,15,16,17,17,17,16,15,16,16,15,14,13,14,15,15,15,15,15,15,14,13,14,14,14,13,13,13,13,13,13,13,12,11,11,11,11,11,12,12,12,13,11,10,10,10,11,11,12,12,12,12,12,11,11,11,11,12,12,12,12,12,13,13,13,13,14,14,14,13,17,18,20,20,18,17,14,13,13,13,13,13,12,12,12,12,12,12,11,12,12,12,11,11,11,12,11,10,11,11,10,10,11,11,12,12,12,12,12,13,12,12,12,12,13,13,13,13,13,13,13,14,14,14,15,15,14,15,15,16,16,16,16,17,16,16,16,16,17,18,16,15,15,15,16,15,14,13,14,14,15,16,16,16,16,16,15,15,15,15,15,16,15,15,16,16,15,15,16,16,16,17,17,16,16,16,16,18,19,19,18,20,21,20,14,10,8,4,16,21,27,25,8
7,11,23,27,18,15,8,6,9,10,21,28,24,22,20,20,20,19,17,16,16,18,18,16,17,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,14,15,15,16,16,16,17,16,17,15,14,14,14,15,15,15,15,15,14,15,14,14,14,14,14,14,13,13,13,13,13,14,13,12,11,11,12,12,12,13,12,12,11,11,11,11,11,11,11,12,12,12,12,11,11,12,12,12,12,12,12,13,13,13,13,13,14,14,14,13,17,18,20,20,18,17,14,13,13,13,13,13,13,12,12,12,13,12,11,12,12,12,11,11,11,12,11,11,11,11,11,11,11,11,11,11,12,13,13,13,12,11,11,11,12,13,14,14,14,14,14,14,14,14,14,15,14,15,15,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,15,14,14,14,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,15,16,16,17,17,17,17,16,17,18,18,18,18,18,18,20,20,21,15,10,7,4,16,21,27,27,11
8,12,24,27,17,14,6,3,9,11,22,25,21,20,19,19,19,19,19,16,16,17,17,16,16,16,15,15,15,15,15,14,15,15,15,15,15,15,14,14,14,14,14,14,13,13,14,14,15,16,17,17,17,18,17,17,15,14,15,16,16,16,16,15,15,14,14,14,14,14,13,14,14,13,13,13,13,13,13,13,12,12,13,13,13,13,13,12,11,10,11,12,12,11,11,11,12,12,12,11,12,12,12,12,12,12,12,12,13,13,13,13,12,13,13,14,13,18,19,20,21,19,18,14,13,13,13,13,13,13,12,12,12,13,12,12,12,12,12,11,11,11,11,11,12,12,11,11,11,11,11,10,10,11,12,13,13,12,11,11,12,13,13,13,13,13,14,14,14,13,13,14,15,15,15,15,16,16,15,15,16,16,17,18,18,17,16,16,16,16,15,14,13,14,15,16,16,16,16,16,16,15,15,15,15,16,16,15,15,15,15,16,16,15,16,17,17,17,17,17,17,18,19,19,18,18,18,17,19,20,21,16,11,9,3,13,20,27,28,13
9,13,24,27,16,14,1,5,12,13,23,23,20,19,19,18,18,18,20,17,17,16,17,16,16,15,15,15,15,16,15,15,15,15,15,15,15,15,14,14,14,13,14,13,13,13,14,14,14,15,16,17,18,18,16,14,14,16,17,17,17,16,16,15,14,14,14,15,14,14,13,13,13,13,13,13,13,14,14,13,11,11,12,13,13,12,12,11,11,11,11,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,18,19,20,21,19,18,15,13,13,13,13,12,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,11,11,11,10,10,11,12,13,13,12,11,12,13,14,14,14,13,13,14,14,14,13,13,14,15,15,15,15,16,16,16,16,16,17,17,18,18,16,16,16,16,15,14,13,13,13,15,15,16,16,16,16,15,15,15,15,15,16,15,15,15,15,15,16,16,16,16,17,17,17,17,18,18,19,19,18,18,18,18,18,19,20,21,17,12,10,3,12,20,27,28,14
10,14,25,27,15,13,4,5,12,13,22,21,19,18,20,17,17,17,20,20,18,16,16,16,16,16,15,16,16,15,14,15,15,15,15,15,15,15,15,14,14,13,14,14,14,14,14,14,15,15,16,16,15,13,13,14,16,17,17,18,17,17,16,16,15,15,14,15,14,14,14,14,14,14,13,13,13,14,14,13,12,11,11,12,12,12,11,11,11,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,18,20,21,21,19,18,14,13,13,13,13,13,13,13,13,13,12,11,11,11,12,12,12,12,13,12,12,12,12,12,12,11,11,10,10,11,11,12,12,12,13,13,13,13,13,14,13,13,13,14,14,14,14,13,14,15,15,15,15,15,16,16,16,16,18,18,18,16,16,16,16,15,14,13,13,14,15,15,16,16,16,16,15,15,15,15,14,15,15,15,15,15,15,15,16,16,16,17,17,17,18,19,19,18,18,18,17,18,18,19,18,18,19,20,17,13,10,4,12,20,27,28,14
10,14,25,27,13,12,4,4,14,15,21,20,18,17,18,17,17,16,19,20,18,16,15,15,16,16,14,14,14,15,15,15,14,14,14,15,14,14,14,14,13,13,14,14,13,14,14,14,14,15,15,14,13,15,16,18,19,18,17,17,18,17,17,17,16,15,15,15,15,14,13,13,13,13,13,13,13,14,13,13,13,12,12,12,12,12,11,11,11,11,12,13,13,13,12,12,12,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,13,14,14,18,19,20,20,19,18,15,14,13,13,13,12,13,13,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,11,11,11,11,11,10,10,11,12,13,12,13,13,13,14,14,14,14,14,14,13,13,14,15,15,15,15,15,16,16,17,18,18,18,17,16,16,15,16,14,13,14,14,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,16,16,16,17,17,18,18,18,18,18,17,17,17,17,17,18,19,19,19,20,21,17,13,10,4,12,20,27,28,14
11,16,25,25,12,10,6,7,16,16,22,18,18,17,18,17,17,17,19,21,19,18,14,15,15,16,15,14,15,15,15,14,15,14,14,15,14,14,14,14,13,14,14,14,14,14,14,14,15,15,15,16,17,18,18,17,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,11,11,11,12,12,13,13,13,12,12,12,12,12,12,11,12,12,13,13,13,12,12,12,12,13,13,13,14,14,14,14,14,18,19,20,20,19,18,15,13,13,13,14,13,13,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,13,13,13,13,12,11,10,10,10,9,10,11,12,12,12,13,13,14,13,13,13,14,14,14,14,14,15,15,15,16,15,16,16,16,17,19,18,17,16,15,15,15,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,17,17,18,18,18,18,17,17,17,17,17,18,17,18,18,19,18,18,19,20,18,14,11,4,13,19,26,28,13
13,16,24,22,11,10,4,6,16,17,21,18,18,17,18,17,18,18,20,21,19,18,15,16,16,17,16,16,15,15,14,14,14,14,14,15,14,14,13,13,13,14,14,14,13,13,13,14,14,14,14,15,15,15,16,16,16,17,17,17,17,16,16,16,16,15,15,15,14,13,13,13,14,14,14,13,14,13,13,13,13,12,12,11,11,11,11,11,12,12,12,13,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,13,14,14,14,14,14,14,13,14,14,17,19,20,20,19,18,14,13,13,13,14,14,13,12,13,13,13,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,13,13,12,13,13,13,13,14,14,14,14,15,15,15,15,15,16,17,19,20,19,17,16,16,15,14,13,13,14,14,15,16,16,15,15,14,14,15,14,14,15,14,14,14,15,15,15,15,15,15,15,16,16,16,17,17,16,17,17,17,17,17,17,18,18,19,18,18,19,21,17,12,11,4,11,18,25,28,15
15,18,24,18,8,6,4,6,16,17,21,17,18,18,18,17,18,18,20,21,19,19,15,16,16,17,16,16,16,15,15,15,15,14,15,15,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,16,16,16,16,16,16,17,17,17,17,17,17,16,16,15,15,14,13,13,14,14,14,14,14,13,13,13,12,12,11,12,12,12,12,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,13,14,14,14,14,14,14,13,13,14,18,19,21,21,20,19,15,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,12,12,12,12,11,11,11,11,12,12,11,12,12,12,12,13,13,13,13,13,14,14,14,15,15,15,15,15,18,18,20,18,16,15,16,15,14,13,13,14,15,15,15,16,16,15,14,14,14,15,14,15,15,15,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,18,19,19,20,18,20,20,22,18,14,11,5,9,17,24,28,16
14,16,23,15,8,5,5,8,17,18,21,17,18,18,18,18,19,21,22,23,21,20,16,16,16,17,16,17,16,15,15,15,15,15,15,15,14,14,15,14,14,14,14,13,13,14,14,13,13,14,13,14,14,14,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,13,13,13,13,13,14,13,13,13,12,12,11,10,11,11,12,12,13,13,12,12,12,13,13,12,12,12,12,13,13,12,13,13,13,12,12,12,12,12,13,13,13,14,14,12,14,16,21,21,22,23,22,21,18,14,14,14,13,13,13,13,12,12,13,13,12,12,13,13,12,12,13,12,12,12,13,12,13,13,12,12,12,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,15,15,16,15,16,18,17,18,16,17,16,16,15,13,12,14,14,15,15,15,15,15,15,15,14,15,14,15,15,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,18,18,19,18,20,19,21,22,24,18,13,10,6,11,19,27,28,14
14,17,26,19,8,6,5,8,18,18,20,16,17,17,18,17,19,19,22,24,23,24,20,17,18,17,16,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,13,13,14,14,14,15,15,16,16,16,16,16,17,18,16,17,16,15,16,16,15,14,13,13,13,14,13,13,13,12,12,12,12,11,11,12,12,12,13,13,12,12,12,12,12,12,12,12,13,12,12,12,13,13,13,12,12,12,12,13,13,13,13,14,14,14,14,17,22,22,22,22,22,21,19,15,14,15,14,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,12,12,12,12,12,12,12,12,12,11,11,12,12,12,13,13,13,13,13,13,13,13,14,15,15,15,15,16,17,18,17,17,17,16,16,14,12,13,14,14,14,15,16,16,15,15,14,15,14,15,15,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,18,18,19,19,20,19,22,22,22,17,13,10,3,13,20,27,28,13
12,18,27,26,10,9,6,9,18,18,19,16,17,17,18,16,17,17,19,22,23,25,23,20,19,18,18,18,18,17,17,17,17,16,16,15,15,15,15,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,15,16,17,17,18,17,17,15,15,15,15,15,14,14,13,14,14,13,13,13,12,11,11,11,11,12,13,12,12,12,12,13,12,12,12,12,12,12,12,13,12,12,13,13,13,12,12,12,12,12,13,13,13,13,13,14,14,15,18,23,22,22,21,22,21,19,16,14,14,14,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,12,12,12,11,11,11,11,11,12,12,12,12,12,13,13,13,12,13,14,14,14,15,16,16,16,15,15,15,14,13,13,14,15,14,13,13,14,15,15,15,15,15,14,14,15,15,15,14,14,15,16,16,16,16,16,16,16,16,17,16,17,17,17,17,17,17,17,17,18,18,18,19,20,21,20,20,20,17,13,10,2,14,21,27,28,13
11,17,27,27,11,10,7,9,18,19,18,16,17,17,17,15,17,17,17,18,19,20,21,18,18,17,17,17,17,18,18,17,17,16,16,16,16,16,15,15,15,15,14,14,14,15,14,14,14,14,13,13,13,14,14,14,14,15,15,15,16,17,17,16,17,16,15,15,14,15,14,13,13,14,14,13,13,13,12,11,11,10,11,12,12,12,13,12,13,12,12,12,13,12,13,12,12,13,13,13,13,13,13,13,13,13,13,12,13,13,13,12,13,13,13,14,17,21,21,21,20,21,20,19,16,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,12,13,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,14,14,14,15,15,15,15,15,15,15,13,13,13,13,15,14,14,14,15,15,14,14,15,15,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,18,17,17,17,17,17,17,18,18,19,19,20,19,20,19,22,18,14,8,3,14,21,27,28,12
12,16,27,27,12,9,7,9,18,19,18,16,16,17,17,16,16,17,16,16,17,17,17,17,17,16,16,17,17,17,17,17,17,16,17,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,15,15,15,16,16,15,15,15,14,14,14,14,14,13,13,13,13,13,12,12,11,11,11,12,12,12,12,12,12,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,16,18,20,21,20,20,20,19,16,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,14,14,13,13,13,13,13,13,13,12,12,12,11,11,12,12,12,11,11,11,11,11,12,12,11,12,13,12,12,12,13,13,13,14,14,15,15,15,15,15,15,14,12,13,14,14,15,15,14,14,15,15,14,14,15,15,14,15,15,15,15,15,16,16,15,16,16,15,16,17,17,17,17,17,17,18,17,17,17,17,17,17,18,18,18,20,20,17,19,20,23,19,12,6,3,16,21,27,27,12
12,15,27,27,11,9,7,10,18,19,18,16,17,18,17,17,16,17,17,17,16,16,16,16,16,16,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,14,13,14,14,14,13,13,13,12,12,12,11,11,12,12,12,12,12,12,12,13,13,12,12,12,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,15,16,18,19,19,19,18,17,13,12,14,13,13,14,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,11,12,12,12,12,12,13,13,13,13,13,14,14,14,15,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,15,15,14,15,15,15,15,15,16,16,16,16,16,17,17,17,17,18,18,18,18,19,19,18,18,18,17,17,17,18,18,19,19,17,19,21,22,17,11,6,4,16,21,27,26,12
11,14,26,27,11,10,7,10,18,19,19,16,17,18,17,16,16,16,16,16,17,17,17,17,16,16,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,14,13,13,13,13,13,12,12,12,11,11,12,12,12,12,12,12,12,13,13,13,12,12,12,12,13,13,13,14,13,13,13,13,13,13,13,13,13,14,13,13,14,14,13,13,14,14,15,16,16,17,19,20,21,21,19,18,14,12,14,13,12,14,14,13,13,13,13,14,13,13,13,13,13,13,14,14,14,14,13,13,12,12,12,13,13,13,13,13,13,12,12,11,11,12,12,12,11,12,12,12,12,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,15,15,15,15,15,16,16,16,16,16,16,17,18,18,19,19,19,20,20,19,19,18,18,17,17,18,18,18,18,18,19,20,20,16,11,6,5,16,20,26,24,11
10,12,24,27,12,10,7,10,18,18,18,16,17,18,17,17,16,17,16,16,16,15,16,15,15,15,15,15,15,15,15,15,15,15,16,16,15,14,15,15,15,14,14,14,14,14,13,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,14,14,13,13,13,13,12,11,11,11,11,11,12,12,12,12,12,13,14,14,14,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,13,13,13,13,13,14,18,21,23,25,24,23,22,22,22,22,22,22,21,21,21,18,15,14,13,14,13,14,14,14,13,13,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,12,12,11,11,12,12,12,11,11,12,12,13,12,12,11,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,15,15,14,14,14,15,15,15,15,15,16,16,16,17,16,16,16,16,17,17,17,17,17,18,18,17,18,17,18,18,18,18,18,18,19,19,19,18,16,11,6,5,17,21,26,23,10
6,12,22,27,12,10,10,9,19,19,18,16,18,18,18,17,16,16,16,15,15,15,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,12,11,11,12,12,12,12,12,13,13,13,13,13,14,14,13,13,14,14,14,14,13,14,14,14,14,13,13,13,14,14,15,14,14,13,14,13,21,25,26,27,27,22,21,19,18,18,18,20,22,26,25,24,21,15,13,12,12,14,13,14,14,14,14,14,14,14,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,12,12,12,11,11,11,12,11,11,12,12,12,12,12,12,12,12,12,13,13,14,14,14,14,13,13,14,14,14,14,14,14,14,14,15,14,14,14,14,15,15,14,14,15,15,15,16,16,16,16,16,17,17,16,17,17,17,17,17,17,17,17,17,17,18,18,17,17,18,19,19,19,19,19,17,10,6,6,21,25,27,24,9
6,11,21,27,14,11,10,8,19,19,19,17,17,17,17,16,16,16,16,16,15,15,15,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,13,14,14,15,14,14,14,14,14,14,13,13,13,14,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,12,11,11,12,12,12,12,12,13,13,14,14,14,14,14,13,13,13,13,14,14,14,13,13,13,14,14,13,14,13,14,14,14,14,14,14,17,19,24,26,26,26,25,19,18,17,16,16,16,17,17,21,23,25,25,20,17,15,13,14,13,14,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,11,11,12,12,11,11,12,12,12,12,11,11,12,12,12,13,13,13,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,15,15,16,16,16,16,16,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,18,18,18,19,19,19,19,20,18,11,6,7,22,25,28,22,6
6,10,21,27,15,13,10,8,19,19,18,16,17,17,18,17,17,17,17,17,16,16,16,16,16,15,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,13,13,13,14,14,14,14,14,13,13,14,14,14,14,14,13,13,13,13,12,12,12,12,12,11,11,11,12,12,12,12,12,13,13,13,12,13,13,14,13,13,13,13,14,14,14,14,14,14,14,14,13,14,14,14,14,14,13,13,14,19,21,25,26,26,26,25,18,18,17,17,17,16,16,18,21,23,25,26,22,19,18,14,14,14,14,14,13,14,14,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,12,12,12,11,12,13,13,12,12,12,12,12,12,11,12,12,12,12,13,13,13,13,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,15,15,14,14,15,15,15,15,15,15,15,16,15,16,16,15,16,16,16,16,17,17,17,16,17,17,17,18,17,17,18,18,19,19,18,19,20,19,11,5,8,23,26,27,21,6
6,9,20,27,17,15,10,7,19,19,18,16,17,17,17,16,16,17,16,16,16,16,16,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,14,14,14,14,13,14,14,14,14,14,13,13,13,14,14,14,14,13,13,13,13,13,12,12,12,12,11,11,12,12,12,12,12,12,13,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,15,17,21,22,26,26,26,26,25,20,19,17,18,17,16,15,15,21,23,27,26,23,21,19,14,14,14,15,14,13,14,14,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,13,14,14,14,13,13,14,14,14,13,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,16,16,16,17,17,17,18,18,17,18,18,19,19,18,18,20,19,12,5,8,25,26,27,20,4
5,7,17,26,20,17,10,6,19,18,18,16,18,18,17,17,16,17,17,17,17,16,16,16,16,16,16,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,14,14,14,14,13,14,14,14,14,13,13,14,14,14,14,13,13,12,12,12,13,13,12,11,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,14,14,14,14,14,15,14,14,14,13,14,15,17,19,22,23,27,26,25,23,23,19,19,16,18,16,14,10,12,21,24,27,27,24,21,21,17,16,15,15,14,14,14,14,14,14,13,14,14,13,14,14,14,13,13,13,13,13,13,14,14,13,13,13,13,14,14,14,13,13,13,14,13,12,12,11,12,12,13,14,14,13,13,14,14,14,14,14,14,15,14,14,13,13,14,14,14,14,14,15,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,16,17,17,17,17,18,18,18,19,18,19,19,18,18,21,19,11,7,8,27,27,27,20,4
4,4,13,27,22,19,8,6,20,19,20,16,17,17,17,17,18,18,19,18,18,18,17,17,16,16,16,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,14,14,14,14,14,14,14,13,14,14,14,14,13,13,13,13,13,13,12,12,11,11,12,12,13,13,13,13,13,13,13,13,13,14,14,14,13,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,15,16,20,23,24,27,27,25,22,20,15,16,16,17,15,12,10,12,22,25,27,27,25,22,21,17,17,16,15,14,13,13,14,14,14,13,13,13,13,14,14,14,14,14,13,13,13,13,14,14,13,13,13,12,13,14,15,14,14,15,15,14,13,13,13,13,12,13,13,13,13,13,14,14,14,14,13,14,14,14,13,13,14,14,15,15,15,15,15,14,14,15,15,16,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,18,18,19,19,19,19,19,18,21,18,11,6,7,28,27,27,18,5
3,5,8,26,24,21,7,4,20,20,22,18,19,18,19,19,20,21,21,20,18,17,17,17,16,16,16,15,15,16,16,15,16,16,16,15,15,16,16,16,16,16,15,16,15,15,15,16,16,16,15,15,15,16,15,15,15,15,15,14,13,13,13,14,14,13,13,12,13,12,12,11,11,11,12,13,13,13,13,13,13,13,13,13,13,13,14,15,14,14,13,15,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,15,16,21,24,25,27,27,26,22,19,12,11,13,16,14,10,12,17,26,26,27,26,25,23,23,18,17,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,15,15,16,16,15,15,15,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,18,18,18,19,19,20,20,19,19,22,18,12,6,9,29,27,28,14,5
4,2,9,26,26,22,7,7,17,19,22,22,21,21,19,20,20,22,21,18,18,18,16,16,16,16,16,15,15,16,15,15,15,15,16,16,15,15,16,16,16,16,16,16,16,15,15,15,15,16,15,15,16,16,15,15,15,15,16,14,13,13,13,15,13,13,12,13,12,13,12,11,11,10,12,13,14,14,14,13,13,13,13,13,13,13,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,15,15,17,23,26,27,27,27,26,24,20,12,9,12,14,12,13,13,20,26,27,27,26,27,23,23,19,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,13,13,13,14,14,14,15,15,16,16,16,16,15,15,14,13,14,13,13,13,14,14,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,16,16,17,17,17,16,17,17,17,17,17,17,18,18,18,18,19,18,19,19,19,21,20,19,18,21,18,11,9,9,29,27,28,12,3
5,4,5,24,27,23,8,7,15,16,25,26,23,21,18,21,20,20,18,18,17,16,16,16,15,15,15,15,16,15,15,15,15,15,17,16,16,15,15,16,16,17,16,16,16,16,16,16,16,16,15,15,15,16,16,16,15,15,15,15,14,13,13,15,13,13,12,12,12,12,12,11,12,11,13,13,14,14,14,14,14,14,13,13,14,14,14,13,13,13,13,14,14,13,14,14,15,14,14,14,15,14,14,14,14,14,14,15,18,24,26,26,27,27,26,26,23,15,12,11,10,9,13,17,23,27,27,27,26,25,24,23,21,17,15,14,15,15,14,13,14,14,14,14,14,14,15,15,14,14,14,14,15,14,13,13,15,16,15,15,15,15,16,16,16,15,15,15,15,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,17,17,17,17,18,18,18,18,18,18,18,18,19,18,18,19,20,21,21,20,20,22,17,11,10,12,28,27,27,10,3
