2,6,13,27,22,19,6,8,8,8,11,21,22,22,22,23,19,17,13,19,19,20,18,18,18,18,17,16,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,15,15,16,16,15,15,19,20,18,16,12,14,15,16,15,15,15,15,15,14,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,11,12,12,12,12,12,12,12,12,11,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,12,12,13,13,13,13,13,14,14,17,19,21,22,18,17,15,13,12,12,12,12,12,12,11,11,12,12,12,12,12,11,10,10,12,12,12,11,11,10,11,12,13,12,12,12,12,12,12,12,12,12,12,13,13,12,12,13,13,14,14,14,14,14,14,15,15,16,16,15,15,15,16,15,16,17,17,15,16,17,20,19,19,17,15,15,16,15,13,14,14,15,15,15,15,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,16,17,17,17,17,19,19,17,18,21,23,17,9,5,4,5,22,24,28,19,4
3,7,15,27,21,18,5,7,7,8,8,18,20,20,22,24,19,18,14,18,18,19,17,17,17,17,18,18,18,17,17,16,16,16,16,15,15,14,14,15,15,14,14,14,15,15,16,16,16,15,17,18,17,16,14,15,15,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,13,13,13,13,12,12,11,11,11,11,10,11,11,11,11,11,12,12,12,12,11,12,12,12,12,13,13,13,13,13,14,14,17,19,21,22,18,17,15,13,13,13,13,12,12,12,11,11,12,12,12,12,12,11,11,11,11,11,12,10,11,10,10,10,11,12,13,13,12,12,12,12,11,12,12,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,17,17,15,16,17,20,18,18,16,16,16,16,15,13,14,15,15,16,16,16,15,16,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,16,17,17,17,17,19,19,18,18,21,22,18,10,7,5,5,20,23,28,21,5
5,8,18,27,21,17,6,6,6,6,14,24,23,23,22,23,20,19,14,17,18,19,18,16,17,17,17,17,17,17,17,17,16,16,16,15,15,14,14,14,15,15,14,14,14,14,16,16,16,15,16,17,17,16,15,15,16,16,15,14,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,14,14,13,12,12,11,12,12,12,12,12,13,13,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,14,14,14,13,17,19,21,21,17,16,14,14,13,13,13,13,12,11,11,11,11,12,12,12,12,12,11,11,11,11,11,11,11,11,10,10,11,11,12,12,12,12,12,12,12,12,11,12,13,14,14,14,14,14,14,14,13,14,14,15,15,15,15,16,16,16,15,16,16,16,15,15,16,18,19,16,16,16,17,15,15,14,13,14,15,16,16,16,16,16,15,15,15,15,16,15,15,14,16,15,15,15,16,16,17,17,16,17,17,17,16,19,19,20,18,20,21,19,12,8,6,5,17,22,28,24,7
6,10,20,27,20,16,6,5,7,9,20,27,25,23,20,22,20,20,16,16,17,18,18,16,16,16,16,16,16,16,15,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,17,17,17,16,16,16,15,15,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,12,11,11,11,11,12,13,13,13,11,10,10,11,11,11,11,12,12,12,12,11,11,11,12,12,12,12,12,12,13,13,13,13,14,14,14,14,17,18,20,20,17,16,14,13,13,13,13,13,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,10,10,11,11,12,12,12,12,12,13,12,12,11,12,12,13,14,14,14,14,13,14,14,14,15,15,15,15,15,16,16,16,16,16,16,16,15,16,16,17,17,16,15,16,16,14,14,14,14,15,15,16,16,16,16,16,15,15,15,15,16,15,15,15,16,15,15,15,16,16,17,17,17,17,16,17,17,18,18,19,17,20,21,20,14,10,8,4,16,21,27,26,9
6,11,22,27,19,17,6,4,8,10,22,28,24,22,20,21,20,19,17,16,17,17,18,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,17,17,17,15,15,14,14,15,15,15,15,15,14,15,14,14,13,14,14,14,13,13,13,13,13,13,13,12,11,11,11,12,12,13,12,12,11,10,11,11,11,11,11,12,12,12,12,11,11,12,12,12,12,12,12,12,13,13,13,13,13,14,13,14,18,18,20,20,18,17,15,13,13,13,13,13,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,10,11,11,11,11,12,12,13,13,13,12,12,11,12,13,13,13,13,14,14,14,14,14,14,14,15,15,14,15,16,16,16,16,16,16,16,16,17,17,17,15,16,16,16,15,14,14,14,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,15,16,17,17,17,17,16,17,18,18,18,18,19,18,19,20,21,16,11,8,3,14,21,27,27,10
8,13,23,27,17,14,3,3,10,12,22,25,21,20,19,19,19,19,19,16,17,16,18,17,16,16,15,15,15,15,15,14,15,15,15,15,15,15,14,14,14,14,14,14,13,13,14,14,15,15,17,16,17,18,17,16,14,14,15,16,16,16,15,15,15,14,14,15,14,13,13,14,14,13,13,13,13,13,13,12,12,12,13,13,13,13,12,12,11,11,11,12,12,12,11,11,12,13,12,12,12,12,13,12,12,12,12,12,12,13,13,13,12,13,13,13,14,18,19,20,20,19,18,15,13,13,14,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,12,12,11,11,11,11,11,10,11,12,12,13,13,12,11,12,12,13,13,13,13,13,14,14,14,13,14,14,15,15,15,15,16,16,15,15,16,16,16,18,18,17,16,15,16,16,15,13,13,14,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,18,19,19,17,17,18,17,19,20,21,16,11,8,3,14,20,27,28,13
9,14,24,27,15,14,3,5,12,13,23,24,20,19,18,18,18,18,20,17,17,16,17,16,16,16,15,15,15,15,14,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,14,14,15,15,17,17,18,17,16,15,15,15,17,16,17,16,15,15,15,14,14,15,14,13,14,13,14,13,13,13,13,14,14,13,12,11,12,13,13,12,12,11,11,11,11,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,18,19,20,21,19,18,15,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,11,11,11,11,10,10,11,11,12,13,12,12,12,13,14,14,13,13,13,14,14,14,14,14,14,15,15,15,16,16,16,16,15,16,16,18,18,17,17,16,16,16,16,14,14,14,14,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,16,17,17,18,18,18,19,18,18,18,18,17,19,20,21,17,12,10,3,13,20,27,28,14
10,14,25,27,15,12,4,4,13,14,22,21,19,18,19,18,18,18,20,19,18,17,16,16,16,16,15,16,16,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,14,14,14,14,15,15,16,16,14,14,13,14,16,17,18,18,17,17,16,16,16,15,15,14,14,14,14,14,14,14,13,13,13,13,14,13,12,11,12,12,13,12,11,11,10,10,11,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,13,14,14,18,19,21,21,19,18,15,13,13,13,13,13,13,13,13,12,12,12,11,11,12,12,12,12,13,12,12,12,12,12,12,12,11,10,10,11,11,12,12,12,13,13,13,13,13,14,13,13,14,14,15,14,14,13,14,15,15,15,15,16,16,16,16,17,17,18,17,16,16,16,16,15,14,13,13,14,15,15,16,16,16,15,16,16,15,15,14,15,15,15,15,15,15,15,16,16,17,17,17,17,17,18,18,19,18,18,17,18,18,19,18,18,19,20,16,12,10,3,12,20,27,28,14
10,14,26,27,14,12,5,5,14,15,22,20,18,18,19,17,17,16,19,20,18,17,14,16,16,16,15,15,14,15,15,15,14,14,15,15,14,14,14,14,14,13,14,14,14,13,14,14,15,15,15,14,14,14,17,18,17,18,17,17,17,17,17,16,16,15,15,15,15,14,13,13,13,13,13,13,13,13,14,13,13,12,12,12,12,12,11,11,11,11,12,13,13,12,12,12,12,11,12,12,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,18,19,20,21,19,18,16,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,11,11,10,11,11,11,11,12,13,13,13,13,13,13,13,13,14,14,14,13,13,13,14,15,15,15,15,16,16,16,17,18,18,18,17,16,16,16,15,14,13,13,14,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,16,16,17,17,18,18,18,18,18,17,17,18,17,17,18,19,18,19,20,21,17,13,11,4,13,20,27,28,14
11,15,25,25,12,11,6,5,15,16,21,19,18,17,18,17,17,17,19,21,19,18,14,15,15,16,15,14,15,15,15,15,14,14,15,14,14,14,14,14,14,14,14,14,14,13,13,13,14,15,15,16,17,18,17,17,16,16,16,16,16,16,17,16,16,15,15,15,15,14,13,14,14,14,14,13,13,13,13,13,13,13,13,12,12,11,11,11,11,12,12,13,13,12,12,12,12,12,11,12,12,12,12,12,13,12,12,12,12,13,13,14,13,14,14,14,15,19,20,20,21,19,18,15,13,13,14,14,13,13,12,12,12,13,12,12,11,12,12,11,12,12,12,12,12,12,13,12,13,12,11,11,11,10,10,10,10,11,12,12,12,13,13,13,13,13,14,14,14,14,14,14,15,15,16,15,15,17,16,18,19,19,18,16,15,15,16,14,14,13,14,15,15,15,15,15,15,14,15,15,15,15,14,14,15,15,15,15,15,15,15,16,17,18,17,18,18,17,17,17,17,17,17,17,17,18,19,17,19,19,21,17,13,11,4,12,20,26,28,13
13,16,25,22,10,9,5,5,16,17,21,18,17,17,18,18,18,18,20,21,19,19,15,16,16,17,16,15,15,15,14,14,14,13,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,17,17,17,17,16,16,16,16,16,15,15,15,13,12,14,14,14,14,14,13,13,13,13,13,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,14,14,14,13,14,13,13,14,18,19,20,20,19,18,15,13,13,13,14,14,14,13,13,13,13,12,12,12,13,12,12,11,12,12,13,12,12,12,12,13,12,12,11,12,11,11,11,11,12,11,11,12,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,16,17,19,20,19,17,16,16,16,15,13,13,14,14,15,15,16,15,15,14,14,14,14,14,15,14,14,14,15,15,15,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,18,18,19,17,19,19,21,17,13,10,5,11,18,25,28,15
14,18,24,17,8,7,5,5,16,17,21,17,17,18,18,18,19,19,20,21,20,19,16,16,16,17,16,16,16,15,15,15,15,14,15,15,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,16,16,16,16,16,16,17,17,17,17,17,17,16,15,15,15,14,12,13,13,14,14,13,13,13,13,13,12,12,11,12,12,12,12,12,12,12,12,12,13,12,12,12,13,13,13,13,13,13,12,12,12,12,13,13,13,14,13,14,14,14,13,13,14,19,20,21,21,20,19,16,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,12,12,12,12,11,11,11,11,12,11,12,12,13,12,13,13,13,14,13,14,14,14,15,14,15,15,15,16,18,18,19,18,17,16,16,15,14,13,13,14,14,14,15,15,15,15,15,14,15,15,14,15,15,15,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,18,17,18,19,20,18,20,21,23,18,13,11,5,10,17,24,28,15
14,17,24,16,7,6,5,7,17,18,21,17,18,18,18,18,19,20,22,23,21,20,16,16,16,17,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,13,13,14,14,13,13,13,13,14,14,14,15,15,15,16,16,16,16,16,16,16,17,16,16,15,15,16,14,13,13,13,14,14,13,14,13,13,13,12,11,10,11,11,11,12,13,13,12,12,12,12,12,12,12,12,13,13,13,13,12,13,13,13,12,12,12,13,13,12,13,14,14,13,14,16,21,22,22,22,22,21,18,13,14,14,13,12,13,13,12,12,13,13,13,13,12,12,12,13,13,13,12,12,12,12,12,13,13,12,12,13,12,12,12,11,11,11,12,12,13,13,13,13,13,13,13,14,14,14,15,15,15,16,15,17,18,17,18,16,16,17,17,14,13,12,14,15,15,15,15,16,15,15,15,14,15,14,14,14,15,15,15,14,14,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,18,18,19,19,20,18,21,22,24,18,12,11,5,12,20,26,28,14
14,17,26,20,8,8,4,8,18,18,20,17,17,18,18,17,19,19,22,24,24,24,19,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,14,15,15,14,14,14,13,13,13,13,14,14,14,15,15,15,16,16,16,16,17,17,17,16,17,16,15,16,15,15,14,13,13,13,13,13,13,13,12,12,12,12,11,11,12,12,12,12,13,13,12,12,12,12,12,12,12,13,12,12,12,12,13,13,12,12,12,12,13,13,13,13,14,14,13,15,17,22,22,22,22,23,21,18,15,14,14,14,12,12,12,12,12,13,13,13,13,13,12,13,13,13,13,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,11,11,11,12,12,13,13,13,13,13,13,13,13,13,15,15,15,15,16,17,17,16,16,16,17,15,12,13,13,14,14,14,15,15,15,15,15,14,14,15,15,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,18,18,19,19,19,20,22,23,22,17,12,10,5,13,20,27,28,13
13,17,27,26,11,9,6,9,18,18,19,16,17,17,17,16,17,17,19,22,23,24,24,20,20,18,18,18,18,17,17,17,16,16,15,15,15,15,15,14,14,14,15,14,14,14,14,14,14,14,13,13,14,14,14,14,15,15,16,16,17,17,18,17,17,15,15,15,15,15,14,14,13,14,14,13,13,12,12,11,10,11,11,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,14,15,17,22,22,22,21,22,21,20,17,14,14,14,13,13,13,13,12,12,13,13,13,13,13,13,13,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,13,13,12,12,13,14,14,14,15,15,15,15,15,15,15,14,13,13,13,14,14,14,14,14,15,15,15,15,14,14,14,15,15,15,14,15,15,16,16,16,16,16,16,16,17,17,17,16,17,17,17,17,17,17,17,18,18,18,19,20,20,20,20,21,18,12,9,3,14,21,27,28,13
12,17,27,27,11,9,6,9,18,19,19,16,17,17,17,16,17,16,17,19,19,19,21,19,18,18,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,13,13,13,14,14,14,15,15,15,15,16,16,17,16,16,15,15,14,15,15,14,13,13,14,14,13,13,12,11,11,10,11,11,12,13,13,12,13,13,13,12,12,12,13,12,12,12,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,14,15,16,20,21,21,21,21,20,19,17,14,14,13,13,13,13,13,12,13,13,13,13,13,13,13,13,14,13,12,12,12,12,12,13,12,12,12,12,12,11,11,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,14,14,14,15,15,15,15,14,15,14,14,12,13,14,15,14,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,18,18,19,19,20,19,20,20,22,18,12,8,4,15,21,27,28,13
11,16,27,27,11,11,6,10,18,18,19,16,17,17,17,16,17,17,17,16,17,17,17,17,17,17,17,16,16,17,17,17,17,16,17,16,16,16,16,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,15,15,15,16,16,15,16,15,15,14,14,14,14,13,13,13,13,13,13,12,11,11,11,12,12,12,12,12,13,12,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,14,13,13,14,15,19,20,20,20,20,19,18,16,14,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,12,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,13,12,11,12,13,13,14,14,14,15,15,15,14,15,15,14,13,13,14,14,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,18,17,17,17,17,17,17,18,18,19,19,20,18,19,19,23,19,12,7,3,16,21,27,27,12
11,16,27,27,11,10,6,10,18,19,19,16,17,17,17,16,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,14,13,14,14,13,13,12,13,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,17,18,19,19,19,18,17,14,13,12,14,13,14,14,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,12,12,12,12,13,12,12,13,12,12,12,11,12,12,12,12,12,12,13,12,12,12,13,13,13,13,13,14,14,14,14,15,14,14,13,14,14,14,14,14,14,14,14,15,14,14,15,15,15,14,15,15,15,16,16,16,16,16,16,16,17,17,18,18,18,18,18,19,19,18,18,18,17,17,17,17,18,18,19,18,19,20,22,17,10,7,3,16,21,26,26,12
11,16,26,27,11,9,7,10,18,19,19,16,17,17,18,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,15,15,15,15,14,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,12,13,15,14,15,16,17,19,20,21,21,19,17,14,13,13,14,14,14,14,13,13,13,14,13,13,13,13,13,13,14,14,14,14,14,13,13,12,12,12,13,13,13,13,13,13,12,12,11,12,12,12,12,11,12,12,12,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,15,14,14,14,15,15,15,15,16,16,16,16,16,16,16,17,17,18,18,19,19,20,20,19,19,18,18,17,18,18,18,18,19,18,20,20,20,16,10,7,3,16,20,25,24,11
9,14,25,27,11,11,8,10,18,18,18,16,18,18,18,17,17,17,16,16,16,16,15,16,16,15,15,14,15,15,15,15,15,15,16,15,15,14,15,15,15,14,14,14,14,14,13,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,12,11,11,11,12,12,12,12,12,12,13,14,14,14,13,13,13,13,14,14,14,13,14,14,14,14,13,13,13,14,14,14,13,13,13,13,13,13,16,22,23,24,24,23,22,22,22,22,22,21,22,21,20,18,16,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,13,13,13,13,12,13,13,12,12,11,11,12,12,12,11,11,12,13,13,12,12,12,12,12,13,14,14,14,14,14,14,14,14,14,14,13,14,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,16,16,16,16,16,17,16,16,16,16,17,17,17,18,18,17,18,17,18,18,18,17,18,18,18,19,20,18,16,11,7,4,17,21,26,23,10
7,12,22,27,11,10,9,9,19,19,18,16,17,17,17,17,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,12,12,12,12,12,11,11,12,12,12,12,12,12,13,13,13,13,14,14,13,13,13,14,14,14,14,13,13,14,14,14,14,14,14,14,14,15,15,14,12,14,13,21,25,27,27,26,23,22,19,18,17,18,19,22,25,25,25,21,16,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,13,12,13,12,13,13,13,13,13,13,13,12,11,11,12,12,11,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,19,19,19,19,17,11,7,6,21,25,28,24,9
7,11,21,27,14,12,9,8,19,19,19,16,17,17,17,16,16,16,16,16,15,15,14,14,14,14,14,14,14,15,14,14,14,14,14,14,13,14,14,13,13,14,15,15,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,11,11,12,12,12,12,12,13,14,14,14,13,13,13,13,13,13,13,14,14,13,13,13,13,14,14,14,13,13,13,14,14,14,13,14,17,19,24,26,26,26,25,20,19,17,17,16,16,16,17,21,23,25,25,20,16,15,13,14,14,14,14,13,13,13,13,13,13,12,13,13,14,14,14,13,13,13,13,13,13,13,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,18,17,18,18,19,19,19,19,20,17,11,6,7,22,26,28,23,8
6,10,21,27,16,14,10,8,19,19,18,16,17,17,17,17,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,14,14,14,14,13,13,14,14,14,13,13,14,14,14,14,14,14,13,14,14,14,14,13,13,13,13,13,13,12,13,12,12,11,11,11,12,13,12,12,12,13,13,13,13,13,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,16,19,21,25,26,26,26,25,19,17,16,17,18,17,17,17,22,23,25,26,22,19,18,14,14,14,14,14,13,13,13,13,13,13,13,14,14,13,13,14,14,13,13,13,13,13,13,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,16,16,17,17,17,18,17,18,18,19,18,18,18,20,18,11,6,8,23,26,28,21,7
6,9,19,27,17,15,10,8,19,19,18,16,17,17,17,17,17,16,17,17,16,16,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,14,13,13,13,14,14,14,14,13,13,13,14,15,14,13,13,13,13,13,13,12,12,12,11,11,12,11,12,13,12,12,13,13,14,14,13,13,13,13,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,15,18,22,22,26,26,25,25,24,20,18,17,17,17,16,15,15,21,23,26,26,23,20,19,15,14,14,15,14,13,14,14,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,12,12,13,13,12,12,12,13,12,12,12,12,12,12,12,12,13,13,14,14,14,14,14,14,14,14,13,13,13,14,14,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,18,18,17,18,18,19,18,18,18,20,19,11,6,8,24,27,28,20,6
5,7,14,26,21,18,9,7,19,20,19,16,17,17,17,17,17,17,18,17,17,17,17,16,16,16,16,16,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,14,14,14,14,13,14,14,14,14,14,13,13,14,14,14,13,13,13,13,12,12,12,12,11,11,11,12,13,13,13,13,13,13,14,13,13,13,13,14,14,14,14,14,13,13,13,14,14,14,13,14,14,14,14,14,14,14,15,17,19,23,23,27,27,25,22,22,19,18,17,18,16,13,10,12,21,23,27,27,24,21,20,17,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,13,13,13,13,13,13,14,14,13,13,14,13,13,12,12,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,13,14,14,15,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,16,16,16,17,17,17,18,18,18,18,19,19,19,18,18,20,19,12,6,9,26,27,28,20,5
3,6,12,27,23,20,9,4,19,20,19,16,17,17,18,18,19,19,20,19,18,17,17,17,16,16,16,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,14,14,15,15,14,14,15,14,14,13,13,15,15,14,14,13,13,13,13,12,12,12,11,11,12,12,13,13,13,13,13,13,13,13,13,14,14,13,13,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,15,16,20,23,24,27,27,25,22,19,15,16,16,17,15,12,9,12,22,25,27,27,25,22,21,18,15,15,15,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,13,14,14,13,14,14,13,13,13,13,13,14,15,14,15,14,15,14,13,13,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,13,14,15,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,18,18,19,20,19,19,18,20,18,12,7,7,28,27,28,18,5
2,4,10,27,24,21,8,3,19,20,22,19,19,19,18,19,21,21,22,19,18,17,17,16,16,16,16,15,15,16,16,15,15,16,16,15,15,16,16,16,16,15,16,16,16,15,15,16,16,15,15,15,15,15,15,15,15,15,15,14,13,13,14,14,14,13,13,12,13,12,12,11,11,10,11,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,15,16,21,24,25,27,27,26,23,18,12,12,13,15,12,12,12,17,25,26,27,27,25,24,23,18,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,15,16,15,15,15,15,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,16,16,16,17,17,17,17,17,17,17,17,18,17,17,17,18,18,18,18,19,19,20,20,19,18,21,18,11,7,7,29,27,28,15,4
3,3,8,26,25,22,8,4,18,19,23,22,20,21,19,20,20,22,20,18,18,17,17,16,16,16,16,15,15,16,16,15,15,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,15,15,15,15,15,13,13,13,14,14,13,13,12,12,12,12,11,11,11,12,13,13,14,14,13,14,13,13,13,13,14,14,14,14,13,14,14,14,13,14,14,15,14,14,14,14,14,14,14,14,14,15,14,17,23,25,27,27,27,26,24,21,10,11,11,13,12,11,13,20,27,27,27,26,26,24,23,19,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,13,13,13,14,14,14,15,15,16,16,16,15,15,15,15,14,14,13,13,13,13,14,13,13,13,13,14,14,14,14,14,14,14,14,15,15,16,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,18,18,18,18,19,18,18,20,20,19,19,22,18,12,8,9,29,27,28,13,3
4,5,8,24,27,23,7,6,16,17,25,26,22,22,19,20,20,20,19,17,17,17,17,16,15,15,16,16,15,15,15,15,15,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,15,15,15,15,15,14,13,13,14,14,13,12,12,12,12,12,11,11,11,13,14,13,14,14,14,14,14,13,13,13,14,13,13,13,13,13,14,14,14,14,15,15,14,14,14,14,14,14,14,13,13,14,14,18,24,26,27,27,27,27,25,23,15,13,10,11,10,12,16,23,27,27,27,27,25,24,23,22,16,15,14,15,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,15,15,15,15,16,16,16,16,16,15,15,15,14,14,13,13,13,14,13,13,13,13,13,14,14,14,14,14,13,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,18,18,18,19,19,19,19,19,21,21,20,19,22,17,12,9,13,28,27,27,9,4
