22,17,10,8,8,8,8,8,8,8,8,8,9,10,12,10,10,9,9,9,9,12,14,16,16,16,16,14,12,11,11,10,8,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,10,10,9,8,9,9,9,11,12,10,11,12,10,10,10,10,10,11,11,9,8,9,8,8,9,9,9,10,11,12,11,11,12,14,15,16,16,16,15,15,14,11,8,10,13,17,16,15,14,14,14,14,14,16,16,16,16,18,18,14,10,8,9,9,9,8,10,13,15,15,14,14,14,15,16,16,15,14,13,11,9,12,15,16,16,16,17,13,9,10,14,15,16,15,14,14,14,13,12,13,14,14,12,12,11,11,12,12,11,11,13,14,13,12,10,9,10,13,15,16,14,10,9,11,13,14,15,14,13,13,12,11,11,11,10,10,10,11,12,13,14,13,13,13,12,11,11,14,15,14,13,13,13,13,15,16,13,10,11,12,14,14,14,14,14,14,14,14,15,17,17,16,16,16,13,9,9,8,9,8,8,8,8,9,9,9
22,17,10,8,8,8,8,8,8,8,8,8,8,8,9,9,8,9,8,9,12,14,17,15,14,13,14,13,11,9,9,8,8,8,8,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,10,9,9,8,10,11,11,13,11,10,12,13,12,11,11,10,11,11,11,10,10,10,9,8,8,8,9,10,11,12,11,10,10,11,13,14,14,15,16,16,13,12,11,10,15,17,17,14,14,14,15,14,14,14,14,13,15,16,18,19,13,9,8,8,8,8,9,13,16,16,15,15,15,16,16,16,15,15,14,10,9,12,15,16,16,16,15,12,9,13,15,15,15,15,14,13,14,13,14,15,15,14,14,12,10,9,11,11,10,11,12,13,14,13,12,11,11,12,14,15,15,13,10,10,12,14,15,14,14,14,14,12,11,11,11,11,12,12,12,13,14,14,13,13,12,11,12,14,14,14,13,13,13,13,15,16,13,9,9,9,10,13,14,14,14,13,14,13,14,16,17,16,16,14,10,9,8,8,9,8,8,8,9,8,9,9
23,17,11,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,13,14,16,16,14,12,11,12,11,10,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,10,9,10,9,9,11,13,13,12,10,9,11,13,13,11,11,10,10,12,11,10,10,11,10,9,8,10,10,11,11,11,11,10,10,10,12,13,14,15,16,16,15,14,13,14,16,17,15,13,14,15,16,15,14,14,13,13,15,16,17,19,17,11,8,8,8,9,8,11,15,17,16,15,16,16,16,16,16,16,15,11,9,11,14,15,15,14,12,9,10,14,16,16,15,16,15,14,14,14,14,16,16,16,16,15,12,8,9,9,9,10,11,12,14,12,11,11,11,12,13,15,16,15,15,13,11,11,12,12,12,14,14,13,12,11,12,12,13,13,13,14,14,14,14,13,13,13,13,15,15,15,14,15,14,15,15,15,13,10,8,8,9,11,14,14,13,13,13,11,11,14,16,15,14,13,12,11,10,8,8,8,8,8,9,8,8,8
23,18,12,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,13,15,15,15,14,13,12,11,11,10,9,9,8,9,11,10,8,8,8,9,9,8,8,8,9,9,8,8,8,8,8,8,8,9,10,11,10,10,10,9,10,12,13,12,9,9,10,12,11,10,12,11,10,9,10,10,10,10,11,11,9,10,12,11,11,10,9,8,9,9,10,11,13,15,16,16,16,16,15,15,16,16,14,13,15,17,17,16,16,16,15,14,15,17,17,17,16,12,9,8,9,8,8,8,13,16,17,16,16,16,16,16,16,16,15,12,11,13,15,13,13,11,9,9,10,12,15,15,14,15,16,15,15,14,16,16,17,17,17,17,15,12,11,11,11,10,9,10,12,11,9,9,10,11,12,13,15,16,16,16,12,9,8,9,10,13,13,13,12,12,12,13,13,14,14,14,15,14,13,13,14,14,14,15,16,16,16,17,16,16,16,13,11,10,10,9,8,10,13,14,14,14,13,10,9,12,14,14,14,15,15,16,12,9,8,8,8,8,8,8,9,8
23,19,13,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,13,14,13,13,13,13,12,12,10,9,8,8,8,8,9,9,8,8,8,9,9,9,8,9,9,9,8,8,8,8,8,8,8,10,12,11,10,10,11,9,9,9,10,10,10,10,10,10,9,9,11,14,11,9,8,10,11,11,11,10,9,9,10,9,9,10,9,8,9,9,9,9,11,15,16,16,16,15,15,15,16,16,13,14,17,18,17,14,15,16,15,14,15,16,15,15,15,10,9,8,8,8,9,9,9,14,17,17,15,16,16,16,15,15,15,14,13,15,15,14,13,11,11,12,12,13,15,15,14,15,16,16,15,14,15,16,16,17,16,17,16,16,15,14,13,11,10,10,12,12,9,9,10,10,11,11,13,15,17,17,13,10,9,10,10,13,13,13,13,13,12,12,13,14,14,14,15,14,13,14,15,15,14,15,16,16,17,16,16,17,15,12,9,12,13,13,11,12,14,15,15,14,10,9,9,13,15,15,16,15,16,16,13,9,8,8,8,8,8,8,8,9
22,20,14,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,13,13,13,13,13,13,12,12,11,8,8,8,8,8,8,9,10,10,9,8,8,8,8,9,9,8,8,9,8,8,8,8,8,10,11,11,9,10,10,9,9,9,9,9,9,10,10,9,10,9,10,13,13,10,9,10,11,11,11,10,9,8,9,9,9,11,10,8,9,10,10,9,11,13,14,15,16,15,15,15,15,14,13,14,17,18,16,12,12,15,16,15,16,16,16,15,14,11,8,9,8,8,9,8,9,10,14,17,16,16,16,16,15,16,16,15,15,15,15,13,11,12,13,15,14,15,16,15,15,14,14,15,14,13,12,14,15,16,15,15,15,15,15,14,13,12,12,12,13,12,9,9,11,12,11,11,11,13,15,15,13,9,10,11,12,13,13,13,12,11,11,10,11,13,12,12,13,13,13,13,15,15,13,14,15,16,16,16,17,17,15,13,12,13,17,16,16,15,15,16,16,12,9,8,12,14,15,15,16,16,16,17,16,10,8,8,8,8,8,8,8,8
22,20,15,10,8,8,8,8,8,8,8,8,8,8,8,8,8,9,12,14,13,14,13,13,13,13,12,9,8,8,9,9,9,11,13,13,11,8,9,9,8,8,8,8,9,9,8,8,8,9,8,8,10,11,9,10,9,9,10,9,8,8,9,10,10,11,11,10,9,10,11,10,9,9,11,11,11,10,9,8,10,9,9,9,9,8,9,12,13,10,9,9,10,14,16,16,15,15,14,13,12,14,17,18,17,15,14,15,16,16,17,17,16,15,14,12,13,13,12,12,12,11,8,8,11,14,18,16,16,15,16,16,16,16,14,15,15,12,9,9,12,15,16,16,16,15,14,14,13,13,13,13,12,13,15,15,14,13,14,14,15,14,13,13,13,12,12,10,9,8,10,11,11,9,9,12,14,13,11,10,11,11,13,14,13,12,10,9,9,9,10,12,13,12,13,13,13,13,13,11,10,11,14,15,16,16,15,14,13,13,14,16,16,16,16,16,16,16,14,11,9,11,14,15,15,15,16,17,17,17,16,12,8,8,8,8,8,8,8,8
22,20,18,12,9,9,8,8,8,8,8,8,8,8,8,8,8,9,10,13,14,14,14,13,13,12,11,9,8,9,11,11,12,13,14,14,13,10,10,12,11,8,8,9,10,9,9,9,9,8,8,8,9,10,10,9,8,9,9,9,9,8,10,11,11,12,13,11,10,10,9,9,8,9,10,11,11,11,9,10,11,11,9,8,9,8,11,14,12,10,8,8,9,12,15,16,16,16,14,13,13,14,17,17,17,17,16,16,16,16,17,16,15,14,14,12,14,17,16,15,14,11,9,9,8,11,15,18,17,15,15,16,16,15,14,15,15,13,9,8,11,15,15,15,15,15,15,15,14,13,13,14,13,15,15,14,13,13,13,13,14,14,14,13,13,11,10,9,8,9,9,10,10,9,10,12,13,13,12,12,12,11,12,14,13,11,9,9,10,9,11,13,14,14,14,14,13,13,12,10,9,9,9,11,10,10,10,9,9,11,13,15,16,16,16,16,16,16,15,12,12,13,15,15,15,15,16,17,17,17,17,14,9,8,9,9,8,8,8,8
21,20,18,14,9,8,8,8,8,8,8,8,8,8,8,8,8,9,10,12,14,14,13,12,12,11,10,9,9,10,12,13,13,13,14,15,15,13,12,14,13,11,9,10,11,8,9,9,9,8,9,8,8,9,9,8,8,9,9,10,9,9,10,10,9,10,12,13,12,11,10,10,10,9,10,10,11,11,9,10,11,10,9,8,9,11,13,13,13,10,10,10,9,11,13,14,16,16,14,12,12,14,16,16,15,16,16,16,16,17,17,16,15,14,14,12,14,17,17,16,13,10,8,9,8,8,12,18,18,17,15,15,16,15,13,15,15,15,12,10,12,15,15,15,15,15,16,15,14,13,14,15,15,15,14,13,13,14,14,14,14,15,14,14,15,13,12,10,9,10,10,10,11,11,11,12,13,12,12,12,11,10,11,13,13,11,10,10,11,12,12,14,14,14,14,14,14,13,13,13,9,9,9,9,10,10,10,10,10,11,13,14,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,16,17,17,17,15,9,9,9,8,8,8,8,8
21,20,19,14,9,9,8,8,8,8,8,8,8,8,8,9,9,11,14,16,15,15,14,12,11,11,12,11,10,11,13,14,13,11,12,14,15,14,14,14,14,12,10,11,10,9,10,10,9,8,8,9,8,8,8,8,8,9,9,9,9,8,8,8,8,9,11,13,13,11,10,10,11,11,10,10,11,11,10,9,9,9,8,8,9,12,13,12,11,11,12,12,9,9,9,10,14,15,13,12,11,14,15,16,15,16,16,16,16,17,17,16,16,15,14,11,14,16,16,16,14,10,10,10,9,9,9,13,18,18,16,15,16,15,13,14,15,16,15,13,13,15,15,15,14,13,13,14,13,13,14,16,15,14,13,13,14,15,15,15,15,14,14,14,15,14,11,10,10,12,11,10,11,12,12,12,12,12,12,12,11,9,11,12,12,11,10,10,12,13,13,14,15,15,15,14,14,13,13,14,14,13,14,14,16,16,15,14,15,14,14,14,15,14,14,14,15,15,15,16,17,17,17,15,15,15,15,16,17,17,17,16,11,9,8,9,8,8,8,8
19,21,19,14,9,8,8,8,8,8,8,8,8,8,8,9,8,11,15,16,16,15,13,12,11,11,13,13,11,11,13,13,12,9,9,11,12,14,14,14,14,13,11,10,10,8,9,10,9,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,11,12,11,9,10,12,11,11,11,12,13,12,10,9,9,9,9,8,10,10,9,9,9,11,11,9,9,8,9,11,14,13,11,12,14,16,16,15,16,16,16,16,16,16,16,14,14,12,13,15,16,15,16,16,14,11,13,11,8,9,10,11,16,16,16,16,15,15,15,15,15,14,13,13,14,14,14,11,9,10,12,14,13,15,16,15,13,13,13,14,16,17,16,16,15,15,16,16,14,11,9,10,12,12,9,11,12,12,12,12,13,14,14,13,12,12,10,10,11,11,10,12,13,13,14,15,14,13,12,12,14,14,14,15,16,17,17,17,17,17,16,16,16,14,13,14,13,13,14,14,15,15,17,17,16,15,13,13,14,15,16,17,17,17,17,12,8,8,9,9,9,8,9
18,21,21,16,10,8,8,8,8,8,8,8,8,8,9,8,10,11,13,14,13,13,12,10,9,10,12,12,11,12,13,13,10,9,9,10,12,14,15,14,14,14,12,12,11,9,9,10,9,8,9,9,9,8,8,8,8,8,8,8,8,8,9,8,8,8,8,10,12,10,9,11,11,10,9,10,11,13,13,12,11,9,10,11,10,10,10,10,10,9,9,10,9,8,8,8,9,12,12,11,11,11,14,15,15,15,16,16,16,16,16,15,14,14,12,13,16,16,15,16,17,16,14,14,12,9,9,9,9,9,14,16,17,15,15,16,16,15,13,12,13,14,14,13,10,8,9,13,15,15,15,15,13,13,13,14,14,15,16,16,15,15,15,16,17,16,14,11,10,13,12,11,12,11,10,10,11,13,14,14,13,13,11,9,9,10,10,10,11,13,13,13,13,12,9,9,9,11,13,14,14,14,16,16,16,16,16,15,15,15,14,13,13,12,12,14,14,15,15,16,16,14,12,10,11,13,15,16,17,17,17,17,12,9,8,8,8,8,8,8
17,21,21,17,11,8,8,8,8,8,8,8,8,8,8,10,13,14,14,14,14,13,12,11,10,11,13,14,13,14,14,12,9,9,11,13,13,13,14,14,14,14,13,13,11,9,9,10,9,8,9,9,9,8,8,8,8,8,8,8,8,8,8,8,10,9,9,11,11,10,9,12,12,9,9,9,10,12,13,13,12,10,11,12,11,9,9,10,10,9,9,11,10,9,9,8,9,11,12,12,12,11,13,14,14,14,15,16,16,16,16,15,15,14,13,14,15,15,15,16,17,16,14,11,12,10,9,9,8,8,9,14,17,16,15,16,17,16,14,14,13,13,14,13,10,9,11,14,15,15,14,14,14,14,15,15,15,16,16,15,14,12,12,15,16,15,15,11,9,12,13,13,11,9,8,9,11,13,13,12,11,10,9,8,9,10,10,11,13,14,14,15,14,13,11,9,9,11,13,13,13,13,14,14,14,14,15,15,15,15,15,13,13,12,11,12,13,14,14,15,14,12,9,9,9,12,15,16,17,17,17,18,11,8,9,8,9,8,9,9
16,21,22,19,12,8,8,8,8,8,8,8,8,8,8,9,14,16,16,16,15,13,13,12,11,13,14,15,14,14,11,9,8,9,12,14,13,13,14,15,15,14,12,12,11,8,10,11,9,8,9,9,8,8,8,8,8,9,9,8,8,8,9,9,10,11,10,11,12,9,10,13,12,10,9,10,10,12,13,13,12,10,11,12,9,8,8,8,9,9,9,11,12,12,11,10,10,11,12,13,13,13,12,13,12,13,14,15,16,16,15,15,14,14,14,14,15,15,15,15,16,17,14,12,12,13,14,12,10,9,9,11,15,17,17,17,17,16,15,14,14,13,14,13,10,10,13,14,15,15,15,14,15,15,15,16,16,17,17,15,13,10,11,13,14,14,14,11,9,10,13,13,12,10,9,10,11,12,12,11,9,9,8,8,9,9,9,10,13,14,15,15,16,16,14,12,12,13,13,13,13,13,13,13,13,13,13,14,14,15,14,13,13,11,10,10,10,11,11,13,13,11,11,10,10,12,15,16,17,17,18,17,13,9,9,9,9,8,9,8
14,20,21,19,15,10,8,8,8,8,8,8,8,8,8,9,12,17,17,16,15,13,13,12,12,13,16,14,12,9,9,9,9,10,12,13,13,12,14,15,15,14,13,13,12,12,12,12,11,9,9,8,8,8,8,8,8,9,10,8,8,8,9,10,10,11,11,13,13,11,11,12,11,10,11,10,10,9,10,11,11,11,12,11,9,9,9,9,10,10,9,10,12,12,12,12,11,11,11,11,10,9,11,13,12,12,12,14,16,15,15,15,13,13,13,13,16,16,15,15,16,16,15,12,12,14,16,17,15,12,9,10,13,15,18,18,17,14,14,14,13,14,14,14,12,11,14,15,15,15,15,15,15,15,15,16,17,17,14,11,10,10,12,14,15,15,14,12,9,9,11,12,13,13,11,10,11,11,11,11,10,9,9,8,9,9,9,11,13,13,14,14,15,15,14,13,13,14,14,14,14,14,13,12,12,11,11,11,12,12,11,10,11,10,8,8,8,8,9,10,11,11,11,11,12,13,14,16,17,17,18,17,12,9,8,8,8,8,9,9
12,18,19,18,16,11,9,8,8,8,8,8,8,8,8,9,12,16,16,15,15,14,15,15,14,15,16,13,9,8,8,10,12,12,12,14,14,12,13,13,14,14,14,14,14,15,14,12,11,12,10,9,8,8,9,9,8,9,9,9,8,8,8,9,9,10,11,12,13,12,11,11,11,11,11,10,8,9,9,9,10,11,12,11,9,10,10,9,11,12,10,10,11,11,11,12,12,11,10,9,9,10,11,13,12,11,11,12,13,15,15,14,13,12,11,11,15,16,16,15,16,16,14,11,11,14,16,16,17,16,12,9,10,12,16,19,16,14,15,15,14,14,15,14,12,13,15,16,15,15,15,15,15,15,16,16,16,11,10,8,10,11,12,14,15,15,13,11,8,10,11,11,13,13,12,11,11,11,10,10,11,11,10,9,10,10,9,10,13,13,14,14,14,14,14,13,13,14,14,14,14,14,13,13,11,11,10,9,9,10,8,9,10,9,9,9,9,9,9,9,10,11,12,12,12,11,12,15,17,17,18,17,11,8,8,8,8,8,8,8
11,16,18,18,15,11,9,9,9,8,8,8,8,8,9,8,12,17,16,15,15,15,16,16,15,15,15,10,8,8,8,11,13,13,13,15,15,14,13,13,13,14,14,13,15,15,14,11,12,12,12,10,9,8,9,8,8,8,9,9,9,8,8,9,9,9,10,11,12,12,11,10,10,11,11,9,9,10,10,9,9,10,11,11,9,10,11,10,12,12,10,9,10,9,10,12,13,12,12,12,11,11,12,13,12,13,13,11,12,13,14,14,13,13,12,10,11,15,16,16,16,16,13,9,10,13,14,14,15,18,16,12,9,10,12,17,17,15,15,16,15,15,15,15,14,14,15,15,15,15,15,16,17,16,16,15,10,8,9,11,12,13,13,14,15,13,11,9,9,9,10,11,12,13,12,12,12,10,9,9,10,11,12,11,12,13,12,13,15,15,15,14,14,14,14,14,13,11,11,12,12,12,13,13,13,12,12,11,10,10,9,8,9,8,9,10,10,11,11,10,11,13,13,12,12,11,12,15,16,16,17,16,10,9,8,8,8,8,8,8
11,16,20,20,19,14,10,9,8,8,8,8,8,8,8,9,12,16,16,16,16,16,16,16,15,15,12,9,9,9,9,10,12,12,12,13,14,14,14,12,11,12,11,10,12,14,13,12,12,12,10,10,10,9,8,8,8,8,9,9,8,8,9,10,11,11,11,10,11,11,10,9,9,10,12,11,11,11,10,8,9,10,11,11,9,10,10,10,12,11,9,8,8,8,8,11,13,13,12,13,13,12,13,14,14,14,15,13,11,11,13,14,15,15,14,11,11,14,15,16,16,16,12,9,9,14,15,15,15,17,18,16,13,9,11,14,18,16,15,16,16,16,15,14,14,14,14,14,15,15,15,17,18,15,12,10,9,10,13,15,16,15,14,13,13,12,10,10,9,9,9,10,11,13,13,13,13,11,8,8,9,10,13,13,13,14,15,15,16,16,16,15,15,14,14,15,14,11,9,9,10,10,12,13,13,14,13,12,10,10,9,8,9,9,10,12,12,14,14,13,14,15,14,13,13,13,14,15,16,15,17,15,10,8,8,8,8,8,8,8
9,14,20,22,20,16,10,8,8,9,8,8,8,8,8,9,11,15,17,17,17,17,17,16,15,13,10,9,11,11,9,9,11,12,13,13,14,12,11,10,9,10,9,9,11,13,12,12,12,11,9,9,11,10,8,8,8,9,8,9,8,8,8,10,11,12,12,11,11,11,11,10,9,12,13,12,11,11,10,10,10,9,10,11,10,9,9,9,10,10,9,9,9,9,9,10,13,12,10,11,13,13,14,15,15,15,15,13,12,11,10,13,14,14,13,13,12,14,14,15,16,14,11,8,11,14,15,14,15,16,17,17,16,13,9,12,17,18,16,15,16,16,15,14,13,14,15,15,16,16,18,16,16,12,10,10,13,15,16,17,16,15,14,13,13,11,12,12,10,8,8,9,11,13,13,13,14,11,9,8,9,12,14,13,13,14,14,14,14,15,16,16,16,16,15,15,15,13,12,12,10,9,10,11,12,13,12,11,10,10,10,10,11,12,13,14,14,15,15,15,16,16,16,15,15,15,15,16,16,16,16,14,9,8,8,8,8,9,8,8
8,11,17,22,21,19,12,9,8,8,8,8,8,8,8,8,9,14,16,17,17,17,17,16,13,11,8,9,11,12,10,10,12,13,13,14,11,10,8,8,9,11,10,9,12,13,11,10,11,11,10,9,10,11,9,9,8,8,8,9,9,10,11,10,11,13,12,12,13,12,12,11,10,11,12,11,10,11,11,12,11,9,9,11,10,9,10,10,9,8,9,9,10,11,11,11,13,11,8,10,12,13,14,15,15,15,16,16,15,14,13,14,14,14,14,14,13,12,12,13,15,13,9,9,11,15,14,14,14,16,16,16,17,16,10,9,14,18,18,16,15,16,16,15,14,16,16,16,16,17,14,12,10,9,9,14,16,16,16,16,14,13,13,12,11,11,11,13,11,9,9,10,12,13,12,12,11,11,10,9,10,13,14,14,13,13,15,14,14,13,13,15,16,16,16,15,14,14,13,14,13,11,11,12,13,13,12,11,10,10,11,12,13,14,14,14,14,15,15,16,16,16,16,16,15,15,16,17,17,17,16,12,8,8,8,8,8,9,8,9
8,9,14,21,22,20,15,9,8,8,8,8,8,8,8,8,9,9,13,16,16,16,16,13,10,9,8,9,12,13,11,9,9,11,12,13,12,10,9,10,12,13,12,11,13,14,12,9,10,11,10,8,9,10,9,8,9,9,9,10,10,11,12,12,12,13,12,11,13,13,12,11,10,10,10,10,10,10,11,12,12,10,9,10,10,10,10,10,10,9,10,10,11,11,11,13,13,11,9,9,11,12,14,16,16,17,17,17,16,16,16,15,15,13,14,14,14,13,12,13,14,12,9,9,12,14,14,14,15,15,16,16,16,17,14,8,11,15,18,17,17,16,16,16,16,16,17,16,15,13,10,8,8,9,13,16,17,16,15,15,12,11,12,12,12,11,12,14,14,13,12,11,11,11,11,10,10,9,9,8,9,13,14,13,12,12,14,16,16,15,13,12,14,16,17,17,16,15,13,14,12,11,12,13,14,13,12,11,9,10,11,13,14,14,14,14,14,14,15,15,15,16,16,16,16,15,16,16,17,16,14,9,9,8,8,8,8,8,9,9
8,8,12,19,23,21,17,10,9,8,8,8,8,8,8,8,8,8,9,12,13,14,13,11,8,11,12,12,12,13,13,10,10,10,13,15,14,14,12,13,13,14,13,12,13,14,11,9,9,10,10,8,8,8,8,9,10,12,11,10,9,11,13,13,14,14,13,11,12,12,11,11,10,9,9,10,9,10,10,11,12,10,9,10,10,9,10,11,10,10,11,11,11,10,10,12,14,13,11,11,12,13,16,18,18,16,17,17,16,16,15,13,11,10,12,14,15,14,14,15,15,11,8,10,12,14,15,15,15,15,16,16,15,17,16,11,9,11,15,18,18,17,16,16,15,15,16,12,11,9,9,8,10,13,15,17,17,16,14,14,11,10,12,13,13,14,14,15,15,15,14,12,10,11,11,10,9,9,9,8,9,12,14,12,10,9,12,16,18,17,15,10,11,12,13,15,15,14,13,13,12,11,11,12,13,12,11,9,8,9,13,14,15,14,15,14,14,14,13,12,13,14,14,15,17,16,16,17,16,14,11,9,8,8,8,8,8,8,8,8
8,8,9,15,21,23,18,12,9,8,8,8,8,8,8,8,8,8,8,9,9,9,10,8,10,13,15,14,13,15,15,14,13,14,16,16,16,15,15,14,13,13,13,12,12,11,10,8,9,9,9,8,8,8,9,9,10,12,11,8,9,11,12,13,14,14,13,12,12,11,11,11,11,11,10,10,10,8,9,10,12,11,11,11,10,10,10,11,11,9,11,11,11,9,9,12,14,14,13,13,13,14,15,17,15,14,15,15,14,13,12,10,9,10,13,15,15,15,15,15,14,10,9,9,12,12,13,14,14,15,16,16,15,16,18,16,11,9,11,15,18,18,17,14,12,11,10,9,9,11,12,12,15,17,17,17,16,15,13,13,10,10,11,12,13,13,12,11,11,13,15,14,12,11,11,11,10,9,8,8,10,13,13,11,9,9,11,15,17,18,16,12,9,9,9,9,10,9,9,11,12,12,11,10,10,10,10,9,8,10,13,14,12,11,11,13,14,13,10,9,9,9,10,10,13,15,16,15,14,11,10,9,8,8,8,8,8,8,8,9
8,8,8,12,19,23,22,16,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,11,12,12,13,15,15,15,14,14,15,15,16,15,14,13,13,12,12,11,11,11,9,8,8,8,8,8,9,9,10,10,10,11,11,9,9,11,11,11,13,14,13,11,11,10,9,9,9,10,11,11,11,9,9,10,11,12,13,13,12,10,10,11,11,10,10,10,10,10,8,11,12,12,11,11,10,12,14,14,13,11,10,10,10,9,10,11,13,13,14,15,15,15,15,13,11,9,8,8,10,11,11,12,14,16,17,16,15,14,17,19,17,12,10,10,14,16,14,12,9,9,10,11,13,15,18,17,17,18,16,14,14,11,11,13,10,10,11,10,12,13,11,8,8,9,13,15,13,12,11,10,10,9,8,10,12,13,12,10,9,9,11,13,14,15,16,15,16,14,12,10,9,9,9,8,12,14,13,9,9,9,9,9,8,10,13,14,12,10,11,12,14,13,11,10,10,10,8,8,9,9,10,10,9,9,8,8,8,8,8,8,8,8,8,9
8,8,8,8,16,22,25,20,12,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,11,11,12,14,15,16,15,14,14,14,15,15,15,14,13,12,11,9,9,9,9,9,8,8,8,8,9,9,10,11,11,10,10,10,9,10,12,11,11,13,14,12,11,11,9,9,10,10,10,11,11,10,10,11,11,12,13,14,14,13,10,10,11,12,10,11,12,13,13,12,10,10,9,9,10,10,10,13,14,15,14,13,12,12,12,14,15,15,15,15,16,16,16,14,12,11,9,8,9,10,13,13,14,15,17,16,15,15,14,14,17,18,18,13,11,9,9,10,9,9,12,14,16,16,16,16,16,15,14,13,10,10,9,9,12,12,12,12,12,13,13,11,9,8,9,10,14,14,13,12,10,10,10,10,11,14,14,12,10,10,10,11,11,10,12,14,15,17,18,19,17,15,12,10,10,12,14,14,11,9,9,11,9,9,11,14,15,15,15,14,14,14,14,13,14,13,13,12,10,10,9,8,9,8,8,8,8,8,8,8,8,8,8,8,8
8,8,9,9,12,19,24,23,16,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,10,14,17,15,16,16,15,15,14,14,14,14,15,14,13,12,12,10,9,8,8,9,9,8,9,10,9,9,9,9,10,10,8,10,11,10,10,12,12,11,12,13,12,11,11,10,10,11,11,11,10,11,11,12,13,13,11,11,11,13,12,9,8,10,11,11,12,14,14,15,14,12,10,9,10,12,12,11,11,13,15,16,16,16,16,16,16,16,16,15,15,16,16,16,15,12,12,12,9,8,9,14,15,15,15,16,16,15,15,15,15,14,15,17,19,15,11,8,8,9,12,16,16,17,16,15,15,14,14,12,9,9,9,9,11,13,14,14,14,14,14,14,11,9,8,8,9,13,15,15,15,12,12,11,11,11,14,14,13,12,13,13,13,10,8,9,10,12,14,15,16,17,18,17,14,13,13,14,14,12,10,10,10,10,9,12,14,15,15,15,15,15,14,14,14,15,15,15,14,14,13,12,11,11,10,9,9,8,8,8,8,8,8,8,8,9
8,8,9,8,8,15,22,24,20,13,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,14,17,16,15,16,15,15,14,14,14,14,15,14,13,12,11,11,10,9,9,9,11,10,11,12,11,9,8,9,9,9,10,13,13,12,11,12,12,11,11,12,11,11,11,10,10,11,11,11,11,12,13,13,12,11,10,9,9,11,11,10,8,10,11,12,13,13,13,14,14,12,11,10,11,13,13,11,11,10,13,16,16,16,15,16,15,15,15,14,14,14,15,15,14,14,15,15,11,8,9,12,15,15,15,15,14,14,15,15,15,15,14,15,16,19,16,12,8,10,17,17,16,17,16,16,15,14,13,12,11,12,11,11,13,14,14,14,15,15,15,15,14,11,8,8,8,10,14,16,15,13,12,11,10,10,12,14,14,13,14,16,14,12,9,8,8,9,12,13,12,13,15,16,16,14,13,13,13,11,10,9,9,10,11,13,14,14,15,15,15,15,15,15,14,15,15,15,15,14,12,12,12,10,10,9,9,8,8,8,8,8,8,8,8,9
8,8,8,8,9,11,20,24,24,16,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,13,16,15,15,15,15,15,14,14,14,15,14,13,13,13,13,13,13,13,13,13,13,11,12,12,9,9,10,11,10,11,14,14,13,11,10,11,11,10,10,9,9,9,9,9,12,12,11,11,11,11,9,9,10,11,10,10,12,13,11,10,10,10,11,13,13,13,12,12,12,12,10,10,12,13,12,10,9,10,14,17,15,15,15,15,14,14,13,14,13,13,14,14,14,15,16,13,9,10,14,16,15,13,12,12,13,14,15,15,15,16,14,15,16,18,16,11,9,15,18,16,16,16,16,16,15,13,12,13,15,14,13,14,14,14,15,15,14,15,16,16,12,9,8,8,10,13,16,14,12,12,11,9,9,10,12,14,13,13,15,15,14,12,9,8,9,10,12,11,10,12,14,15,15,14,12,11,11,10,8,9,10,11,13,14,15,15,15,15,15,15,15,15,15,15,15,15,14,12,12,12,11,10,9,9,8,9,8,8,8,8,8,9,9
8,8,9,8,8,9,17,23,24,20,12,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,13,15,13,14,14,15,15,14,14,14,14,14,13,14,14,15,15,14,15,15,14,13,14,15,13,13,13,12,11,12,14,14,12,10,9,12,12,10,9,8,8,8,9,10,12,12,11,11,11,10,9,9,12,12,11,12,12,12,12,11,10,10,10,11,12,13,13,12,12,12,12,10,12,13,11,9,9,9,12,15,15,15,16,15,15,15,15,15,15,15,14,14,14,15,16,12,9,10,13,15,14,11,10,11,13,14,14,14,15,15,15,15,14,16,17,14,9,11,16,17,16,16,16,16,16,14,13,14,15,15,14,15,15,16,15,14,11,13,15,13,10,8,8,8,10,13,16,15,13,14,13,10,8,9,11,12,11,11,13,14,15,15,13,10,9,10,10,9,9,9,10,11,14,13,12,10,10,9,8,9,10,11,10,11,12,14,15,15,15,15,15,15,15,14,15,15,13,11,13,13,13,12,12,11,10,9,8,8,8,8,8,9,9
