7,10,14,20,26,24,24,15,5,11,7,2,5,3,4,8,23,27,26,26,25,23,23,20,18,18,18,18,18,18,18,17,17,17,16,16,16,15,15,14,14,14,13,13,13,13,13,13,13,14,13,13,13,13,14,14,14,14,14,13,12,12,14,14,14,14,14,14,14,12,13,13,13,13,12,12,13,13,13,14,14,13,13,14,14,14,14,14,14,14,14,13,13,13,12,12,13,13,13,12,13,13,12,13,13,12,13,13,13,13,13,13,13,13,14,16,19,24,23,21,24,23,16,13,17,21,20,19,16,13,13,13,13,13,13,12,13,13,13,13,13,14,13,13,13,13,13,12,13,13,13,14,14,14,14,15,14,14,13,13,14,14,14,14,14,13,13,13,13,12,14,14,15,17,19,16,16,17,14,15,14,14,14,13,13,13,13,14,14,13,14,14,14,15,16,15,16,16,15,15,15,14,15,15,16,19,20,21,20,18,17,17,15,14,16,16,17,19,23,19,8,2,3,8,8,6,6,6,5,5,6,7,10,26,27,27,26,23,17,9
7,9,13,19,24,22,22,16,7,10,9,4,5,3,4,7,21,27,23,18,17,16,15,16,16,17,17,17,17,17,17,17,17,18,18,17,17,16,15,14,14,14,14,13,13,12,13,13,13,14,14,14,14,14,14,14,15,16,18,22,23,19,16,14,14,15,15,14,13,14,14,14,13,12,12,12,12,13,13,13,14,15,14,14,14,14,14,14,14,14,14,13,13,13,12,12,12,12,13,13,13,12,12,12,13,12,12,12,12,12,12,13,13,13,14,15,19,23,21,18,22,23,16,13,18,21,18,17,16,13,13,13,12,13,13,12,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,14,14,15,15,14,14,13,13,14,13,13,14,14,14,13,13,13,14,14,16,17,18,18,18,15,16,15,16,15,14,14,14,14,14,14,13,13,13,14,14,15,16,16,16,16,16,15,16,15,17,20,23,24,22,18,16,15,15,15,15,14,15,16,16,16,17,17,11,7,9,18,16,6,5,5,5,6,6,8,11,27,27,27,25,21,17,9
6,9,12,20,26,23,20,15,6,9,9,5,4,4,3,7,22,24,18,15,15,16,14,15,16,16,15,15,15,15,15,15,15,15,15,16,16,17,17,15,14,14,13,13,13,13,13,13,14,15,15,15,15,15,15,15,16,18,20,21,22,21,19,18,16,15,14,14,13,14,14,14,13,13,12,12,12,13,13,13,14,14,14,14,14,14,15,14,14,14,14,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,14,14,18,22,19,16,22,23,15,12,18,22,18,16,15,13,13,13,12,12,12,12,12,13,13,13,13,14,13,13,12,12,12,13,13,13,13,13,14,14,14,15,14,15,14,14,14,13,13,14,14,13,13,12,13,13,14,14,16,15,15,23,21,16,16,15,16,16,15,15,14,14,14,14,13,13,12,13,13,14,15,15,16,17,17,19,21,24,26,25,23,18,14,15,16,14,14,14,15,15,15,15,16,16,17,16,14,16,23,27,16,4,4,5,5,5,9,8,11,26,27,27,26,21,15,9
6,7,12,19,24,21,18,13,6,9,9,5,5,4,3,8,21,22,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,14,14,13,13,13,13,14,14,14,15,15,15,15,16,16,17,18,19,19,20,18,17,16,16,16,16,16,16,16,16,15,14,13,13,13,12,12,13,12,13,13,14,14,14,14,14,14,13,14,14,13,13,14,13,13,12,13,13,12,12,13,13,13,13,13,13,13,13,12,12,13,13,13,13,14,14,16,21,18,15,21,23,14,11,18,22,17,14,14,13,12,13,13,12,12,13,13,13,13,12,13,13,13,13,13,12,13,13,14,14,14,14,13,14,15,14,15,15,14,14,14,14,14,13,13,13,13,13,13,13,13,14,15,14,16,21,20,17,16,16,16,16,16,15,15,15,14,14,14,14,13,12,12,13,13,14,14,16,17,19,19,20,19,17,16,15,15,14,14,14,14,15,14,14,14,14,15,15,16,16,16,17,23,25,10,4,4,5,6,5,12,9,12,25,27,27,24,19,13,10
6,8,11,19,25,21,15,11,7,9,10,6,4,4,4,10,20,20,16,15,15,14,15,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,13,13,13,13,14,14,15,15,16,17,18,18,18,17,17,16,15,15,14,14,16,16,15,15,15,16,16,16,15,14,13,12,12,12,12,12,13,13,14,14,14,13,13,13,14,14,14,13,13,13,13,13,13,14,13,13,12,12,12,13,13,13,13,13,13,13,13,13,12,12,13,13,13,14,15,19,17,14,20,22,14,11,17,20,15,13,13,13,12,12,13,12,13,13,13,13,14,13,12,13,12,12,12,13,13,13,13,14,14,14,14,15,14,14,14,15,14,14,14,14,13,13,13,13,13,12,13,13,13,14,14,14,14,16,17,19,17,15,16,15,16,17,17,16,15,14,14,14,13,13,12,12,13,13,14,14,14,15,14,15,15,14,15,14,14,14,15,14,14,14,14,14,14,14,15,15,16,14,16,18,25,22,8,6,5,5,5,3,8,6,12,25,27,26,23,19,14,9
6,9,10,17,24,23,17,14,6,9,10,6,3,4,3,11,20,19,15,15,15,14,14,14,14,13,13,13,12,12,12,12,12,12,12,13,14,14,14,14,13,14,14,14,14,14,15,16,17,18,18,18,17,16,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,14,13,13,13,12,12,12,13,13,13,14,14,14,12,13,13,14,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,12,12,13,14,13,13,14,15,18,15,14,20,20,13,11,17,19,14,14,14,13,12,13,13,12,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,15,14,14,13,13,13,13,13,13,12,13,13,13,14,14,14,14,14,16,16,17,16,15,16,16,17,17,17,17,17,16,15,14,13,13,12,11,11,12,13,13,14,15,15,14,13,14,15,14,13,14,14,14,14,14,14,14,15,15,15,17,17,16,16,25,20,7,3,3,5,5,6,10,7,14,23,23,24,23,19,14,8
5,8,10,15,23,24,25,22,8,7,11,7,2,4,3,10,20,19,15,15,15,14,14,14,13,13,14,13,13,13,13,12,12,12,12,13,12,12,12,13,14,14,14,15,15,15,16,16,16,15,15,15,14,14,14,14,14,14,14,14,13,14,14,14,15,14,15,14,15,15,15,15,14,13,12,11,12,12,12,13,14,13,13,14,13,14,14,13,12,13,13,12,12,12,13,14,13,13,12,12,12,13,12,12,13,12,12,12,12,12,12,13,13,12,13,14,15,17,15,14,19,20,13,11,17,17,15,14,13,12,12,13,13,12,13,13,13,13,12,12,12,13,12,12,12,12,13,14,13,13,14,14,14,14,14,14,14,15,14,14,13,13,13,13,13,13,13,13,12,12,13,13,13,14,14,14,15,16,16,18,18,19,20,20,19,18,17,16,14,15,15,15,14,13,13,12,12,12,12,12,12,13,13,14,14,13,13,14,13,14,14,15,15,15,15,15,15,15,16,19,21,19,23,20,8,5,4,5,5,5,10,7,13,19,22,26,25,19,13,8
5,8,10,15,21,24,26,25,10,6,11,7,4,4,2,8,20,21,16,15,15,14,14,14,14,14,14,14,14,14,13,12,12,12,12,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,15,14,14,13,13,13,13,13,13,13,14,15,16,16,15,17,19,18,18,17,15,14,14,13,12,11,12,12,12,13,13,13,14,14,13,13,13,13,13,13,13,13,13,12,13,13,13,13,12,12,12,13,13,12,13,13,13,13,13,12,13,13,13,13,13,14,15,16,14,13,19,19,12,11,16,15,15,14,13,12,13,13,12,12,12,13,14,13,13,12,12,12,13,13,12,13,13,13,13,13,13,13,14,14,15,15,14,13,13,13,13,13,13,14,13,12,12,12,12,13,13,12,13,14,14,14,15,15,17,19,20,20,20,20,17,15,14,12,11,12,14,15,15,14,14,13,12,12,12,11,12,14,14,14,14,13,13,14,14,15,14,14,15,15,15,16,15,16,16,17,24,23,24,18,7,4,4,5,5,6,9,7,9,17,23,27,24,19,13,8
4,9,9,14,22,24,26,26,14,5,10,8,4,4,3,4,18,21,16,15,15,15,15,14,14,15,15,15,14,14,14,14,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,14,14,14,14,16,16,17,17,11,16,22,22,19,16,15,14,14,13,13,12,12,13,13,13,13,13,13,15,18,15,14,13,13,13,13,13,13,13,12,12,12,13,13,13,12,13,13,13,12,12,13,12,12,13,13,13,13,13,14,14,15,16,13,13,17,17,12,12,16,15,14,13,13,13,13,13,12,12,12,12,12,13,12,12,11,12,12,13,13,13,13,13,13,13,13,13,13,14,14,13,13,14,14,14,13,13,13,12,13,12,12,12,13,13,14,14,13,14,14,14,15,14,15,17,19,21,24,23,17,18,22,24,22,17,16,14,14,14,14,14,13,13,12,12,13,14,14,13,13,13,13,13,14,13,13,13,14,14,15,15,15,16,16,16,21,24,26,19,5,4,4,5,4,5,9,8,10,21,26,27,23,19,12,8
4,7,8,14,21,23,27,27,18,4,9,9,4,3,5,0,14,22,18,15,15,15,14,14,14,15,15,16,15,15,15,14,14,13,13,13,13,13,13,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,13,13,14,14,14,14,16,18,22,21,16,16,17,15,14,14,13,13,13,13,13,12,13,13,13,13,13,13,13,15,17,13,11,13,13,13,13,12,12,13,13,13,12,13,13,12,12,12,13,13,12,12,13,12,12,12,12,13,13,13,14,14,14,15,12,12,16,16,11,11,17,15,14,13,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,13,14,13,13,14,14,15,15,16,16,17,19,20,19,15,13,16,18,18,21,21,18,16,15,15,14,15,14,14,13,13,13,13,12,12,12,13,13,13,13,13,13,14,14,13,14,15,15,16,16,16,20,22,25,19,6,5,4,5,5,6,9,6,14,26,27,26,23,19,12,9
4,6,8,12,21,23,26,27,19,6,9,10,5,4,4,4,9,20,20,14,15,15,13,14,14,15,15,15,15,15,15,15,15,14,14,14,14,13,12,12,11,11,11,11,11,12,12,12,11,11,12,12,12,13,14,14,15,15,15,16,18,22,20,16,15,16,15,14,14,13,13,13,13,13,12,12,13,13,12,12,12,12,12,13,14,13,13,13,13,13,12,12,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,13,13,13,13,13,14,13,14,15,12,12,16,15,11,12,15,15,14,13,12,12,12,12,12,13,12,12,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,14,14,14,13,13,13,13,13,12,12,12,12,13,14,14,14,15,15,16,16,17,17,17,17,17,17,13,14,17,16,16,15,16,18,19,18,15,15,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,16,16,19,21,24,19,6,5,4,5,4,7,9,6,16,26,27,26,23,18,10,9
4,6,8,12,19,25,22,16,14,7,9,10,8,4,5,2,7,17,19,16,14,14,14,14,14,14,15,14,14,14,15,15,15,15,15,14,14,14,13,13,13,12,12,13,13,12,12,13,13,12,12,12,12,13,13,14,14,15,15,17,21,22,16,15,15,15,15,14,14,13,12,12,12,12,12,12,13,12,13,13,13,13,13,14,13,12,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,12,12,15,13,11,13,16,15,16,15,14,13,13,14,14,12,12,13,12,13,12,12,12,12,12,13,13,13,13,12,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,12,12,12,13,13,13,14,16,16,16,16,17,16,16,16,16,16,16,14,15,15,15,15,15,15,15,16,18,19,17,16,15,15,15,14,14,14,14,14,14,13,14,15,15,16,16,15,15,14,14,15,15,15,15,16,18,20,22,20,6,5,4,4,5,7,9,7,17,27,27,26,22,17,10,9
4,6,7,12,18,26,22,13,11,8,10,9,8,4,6,2,3,14,18,16,15,15,14,14,14,15,15,15,14,14,15,15,15,15,15,14,14,14,13,13,13,12,12,12,12,13,14,13,12,11,11,12,14,14,15,15,14,16,16,18,22,19,14,15,15,14,14,13,12,13,12,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,12,12,12,13,13,13,13,12,12,12,12,12,12,14,14,14,14,15,14,15,14,11,13,15,13,11,12,16,17,17,14,13,15,15,13,12,10,11,13,12,12,12,12,12,13,12,12,13,13,12,12,13,14,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,12,12,12,13,13,14,15,15,15,16,16,15,15,15,15,15,16,14,13,14,15,14,14,14,14,15,14,15,17,18,19,17,16,15,14,14,14,14,14,15,14,15,16,16,17,17,16,15,15,14,14,15,15,15,17,18,18,21,21,6,4,3,5,6,7,9,6,17,27,27,25,21,16,10,8
4,4,6,10,17,26,23,18,14,8,12,11,7,7,3,7,2,11,19,18,15,15,15,14,15,15,14,14,14,14,15,15,15,15,15,15,14,14,14,14,13,13,13,13,13,13,13,12,11,12,13,14,15,15,14,14,15,17,22,24,22,15,15,16,14,15,13,13,12,12,12,13,13,12,12,12,13,13,13,12,12,13,12,13,14,14,13,14,14,13,13,13,13,13,13,12,13,12,12,12,12,13,13,13,13,12,13,13,12,13,15,15,15,15,16,18,18,15,11,12,14,13,12,13,16,20,19,16,15,16,13,11,10,12,12,12,13,13,13,12,12,13,13,12,12,13,12,12,12,12,13,13,13,13,12,13,13,14,14,13,13,13,13,13,12,12,12,12,12,13,14,15,14,15,15,15,15,15,14,14,15,15,14,14,15,14,14,14,14,14,14,15,15,15,15,16,17,18,17,16,16,16,15,15,15,16,16,15,14,14,13,15,15,14,14,14,15,15,15,16,17,18,21,21,7,4,2,4,4,8,10,7,17,27,27,24,21,14,9,8
4,4,6,9,16,23,24,23,18,11,14,11,9,6,5,5,1,6,16,18,16,16,14,14,15,15,15,14,14,14,14,15,16,15,16,16,15,15,15,14,14,14,13,12,12,12,12,12,12,13,14,15,16,17,18,21,19,16,20,24,18,11,16,15,15,15,14,14,14,13,12,13,13,13,12,13,13,13,13,14,14,13,13,13,13,13,14,14,13,12,12,12,12,13,13,13,13,12,12,12,13,12,13,13,13,13,13,14,13,11,14,18,17,17,20,23,21,14,11,12,14,13,12,13,15,22,22,19,17,15,11,11,12,14,14,13,13,12,11,12,12,12,12,12,12,13,12,12,12,12,12,12,13,13,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,14,15,15,16,16,17,17,17,17,16,16,15,15,14,14,14,14,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,14,15,15,15,14,13,13,13,13,13,13,14,14,14,14,15,15,16,17,17,21,21,7,5,4,4,5,7,10,6,19,27,25,23,20,12,9,7
4,4,6,8,13,21,25,27,20,10,15,11,8,8,5,4,4,2,9,21,20,15,16,16,16,15,14,14,14,14,14,15,15,15,15,16,16,16,15,15,14,14,13,13,12,12,12,12,13,13,14,15,16,17,19,18,17,17,21,19,11,12,19,17,15,15,15,16,15,14,13,14,14,13,12,12,13,13,12,14,14,13,13,13,12,13,13,13,12,12,12,12,12,12,13,13,13,12,12,12,12,12,13,13,13,14,14,15,16,14,14,19,20,18,22,24,17,11,12,13,14,14,14,13,15,21,22,19,15,10,10,14,16,16,14,12,12,13,13,12,13,13,13,12,12,12,12,12,12,12,12,13,13,12,12,12,13,13,14,13,13,13,13,13,13,12,12,12,13,12,13,14,14,15,17,19,19,18,18,18,17,16,14,14,14,14,14,15,15,13,13,12,12,13,13,13,13,14,13,13,14,14,13,13,14,14,13,12,13,13,13,13,13,13,14,14,14,14,15,15,17,16,21,21,7,4,4,3,5,9,9,5,21,27,24,23,19,9,11,6
5,3,6,8,11,19,24,27,24,13,13,10,8,9,6,6,6,3,3,12,25,25,22,20,17,14,14,14,14,14,14,14,15,15,15,15,15,16,15,15,14,14,14,14,12,12,12,12,13,14,14,14,15,15,15,15,15,16,16,15,15,19,21,19,16,16,15,16,15,15,14,13,13,12,12,12,12,13,12,12,13,13,13,13,12,12,13,13,13,13,13,12,12,12,12,12,13,12,12,12,13,13,12,13,13,11,14,15,17,19,18,18,23,24,25,23,17,11,13,13,13,13,14,14,18,20,19,17,15,13,17,20,19,17,15,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,12,13,13,13,12,12,12,14,13,13,13,15,15,16,16,16,16,16,17,17,16,15,14,14,13,14,14,14,12,12,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,14,14,14,14,15,15,16,16,21,21,6,3,4,3,4,8,8,10,22,25,25,24,18,9,9,6
4,4,5,8,10,17,21,25,27,16,9,9,9,7,6,5,5,4,2,4,16,26,27,25,18,15,13,15,14,14,15,15,15,15,15,15,15,16,15,14,14,14,13,13,13,12,12,13,13,14,14,15,15,15,15,16,15,15,16,16,17,17,19,20,20,20,19,17,16,15,14,13,13,12,12,12,12,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,12,13,13,14,14,13,13,17,21,24,21,23,27,26,21,16,14,14,13,13,14,15,17,22,23,21,22,22,23,26,25,22,18,16,14,15,14,13,13,13,13,12,12,12,12,13,13,13,13,12,12,12,12,13,13,13,13,13,13,12,12,14,13,13,13,12,12,13,13,13,14,15,15,15,15,16,16,15,16,18,16,15,15,15,13,13,12,12,12,13,13,11,11,12,12,13,13,12,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,15,15,16,17,22,20,5,4,4,4,6,9,9,10,15,15,22,24,16,10,8,5
4,5,5,7,9,15,21,25,26,19,8,8,9,9,7,5,6,5,3,5,6,17,19,18,15,13,15,12,14,14,14,15,15,15,15,15,15,15,15,14,14,13,13,13,13,12,12,12,13,13,14,13,14,14,14,14,14,14,15,15,15,15,16,17,17,18,18,18,16,16,14,13,12,12,12,12,12,12,12,12,13,13,12,13,14,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,14,14,15,15,16,14,16,20,23,26,27,27,23,22,19,15,15,13,13,14,17,18,20,25,24,23,24,23,26,27,24,20,16,14,15,14,13,12,12,12,12,12,13,13,12,12,12,12,12,12,13,13,14,14,14,13,13,13,12,12,13,13,13,13,12,12,13,13,13,13,13,14,14,15,15,15,16,16,17,17,16,15,15,14,14,13,12,12,13,13,14,14,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,13,13,14,14,14,15,15,16,17,23,17,4,3,4,4,4,10,7,8,7,11,22,25,15,9,8,4
4,4,4,7,8,12,20,26,26,20,9,8,9,9,8,4,6,7,4,3,6,7,20,23,17,14,15,15,15,15,15,15,15,15,15,16,16,16,15,15,14,14,13,13,13,12,12,12,13,13,13,14,13,13,14,15,14,14,14,14,15,15,15,15,15,16,16,16,16,15,14,13,12,12,12,11,12,12,12,13,13,12,13,13,12,12,12,13,13,12,12,12,12,12,13,13,12,13,12,12,12,12,13,13,15,13,13,12,14,17,19,24,27,27,26,23,20,17,15,14,14,16,18,20,23,23,19,21,24,26,27,27,25,22,18,15,15,15,15,14,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,13,13,12,13,12,12,12,12,13,13,13,12,12,12,13,14,14,16,15,16,18,18,15,14,15,14,14,13,13,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,14,14,15,14,14,14,14,14,14,13,15,15,15,17,24,15,5,3,3,5,6,10,8,8,13,20,26,23,13,9,8,4
4,3,4,7,9,11,17,23,27,23,10,9,8,8,9,6,6,10,7,3,4,3,16,27,22,18,17,15,16,16,16,16,17,17,17,17,16,18,17,16,15,14,13,13,13,12,12,12,13,13,13,14,13,13,13,14,14,13,13,13,14,14,15,15,15,16,16,15,15,15,14,13,12,12,12,12,13,13,13,13,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,11,12,12,12,12,12,13,13,15,16,17,17,18,19,19,23,27,27,27,25,23,18,16,14,14,17,20,24,26,25,25,27,27,27,27,27,26,23,19,15,14,14,13,13,13,12,12,12,12,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,13,14,13,12,12,12,13,14,14,16,16,17,20,21,18,15,15,15,14,13,13,13,12,12,12,12,13,13,13,12,13,12,13,13,13,13,13,14,14,14,16,17,15,14,14,14,14,14,14,14,15,16,19,24,10,4,4,5,6,7,8,8,12,24,27,25,20,11,8,6,5
4,4,4,5,8,10,16,22,26,25,13,6,9,8,10,6,4,10,10,6,4,2,6,20,25,24,21,19,18,18,18,18,18,20,21,20,20,20,18,15,14,13,13,13,13,13,13,13,13,14,14,13,13,13,12,12,13,13,13,14,14,15,15,16,16,16,16,16,15,15,14,13,12,12,12,12,12,12,13,13,13,13,12,12,12,12,13,13,13,12,12,12,12,12,12,12,11,11,12,12,12,12,13,13,15,18,21,22,22,24,25,27,27,27,27,27,25,22,17,14,14,18,23,27,27,27,27,27,27,27,27,27,27,23,20,15,14,14,13,13,12,12,12,12,12,13,13,13,13,13,13,12,13,13,13,13,14,14,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,14,15,15,15,15,16,16,18,20,24,25,20,16,14,14,14,15,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,15,15,15,19,25,26,26,22,18,14,15,13,16,16,15,24,21,7,3,3,4,4,6,10,7,16,25,26,24,18,11,8,6,4
4,5,4,4,7,8,15,22,25,26,17,5,10,8,9,7,3,8,11,9,1,5,5,13,19,26,26,23,21,22,21,22,22,21,20,19,18,17,16,15,15,15,14,13,13,13,13,13,13,13,12,12,12,12,13,13,14,14,14,14,15,15,16,16,16,17,16,15,15,15,14,13,13,12,12,12,12,12,12,13,13,13,13,13,12,12,13,13,13,13,12,12,12,12,12,12,12,11,11,11,12,13,13,12,13,16,21,25,27,27,27,27,27,27,27,27,27,26,20,13,14,20,25,27,27,27,27,27,27,27,27,27,27,24,20,15,14,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,12,12,12,13,13,13,14,15,15,15,16,16,16,16,16,17,20,19,21,25,24,20,17,17,13,14,14,13,13,12,12,12,12,12,12,13,13,13,13,13,14,14,15,17,22,26,27,27,27,25,22,18,16,14,15,17,23,26,15,4,4,4,6,5,7,9,7,20,27,26,24,16,9,7,4,4
4,5,4,4,6,7,12,21,25,26,20,7,8,10,9,8,6,5,11,12,6,3,4,10,16,16,24,27,26,23,21,20,19,18,18,19,19,18,18,17,15,14,13,12,12,12,11,12,12,12,12,12,12,12,13,13,14,14,14,15,15,15,16,17,17,16,17,16,16,15,14,13,13,13,12,12,13,12,13,13,13,13,13,13,13,13,13,12,13,13,12,12,12,12,12,11,11,11,11,11,11,12,13,13,14,16,20,25,27,27,27,27,27,27,27,27,27,27,23,15,17,23,27,27,27,27,27,27,27,27,27,27,27,23,18,14,15,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,12,12,12,13,13,13,15,16,15,16,16,16,17,17,19,19,19,18,18,17,18,18,17,16,16,15,14,13,12,11,11,12,12,12,12,13,13,13,14,14,13,17,21,24,27,27,27,27,27,27,27,27,24,22,22,25,27,21,8,2,4,5,6,6,8,9,8,23,27,25,22,12,9,6,4,5
3,3,4,4,6,7,10,18,24,26,22,10,7,9,10,8,7,4,8,13,8,5,3,7,17,20,18,24,23,21,20,18,18,18,17,16,15,14,14,14,14,14,13,12,12,12,12,12,12,12,13,12,13,13,14,14,14,15,15,15,17,19,20,22,22,19,18,17,15,16,16,14,12,12,12,12,12,13,13,13,13,13,12,13,13,13,12,13,13,12,11,11,11,11,11,11,11,11,11,11,12,12,13,13,14,15,20,26,27,27,27,27,27,27,27,27,27,27,24,16,16,24,27,27,27,27,27,27,27,27,27,27,27,22,17,13,14,13,12,12,11,12,12,13,12,11,12,12,13,13,12,13,13,13,14,14,13,13,14,14,14,13,13,13,12,12,12,13,14,14,15,16,15,17,19,20,19,18,19,19,17,17,16,15,15,14,14,14,14,14,14,14,13,13,13,12,12,12,12,12,13,14,14,15,17,22,23,24,25,26,27,27,27,27,27,27,27,27,27,24,23,16,5,5,5,5,5,7,8,8,11,25,27,25,20,11,8,6,4,5
3,4,4,4,5,6,9,17,24,26,24,11,7,10,10,9,9,5,6,12,10,5,3,4,15,26,26,24,20,18,17,16,16,15,14,14,14,14,13,13,13,13,13,11,11,12,12,12,12,12,12,13,13,13,12,13,13,14,14,15,15,17,17,19,20,20,21,19,16,16,16,15,13,12,13,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,12,12,11,11,11,11,11,12,12,13,14,14,18,24,25,27,27,27,27,27,27,27,27,26,18,13,17,25,27,27,27,27,27,27,27,27,27,27,27,22,16,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,14,14,14,13,13,13,12,12,12,13,13,14,15,17,18,21,23,22,19,16,17,17,16,15,15,15,15,15,14,14,13,13,13,12,13,14,14,13,13,12,12,12,12,14,15,16,17,18,20,23,24,23,23,23,24,25,27,27,27,27,27,27,25,12,3,5,5,5,5,7,9,7,13,26,27,25,18,10,7,6,5,5
3,4,4,3,4,6,8,15,22,26,26,15,7,9,9,8,9,7,5,8,10,4,5,4,10,25,26,20,16,15,15,16,15,14,14,14,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,14,14,14,14,15,15,15,16,16,18,19,18,16,16,15,14,13,13,12,12,12,13,13,13,13,13,13,13,13,13,12,12,13,13,12,12,11,11,11,12,11,11,11,11,12,12,13,14,14,16,22,24,27,27,27,27,27,27,27,27,26,17,15,16,23,27,27,27,27,27,27,27,27,27,27,27,18,15,13,13,12,12,12,12,12,12,11,11,11,11,12,12,12,13,12,12,13,13,14,14,13,13,13,13,13,13,13,12,12,12,13,13,15,15,15,17,19,19,17,16,16,15,15,14,14,14,14,13,13,13,13,12,12,12,13,12,12,12,12,12,11,12,12,13,14,13,13,15,16,16,15,14,14,15,15,15,16,17,21,25,27,27,27,23,9,1,5,5,6,5,8,9,7,16,26,27,24,17,10,8,5,4,3
3,3,3,4,4,5,7,13,21,26,26,17,8,10,9,8,9,9,6,6,11,5,6,3,8,24,25,16,16,15,15,15,14,15,14,14,14,13,12,12,12,12,11,12,12,13,14,14,13,13,13,13,13,13,13,12,13,13,14,14,14,14,14,15,14,15,16,17,18,17,16,16,14,13,12,12,12,12,13,13,13,12,13,13,13,13,13,13,13,12,12,12,12,12,12,11,12,11,11,11,11,12,12,13,14,14,15,20,22,27,27,27,27,27,27,27,27,27,24,16,16,24,27,27,27,27,27,27,27,27,27,27,25,15,15,14,13,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,14,15,16,16,17,17,16,15,15,14,14,14,15,14,14,14,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,15,14,14,14,14,14,14,14,15,15,15,15,17,21,26,27,20,5,3,6,6,6,6,8,8,8,19,27,27,22,14,9,7,4,4,4
3,4,4,4,4,4,7,11,20,25,26,21,7,9,9,8,9,9,8,4,8,6,5,5,8,24,24,15,16,15,14,14,14,14,13,13,13,12,12,11,11,12,13,13,12,12,12,12,12,11,11,11,11,12,12,12,12,13,13,13,13,13,13,14,14,14,15,16,17,16,15,16,15,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,11,11,11,11,11,12,12,13,13,15,14,17,20,27,27,27,27,27,27,27,27,27,26,16,17,25,27,27,27,27,27,27,27,27,27,26,20,14,13,13,13,12,12,12,11,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,11,12,13,13,14,15,15,16,16,16,15,15,15,14,13,13,13,13,13,13,13,13,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,14,14,13,14,14,14,15,15,15,15,14,15,16,17,22,27,18,4,4,5,6,6,7,10,5,9,22,27,27,22,12,8,6,4,4,4
