9,2,12,0,8,28,1,28,27,27,27,27,26,30,0,27,3,24,-2,5,13,16,12,10,0,10,21,21,16,20,20,21,27,25,20,27,24,21,24,24,23,22,22,23,23,21,18,18,21,23,22,22,23,23,23,24,21,26,28,22,13,11,13,17,26,27,23,24,27,26,22,20,22,22,21,25,19,19,22,22,16,23,20,20,23,25,15,23,20,23,25,18,18,22,20,21,23,22,24,27,21,20,24,24,23,23,24,24,18,20,22,22,22,21,22,24,23,22,26,24,16,16,19,17,9,21,26,23,24,25,17,25,25,23,21,22,19,23,23,24,24,23,20,22,26,24,19,24,23,18,21,23,23,20,19,20,21,22,22,19,19,22,19,21,21,20,21,22,22,21,22,24,24,22,23,26,26,25,23,21,19,25,24,26,24,22,19,29,27,26,25,24,22,18,16,15,16,18,19,19,20,21,21,20,19,18,19,18,19,20,22,24,23,23,23,22,24,25,27,27,18,3,5,15,10,15,1,2,15,21,-2,17,27,27,26,27,27,2,19,16
11,7,13,2,10,21,0,29,27,27,27,26,28,29,4,29,5,21,-2,5,17,15,10,10,0,15,17,18,16,21,24,23,27,25,20,25,23,23,25,25,25,23,22,23,21,22,21,21,21,21,19,22,24,25,24,25,19,24,26,25,23,16,14,11,18,27,28,25,26,27,24,22,23,23,23,21,20,21,24,23,16,21,20,22,25,26,19,24,21,22,23,18,19,25,23,21,19,18,22,25,24,24,26,22,20,23,24,26,20,21,22,18,19,20,22,23,23,25,24,22,19,17,15,15,10,25,27,20,21,25,18,19,23,25,24,23,22,23,23,24,21,21,23,24,25,24,21,24,23,18,20,23,23,22,22,23,23,23,23,21,21,22,18,21,22,21,21,21,21,20,21,23,24,23,21,20,23,23,22,21,21,24,23,23,18,16,17,14,9,3,0,3,2,13,16,20,22,24,23,24,26,25,24,23,23,23,23,22,22,22,23,24,24,24,23,22,23,24,27,28,22,3,1,14,9,10,8,2,17,18,0,16,28,27,27,27,27,1,18,19
8,8,12,0,12,14,7,28,27,26,27,26,27,30,1,26,8,8,6,5,16,17,11,9,12,10,12,17,19,23,26,28,26,23,22,25,24,21,21,23,24,22,23,25,24,23,24,24,25,25,20,22,23,23,23,21,26,23,24,27,25,18,16,13,12,20,27,27,26,26,24,22,21,20,20,21,22,23,24,22,20,19,19,22,24,24,19,22,23,24,22,21,20,23,24,22,20,20,22,23,25,24,26,22,20,24,25,28,22,23,24,21,20,22,24,23,23,26,23,22,20,18,16,18,13,23,26,22,22,24,20,19,22,24,24,23,25,24,24,24,20,20,25,23,22,20,19,22,21,16,17,20,21,20,21,23,23,23,23,23,22,22,19,21,22,22,21,21,22,22,23,23,23,24,23,22,24,23,23,23,24,23,21,18,8,-1,0,5,9,17,22,26,27,27,27,28,28,27,25,24,23,23,23,24,26,27,28,28,26,24,23,22,23,24,24,23,23,23,26,27,23,4,0,14,13,2,13,3,16,14,7,16,27,27,27,27,27,9,14,19
2,9,11,0,14,11,12,28,27,27,27,27,26,29,0,25,10,0,17,10,13,13,6,8,19,6,8,17,21,23,26,27,22,19,21,21,22,21,20,22,23,21,22,25,25,22,21,22,24,26,25,23,22,20,23,21,27,22,23,26,22,20,20,21,14,11,24,27,26,26,25,24,25,24,24,20,22,23,22,21,23,20,20,22,23,21,16,18,25,27,23,23,19,18,22,24,24,23,22,21,24,22,24,24,23,25,22,26,18,18,23,22,22,24,25,23,22,23,19,18,14,15,17,18,10,21,26,25,24,24,19,22,22,23,23,22,24,25,23,22,22,23,24,24,24,22,21,24,22,20,24,24,22,20,20,21,23,22,22,23,22,20,22,22,22,21,21,21,22,22,22,21,20,20,23,26,25,24,22,22,23,24,20,19,11,8,11,22,25,27,26,24,21,26,25,22,21,22,23,25,26,25,24,23,23,22,18,20,22,22,23,23,21,23,24,23,23,25,25,27,23,5,3,13,17,1,13,4,13,11,12,15,27,27,27,27,27,17,10,17
6,8,7,2,21,12,6,28,26,27,27,27,27,30,1,28,8,0,12,6,13,17,17,13,12,7,8,21,27,26,26,26,23,21,24,26,25,22,25,25,24,24,25,22,20,21,22,23,23,20,25,25,26,25,24,19,27,23,24,25,25,21,16,23,20,12,15,26,27,26,23,23,24,22,18,23,22,22,21,22,21,23,22,23,24,25,24,21,25,25,21,21,23,20,20,22,23,23,23,24,24,21,24,25,23,26,21,25,22,22,24,21,20,23,23,23,24,26,27,24,17,16,19,17,7,20,24,20,22,27,23,22,21,23,22,20,24,26,23,20,24,25,21,22,24,23,22,23,22,20,20,19,20,23,24,24,19,20,20,22,22,18,22,22,22,20,20,22,23,22,24,23,23,24,22,20,24,24,21,23,27,24,21,13,3,10,24,25,24,25,22,22,24,24,24,24,24,24,23,23,23,22,22,22,22,23,23,23,23,23,22,22,20,22,21,22,26,25,26,28,21,3,2,15,15,10,5,8,9,15,13,8,26,27,27,27,27,19,7,18
10,8,6,0,23,11,6,28,27,27,27,26,27,30,0,30,11,2,8,11,14,23,19,6,9,2,6,17,22,22,23,26,24,23,24,25,24,26,27,25,24,23,22,21,24,22,21,22,24,25,22,23,24,24,23,19,24,24,25,25,24,23,21,23,27,22,5,19,28,26,25,23,26,26,22,22,22,22,22,22,21,21,23,22,19,20,25,20,24,25,21,21,21,20,21,20,21,23,24,24,23,23,26,24,22,26,21,24,22,23,25,23,25,22,20,22,23,26,25,21,18,22,17,13,14,26,27,23,22,24,20,23,20,24,25,22,24,21,23,24,25,24,21,21,21,21,23,23,22,20,17,17,20,24,24,22,23,21,21,23,23,17,21,21,22,22,22,21,23,22,23,24,22,22,25,24,23,23,24,24,26,16,15,-1,7,27,28,27,25,24,23,22,21,23,23,23,23,22,21,22,23,22,21,21,23,24,21,22,22,22,21,20,23,25,21,22,28,20,27,27,17,0,7,18,18,10,0,8,11,15,17,13,26,26,24,27,27,19,9,20
9,7,6,0,25,13,3,29,27,27,27,27,27,30,0,31,14,3,2,16,21,19,19,18,6,14,13,17,21,23,26,24,23,23,25,25,24,22,23,24,25,27,27,23,22,24,23,21,21,22,24,23,24,25,25,25,21,24,26,25,22,20,19,19,21,19,16,16,15,25,25,22,21,23,24,21,22,22,22,21,20,24,23,23,22,21,19,21,23,24,22,21,21,23,25,22,22,25,26,23,22,23,26,23,20,24,21,22,20,20,22,22,25,22,23,25,23,21,22,16,13,19,13,15,20,23,25,23,23,25,22,25,21,23,25,26,28,19,23,24,23,23,22,23,22,22,24,23,22,22,23,20,22,24,22,17,23,21,21,25,25,22,21,22,23,22,21,20,22,20,22,23,21,21,26,24,21,24,27,24,25,12,6,5,24,27,19,25,23,23,23,22,20,20,20,22,23,23,23,22,20,22,23,22,20,19,19,21,23,25,26,25,25,23,26,25,21,23,27,27,12,0,15,15,15,10,0,9,13,17,17,0,13,28,25,27,27,19,8,20
8,5,7,0,27,16,-1,29,27,27,27,27,27,30,0,28,13,1,0,10,22,16,18,23,3,5,15,24,26,25,23,23,24,25,27,28,28,29,28,28,28,28,26,21,23,26,25,22,21,21,23,20,21,23,22,23,17,20,19,18,18,16,22,25,22,19,26,21,9,25,27,23,20,24,27,21,23,22,21,21,19,24,20,21,23,24,17,24,24,24,24,23,23,24,25,23,20,24,25,21,23,23,25,23,20,23,24,23,21,21,22,25,20,20,24,28,23,19,23,19,12,15,10,15,20,21,23,21,19,20,16,25,21,20,22,24,27,21,23,22,22,23,22,23,22,22,24,23,22,23,23,21,22,24,22,18,20,19,20,22,22,20,23,22,22,21,21,20,21,18,22,26,23,24,25,22,25,28,28,21,13,0,0,18,29,26,22,23,23,23,24,22,22,20,21,22,22,23,24,23,23,25,25,24,22,21,24,23,23,22,21,19,25,19,26,27,20,25,28,18,0,0,14,13,16,11,1,9,13,15,17,9,23,27,28,24,27,19,6,20
8,4,8,0,27,17,0,29,27,27,27,27,27,30,0,25,11,0,4,12,23,27,25,21,0,21,15,8,8,19,28,21,23,23,21,18,16,4,14,17,13,19,21,13,24,25,26,24,24,24,26,24,25,27,25,26,20,19,12,11,16,19,18,21,22,16,18,24,22,25,27,22,20,24,24,23,24,23,22,21,19,22,20,21,23,24,19,26,25,25,24,22,22,21,22,22,17,21,23,18,26,23,25,24,22,25,22,23,24,24,24,26,20,21,25,27,22,20,24,21,13,13,11,15,17,24,25,22,22,24,22,24,23,22,23,25,26,22,22,21,23,23,22,22,19,19,23,21,21,23,20,20,20,21,21,19,26,24,23,22,21,21,23,21,21,21,22,20,23,20,23,27,24,24,26,26,27,27,18,2,2,13,12,24,26,22,25,22,23,23,23,23,25,24,24,24,23,23,22,23,24,20,19,19,21,23,26,25,25,25,25,24,24,23,27,27,27,28,27,12,0,9,13,12,14,9,4,9,8,11,9,11,26,27,26,27,27,20,7,21
9,9,4,0,25,18,-1,29,27,27,27,27,27,30,0,23,14,3,9,6,18,25,23,17,10,18,15,13,8,11,17,14,12,9,7,2,1,1,0,3,3,12,19,18,25,27,26,20,18,22,23,23,24,23,22,21,15,15,13,12,15,18,23,18,16,22,21,21,23,22,22,22,26,28,23,25,24,23,22,21,21,22,24,21,19,20,21,22,22,22,22,21,23,22,22,21,19,24,24,19,22,21,25,23,20,26,19,21,22,23,21,19,25,18,22,26,19,17,23,18,12,15,10,14,21,20,24,27,25,23,24,23,22,23,24,24,19,25,22,22,23,24,23,21,22,23,22,22,23,22,20,22,23,23,23,20,24,22,22,22,22,23,22,22,21,20,21,21,25,22,23,24,21,21,26,27,27,11,-2,4,14,24,26,23,20,23,21,26,24,24,22,21,21,20,21,20,21,21,22,23,24,23,23,23,26,26,24,23,24,24,25,26,24,26,22,24,24,18,8,1,5,19,15,12,22,15,8,12,14,14,9,16,28,27,28,22,27,19,6,20
9,7,4,0,24,23,0,29,27,26,27,27,27,30,0,20,15,2,11,2,15,19,17,14,7,15,18,21,18,17,17,21,19,17,19,21,21,17,20,23,24,27,27,24,24,26,24,21,21,22,23,23,23,22,19,8,17,18,19,19,18,16,15,14,19,23,20,23,26,24,23,20,23,25,21,26,25,24,23,22,21,21,23,21,20,21,21,22,22,21,20,20,22,22,23,23,21,23,24,23,24,22,25,25,22,24,19,25,26,23,22,23,27,23,25,27,19,21,23,15,8,11,8,11,18,22,22,23,23,22,23,23,20,21,23,22,17,22,22,22,22,22,21,22,22,22,22,22,22,22,21,22,23,23,22,22,23,22,21,20,20,20,20,21,22,22,22,21,18,22,24,24,26,26,28,20,2,4,18,21,23,23,24,21,21,23,19,23,21,21,20,20,18,19,19,18,19,20,19,21,23,24,24,24,24,22,21,23,25,27,26,26,24,22,15,16,16,2,7,2,13,23,17,14,16,13,9,4,12,14,2,16,27,27,27,26,27,19,6,20
9,8,6,0,20,25,0,29,27,27,27,27,27,30,-1,15,17,0,12,4,16,17,17,16,8,22,18,14,10,15,21,25,23,23,25,27,27,28,28,28,28,27,25,25,26,26,23,21,21,22,24,26,25,24,22,6,14,19,22,21,21,19,19,16,19,23,22,24,26,24,24,21,22,23,20,25,25,24,22,20,20,21,25,24,23,24,22,20,21,21,20,20,20,22,24,24,22,21,23,24,23,20,23,25,23,21,26,25,22,21,23,24,22,21,25,26,15,16,23,15,7,12,10,13,17,19,20,24,26,25,23,25,21,22,24,24,19,22,23,24,22,21,20,22,22,22,21,21,21,22,21,22,22,21,22,23,22,22,21,21,22,22,22,21,21,20,21,20,18,24,25,22,27,27,18,9,7,15,18,22,26,22,23,21,23,25,22,24,22,22,22,22,20,25,23,23,23,22,22,21,21,22,23,24,23,23,26,26,24,25,21,19,5,2,-1,-1,0,1,11,2,10,21,17,14,13,16,10,0,13,17,-1,16,28,27,26,27,27,19,7,20
7,8,7,1,16,25,0,29,27,27,27,27,27,29,3,9,20,3,10,3,16,16,16,16,10,19,18,18,18,21,24,27,26,24,24,23,24,24,25,24,23,23,23,24,23,24,23,21,22,23,23,25,23,25,26,17,17,23,23,21,23,24,21,15,13,18,21,22,24,24,23,23,23,22,20,24,25,26,23,21,23,17,23,21,20,23,19,19,21,23,22,21,21,22,23,23,22,20,22,23,22,22,23,25,24,22,26,23,19,22,27,27,21,22,26,25,11,7,18,14,11,16,11,13,18,22,23,25,26,23,19,24,22,23,24,24,22,23,24,24,22,21,21,21,22,22,22,21,21,22,21,22,21,20,21,23,20,20,20,20,21,21,23,22,20,19,21,21,22,25,24,23,27,22,16,16,5,21,29,27,22,20,23,23,23,22,19,25,23,24,24,24,24,27,25,25,24,23,22,21,21,20,21,22,22,23,23,23,20,21,20,16,19,20,17,10,9,11,4,1,14,22,21,15,15,17,6,0,14,18,3,17,27,27,27,27,27,20,8,21
6,10,9,1,13,24,0,29,27,27,27,27,27,29,8,8,21,1,6,3,15,14,13,17,16,13,15,20,22,24,23,27,26,26,26,25,25,23,22,24,25,23,25,26,21,24,20,18,22,25,24,25,23,25,27,18,16,24,25,22,24,24,24,21,19,21,21,21,23,23,23,23,22,22,22,22,25,27,24,22,24,20,24,17,15,24,21,22,23,24,24,23,24,23,20,21,22,22,24,25,24,26,25,25,25,23,23,22,18,22,28,28,23,23,26,24,11,10,14,7,10,15,2,9,17,14,19,22,24,24,24,22,23,23,22,23,22,21,22,23,23,24,24,23,23,23,23,22,23,22,19,22,20,19,20,22,21,21,21,21,22,23,22,21,20,20,22,21,25,24,21,23,28,18,6,18,24,23,26,25,20,19,22,24,23,20,20,24,22,22,22,23,23,22,21,24,23,24,24,24,24,22,21,21,21,22,17,22,20,21,23,18,24,20,16,9,2,-1,14,11,18,22,19,15,18,15,-1,3,12,17,6,16,25,27,26,26,27,20,8,22
9,6,11,6,6,28,0,28,27,26,27,27,27,28,16,8,29,0,6,8,17,9,11,19,13,13,15,18,21,23,24,17,19,21,21,22,21,24,25,23,22,21,20,19,20,22,23,22,22,21,24,23,22,24,26,18,27,27,23,20,22,23,26,23,21,22,19,22,26,26,20,20,22,22,22,21,23,24,24,23,21,22,23,21,20,23,23,19,20,22,21,21,24,24,21,23,23,21,22,23,20,21,23,25,26,26,23,25,26,25,23,23,21,19,22,24,11,4,14,8,11,18,13,8,14,6,14,21,20,26,23,25,23,24,24,22,23,21,23,24,22,20,20,21,20,21,23,23,23,23,22,24,23,21,22,24,24,22,21,21,21,23,19,20,21,22,23,24,24,23,26,28,20,13,15,22,25,23,22,21,19,24,23,21,21,23,23,22,21,23,24,21,19,22,21,20,21,22,22,23,22,22,23,22,21,21,23,24,21,22,23,22,22,23,22,19,14,1,11,14,22,21,12,19,21,18,0,2,15,18,7,18,28,27,27,27,27,19,8,24
11,8,14,0,17,27,0,28,27,26,27,27,27,28,21,3,27,2,0,6,16,12,11,17,13,20,18,19,22,23,23,22,24,24,23,23,22,20,22,22,23,24,25,23,22,24,24,21,21,21,25,24,20,22,25,22,20,23,22,20,21,24,25,25,25,24,17,18,21,21,23,22,20,22,24,21,23,24,23,21,20,21,23,23,22,23,19,21,23,23,23,23,24,24,24,24,22,21,22,24,23,23,24,25,25,24,22,27,22,25,28,21,18,22,22,17,5,7,10,11,16,14,8,12,18,12,16,20,22,27,22,23,27,24,22,23,21,23,24,25,23,21,20,24,21,20,23,20,20,22,20,20,20,21,21,20,25,23,23,22,22,22,20,20,21,21,23,24,20,25,29,24,11,15,22,24,25,22,23,24,23,20,21,23,25,24,21,26,22,21,20,21,23,22,22,22,23,23,21,21,21,21,22,23,23,23,23,23,22,22,24,23,22,24,23,20,14,4,4,8,19,21,14,20,22,15,6,-3,13,24,1,21,27,27,26,27,27,19,8,23
11,8,17,0,25,21,3,28,27,27,27,27,27,27,25,4,24,3,0,4,14,15,12,14,16,17,15,15,16,17,17,20,23,21,21,25,25,24,26,25,24,26,27,25,23,25,25,23,23,25,22,24,21,22,24,24,23,25,24,21,21,26,21,23,27,26,20,22,25,22,21,20,20,22,23,23,24,23,22,22,21,21,24,22,22,24,21,21,22,23,23,23,22,23,25,24,21,21,23,23,23,23,24,25,25,24,24,27,25,28,25,19,3,14,12,7,10,14,6,12,15,4,6,13,12,6,7,19,17,20,26,20,28,23,20,26,25,22,24,24,23,23,22,26,21,20,24,19,19,25,22,20,21,22,22,19,23,23,23,22,21,20,21,21,21,22,23,24,27,24,19,18,17,19,22,25,25,23,23,24,24,22,20,22,25,23,20,22,22,21,21,24,27,23,24,24,25,24,23,22,21,22,21,22,23,22,23,23,22,23,24,25,21,25,24,22,17,2,7,11,18,19,13,16,23,5,8,1,12,27,1,25,27,27,26,27,27,19,7,22
10,7,16,0,27,19,2,27,27,27,26,27,27,27,26,4,20,3,0,3,9,17,15,15,19,26,24,22,21,20,22,12,17,15,16,23,21,20,23,22,20,24,27,25,27,27,25,23,24,26,21,24,24,23,23,23,25,24,23,21,18,23,18,19,23,24,19,21,26,26,21,20,21,22,22,22,22,22,21,21,20,23,23,19,19,23,25,21,21,22,22,22,22,21,23,23,19,21,23,22,23,22,23,25,24,22,27,22,27,25,11,17,14,15,11,15,20,16,6,10,9,1,15,18,11,5,5,22,9,10,28,25,28,24,20,24,23,18,20,21,22,22,22,24,22,22,23,20,22,25,23,22,22,23,22,20,19,20,21,22,21,19,23,22,21,22,23,23,25,23,19,15,17,24,23,20,23,23,23,22,22,24,18,20,23,21,20,22,25,25,23,25,24,24,25,24,24,25,26,24,23,23,22,22,21,21,23,22,22,22,22,25,22,26,23,22,20,7,6,10,15,18,15,18,25,3,8,4,12,27,2,26,26,27,26,27,27,19,7,23
8,5,15,0,27,24,1,27,27,28,27,27,27,26,26,6,20,10,3,3,4,18,19,18,24,16,16,16,16,16,16,17,20,13,9,18,13,15,24,26,24,27,27,23,25,27,26,24,22,22,24,23,24,25,25,23,26,23,23,24,21,23,23,20,20,21,19,20,22,23,21,22,22,23,25,19,22,22,21,21,21,23,24,20,19,23,24,21,21,22,23,22,21,21,23,23,18,20,23,21,22,22,23,25,24,23,26,19,26,21,2,20,24,18,15,22,20,5,5,9,4,1,10,10,6,5,12,22,11,13,15,21,25,26,24,24,19,24,24,24,24,23,22,20,23,23,20,21,23,22,22,22,23,23,23,23,21,22,23,22,21,17,24,22,21,22,23,24,21,26,27,19,13,22,25,21,22,22,23,22,22,24,19,21,23,21,21,25,26,23,20,24,26,25,25,24,24,25,26,24,23,24,24,23,23,22,22,21,24,23,22,26,19,26,24,23,22,9,7,9,13,17,18,22,26,1,3,3,11,26,1,25,25,28,27,27,27,19,7,22
4,12,14,3,23,24,6,23,28,23,27,27,27,27,27,14,14,17,2,1,6,19,17,15,21,24,22,22,24,27,27,27,27,26,26,27,27,20,21,23,20,22,21,19,25,24,21,21,24,26,25,25,25,25,24,23,25,24,23,23,24,25,25,21,16,20,22,22,22,23,26,25,19,19,24,19,21,23,24,23,20,22,25,24,23,23,16,22,20,20,20,21,22,20,22,25,22,23,22,18,21,19,18,23,25,27,23,23,23,19,12,15,21,20,19,17,13,10,3,8,7,-1,2,2,1,7,9,4,4,16,5,4,22,23,21,26,24,23,21,21,21,22,23,21,23,23,19,20,21,19,19,20,21,22,22,22,23,21,21,21,22,22,23,22,21,21,22,23,22,24,24,21,19,19,20,23,22,23,21,20,20,21,17,22,23,21,22,23,25,23,22,24,24,22,22,22,23,24,23,24,25,26,26,26,26,26,25,25,24,23,22,22,22,24,25,27,24,8,0,5,14,21,16,21,27,3,1,0,13,26,5,28,27,25,28,25,27,20,10,22
2,12,9,0,21,26,1,11,29,26,26,27,27,27,27,17,12,13,1,5,1,18,19,17,21,23,24,24,24,26,25,26,26,25,25,26,25,26,28,27,23,24,24,16,9,15,16,17,17,16,26,24,24,25,24,24,23,23,23,22,20,19,18,15,15,20,20,16,15,22,25,25,21,20,23,20,21,21,23,22,19,22,24,22,21,24,23,22,23,25,25,23,21,22,25,24,19,20,24,25,20,24,25,25,22,22,19,23,25,21,17,16,17,13,12,12,12,11,13,19,19,17,20,19,14,9,16,14,7,12,0,10,17,20,23,25,21,21,22,23,23,23,20,18,23,23,17,17,22,23,22,21,22,23,20,15,22,20,20,20,21,23,21,21,21,21,22,23,21,22,23,20,15,21,25,24,23,24,23,23,22,20,17,22,25,24,26,22,25,24,23,23,22,20,20,20,21,21,19,19,21,23,23,23,24,25,23,24,23,23,23,22,24,24,23,26,24,15,11,13,9,14,18,20,22,0,6,7,12,16,6,29,27,25,28,25,27,19,8,22
5,12,2,1,15,27,14,2,30,27,27,26,27,27,27,17,8,6,4,5,0,15,17,19,25,20,25,26,24,26,26,25,24,23,23,24,23,23,24,24,23,25,27,27,26,25,23,23,22,18,18,16,15,14,12,10,13,16,18,20,21,21,24,24,25,27,27,23,20,24,24,24,23,21,22,22,21,21,22,22,20,23,23,20,19,22,23,20,20,20,24,26,25,22,21,20,14,18,22,21,16,19,21,24,25,26,21,24,23,17,14,14,15,15,17,20,23,24,21,22,24,23,25,25,24,23,24,26,24,24,16,1,-1,6,19,23,24,15,17,18,21,23,18,21,25,24,22,23,23,21,21,20,23,24,22,19,20,19,20,20,21,23,19,20,20,20,22,22,25,24,25,24,14,17,25,25,22,21,19,18,17,25,20,23,24,23,25,23,24,23,22,21,19,24,23,23,23,23,22,20,20,23,22,22,24,25,24,24,23,23,23,23,23,22,21,23,23,18,14,13,11,17,19,18,19,5,6,13,18,0,12,29,27,26,27,26,27,19,8,23
4,10,3,4,11,25,21,2,30,27,27,26,27,27,27,16,5,5,8,1,9,17,11,14,27,18,26,26,23,25,25,25,24,23,22,22,24,24,23,24,24,25,25,25,22,23,25,27,27,25,26,26,26,25,25,26,21,22,23,24,24,27,24,24,22,21,22,21,21,26,25,23,22,23,25,24,23,23,23,23,21,25,24,22,20,20,20,22,21,23,26,26,20,13,14,18,19,25,25,19,25,22,25,28,26,21,18,20,16,13,17,23,21,21,24,25,24,20,18,19,21,22,22,22,21,20,19,22,23,26,25,24,19,15,16,17,21,23,21,21,23,23,22,22,20,18,25,28,20,10,22,22,21,19,21,23,21,21,21,21,22,23,20,21,21,21,22,22,21,17,19,24,20,17,18,20,19,19,21,24,25,23,21,23,25,25,24,25,23,21,19,20,23,25,23,22,22,22,25,25,24,25,24,23,23,23,27,25,25,24,24,24,22,22,22,21,15,8,11,3,15,27,12,10,17,9,2,11,24,0,22,28,27,27,27,26,27,16,10,22
6,8,9,3,12,24,21,3,30,27,27,27,27,27,27,16,6,5,5,3,12,17,7,11,27,20,27,25,23,26,22,26,24,25,25,23,25,22,20,20,22,22,23,23,19,20,22,24,24,24,23,23,23,24,24,25,25,26,25,23,22,25,20,23,21,20,23,23,22,24,25,22,20,21,24,23,22,22,23,23,21,23,23,22,20,21,23,20,25,28,27,26,19,11,14,21,19,19,20,17,25,25,27,27,21,9,12,17,16,16,20,22,23,22,22,22,21,15,19,22,21,22,22,20,20,22,18,20,20,24,22,21,21,18,15,14,8,22,22,22,22,22,25,22,21,19,21,21,19,16,25,23,22,19,19,20,21,21,21,21,21,21,22,22,21,21,22,22,23,24,24,24,25,18,12,17,19,22,23,24,24,25,23,21,21,21,17,21,18,20,22,21,24,24,24,24,24,24,26,26,24,23,23,24,23,22,25,24,24,23,22,23,20,20,21,18,10,3,10,-1,9,25,16,17,16,12,0,2,23,0,27,27,27,27,26,27,27,9,12,21
10,7,11,1,8,25,19,1,30,27,26,27,26,27,27,16,10,1,5,4,13,17,5,11,27,23,27,27,23,24,22,23,22,22,22,21,21,25,25,24,23,23,23,24,22,22,21,21,20,18,26,24,23,23,22,23,20,22,23,23,22,24,20,22,23,23,25,24,22,22,24,22,20,21,23,23,21,21,23,22,20,22,19,19,19,18,24,25,27,27,23,7,0,14,21,25,24,15,20,17,17,23,24,18,15,14,21,26,27,24,22,20,21,20,20,22,22,21,22,22,21,21,20,20,20,21,20,21,21,22,19,21,24,26,26,25,24,12,16,19,20,20,24,22,23,24,22,18,20,22,24,23,24,24,21,20,20,20,21,21,21,22,21,21,22,22,22,23,19,22,23,23,26,22,16,19,21,20,18,17,15,8,9,10,14,16,14,17,17,21,23,22,22,21,22,23,23,22,21,22,22,20,22,23,23,21,20,20,21,21,20,20,17,21,25,28,28,29,19,15,4,18,17,8,9,18,2,0,22,2,29,27,27,26,27,25,27,6,16,22
11,6,11,3,4,26,23,4,30,27,26,26,27,27,27,16,14,0,8,4,12,18,7,10,22,25,27,26,24,24,21,23,23,21,21,22,21,23,23,22,21,21,21,21,21,21,23,24,23,21,16,17,20,21,23,26,20,22,23,23,22,22,22,21,22,23,23,22,21,23,24,22,20,21,23,23,22,22,23,23,21,26,22,22,23,22,26,27,27,26,15,9,16,14,19,22,18,26,21,22,24,25,20,14,17,24,14,19,22,22,21,21,22,22,22,24,24,23,21,21,22,22,22,22,21,21,21,21,23,22,20,19,19,20,20,20,22,24,23,18,14,16,23,21,22,24,23,26,20,13,24,25,25,25,23,20,16,19,19,20,20,23,20,22,22,21,20,23,18,20,20,21,25,24,19,16,17,16,14,13,14,19,18,18,20,21,22,18,20,21,22,23,22,22,23,23,24,23,22,22,21,20,21,23,23,22,23,23,23,23,23,23,26,25,21,24,25,27,25,23,1,14,20,13,6,12,6,-2,17,0,30,27,26,27,27,26,27,7,21,20
9,7,10,1,7,26,17,1,30,27,27,27,27,27,27,17,12,5,5,8,12,18,9,9,16,28,28,25,26,28,21,23,23,22,21,21,21,22,23,22,22,21,20,20,20,19,21,23,22,20,25,24,23,21,20,21,18,21,23,21,20,21,22,21,20,21,23,23,22,23,24,23,21,21,22,22,23,24,22,22,23,21,19,20,21,24,27,28,25,16,9,16,23,23,28,16,0,16,22,28,28,20,10,11,19,22,26,25,25,23,21,20,22,22,21,22,22,21,21,22,23,23,22,22,22,21,21,21,22,22,23,18,19,20,21,23,25,23,24,22,18,16,18,22,22,17,17,26,26,17,17,19,20,27,28,23,18,19,17,19,22,23,19,22,22,19,19,24,20,21,20,18,22,24,24,26,26,26,24,23,22,21,21,20,21,21,22,19,20,21,21,22,21,22,22,22,23,23,23,24,24,23,24,25,25,24,22,22,21,22,24,25,25,25,24,26,24,25,27,26,5,8,21,12,13,1,18,6,20,1,30,28,24,27,26,28,19,8,24,13
7,8,10,1,11,24,19,5,29,27,26,27,27,27,28,16,3,11,0,6,15,20,7,7,18,22,28,26,21,25,24,22,23,22,21,21,21,20,20,21,23,23,22,23,25,23,23,24,22,20,21,20,20,21,21,22,19,22,23,22,21,21,22,21,20,22,23,23,22,22,23,23,22,21,22,20,23,23,21,21,23,22,20,22,25,28,27,26,19,1,4,13,19,23,14,22,26,13,26,24,13,6,8,20,24,22,18,21,24,21,19,26,22,22,22,23,23,22,23,22,21,19,19,21,22,21,21,21,21,21,23,19,20,20,20,20,21,17,22,24,22,20,20,24,19,19,21,18,23,25,20,16,12,22,27,24,25,20,16,21,24,17,21,22,22,22,22,25,22,23,23,20,21,22,22,21,22,22,22,22,23,21,21,20,19,18,19,19,19,17,17,19,20,19,19,19,21,22,24,24,23,22,23,22,22,22,21,22,23,23,24,25,22,25,25,27,24,24,26,26,8,10,22,9,14,0,19,7,9,0,30,28,24,27,26,29,10,12,24,6
8,10,8,0,14,25,9,1,30,26,27,27,27,27,27,22,1,11,0,4,16,21,7,3,12,21,27,28,23,26,28,22,23,23,22,21,21,20,20,21,21,21,21,21,21,20,21,21,20,18,24,22,22,22,22,21,22,22,22,22,22,21,22,21,21,22,23,22,21,22,23,23,22,22,23,22,23,22,21,21,23,19,21,23,25,25,27,21,15,0,0,2,11,15,1,29,28,21,23,19,1,13,20,25,26,22,25,25,27,22,16,25,17,18,19,20,22,20,22,22,21,18,18,20,22,20,20,20,20,21,22,24,23,23,23,22,21,23,23,20,19,20,23,23,20,26,28,18,18,27,29,26,17,14,21,28,27,24,20,20,22,16,22,21,21,23,23,23,21,21,21,22,22,22,21,18,20,21,22,22,22,24,23,22,21,22,24,20,20,20,20,20,21,20,20,20,21,22,23,24,24,24,24,24,23,23,23,24,26,26,25,25,26,26,21,24,24,26,27,27,9,11,21,8,15,3,7,5,2,14,29,27,27,27,25,29,10,17,21,6
