8,6,16,26,25,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,25,25,23,17,15,15,15,15,14,14,13,13,13,12,12,12,12,12,14,15,15,15,14,13,12,12,12,12,12,11,11,11,12,12,12,13,13,13,13,13,13,12,10,10,11,11,12,12,12,12,12,11,11,12,12,11,10,9,9,9,9,10,11,10,9,9,9,9,10,11,11,11,11,12,12,12,11,11,11,10,10,9,8,7,8,10,10,10,9,9,10,12,12,11,11,11,11,10,11,13,15,16,15,13,12,12,12,13,14,12,11,11,13,14,13,13,14,14,13,12,12,12,11,10,9,9,10,11,11,10,10,10,11,12,12,11,11,12,13,12,12,12,12,11,13,15,18,21,23,24,24,23,23,22,23,24,24,23,23,23,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
7,7,16,26,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,25,24,19,16,16,16,16,16,15,14,13,13,14,14,12,12,12,13,14,13,13,12,12,12,11,12,12,12,11,11,12,12,11,11,12,12,13,13,13,12,11,9,10,11,11,12,13,13,13,13,12,11,11,11,11,10,9,9,9,9,10,10,9,8,8,8,9,10,11,12,12,12,12,12,11,10,10,9,8,7,7,7,6,7,9,9,9,9,9,10,11,12,10,10,11,12,12,12,14,16,17,16,13,12,12,12,13,13,12,11,11,12,14,12,12,13,14,13,12,12,12,11,10,9,9,10,10,11,11,11,11,11,12,11,11,11,12,13,13,13,13,12,10,12,14,16,18,19,21,23,24,24,23,23,25,25,25,24,24,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24
7,7,17,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,21,17,17,17,17,17,17,15,14,14,15,15,13,13,13,13,13,12,12,12,13,12,12,11,12,12,12,12,12,12,11,11,11,12,13,13,13,12,10,9,11,11,11,12,13,14,15,14,12,11,11,11,11,11,10,9,9,10,9,9,9,9,9,9,10,11,12,13,13,13,12,11,9,8,7,6,5,5,7,8,8,8,9,9,10,11,11,11,12,11,10,11,13,14,14,13,15,17,18,16,13,12,12,11,11,12,12,12,12,12,14,12,12,13,14,13,13,13,12,12,11,10,9,9,9,10,11,12,12,11,10,10,10,11,12,14,14,15,15,14,13,13,14,14,13,15,18,22,24,24,23,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,24,25,24
8,5,15,26,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,20,16,16,16,16,16,16,15,14,14,14,13,13,13,14,14,14,13,13,13,14,13,12,12,12,12,12,12,12,12,10,9,10,12,12,13,13,12,11,10,11,12,11,12,12,13,14,13,12,11,11,11,11,10,10,9,10,10,10,9,9,9,10,10,11,12,12,12,12,12,10,9,8,7,7,7,6,6,7,9,11,11,10,10,11,12,13,13,12,12,12,12,13,14,13,12,14,16,17,16,13,13,12,12,12,12,13,13,12,12,13,12,12,13,13,13,13,13,13,12,11,10,10,10,10,10,10,10,10,10,10,10,10,11,12,13,14,14,14,14,13,14,14,14,13,14,17,20,22,22,22,23,24,23,23,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,23
8,3,12,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,20,16,15,15,15,15,15,14,14,15,14,13,13,14,14,14,14,13,13,13,14,13,12,12,12,13,13,12,12,12,10,9,10,10,11,12,13,12,12,11,12,12,11,11,12,12,13,12,11,10,10,11,11,10,9,9,10,10,10,10,10,10,10,11,11,12,12,12,12,11,9,8,7,7,7,8,8,8,9,10,12,12,12,12,12,12,12,12,13,13,13,13,14,14,13,12,13,16,17,15,14,13,12,12,12,13,13,13,12,12,12,12,13,13,13,13,13,13,13,12,11,11,10,10,10,10,10,10,9,9,10,10,10,11,12,13,13,13,13,13,13,13,14,14,13,13,15,17,18,19,21,23,24,24,24,24,24,24,25,25,25,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24
7,2,9,20,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,20,16,15,15,15,13,13,13,14,15,14,14,14,14,14,14,13,13,13,13,14,13,12,11,12,13,13,13,12,13,11,10,9,9,9,10,12,13,14,14,13,12,12,11,11,12,12,11,11,10,9,10,10,10,9,9,10,10,10,10,11,11,10,10,11,11,11,12,12,12,9,8,7,8,9,10,10,11,11,12,12,13,13,13,12,12,11,11,12,13,14,13,14,14,13,12,14,16,16,15,14,13,12,11,12,13,13,13,12,11,11,12,13,14,13,12,13,14,14,13,12,11,10,10,10,10,10,10,9,9,10,10,10,11,11,12,12,13,13,12,12,13,14,14,13,12,13,15,15,16,19,22,24,24,25,25,24,24,25,25,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
7,4,7,17,26,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,21,17,15,15,14,13,12,13,14,15,14,14,15,14,14,13,12,12,13,13,13,12,11,11,12,12,13,12,13,13,12,11,10,9,9,10,12,13,15,15,14,13,12,11,11,11,11,11,11,10,9,9,9,9,8,8,9,10,10,10,10,10,10,10,10,10,11,12,13,13,10,9,8,9,10,12,12,13,13,13,13,13,13,12,12,12,11,11,12,12,13,13,13,13,13,13,14,16,16,15,14,13,12,11,12,12,13,12,12,11,11,12,13,14,13,12,13,14,14,13,12,11,10,10,9,10,10,11,11,10,10,10,10,10,11,11,12,12,12,12,11,12,13,13,12,11,12,13,12,14,17,19,20,22,24,25,24,23,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25
8,6,8,17,26,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,19,16,15,14,13,13,14,14,14,14,14,14,13,13,12,12,13,13,14,12,11,11,11,11,12,12,12,12,13,12,11,10,10,10,11,12,14,14,15,14,13,13,12,12,11,11,11,11,10,9,9,9,9,8,8,9,9,9,9,8,8,9,9,10,10,11,12,13,13,11,10,9,10,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,12,12,13,14,14,15,16,16,15,13,13,12,11,11,12,12,12,11,11,11,12,13,13,13,12,13,14,14,13,12,11,10,10,10,10,11,12,12,11,9,10,10,11,11,11,11,11,12,11,11,11,12,12,11,10,11,12,12,13,14,15,15,17,21,24,23,21,20,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25
9,7,8,16,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,20,17,16,15,14,14,15,15,14,14,14,14,13,12,12,13,14,14,15,12,11,11,11,12,12,11,11,12,13,12,11,11,11,11,12,13,13,13,13,13,13,13,13,12,12,12,11,11,11,10,10,10,9,8,8,8,9,8,8,7,8,8,9,10,10,11,12,13,13,12,11,10,11,12,13,13,13,12,12,12,13,13,13,12,11,11,12,13,14,12,11,11,13,14,14,15,17,16,15,13,13,12,12,12,12,11,11,11,11,12,12,12,13,13,13,13,14,14,13,11,11,10,10,10,11,11,12,12,11,10,10,11,11,11,11,11,11,12,11,10,11,12,12,11,11,11,12,11,12,13,13,13,15,18,19,19,19,20,22,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25
7,8,7,13,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,20,18,17,16,15,14,15,16,15,14,14,14,13,13,13,13,14,14,14,13,12,12,13,12,12,11,11,12,13,12,12,12,11,12,12,12,12,12,12,13,14,14,13,13,13,12,12,12,11,11,11,11,10,9,8,8,8,8,7,8,8,9,10,10,10,11,12,13,14,13,12,12,12,13,13,13,12,11,11,11,12,13,13,12,11,11,12,14,15,13,11,11,12,13,14,15,17,17,15,13,13,13,13,12,11,11,11,12,12,13,12,12,13,14,13,13,13,13,12,10,10,10,11,11,12,12,11,11,10,10,10,11,11,11,10,10,11,12,11,10,11,12,12,11,11,12,12,12,12,12,13,14,15,15,15,16,17,20,21,22,22,23,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
4,8,3,6,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,20,18,19,18,15,14,15,16,16,15,15,15,14,13,13,14,14,14,13,13,13,13,13,13,12,10,10,11,13,13,12,12,11,11,11,12,12,11,11,13,14,14,14,14,13,13,12,12,12,12,12,12,11,10,9,9,9,8,7,9,9,10,10,10,10,11,12,14,15,14,13,12,13,13,14,13,12,11,11,12,12,12,12,11,11,11,12,13,14,14,11,10,11,13,13,15,17,17,15,13,14,14,13,12,12,11,11,12,13,13,12,12,13,14,13,13,13,13,12,9,10,10,11,12,12,12,11,9,9,10,11,11,11,11,10,10,11,11,12,11,11,11,11,10,10,12,13,13,12,12,13,14,14,13,13,14,16,18,20,21,22,23,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23
5,7,4,8,22,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,19,17,17,17,16,16,17,17,17,17,16,15,13,12,12,13,13,14,14,14,15,15,15,13,12,11,11,12,13,13,12,11,12,13,13,13,12,11,11,12,12,12,12,12,12,12,12,12,12,11,11,10,10,9,9,9,9,8,7,8,9,9,10,10,11,11,12,12,12,13,13,12,13,14,14,13,12,10,10,10,11,12,13,12,12,11,12,13,14,14,12,11,13,15,15,15,16,16,16,15,14,14,15,14,11,10,11,13,13,12,12,13,13,13,13,13,13,14,14,13,12,11,11,11,11,10,10,11,11,10,12,11,10,10,11,11,11,12,12,12,12,12,11,11,11,11,13,13,12,12,13,13,14,14,14,15,16,17,18,19,18,20,22,22,23,24,25,24,24,25,24,24,25,25,25,24,24,25,24,23,24,24,25,25,25,25,25,25,24,24,24,24,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25
6,6,4,8,20,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,19,17,16,17,17,17,16,16,16,16,16,14,13,12,12,12,13,14,14,14,14,15,15,14,12,11,11,12,12,12,12,12,12,13,14,13,13,12,11,11,11,11,11,12,12,12,12,12,12,11,10,10,10,10,10,10,9,8,8,8,8,9,10,10,11,11,11,11,12,13,12,12,13,13,14,13,11,10,10,11,11,12,12,12,11,11,12,13,14,14,13,13,14,15,15,14,15,16,16,15,14,14,14,13,11,10,12,13,13,12,12,12,12,12,12,12,13,13,14,14,12,11,11,10,10,10,10,11,12,11,12,11,10,9,11,12,12,12,13,14,14,13,12,12,12,12,13,13,12,12,12,13,14,14,14,14,15,15,15,15,16,18,19,18,18,21,23,24,23,23,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,23,21,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
6,6,6,8,15,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,19,18,16,17,18,17,15,15,15,15,14,12,12,12,12,13,14,14,15,13,13,13,14,14,13,12,11,11,11,11,12,13,13,12,13,14,14,13,11,12,12,12,12,12,12,12,12,12,12,11,11,10,10,10,10,10,9,8,8,8,8,9,9,10,10,11,11,11,11,12,12,12,12,12,12,12,11,10,10,12,12,12,11,11,11,11,12,13,13,13,13,14,14,14,14,14,16,17,16,14,13,13,13,13,11,11,12,13,12,11,12,12,12,12,11,12,12,13,13,13,12,11,11,10,10,10,10,11,11,12,12,11,10,10,11,12,12,13,14,15,16,15,14,13,13,13,13,13,11,11,12,12,12,12,12,12,13,13,13,14,14,16,17,15,15,17,20,21,22,22,24,25,25,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,23,22,18,16,18,22,25,25,24,24,24,24,24,24,24,24,24,24,25,23,22
6,6,7,7,10,22,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,21,19,19,17,16,17,16,15,15,14,13,12,11,11,12,13,13,14,14,15,13,12,12,13,14,14,13,12,11,10,11,13,13,12,11,11,13,15,14,12,12,12,12,12,12,12,12,12,12,13,12,11,10,10,10,9,9,9,8,8,8,8,8,9,9,9,10,10,11,11,11,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,11,11,11,12,13,13,13,13,14,15,18,19,17,14,13,12,12,12,12,12,12,12,12,11,11,12,12,11,11,11,12,12,13,13,12,11,11,10,10,10,10,10,11,11,11,11,11,12,12,12,11,12,14,15,15,14,14,14,14,14,14,13,12,11,11,12,12,11,11,11,11,11,12,13,13,14,14,14,14,16,17,17,18,21,23,25,25,25,24,24,24,24,24,24,24,24,24,25,25,25,24,23,23,22,21,19,17,15,14,16,21,24,25,24,24,24,24,24,24,24,24,24,25,25,23,19
6,6,8,6,5,21,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,21,19,18,17,16,15,15,15,15,13,12,11,11,12,14,14,14,14,14,14,13,13,13,13,14,14,14,12,11,10,11,13,13,11,10,11,12,14,14,13,12,12,12,12,12,12,12,12,12,13,12,11,10,9,9,9,9,8,8,7,8,8,8,8,9,9,9,10,10,11,10,12,13,12,11,10,10,11,12,11,11,11,12,13,14,14,14,13,11,11,12,13,12,11,12,13,16,18,19,17,14,13,13,12,12,12,12,12,12,12,11,11,12,12,11,11,11,12,12,12,12,12,11,10,10,10,9,10,10,10,10,10,10,12,13,13,12,11,11,13,14,14,13,14,14,14,15,15,14,13,12,13,13,13,12,12,12,12,12,13,13,12,12,13,13,14,15,15,13,15,18,20,22,24,25,24,24,24,24,25,25,24,24,24,24,24,23,21,20,19,18,16,14,14,13,13,15,21,24,24,24,24,24,24,24,24,24,24,24,24,25,23,18
7,6,8,6,3,19,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,18,15,15,16,15,15,15,14,12,11,11,12,13,15,15,15,14,13,13,14,14,14,14,14,14,14,13,11,10,11,11,11,11,11,11,12,13,12,12,11,11,12,12,12,12,11,12,12,13,12,11,10,9,9,9,8,8,7,7,8,8,8,8,8,9,9,10,10,10,10,11,13,12,11,10,10,11,12,12,11,11,12,14,15,16,15,14,13,12,12,12,11,10,10,11,14,17,17,15,15,14,14,13,13,13,13,13,12,12,12,12,12,12,11,11,11,12,12,12,12,12,11,10,10,9,9,10,10,9,9,10,10,11,13,13,12,11,11,12,13,14,13,13,14,15,15,16,15,13,12,13,13,13,13,12,12,13,13,12,12,12,13,12,11,11,13,14,14,14,15,17,20,22,24,24,24,24,24,25,25,24,24,23,23,22,20,18,16,16,15,14,13,12,12,12,15,22,24,25,24,24,24,24,24,24,24,24,24,24,25,22,17
7,6,8,6,4,17,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,19,13,13,14,15,15,14,12,11,11,12,13,15,16,16,15,15,14,13,14,15,15,14,14,14,14,13,12,10,10,10,10,11,12,13,12,11,11,11,11,11,12,12,12,12,11,11,12,12,12,11,10,9,9,8,8,8,7,7,8,8,8,8,8,8,9,9,10,10,10,11,12,12,11,10,10,11,12,13,12,12,12,13,13,14,14,13,12,11,10,11,11,10,9,9,12,15,16,15,15,15,14,13,13,14,14,13,12,12,12,12,12,12,12,11,11,12,12,12,11,11,11,10,9,9,9,9,9,9,9,10,10,10,11,12,11,11,12,13,14,14,13,13,14,15,15,16,15,13,12,12,13,13,12,12,12,12,13,13,13,14,14,13,12,12,13,14,15,13,13,16,19,20,21,23,24,24,22,22,22,21,21,20,20,19,18,17,16,15,14,13,12,11,11,12,15,23,24,25,24,24,24,24,24,24,24,24,24,24,25,22,15
6,6,7,6,6,13,22,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,15,13,14,14,14,13,13,12,12,13,15,16,16,16,15,15,15,14,15,15,15,15,14,14,14,13,12,11,10,10,9,10,12,13,12,10,10,10,11,12,12,13,12,12,11,11,12,13,13,12,11,10,9,9,9,8,8,8,9,9,8,8,8,8,9,9,10,10,10,10,11,11,11,11,10,11,12,13,13,13,12,12,11,11,11,11,10,10,9,10,10,10,9,9,11,14,16,15,14,15,14,13,13,14,14,13,12,12,12,12,12,12,12,11,11,12,12,12,11,11,11,10,9,9,9,9,9,9,10,10,10,10,10,11,12,12,12,13,14,14,13,13,14,14,15,15,15,13,13,14,14,14,14,13,13,13,14,14,15,15,15,14,14,14,14,14,13,13,14,16,17,17,17,19,21,20,18,17,17,17,17,17,17,17,17,17,17,17,15,13,12,11,11,12,16,24,24,24,24,24,24,24,24,24,24,24,24,24,26,21,13
4,6,7,6,7,9,21,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,20,15,14,14,14,14,14,13,13,15,16,17,16,15,16,16,17,16,14,14,14,14,15,15,14,13,12,11,11,10,9,10,11,12,11,10,10,10,11,12,13,13,13,12,11,12,13,14,14,13,12,10,10,9,9,9,9,8,9,9,8,8,8,8,8,9,10,10,9,9,10,11,11,11,10,10,11,12,13,13,12,11,11,11,11,12,12,12,12,11,10,10,10,10,11,14,15,14,13,15,14,13,13,14,14,13,13,13,12,12,12,12,11,11,11,11,12,12,11,11,11,10,9,9,9,9,8,8,9,11,11,10,11,12,13,12,12,13,13,13,12,11,12,14,14,15,14,14,15,15,15,15,14,14,14,14,14,14,14,15,15,14,14,15,14,13,12,13,15,16,15,15,15,16,17,17,16,15,15,15,16,16,16,16,17,16,16,17,16,14,13,12,12,12,16,24,24,24,24,24,24,24,24,24,24,24,24,25,26,20,10
5,6,6,6,6,6,18,25,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,23,19,16,14,15,15,15,13,14,15,16,15,14,14,15,16,16,16,15,13,13,14,14,14,14,13,13,12,13,12,11,11,11,11,11,10,10,10,12,13,13,13,13,12,12,12,12,13,13,13,11,10,10,10,10,10,9,9,9,8,8,8,8,8,8,9,10,10,9,9,9,10,11,11,10,10,11,12,12,11,11,11,12,12,12,13,13,14,14,14,13,12,12,12,13,15,15,13,12,13,14,13,13,13,14,13,13,13,11,11,12,12,11,11,11,12,12,11,10,10,10,9,9,9,10,10,9,9,10,11,11,11,11,12,12,12,12,13,13,12,11,11,12,13,14,14,14,14,15,15,15,15,14,14,14,14,14,14,13,14,13,13,13,14,14,13,12,14,16,15,14,14,13,13,14,14,14,14,15,15,15,15,16,15,15,16,16,16,16,14,15,14,13,13,18,24,24,24,24,24,24,24,24,24,24,24,24,25,26,20,8
7,5,6,7,6,4,12,22,26,24,24,25,25,24,25,24,25,25,24,24,24,24,24,24,24,24,24,25,25,24,22,18,15,15,16,14,13,14,14,14,13,13,13,14,14,15,16,15,14,13,12,12,13,14,14,14,14,14,14,14,13,12,11,10,10,10,10,12,13,13,13,12,12,12,12,11,11,12,11,11,10,10,10,10,10,9,9,8,7,7,7,8,9,9,9,10,10,9,9,9,10,11,10,9,9,11,11,11,10,10,11,12,13,13,13,13,13,14,15,15,13,12,12,14,17,17,14,12,13,14,14,13,12,13,13,13,12,12,10,11,12,12,11,12,13,13,11,10,9,8,8,9,10,11,11,10,10,11,10,10,10,11,11,11,11,13,13,12,12,11,11,12,13,13,13,13,14,14,15,15,15,14,13,13,14,14,15,15,15,13,11,12,13,13,13,14,14,15,14,14,13,12,13,13,14,13,14,14,14,15,14,14,14,15,15,16,16,16,15,15,14,15,17,21,24,24,24,24,24,24,24,24,24,24,24,24,25,26,20,7
7,6,7,8,7,5,7,18,26,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,23,20,16,15,16,15,14,14,14,14,14,14,14,14,14,15,15,14,13,13,12,12,13,13,14,14,13,13,14,14,14,13,13,12,11,11,12,13,13,13,12,11,11,12,12,13,12,12,12,11,11,11,11,10,9,8,7,8,8,7,8,9,9,9,8,9,9,9,8,9,10,10,10,10,10,11,12,11,11,11,12,13,14,13,13,13,13,14,15,14,12,11,11,13,16,17,15,12,13,14,14,14,13,13,13,13,13,13,12,12,12,11,10,11,12,12,11,10,9,8,8,9,10,11,11,10,10,10,9,9,10,11,11,11,12,13,13,12,12,11,11,12,12,12,13,13,13,14,15,16,15,14,13,13,13,14,15,15,14,13,11,12,13,13,13,14,15,15,14,13,12,12,13,14,13,12,13,14,14,14,13,13,13,14,15,16,16,15,15,15,15,15,17,21,25,25,24,24,24,24,24,24,24,24,24,24,24,24,17,3
6,7,7,7,7,7,2,14,26,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,18,16,16,16,15,14,13,13,13,13,13,14,14,14,14,13,13,12,12,12,13,13,14,14,14,13,13,14,15,14,13,12,12,12,13,13,13,13,12,10,10,12,13,13,13,12,12,11,11,10,10,9,9,8,7,8,8,8,9,9,9,9,8,8,8,8,8,9,9,10,10,10,10,11,12,12,11,11,12,13,14,14,13,12,13,14,15,14,12,12,12,13,15,17,16,14,14,14,14,14,13,13,12,12,13,14,13,12,12,11,10,10,11,11,11,11,10,9,9,9,10,11,10,10,9,9,9,9,10,11,11,11,12,13,13,12,12,12,12,11,11,12,12,12,13,14,15,16,15,14,13,13,13,14,14,14,14,13,11,12,13,13,14,16,16,15,14,13,12,12,13,14,13,12,12,13,13,13,12,12,13,13,15,16,15,15,15,16,16,15,17,22,25,25,24,24,24,24,24,24,24,24,24,24,25,24,15,3
5,6,6,5,7,9,4,12,23,25,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,19,16,16,16,15,13,13,13,12,12,12,13,13,13,13,13,12,12,12,13,13,13,13,13,13,12,12,13,14,14,13,13,13,13,13,13,13,13,12,10,10,12,14,14,12,13,12,11,10,9,9,8,9,9,9,8,8,8,9,9,9,9,8,8,8,8,8,9,9,10,10,10,11,12,12,11,11,10,11,12,13,13,12,12,12,14,15,14,13,13,14,14,15,16,16,15,14,13,13,13,13,12,11,12,13,14,13,12,12,11,10,10,11,10,11,11,10,10,9,10,10,10,10,10,9,9,9,9,10,10,11,11,12,12,12,11,12,12,12,12,11,11,11,12,13,14,14,15,15,14,14,13,14,14,14,13,13,13,12,12,13,13,14,16,16,15,14,13,13,13,13,14,13,12,12,12,12,12,12,12,13,13,14,15,15,16,16,17,16,15,18,23,25,24,24,24,24,24,24,24,24,24,24,24,26,23,15,4
4,6,6,5,5,9,7,10,18,25,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,19,16,16,15,13,12,12,12,11,11,11,11,12,12,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,12,11,11,13,14,13,11,12,12,11,9,8,8,8,9,10,11,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,10,11,11,12,12,12,11,10,11,11,12,12,12,11,12,13,14,13,12,13,14,14,14,15,16,16,15,14,13,13,14,13,11,11,13,14,13,13,13,12,12,12,11,11,11,11,11,10,10,10,10,10,10,10,10,9,10,10,10,10,11,11,11,11,11,12,12,12,12,12,11,11,11,12,12,13,13,13,13,14,14,15,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,12,12,13,13,12,12,12,12,13,13,13,13,14,14,14,15,16,17,17,16,15,18,23,25,24,24,24,24,24,24,24,24,24,24,24,25,22,13,5
4,6,7,6,5,8,9,7,13,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,20,17,15,14,13,12,11,11,11,11,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,14,15,15,14,13,13,13,13,12,12,13,14,14,12,10,11,11,10,10,9,9,9,10,11,11,9,9,9,8,8,8,9,10,10,10,9,9,9,9,9,10,11,12,12,12,13,12,11,11,11,12,12,12,12,13,13,13,12,12,13,14,14,16,17,17,16,16,15,14,15,16,14,12,11,12,14,14,14,14,14,14,14,13,12,12,12,11,11,10,10,10,10,10,10,10,10,10,11,10,10,11,11,11,10,11,12,12,12,12,12,12,11,12,12,12,12,12,12,12,14,15,15,15,14,13,13,13,14,14,14,13,13,13,12,12,13,14,14,13,12,11,12,12,12,12,12,13,14,14,14,14,14,14,14,15,16,16,16,16,16,20,24,25,25,24,24,24,24,24,24,24,24,24,24,25,20,11,7
5,6,8,7,5,7,7,5,9,22,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,22,18,15,14,13,12,11,12,12,12,13,13,13,14,14,13,13,14,14,14,13,13,13,13,13,15,15,14,14,14,15,15,15,14,13,13,12,12,12,13,14,14,14,12,10,10,10,11,11,11,11,10,10,10,11,9,10,10,9,9,9,9,10,10,10,10,10,10,10,9,10,12,12,12,12,14,14,13,13,13,12,12,12,13,14,13,14,13,12,14,15,15,17,19,18,16,16,16,15,16,17,16,13,11,12,14,15,15,15,15,15,14,13,13,13,12,12,11,11,11,10,10,10,10,10,10,10,11,11,11,11,11,11,10,10,11,11,12,12,12,12,12,12,12,11,11,11,11,12,13,14,14,14,13,13,12,12,13,14,14,13,13,13,12,11,12,13,13,13,12,11,11,12,12,12,13,14,15,15,15,15,14,14,14,15,15,16,16,16,18,22,25,25,25,24,24,24,24,24,24,24,24,24,24,26,19,10,9
5,7,7,6,6,7,7,5,8,17,24,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,23,20,17,15,13,12,12,13,14,15,15,15,15,15,15,14,13,14,15,14,14,13,13,13,13,14,15,14,15,15,15,15,14,13,12,13,12,11,11,13,14,15,14,12,10,10,11,11,12,11,11,10,10,10,10,10,10,11,10,9,9,10,10,10,9,11,11,11,10,10,10,12,13,12,12,14,14,14,14,14,13,12,12,14,14,13,14,13,13,14,14,15,17,18,17,16,17,15,14,14,16,16,13,11,12,14,15,15,14,14,15,14,13,13,13,12,12,12,11,11,10,10,10,10,10,9,10,11,11,11,11,11,11,11,10,10,11,11,11,12,12,12,12,11,11,10,11,12,13,13,13,13,13,13,12,12,11,12,13,13,13,13,13,12,11,12,13,13,13,12,12,13,13,13,13,14,15,15,15,15,15,14,14,14,15,15,16,16,16,19,23,25,24,24,24,24,24,24,24,24,24,24,24,24,26,17,8,9
