2,2,13,28,28,27,25,22,24,25,23,23,23,24,25,24,24,24,25,24,24,24,24,25,18,15,19,19,18,18,22,26,28,26,23,21,22,24,24,20,21,24,26,21,19,22,24,25,25,25,24,22,22,24,24,23,20,17,19,23,24,23,20,16,15,16,19,20,18,18,18,18,18,19,19,19,19,19,20,20,18,17,16,16,16,15,14,11,9,7,6,8,10,12,15,16,17,17,16,16,17,18,18,19,19,18,17,16,15,13,13,16,19,19,20,19,21,23,25,25,22,21,22,22,20,18,16,14,14,14,15,16,16,16,16,15,15,15,15,14,13,13,13,11,7,9,12,15,16,16,16,15,15,14,15,16,15,14,15,16,18,19,19,18,17,17,18,20,18,17,17,20,19,18,17,19,20,20,21,23,24,24,25,24,23,23,22,20,22,24,23,26,22,19,27,27,27,27,26,27,27,27,26,25,22,18,15,13,17,23,23,24,25,26,26,25,23,21,19,19,20,20,21,21,21,21,20,19,18,18,11,10,20,25,28,26,21,10,2,0
0,8,21,28,28,25,23,23,23,24,24,24,23,23,24,23,23,23,23,23,23,23,23,24,19,16,19,20,19,18,19,21,24,26,27,22,20,22,23,21,20,22,24,20,17,20,25,27,26,26,25,25,24,24,25,25,23,19,19,21,23,24,23,18,15,15,18,19,18,18,18,18,18,19,19,19,19,19,19,18,17,16,16,16,16,16,14,11,8,7,8,10,11,13,15,16,16,17,16,16,17,18,18,18,18,18,18,17,15,14,14,17,19,20,20,20,21,23,25,26,23,21,22,21,20,18,16,15,14,14,15,16,16,16,16,16,15,15,15,14,14,13,14,12,8,9,11,13,14,15,16,16,15,15,15,16,15,14,15,16,17,19,19,18,17,17,18,20,18,17,17,19,19,18,17,19,21,21,21,22,23,25,27,27,25,23,21,21,22,23,24,27,25,21,24,26,27,27,27,27,28,27,26,23,18,15,17,20,22,21,21,22,22,23,23,22,21,20,18,20,22,22,22,21,21,21,21,21,22,24,12,1,5,16,25,28,27,9,0,3
0,12,25,27,26,24,23,24,23,25,25,23,23,23,22,22,22,22,22,22,22,22,22,22,22,21,20,19,21,22,20,18,19,22,25,25,23,22,23,23,21,21,21,19,19,24,27,26,25,25,26,26,25,24,24,25,26,26,22,18,17,20,22,20,17,16,17,19,18,18,18,18,18,18,18,18,18,19,18,16,16,15,16,16,16,15,13,10,7,8,11,12,13,15,15,16,16,16,17,17,17,18,18,18,18,18,17,17,16,15,15,18,20,21,21,21,22,24,26,26,24,22,21,20,19,18,16,15,15,15,15,16,16,17,17,16,16,15,15,14,14,14,14,13,11,10,9,10,11,14,16,17,16,16,16,16,15,14,14,16,17,19,19,18,17,17,18,19,18,17,17,19,19,18,17,19,22,22,22,22,24,26,27,27,26,24,22,22,21,23,26,27,25,19,15,23,28,27,28,24,21,19,18,17,16,18,22,26,25,20,20,21,21,21,20,19,18,18,18,20,22,22,21,21,21,21,22,23,24,25,20,9,0,0,15,30,29,7,-1,6
5,17,27,27,24,23,23,25,25,25,25,22,23,22,22,21,21,21,21,21,21,21,21,21,20,21,23,23,21,20,20,22,23,22,20,26,27,24,24,22,19,17,19,19,22,26,27,25,23,24,26,26,25,23,22,24,26,28,23,16,14,18,21,21,18,16,17,18,18,18,18,18,18,18,18,18,18,19,17,14,15,15,16,16,15,14,12,10,8,10,14,13,14,15,15,16,16,17,18,18,18,18,18,18,17,17,17,17,17,16,16,18,20,21,21,21,22,24,26,26,24,22,20,19,19,18,17,16,16,16,16,16,17,17,17,17,16,16,15,15,14,14,14,14,13,11,8,7,9,12,15,17,17,17,16,16,15,14,14,16,17,18,19,18,17,17,18,19,18,17,17,19,19,18,17,19,21,22,23,24,25,26,26,26,25,25,24,23,22,23,27,28,22,12,4,20,30,27,27,22,16,13,13,13,16,20,23,23,22,21,21,20,19,19,19,19,19,19,19,19,19,19,20,20,21,22,22,23,23,23,25,18,2,-4,9,29,28,10,0,2
3,18,30,27,24,24,24,25,25,25,23,21,22,22,21,21,21,21,21,21,21,21,21,21,17,18,25,25,21,17,19,24,28,25,20,21,22,22,22,19,14,13,19,21,23,26,25,24,23,23,24,25,24,22,21,22,24,25,22,18,18,21,22,20,16,14,15,17,18,18,18,17,17,18,18,18,18,19,16,13,14,15,15,14,13,11,10,10,10,13,16,15,15,15,15,16,17,18,19,19,18,18,18,17,17,17,17,17,17,18,18,18,19,20,21,21,22,23,25,25,23,21,19,18,18,18,17,17,16,16,16,16,17,17,17,17,17,16,16,15,15,15,14,14,14,12,9,7,8,10,13,15,16,16,16,16,15,14,14,16,17,18,18,18,17,16,18,19,18,17,17,19,19,18,17,19,19,21,23,25,26,26,25,24,24,24,25,23,23,24,26,29,21,6,-1,18,30,27,27,25,22,20,19,17,17,19,20,19,19,22,21,20,19,19,19,19,19,19,20,18,16,17,18,20,21,21,22,22,21,21,23,20,9,1,6,19,27,11,-1,0
0,17,30,26,25,25,24,24,25,24,23,22,23,23,21,22,21,21,21,21,21,21,21,21,18,18,23,23,21,19,19,22,25,26,25,22,21,23,24,22,20,20,24,23,23,26,24,24,23,23,23,23,23,22,21,21,22,23,22,21,22,23,22,20,16,14,14,15,17,17,17,17,17,18,18,18,18,19,16,12,13,14,13,12,10,8,9,11,12,16,18,17,16,15,16,16,17,18,19,19,18,18,17,17,17,16,17,17,18,19,19,17,18,19,20,20,21,23,24,24,23,20,18,17,18,17,17,17,17,17,16,16,17,18,18,18,17,17,16,16,16,15,15,15,15,13,11,9,8,8,10,12,14,15,16,16,15,14,14,15,17,18,18,17,16,16,18,20,18,17,17,19,19,18,17,19,19,19,22,24,26,25,24,23,23,23,24,22,22,23,24,27,20,7,0,18,30,27,26,26,27,27,26,23,19,18,18,19,20,21,21,21,20,20,20,19,19,19,19,18,17,17,18,19,19,20,20,20,21,21,21,20,17,6,0,7,27,9,-1,5
2,18,27,22,25,24,22,23,24,23,22,23,24,23,22,22,22,22,22,22,21,21,21,21,22,23,22,21,21,21,21,21,23,26,28,28,27,28,27,28,28,27,28,24,23,27,24,24,25,24,22,22,23,23,23,21,21,24,23,22,21,21,20,18,17,16,14,14,17,17,17,17,18,18,18,18,18,18,16,13,14,13,12,9,6,6,8,11,13,17,19,18,17,16,16,16,17,18,19,19,18,17,17,17,16,16,17,17,18,19,19,17,17,18,18,18,20,22,24,24,22,19,17,17,17,17,17,17,17,17,17,16,17,18,18,18,18,17,16,16,16,16,15,16,16,16,14,10,7,4,4,8,12,16,17,15,14,14,14,15,17,18,18,17,16,16,18,20,18,17,17,20,19,18,17,19,19,20,21,22,24,25,25,25,24,23,22,21,22,22,21,21,19,11,2,17,28,25,22,21,22,23,24,24,21,17,16,18,20,19,19,20,20,20,20,19,18,17,17,19,20,19,18,18,17,18,19,20,21,22,24,24,20,6,-1,6,26,9,0,7
6,20,26,18,23,22,20,22,23,22,22,24,24,23,22,22,22,22,22,22,21,21,21,21,23,25,25,24,22,22,22,24,26,27,27,27,27,27,26,26,27,27,27,23,23,27,23,24,26,25,21,21,23,25,25,22,22,25,25,23,21,20,18,18,18,17,15,15,17,17,18,18,18,18,18,17,17,17,15,14,13,13,11,8,6,6,9,13,15,17,18,17,17,17,16,17,17,18,19,20,18,17,17,17,17,17,17,18,18,19,19,18,18,18,17,18,19,22,24,24,21,18,17,17,17,18,18,18,18,18,17,17,17,18,18,18,18,17,17,17,17,17,16,16,17,17,15,13,8,2,1,6,11,15,16,15,15,14,14,15,17,18,19,18,16,17,19,19,18,17,17,19,19,18,18,19,20,20,20,21,22,24,25,25,25,23,21,21,21,21,19,20,19,13,5,15,25,25,20,18,17,17,19,22,21,17,14,14,18,19,19,19,19,20,20,20,19,18,16,18,22,21,19,18,16,16,18,20,22,23,25,26,21,7,3,12,23,11,0,0
13,23,26,19,20,21,21,23,23,22,22,23,22,22,23,23,23,23,22,22,22,21,21,21,24,26,26,26,25,25,26,27,27,26,25,27,27,27,27,26,26,27,27,27,28,27,23,24,27,25,21,20,22,25,25,24,24,26,25,24,23,23,21,20,19,18,17,16,17,18,19,19,19,19,18,16,15,14,12,9,10,9,9,9,10,11,14,16,18,17,15,16,16,17,17,18,19,19,20,20,18,16,17,17,17,18,18,18,19,19,19,20,22,20,17,18,20,21,25,23,18,15,17,18,19,19,19,19,19,19,18,17,17,18,18,18,18,18,18,17,17,17,18,16,14,16,17,16,15,12,8,7,8,9,13,16,16,15,15,16,18,20,20,19,16,18,21,19,19,18,17,17,17,18,18,19,20,20,20,22,24,24,23,24,25,25,23,20,19,21,23,25,23,16,10,11,20,26,21,20,20,20,19,18,18,18,18,17,18,21,20,20,20,22,22,22,21,20,21,20,19,21,21,19,16,15,17,20,22,23,22,23,25,8,-3,5,23,11,0,1
13,23,27,21,22,22,22,23,23,22,21,22,21,21,21,21,22,22,24,25,26,26,27,27,27,27,27,27,27,27,27,27,26,23,21,24,25,24,27,28,27,26,26,27,27,26,23,23,25,24,21,20,21,23,24,25,25,25,24,24,23,22,20,18,17,17,16,16,17,18,18,19,19,19,18,16,15,14,11,8,9,10,10,10,11,12,13,15,16,16,15,16,16,16,17,18,18,19,19,20,18,16,17,17,17,18,18,19,19,19,20,20,19,17,16,17,17,20,25,21,16,15,17,18,19,19,20,20,19,19,18,17,17,18,18,18,18,18,18,18,17,17,18,16,15,16,17,17,15,12,9,7,7,8,10,14,15,16,16,17,18,19,20,19,16,18,21,20,19,18,17,17,17,18,18,19,19,19,19,22,24,24,24,24,25,25,24,23,21,18,18,22,24,20,12,10,17,24,20,19,19,19,19,18,18,18,18,17,18,19,19,19,19,20,19,18,18,19,22,22,19,20,20,19,17,16,17,19,21,23,22,22,21,5,-2,6,23,11,0,0
14,23,27,22,23,23,23,23,23,22,21,21,20,20,20,20,21,22,23,25,26,27,27,27,27,27,27,27,27,27,27,27,25,23,21,21,20,21,26,27,26,26,27,27,27,27,22,21,23,23,22,21,21,22,23,24,25,24,23,23,23,22,20,18,17,16,15,16,17,17,18,19,19,19,18,16,14,13,11,10,10,10,10,10,11,12,14,15,16,16,16,16,16,17,17,18,18,19,19,19,17,16,17,17,18,18,19,19,19,20,20,19,20,19,15,17,19,21,24,22,18,15,17,18,19,19,20,20,20,19,18,17,17,18,18,18,18,18,18,18,17,17,18,17,15,16,17,18,16,14,11,8,6,5,7,12,15,17,17,17,17,18,19,19,17,18,20,19,18,18,17,18,18,19,19,19,20,19,20,22,24,24,23,24,25,25,24,25,23,18,17,22,27,26,20,14,16,21,20,19,19,19,19,19,18,18,18,18,18,17,15,15,16,19,20,20,19,19,21,21,20,20,21,19,18,17,17,19,21,23,22,20,17,7,0,5,21,11,0,0
17,24,27,22,23,23,24,24,23,23,22,22,21,21,21,21,22,22,22,22,22,23,23,24,23,23,25,26,27,27,27,27,25,24,22,25,24,23,26,27,27,27,27,26,26,27,21,20,21,22,22,22,22,23,23,23,23,23,23,22,21,20,19,18,17,16,15,15,16,17,18,19,19,19,18,16,14,13,11,11,10,10,9,10,10,12,14,15,16,16,16,16,16,17,17,17,18,18,18,19,17,17,17,18,18,18,19,19,19,19,19,20,21,20,19,19,21,24,27,23,19,18,18,18,19,19,19,19,19,19,18,18,17,17,17,17,17,17,17,17,17,17,18,17,16,17,18,18,17,16,13,9,6,2,4,10,14,17,18,16,15,17,19,19,18,19,19,19,18,18,18,18,18,19,20,20,21,20,20,22,24,24,22,22,23,23,22,22,21,21,23,26,28,26,21,16,17,20,20,19,19,19,19,19,19,19,18,19,18,15,14,15,18,22,24,23,20,18,17,17,19,21,22,20,18,17,18,20,22,22,20,17,17,11,2,2,20,11,0,0
20,25,26,21,22,23,23,24,24,24,24,23,23,23,23,23,23,23,23,22,22,22,22,22,22,23,25,26,27,27,27,26,25,24,23,24,23,22,27,28,26,26,27,27,25,22,21,21,22,22,21,21,22,24,24,23,22,22,22,21,20,20,19,18,17,16,16,15,16,17,18,18,19,18,17,16,14,13,11,10,10,9,10,11,12,13,14,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,18,18,19,19,19,20,19,20,21,21,20,20,22,26,28,23,20,20,19,18,19,19,19,19,19,19,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,17,17,18,17,17,15,11,8,4,3,8,13,17,17,16,15,17,19,19,19,19,19,19,18,18,18,18,18,19,20,20,22,21,21,22,23,23,21,21,21,21,19,17,19,22,26,27,25,19,16,16,19,21,19,19,19,19,19,19,19,19,19,19,18,17,17,19,22,25,25,21,17,15,15,16,18,21,22,21,18,17,18,21,22,22,18,16,18,15,6,4,19,10,0,0
21,25,26,21,21,22,24,24,25,25,25,24,24,24,24,24,23,23,24,24,25,25,24,24,25,26,26,26,26,26,26,26,26,26,25,19,17,22,27,28,26,26,27,27,20,11,18,24,25,24,21,21,24,25,24,22,20,21,22,22,21,20,20,19,18,17,17,17,16,16,17,18,18,18,17,15,14,13,11,9,9,9,9,10,11,12,14,14,15,16,17,16,16,16,16,16,16,16,16,16,16,17,18,18,18,18,19,19,20,20,20,18,19,20,18,19,23,26,26,23,20,19,18,18,19,20,20,20,20,19,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,16,14,11,8,5,6,12,15,16,16,16,17,19,19,18,19,19,18,18,18,18,18,19,20,21,21,22,22,21,22,24,24,23,23,23,23,21,23,22,22,24,24,21,17,17,19,22,21,18,18,18,18,18,19,19,19,19,19,20,22,21,21,22,23,22,19,16,16,17,17,18,20,21,21,19,18,19,20,21,22,18,16,21,18,10,9,20,9,0,0
17,23,26,22,22,23,24,25,25,25,25,24,24,23,23,23,23,23,24,25,26,26,26,26,26,26,26,26,26,27,27,27,27,26,26,22,22,26,26,28,28,28,27,23,12,3,13,24,28,26,22,22,24,25,23,21,21,22,22,23,22,21,20,20,19,18,19,18,15,16,17,18,18,18,17,15,13,12,11,10,10,9,9,9,10,11,13,15,16,17,17,17,17,17,17,16,16,16,16,16,16,17,18,18,18,18,19,20,20,20,20,18,17,19,20,19,21,26,27,21,18,20,18,18,19,20,20,20,20,19,19,18,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,15,15,16,17,16,14,12,8,6,11,13,15,15,16,19,20,19,18,18,18,18,18,18,18,19,19,21,22,22,22,21,21,23,26,26,25,26,26,26,25,28,25,21,20,21,21,21,22,23,22,20,18,17,18,18,19,19,19,20,20,20,21,24,22,19,18,19,19,19,18,17,18,18,18,20,21,22,20,20,20,20,21,22,19,18,22,18,14,17,23,8,-1,1
12,22,27,24,24,24,25,25,25,25,24,23,23,22,21,22,23,23,23,23,23,24,25,26,26,27,27,27,27,27,27,27,27,27,27,27,28,28,23,21,21,22,26,24,14,4,10,22,29,27,21,20,22,23,21,21,22,23,23,23,22,21,21,21,20,19,20,18,15,16,17,18,18,18,17,15,13,11,10,10,10,9,9,10,11,12,14,15,16,17,17,17,17,16,16,16,16,15,15,15,17,18,18,18,19,19,19,20,20,20,20,19,19,21,21,20,22,27,28,22,19,22,19,18,19,20,20,20,20,19,19,18,18,17,17,17,17,17,17,17,17,17,17,17,17,15,14,13,14,16,17,17,16,15,11,8,10,11,12,14,17,19,21,20,18,18,18,18,17,17,18,19,20,21,22,22,21,20,21,24,26,27,26,26,27,28,28,24,20,19,20,22,23,22,21,20,18,16,17,18,18,18,18,19,19,20,20,20,20,19,18,17,18,19,19,18,16,16,17,17,17,20,22,22,19,18,20,21,22,21,20,21,23,16,16,23,26,7,-1,4
4,19,29,25,25,26,26,25,25,25,25,23,23,23,23,23,24,24,23,23,22,22,22,23,26,28,27,27,27,27,27,27,27,28,28,26,25,23,21,21,22,23,27,28,21,10,7,17,27,27,24,23,24,25,24,24,26,25,25,24,21,21,22,23,22,20,20,18,16,16,17,17,18,18,17,15,13,10,9,9,10,11,12,13,13,14,14,15,15,15,16,16,16,16,16,16,16,16,15,15,16,18,19,19,18,18,19,20,21,21,20,19,21,24,20,22,25,27,27,24,22,23,21,20,20,20,20,20,20,20,20,19,18,17,17,17,17,17,17,17,17,17,17,17,16,15,14,14,14,15,16,16,16,15,12,10,10,10,11,13,16,19,20,19,18,19,19,19,18,18,18,19,19,20,21,22,22,22,22,24,26,27,27,27,27,24,21,21,20,20,21,21,21,20,19,18,17,17,16,17,17,18,19,19,19,19,19,19,19,18,18,19,19,19,19,17,16,15,15,16,19,20,21,22,22,21,20,19,18,19,21,23,22,19,21,26,27,9,0,3
-1,17,30,26,26,26,26,25,25,27,27,25,26,26,25,25,25,25,25,25,25,24,24,24,26,27,27,27,27,27,28,28,28,27,26,25,24,23,25,27,28,26,26,28,23,11,1,10,25,27,27,27,27,28,28,28,27,27,27,26,24,23,24,25,25,23,20,17,17,16,16,17,17,18,18,16,13,9,8,10,11,12,13,14,15,15,15,15,14,14,14,15,16,17,17,17,17,16,15,15,15,17,20,19,18,18,20,21,22,22,21,19,19,20,22,26,28,27,26,26,24,22,23,21,19,19,21,21,22,21,20,19,18,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,13,10,11,11,12,13,14,16,18,19,19,20,20,19,19,19,19,19,20,20,21,22,24,24,24,25,27,27,27,27,25,22,20,22,23,21,20,20,19,19,18,19,20,20,15,15,17,18,19,20,20,19,19,18,18,18,18,18,19,19,19,19,17,16,16,18,22,21,21,22,23,22,20,18,19,20,23,24,22,24,26,27,28,11,0,1
0,17,30,27,27,27,26,26,26,27,26,24,26,26,26,26,25,25,26,27,28,28,28,28,28,28,28,28,27,26,24,22,22,22,22,22,24,25,26,26,23,20,22,25,20,9,0,9,23,26,26,26,26,26,26,26,27,28,27,27,27,25,24,25,26,26,21,16,17,16,16,17,17,18,18,16,13,9,9,11,11,12,14,15,15,15,15,15,14,14,15,16,17,18,19,18,18,17,17,17,15,16,20,19,18,18,20,21,23,23,21,22,17,16,26,27,27,27,26,28,26,22,20,19,19,20,20,21,23,21,17,17,18,18,18,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,13,11,12,12,12,12,13,15,17,19,20,20,19,19,19,19,19,19,20,21,22,22,23,24,24,25,27,27,26,25,25,25,27,23,21,21,20,20,19,19,18,18,19,19,15,15,17,18,19,20,20,19,18,18,17,15,15,16,18,20,21,20,20,19,20,21,22,23,24,22,19,17,18,21,22,22,24,25,25,26,27,28,28,12,2,3
3,18,30,27,27,27,27,27,27,26,24,21,23,25,27,27,27,27,27,27,27,27,28,28,26,23,23,23,23,21,18,14,14,19,24,20,18,20,22,21,19,17,20,22,18,10,6,11,19,23,25,24,23,22,22,22,24,26,27,27,27,27,23,22,23,23,20,17,17,17,16,16,17,18,17,16,13,10,9,10,11,13,14,15,16,16,16,16,15,16,18,17,18,18,19,19,19,19,18,18,16,17,19,19,19,19,20,21,22,22,22,22,22,23,27,27,26,26,27,27,28,26,18,16,20,24,18,19,21,21,16,19,22,18,17,18,18,18,18,18,17,17,17,17,16,16,16,16,16,16,16,15,15,16,14,13,13,12,12,12,14,16,18,19,19,19,19,19,19,19,19,19,20,21,22,22,24,24,24,24,26,26,25,25,25,25,25,23,22,21,20,19,19,18,18,18,18,18,17,17,17,18,18,19,19,19,19,19,18,15,17,18,19,20,20,21,21,21,21,19,19,22,24,22,18,17,18,21,23,22,24,27,27,27,28,27,27,12,1,1
1,18,30,27,27,27,27,27,27,27,25,24,26,27,26,27,27,27,27,27,26,25,24,24,18,12,11,11,15,20,23,24,24,25,25,22,19,20,21,21,18,16,16,18,16,11,12,15,19,22,23,22,21,20,19,18,18,22,25,27,26,27,25,21,19,20,20,19,17,17,16,16,16,17,17,15,13,10,10,11,12,13,15,16,16,17,17,16,16,17,18,18,19,20,20,21,21,20,19,18,19,20,19,19,19,20,20,19,20,21,22,20,23,28,26,27,27,27,27,27,27,27,23,20,19,20,17,17,20,23,17,20,24,18,18,18,18,18,18,18,18,18,18,17,16,16,16,16,16,16,16,16,16,16,15,13,13,13,13,14,15,16,17,18,19,19,19,19,19,19,19,20,21,22,23,23,24,23,23,25,26,26,26,26,26,24,22,22,22,21,20,19,18,17,17,17,18,18,18,18,18,18,18,18,19,19,19,20,19,19,20,21,21,21,21,21,21,21,20,19,20,20,20,20,20,20,23,25,27,28,27,27,27,27,28,27,24,9,0,0
-2,16,29,26,27,27,26,26,27,27,26,26,27,25,23,26,27,27,25,22,18,14,11,6,11,19,24,27,28,27,26,25,23,19,15,20,23,22,23,22,19,17,16,17,17,17,15,17,21,22,21,19,20,22,21,18,15,20,21,24,28,27,28,25,20,21,21,20,18,17,16,15,15,16,16,15,13,10,11,13,14,15,16,16,17,17,17,17,16,17,18,19,20,21,21,20,20,19,19,19,21,21,20,20,21,21,20,19,18,19,20,21,24,27,26,27,27,27,26,26,26,27,28,24,19,18,18,20,21,19,18,20,22,19,19,19,19,19,18,18,18,18,18,17,17,17,17,17,17,17,16,16,16,17,15,13,13,14,15,14,14,15,16,17,19,19,18,18,18,19,19,20,21,22,23,24,22,21,23,25,26,27,27,24,22,21,21,21,21,20,19,18,18,17,17,17,18,18,17,17,18,18,18,19,19,19,19,19,20,20,20,20,21,22,23,22,22,21,21,22,21,20,20,22,24,26,27,27,27,27,27,27,27,27,28,26,21,5,-2,0
0,14,26,27,27,27,27,27,27,27,27,27,27,27,27,27,23,17,11,6,6,13,22,27,24,22,26,27,25,22,21,22,23,23,22,20,18,18,19,19,20,21,23,21,20,18,16,16,19,20,20,20,21,23,23,21,20,23,20,22,28,27,27,27,26,24,22,20,18,17,15,15,15,15,15,15,13,11,11,14,14,15,16,17,17,18,18,17,17,18,19,19,19,19,19,19,19,19,19,19,21,21,19,20,21,21,20,20,19,18,19,25,28,27,27,27,27,27,27,22,22,26,27,27,24,20,23,23,19,17,18,18,18,19,19,19,19,19,19,19,18,18,18,18,18,17,17,17,17,17,17,17,17,17,16,15,14,14,14,14,14,15,16,17,18,18,18,18,18,19,19,20,21,23,24,24,21,21,25,27,27,27,27,20,16,18,23,21,20,20,19,18,17,17,17,17,17,17,18,18,18,18,18,18,18,19,20,21,20,18,19,20,22,23,24,24,24,24,24,23,22,22,24,25,27,27,27,27,27,27,27,27,27,27,28,25,16,4,-1,0
3,10,21,28,27,27,26,26,26,27,27,27,27,26,22,18,10,9,16,23,27,27,26,21,22,24,22,20,18,18,19,20,20,20,20,19,18,17,18,19,20,22,23,20,16,15,17,16,16,17,19,21,22,21,21,22,23,24,22,22,25,26,26,26,27,23,21,20,18,17,15,14,14,15,15,15,13,11,12,13,14,15,16,17,18,18,18,18,18,18,17,18,18,19,20,20,20,19,18,17,19,19,17,18,20,21,21,21,21,21,22,26,28,27,26,27,27,27,28,16,11,19,25,28,27,25,21,22,21,19,21,18,15,19,19,19,19,19,19,19,19,19,19,19,18,18,18,17,17,17,17,17,17,17,17,16,15,14,14,14,15,16,17,17,18,18,18,18,18,19,19,20,22,23,24,25,23,24,27,27,27,25,23,20,18,20,23,21,20,20,19,17,17,16,16,16,16,17,19,19,18,17,17,17,18,19,20,22,21,20,21,22,23,23,23,24,24,24,24,21,20,23,26,27,26,25,24,22,22,21,24,27,27,27,28,24,11,1,0,3
1,4,16,28,27,27,27,27,27,27,27,27,25,23,24,25,24,24,26,27,26,26,27,26,27,26,22,19,18,20,21,20,19,18,18,18,17,18,20,20,19,18,17,13,12,17,19,19,18,18,20,21,20,18,18,19,21,21,23,23,22,25,27,27,25,22,21,20,19,17,15,14,14,14,15,15,14,12,12,14,15,16,17,18,18,18,18,18,18,17,17,18,18,19,19,19,19,18,18,18,19,17,13,15,19,22,22,22,22,23,26,27,27,27,28,27,27,28,29,13,0,4,24,28,27,27,18,17,20,21,22,23,22,20,20,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,17,17,16,15,15,15,15,15,15,15,16,17,18,18,18,18,18,18,19,21,22,23,24,25,25,26,28,27,25,20,17,23,26,24,20,20,20,19,18,17,16,16,16,16,17,17,19,19,18,17,17,17,18,19,20,21,22,25,24,23,24,24,24,23,22,21,21,22,22,24,24,22,20,19,20,22,24,25,25,25,27,27,29,23,5,-1,1,5
2,0,11,28,26,26,28,27,27,27,26,25,22,24,27,27,27,28,28,27,27,26,25,24,23,23,22,22,22,22,22,21,21,20,20,20,19,19,20,20,19,18,18,17,16,17,18,18,18,18,19,19,19,19,19,19,20,20,21,21,21,22,22,23,22,22,23,21,18,18,17,15,14,14,13,13,13,13,14,16,16,17,18,19,20,19,18,18,17,17,17,17,18,18,18,17,16,17,19,22,21,15,11,15,18,21,22,24,25,25,27,28,29,28,25,28,29,27,28,25,11,1,17,26,27,27,26,22,20,20,19,20,20,16,19,22,23,20,17,15,16,17,19,20,21,19,18,17,18,19,20,19,19,17,15,14,15,16,16,15,14,13,14,15,17,17,16,17,18,19,20,21,22,23,24,24,26,27,26,25,23,21,19,20,20,19,18,18,18,17,16,16,16,16,17,18,19,19,17,17,17,18,19,19,19,19,19,18,20,25,24,24,25,25,23,19,16,18,23,26,26,24,22,20,20,21,23,25,25,26,25,24,25,27,30,23,1,1,3,0
3,-1,8,28,27,27,27,27,27,28,26,24,25,26,27,27,27,27,27,27,26,25,24,24,22,21,22,22,23,23,22,22,21,20,20,20,21,20,20,20,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,19,19,20,20,21,21,22,21,18,16,16,15,14,12,11,12,13,13,13,15,15,16,17,18,18,18,17,16,15,17,18,17,16,17,19,19,18,18,20,22,18,14,14,17,20,21,23,26,27,27,26,23,15,8,8,5,15,28,27,27,21,14,22,26,27,27,27,27,24,21,22,20,15,13,18,23,23,20,17,16,18,20,20,20,22,20,18,18,18,19,19,19,18,16,15,15,15,15,15,15,15,14,14,14,14,15,16,16,17,18,19,20,21,22,23,23,26,26,25,23,22,20,19,18,17,17,17,16,16,16,16,16,17,17,17,18,18,18,16,16,17,18,19,20,20,20,20,19,20,21,23,25,23,20,18,19,21,22,23,22,20,22,23,23,22,21,21,23,25,27,26,25,25,26,29,23,3,2,2,0
2,-1,8,28,27,27,27,27,26,26,27,26,27,28,28,28,27,28,28,28,27,27,27,27,26,25,25,23,21,20,20,20,21,22,22,22,21,21,21,20,20,20,19,19,19,19,19,19,18,18,17,17,16,15,15,14,14,16,16,16,17,17,17,18,18,19,19,18,16,16,15,13,12,12,12,11,11,12,14,15,14,14,15,15,15,15,15,16,15,19,21,18,16,18,21,22,22,21,21,21,18,15,16,16,19,21,21,26,28,27,27,23,9,-1,1,-1,11,29,27,27,26,26,27,26,26,27,27,28,27,23,23,20,16,16,20,24,23,20,17,17,20,21,20,20,21,20,19,18,18,19,19,19,18,16,17,19,16,13,11,11,13,15,15,15,15,15,15,16,16,18,19,20,21,22,23,23,24,24,22,21,20,18,17,16,15,15,15,14,14,16,17,18,18,18,18,17,16,16,17,18,19,20,20,21,21,21,21,20,20,21,22,21,18,15,15,19,23,23,20,20,24,23,23,22,22,21,22,23,25,26,26,25,26,26,28,23,6,1,1,0
0,0,11,28,27,27,27,26,26,26,27,27,28,27,25,24,23,21,21,22,24,25,25,26,26,26,26,25,25,24,23,23,23,22,22,22,22,22,22,21,21,20,20,20,20,20,19,19,18,18,17,16,16,15,14,14,14,15,15,15,15,15,16,16,16,16,17,16,15,14,13,13,12,10,10,11,12,11,13,15,14,15,15,16,16,16,16,16,16,19,21,18,17,18,21,23,22,21,20,20,19,18,18,16,21,25,24,26,27,27,28,28,12,-3,1,9,20,27,27,27,27,27,27,27,27,27,27,27,27,26,22,22,23,21,22,24,23,20,18,16,17,18,19,19,19,19,19,18,18,18,19,19,19,17,19,21,18,14,10,10,11,14,15,16,16,15,15,15,16,17,18,19,20,21,22,22,22,22,20,19,18,16,15,15,14,14,14,14,14,16,17,18,19,18,18,17,16,16,19,20,20,21,22,22,22,22,21,21,21,22,19,16,15,17,20,23,24,23,22,24,26,25,23,22,23,24,25,25,24,23,24,26,25,26,28,22,5,1,0,0
