8,11,17,25,27,27,27,23,9,14,14,14,13,10,11,11,9,7,10,21,25,24,23,23,23,22,21,21,20,20,20,21,22,22,22,22,24,23,21,22,24,23,22,23,21,21,20,21,22,23,23,22,22,22,20,20,18,15,16,21,24,24,25,25,25,25,25,25,25,24,23,22,22,21,22,23,22,22,22,23,23,22,22,21,22,23,23,23,22,22,22,22,22,22,22,21,20,21,21,20,20,22,22,21,21,22,22,21,22,22,22,23,23,23,23,23,22,23,24,25,26,25,24,25,24,24,24,23,23,22,23,22,22,22,22,23,22,22,22,22,22,22,22,21,21,21,23,22,23,23,23,24,24,23,23,23,22,20,22,23,23,23,23,22,23,23,22,22,22,22,23,25,25,25,25,25,26,25,25,25,26,22,20,24,23,23,23,22,22,21,21,21,21,22,23,23,23,24,24,23,22,22,22,22,23,24,25,24,24,23,23,22,23,23,24,25,25,26,27,22,14,8,7,8,9,8,10,14,15,16,14,9,25,27,27,27,26,19,14,11
8,12,17,24,28,27,27,22,10,14,15,14,13,10,9,11,9,7,9,17,24,25,24,23,23,22,22,20,20,21,20,21,22,22,23,23,23,23,23,23,22,23,22,21,20,21,21,21,21,22,22,22,21,22,20,19,16,19,22,24,25,25,25,25,25,24,24,24,24,23,22,22,22,22,23,22,22,22,22,23,23,22,22,21,21,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,22,22,21,21,21,22,21,21,22,23,22,23,24,23,22,22,23,23,23,25,26,25,25,23,22,23,23,22,23,23,22,22,22,22,22,22,21,22,22,22,22,22,21,21,21,21,23,23,23,22,22,23,23,23,23,22,21,21,23,22,23,23,23,23,23,23,23,22,22,22,23,24,25,25,25,25,25,25,25,25,25,25,22,21,23,23,23,23,22,22,21,21,20,22,23,23,23,23,23,23,23,22,22,21,21,22,22,23,24,24,23,23,23,23,24,25,25,27,26,19,11,7,9,8,9,8,11,15,16,14,14,9,26,27,27,27,26,19,13,9
8,12,17,23,27,27,27,23,11,14,15,14,13,10,9,11,9,8,8,13,19,25,25,24,23,23,22,21,21,21,21,22,22,22,23,23,23,23,23,23,22,22,21,21,20,21,21,22,22,22,22,22,22,21,19,17,19,23,24,25,25,25,25,25,25,25,24,24,24,23,22,22,22,22,23,22,22,22,22,22,23,22,21,20,21,22,22,23,23,22,22,22,22,22,22,22,21,21,21,21,22,22,21,21,21,22,21,21,22,22,22,22,23,24,23,23,23,23,23,24,25,25,24,24,24,23,23,23,23,23,22,23,22,21,21,22,21,21,21,22,22,22,21,21,21,21,22,23,23,23,23,22,22,22,22,21,20,20,21,22,23,23,22,23,23,23,23,22,22,23,22,23,24,25,25,24,24,24,25,25,25,25,24,22,23,23,23,23,22,22,22,21,21,22,22,22,22,22,23,23,23,22,22,22,22,21,21,22,23,23,23,24,23,24,25,25,25,27,24,16,10,7,8,9,9,8,11,15,15,16,15,9,27,27,27,27,24,20,14,9
8,11,17,23,27,27,27,23,10,14,15,14,13,10,9,11,10,8,9,10,15,22,25,24,23,23,22,21,21,21,21,22,22,23,23,23,22,23,23,23,22,21,21,20,20,20,21,22,23,23,22,22,21,19,18,19,22,23,24,24,24,24,25,25,25,25,24,24,23,22,22,22,22,22,23,23,22,22,22,22,22,22,21,21,21,21,22,23,23,22,22,22,22,21,22,22,21,20,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,23,22,23,24,24,25,26,25,24,24,24,23,23,23,22,22,23,22,22,21,21,21,21,21,21,21,22,22,21,22,22,22,22,22,23,23,23,22,22,22,21,20,20,20,22,22,22,22,22,22,22,23,23,23,22,23,23,23,23,24,24,24,24,24,25,25,25,25,24,23,23,23,23,23,22,22,22,22,22,22,22,22,23,23,23,23,23,22,22,22,22,22,21,22,22,23,23,23,23,25,25,25,26,26,21,13,10,9,9,9,9,8,12,15,15,15,14,11,28,27,27,27,22,19,14,8
7,10,16,22,27,27,27,23,11,13,15,14,13,10,9,11,10,8,9,9,13,21,25,24,23,23,22,21,21,22,22,22,22,23,22,22,23,23,23,22,22,21,20,21,21,21,21,22,23,23,23,22,19,16,18,22,23,24,25,24,24,24,24,24,24,24,24,23,22,22,23,22,22,22,23,23,22,22,22,22,22,21,21,21,20,20,21,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,22,21,21,22,22,23,22,21,21,23,24,23,24,24,25,26,26,24,24,24,23,23,23,22,22,23,22,22,22,22,21,22,22,21,21,21,21,21,22,22,22,22,23,23,23,23,22,21,21,20,19,19,21,22,22,22,22,22,22,22,22,24,23,22,23,24,23,23,23,23,24,24,25,25,24,25,25,23,21,22,23,23,23,22,22,22,22,22,22,22,22,23,23,23,24,23,23,23,23,22,22,22,22,23,23,23,23,23,24,25,25,26,24,18,12,11,9,8,9,9,9,13,16,16,15,14,13,29,27,27,28,22,18,12,8
7,9,16,21,28,27,27,24,11,14,14,14,13,10,9,9,9,9,9,10,13,22,26,24,23,23,22,22,21,22,22,22,23,23,22,23,24,23,22,22,21,21,21,21,21,21,22,23,23,23,23,21,15,15,20,24,24,25,24,24,24,24,24,24,24,23,23,22,22,23,23,22,23,23,22,22,23,22,21,21,21,21,20,20,19,19,21,21,22,22,22,22,22,22,22,22,21,20,20,21,21,20,20,21,21,21,21,22,23,22,22,22,22,21,21,23,23,24,24,24,26,25,24,24,24,23,23,23,22,22,23,23,22,22,22,22,21,22,21,20,21,21,21,22,22,23,23,23,23,23,23,22,21,20,19,19,20,21,21,22,22,21,22,23,23,23,23,23,22,23,24,24,23,23,23,23,24,24,25,25,24,24,21,19,22,23,23,24,23,23,23,22,22,22,22,22,23,23,24,25,24,24,24,23,23,22,22,22,23,23,24,24,24,24,24,25,25,22,15,10,11,9,8,8,8,10,14,16,16,15,14,16,28,27,27,28,21,17,10,7
7,9,15,21,28,27,27,25,12,13,14,14,13,10,9,9,9,9,9,11,14,22,25,24,23,23,22,21,22,22,23,23,23,22,22,23,23,22,22,22,21,21,21,21,22,22,22,23,23,23,23,20,13,14,21,24,24,24,24,24,24,24,23,23,23,23,23,23,23,24,23,22,23,23,22,22,22,22,21,21,22,21,20,20,19,19,20,20,21,22,22,22,22,22,22,21,21,20,21,21,21,21,21,22,22,21,22,23,23,22,22,21,22,23,23,23,24,24,24,24,26,25,25,24,24,23,23,23,23,22,22,22,22,21,21,21,22,22,21,22,22,22,21,22,23,23,23,22,23,22,22,21,21,21,19,19,20,21,22,22,21,22,22,23,23,23,24,23,22,23,24,23,22,22,23,23,24,24,25,25,25,24,19,17,21,24,23,23,23,23,23,22,22,22,23,23,24,24,25,25,25,24,24,24,24,24,24,23,24,24,24,25,25,25,24,25,24,19,14,11,11,8,8,8,9,11,15,16,15,16,14,16,28,27,27,27,20,15,9,7
7,9,14,20,28,27,27,26,13,13,14,14,13,10,8,9,10,9,9,12,16,21,24,24,24,23,23,22,23,23,23,23,22,21,23,24,23,22,22,21,21,21,21,22,23,23,23,23,23,24,21,15,12,16,22,25,25,24,24,24,24,24,23,23,23,23,22,23,24,24,23,22,23,23,22,22,22,21,21,21,21,21,21,20,19,19,19,19,20,21,21,22,22,22,21,21,21,21,21,21,21,20,21,21,22,21,22,23,22,23,22,22,22,23,23,23,24,24,24,25,26,26,25,24,23,22,22,23,23,22,21,22,21,22,22,21,22,22,22,23,23,22,21,22,22,22,22,23,23,22,20,20,20,20,20,20,21,21,22,21,21,22,22,22,22,23,23,23,22,23,24,24,23,23,24,24,24,25,25,25,24,22,17,15,21,24,23,23,24,24,23,23,23,23,23,24,24,25,25,25,25,25,25,25,25,24,24,25,25,25,25,25,25,25,25,26,22,16,12,11,10,7,9,8,9,12,15,16,15,16,13,18,28,27,27,26,19,13,9,7
7,8,13,19,27,27,27,28,14,12,14,14,13,11,8,8,10,9,9,13,18,21,23,23,23,23,23,23,23,23,23,22,21,23,24,23,23,23,22,22,22,22,22,22,23,23,23,23,23,22,18,14,14,17,23,25,25,24,24,24,24,24,24,24,23,23,23,22,22,23,23,23,23,23,23,22,22,21,21,22,22,21,21,19,19,19,19,19,20,20,21,21,22,22,22,22,21,21,20,20,21,21,20,20,21,22,22,23,22,22,23,23,23,22,22,23,23,23,24,25,26,26,25,24,23,22,22,22,22,22,23,22,22,22,22,21,21,22,22,22,22,21,22,23,23,23,22,22,21,20,19,19,19,19,20,20,21,21,22,22,21,21,22,22,22,23,22,22,22,23,24,23,22,22,24,24,24,25,25,25,25,21,16,13,18,23,23,23,24,24,23,23,24,24,24,24,24,25,25,24,24,24,25,25,25,25,24,25,25,25,25,25,25,25,25,23,19,15,12,11,9,8,8,8,10,13,16,16,15,16,13,21,28,27,27,24,18,12,9,7
7,8,13,19,27,27,27,28,15,12,14,14,13,11,8,8,10,9,9,14,19,21,22,22,22,23,23,23,23,23,22,21,21,24,24,23,23,23,22,22,22,22,22,23,23,23,23,23,23,21,18,16,15,17,23,25,24,24,23,23,20,22,23,24,25,24,23,21,22,23,23,23,22,22,22,22,22,22,22,22,22,21,20,19,19,19,19,18,19,19,20,21,21,21,22,22,22,21,20,21,21,21,21,20,21,22,22,22,22,22,23,23,22,23,23,22,23,23,24,25,27,26,25,24,23,22,21,20,20,21,23,23,22,21,21,21,21,23,23,22,22,22,22,23,23,23,23,22,20,19,20,19,18,18,19,20,21,21,21,22,21,21,22,22,22,22,22,22,23,24,24,24,23,23,23,23,24,24,25,25,26,22,17,13,14,21,23,23,23,24,23,23,24,24,24,24,24,25,25,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,24,20,17,14,12,10,8,9,8,9,10,14,16,15,15,16,12,24,28,27,28,23,17,11,7,7
7,7,13,18,26,27,27,28,18,11,14,14,14,12,9,8,10,9,8,14,19,22,22,22,22,22,22,22,23,22,20,21,23,24,24,23,23,22,22,22,22,22,22,23,23,23,24,24,22,19,18,18,17,18,22,25,24,22,20,18,17,22,25,25,24,23,23,22,23,24,23,22,22,22,22,22,22,21,21,21,21,21,21,20,20,20,19,19,19,19,20,21,21,21,21,22,22,21,22,22,22,22,22,21,21,21,21,22,22,21,22,22,21,22,22,22,22,23,25,25,26,25,25,24,23,23,22,21,21,22,23,22,22,22,22,21,21,22,22,21,21,22,22,22,22,22,22,21,20,19,20,19,18,18,19,20,21,21,22,22,22,22,22,22,22,23,23,22,22,23,24,23,22,23,23,24,25,25,25,25,26,24,19,14,15,19,21,22,23,23,23,23,23,24,24,24,24,24,24,24,23,23,23,24,24,24,24,25,25,25,25,25,24,23,21,19,17,14,12,9,8,9,8,9,9,14,17,15,14,15,13,27,27,27,27,22,16,11,8,8
7,7,12,17,25,27,27,28,20,10,15,14,14,13,10,8,9,10,8,12,19,22,23,22,22,22,22,22,22,21,20,21,24,24,23,23,23,22,22,22,22,22,23,23,23,23,24,22,19,18,19,19,18,18,22,24,22,18,13,13,18,24,25,24,24,24,23,22,23,24,23,22,23,23,23,22,21,22,21,21,21,21,22,21,20,20,19,18,18,19,20,20,20,20,21,21,22,22,22,21,21,21,21,21,21,21,21,22,22,21,22,22,21,21,21,22,22,23,24,26,25,25,25,24,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,22,22,21,20,20,20,19,19,19,18,18,19,20,21,22,22,22,22,22,22,23,23,23,23,22,22,23,23,23,22,23,23,24,25,25,25,25,26,25,21,16,15,16,19,22,22,22,22,22,22,23,24,24,25,24,24,23,22,22,22,23,23,23,24,24,24,24,23,23,22,21,19,18,16,14,11,8,8,9,8,8,10,15,16,15,15,13,15,27,27,27,27,21,15,11,8,8
7,6,11,17,24,27,27,27,23,9,14,14,14,14,11,8,9,10,10,10,17,22,23,22,22,22,22,21,21,21,22,23,23,23,23,23,22,22,22,22,23,23,23,23,23,24,22,19,19,20,20,19,18,18,21,21,19,14,9,13,21,25,25,24,24,24,23,23,23,23,23,22,22,23,22,22,21,22,22,22,22,21,22,21,20,19,18,18,18,19,19,19,19,19,20,21,21,21,21,21,21,21,21,22,21,21,21,22,21,22,22,22,22,21,21,23,23,23,24,25,26,26,25,24,23,23,22,22,22,22,22,23,22,22,22,22,22,22,21,21,21,21,21,22,22,21,20,20,20,19,19,18,18,19,20,20,21,22,23,23,22,22,22,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,25,26,26,25,22,18,18,17,18,20,20,20,20,20,21,22,22,23,24,23,23,22,22,22,22,22,22,23,23,23,22,22,22,21,21,20,17,15,14,12,10,8,8,9,8,9,12,16,16,15,16,11,19,27,27,27,26,20,14,10,7,8
7,6,10,16,24,27,27,27,26,10,14,13,14,15,11,8,9,10,11,8,14,22,23,22,22,23,22,22,22,22,23,23,23,23,23,23,22,22,22,23,23,23,23,23,24,22,18,17,18,20,20,20,20,19,19,19,16,12,8,13,22,25,25,25,25,24,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,21,21,20,20,20,19,19,18,18,19,20,18,20,21,21,20,21,21,21,21,21,22,22,22,22,22,21,22,22,22,22,22,22,22,23,23,24,26,26,26,25,24,23,23,22,22,23,23,22,23,23,22,22,21,22,22,22,22,22,21,21,21,21,20,20,20,19,19,19,19,20,20,21,21,22,23,22,23,24,23,22,22,22,23,23,23,23,23,23,23,23,23,24,24,24,24,25,25,26,25,23,20,21,21,19,19,19,18,17,18,20,20,20,21,21,21,22,22,22,22,22,22,21,21,21,22,21,21,21,22,21,18,12,10,12,12,9,7,8,9,8,9,13,16,15,14,15,10,22,27,27,27,26,19,12,9,7,8
7,7,10,15,24,27,27,28,25,12,14,14,15,15,12,9,8,9,10,9,12,19,22,22,23,23,23,23,22,22,23,23,23,23,23,23,22,22,22,23,23,23,23,22,21,17,14,14,18,20,21,21,21,20,20,20,17,12,7,14,21,25,25,25,25,24,23,23,23,23,23,22,21,22,22,22,22,22,22,22,22,22,22,21,20,20,19,19,19,18,18,18,19,19,20,20,20,20,21,21,21,22,21,21,21,21,22,22,21,22,22,22,22,21,22,22,23,25,25,25,25,26,25,25,24,24,23,22,23,22,21,22,22,22,22,21,21,21,22,22,22,22,21,21,20,19,20,20,20,19,19,20,21,21,21,22,22,22,22,22,23,23,22,22,22,23,22,22,23,24,24,23,24,24,24,24,24,24,24,24,25,25,23,21,21,22,20,20,21,18,16,16,17,18,18,19,18,20,21,21,22,22,22,21,21,21,21,22,21,21,20,20,18,15,10,10,11,10,9,8,8,9,9,9,14,16,15,14,14,11,24,27,27,27,25,18,12,8,8,8
7,7,9,14,23,27,27,26,14,11,16,14,15,15,13,10,8,8,10,9,9,16,21,23,23,23,24,24,23,23,23,23,22,22,22,22,22,23,23,24,23,22,22,22,19,13,9,14,19,21,21,21,21,21,21,21,16,11,7,12,20,25,25,25,25,24,23,23,23,22,23,22,21,23,23,22,21,21,22,22,22,22,22,21,21,20,19,19,19,18,18,19,20,19,20,19,19,20,21,21,21,22,22,21,20,20,21,22,22,22,22,22,21,22,22,23,24,25,25,24,23,22,25,25,24,24,23,22,22,21,20,21,21,21,21,22,21,21,21,21,21,21,20,20,19,19,19,19,19,18,18,19,20,21,22,23,23,23,22,22,23,23,22,22,22,23,22,23,24,24,23,23,24,24,24,25,25,24,23,22,23,24,23,21,21,23,23,24,24,22,20,18,15,16,17,18,18,19,21,22,22,23,23,23,23,22,20,19,19,19,18,17,16,12,9,11,11,9,8,8,10,10,9,11,15,16,15,15,13,13,26,27,27,27,22,16,10,7,8,8
7,7,9,13,23,28,27,20,12,13,14,16,16,15,15,12,9,8,10,11,8,12,19,22,23,23,24,24,23,23,23,23,22,22,22,22,22,23,23,24,23,23,22,22,18,11,8,15,21,22,22,21,22,22,21,20,14,8,5,10,18,23,25,25,25,25,24,22,21,21,23,23,22,23,24,23,22,21,22,22,22,22,21,21,21,21,21,20,19,18,18,19,19,19,19,19,19,20,20,21,21,22,22,22,21,21,21,22,21,21,22,22,22,23,24,25,24,23,25,25,22,21,24,25,23,23,22,22,21,21,21,21,21,22,22,22,22,22,21,21,20,20,20,20,19,18,19,19,19,18,18,19,20,21,22,23,23,23,23,22,23,22,22,23,23,23,23,23,24,23,23,23,24,25,25,25,25,24,22,20,20,21,21,21,21,22,24,25,25,24,24,22,19,16,17,18,18,20,21,22,22,22,23,23,22,19,15,13,16,17,15,14,12,10,10,11,10,8,9,10,10,10,9,12,16,15,15,15,12,16,28,27,27,28,20,14,9,7,9,8
7,7,10,13,22,27,27,27,21,12,15,15,15,15,16,14,10,8,9,12,9,8,13,20,22,23,24,23,23,23,23,23,23,22,22,22,22,23,24,23,23,24,24,22,17,14,15,19,22,23,22,22,22,22,21,17,11,9,11,16,20,25,26,25,25,25,24,23,23,23,24,24,22,23,23,22,22,22,22,22,22,22,23,22,21,21,21,20,19,18,19,19,18,18,19,20,20,20,19,20,21,21,22,22,22,22,22,22,21,21,22,23,23,23,23,24,23,22,24,24,22,22,23,25,25,24,23,22,21,21,21,21,22,22,22,22,22,22,22,21,21,20,21,20,19,18,18,19,19,19,19,20,20,21,22,23,23,22,22,21,21,22,23,23,23,23,22,23,24,24,23,23,24,25,25,25,25,25,23,21,18,17,19,21,21,23,24,25,24,24,24,24,23,20,18,18,19,20,21,21,21,21,21,21,19,16,14,12,13,13,13,12,9,9,11,10,8,9,10,11,10,9,10,13,17,15,14,15,12,17,28,27,27,28,18,13,8,6,8,7
7,7,8,13,20,27,27,27,28,16,13,17,15,15,16,15,12,7,8,10,10,8,10,15,20,24,24,24,24,24,23,23,23,22,22,22,23,23,23,24,24,25,23,21,18,19,21,21,23,23,23,22,23,22,20,12,8,14,21,23,23,24,24,25,25,25,25,22,22,23,24,23,23,23,23,23,22,22,22,22,22,22,23,22,22,22,22,22,21,19,19,19,18,19,19,19,19,19,20,20,21,21,21,22,22,22,22,21,21,22,22,22,22,22,23,22,22,23,24,22,21,21,23,25,26,26,25,23,22,21,21,21,21,21,21,21,22,22,21,20,20,20,20,20,20,19,19,20,19,19,20,21,22,22,22,22,23,23,23,23,22,22,22,23,23,23,22,23,24,24,23,23,24,24,24,25,25,25,24,23,19,16,17,21,22,22,23,24,24,24,25,25,25,24,22,19,19,20,21,21,22,21,21,20,18,15,13,13,13,12,11,9,9,11,11,9,8,9,11,12,9,9,12,16,16,15,14,14,12,22,28,27,27,25,17,11,7,8,8,7
7,7,8,13,19,27,27,27,27,18,12,15,15,15,16,15,14,9,9,10,10,9,7,9,15,22,25,24,24,24,23,23,23,23,22,22,23,23,23,24,24,24,23,21,21,22,23,23,23,23,23,22,22,21,17,10,15,22,24,25,24,24,25,25,25,24,24,22,22,23,23,23,23,23,23,22,22,22,21,22,22,22,22,22,22,22,22,22,21,19,18,19,19,19,20,19,19,19,20,20,20,21,21,21,22,22,21,21,21,21,21,21,22,23,23,24,24,24,23,21,21,21,22,23,25,25,26,26,24,22,21,21,21,22,22,21,21,21,20,19,19,20,20,20,20,20,20,19,19,20,21,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,22,23,24,23,22,22,23,25,25,25,25,25,24,24,22,17,16,20,22,23,23,24,24,24,25,25,25,25,24,23,21,20,20,21,21,21,20,19,19,16,13,14,14,14,12,9,10,11,11,8,8,10,13,13,9,9,13,16,16,15,14,14,14,27,27,27,27,22,15,10,7,7,8,7
7,7,7,13,19,26,27,27,27,19,14,17,17,16,15,15,14,11,8,9,9,9,9,8,10,18,23,25,24,24,24,23,23,23,22,22,23,23,24,24,24,23,23,22,22,23,24,23,23,23,23,23,23,21,18,14,20,24,24,24,24,24,24,24,24,24,24,22,22,22,23,24,23,23,23,23,22,22,22,22,22,22,22,21,22,23,22,22,21,19,18,18,19,19,20,20,19,19,20,20,20,20,21,21,21,22,22,22,21,21,21,22,24,25,25,25,24,22,21,22,23,23,22,23,23,24,26,26,24,23,21,21,20,21,22,22,21,21,20,20,20,20,19,20,20,20,20,19,20,21,22,23,23,23,23,23,23,23,22,23,23,23,23,23,23,23,22,23,24,24,23,22,23,24,24,25,25,25,25,25,25,20,17,18,21,23,23,23,23,24,24,25,24,24,24,24,24,22,21,21,22,23,22,21,21,19,17,15,15,16,12,10,11,11,10,8,9,12,14,12,9,11,15,16,16,14,13,15,19,27,27,27,27,21,12,8,7,7,7,7
8,8,7,13,19,26,27,27,27,21,14,17,17,16,15,15,16,12,9,9,10,9,9,8,8,12,19,23,24,24,24,24,23,24,23,22,23,23,24,24,23,22,23,23,23,24,24,23,23,23,23,22,22,21,18,15,20,24,24,24,25,24,23,24,24,23,23,22,22,22,23,23,23,22,23,23,23,22,22,22,22,22,22,22,22,23,22,22,22,22,20,19,19,19,19,19,19,20,20,20,20,20,20,21,22,22,21,21,21,21,22,24,27,27,25,24,25,23,21,22,24,24,23,25,24,22,24,24,23,24,23,21,20,20,21,21,20,21,20,20,20,20,20,20,20,20,20,21,21,22,22,23,23,23,24,23,23,22,23,23,23,23,23,23,23,22,22,23,24,23,23,23,23,23,24,24,24,25,25,25,26,24,19,17,21,23,23,24,24,24,24,24,24,24,24,25,25,24,23,22,22,22,22,23,23,22,22,20,18,18,13,10,11,10,8,8,11,14,14,9,10,13,16,16,15,14,14,16,23,27,27,27,27,17,10,7,7,8,8,7
8,8,8,13,18,26,27,27,26,23,17,18,16,16,16,15,17,14,11,7,9,10,8,8,9,9,13,19,23,25,24,24,24,24,23,23,23,23,23,23,22,22,23,24,24,24,24,24,23,23,22,22,22,21,18,14,21,25,24,24,24,24,23,23,22,22,23,22,21,21,23,24,23,22,23,23,23,22,22,22,22,22,22,22,23,23,23,22,22,22,21,20,19,19,19,20,20,19,19,19,20,20,21,22,21,21,22,21,21,22,23,25,27,27,24,24,26,25,23,23,24,25,26,26,26,20,21,25,27,26,26,22,20,21,20,19,21,21,21,20,20,20,20,20,20,20,20,21,22,22,23,23,23,23,23,23,23,23,23,23,22,23,24,24,23,22,22,24,23,22,23,23,23,22,23,24,24,24,25,25,25,25,23,18,20,23,23,24,23,24,24,24,24,24,25,25,24,25,24,24,23,22,22,23,23,24,24,23,22,17,12,11,11,9,7,9,14,18,14,9,11,15,16,15,14,13,15,15,25,27,27,27,25,15,7,7,7,8,7,7
8,8,8,13,18,26,27,27,27,25,16,18,15,14,15,15,15,16,13,9,10,10,10,9,10,11,10,11,16,21,24,25,24,24,24,23,23,23,23,23,23,23,23,24,24,24,24,23,23,22,22,22,22,20,18,15,19,24,25,24,24,24,24,23,23,23,22,22,21,22,23,23,22,22,22,23,23,22,22,22,22,22,23,22,22,22,22,21,21,22,22,21,20,19,19,20,20,20,19,19,20,20,20,20,20,21,21,20,21,23,26,27,27,23,19,22,26,26,25,25,26,27,27,27,25,18,17,21,27,27,27,24,21,21,20,20,21,21,21,21,21,20,19,20,20,20,21,22,23,23,23,23,23,23,23,23,22,22,22,24,23,23,23,23,23,22,23,24,23,23,23,23,23,23,23,24,24,24,24,25,25,26,25,20,19,23,23,24,24,24,24,23,23,23,24,24,24,24,24,24,25,24,24,24,24,24,24,24,21,17,13,12,9,8,5,14,20,19,12,9,13,16,16,16,14,14,15,16,27,27,27,27,23,13,8,7,7,8,7,7
8,8,8,13,18,26,27,27,27,28,21,18,14,12,15,15,15,16,14,10,9,10,10,9,9,13,14,12,11,16,22,24,23,23,23,23,22,23,23,23,23,24,24,24,24,24,24,23,23,22,22,22,22,21,19,16,16,21,25,24,24,24,24,24,23,23,22,22,22,22,23,23,23,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,20,19,19,20,20,19,19,20,20,20,20,20,20,21,21,22,25,27,27,22,15,13,20,26,27,26,25,24,25,27,27,24,16,12,15,24,27,27,26,22,20,19,20,20,20,20,20,20,20,20,20,19,20,22,23,24,24,23,23,23,23,23,23,22,22,22,24,23,23,23,23,22,22,23,23,23,23,23,24,24,24,24,24,24,24,24,25,25,26,25,22,20,23,23,24,24,23,24,24,23,23,23,23,24,24,24,25,25,25,25,25,24,24,24,23,20,16,13,11,7,8,8,18,22,16,9,10,15,16,16,16,13,17,19,16,25,27,27,27,19,12,8,7,7,8,7,7
8,8,8,14,18,26,27,27,27,27,26,19,14,12,15,15,15,15,15,11,9,9,9,10,9,10,13,13,11,12,18,22,22,23,23,22,22,23,23,24,24,24,24,24,24,24,23,23,22,22,23,22,21,21,21,18,16,18,21,23,24,24,24,24,24,23,23,23,23,22,23,23,23,22,21,22,23,22,22,22,22,22,22,21,22,22,22,22,22,22,22,22,22,21,20,19,19,19,20,20,19,20,20,19,19,20,21,21,24,27,27,26,17,10,11,18,24,25,26,25,25,26,26,25,21,13,10,14,24,27,27,25,23,20,19,19,19,19,20,20,20,20,20,19,20,22,23,22,23,23,23,23,23,23,23,23,23,22,23,23,23,24,24,22,21,22,23,23,23,23,24,24,25,25,25,25,24,24,24,25,25,25,25,23,22,22,23,24,24,23,23,23,23,23,23,24,23,23,24,24,25,24,24,25,25,24,24,21,18,15,12,9,7,8,13,20,19,12,9,13,16,16,16,15,14,16,21,16,23,27,27,27,18,12,8,7,7,8,7,7
8,8,10,14,18,26,27,27,27,27,27,21,16,14,14,14,15,15,16,13,10,10,9,11,10,9,11,13,12,11,15,19,22,22,22,22,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,21,22,22,19,17,18,20,21,23,23,24,24,24,24,23,23,23,22,22,23,23,22,21,22,23,22,22,22,21,21,22,22,22,22,22,23,22,22,22,23,23,22,22,20,19,19,20,19,19,19,19,19,19,20,21,22,25,27,28,25,15,8,10,16,23,24,25,25,24,25,25,24,19,12,10,15,25,28,26,25,22,20,19,19,19,19,20,20,20,20,19,20,22,23,23,23,23,23,23,23,24,24,24,23,23,22,24,23,23,24,24,22,21,22,23,23,23,24,24,24,24,24,25,25,25,24,24,25,25,25,24,22,22,23,24,24,24,23,23,23,23,23,23,23,22,23,23,23,24,24,24,25,24,23,22,20,17,15,11,8,8,7,16,21,16,10,11,15,16,16,16,15,14,15,21,21,27,27,27,26,17,10,7,7,7,8,7,7
8,7,9,13,18,26,27,27,25,24,24,16,16,15,16,16,16,14,16,14,11,9,11,12,11,9,9,11,12,11,13,16,19,19,21,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,22,22,22,20,20,21,22,23,23,24,24,24,23,23,22,22,22,22,22,23,23,22,21,22,23,22,22,21,21,22,23,22,22,22,22,22,22,22,23,23,23,24,23,21,19,19,19,19,19,19,19,19,19,20,20,22,25,26,27,25,15,9,9,13,20,23,25,26,26,26,24,21,15,9,10,19,27,27,25,24,22,20,19,19,19,19,20,19,19,20,20,22,23,23,23,22,23,23,23,24,24,24,24,23,23,23,24,23,24,24,23,21,21,23,23,22,23,24,24,24,24,24,24,24,24,25,25,25,25,25,23,21,20,23,24,24,24,23,23,23,22,22,23,23,22,22,23,23,23,23,23,23,22,21,20,19,17,13,9,7,8,10,17,19,13,9,12,16,16,15,16,15,12,16,18,21,28,27,27,23,15,10,6,7,7,8,7,7
8,7,8,12,18,26,27,28,22,15,13,13,14,15,17,18,15,15,15,15,13,9,10,12,12,10,9,9,12,13,15,17,18,19,20,21,22,21,21,21,20,21,20,20,20,21,21,20,21,21,20,21,21,21,21,21,22,22,23,24,24,24,24,24,23,23,22,22,21,22,23,23,23,22,21,20,21,23,22,22,22,23,23,22,22,23,23,22,22,23,23,23,23,24,24,22,21,20,19,19,20,19,19,19,19,19,19,21,24,25,27,26,18,10,8,11,17,21,24,26,27,25,22,18,12,7,14,24,27,26,25,23,22,21,20,19,20,20,20,20,20,21,21,22,23,23,24,23,23,23,23,24,24,24,23,23,23,23,23,23,24,24,22,22,22,23,23,23,23,23,24,24,24,25,24,24,24,24,25,25,24,24,23,20,18,22,24,25,24,23,23,22,22,22,22,22,23,23,23,24,24,24,23,23,22,21,20,18,15,11,8,7,7,13,17,15,10,10,15,17,15,15,16,15,12,19,17,22,28,27,28,22,15,11,6,7,7,8,7,7
