0,2,4,6,6,6,6,6,6,7,9,16,20,24,27,27,26,27,24,19,23,24,22,20,15,15,16,16,17,11,9,14,17,15,11,12,13,15,15,14,15,15,14,14,14,14,14,15,14,14,14,12,12,14,14,14,14,14,14,14,12,10,10,12,12,14,14,14,15,15,14,15,14,14,15,15,14,15,15,15,15,15,15,14,15,15,16,16,15,15,14,14,15,15,16,15,14,15,15,15,16,15,15,15,15,15,18,21,21,20,21,20,20,20,18,19,20,21,20,20,19,19,19,19,18,21,22,21,22,23,19,15,15,16,15,14,14,13,14,14,14,16,16,15,15,14,13,14,15,16,15,14,14,15,14,15,16,15,15,15,15,14,14,15,14,13,13,12,11,11,10,10,11,14,14,13,15,15,15,15,15,15,14,15,15,13,12,13,14,14,14,14,14,13,14,14,14,13,12,12,10,8,7,7,9,13,16,16,16,15,12,11,16,17,19,23,25,25,20,18,24,26,25,27,26,26,27,22,17,15,8,6,7,7,7,6,6,7,4,2
0,2,4,6,6,5,6,5,6,6,10,16,20,25,27,27,27,26,23,19,23,24,23,21,15,14,16,16,17,13,8,10,16,14,10,12,13,13,14,15,14,14,14,15,15,15,15,14,14,15,15,13,13,13,13,15,14,14,15,13,12,12,11,10,10,12,14,15,16,16,15,14,15,14,15,15,14,13,14,14,14,15,15,14,14,14,14,15,15,15,14,15,15,14,14,15,15,15,14,14,15,14,15,16,14,16,21,23,21,22,22,21,21,21,20,21,21,19,20,20,20,19,18,19,19,19,20,20,20,21,21,16,15,14,13,15,16,15,14,12,13,15,15,14,14,15,15,15,15,15,15,14,14,15,14,14,15,15,15,15,15,15,15,15,13,12,12,12,13,13,12,12,14,14,14,14,14,14,15,15,15,15,14,13,14,14,14,14,14,14,14,14,15,15,14,13,14,15,14,11,10,9,8,8,11,15,16,16,15,13,10,11,17,16,19,24,25,25,21,18,24,26,25,26,26,26,26,24,18,16,10,5,6,6,6,7,5,6,4,2
0,2,4,6,6,6,6,7,7,6,11,17,19,23,26,27,27,27,23,19,23,26,23,20,16,15,16,16,18,14,8,11,17,15,9,9,11,13,14,15,15,14,14,14,14,15,15,16,15,14,14,13,14,15,15,15,15,14,12,11,11,11,9,9,10,12,14,15,14,14,14,13,14,14,15,16,15,15,16,15,15,15,14,15,16,14,14,16,16,15,15,15,15,14,14,15,15,15,15,15,14,14,14,14,15,20,22,20,20,21,20,20,21,21,20,19,19,20,20,20,21,21,20,19,19,20,20,20,20,22,23,19,15,14,14,16,16,15,15,15,15,15,15,15,14,15,14,14,14,14,15,16,16,13,13,14,14,14,16,16,14,12,12,12,13,13,13,14,14,15,14,14,16,15,15,15,14,14,15,15,15,15,15,14,13,12,12,14,14,14,14,14,15,15,14,13,12,14,13,11,10,9,8,8,10,15,15,15,15,14,11,12,16,18,22,24,23,25,21,18,24,26,25,27,26,26,27,24,19,16,13,6,6,6,6,6,6,6,4,2
0,2,4,6,7,6,6,6,6,6,14,16,19,25,27,27,27,27,25,19,22,26,24,19,14,14,16,16,18,15,9,11,15,15,10,9,10,12,14,13,14,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,14,15,13,11,11,11,10,10,11,13,15,15,15,16,15,15,15,15,14,15,16,15,15,16,15,14,15,15,14,14,16,15,15,15,15,15,15,14,15,16,15,15,15,15,15,14,13,16,21,21,20,20,19,20,21,20,20,20,19,19,20,20,21,22,21,20,19,19,19,19,20,20,20,22,20,15,15,14,13,14,14,14,15,15,13,14,14,14,15,15,15,15,13,14,15,15,15,15,15,14,14,15,13,12,11,10,11,12,14,14,14,14,13,13,13,14,15,15,14,14,14,14,14,15,15,15,15,14,13,12,13,14,13,13,13,13,14,15,15,14,14,14,11,11,8,7,8,10,14,15,15,15,13,11,13,18,19,23,24,23,25,21,18,24,26,25,26,26,26,27,25,19,16,15,7,7,6,6,7,7,5,3,2
0,2,4,6,7,6,6,5,6,6,14,17,22,27,27,26,26,27,25,18,21,26,24,24,18,13,15,16,17,15,9,10,16,16,12,10,11,12,12,12,14,15,14,14,14,14,15,16,15,13,14,15,14,14,14,14,14,15,15,12,9,9,10,10,11,12,13,14,14,14,15,16,15,14,14,14,14,15,16,15,15,16,16,15,15,16,15,14,14,14,14,15,15,15,15,16,15,14,15,16,15,14,15,15,18,21,19,19,20,19,21,22,20,21,22,21,21,19,21,23,21,20,20,19,21,21,20,21,21,19,22,22,16,14,14,14,15,14,14,13,14,15,15,14,13,14,15,15,14,14,15,15,14,14,14,15,14,14,13,12,10,11,12,14,14,14,14,13,13,14,14,14,13,15,15,14,14,15,14,15,14,14,14,15,15,15,14,14,14,15,15,14,14,13,13,14,13,13,12,9,10,9,7,8,11,15,16,16,14,12,11,13,17,19,23,25,23,25,24,20,23,25,24,26,26,26,27,26,22,17,15,7,7,6,7,7,5,6,4,2
0,2,4,6,6,6,5,6,6,6,14,17,20,25,26,27,27,27,26,19,22,27,25,24,21,14,14,16,17,17,11,9,12,13,11,10,10,11,11,13,14,14,15,15,14,14,14,15,16,15,16,15,14,14,15,15,15,14,15,14,11,10,10,12,12,12,14,15,14,14,14,15,14,14,14,14,14,14,15,15,14,14,15,16,16,14,13,14,15,14,13,15,16,16,15,14,14,14,14,15,14,14,14,15,19,22,20,19,19,19,21,22,21,23,23,21,21,20,22,23,21,20,20,20,21,21,20,20,20,19,20,21,17,15,14,13,13,15,16,16,15,14,15,16,15,15,15,16,15,15,14,14,14,15,15,14,14,13,12,11,10,12,14,15,15,15,16,15,15,15,15,15,14,15,15,15,14,14,15,16,15,14,14,14,15,14,14,14,13,13,14,14,14,14,14,14,14,14,13,12,11,8,8,9,11,14,16,16,14,11,11,14,19,22,23,24,23,25,24,19,23,26,25,26,26,26,26,25,22,18,16,10,6,7,6,7,7,6,4,2
0,3,4,7,6,6,6,6,6,7,15,17,21,27,27,27,27,26,25,18,20,26,26,25,23,18,14,15,17,17,12,8,11,14,14,10,10,11,11,12,14,15,15,15,14,13,14,14,15,16,16,16,16,16,15,15,15,15,15,14,13,13,14,15,15,14,13,14,13,13,15,15,14,15,15,13,15,15,14,15,16,15,15,15,15,15,15,15,14,16,16,15,14,14,15,15,15,15,15,15,13,14,14,14,19,20,18,19,19,20,21,20,20,21,22,21,21,20,20,22,21,19,19,20,22,22,19,18,19,20,22,23,18,15,14,14,14,14,15,16,15,14,14,14,14,14,15,15,15,14,14,14,14,15,15,15,14,11,10,11,11,12,13,14,14,15,15,14,13,13,14,15,14,15,15,14,14,15,16,15,14,15,15,14,15,15,14,15,15,14,15,14,13,14,14,14,14,14,12,11,10,6,8,11,13,14,15,16,14,11,12,16,21,23,23,25,23,24,24,19,23,27,26,26,26,26,27,27,24,19,16,13,6,6,7,7,6,6,4,2
0,2,4,7,7,6,6,6,6,7,15,17,22,27,27,27,27,26,25,20,20,26,27,25,24,20,14,14,16,15,13,10,9,12,13,10,10,12,12,11,12,13,14,15,15,14,14,15,14,15,15,15,15,15,15,15,15,15,15,15,14,13,14,14,15,15,13,13,13,13,13,14,13,14,14,14,14,13,13,13,14,15,14,14,14,15,14,15,16,16,15,14,15,16,16,15,15,15,14,15,15,15,15,15,18,19,18,19,19,19,21,20,21,21,20,20,19,19,20,21,21,19,19,21,22,23,20,18,19,20,22,24,20,13,13,14,14,15,16,16,15,14,15,15,15,14,15,15,15,14,14,15,15,16,15,14,12,11,10,9,11,12,13,15,16,14,14,15,15,14,15,15,14,15,15,15,15,14,14,14,13,14,16,15,14,15,14,13,15,15,15,15,14,14,14,15,15,14,12,11,8,6,7,9,14,16,16,16,12,10,12,18,24,24,24,25,23,25,26,20,23,27,26,26,26,26,26,26,26,20,17,15,7,6,6,6,7,7,4,2
0,2,4,5,6,6,6,5,7,7,15,17,21,27,27,27,26,24,25,21,20,25,26,26,26,22,16,14,16,16,13,9,8,11,11,10,11,13,13,13,12,13,14,14,15,15,14,14,15,15,15,16,16,15,15,15,14,14,15,15,15,15,14,15,15,16,15,15,14,12,13,14,12,11,12,12,13,14,14,15,14,14,15,15,16,16,15,15,15,15,15,16,15,15,16,14,13,15,14,16,17,17,15,15,19,19,18,19,19,19,19,18,19,21,21,21,20,21,20,21,21,20,20,21,21,23,21,19,20,20,21,21,15,10,11,12,13,14,15,14,14,15,15,14,14,15,15,15,16,15,14,14,16,16,15,15,15,14,13,10,12,13,13,14,15,15,15,15,16,16,15,15,15,14,14,14,16,16,14,14,15,14,14,14,14,14,15,13,12,13,14,15,15,14,13,14,13,13,14,10,8,7,7,10,15,16,15,14,13,11,13,20,25,24,25,25,23,25,26,20,21,26,25,25,26,26,27,27,26,21,18,17,8,6,6,6,6,7,4,2
0,2,4,6,6,6,6,6,7,7,16,17,20,27,26,27,27,26,26,21,21,26,25,26,27,22,16,13,14,16,15,11,9,9,8,8,12,13,13,14,14,13,13,14,15,15,14,14,15,14,16,15,15,15,15,15,14,15,14,14,16,15,14,15,15,15,15,16,15,14,14,14,12,11,12,12,13,13,14,16,16,15,14,15,16,15,15,15,14,15,15,15,15,15,16,15,14,14,14,14,14,12,10,12,20,20,18,19,19,20,20,19,19,20,21,21,21,21,21,22,21,19,19,20,23,23,21,21,21,20,16,11,9,10,11,12,13,13,14,15,15,15,15,14,15,16,15,14,14,14,15,14,15,17,16,15,14,13,13,13,13,14,15,15,16,15,15,15,15,16,15,15,15,16,15,15,15,15,14,13,15,16,15,15,14,13,15,15,14,13,14,15,14,14,15,15,14,13,12,9,7,7,7,12,15,15,14,14,12,9,15,22,23,23,24,24,23,26,26,19,19,25,25,25,26,25,25,26,27,23,18,17,12,5,6,6,6,6,4,2
0,3,4,7,6,6,7,6,7,7,16,17,21,27,27,27,27,26,26,22,20,26,27,25,26,24,18,13,14,16,14,10,8,8,8,9,12,13,14,15,15,14,13,13,13,13,14,14,14,14,14,14,15,16,16,15,15,15,15,14,14,15,15,15,16,16,15,15,14,15,14,12,11,12,12,11,12,14,14,14,15,15,15,15,14,15,16,16,15,15,15,15,15,16,14,15,16,14,13,13,7,7,7,11,21,21,18,19,20,20,19,19,19,20,22,22,21,22,23,23,21,20,21,22,23,22,21,21,20,20,15,8,8,8,10,12,12,14,17,15,14,15,15,15,15,16,14,15,15,13,14,15,16,15,13,14,15,15,13,13,14,15,15,16,16,14,14,15,15,15,15,15,15,14,15,16,14,15,15,14,15,15,14,14,14,13,14,15,14,13,14,15,13,12,14,14,13,13,10,6,7,7,8,13,16,17,15,13,10,9,18,25,23,21,24,24,23,25,26,19,19,25,25,24,26,26,27,26,26,25,20,17,14,6,7,6,6,7,4,2
0,2,4,7,7,6,6,7,7,7,16,18,21,26,26,26,27,26,26,23,21,26,26,21,23,26,20,12,12,15,15,12,9,7,8,10,13,13,14,15,14,14,14,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,15,14,15,15,14,16,15,13,15,16,14,14,14,13,12,12,11,13,14,14,14,14,15,16,15,15,15,15,15,16,15,15,14,13,15,16,16,17,14,13,11,7,9,8,9,17,20,19,21,22,20,19,21,22,22,22,22,21,20,21,23,22,21,22,23,21,19,20,20,19,17,11,9,7,8,9,12,11,13,15,15,15,15,15,14,14,14,13,13,13,12,12,13,13,13,14,15,15,14,15,15,14,15,14,14,14,15,16,15,15,15,14,15,15,14,15,15,14,15,15,14,14,14,14,14,13,13,14,15,15,14,13,13,14,14,14,14,13,12,9,7,6,7,8,13,15,16,14,12,10,12,22,25,21,18,18,22,24,26,27,21,18,24,26,25,25,25,26,26,26,26,22,19,16,8,6,6,6,6,3,2
0,2,4,6,6,5,6,6,7,8,16,18,22,27,27,27,26,24,26,24,21,26,27,24,24,26,23,15,13,16,16,12,9,7,6,8,12,12,13,15,15,14,14,15,15,14,13,14,14,14,15,16,15,15,15,15,15,15,15,16,15,15,15,16,16,15,15,15,14,14,15,15,13,12,13,13,13,13,14,15,14,14,15,14,15,15,13,15,17,16,15,15,16,15,15,16,16,14,13,10,8,9,8,10,18,20,20,20,19,19,20,19,20,22,23,23,22,20,21,22,22,21,22,22,21,20,21,21,20,19,12,8,9,9,10,12,12,12,12,14,15,14,15,14,15,15,13,13,12,11,13,13,12,14,13,15,16,15,16,15,15,15,14,14,14,14,15,15,14,15,16,16,15,15,14,14,14,15,16,16,15,14,14,15,14,13,14,14,15,14,13,13,13,14,14,15,13,9,8,7,8,9,11,14,15,15,14,12,10,15,23,24,21,18,17,20,23,25,26,21,18,23,26,26,26,26,26,27,26,26,22,18,15,9,7,7,7,6,4,2
0,2,4,6,6,7,6,6,6,9,16,18,23,27,27,26,26,24,26,24,21,26,27,25,25,26,24,18,13,15,16,14,11,9,7,8,10,12,13,15,14,13,15,15,14,15,15,15,14,13,13,15,15,15,15,14,14,14,15,16,15,15,16,16,14,14,15,14,14,14,14,14,13,12,12,12,13,13,13,13,13,14,15,14,14,15,14,15,16,16,16,15,14,14,16,18,17,14,13,11,9,9,11,16,19,19,20,19,19,19,20,20,22,23,22,22,22,22,21,23,23,23,22,22,21,21,21,20,20,21,16,12,10,11,13,12,11,13,13,12,13,15,15,13,14,16,15,13,12,13,16,15,12,12,12,12,15,15,15,16,16,15,14,14,15,15,16,15,14,15,15,14,14,14,14,15,15,14,14,15,14,14,14,14,13,14,15,15,15,14,15,15,14,13,14,14,11,9,7,7,8,8,10,15,16,15,15,12,12,19,26,25,22,20,19,20,21,26,26,21,20,24,25,25,25,25,27,26,26,26,23,19,18,12,5,6,6,6,4,2
0,2,4,6,6,7,6,6,7,8,17,19,21,27,27,27,26,25,26,24,20,24,27,25,24,24,25,21,14,14,15,14,12,9,7,8,10,12,13,13,14,14,15,15,15,15,15,15,15,14,12,13,14,14,14,15,15,14,13,14,14,14,15,14,14,15,15,14,15,15,14,13,11,11,13,15,14,14,15,14,13,13,14,15,15,15,14,13,14,15,15,15,15,15,14,14,14,13,12,12,14,15,16,17,19,20,20,21,20,19,19,22,23,22,22,21,20,20,21,22,24,23,22,21,21,22,22,21,21,20,18,20,21,17,14,13,12,12,12,13,14,14,15,16,16,17,16,12,13,15,15,14,14,14,13,13,14,14,15,15,14,14,15,15,15,14,15,15,14,14,14,15,14,14,15,16,16,15,15,15,14,14,15,14,14,14,15,15,15,15,15,15,14,14,15,13,11,9,7,7,8,9,12,15,15,16,14,11,14,21,25,25,23,23,22,22,22,27,27,21,20,24,25,25,25,25,26,26,26,26,24,19,17,14,6,6,6,6,4,2
0,2,4,6,6,6,6,6,5,9,16,17,22,27,27,26,26,25,26,25,21,24,27,25,24,24,25,23,16,14,15,13,12,9,6,7,8,11,14,15,15,14,14,14,14,14,13,14,14,14,13,13,13,13,14,14,14,15,15,15,14,16,17,16,15,14,14,14,14,14,14,12,12,13,14,14,14,15,15,13,12,13,15,15,14,14,14,14,14,13,14,15,14,13,14,15,17,15,15,19,20,19,17,17,18,19,20,20,19,19,19,20,22,23,23,21,20,20,22,23,23,23,22,21,21,22,21,20,19,19,20,21,22,21,21,19,17,16,14,15,18,15,14,16,16,17,18,16,15,16,16,15,16,16,15,15,15,15,15,13,14,15,15,15,15,16,15,14,15,15,14,13,13,14,15,15,15,14,13,14,14,15,15,15,15,15,15,14,14,13,14,14,15,15,14,13,11,8,7,7,7,7,12,16,16,15,13,11,17,23,25,25,24,22,23,23,22,26,27,20,19,24,25,26,26,25,25,26,26,26,25,20,17,15,7,6,5,6,4,2
0,2,4,6,6,6,6,6,6,10,17,19,24,27,27,27,27,25,25,26,21,23,27,26,25,24,24,25,20,14,15,15,13,10,8,8,8,11,12,14,15,15,14,13,13,15,15,14,15,15,14,14,14,13,13,13,14,14,14,15,15,14,15,15,16,15,14,14,12,14,15,14,14,14,14,15,14,13,13,15,16,15,15,15,14,14,14,14,14,13,14,14,13,15,17,17,17,16,21,24,22,19,18,19,19,20,20,19,19,18,19,22,23,23,22,22,22,20,21,22,22,22,22,20,20,21,21,21,20,20,20,21,21,21,23,22,22,21,20,21,21,19,15,13,13,14,16,16,14,14,14,15,15,14,14,14,14,15,15,14,15,15,16,15,13,14,15,14,14,15,15,15,14,14,14,14,16,16,15,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,12,10,8,9,7,7,9,13,15,15,15,13,12,18,24,25,25,22,22,24,24,23,26,27,22,21,24,24,25,26,26,27,27,26,27,27,22,18,16,10,6,7,7,4,2
0,2,4,6,6,6,6,7,6,12,16,18,24,27,26,26,27,25,25,26,21,23,27,26,25,25,24,25,22,16,15,15,13,11,9,7,7,8,12,14,15,15,15,14,14,15,14,14,14,14,15,15,14,15,15,14,15,15,15,16,14,14,15,16,16,15,15,15,15,14,13,14,15,15,15,15,15,14,13,15,15,13,14,14,15,14,14,14,11,11,14,14,14,18,19,18,17,18,23,23,21,20,19,19,19,19,18,18,19,19,20,22,23,23,22,21,21,22,22,22,22,23,21,19,21,21,21,20,19,18,19,20,21,22,22,20,20,21,22,21,18,17,17,15,14,12,12,14,14,15,16,15,14,15,16,15,15,16,16,16,15,15,16,16,14,15,15,15,15,15,14,14,14,15,14,13,14,14,15,16,15,14,14,15,15,15,15,15,16,15,14,15,14,13,14,14,11,9,8,7,10,14,17,17,16,15,13,14,19,24,26,25,24,24,25,24,23,25,27,23,20,24,25,26,27,26,25,26,27,26,26,24,19,17,11,6,6,6,4,2
0,2,4,5,6,6,6,7,6,12,17,21,25,27,26,26,26,25,25,26,22,23,27,27,25,25,24,26,24,18,15,15,15,13,9,8,7,8,11,13,14,14,14,14,14,14,14,15,15,14,15,14,13,14,16,15,14,14,15,15,15,15,14,16,16,14,13,14,15,15,15,16,15,14,16,16,14,15,14,14,14,15,14,15,16,15,14,13,12,13,14,13,16,19,18,17,18,21,23,22,20,19,18,19,20,19,19,19,20,21,20,22,24,23,21,22,21,20,21,21,21,22,20,19,20,20,19,19,20,20,19,20,21,19,13,8,10,14,19,18,14,15,17,15,13,11,13,15,14,14,15,14,14,14,14,15,16,17,15,13,14,15,15,16,14,13,13,13,14,15,15,16,14,13,14,15,15,15,13,15,15,15,15,14,13,15,16,15,13,14,14,14,14,14,15,12,9,9,10,9,10,14,17,17,16,14,13,15,21,25,26,24,24,25,24,23,23,24,27,22,19,25,24,23,27,27,25,26,26,25,25,24,18,17,13,5,6,6,4,2
0,2,4,5,6,6,6,6,6,12,17,19,24,27,27,25,27,27,26,26,22,22,27,27,26,25,24,25,25,20,16,15,16,14,9,8,7,7,9,11,13,14,15,15,14,14,15,15,15,14,14,15,15,15,15,15,15,14,14,14,15,16,15,15,14,15,15,14,14,15,15,15,15,14,15,15,14,16,16,14,14,14,14,14,14,13,14,14,14,14,14,13,15,16,15,17,20,22,24,23,19,18,18,19,17,17,19,20,20,20,20,20,22,23,22,22,21,19,20,22,23,22,20,19,20,20,20,19,20,21,20,21,20,13,10,10,8,7,12,16,13,13,14,14,13,11,13,15,15,16,16,13,14,16,16,15,15,16,16,15,14,14,14,14,15,15,14,13,14,15,14,15,15,15,14,14,15,15,14,14,15,15,14,15,15,14,14,14,14,15,14,14,14,15,15,12,9,7,8,9,10,16,18,16,15,14,14,15,22,26,25,25,26,26,24,23,23,25,27,21,19,26,22,19,26,27,24,25,26,27,26,25,20,18,14,7,7,7,4,2
0,2,4,6,6,6,6,6,6,10,16,19,24,26,26,26,27,27,25,25,22,22,27,27,26,26,24,25,25,22,17,15,16,15,11,9,7,7,9,11,13,15,15,15,15,16,15,15,15,14,14,14,15,14,15,15,14,14,15,16,15,15,16,16,16,15,15,16,16,14,14,14,15,16,16,15,15,15,14,14,14,15,16,16,16,16,15,14,14,15,15,15,14,16,17,15,11,10,13,18,19,19,18,18,17,18,20,21,21,21,20,21,23,24,22,21,21,20,21,23,22,21,20,19,19,19,19,20,21,20,20,21,17,8,7,8,8,7,9,13,16,15,15,15,14,12,14,15,16,15,15,15,16,16,14,12,12,13,16,15,14,14,15,15,15,14,14,13,14,15,15,14,13,13,14,14,15,15,14,13,14,15,15,15,14,15,15,14,14,15,14,14,14,15,14,9,9,10,11,11,12,18,19,18,16,13,13,15,21,25,25,26,25,22,21,22,23,26,27,20,19,27,25,23,26,26,25,24,25,25,26,25,19,18,17,7,5,6,4,2
0,2,4,6,5,5,7,6,6,10,18,20,24,27,27,26,26,25,24,25,23,23,26,26,26,27,25,25,24,21,16,13,16,17,13,9,6,7,9,10,12,14,14,14,14,14,14,14,15,16,16,15,14,14,15,15,14,15,15,14,15,14,14,16,16,15,14,15,14,13,15,15,14,15,15,14,15,16,17,17,16,16,15,14,15,14,13,13,13,14,16,14,14,16,16,8,7,8,8,11,18,19,18,18,19,19,19,20,21,21,21,20,19,21,21,21,20,19,20,21,20,20,22,21,20,19,18,19,19,20,22,20,12,8,9,9,8,9,12,18,18,15,15,16,15,14,14,15,14,14,15,16,15,14,15,15,14,15,14,14,14,15,16,16,14,13,15,14,14,15,15,14,13,14,15,15,15,15,14,15,14,14,15,15,14,14,14,13,13,14,13,13,14,17,14,9,11,12,10,9,14,18,17,15,15,13,12,16,23,25,24,23,21,19,18,21,24,26,26,20,20,27,24,23,27,26,26,25,25,26,26,26,21,19,18,9,6,6,4,2
0,2,4,6,6,6,6,6,7,11,18,18,22,26,26,26,27,26,24,25,25,23,26,27,27,26,25,24,23,21,19,15,15,16,16,14,10,9,9,8,11,13,14,14,15,15,15,15,15,15,15,15,15,15,15,14,15,14,13,15,15,14,15,16,15,14,14,15,15,14,15,15,15,15,15,16,16,15,15,14,14,14,15,16,17,16,14,14,14,15,16,13,16,18,10,8,7,7,7,7,14,18,18,20,20,19,19,18,18,20,21,21,20,19,19,19,18,19,20,21,20,21,21,21,21,21,21,21,21,21,23,21,10,7,9,14,17,18,19,22,21,17,18,20,14,13,15,16,16,15,15,15,14,14,15,15,16,16,15,14,15,15,15,15,14,14,14,13,14,15,14,14,13,13,15,15,16,14,13,15,15,16,15,14,14,14,14,13,15,15,14,14,14,14,11,7,9,11,8,10,17,19,18,15,14,13,12,16,24,25,23,22,20,19,18,20,23,25,26,21,21,27,24,23,25,25,26,25,26,27,26,27,23,18,17,11,6,6,4,2
0,2,4,6,6,6,6,7,7,12,17,19,23,27,26,26,26,26,23,24,25,24,25,27,27,27,25,23,22,23,21,15,14,15,16,16,13,7,7,9,11,13,14,15,15,15,14,15,15,15,15,14,14,15,15,15,15,14,14,15,15,15,15,16,16,15,14,15,16,16,16,16,16,15,16,16,14,14,14,13,14,15,15,17,16,15,15,16,14,15,16,16,18,19,9,10,14,13,10,8,12,21,20,18,18,18,20,19,19,20,20,20,21,20,18,18,18,17,19,19,20,21,22,22,22,22,21,20,22,21,22,23,15,8,11,8,13,15,17,22,26,24,21,20,17,15,16,16,16,14,13,15,14,14,15,16,17,16,14,14,15,13,13,14,15,15,15,15,14,14,14,14,14,15,14,13,14,14,15,15,15,14,14,15,15,14,15,16,15,14,14,13,12,12,12,11,11,10,9,14,19,21,18,15,13,13,13,18,25,25,19,17,19,18,18,20,23,24,24,21,22,27,25,23,24,26,27,25,25,26,25,27,25,20,18,14,6,7,4,2
0,2,4,7,7,6,5,6,6,12,18,20,24,27,26,27,27,24,19,24,25,24,25,26,27,26,25,24,24,25,22,16,15,15,16,16,13,8,7,8,10,12,14,15,15,15,16,16,14,14,15,15,16,15,15,15,14,13,14,15,15,15,14,15,14,14,15,14,15,15,14,13,13,13,15,16,15,14,15,14,14,14,14,15,17,16,15,14,14,15,17,16,17,19,14,13,15,15,13,8,18,25,22,19,18,18,19,18,19,19,19,19,19,19,20,18,17,19,19,20,20,21,21,21,20,21,22,22,22,22,22,22,22,15,9,8,13,18,20,24,27,26,23,21,19,15,14,14,15,16,16,15,13,14,15,14,13,14,15,14,13,14,14,13,13,13,14,14,14,14,13,14,15,14,14,15,15,14,13,13,14,15,15,14,13,13,14,14,14,14,15,14,12,9,9,10,9,8,9,14,20,21,18,16,15,12,13,21,26,23,18,18,21,21,19,22,24,24,25,21,22,27,26,23,25,26,26,26,25,26,26,26,24,19,17,16,8,6,4,2
0,3,4,6,7,7,5,6,6,13,17,17,23,27,25,25,27,22,20,25,26,25,26,26,27,26,25,26,25,24,24,19,14,14,16,16,13,9,8,8,10,12,13,12,13,14,15,14,14,15,16,15,15,15,15,15,15,15,14,15,15,15,16,16,15,15,16,15,14,15,16,15,15,14,14,15,16,16,15,14,12,13,12,13,15,17,17,14,14,17,18,17,22,24,19,14,12,13,13,10,22,25,23,22,20,18,19,18,19,20,19,18,17,17,19,19,18,19,18,18,19,18,20,21,21,20,19,18,18,20,22,22,22,21,18,15,17,19,21,23,24,20,15,17,18,16,16,15,16,16,14,12,15,16,16,15,15,16,16,14,13,14,14,14,15,14,13,15,16,15,14,15,15,14,14,15,14,15,16,15,14,14,13,13,13,14,14,14,15,15,13,10,10,11,13,14,10,8,10,16,22,21,18,16,14,11,13,21,24,21,20,20,21,22,22,24,25,23,24,22,22,27,26,23,25,25,26,27,25,26,26,26,26,22,17,17,11,6,4,2
0,2,4,6,6,7,6,6,6,12,18,19,23,26,26,26,24,23,25,26,25,26,26,26,27,26,25,26,26,24,25,21,15,14,16,17,15,11,10,10,9,10,12,14,15,14,14,15,15,15,15,15,15,15,15,15,16,15,14,15,15,15,17,17,16,15,16,16,16,16,16,16,15,15,15,14,14,15,15,14,14,13,14,14,15,16,17,15,14,14,14,14,16,18,19,19,16,13,15,17,17,14,13,14,14,15,13,12,15,18,17,17,17,14,15,18,19,19,19,18,19,19,19,20,20,19,18,18,20,19,18,16,10,10,11,11,11,11,15,20,24,22,17,19,19,15,15,15,14,14,14,14,15,17,17,16,16,13,12,13,14,15,16,15,15,15,15,17,17,16,16,15,13,14,15,15,15,14,13,14,14,14,14,14,15,14,15,14,13,12,10,10,11,13,14,13,9,11,15,20,22,19,16,16,15,14,15,21,23,19,20,20,20,22,22,25,26,24,25,23,22,27,25,23,26,26,27,26,24,25,26,26,27,25,18,17,14,6,4,2
0,2,4,6,5,7,6,6,7,13,18,19,24,26,27,26,25,26,27,26,25,26,26,25,26,26,25,26,26,25,26,25,19,14,15,16,16,14,11,9,7,10,13,14,14,15,15,15,13,14,14,14,14,15,16,17,16,15,16,16,15,15,15,15,15,15,15,15,15,14,15,16,15,15,15,15,16,15,14,15,14,12,13,15,16,15,15,15,14,13,14,15,16,17,17,19,19,19,18,14,10,7,7,7,7,8,8,7,8,10,12,14,15,16,18,18,18,18,18,18,19,19,17,18,20,20,19,19,19,13,7,7,9,8,7,8,7,9,11,14,16,21,23,22,23,21,16,14,14,13,14,16,16,16,16,15,14,14,15,15,14,15,15,14,16,16,16,16,14,14,14,13,14,14,14,13,13,14,15,15,14,15,14,13,13,14,13,12,11,9,8,10,14,15,15,12,8,9,14,19,20,18,17,17,14,13,17,22,24,22,22,22,24,23,22,26,26,22,23,24,23,27,26,22,25,27,26,24,24,26,26,26,27,25,20,18,16,7,4,2
0,2,4,6,5,6,6,7,6,13,17,18,24,27,26,26,25,26,25,25,25,25,26,25,26,27,26,26,26,24,25,26,21,15,13,15,16,14,10,11,10,9,12,14,14,15,16,16,14,14,15,15,14,14,14,15,15,16,17,17,16,15,15,15,15,15,15,15,15,14,14,13,14,16,15,15,14,13,14,15,15,15,15,14,14,15,14,15,16,16,16,16,17,17,17,19,18,14,10,10,8,8,8,7,8,7,7,8,8,8,9,12,13,14,13,14,16,16,16,17,15,16,17,17,16,15,13,10,7,8,9,9,8,7,7,9,10,7,7,10,12,16,20,22,23,23,17,14,15,15,15,15,15,16,16,16,14,14,16,15,13,13,14,14,15,15,14,13,14,14,13,13,14,14,14,14,13,13,14,15,15,15,14,14,14,13,12,10,9,11,12,12,15,19,17,10,8,11,17,21,21,19,17,16,13,12,16,21,24,24,23,24,24,23,24,26,23,21,23,23,22,27,26,23,24,27,26,25,26,26,26,26,26,25,21,17,17,10,5,2
