8,4,3,6,9,10,10,10,10,9,9,13,15,16,16,17,17,17,17,16,16,16,16,16,16,15,15,15,15,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,16,15,15,15,15,14,11,10,8,7,8,10,10,11,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,16,16,16,16,16,16,15,15,14,13,11,10,10,11,11,12,14,16,17,17,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,15,16,16,16,15,15,15,15,14,14,14,13,14,14,14,14,15,15,16,15,15,15,14,14,15,15,15,15,16,15,15,16,15,15,15,15,16,16,17,17,18,17,16,15,15,16,16,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,14,15,16,17,18,17,17,17,17,16,16,16,17,17,18,15,10,6,5,6,7,9,8,8,9,13,14,13,12,13,14,14
6,7,5,6,8,10,10,10,10,9,11,15,16,17,17,17,17,17,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,16,16,16,16,15,14,12,10,8,8,9,10,11,13,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,16,16,16,16,17,17,17,17,16,16,16,16,16,15,15,14,13,11,11,11,11,13,14,15,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,15,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,16,16,15,14,13,14,14,15,15,15,16,16,15,15,15,16,16,16,16,17,17,18,17,15,14,14,16,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,15,14,15,16,17,17,17,17,17,16,16,16,16,17,17,18,17,15,12,7,4,6,6,7,8,7,8,11,14,13,13,13,14,14
7,4,2,7,8,10,11,11,9,9,12,17,17,17,17,17,17,17,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,16,16,16,16,16,14,12,11,10,9,11,13,14,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,13,12,11,12,12,13,14,15,16,16,16,16,16,16,15,15,15,15,15,16,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,16,15,14,14,14,15,16,16,15,15,16,16,16,16,16,16,16,16,17,17,17,16,14,13,14,16,16,17,17,16,16,15,16,16,16,16,16,16,17,17,17,17,16,16,14,14,15,16,17,17,17,17,16,16,16,16,16,16,17,17,18,18,17,15,11,7,5,6,7,7,7,6,9,12,13,13,14,14,14
8,7,5,6,8,10,11,10,9,10,14,17,17,17,17,17,17,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,15,15,14,15,15,15,15,15,15,15,15,15,16,17,17,18,18,16,15,14,13,12,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,13,12,12,12,12,13,14,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,14,14,14,13,14,15,14,14,15,16,16,15,15,14,15,15,16,16,15,15,16,16,16,16,16,16,16,16,17,18,17,16,14,14,14,15,16,16,16,16,15,15,16,16,17,16,16,16,16,16,16,15,14,13,14,15,16,17,17,17,17,16,16,16,16,16,16,16,17,18,18,18,18,17,14,9,7,6,6,7,7,7,7,10,13,14,14,14,13
10,5,5,6,7,9,10,10,10,11,16,18,18,17,17,17,16,16,16,15,15,15,15,16,16,16,15,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,14,14,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,18,18,18,17,16,16,16,15,16,16,15,15,14,14,15,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,14,12,12,12,12,13,14,15,16,16,16,16,16,16,14,14,14,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,16,16,16,15,15,15,15,16,15,15,15,16,16,16,16,16,16,16,17,17,18,17,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,13,14,16,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,18,18,18,18,16,12,8,7,7,7,8,8,8,9,12,14,14,14,12
10,4,6,5,7,8,9,10,10,12,16,18,18,17,17,17,16,16,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,16,16,16,16,14,14,15,15,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,15,15,16,16,16,15,13,12,12,12,12,13,14,15,16,16,17,16,16,15,13,14,15,15,15,16,16,15,16,16,16,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,18,17,17,17,16,16,16,17,17,16,16,17,17,16,16,16,14,13,13,13,14,14,15,16,17,17,17,17,17,17,16,16,16,15,16,16,16,16,16,17,17,17,18,17,17,14,10,8,7,7,7,8,7,8,10,13,14,14,13
13,3,4,5,8,9,9,10,10,12,17,18,18,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,14,13,12,12,12,13,13,14,16,16,17,17,17,16,14,14,14,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,15,15,15,16,16,15,16,16,16,16,16,15,15,16,16,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,16,15,13,12,13,14,15,17,17,17,17,17,16,17,16,16,16,16,15,15,16,16,16,16,16,17,17,17,17,17,17,14,12,11,10,8,8,8,7,7,9,12,13,13,13
16,7,5,5,6,8,10,10,10,12,17,18,18,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,15,15,15,14,15,15,15,15,15,15,15,14,14,14,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,16,16,16,16,16,15,15,15,16,16,16,15,16,16,16,16,16,16,16,16,16,14,12,11,12,12,12,13,14,15,16,17,17,17,16,14,14,15,14,14,15,16,16,15,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,16,16,16,15,15,16,16,16,15,16,16,16,16,16,15,15,15,16,17,17,17,18,18,17,17,17,17,17,17,17,17,18,17,16,14,12,12,14,16,17,17,17,17,17,17,16,16,16,16,16,16,15,15,16,16,16,16,16,17,17,17,17,17,16,14,13,11,11,9,8,9,8,7,8,11,13,13,12
17,8,4,7,6,7,9,10,9,12,16,18,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,15,15,15,15,15,15,16,15,15,15,16,16,16,16,16,16,15,16,16,16,16,16,16,16,15,16,16,16,16,16,16,15,13,12,12,13,12,12,12,13,14,16,17,17,16,15,14,14,14,13,14,15,16,15,16,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,15,16,16,16,16,16,16,16,16,16,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,14,13,14,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,17,17,17,17,17,16,14,12,10,9,8,8,8,8,7,7,10,13,13,12
21,9,4,5,5,7,9,10,10,11,15,18,18,18,17,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,16,16,16,16,15,15,16,16,16,16,16,16,15,13,13,13,13,12,12,11,12,14,16,16,16,15,14,13,13,13,14,15,16,16,16,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,17,17,17,17,17,16,15,14,14,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,14,11,8,7,7,8,9,9,8,7,9,12,13,12
21,12,4,5,5,6,9,10,10,11,15,18,18,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,15,15,15,15,15,15,14,14,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,16,15,15,15,15,15,15,16,16,16,16,15,14,13,13,13,12,12,11,11,12,13,14,15,14,13,13,14,14,15,16,17,16,16,16,16,15,15,14,14,14,14,14,14,14,14,13,14,14,14,14,15,15,14,15,15,15,15,15,15,16,17,16,16,16,16,16,16,15,16,16,15,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,15,15,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,16,16,16,16,15,15,16,16,15,15,15,13,11,8,6,6,7,9,9,8,7,8,11,13,13
24,15,7,4,6,7,9,10,10,11,13,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,16,16,16,16,16,16,16,16,16,15,14,15,16,17,17,16,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,14,14,14,14,15,15,16,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,16,16,16,16,17,16,16,16,16,16,15,15,15,15,16,16,16,15,14,13,13,12,13,13,12,11,10,11,12,13,13,13,13,13,14,15,15,16,16,17,17,16,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,15,15,15,15,15,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,15,16,16,15,15,15,14,12,9,7,6,7,9,9,8,7,8,10,12,13
27,18,7,3,4,7,8,10,11,11,12,16,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,16,16,16,16,16,16,16,16,16,15,15,16,16,17,16,16,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,15,13,13,13,13,14,13,13,12,12,12,12,14,14,11,11,11,12,13,14,16,17,18,17,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,16,15,15,16,16,16,16,17,17,18,18,17,17,17,16,15,15,16,17,17,17,17,17,17,16,16,16,16,16,16,15,15,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,15,13,10,8,6,7,8,9,9,9,8,9,12,13
26,20,10,5,6,6,8,10,11,11,11,14,16,17,17,17,17,17,17,16,16,16,17,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,16,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,15,13,13,13,13,14,15,15,15,14,13,13,15,15,12,9,7,8,10,12,14,16,18,18,17,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,17,18,18,18,17,17,16,15,15,16,16,17,17,17,17,16,16,16,16,15,15,16,16,16,16,16,16,16,15,16,16,17,17,17,17,17,17,17,17,16,16,14,11,8,6,7,8,9,9,9,9,9,11,13
27,22,13,5,6,6,7,10,12,12,11,11,15,17,17,17,17,16,16,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,14,14,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,15,16,17,16,16,15,15,15,14,12,8,5,7,8,8,10,13,17,18,18,17,16,15,15,14,15,15,15,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,15,16,16,16,17,17,18,18,18,17,16,15,15,15,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,17,17,17,17,17,17,17,17,16,15,12,9,6,6,8,8,8,9,10,8,10,13
27,25,15,6,3,5,6,10,12,13,11,10,12,14,16,15,15,14,15,14,14,15,16,16,16,17,17,16,16,16,16,17,17,17,16,16,16,16,16,15,14,13,14,15,16,16,16,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,15,14,14,15,16,17,16,16,16,16,16,16,16,15,16,15,14,13,11,8,6,6,7,7,8,10,14,18,18,17,17,17,15,15,15,15,15,15,14,15,14,14,14,14,14,14,14,14,15,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,16,17,17,17,18,17,16,15,14,14,15,16,17,16,16,16,15,15,15,16,16,16,15,15,15,16,16,16,16,16,15,15,16,16,16,17,17,17,17,17,17,17,17,16,14,11,7,6,7,8,8,8,9,8,9,12
27,26,20,9,4,5,7,8,11,13,12,9,9,10,11,12,11,12,13,13,14,15,15,15,15,16,16,15,15,16,16,16,16,16,16,16,15,15,14,14,14,14,14,16,16,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,15,14,14,15,16,17,17,17,16,16,16,15,15,15,15,16,15,13,10,7,7,8,8,7,7,8,11,16,19,17,17,16,16,15,15,15,15,15,15,15,15,13,14,14,14,14,14,14,15,15,15,15,15,15,14,15,16,16,16,16,16,16,15,16,16,16,15,16,17,17,18,18,17,15,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,15,15,15,16,16,17,17,17,17,17,17,17,17,15,12,8,6,6,7,8,8,8,7,8,12
27,27,21,12,6,6,6,8,10,13,13,11,8,8,7,8,10,12,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,14,14,14,14,14,14,14,15,16,16,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,15,15,15,15,16,15,16,17,16,16,16,16,15,16,16,16,14,10,8,7,9,8,7,7,7,8,13,17,18,17,16,16,15,16,16,16,16,15,15,15,15,15,15,15,15,14,14,15,14,14,15,15,15,14,15,16,16,16,15,16,16,16,15,16,16,15,16,17,18,18,18,17,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,15,15,15,15,16,16,17,17,17,17,18,18,17,16,14,9,7,6,7,8,8,7,6,8,11
27,27,24,15,7,5,7,9,11,13,13,11,9,8,7,7,11,13,14,14,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,16,16,16,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,15,14,13,12,10,10,13,15,15,16,17,17,16,16,17,18,16,12,9,8,7,8,8,8,7,6,9,15,18,18,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,15,16,15,15,15,16,16,15,16,16,15,15,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,15,15,16,16,16,15,15,15,15,16,16,16,17,17,17,18,18,18,17,16,10,6,5,7,9,9,7,6,7,11
27,27,25,19,9,6,5,7,11,13,13,12,9,8,8,10,12,14,14,15,16,16,16,17,17,16,16,16,16,15,15,14,15,14,15,15,16,16,16,16,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,16,15,15,14,14,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,16,16,15,16,16,15,15,16,16,15,14,13,11,9,7,10,12,12,14,17,17,17,17,18,18,17,14,11,8,7,7,8,8,7,5,7,13,17,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,15,15,15,15,15,15,15,15,16,15,15,15,16,17,17,17,17,17,17,17,17,17,17,16,17,17,17,16,16,17,17,16,17,17,16,16,15,15,15,15,16,15,15,15,15,15,15,15,16,16,16,17,17,18,18,18,17,12,7,5,7,9,9,7,6,8,10
27,27,27,22,13,6,4,6,10,12,13,13,10,8,8,10,12,14,15,16,16,16,16,17,17,16,17,16,16,15,15,15,15,16,16,16,17,17,16,16,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,16,15,15,15,15,14,14,14,13,13,14,14,14,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,16,16,16,16,15,15,15,16,16,16,15,15,15,16,16,15,14,12,10,8,9,9,8,11,14,16,17,18,19,18,18,16,13,9,7,7,8,8,7,5,6,10,15,18,17,17,16,17,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,18,18,18,18,13,8,6,8,8,9,8,6,6,9
27,27,27,24,15,6,4,6,10,12,12,13,11,8,8,11,13,14,15,16,17,17,17,17,16,17,16,16,16,16,16,16,16,17,17,17,17,16,16,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,14,14,13,14,14,13,14,14,14,14,14,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,16,16,15,16,16,15,16,15,15,15,15,15,16,16,16,15,14,11,8,8,7,6,7,10,13,16,17,19,19,18,17,15,11,8,7,8,7,6,5,6,8,12,16,17,17,17,17,17,16,16,17,17,17,16,16,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,16,17,17,17,17,17,17,17,16,16,16,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,18,18,17,14,7,6,7,8,9,9,7,7,9
27,27,27,26,18,8,5,6,9,11,12,12,11,9,9,11,14,15,16,16,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,14,14,13,13,13,14,14,14,15,15,15,14,14,14,15,16,16,16,16,16,16,15,15,14,15,15,15,15,15,15,15,15,15,15,15,14,15,16,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,16,16,16,16,15,13,10,7,4,6,6,6,9,12,14,17,19,19,18,17,13,9,8,8,6,5,6,6,6,9,14,16,17,17,18,17,16,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,16,16,16,17,16,16,17,18,18,18,18,13,8,6,8,9,10,9,6,6,9
27,27,27,26,21,9,5,4,6,9,12,12,10,9,9,12,14,15,16,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,12,13,14,15,15,15,15,16,15,15,14,13,13,14,15,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,14,14,14,15,15,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,16,14,12,8,7,7,8,6,6,7,10,13,16,19,19,18,15,10,8,7,6,6,6,6,6,7,11,15,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,18,18,18,16,12,7,6,8,10,10,8,6,6,9
27,27,27,27,23,14,6,5,6,9,11,11,11,10,9,11,14,15,16,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,16,16,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,12,12,13,14,15,15,15,15,16,16,15,15,15,14,13,14,15,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,16,13,10,9,10,10,8,5,5,7,8,12,16,18,19,17,12,8,6,6,7,6,7,7,6,8,12,16,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,16,16,17,17,17,17,18,18,18,18,18,17,14,8,6,6,9,11,10,7,6,7,9
27,27,27,27,26,17,8,4,6,7,9,11,11,10,10,11,14,15,16,17,17,17,17,17,16,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,12,12,13,14,15,15,15,15,15,16,16,16,15,15,15,13,13,16,17,17,17,16,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,14,14,15,14,14,15,15,15,15,15,15,16,16,16,15,16,17,16,14,10,10,12,10,8,6,5,6,6,6,11,15,18,19,16,10,8,6,6,6,6,7,6,5,9,12,15,16,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,18,18,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,16,17,17,17,17,17,18,18,18,17,14,10,6,6,7,9,11,10,8,6,7,9
27,27,27,27,26,20,10,5,5,6,10,11,12,11,10,11,14,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,14,15,15,15,15,15,15,16,16,16,15,16,15,13,14,16,17,16,16,16,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,16,15,15,14,14,14,15,15,14,14,15,15,15,15,15,15,15,16,16,16,16,16,17,15,12,11,11,10,8,6,4,6,6,5,6,10,15,18,18,13,8,6,7,6,5,6,7,6,6,9,12,14,16,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,18,18,18,18,18,18,17,17,16,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,18,17,16,13,10,6,6,7,8,10,12,11,8,7,6,8
27,27,27,27,27,22,13,7,6,7,10,12,12,11,10,11,14,16,17,17,17,17,16,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,14,15,15,15,15,15,15,15,16,16,16,16,16,16,15,14,13,15,16,16,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,14,14,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,14,15,15,16,16,16,16,17,17,15,13,11,10,7,6,5,5,7,5,5,7,10,15,18,16,11,7,7,7,6,5,7,6,6,6,10,12,13,15,17,17,17,18,17,17,17,17,17,17,17,17,16,16,16,17,17,19,20,20,20,19,18,17,16,15,15,15,15,15,15,15,15,15,15,16,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,16,14,11,8,6,6,6,7,8,11,12,11,9,7,7,8
26,27,27,27,27,24,16,9,3,4,8,11,13,12,10,10,13,16,17,17,17,17,16,16,16,16,16,16,16,16,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,14,14,14,14,15,16,16,16,15,15,14,15,16,16,16,16,16,16,15,14,13,15,16,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,14,14,15,15,15,15,15,15,15,14,14,15,16,17,16,16,17,18,18,15,12,9,7,6,6,6,6,6,6,6,7,10,15,17,15,10,7,7,6,5,6,7,6,7,7,8,10,12,14,15,16,16,16,17,16,16,16,15,15,14,13,13,13,13,13,15,19,21,21,20,19,17,17,16,15,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,18,17,17,17,17,17,16,14,12,8,6,5,5,5,6,6,7,9,11,10,9,7,6,7
