9,9,18,19,19,26,27,27,27,27,27,26,15,17,11,12,7,9,12,13,12,10,9,14,18,19,19,20,21,22,24,24,23,24,23,23,24,24,23,23,23,23,22,22,21,21,22,22,22,23,23,23,23,23,23,25,24,21,17,16,17,19,23,25,25,25,26,25,23,22,22,22,22,22,21,21,21,21,20,21,21,21,22,23,21,21,22,22,23,21,20,21,21,21,22,22,23,24,23,23,23,24,23,23,24,24,22,21,22,22,22,21,22,23,23,23,23,23,20,18,18,18,16,19,22,23,23,23,22,22,23,23,22,22,22,22,23,23,23,23,22,22,23,23,22,21,22,21,20,21,22,21,21,21,21,21,22,21,21,21,21,20,21,21,21,21,21,22,22,23,24,24,23,24,24,24,24,23,22,22,23,23,23,23,22,21,23,22,22,22,22,21,21,21,21,21,22,22,22,23,23,23,23,22,22,22,22,22,22,23,23,23,23,23,23,24,25,26,25,19,11,9,11,10,10,8,8,13,16,15,22,28,27,27,27,28,20,17,16,10
10,10,19,18,20,27,27,27,27,27,27,26,15,17,11,11,6,9,13,13,11,10,10,14,16,18,19,21,23,24,25,24,23,24,23,23,24,24,24,23,23,23,22,22,22,22,22,22,22,22,23,24,24,24,23,24,24,23,21,18,17,17,20,24,26,26,26,26,24,23,22,22,22,22,21,21,22,22,20,20,21,22,23,23,22,22,22,22,22,21,21,22,22,21,21,21,22,23,24,23,24,23,22,23,24,24,23,22,22,21,21,21,22,23,23,23,24,22,21,19,17,17,16,20,23,23,22,23,22,21,22,23,23,23,23,23,23,23,23,22,22,23,23,23,22,22,22,21,20,21,22,22,21,22,22,22,22,22,21,21,21,20,21,21,21,21,21,21,22,22,23,23,23,23,23,23,23,22,22,22,22,22,21,19,17,17,17,17,16,17,18,18,20,21,22,23,23,23,24,24,24,23,23,23,23,23,23,22,22,23,23,23,23,23,23,24,24,25,25,21,12,8,10,10,9,9,8,13,15,15,22,28,27,27,27,28,20,17,17,10
10,11,19,17,22,28,27,27,27,27,27,26,15,17,11,9,8,10,13,13,11,11,12,13,15,17,20,22,24,25,25,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,23,23,23,23,24,24,24,24,22,20,18,17,18,21,25,26,26,25,24,23,23,22,22,21,22,22,22,22,21,20,21,22,23,23,21,21,22,23,23,22,21,21,22,22,21,21,22,23,24,24,24,23,23,23,24,25,24,22,22,22,21,22,22,23,23,23,24,21,20,19,17,17,17,20,22,23,23,23,22,21,22,23,23,23,23,23,23,23,23,22,22,23,23,22,21,21,21,20,20,20,21,21,21,22,22,22,22,22,22,21,21,21,21,22,21,21,21,22,22,22,23,23,23,23,23,23,23,23,23,23,22,20,18,14,12,12,14,17,19,21,23,24,24,24,24,24,24,24,24,24,24,23,24,24,24,25,24,24,23,23,23,23,23,23,23,24,24,25,26,21,13,8,10,11,9,10,9,13,14,15,21,27,27,27,27,28,21,17,16,11
10,12,19,16,23,28,27,27,27,27,27,26,16,17,11,8,11,11,13,13,12,12,13,12,14,18,21,23,24,25,23,23,23,23,23,23,23,23,23,23,23,24,24,23,23,23,24,24,24,23,23,23,23,23,24,24,24,24,23,21,20,19,18,18,22,26,26,25,25,24,24,23,23,22,22,22,22,22,22,21,21,22,22,22,21,21,23,24,23,22,21,21,22,22,23,22,22,22,23,23,23,24,23,24,24,24,23,21,22,22,22,22,23,23,23,23,23,21,19,18,17,17,16,19,22,23,23,23,22,22,22,22,23,23,23,24,24,23,23,23,23,23,23,23,22,22,22,21,21,21,21,21,21,22,22,22,22,22,22,22,21,21,22,22,21,21,22,22,22,22,22,22,22,23,24,24,23,23,23,23,22,19,17,14,14,17,20,22,24,24,23,23,24,24,23,23,23,24,24,24,24,23,23,23,23,22,23,23,23,23,23,22,23,23,23,24,24,25,25,22,13,8,11,12,10,10,9,12,13,16,20,27,27,27,27,28,23,17,15,11
9,13,19,16,22,28,27,27,27,27,27,25,15,17,11,8,10,11,14,15,14,13,12,11,14,19,23,24,24,24,23,23,24,24,24,23,24,24,24,23,23,23,22,22,23,23,23,23,24,24,24,24,23,22,24,24,24,24,23,22,20,21,20,18,20,23,26,25,24,24,24,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,24,22,22,22,21,21,22,23,23,23,23,24,23,23,24,24,24,23,23,23,22,23,22,22,22,23,23,23,24,24,22,20,18,18,17,16,19,22,23,22,24,23,22,22,22,23,22,23,24,24,23,23,23,23,22,23,23,22,22,22,21,21,20,20,21,22,22,22,21,21,21,22,21,21,21,22,22,21,21,22,22,22,23,23,23,23,23,23,23,23,23,23,23,21,18,14,13,17,22,23,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,23,23,23,24,25,25,25,20,11,9,12,12,11,9,9,11,14,16,18,25,27,27,27,28,24,16,16,10
9,13,19,16,22,28,27,27,27,27,27,24,15,18,12,7,10,12,16,18,16,13,11,11,14,18,22,23,24,25,24,24,24,25,24,25,25,25,24,24,24,23,23,23,22,23,23,23,23,23,24,24,23,22,23,24,24,24,23,22,21,21,22,20,18,21,25,25,24,24,24,24,23,22,22,22,22,22,22,22,22,22,21,21,22,22,23,23,22,22,22,21,22,22,22,23,23,23,24,23,24,24,23,23,23,23,23,22,23,23,23,23,22,23,23,23,24,22,19,19,18,16,16,21,23,23,23,23,23,22,22,22,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,20,20,20,21,23,22,22,22,21,22,22,22,21,21,22,22,21,21,22,22,22,23,23,23,23,24,24,24,23,23,23,22,18,15,12,16,22,24,24,24,24,23,22,22,22,23,23,23,22,22,22,22,22,22,22,22,22,22,22,23,23,23,22,23,23,23,23,25,24,25,24,19,10,10,13,13,11,8,9,12,14,16,18,23,27,27,27,27,25,17,16,11
9,13,20,17,22,28,27,27,27,27,27,24,15,19,12,6,9,14,17,18,17,15,12,13,15,18,21,23,24,24,24,24,25,25,24,24,25,25,25,26,25,23,23,23,23,22,22,23,23,23,23,24,23,23,22,23,23,23,22,21,21,21,21,20,19,19,21,23,24,23,23,23,23,22,22,22,22,22,21,22,22,22,22,22,21,22,23,23,23,22,22,22,23,22,22,23,24,23,23,23,24,24,22,23,23,23,22,22,22,23,23,23,23,23,23,22,22,20,17,17,17,16,18,21,23,23,22,23,23,23,22,22,23,24,24,24,23,23,23,23,23,22,22,22,22,23,22,22,22,21,21,22,22,21,21,21,21,22,23,22,22,22,22,22,21,21,21,22,22,22,23,23,23,24,24,24,24,24,22,19,15,12,15,21,23,23,24,23,23,23,22,21,21,22,22,22,23,23,22,22,23,23,22,22,21,22,22,23,23,24,24,24,23,24,24,23,24,25,22,16,10,12,13,13,11,8,10,12,15,16,15,19,27,27,27,27,25,17,16,11
8,13,19,18,21,28,27,27,27,27,27,25,15,17,12,7,9,14,18,18,19,17,13,13,16,19,21,22,23,23,23,24,24,24,24,24,25,25,24,25,24,23,23,24,24,23,22,23,23,22,23,23,23,22,21,20,20,19,19,19,20,22,21,20,21,21,20,23,25,24,23,23,24,23,23,22,22,21,21,22,21,21,22,22,22,22,23,23,23,23,23,23,23,23,22,23,23,23,23,23,24,24,23,23,23,23,22,22,22,23,23,22,23,24,24,22,21,20,17,16,15,15,18,20,22,22,22,22,21,22,22,22,22,23,24,24,23,22,22,23,23,22,22,22,22,23,22,22,22,22,21,22,22,21,21,21,21,21,22,22,22,22,22,22,21,21,21,21,21,23,24,23,25,24,24,24,25,23,18,14,11,12,20,24,24,23,23,23,23,23,22,22,21,22,22,22,23,23,23,23,23,23,23,22,22,23,23,23,23,23,23,24,23,25,25,23,24,24,19,11,9,12,13,13,12,9,10,12,14,16,17,22,27,27,27,27,25,17,16,12
9,13,19,17,21,28,27,27,27,27,27,26,15,16,11,8,9,14,19,21,20,17,14,16,15,15,17,20,22,21,21,21,20,19,18,17,18,18,19,21,21,21,23,24,24,23,23,23,23,23,23,24,23,22,20,18,17,16,17,19,19,21,21,20,20,22,22,23,25,24,23,24,24,23,23,23,22,22,21,21,21,21,22,22,22,22,23,23,23,22,22,22,22,22,21,22,22,22,24,23,24,24,23,23,23,23,23,23,23,23,23,22,23,24,23,21,21,20,17,15,14,15,17,20,22,23,23,23,23,23,23,23,23,23,24,23,23,22,22,23,22,22,22,21,22,22,22,22,21,21,21,21,22,21,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,23,24,24,24,25,25,24,21,17,11,10,15,17,22,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,23,23,22,22,22,23,23,24,24,24,24,24,24,24,24,24,25,24,24,21,15,9,11,13,13,14,12,10,10,11,13,14,17,26,27,27,27,27,26,17,16,12
8,13,19,17,20,27,27,27,27,27,27,26,14,16,11,7,9,12,17,20,19,16,15,16,16,15,15,17,19,18,18,17,16,15,13,12,13,14,16,19,21,22,24,25,24,22,22,23,23,23,23,23,21,20,18,17,16,16,17,18,19,19,19,20,21,22,23,23,23,23,24,25,24,24,24,23,22,22,22,22,22,22,21,21,22,22,22,22,22,22,22,22,22,22,21,22,23,22,23,23,24,24,23,23,23,22,23,23,23,22,22,22,22,23,22,20,20,19,16,15,14,14,17,20,22,23,24,23,23,23,23,22,23,23,22,22,23,22,22,23,22,22,22,22,22,22,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,23,22,23,24,23,24,24,24,21,15,11,14,18,20,22,22,22,23,22,23,23,23,22,22,22,21,21,21,21,21,22,23,23,23,23,23,24,24,24,24,24,24,24,25,23,23,22,22,21,18,14,10,11,14,15,14,15,14,11,11,12,13,15,19,26,27,27,27,27,26,17,16,12
8,13,19,18,19,27,27,27,27,27,27,26,14,15,12,8,9,11,15,17,17,15,14,16,17,17,17,17,19,20,20,20,20,20,20,19,20,22,23,24,25,24,24,25,24,22,22,23,23,23,23,22,20,17,17,18,19,19,18,18,18,18,19,21,21,23,24,23,23,22,23,24,23,24,24,24,23,22,22,21,22,22,21,21,22,22,22,22,21,21,22,22,22,23,22,22,23,23,23,23,23,24,23,23,22,23,24,23,23,23,23,23,23,24,22,20,20,18,14,13,13,13,16,20,21,22,23,23,23,23,22,22,22,23,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,22,22,21,21,21,23,23,24,24,24,24,19,13,14,17,20,21,22,22,22,22,22,22,23,22,22,21,21,21,21,21,21,21,21,21,22,22,23,23,23,23,23,23,23,24,24,24,23,21,19,16,15,14,11,10,9,13,16,16,15,15,14,11,10,12,13,14,20,27,27,27,27,27,27,18,17,13
9,12,19,18,19,27,27,27,27,27,27,26,15,15,12,8,8,10,15,16,16,15,15,17,17,17,17,18,21,22,22,22,23,24,24,25,25,25,25,25,25,24,24,24,23,22,22,23,23,24,24,23,21,17,18,19,20,20,20,20,19,18,19,21,22,23,24,23,23,22,23,23,23,24,24,24,23,22,21,21,22,23,22,22,22,21,21,21,21,21,21,22,23,23,22,22,22,23,23,23,23,24,23,23,23,24,23,23,23,23,23,23,23,23,20,18,18,17,14,13,13,13,16,19,20,22,23,24,23,23,23,22,23,23,22,22,22,23,23,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,23,24,24,25,24,19,16,15,17,20,22,23,22,22,22,23,23,22,23,22,22,22,22,22,23,23,22,22,22,22,22,22,22,23,23,23,23,24,24,24,23,22,20,16,14,11,9,9,7,8,9,13,17,17,15,15,14,12,9,12,14,14,21,28,27,27,27,27,27,18,17,13
9,12,18,18,19,27,27,27,27,27,27,26,16,15,13,8,7,10,14,15,15,15,15,17,17,18,19,21,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,22,22,22,23,23,24,24,24,23,20,19,21,22,22,22,22,21,19,18,20,21,22,23,23,23,23,22,22,22,23,24,24,23,22,22,21,22,22,21,22,21,21,21,22,22,22,22,22,23,23,22,22,22,23,23,23,23,24,24,24,24,23,22,22,24,24,24,23,23,22,19,15,15,15,13,13,13,13,15,18,20,22,23,23,23,23,23,23,23,23,23,22,23,23,23,22,22,22,22,22,22,22,22,22,21,22,21,21,21,22,22,21,21,21,21,21,22,22,21,21,21,21,22,23,24,24,24,24,21,18,17,18,21,23,23,22,22,22,23,23,22,22,23,23,23,23,23,23,24,23,23,23,22,22,22,22,21,22,22,22,23,23,23,22,21,21,19,18,17,14,11,9,8,8,9,14,18,18,16,15,14,11,8,12,15,15,21,28,27,27,27,27,27,19,18,13
10,11,18,18,18,26,27,27,27,27,27,26,17,16,14,8,7,9,13,14,14,15,15,16,17,19,21,22,23,24,24,24,24,24,24,23,23,24,24,24,24,24,23,23,22,21,22,23,24,24,23,24,24,21,21,22,23,22,23,23,23,21,20,21,21,22,23,23,23,22,22,22,22,23,24,24,24,23,22,22,22,21,20,21,22,21,22,22,23,23,23,23,22,22,22,22,23,23,23,24,24,24,24,24,23,23,23,23,24,25,24,23,22,21,18,14,14,12,12,13,12,11,14,16,18,20,22,23,23,23,23,23,23,23,23,22,22,23,23,23,22,22,22,22,22,22,22,22,21,21,21,21,21,21,22,22,21,21,21,22,22,21,21,21,21,22,22,24,24,23,24,23,19,18,20,21,22,23,23,22,22,22,23,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,21,22,21,21,21,20,21,19,17,13,9,6,10,12,16,18,18,16,16,14,9,8,12,15,16,21,27,27,27,27,27,26,18,18,13
10,11,17,18,18,26,27,27,27,27,27,26,17,16,16,8,8,11,13,12,14,16,15,16,17,19,21,22,22,22,23,23,23,23,23,23,23,23,23,23,23,22,22,23,23,22,22,23,24,24,23,23,24,22,23,23,23,22,22,23,23,23,22,22,21,21,23,23,22,22,22,22,22,22,23,24,23,23,22,22,22,22,21,22,22,21,21,22,22,22,23,23,22,22,22,22,22,23,23,23,23,24,25,24,24,24,24,24,24,23,22,21,20,20,16,12,12,12,11,13,13,12,13,14,15,18,20,22,23,24,24,24,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,22,22,22,21,21,21,21,21,21,22,23,23,23,24,25,24,20,18,20,22,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,20,17,13,8,9,13,17,18,16,17,17,15,9,6,12,16,16,23,28,27,27,27,27,26,18,18,14
10,10,17,19,18,26,27,27,27,27,27,26,19,16,16,9,7,10,13,13,14,15,16,17,18,19,20,21,22,22,22,22,23,23,23,23,23,23,23,24,24,23,23,24,23,23,23,23,24,23,23,23,23,23,23,23,23,22,22,23,24,24,23,23,21,21,22,22,22,22,21,22,23,22,23,23,23,22,21,22,22,22,22,22,22,21,22,22,22,23,23,23,23,23,22,22,22,23,23,23,23,24,24,24,24,25,25,24,25,23,20,19,19,17,14,11,12,11,12,13,11,11,13,13,14,17,19,22,23,23,24,24,23,23,23,23,23,23,23,22,22,22,22,22,22,22,21,22,22,21,21,21,21,21,22,22,22,22,22,22,21,21,21,21,22,23,23,23,24,24,21,18,19,21,23,23,23,23,23,22,22,22,23,23,23,22,23,22,22,22,22,23,23,23,23,23,23,22,22,22,22,22,22,23,23,23,23,22,22,23,23,22,22,21,19,14,9,9,12,16,17,17,17,18,14,10,7,12,17,15,23,28,27,27,27,27,26,18,18,14
10,10,17,18,19,26,27,27,27,27,27,27,22,16,16,9,7,9,12,13,14,16,17,18,18,19,19,19,20,21,21,21,22,23,23,23,23,24,24,24,25,24,24,24,24,24,24,24,23,23,23,23,23,23,23,24,23,22,22,23,22,23,24,23,22,22,23,22,22,21,21,22,22,23,23,23,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,22,22,22,23,23,23,23,24,24,24,24,25,25,25,24,20,17,16,16,14,13,13,12,10,12,10,10,12,12,11,11,15,17,19,22,23,24,25,23,23,24,23,23,23,23,23,22,22,23,22,22,22,21,22,22,22,21,21,22,21,21,22,22,22,22,21,21,21,21,22,22,23,23,24,23,21,20,19,20,22,23,23,23,23,23,23,22,21,22,23,22,22,22,22,22,23,24,24,23,23,24,24,24,23,23,23,22,22,22,22,23,23,22,22,23,23,23,23,23,22,20,16,11,10,12,15,17,16,17,17,13,10,7,10,17,14,24,27,27,27,27,27,25,18,18,14
10,10,17,18,19,25,27,27,27,27,27,27,24,16,16,9,7,8,12,15,15,17,19,21,20,20,20,20,20,19,19,19,20,21,21,22,23,23,23,24,25,25,25,25,25,24,24,24,23,24,24,24,24,24,24,24,23,22,21,22,21,21,22,22,21,22,23,23,22,21,22,22,22,22,22,22,22,21,21,22,22,22,21,22,23,22,22,22,22,22,22,22,22,22,21,21,22,22,22,23,23,24,24,24,24,24,24,24,20,18,18,17,15,15,16,15,12,9,10,9,10,13,12,11,9,14,16,15,20,23,25,25,23,23,23,22,22,22,22,22,22,22,22,22,22,22,21,22,22,22,22,22,22,22,21,21,21,22,21,21,21,22,21,22,22,23,23,24,23,21,19,20,22,22,22,23,23,23,22,22,22,21,22,22,22,22,23,24,23,23,24,24,24,24,24,24,24,25,24,23,23,23,22,22,22,23,22,23,23,23,23,23,24,23,21,18,13,11,12,14,16,17,18,18,13,9,8,11,17,15,24,27,27,27,27,27,25,17,18,14
8,10,17,19,18,25,27,27,27,27,27,27,25,16,17,11,8,8,11,16,17,18,20,20,20,20,20,21,21,21,21,20,19,21,20,21,23,24,24,25,25,24,24,25,25,24,23,23,24,24,24,24,24,24,24,23,23,23,22,22,22,21,20,21,20,21,22,22,22,22,22,22,23,21,22,22,22,22,22,22,23,22,21,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,22,22,23,23,24,24,24,23,23,22,17,17,20,18,17,17,17,14,10,10,9,7,9,10,9,8,10,14,14,13,16,18,21,23,23,23,23,22,22,23,23,23,22,22,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,22,22,23,23,23,24,23,20,19,21,22,22,22,22,22,22,22,22,21,22,22,22,23,24,24,23,23,24,25,24,24,23,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,22,24,23,22,19,15,11,12,14,16,17,19,19,13,8,9,12,17,16,24,27,27,27,27,27,25,17,17,13
8,8,17,20,18,24,27,26,27,27,27,27,26,17,15,12,7,7,11,16,17,18,21,22,22,22,23,24,25,25,25,24,24,24,24,23,23,24,23,23,23,22,22,22,22,22,23,23,24,24,24,24,24,23,24,23,23,23,23,22,22,21,19,20,21,21,21,22,24,23,22,21,22,21,22,22,22,22,22,22,23,23,22,22,21,21,22,22,22,22,22,22,22,23,22,22,22,21,22,21,22,23,24,24,23,23,22,20,18,17,18,18,17,17,15,13,12,11,12,11,10,11,9,10,11,12,11,13,14,13,17,21,22,23,23,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,22,22,22,22,22,21,21,21,22,22,22,22,22,22,22,23,23,23,22,21,20,20,22,22,22,22,22,21,21,21,20,22,22,22,23,23,24,23,23,23,23,23,22,22,23,23,23,23,24,24,24,24,24,24,24,24,23,23,23,23,23,23,24,23,21,15,12,11,14,17,17,18,19,11,8,8,12,17,16,25,27,27,27,27,27,25,17,17,13
7,8,17,20,16,23,27,27,27,27,27,27,27,18,14,10,7,7,10,15,17,19,21,22,23,24,24,25,25,25,25,25,24,25,24,25,25,25,24,24,23,22,22,21,21,21,21,21,23,23,23,22,22,22,22,22,22,22,21,21,21,20,20,21,21,20,20,22,24,23,22,22,22,22,22,22,22,22,21,22,22,22,22,22,22,22,22,23,23,23,23,22,22,22,21,21,22,22,21,22,23,24,23,23,22,22,22,21,18,17,17,17,16,16,16,16,15,16,17,17,17,17,17,15,16,16,15,15,13,12,15,17,20,22,22,21,21,21,22,22,22,21,21,22,21,20,21,21,22,21,21,22,22,21,20,21,21,21,21,21,22,21,21,21,22,22,22,22,22,22,21,19,21,22,23,23,22,22,22,21,21,21,22,23,23,24,23,24,23,23,23,22,22,22,22,22,22,22,22,23,23,23,24,24,24,24,24,23,23,23,23,23,23,23,23,21,17,14,13,13,15,17,18,17,11,7,9,10,15,17,27,27,27,27,27,27,25,17,17,13
6,10,16,20,17,23,27,27,27,27,27,27,27,19,13,9,8,7,10,14,17,19,22,22,24,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,25,24,24,23,23,23,22,22,21,21,21,20,20,19,20,20,21,22,22,22,22,23,23,23,23,22,22,23,24,23,23,22,22,22,22,22,22,22,22,22,22,22,21,22,22,22,22,22,23,24,23,22,20,20,19,20,21,21,21,21,22,24,24,23,22,22,21,19,18,17,18,18,18,19,20,20,20,19,20,21,21,21,21,20,20,21,21,20,19,16,14,14,17,20,21,21,20,20,21,22,22,21,22,22,22,22,22,21,21,21,22,22,22,21,21,21,21,21,21,21,22,21,21,21,21,22,22,23,22,23,21,19,20,22,22,22,21,21,21,21,22,21,22,23,23,23,23,23,22,22,22,22,23,23,22,22,22,23,22,22,23,23,23,23,24,24,24,24,23,23,23,23,22,22,21,20,17,14,13,14,16,17,16,15,11,6,10,11,13,20,28,27,27,27,27,28,24,17,17,12
7,10,15,19,18,21,26,27,27,27,27,27,28,20,13,10,8,8,11,14,15,19,23,23,25,25,24,25,24,24,24,23,23,23,23,23,23,23,24,24,24,24,24,23,24,24,24,23,23,23,23,23,23,23,22,22,23,23,23,24,23,23,22,22,23,22,22,24,24,23,22,22,23,23,23,22,23,22,22,23,23,22,21,21,21,22,23,24,25,25,22,19,18,19,19,21,22,21,22,23,24,25,24,22,20,20,19,18,18,19,20,20,21,22,22,21,19,20,21,21,21,21,21,21,20,21,21,22,22,21,19,17,17,18,19,20,21,21,21,22,22,22,22,21,21,23,22,19,20,21,22,21,21,21,21,21,21,21,21,21,22,21,21,21,21,22,22,22,21,22,22,20,19,20,20,20,21,21,22,23,22,22,22,22,23,22,23,22,21,21,22,22,23,23,23,23,23,24,24,23,24,23,23,23,24,24,24,24,23,23,23,22,22,21,20,18,14,13,10,14,18,16,14,14,10,5,9,12,13,21,28,27,27,27,27,28,22,16,17,11
8,9,15,20,18,20,27,27,27,27,27,27,28,20,13,9,7,9,12,14,13,18,23,23,25,25,25,25,23,24,23,23,23,22,23,23,23,23,23,23,23,23,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,23,23,23,23,23,23,22,22,23,23,22,22,23,22,22,22,22,22,21,21,22,23,24,26,26,23,19,17,17,20,20,20,20,20,22,23,25,24,22,19,18,19,20,19,20,21,21,21,22,22,21,21,20,21,21,22,21,21,21,22,20,21,21,21,22,21,21,20,19,19,18,18,20,21,21,22,22,23,21,21,21,21,20,20,22,22,23,22,21,20,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,23,23,22,19,18,19,20,21,21,21,21,21,20,20,20,20,19,20,20,21,22,22,23,23,23,23,23,23,24,24,23,23,23,23,23,23,23,23,23,22,22,22,21,21,22,21,19,16,15,11,13,17,16,15,14,11,7,7,13,13,23,28,27,27,27,27,28,21,17,17,10
9,8,14,20,17,20,26,27,27,27,27,27,27,20,14,7,8,9,13,14,13,17,22,24,26,25,24,24,23,23,23,22,22,22,22,23,23,23,23,22,23,22,22,22,22,22,22,21,23,23,23,23,23,23,22,22,23,23,22,22,22,22,22,23,23,23,23,23,23,22,21,22,22,23,22,22,22,22,22,22,21,21,21,21,23,25,26,26,23,18,15,16,19,21,21,20,20,21,21,22,22,21,19,19,19,21,22,22,21,21,21,21,21,22,22,22,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,21,20,19,20,20,20,21,22,22,22,22,21,20,20,22,22,23,23,22,21,21,20,20,21,21,21,21,21,21,21,21,22,22,21,22,22,23,23,21,20,20,20,20,19,19,18,17,17,17,18,18,18,19,20,21,22,22,22,22,23,23,23,23,23,22,22,22,22,23,23,22,22,22,22,22,22,22,22,23,23,24,24,24,21,17,13,15,16,13,12,12,8,7,12,13,24,28,27,27,27,27,27,20,17,18,9
9,8,14,20,19,21,27,27,27,27,27,27,28,19,14,8,8,9,13,14,13,16,21,24,26,25,25,24,23,23,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,21,21,21,21,22,22,22,21,22,22,22,22,22,22,22,22,22,23,22,22,23,23,23,22,22,22,22,22,22,23,22,22,23,22,22,22,23,25,27,26,23,19,16,16,18,19,20,20,21,22,22,23,22,20,18,18,20,20,21,22,22,22,21,21,22,22,22,22,22,22,21,22,22,22,21,21,21,21,21,21,21,21,21,20,21,21,21,22,22,22,21,19,19,20,21,21,22,22,23,23,20,21,22,23,24,24,23,21,20,20,20,20,21,21,21,21,21,21,21,22,20,21,21,22,23,22,21,21,20,20,19,19,19,19,19,19,19,20,20,19,20,21,21,22,22,22,22,23,23,23,23,22,22,22,23,23,23,23,23,23,22,23,23,23,24,24,24,24,25,25,24,21,15,14,16,14,12,10,8,6,12,13,26,27,27,27,27,27,26,19,18,17,9
9,9,15,19,18,21,27,27,27,27,27,27,28,18,14,9,9,10,13,14,13,15,20,24,26,25,25,25,23,23,23,22,22,22,21,22,22,22,22,22,21,21,21,21,22,22,22,21,22,22,22,21,21,21,21,22,22,22,21,21,22,21,21,22,22,22,22,23,23,23,22,22,22,22,22,23,22,22,22,22,21,21,23,24,26,27,25,19,15,15,18,20,22,20,18,19,22,25,23,20,17,17,19,21,22,22,23,22,22,21,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,20,20,21,21,22,22,22,22,21,19,19,20,22,21,20,22,23,22,20,21,21,22,24,24,22,21,20,20,20,21,21,21,21,21,21,21,22,21,21,21,21,22,22,23,23,23,22,22,21,21,20,20,20,20,20,20,20,20,20,21,21,21,21,22,22,22,23,23,23,23,23,23,24,23,23,23,22,22,23,23,24,24,24,24,25,25,25,25,23,16,14,16,14,12,9,10,5,13,14,28,27,27,27,27,28,24,18,18,15,9
8,9,15,19,18,22,27,27,27,27,27,27,28,20,13,10,8,10,14,14,12,14,18,23,26,25,24,25,24,23,23,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,22,22,22,22,21,22,21,21,22,22,22,22,22,23,23,22,22,22,22,22,22,22,22,22,22,22,22,24,25,27,25,20,13,10,12,16,18,20,21,25,21,22,25,18,16,16,19,22,22,22,22,23,22,21,22,22,21,21,22,22,22,22,22,22,21,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,21,21,22,21,22,22,21,24,23,21,19,19,22,24,24,23,21,20,21,21,20,21,21,21,21,22,23,22,22,22,21,22,22,22,22,22,22,22,22,22,22,21,21,20,20,20,20,20,19,19,20,20,20,21,21,21,22,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,25,25,25,25,24,17,14,16,13,12,8,10,7,12,15,28,27,27,27,27,28,23,18,18,13,9
8,10,16,18,17,22,27,27,27,27,27,27,28,22,12,9,8,10,14,15,12,12,16,21,25,26,25,25,26,24,23,23,22,22,22,21,21,22,22,22,22,21,21,21,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,22,21,22,23,24,24,24,22,17,10,7,8,12,15,18,22,27,24,20,19,14,17,19,22,22,22,23,23,23,23,21,21,22,20,20,21,22,22,21,22,21,21,20,20,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,23,22,20,22,23,22,20,17,18,22,25,25,23,21,21,21,20,21,21,21,22,22,22,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,22,22,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,23,24,24,25,25,24,18,15,16,13,12,8,8,8,11,18,28,27,27,27,27,27,22,18,18,12,8
