20,11,2,0,4,7,7,7,3,0,0,4,2,1,5,11,15,17,20,19,19,20,21,19,16,14,14,16,19,20,20,19,18,15,15,15,16,16,17,17,18,18,19,19,20,19,18,16,15,14,15,15,15,14,14,15,17,17,16,15,15,17,18,18,17,16,17,17,17,18,18,19,19,19,18,18,18,18,17,16,15,14,14,14,14,14,14,15,19,12,0,-1,0,2,4,2,9,18,18,7,0,0,4,5,2,0,1,11,21,24,20,18,20,20,15,7,0,-1,0,2,2,2,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,3,7,10,12,12,11,12,12,13,15,15,17,18,18,18,18,18,19,19,19,19,19,19,18,17,16,15,15,15,14,13,13,13,13,14,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,16,17,17,18,19,19,20,20,20,20,21,20,18,19,18,20,24,18,7,3,11,23,27,22,24,17,7,3,2,1,3,8,4,6,17,25,28,28,28,22,10,2
21,9,0,0,8,11,8,7,5,3,3,7,3,0,5,15,18,16,19,20,19,19,21,21,18,16,16,17,19,19,18,16,14,13,14,14,15,16,16,17,17,18,18,19,19,18,18,17,17,17,17,16,15,13,12,15,17,16,16,15,16,16,18,18,17,15,16,17,17,18,19,19,19,19,18,18,17,20,19,15,15,15,15,14,13,13,15,18,14,6,1,2,2,0,0,9,16,15,8,4,0,0,0,2,1,0,4,14,21,21,19,20,21,20,16,8,1,0,2,3,2,1,0,0,0,0,0,1,1,2,1,1,1,1,1,1,1,1,2,1,3,8,13,13,12,12,12,12,13,15,17,19,19,19,18,18,19,19,20,20,19,19,18,17,16,16,15,15,14,14,13,13,13,14,14,14,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,15,15,14,14,15,15,16,17,17,18,19,20,21,21,20,21,23,20,18,20,23,17,6,2,9,23,27,22,23,16,6,1,1,0,2,7,3,4,14,25,29,28,27,20,13,10
22,7,-2,3,10,10,6,9,7,4,5,7,4,2,7,17,19,17,18,20,20,18,20,20,18,17,16,17,18,19,18,15,13,14,14,14,15,15,15,16,16,16,16,17,18,19,18,18,17,17,17,17,16,14,14,15,16,16,15,15,15,16,16,16,16,15,16,17,17,18,19,19,19,19,18,17,17,20,19,16,16,16,16,15,15,15,17,18,6,1,5,5,1,-1,1,14,18,10,1,1,2,0,0,0,1,2,7,15,21,19,18,19,21,20,15,9,5,4,4,4,3,0,0,0,0,0,1,0,0,0,0,0,1,1,2,1,1,1,1,0,2,6,10,13,14,14,14,12,12,14,16,19,19,19,19,18,19,19,20,20,19,18,17,17,16,16,16,15,15,14,13,13,13,13,14,14,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,16,16,16,15,15,14,14,15,16,16,16,16,17,17,19,19,19,17,19,22,18,17,22,27,23,9,0,6,21,28,24,25,19,8,0,0,1,6,11,2,2,16,25,28,27,27,21,15,13
21,7,-1,5,10,6,2,9,8,2,0,7,4,3,9,19,21,17,18,20,20,17,17,16,16,16,16,18,20,21,20,19,18,16,15,15,15,15,15,15,15,15,14,14,19,21,18,16,15,14,14,15,16,17,18,17,16,15,15,16,16,16,15,15,15,15,16,16,17,18,19,19,19,19,18,17,17,19,19,17,17,16,16,16,17,17,17,16,4,0,4,2,0,1,8,16,13,4,0,0,0,3,2,0,2,7,11,17,21,20,17,17,20,19,15,11,9,9,8,6,5,1,0,0,0,1,0,0,0,0,0,0,1,2,2,1,1,1,2,0,0,4,7,12,15,16,15,13,12,14,16,19,20,20,19,19,19,19,20,20,19,18,17,16,15,16,16,16,15,14,13,13,13,13,14,14,14,15,15,15,15,16,16,16,17,17,17,17,17,17,17,16,16,16,15,15,15,14,16,19,17,16,15,16,17,17,17,15,13,17,20,16,16,22,27,24,12,2,3,19,29,27,27,23,13,3,0,3,9,15,3,5,25,27,27,27,27,24,16,8
23,8,-2,0,10,13,8,6,2,0,2,6,2,2,12,20,21,17,18,21,19,16,16,15,14,15,16,17,18,19,19,19,19,17,16,16,15,15,15,15,15,14,14,14,17,18,16,16,15,14,14,15,16,16,17,17,17,16,16,17,17,17,15,15,15,16,16,16,17,18,19,19,19,19,18,17,17,19,19,18,17,16,17,18,18,16,14,12,7,2,0,0,1,7,12,13,6,0,4,1,0,3,2,0,2,12,16,19,20,20,17,16,19,18,15,12,12,12,11,9,7,3,1,1,0,0,0,0,0,0,0,0,1,1,2,1,0,1,2,0,0,0,3,10,15,16,17,14,13,14,17,19,20,20,19,19,19,20,20,20,19,18,17,16,15,16,16,16,15,14,13,13,13,13,14,14,14,14,14,15,15,16,16,16,16,17,17,17,17,17,16,16,16,16,16,15,15,15,16,17,15,14,14,15,16,17,17,16,14,18,23,20,20,22,24,22,9,-2,-1,18,30,27,27,25,16,3,1,3,8,16,3,6,27,28,27,27,27,24,11,-1
22,8,-2,0,12,19,14,4,0,2,6,5,0,2,15,21,20,18,19,21,19,16,15,15,15,16,16,16,16,15,16,16,17,17,17,17,17,17,16,14,14,13,14,14,13,13,13,14,15,15,15,14,14,15,15,16,16,16,16,16,16,16,16,16,16,17,16,17,17,18,19,19,19,19,18,17,17,17,18,19,18,15,15,18,20,17,11,5,5,2,0,1,4,9,13,7,2,0,1,2,2,0,0,-2,3,16,21,20,17,18,16,15,18,18,15,13,14,15,14,11,8,6,4,3,1,0,0,0,1,2,1,1,0,0,2,1,0,1,3,1,0,0,1,7,13,15,17,16,14,15,17,19,20,20,19,19,19,20,20,20,19,18,17,16,15,15,16,15,15,14,13,13,13,13,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,15,15,16,16,17,18,19,20,20,19,20,22,25,25,23,20,11,0,-1,17,30,27,26,27,18,2,0,0,3,14,3,6,27,27,27,27,27,23,11,1
18,9,0,1,14,22,18,6,2,2,3,2,0,5,17,21,20,18,20,21,19,16,14,15,17,17,17,16,15,15,15,16,17,18,18,18,18,17,16,15,15,14,14,14,14,13,12,10,8,6,6,9,12,15,16,16,15,15,15,16,17,16,15,15,16,17,17,17,17,18,19,19,19,19,18,18,18,15,16,19,18,14,14,17,20,16,8,0,0,1,2,2,5,9,9,2,1,3,0,2,2,0,2,1,7,19,23,18,13,15,14,15,16,16,14,13,14,15,15,13,9,7,7,5,4,2,1,1,2,2,2,1,0,0,2,1,0,0,3,2,1,0,0,3,8,13,17,17,16,17,17,18,20,19,19,19,19,20,20,20,19,18,17,16,15,15,16,15,14,14,13,13,13,14,14,15,14,13,14,14,14,14,15,15,15,16,16,15,14,15,15,15,15,16,16,16,16,17,16,15,16,16,17,18,19,20,21,21,22,22,23,26,28,23,15,11,7,2,1,18,30,27,26,28,21,4,1,0,3,13,4,7,25,27,27,27,27,22,14,9
15,8,0,2,17,24,19,9,3,0,0,0,2,9,18,21,20,19,20,20,18,16,13,14,17,18,17,16,15,15,15,16,17,18,18,17,17,17,17,17,17,17,16,15,18,17,13,9,5,0,0,3,9,14,17,18,16,14,14,17,18,17,15,14,15,17,17,17,17,18,18,19,19,19,18,18,18,17,16,16,17,17,17,17,14,9,4,1,0,2,4,0,4,7,3,0,2,4,1,1,3,5,8,9,12,19,20,16,11,14,14,14,14,13,11,10,11,15,16,14,10,9,9,8,7,6,4,3,3,2,1,0,0,0,3,2,0,0,2,3,1,0,0,0,4,9,15,18,18,18,17,18,20,19,18,19,19,20,20,20,19,18,17,16,15,15,16,15,14,14,13,13,13,14,14,15,14,13,13,13,14,14,14,14,15,15,16,15,13,14,14,15,15,15,16,16,17,16,18,19,17,16,17,19,21,21,20,20,21,22,22,22,23,16,3,0,0,0,1,18,29,27,25,28,22,6,2,4,8,13,5,6,20,26,28,27,27,20,15,14
14,4,-2,2,19,25,19,11,2,0,3,0,4,12,18,21,21,20,20,19,18,17,13,13,15,17,17,16,14,12,12,14,16,18,18,17,17,17,18,18,18,18,18,18,20,19,17,14,11,8,6,5,7,9,11,16,17,15,15,16,17,17,15,15,15,17,17,17,17,18,18,19,19,19,19,18,18,20,17,13,17,22,22,16,8,1,0,5,3,2,2,0,3,3,0,0,1,3,3,3,6,11,14,15,16,17,16,13,12,13,14,13,12,10,8,7,9,14,17,16,12,11,11,11,10,9,7,5,3,0,0,0,0,1,3,2,0,0,1,2,1,0,0,0,1,6,14,18,19,19,17,18,20,19,18,19,19,19,20,20,19,18,17,16,15,16,16,16,15,14,14,13,14,14,14,15,14,13,13,13,13,13,14,14,14,15,15,14,13,14,14,15,15,15,16,16,17,17,18,19,17,16,17,19,20,20,20,20,21,19,16,14,16,12,1,0,1,0,-1,15,27,27,25,28,22,6,0,6,14,12,2,3,17,25,28,28,27,19,13,12
10,3,0,4,19,22,16,14,9,2,0,0,5,13,17,20,21,20,18,18,17,17,15,14,14,15,17,17,14,10,9,12,16,18,19,20,20,20,18,17,16,16,17,18,19,20,20,20,19,18,15,11,6,1,0,10,17,17,17,15,14,15,17,18,17,16,16,17,17,18,19,19,19,19,19,18,18,19,18,17,22,25,22,13,6,4,3,0,0,1,1,2,2,0,0,1,2,2,1,6,11,14,16,17,17,16,12,12,13,10,13,14,11,9,6,5,8,13,18,18,14,12,12,12,12,11,8,6,2,0,0,0,0,1,3,2,0,0,0,1,1,0,0,1,2,4,13,18,19,19,17,18,21,19,18,19,19,19,20,20,19,18,17,16,15,16,16,16,15,14,14,14,14,14,14,15,14,13,13,13,13,13,13,14,14,14,15,14,14,14,14,15,15,16,16,17,17,17,17,17,20,22,21,19,18,19,21,21,21,20,20,16,21,23,17,14,9,3,0,12,25,27,26,28,22,6,0,7,17,12,1,6,24,27,28,27,26,23,16,10
4,3,0,1,18,23,19,18,11,3,0,-1,6,15,19,20,20,19,19,18,17,16,15,11,8,10,13,14,12,11,13,17,19,20,20,20,19,18,17,17,17,16,16,16,14,14,16,17,18,18,17,15,12,10,9,7,10,15,17,16,16,17,19,19,16,13,16,17,17,17,17,18,18,18,18,19,19,17,17,19,24,26,20,9,4,1,0,0,0,2,4,1,0,1,4,1,-1,0,8,13,16,17,17,17,15,13,11,10,11,10,14,14,8,6,3,3,5,11,18,20,15,13,13,14,14,13,10,8,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,2,15,22,20,17,19,19,17,20,20,19,19,19,19,19,19,18,17,17,16,16,16,16,15,15,14,14,14,14,14,15,14,13,13,13,13,13,13,13,14,14,15,15,15,15,16,16,16,16,17,17,17,17,19,21,17,17,20,22,21,12,8,13,22,28,26,19,20,24,22,15,6,0,1,16,28,27,27,28,23,10,0,5,17,16,3,3,18,26,27,26,27,27,20,12
1,1,0,2,20,27,24,21,11,2,0,0,7,16,20,20,19,18,19,18,17,14,10,7,6,5,6,6,8,14,19,22,22,19,18,18,18,17,17,17,17,16,15,14,13,13,14,15,15,16,16,16,17,17,17,10,8,12,15,17,19,19,18,17,15,14,16,18,17,17,17,17,17,18,18,19,19,15,15,20,23,22,13,4,1,0,0,1,1,1,2,0,0,2,4,0,0,6,15,17,18,17,17,16,14,13,12,11,11,12,11,7,2,2,1,0,3,8,16,19,15,13,13,14,15,14,13,10,7,3,1,2,1,0,1,1,1,1,1,0,0,0,0,0,0,2,16,23,20,15,18,19,16,20,20,19,19,19,19,19,18,18,17,17,17,17,16,16,16,15,15,15,15,15,15,15,14,14,13,13,13,12,13,13,14,14,15,15,16,16,16,16,16,17,17,17,17,17,17,18,20,21,19,15,10,8,11,16,21,24,23,20,20,23,25,19,8,0,0,17,30,27,27,28,24,13,2,5,15,16,5,-1,7,24,28,26,27,23,16,11
5,2,0,3,19,29,27,22,12,4,1,1,8,16,20,21,19,18,19,18,17,14,8,8,7,3,0,-1,3,15,21,22,21,16,16,18,19,19,16,14,12,12,14,15,16,16,15,15,14,14,15,15,16,17,18,17,14,11,11,14,16,16,14,14,16,20,19,17,17,17,16,16,17,17,18,19,19,15,16,21,21,15,6,1,0,1,3,3,4,1,0,0,3,4,0,0,5,14,19,18,17,17,16,15,14,13,12,12,12,13,7,2,1,2,0,0,1,5,12,16,15,14,13,14,15,16,15,13,11,8,5,4,2,0,1,1,1,1,2,1,1,1,0,0,0,1,16,24,19,14,16,18,16,19,20,19,19,19,19,18,18,18,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,14,14,13,13,13,13,13,14,14,15,16,17,17,17,17,17,17,17,17,17,17,15,15,24,27,20,9,3,10,21,23,20,17,18,21,21,22,24,24,13,1,0,18,30,27,27,28,25,15,6,5,11,15,6,-3,0,22,30,28,27,21,14,10
8,7,3,2,13,24,26,21,15,8,2,1,6,14,19,20,19,18,18,18,16,14,10,9,7,2,0,0,3,14,19,20,19,16,17,20,21,20,17,12,9,10,12,14,16,16,16,15,15,15,15,15,15,15,16,21,20,14,11,10,11,11,11,14,19,23,20,17,17,17,16,16,16,17,18,19,19,17,20,23,20,9,2,3,2,3,4,2,3,2,0,0,3,3,0,4,11,17,20,18,16,16,16,15,14,13,12,12,12,12,5,1,4,4,1,0,0,3,9,14,16,14,13,13,15,16,16,15,14,12,11,10,3,-1,0,0,0,0,1,1,1,1,1,0,0,0,16,24,20,13,15,17,17,19,20,19,19,19,18,18,18,18,18,18,18,17,17,17,17,16,16,16,16,15,15,15,15,15,14,14,13,13,13,13,14,15,15,16,17,17,17,17,17,17,17,17,17,17,17,19,23,25,22,16,14,17,22,23,22,19,18,23,22,20,20,24,14,1,2,19,30,27,27,28,25,17,6,1,6,14,6,-1,2,22,29,27,27,25,18,13
5,10,10,3,4,14,24,22,20,9,-1,0,4,11,17,20,20,19,19,18,17,15,11,6,1,0,6,10,12,15,16,17,19,22,21,17,15,15,17,19,19,16,10,6,11,13,13,14,14,15,16,16,17,17,17,16,18,20,18,14,11,12,16,19,18,15,18,19,18,17,16,16,16,17,18,19,20,20,23,24,19,5,0,3,2,2,1,0,0,0,2,3,1,0,6,14,19,19,16,15,16,16,16,15,15,14,13,11,10,10,4,0,0,1,1,1,1,4,9,13,15,13,12,12,14,15,16,15,15,14,14,14,5,-1,0,0,0,0,0,0,1,2,2,2,0,0,14,24,21,14,14,17,18,18,19,19,19,19,18,18,18,18,18,18,18,17,17,17,17,17,16,16,16,16,16,15,16,15,15,14,13,13,13,13,14,15,15,16,17,17,17,17,17,17,17,17,17,17,20,23,17,16,21,27,28,23,17,16,22,23,20,23,21,18,20,19,11,1,-1,17,30,27,27,28,25,17,4,-2,2,13,4,1,13,25,27,25,27,24,19,16
2,9,9,0,1,14,24,21,19,9,0,2,3,8,15,20,21,21,19,18,17,17,11,3,0,4,10,16,18,16,17,18,20,24,21,12,5,5,12,19,20,18,11,5,14,18,16,16,15,14,14,14,15,15,15,14,16,20,21,19,17,17,19,19,15,11,16,19,18,17,17,16,17,18,18,19,20,22,24,22,14,3,-1,0,2,2,1,0,1,2,0,0,4,10,15,19,20,18,16,15,16,16,16,16,15,15,14,12,11,10,11,8,3,0,0,0,0,5,12,15,16,13,10,11,12,13,14,14,14,15,15,15,9,3,4,3,2,1,0,0,0,1,1,2,1,0,12,22,23,15,13,16,20,18,18,19,19,19,19,18,18,18,18,18,18,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,14,13,13,14,15,15,16,16,17,17,17,17,17,17,17,17,17,17,18,18,18,19,20,21,22,22,21,19,18,17,18,19,22,25,26,19,7,-1,-2,17,30,27,27,28,25,18,3,0,8,14,5,6,22,26,27,27,28,19,9,3
2,7,6,0,6,20,27,21,16,9,4,4,1,3,13,19,22,22,19,17,17,18,14,9,8,11,13,17,20,18,18,18,18,16,13,9,5,3,4,7,12,15,15,15,16,17,17,16,16,16,15,15,14,13,13,17,18,18,18,19,19,19,17,16,15,16,18,19,18,17,17,17,17,18,19,20,20,22,22,16,8,3,0,0,2,4,3,2,1,0,-1,3,12,19,21,18,15,16,19,17,15,15,15,15,15,15,14,13,12,11,18,15,2,0,3,4,-2,6,17,20,17,12,9,10,11,12,13,14,14,14,14,15,12,9,9,7,6,4,2,0,0,0,0,2,3,1,11,21,23,16,13,16,21,18,18,19,19,19,19,18,18,18,18,18,17,17,17,17,17,17,17,17,17,16,16,16,16,17,16,15,14,14,14,14,15,16,16,17,16,16,17,17,17,17,17,17,18,17,18,19,19,17,16,16,17,17,18,18,16,20,24,16,20,27,26,10,0,3,11,22,28,27,27,28,26,19,5,3,12,15,5,9,27,27,27,27,26,25,16,7
0,7,8,2,8,21,28,21,17,10,3,3,0,1,11,18,23,22,19,16,16,19,17,17,17,17,15,16,19,19,19,18,16,14,14,14,13,9,4,1,2,5,10,12,11,11,13,15,17,18,18,17,16,13,13,19,20,17,17,18,18,18,16,16,17,19,19,18,18,17,17,17,17,18,19,20,20,20,16,10,3,1,1,0,2,3,2,2,0,0,5,12,18,21,20,16,13,15,20,17,13,14,14,14,14,14,14,14,13,13,16,15,6,1,1,5,6,13,17,16,17,12,10,12,12,12,13,14,14,13,13,15,14,13,12,11,10,8,6,4,2,1,0,4,6,4,11,21,23,16,14,18,21,18,17,19,19,19,19,19,18,18,18,18,17,18,18,18,18,17,17,17,17,17,16,16,17,17,16,16,15,14,14,15,16,16,17,17,17,17,17,17,17,17,18,18,18,18,19,20,18,16,16,16,17,16,16,16,17,20,23,20,23,25,19,2,-1,8,16,24,28,27,27,28,26,19,5,3,12,13,2,8,29,28,27,27,26,27,17,5
0,7,10,3,3,16,27,21,19,11,0,1,0,2,10,17,22,23,19,15,15,19,18,19,19,18,15,15,17,19,19,17,16,19,21,21,19,15,10,4,0,0,1,2,3,6,10,14,17,19,20,19,18,16,14,17,19,19,18,18,18,18,18,18,18,17,18,18,18,17,17,17,17,18,19,20,20,18,13,8,5,1,0,0,1,0,0,0,0,6,15,18,19,18,17,15,14,15,18,15,13,14,13,13,13,13,13,13,13,13,12,13,14,3,-3,2,17,20,13,8,15,13,11,13,12,11,12,15,15,13,13,15,16,16,15,14,13,11,10,8,7,5,4,7,8,6,13,21,22,16,16,20,22,18,18,19,19,19,19,18,18,18,18,18,17,18,18,18,18,17,17,17,17,17,16,16,17,17,17,16,15,15,15,15,16,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,18,19,19,19,18,18,18,18,19,16,16,26,28,21,10,2,1,7,13,23,29,27,27,28,25,17,3,2,10,11,3,9,27,27,27,28,28,22,10,0
2,7,7,0,-2,13,26,19,17,12,4,0,0,4,11,17,22,23,19,15,15,19,19,19,19,17,15,15,17,18,19,17,16,20,21,20,17,13,8,5,5,7,9,9,5,5,10,13,16,19,20,20,20,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,18,19,20,20,19,16,11,10,3,0,1,1,1,1,3,10,14,15,16,17,17,17,16,15,14,15,14,14,14,14,13,13,13,13,13,13,13,16,18,15,7,0,2,14,17,12,7,11,11,11,13,11,10,11,15,15,13,13,15,17,17,17,16,15,14,13,11,10,9,8,10,10,7,15,22,21,15,17,21,22,19,18,19,19,19,19,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,16,16,17,17,17,16,15,15,15,15,16,17,17,17,16,16,16,17,17,17,17,17,17,18,17,16,18,19,19,19,18,18,19,19,21,18,17,26,28,19,5,3,1,4,19,26,28,27,27,28,25,16,5,4,10,12,10,11,18,25,28,27,27,25,19,15
0,7,10,4,-2,12,27,22,14,7,2,0,-1,3,13,19,23,23,19,16,17,19,20,20,19,17,17,18,20,20,20,19,18,20,19,17,14,11,9,9,11,13,14,15,12,12,14,16,17,19,19,19,19,19,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,17,17,17,17,18,19,20,20,20,18,15,11,6,1,0,0,3,5,7,14,18,17,17,17,17,17,17,15,14,13,14,15,14,13,13,12,12,12,13,13,13,19,21,15,4,1,8,17,16,11,9,12,11,10,12,11,10,11,14,14,13,13,15,17,18,17,17,16,16,15,14,13,13,12,13,12,10,16,21,21,17,17,20,22,19,19,19,19,19,19,19,18,18,18,18,18,18,17,17,17,17,17,17,16,16,16,16,17,18,17,17,16,16,16,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,19,19,19,18,18,18,19,21,18,16,25,30,22,7,5,0,2,18,26,28,27,27,28,26,17,4,0,4,11,9,6,8,23,29,28,27,21,17,16
2,6,8,5,1,14,29,25,19,9,2,2,1,5,13,18,21,22,19,17,18,19,19,19,18,17,17,18,20,21,21,20,18,17,15,13,10,8,9,11,14,16,18,18,18,18,18,18,18,18,18,18,17,17,17,18,19,19,19,19,19,19,19,19,18,18,19,18,18,18,17,17,18,18,19,20,21,21,19,16,12,7,3,2,4,7,10,11,17,19,18,17,16,17,17,17,16,14,13,15,15,14,14,12,12,12,12,13,14,14,20,21,12,5,5,11,19,19,13,10,15,11,9,12,11,10,11,14,14,14,14,15,16,16,16,16,16,16,16,16,15,15,15,15,14,13,17,21,20,17,16,18,20,19,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,17,17,16,16,17,18,18,18,17,17,17,17,16,15,15,15,15,15,15,15,16,16,17,17,17,17,17,18,19,19,20,20,20,19,19,18,19,20,19,18,21,27,25,12,3,-1,4,19,26,28,27,27,28,26,18,3,-1,3,9,6,7,15,25,28,28,28,20,15,15
1,7,9,3,1,13,27,28,24,16,9,3,1,7,15,18,20,21,20,17,17,19,19,20,20,19,16,16,18,20,19,13,8,11,11,9,8,7,9,12,14,17,18,19,19,19,19,18,18,18,18,17,17,17,17,19,20,19,19,19,19,19,19,19,19,19,19,19,18,18,17,17,18,18,19,20,21,20,18,15,12,7,5,6,8,11,14,16,18,18,18,17,17,17,17,17,15,14,12,14,16,14,13,12,12,12,12,13,14,15,20,20,11,4,6,16,21,18,14,14,17,12,9,12,11,10,11,14,15,14,13,16,15,13,14,14,15,15,15,16,16,16,17,16,16,16,19,21,20,17,17,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,19,18,18,18,18,18,18,18,17,17,17,18,18,18,18,17,17,17,16,15,15,15,16,16,16,17,17,17,18,18,18,18,19,21,20,20,20,20,20,20,20,20,19,22,23,17,18,17,8,1,1,9,19,26,28,27,27,28,26,18,5,1,6,8,2,9,26,28,28,27,27,20,14,12
0,5,8,3,0,8,21,26,23,20,16,2,0,9,16,18,19,21,20,17,15,16,17,20,21,19,16,15,16,18,16,6,-1,7,10,9,10,11,12,13,15,16,18,18,19,19,18,18,17,17,18,18,19,19,20,20,19,19,19,19,19,19,19,19,19,19,19,19,18,18,17,17,18,19,19,20,21,19,17,15,13,10,9,10,12,15,18,19,18,17,18,19,19,18,17,16,14,13,12,14,16,14,13,12,12,12,13,14,15,15,21,21,12,0,5,18,21,16,14,17,17,11,9,13,11,10,11,14,15,13,13,15,14,12,13,13,14,15,15,16,16,16,17,17,18,19,20,21,20,19,18,18,19,20,19,19,19,19,19,19,19,19,19,18,18,19,20,19,19,18,18,18,19,19,18,17,17,18,18,18,18,18,17,17,17,16,15,16,17,17,17,18,18,18,18,18,18,18,19,20,19,18,18,19,21,22,23,22,21,24,25,16,13,9,2,2,7,15,22,26,28,27,27,28,26,18,7,6,10,9,1,9,29,28,27,27,27,19,11,8
7,2,2,6,0,2,12,20,20,18,14,3,2,10,17,17,17,19,19,15,13,13,13,15,17,16,13,12,13,15,14,8,2,9,13,14,15,16,16,16,16,16,17,18,19,19,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,17,17,18,19,19,20,21,20,19,17,16,15,15,15,16,18,20,21,18,17,18,20,20,19,17,15,13,12,12,14,16,14,14,13,13,13,14,15,16,16,24,23,12,1,4,15,20,16,14,16,14,11,11,14,12,11,12,15,15,13,12,15,14,13,13,13,14,15,15,16,16,16,16,17,18,20,21,21,21,21,20,19,19,20,20,19,19,19,19,19,19,19,19,19,18,19,20,20,20,19,19,19,19,19,18,18,17,17,18,18,18,18,17,17,17,17,16,17,18,18,18,18,18,18,18,18,18,18,17,17,16,16,17,19,21,23,24,24,24,23,22,21,20,15,8,2,7,19,27,28,27,27,27,28,25,17,7,8,13,9,0,7,28,26,26,28,28,19,10,5
16,8,3,4,2,0,4,18,14,9,7,4,5,12,19,18,18,19,19,15,11,8,5,7,9,8,7,7,10,12,14,14,14,15,16,17,18,18,18,18,17,17,17,18,19,20,19,19,19,18,18,18,18,18,18,19,19,19,19,19,19,19,19,18,18,18,19,19,18,18,17,17,18,19,20,20,21,21,20,20,19,18,18,18,18,18,19,20,18,18,19,19,19,18,16,15,14,13,13,15,15,15,14,14,14,14,15,16,17,17,23,21,11,4,6,14,19,15,15,19,16,12,12,14,13,12,12,15,15,14,13,15,16,15,15,15,15,15,15,15,15,15,14,16,19,21,22,22,21,21,20,18,18,19,20,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,19,18,18,18,19,18,17,17,17,17,17,17,17,18,18,18,17,16,16,16,16,16,16,17,17,17,17,15,14,16,17,19,19,20,20,22,23,24,23,21,25,25,22,18,5,0,11,26,28,27,27,27,28,24,14,5,8,14,7,-1,8,28,28,27,28,27,18,9,5
24,12,1,0,3,0,2,18,17,12,8,1,3,12,20,21,20,19,19,15,7,0,0,0,0,0,2,4,3,1,5,11,16,19,20,19,19,19,19,19,18,17,17,17,19,19,19,19,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,18,18,18,18,18,19,20,21,21,21,21,21,20,20,19,19,19,19,19,19,18,18,18,18,18,18,17,16,15,14,14,14,15,14,14,14,15,15,16,17,18,18,20,17,10,2,4,13,17,15,18,23,18,14,12,14,14,12,13,15,15,14,13,15,16,17,17,16,16,15,14,14,13,12,12,14,17,20,21,21,20,20,19,17,17,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,17,17,17,17,18,18,19,19,18,16,16,16,16,16,16,15,15,15,15,15,16,17,19,20,20,19,18,19,20,22,23,24,27,24,23,25,17,3,3,25,28,27,27,27,29,23,10,1,7,14,7,4,14,28,28,27,26,23,14,7,5
29,10,-2,2,4,0,2,16,24,22,11,1,1,9,18,19,17,16,16,15,8,2,6,7,5,6,10,11,8,4,6,11,17,22,23,21,20,20,19,19,18,17,17,17,19,19,19,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,18,18,19,19,19,18,18,18,18,19,20,21,21,21,21,21,21,20,20,20,20,20,19,19,18,17,18,18,18,18,18,18,16,14,13,14,14,14,14,14,15,15,16,17,18,18,21,15,4,0,0,7,14,19,21,21,17,14,13,14,14,13,13,14,14,14,13,14,15,15,15,15,15,14,14,14,13,13,13,13,15,17,19,20,19,19,18,17,17,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,17,18,19,19,18,17,17,17,17,16,16,17,17,18,18,18,19,20,19,17,17,17,17,16,16,15,15,15,14,16,18,19,19,19,19,18,18,18,18,19,19,20,24,22,22,27,23,9,6,25,29,27,27,27,29,22,6,0,6,13,7,11,21,28,28,27,26,22,14,9,9
29,14,1,3,6,2,2,15,25,21,9,2,0,5,14,16,14,13,14,16,14,10,16,17,17,18,20,20,18,14,13,16,20,23,22,21,20,20,19,18,17,17,18,18,19,19,19,19,19,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,19,20,21,21,20,20,20,21,21,21,21,21,21,20,20,18,17,17,18,18,18,18,17,15,14,13,14,14,14,14,14,15,16,17,18,19,19,23,15,0,0,-1,1,9,21,23,16,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,15,15,15,14,13,16,18,19,19,18,17,17,18,19,19,19,19,19,19,19,19,19,19,19,19,20,19,18,16,16,17,18,18,17,17,16,17,17,16,16,17,18,18,18,18,19,20,20,19,18,18,18,17,17,16,16,16,15,16,18,17,17,18,18,18,18,17,17,17,15,14,20,21,22,26,21,11,11,26,28,27,27,27,29,22,3,0,5,11,7,16,25,27,27,28,26,22,15,11,12
