0,0,0,0,0,0,12,17,19,21,24,19,12,8,9,12,13,12,10,9,12,15,16,16,17,17,16,15,14,14,15,16,17,17,18,17,16,14,13,14,15,16,18,19,18,17,17,18,19,19,19,19,19,19,18,17,15,15,15,14,14,13,13,13,13,14,15,15,15,17,19,19,19,18,16,16,16,15,15,16,18,19,17,17,18,20,21,20,20,20,20,20,21,21,21,21,21,20,21,21,20,20,18,15,12,12,13,15,16,16,16,16,16,16,16,15,16,17,17,16,16,17,17,17,17,18,18,18,18,18,17,17,17,15,15,17,17,17,15,12,10,9,9,9,9,9,9,9,9,10,10,10,11,12,13,15,17,18,19,19,19,19,19,19,20,19,19,19,19,20,20,19,19,18,16,14,13,13,13,13,13,13,13,13,13,13,12,12,12,13,14,15,16,16,15,14,13,12,12,11,11,12,12,12,12,12,12,12,13,14,15,15,16,15,14,13,12,12,11,9,8,7,7,9,11,11,8,9,14,19,21,18,13,4,0,0,0,0,0,0
0,0,0,0,0,0,11,17,19,20,24,19,12,8,9,11,13,12,10,9,12,15,15,16,16,17,17,16,15,14,15,15,16,17,17,16,15,14,12,13,15,16,18,18,17,16,16,17,19,19,20,19,19,19,18,17,15,15,15,14,13,12,13,13,13,14,15,15,15,17,19,19,19,18,16,16,15,15,15,16,17,19,18,17,18,20,21,20,20,20,20,20,21,21,21,21,21,20,20,20,20,20,19,16,13,11,11,13,14,15,16,16,17,17,16,15,16,16,16,16,16,16,17,17,17,18,18,18,18,18,17,17,16,16,17,19,19,18,16,14,13,11,11,11,11,11,11,11,11,12,12,12,13,13,14,15,17,18,19,19,19,19,19,19,19,20,20,19,19,20,20,19,19,19,17,14,13,13,13,13,13,13,14,14,13,13,12,12,12,13,14,16,17,16,15,14,13,12,12,11,11,12,12,12,12,12,13,13,14,15,15,16,16,15,14,13,12,12,11,9,8,8,7,9,10,10,8,9,14,20,21,18,13,5,0,0,0,0,0,0
0,0,0,0,0,0,11,17,19,20,24,20,12,8,9,11,13,12,10,9,11,14,15,15,16,16,16,16,15,14,15,15,16,16,16,16,14,13,12,13,15,16,17,17,16,15,16,17,18,19,19,20,19,19,18,17,16,15,15,14,13,12,13,13,14,14,15,15,15,17,19,19,19,18,16,16,15,14,15,16,17,18,18,17,18,19,20,20,20,20,20,20,20,21,21,21,20,20,20,20,20,20,19,17,14,10,10,11,13,14,15,16,17,17,16,16,16,17,16,16,16,17,17,17,17,18,17,17,17,17,16,15,16,17,19,20,19,18,17,16,15,14,13,13,13,13,13,12,12,13,13,13,13,14,14,15,18,19,19,19,19,19,19,19,19,20,20,19,19,20,20,19,19,19,18,15,13,13,14,14,14,14,15,14,14,13,12,12,13,13,15,16,17,17,15,14,13,12,12,11,11,12,12,12,13,14,14,15,15,16,16,16,16,15,14,13,13,12,11,10,8,8,8,8,9,10,8,9,14,20,21,18,13,6,0,0,0,0,0,0
0,0,0,0,0,0,10,17,19,20,24,20,13,8,9,11,14,13,10,9,11,13,14,15,15,15,16,16,15,14,15,15,15,16,16,15,13,11,12,14,15,16,17,17,15,15,15,17,18,19,19,19,19,19,18,17,16,16,15,14,13,12,13,14,14,15,15,15,16,17,19,19,19,18,17,16,15,14,14,15,16,17,17,17,17,19,20,20,21,21,20,20,20,20,20,20,21,21,21,21,20,20,20,18,15,11,9,9,11,12,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,15,18,20,20,19,18,18,17,16,15,14,14,14,13,13,12,12,12,12,12,12,12,13,15,17,18,18,19,19,19,19,19,19,20,20,20,20,20,19,19,19,19,18,16,14,13,14,15,15,15,15,14,13,13,12,12,13,14,15,16,17,17,15,14,13,12,12,12,12,12,13,13,14,15,16,16,16,16,16,16,16,16,15,14,13,12,11,10,8,8,8,8,9,10,8,9,14,20,21,17,13,6,0,0,0,0,0,0
0,0,0,0,0,0,9,17,19,20,24,21,13,8,9,12,15,13,10,9,10,12,14,14,14,14,14,15,14,14,15,15,15,15,15,14,12,11,12,14,15,16,16,16,15,15,15,17,18,19,19,19,19,18,18,18,17,16,16,14,13,13,14,15,15,15,15,16,17,18,18,18,18,18,17,16,15,15,15,15,16,16,16,16,17,18,20,20,21,20,20,20,20,20,20,20,21,21,21,21,20,20,20,19,17,12,9,8,9,11,12,14,15,15,15,15,15,15,15,15,14,15,15,15,15,14,14,13,13,13,13,14,15,18,19,19,19,19,18,17,16,15,14,13,12,12,12,11,11,11,11,11,11,10,11,13,16,18,18,18,19,19,19,19,19,20,20,20,19,19,19,19,19,19,19,17,15,14,14,16,16,16,15,14,13,13,12,12,13,14,16,17,17,16,15,14,13,12,11,12,12,12,13,14,15,16,16,17,16,16,16,16,16,16,15,14,13,12,11,10,9,8,8,8,9,10,8,9,14,20,21,18,13,7,0,0,0,0,0,0
0,0,0,0,0,0,9,17,19,20,24,21,14,8,9,12,15,13,10,9,10,12,13,14,14,14,14,14,14,14,15,15,15,15,15,14,12,11,12,13,15,16,16,16,15,15,16,17,18,19,19,18,18,17,18,18,17,16,16,15,13,13,14,15,15,15,16,17,17,17,17,17,17,17,16,15,15,15,15,15,16,16,16,15,15,17,19,20,21,20,20,20,20,20,21,21,21,21,21,21,20,20,20,20,18,13,10,8,9,10,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,16,18,19,19,19,19,18,16,15,13,11,11,10,10,10,9,9,9,9,9,9,9,9,11,13,16,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,16,15,15,17,17,17,16,15,13,13,13,13,13,14,16,17,17,16,15,13,12,12,11,11,12,13,14,15,16,17,17,17,16,16,16,16,16,16,15,14,13,12,11,10,9,8,8,8,9,10,8,9,15,20,22,18,13,8,0,0,0,0,0,0
0,0,0,0,0,0,7,17,18,19,23,21,15,9,9,13,16,13,10,9,10,12,13,14,14,14,13,13,12,13,14,15,16,15,15,13,12,12,12,13,14,15,16,15,15,15,16,17,18,19,19,17,16,16,17,18,18,17,16,15,14,13,14,15,15,16,17,17,17,17,16,16,16,16,15,15,15,15,15,14,15,15,14,13,14,16,19,20,20,20,20,20,20,20,21,21,21,21,21,21,21,20,20,20,18,14,10,9,10,11,12,12,12,11,11,12,13,14,15,15,15,15,15,15,14,14,14,14,13,13,13,13,15,17,18,19,19,18,17,15,13,11,10,10,9,9,9,9,8,9,9,9,9,8,9,9,11,14,16,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,16,16,17,18,17,17,15,13,13,12,13,13,15,16,17,17,17,15,13,12,11,11,11,12,13,15,16,17,17,17,17,16,16,16,17,16,16,16,14,13,12,11,10,9,8,8,8,8,9,8,9,14,19,21,18,14,8,0,0,0,0,0,0
0,0,0,0,0,0,6,17,18,19,23,22,15,10,9,13,16,13,10,8,10,12,13,13,14,13,13,12,11,12,14,15,16,15,15,13,12,12,13,13,13,14,15,15,14,15,16,17,18,19,18,17,16,16,16,18,18,17,16,15,14,14,14,15,15,16,17,17,16,15,15,15,15,15,15,14,14,14,14,13,13,13,13,13,13,15,19,20,21,20,20,20,20,20,21,21,21,21,21,21,21,20,20,20,19,14,11,10,11,12,12,12,11,11,11,12,14,15,16,16,16,16,16,16,16,16,16,16,14,14,14,14,14,15,16,18,18,17,16,13,11,10,9,9,9,9,9,9,9,9,10,10,9,9,9,9,9,11,13,17,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,17,18,18,17,17,16,14,13,13,13,14,16,16,17,17,17,15,13,12,12,11,12,13,14,16,16,17,17,17,17,17,17,17,17,17,16,16,15,13,12,12,10,9,8,8,8,8,8,8,9,13,18,20,18,13,8,0,0,0,0,0,0
0,0,0,0,0,0,5,16,18,19,22,22,16,10,10,13,16,13,9,8,10,12,13,12,13,13,13,12,11,11,13,14,15,15,14,13,12,12,12,12,12,13,13,13,12,14,16,17,18,18,17,16,16,15,15,17,17,17,16,15,14,13,14,15,15,16,16,16,15,14,14,15,15,15,15,14,14,14,13,13,12,12,12,13,13,15,19,20,21,20,20,20,20,20,21,21,21,21,21,20,21,21,21,20,19,15,11,10,12,13,12,12,11,12,13,14,15,16,17,17,16,17,17,17,17,17,17,17,16,15,15,15,14,13,14,16,17,16,14,11,10,9,9,9,10,10,10,11,11,11,11,11,11,11,11,10,10,10,11,14,18,19,19,19,19,20,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,16,15,14,14,14,15,16,17,17,17,17,15,14,13,12,12,12,13,15,16,16,17,17,17,17,17,17,17,17,17,16,16,15,13,12,11,10,8,8,8,8,8,8,8,9,13,17,19,17,13,9,0,0,0,0,0,0
0,0,0,0,0,0,4,16,18,18,22,22,17,11,10,13,16,13,9,8,10,12,13,12,12,12,13,12,11,11,12,13,14,13,13,12,11,11,11,11,11,11,11,11,11,13,15,16,16,16,16,16,15,14,14,16,17,17,16,15,14,12,13,14,15,15,16,15,14,13,13,14,14,15,15,14,14,14,13,13,13,12,12,13,13,16,19,20,21,20,20,20,20,20,21,21,21,21,20,20,21,21,20,20,19,16,12,11,12,13,12,12,12,14,15,15,16,17,17,17,16,16,17,17,18,18,18,17,17,17,17,16,15,13,12,14,15,14,11,10,9,9,9,10,10,11,12,13,13,13,13,13,13,13,13,12,12,10,10,12,15,18,19,19,20,20,19,19,20,19,19,19,19,19,19,19,19,18,18,18,18,18,18,17,16,15,15,15,16,17,17,17,17,17,16,14,13,13,13,13,14,16,17,17,17,17,17,17,17,17,17,17,17,16,16,15,14,12,11,10,8,8,8,8,8,8,8,9,13,17,19,18,14,9,0,0,0,0,0,0
0,0,0,0,0,0,3,16,18,18,21,23,17,11,10,12,15,14,10,9,10,12,12,12,12,12,12,12,12,11,11,12,13,12,12,11,11,11,10,10,10,10,10,10,11,13,15,16,15,15,15,15,14,13,14,15,16,16,16,15,13,12,12,14,15,15,15,15,14,13,13,14,14,14,15,14,14,13,13,14,13,12,13,13,14,16,19,20,20,20,20,20,20,21,21,20,20,21,20,20,21,21,20,20,19,15,12,11,11,12,12,13,14,15,16,16,16,16,16,16,16,16,17,17,17,17,18,17,17,17,17,17,16,14,13,13,13,12,10,9,9,9,10,11,12,13,14,15,15,15,15,14,14,14,14,14,13,12,11,11,13,16,18,19,19,19,20,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,16,16,16,17,17,17,17,17,17,16,15,14,14,14,15,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,14,12,11,10,9,9,8,8,8,8,8,9,13,18,20,18,13,9,0,0,0,0,0,0
0,0,0,0,0,0,2,16,18,18,21,23,18,12,9,11,15,15,12,10,10,11,12,13,13,12,12,12,12,12,12,12,13,13,13,12,11,11,11,11,11,11,11,11,12,13,14,15,15,15,15,15,14,13,13,14,14,15,15,14,13,12,13,14,14,14,15,14,13,12,13,13,14,15,15,15,13,13,13,14,13,12,13,14,15,16,18,20,21,20,20,20,20,21,21,20,20,21,20,20,20,20,20,20,18,15,12,11,11,12,13,14,15,16,16,16,16,16,17,17,16,17,17,17,17,18,17,17,17,17,16,17,17,16,14,13,12,11,10,9,9,10,11,12,14,14,15,15,15,15,15,15,15,15,15,14,14,14,13,12,12,14,17,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,14,12,11,10,10,9,8,8,8,8,8,9,14,19,21,18,13,8,1,0,0,0,0,0
0,0,0,0,0,0,0,16,18,18,21,23,19,12,9,10,14,15,14,10,10,11,11,12,12,12,11,12,12,13,13,14,14,14,14,13,13,12,11,11,11,11,12,12,12,13,14,15,15,15,15,15,14,13,13,13,13,14,15,14,14,13,14,14,14,14,14,14,13,12,12,12,13,14,15,15,13,12,12,13,13,13,13,15,15,16,18,20,21,21,21,20,20,21,21,20,21,21,20,20,20,20,20,19,18,15,11,10,10,13,15,16,16,15,15,16,16,16,17,17,17,17,18,18,18,18,18,17,17,17,16,17,18,18,16,14,12,12,11,11,11,12,13,14,15,15,15,16,16,15,15,16,15,15,15,14,15,15,14,13,12,12,15,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,14,12,11,10,10,9,8,8,9,9,8,9,14,19,20,18,13,9,2,0,0,0,0,0
0,0,0,0,0,0,0,16,18,17,21,24,19,13,9,10,13,16,15,11,9,11,11,11,11,11,11,12,13,13,14,15,15,15,15,15,14,13,12,12,12,12,13,13,13,14,14,15,15,15,15,15,15,14,14,13,13,14,14,14,14,14,14,14,14,14,15,14,14,13,12,11,12,12,13,14,12,12,11,12,13,14,14,15,15,16,17,20,21,20,20,21,20,21,20,20,21,21,20,20,20,20,20,19,18,15,11,10,10,14,16,17,16,16,16,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,18,18,18,16,13,13,13,13,12,13,15,15,15,15,15,16,16,15,15,16,15,15,15,15,15,15,15,14,13,12,13,15,17,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,16,16,15,14,13,12,11,10,9,8,8,8,9,9,8,9,15,20,20,17,13,9,2,0,0,0,0,0
0,0,0,0,0,0,0,15,18,18,20,24,20,13,9,10,13,17,16,11,9,10,11,10,10,11,11,12,12,14,15,16,16,16,16,16,15,14,13,13,13,13,14,13,14,15,15,15,16,16,16,16,16,15,15,13,13,13,14,15,14,14,14,15,14,14,15,15,14,13,12,11,11,11,12,13,12,11,11,12,13,14,15,15,14,15,17,20,21,20,20,21,21,20,20,20,21,21,21,20,20,20,20,19,18,15,11,10,11,15,16,17,17,16,17,17,17,17,17,18,18,18,18,18,18,19,19,19,19,18,18,18,18,19,18,17,15,14,14,14,14,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,13,11,12,15,17,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,14,14,13,13,14,15,15,15,14,13,12,11,10,9,8,7,8,10,10,8,10,16,20,21,17,13,9,3,0,0,0,0,0
0,0,0,0,0,0,0,14,18,18,20,24,20,14,10,11,14,17,16,12,9,10,11,11,11,11,12,11,12,14,16,16,17,17,17,17,16,15,14,14,14,15,15,15,15,15,16,16,17,17,17,17,17,16,15,13,12,13,15,15,15,15,15,15,15,15,15,15,15,14,13,13,12,12,12,13,13,12,12,13,14,15,15,15,14,15,18,20,21,21,20,21,20,20,20,20,20,21,21,20,20,20,20,19,18,14,11,11,13,16,17,17,17,17,17,17,17,17,17,18,18,18,18,18,19,19,19,19,19,19,18,18,18,18,19,18,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,13,11,11,12,15,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,14,13,13,13,13,13,14,14,14,14,13,12,11,10,9,8,8,8,10,10,9,10,16,21,21,18,13,9,3,0,0,0,0,0
0,0,0,0,0,0,0,12,17,18,20,24,21,15,10,11,14,16,16,13,10,10,12,12,12,12,12,11,12,14,15,16,17,18,18,18,17,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,17,15,13,12,13,15,15,16,16,16,16,16,16,16,15,15,15,15,14,14,13,13,13,13,12,12,13,14,15,15,15,15,16,18,20,21,21,20,20,20,20,20,20,20,21,21,21,20,20,20,19,18,14,11,12,14,16,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,19,18,17,16,16,16,15,15,16,16,16,16,16,16,17,17,16,16,15,15,15,15,15,15,15,15,14,14,12,11,10,12,14,17,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,17,18,17,17,17,17,17,17,17,17,17,16,15,14,13,12,12,12,12,12,13,13,13,13,12,12,11,10,8,8,8,9,11,10,9,10,16,20,21,18,12,9,4,0,0,0,0,0
0,0,0,0,0,0,0,11,16,18,20,24,21,15,10,10,13,16,15,13,10,9,11,12,12,12,12,12,13,14,15,15,16,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,16,15,13,12,14,15,15,16,17,17,17,17,17,16,16,15,15,15,15,15,14,14,14,14,13,13,13,14,16,16,16,16,17,19,20,21,21,20,20,20,20,20,20,20,21,21,21,20,20,20,19,17,14,12,13,15,17,17,16,17,17,17,18,17,17,18,18,18,18,18,18,18,17,18,18,18,19,18,18,18,18,19,19,18,18,17,17,16,16,16,17,17,16,16,16,17,17,17,16,16,15,15,15,16,16,15,15,14,14,14,12,10,10,10,13,16,17,18,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,16,15,14,13,12,12,11,11,11,12,12,13,13,12,12,11,10,9,8,8,8,9,10,10,9,10,16,20,20,17,12,9,5,0,0,0,0,0
0,0,0,0,0,0,0,9,16,17,20,24,21,15,10,9,13,16,15,13,10,9,11,12,12,11,12,13,14,14,14,14,15,16,17,18,18,18,18,17,18,18,18,18,17,17,17,17,17,17,17,18,18,16,15,14,13,14,15,15,16,17,18,18,18,18,17,16,16,15,15,15,15,14,14,14,14,13,13,14,15,16,17,16,17,18,20,21,21,21,21,20,20,20,20,20,20,21,21,21,20,20,19,18,16,14,13,14,16,17,16,16,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,19,19,19,19,19,19,19,18,18,18,18,18,18,17,17,17,17,17,17,16,16,16,16,15,15,16,16,15,15,15,14,14,14,12,10,9,11,14,16,17,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,15,14,13,12,12,12,11,10,11,11,12,13,13,12,11,11,10,9,8,8,8,9,10,9,9,10,16,20,20,17,12,9,5,0,0,0,0,0
0,0,0,0,0,0,0,8,15,17,20,24,22,16,10,9,13,16,15,14,10,9,10,11,11,11,12,14,15,15,14,14,14,14,16,17,18,19,18,18,18,19,19,18,17,17,17,17,16,16,17,17,18,17,15,14,13,14,15,15,15,17,18,19,19,19,18,17,17,16,15,15,15,15,14,14,14,13,14,15,16,17,17,17,17,19,20,21,21,20,21,20,20,20,20,20,20,21,21,21,20,20,19,18,16,14,13,15,17,17,17,17,17,17,18,18,18,18,18,18,17,17,18,18,17,17,18,18,18,18,18,19,19,19,19,19,20,19,19,20,20,20,19,19,19,18,17,17,16,16,16,16,16,16,16,15,16,16,15,15,15,15,15,15,13,11,10,10,12,14,15,16,17,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,16,14,13,12,12,11,11,10,10,10,11,11,12,12,11,11,10,9,8,8,8,8,9,9,9,8,10,16,20,20,16,12,9,6,0,0,0,0,0
0,0,0,0,0,0,0,7,15,18,19,23,22,16,10,9,13,16,15,13,10,9,10,11,12,12,13,15,16,16,15,14,14,14,15,16,18,19,19,18,19,19,18,18,17,17,17,16,16,16,16,17,18,17,16,15,14,14,15,15,15,16,17,18,19,19,19,18,17,17,16,16,15,15,14,14,14,13,14,15,16,17,17,17,18,19,20,21,20,20,21,20,20,20,20,20,21,21,21,20,20,20,19,18,16,15,15,16,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,19,19,19,19,19,19,20,19,20,20,20,20,20,20,19,19,18,18,17,17,16,16,16,16,16,15,16,16,15,15,15,15,15,15,15,14,12,11,11,13,15,15,16,17,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,15,13,12,12,11,11,11,11,11,10,10,10,10,10,10,9,9,8,8,8,8,8,8,9,8,8,10,17,21,19,16,11,8,6,0,0,0,0,0
0,0,0,0,0,0,0,6,15,18,19,22,22,17,11,9,12,16,15,13,10,9,10,12,12,13,14,15,15,16,16,15,14,14,14,15,17,19,19,19,19,18,18,17,16,16,16,16,16,16,16,17,18,17,16,15,14,14,15,15,15,15,16,18,19,19,19,19,18,17,16,16,15,15,14,14,13,13,14,16,17,18,17,17,18,19,20,21,20,20,20,20,20,20,21,21,21,21,20,20,20,20,19,17,16,15,16,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,19,19,18,18,17,17,17,16,16,16,16,16,16,16,15,15,15,15,16,16,15,14,13,13,14,14,15,15,17,18,19,19,19,19,19,18,18,19,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,15,13,12,11,11,11,12,11,11,11,11,11,10,10,9,9,8,8,8,8,8,8,9,10,8,8,10,17,21,18,15,10,8,6,0,0,0,0,0
0,0,0,0,0,0,0,5,16,18,18,21,22,18,12,9,11,15,16,13,10,9,10,12,12,13,14,14,15,16,16,16,15,14,14,15,17,19,19,19,19,18,18,17,16,16,16,16,16,16,16,17,18,18,16,16,15,14,15,15,15,15,16,17,19,19,19,19,19,18,16,16,16,15,14,14,13,14,15,17,18,18,18,18,19,19,20,20,20,20,20,20,20,20,20,21,21,20,20,20,20,20,19,17,15,15,17,17,17,17,17,17,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,19,19,18,18,18,17,17,17,16,16,16,16,16,15,15,15,15,15,16,16,16,15,15,15,15,15,15,16,17,18,18,19,19,19,18,18,19,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,16,14,12,12,11,12,12,12,12,12,12,12,11,11,10,10,9,9,8,8,8,8,8,9,10,9,8,11,18,21,18,14,10,8,7,0,0,0,0,0
0,0,0,0,0,0,0,4,15,17,18,20,21,18,12,9,11,14,16,14,10,9,11,12,12,13,14,14,15,16,17,17,16,15,15,15,17,19,19,19,19,18,17,17,16,16,16,16,16,16,16,17,18,18,17,16,15,14,14,15,15,15,15,17,18,19,19,19,19,18,17,16,15,15,14,14,14,14,16,18,19,19,18,18,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,16,14,15,17,17,17,17,17,17,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,19,19,19,19,19,18,17,17,17,17,17,16,16,16,15,15,15,15,16,17,17,17,16,17,17,16,16,16,17,17,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,16,14,12,12,11,12,13,13,12,12,13,12,12,11,11,11,11,10,9,8,8,8,8,9,10,9,8,11,18,21,18,14,10,8,7,0,0,0,0,0
0,0,0,0,0,0,0,3,15,17,17,19,21,19,13,9,10,13,16,14,10,9,11,12,12,13,14,14,15,16,17,18,18,16,16,16,17,19,20,19,19,18,17,16,16,16,16,16,16,16,16,17,18,18,17,16,15,14,14,15,15,15,15,16,18,19,19,19,19,18,17,15,15,15,14,14,14,15,17,19,20,19,18,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,16,14,15,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,19,19,20,20,19,18,17,17,17,17,16,16,16,16,15,15,16,17,18,18,17,18,18,18,18,17,17,17,17,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,16,14,12,12,12,12,13,13,13,13,13,13,12,12,12,12,11,11,9,8,8,8,8,9,10,9,8,12,18,20,17,13,10,8,7,0,0,0,0,0
0,0,0,0,0,0,0,2,14,17,18,20,22,19,14,10,10,12,15,13,9,9,11,12,12,13,14,14,15,15,17,18,18,17,17,17,18,19,19,19,19,18,17,16,16,16,16,16,16,16,16,17,18,18,17,16,15,14,13,15,15,15,15,15,17,18,19,19,19,19,17,16,15,15,15,14,14,16,18,20,20,20,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,18,15,15,16,17,17,17,17,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,20,19,20,20,20,20,19,19,20,20,20,20,19,19,20,20,19,18,18,18,17,17,16,16,16,16,16,17,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,16,14,12,12,12,12,13,13,13,13,14,13,13,13,13,12,12,11,10,9,8,8,8,9,9,8,8,12,19,20,16,12,10,8,8,1,0,0,0,0
0,0,0,0,0,0,0,1,14,17,18,20,22,20,15,10,10,12,14,12,9,9,11,12,13,14,14,15,15,15,17,18,19,18,18,18,19,19,19,19,19,18,17,16,16,16,16,16,16,16,16,17,18,18,18,16,15,14,13,14,14,14,15,15,17,18,19,19,19,19,18,17,15,15,15,15,15,17,19,20,20,20,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,18,15,15,16,17,17,17,17,16,17,17,18,17,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,20,20,20,20,19,19,20,20,20,19,19,19,20,20,20,19,19,19,20,20,19,19,19,18,18,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,17,17,17,16,14,12,12,12,12,13,13,13,14,14,14,14,14,14,13,12,12,11,10,8,8,8,9,9,8,9,13,19,19,16,12,9,8,8,1,0,0,0,0
0,0,0,0,0,0,0,0,13,17,18,20,23,21,15,10,10,11,13,12,9,8,11,13,14,15,15,15,15,15,16,18,19,19,19,19,19,19,19,19,19,19,18,17,16,16,16,16,16,16,16,17,18,18,18,17,15,14,13,14,14,14,15,15,16,17,18,18,19,19,19,18,16,16,15,15,17,19,20,20,20,20,20,19,20,20,20,20,20,20,20,20,19,20,20,20,20,20,20,20,20,20,18,16,15,16,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,20,20,20,20,20,19,19,19,19,19,20,20,20,20,20,20,20,19,19,19,20,19,19,19,19,19,19,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,17,17,17,16,14,12,12,12,12,12,13,13,14,15,15,15,15,14,13,13,12,11,10,8,8,8,9,9,8,9,14,20,19,15,11,9,8,8,2,0,0,0,0
0,0,0,0,0,0,0,0,13,17,18,20,24,21,16,10,9,11,13,12,9,8,11,13,15,16,16,16,15,15,16,18,19,20,20,19,19,18,19,19,19,19,18,17,16,16,16,16,16,16,16,17,18,19,18,17,15,14,13,14,14,14,15,14,15,16,17,18,19,19,19,19,18,17,16,17,18,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,20,20,20,20,20,20,20,20,20,18,16,16,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,20,20,20,20,20,20,20,20,19,19,19,19,19,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,20,20,19,18,18,18,19,19,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,17,17,16,15,12,12,12,12,12,13,13,14,15,16,16,15,15,13,13,12,11,10,8,8,8,8,8,8,10,15,21,19,15,11,9,8,7,2,0,0,0,0
