1,6,9,11,20,28,27,16,0,13,10,8,15,10,6,5,6,5,4,8,8,1,15,18,20,18,17,18,18,18,18,18,18,15,17,17,17,18,17,17,18,18,18,17,17,17,16,16,16,16,18,17,16,16,20,15,1,8,17,17,18,18,18,17,17,18,15,14,16,18,16,14,16,16,16,16,15,16,15,14,14,17,14,15,14,14,14,14,13,12,14,16,16,15,15,16,16,16,15,15,17,15,15,16,15,16,15,15,14,15,15,16,17,17,15,16,16,18,18,18,19,17,16,16,16,16,15,15,16,17,16,15,15,17,15,14,16,13,14,14,14,14,14,15,14,15,15,14,17,15,15,15,14,13,12,14,13,13,15,15,15,15,14,14,14,16,16,17,16,16,15,17,18,16,15,15,15,16,17,17,18,17,17,16,17,17,20,14,6,0,5,18,19,16,16,16,16,16,15,15,15,15,13,16,16,17,18,16,13,15,17,16,15,17,15,16,17,17,17,18,15,12,7,0,5,9,4,4,7,11,10,11,5,0,22,27,28,17,11,7
1,8,10,13,25,28,27,16,-1,15,9,11,14,8,5,5,7,3,3,8,7,2,16,20,19,17,18,17,17,17,17,17,17,18,18,18,18,17,17,18,18,18,17,17,17,16,15,15,16,16,16,16,15,15,21,16,1,9,18,18,18,17,17,16,16,17,15,15,16,18,16,13,16,17,16,16,15,16,16,14,14,17,15,14,13,13,15,16,12,13,16,18,16,15,15,16,16,15,13,17,17,15,15,18,11,14,15,15,15,16,13,15,17,17,13,17,16,17,18,18,19,17,16,17,16,16,18,16,14,14,16,16,16,17,15,14,16,15,14,14,15,15,15,14,14,15,15,15,16,15,15,15,14,13,13,13,12,13,14,15,15,15,15,16,15,15,14,16,16,14,15,17,17,16,15,16,17,16,15,15,16,18,17,16,17,17,20,14,-1,7,17,19,16,16,16,16,16,16,15,14,14,15,14,17,15,18,18,14,14,15,17,16,15,17,13,16,16,16,17,20,15,7,6,5,5,8,6,5,5,11,10,11,9,0,17,27,28,20,11,9
0,9,11,14,28,27,27,16,3,14,8,12,14,7,3,6,7,2,8,7,5,5,20,20,16,15,18,17,18,17,16,15,15,16,16,17,17,16,16,17,18,17,16,17,15,15,15,16,15,18,15,16,18,15,19,16,6,13,19,17,17,17,17,16,16,16,15,14,16,17,15,14,16,17,16,16,18,17,14,15,16,15,16,14,12,12,14,16,14,16,16,15,15,18,18,17,16,15,14,16,14,12,16,15,14,15,14,14,16,18,16,15,16,17,16,18,16,17,17,18,19,16,16,17,16,16,14,16,16,14,14,16,17,15,14,14,15,15,13,14,16,15,13,13,15,15,15,15,15,15,16,16,15,15,15,13,13,13,12,17,15,15,14,15,16,15,14,17,18,13,17,17,16,15,16,16,15,17,17,17,18,16,17,17,17,17,19,12,-2,9,20,16,16,16,16,15,14,14,15,14,14,15,16,15,15,19,16,13,17,15,16,15,16,14,15,16,15,15,18,22,14,1,5,6,5,7,6,5,6,11,9,9,10,0,12,27,28,21,11,10
6,10,15,16,27,27,27,16,-1,14,12,10,12,5,4,7,7,3,8,6,7,12,23,20,18,19,16,15,15,14,15,15,14,16,14,16,16,18,15,15,17,15,14,15,14,15,16,16,15,14,15,15,15,15,16,16,12,16,19,18,17,17,17,17,16,15,17,16,17,18,17,14,16,17,15,14,15,13,14,14,14,15,14,13,11,14,13,12,17,16,17,17,16,14,14,15,15,14,12,16,15,16,15,16,15,16,15,16,15,14,17,14,15,16,14,16,20,14,16,20,18,17,16,13,13,17,15,13,13,17,16,12,15,14,16,16,15,13,14,15,14,14,15,15,14,15,16,15,16,16,15,15,15,15,14,12,13,14,13,14,14,16,15,16,16,16,17,15,14,13,18,15,13,15,17,18,17,15,17,18,17,15,20,18,18,18,13,8,9,19,17,16,15,17,15,14,15,15,14,14,15,16,13,16,18,16,12,16,18,16,15,16,16,13,15,15,16,15,18,21,16,3,0,7,1,9,10,3,3,12,8,11,11,1,9,27,28,25,3,8
5,12,10,17,27,27,27,13,0,15,7,14,12,4,3,7,7,5,8,3,7,16,22,18,17,18,17,16,16,15,16,16,16,14,15,16,15,15,14,16,16,16,16,18,14,15,15,15,16,15,15,16,16,16,16,17,15,16,18,17,17,17,18,18,16,15,17,16,16,16,16,15,17,18,16,14,15,16,16,15,15,17,15,14,12,14,15,15,14,16,17,16,15,16,16,15,16,16,14,15,14,15,14,15,13,15,16,16,15,14,17,15,15,17,16,15,18,15,17,20,18,16,17,17,18,19,14,14,14,16,17,15,15,14,15,15,14,15,15,15,15,15,14,14,14,16,16,14,17,15,15,15,16,16,15,13,14,15,15,15,15,15,14,16,16,15,17,16,15,14,17,15,15,16,17,17,17,16,17,17,17,16,17,16,16,15,11,10,11,16,16,16,15,16,15,14,13,14,14,13,15,16,15,18,16,15,15,16,15,15,15,14,14,14,15,16,16,15,18,20,13,2,5,8,3,8,9,3,5,11,10,13,11,0,9,27,27,27,7,9
7,14,8,20,27,27,27,10,5,16,7,15,10,2,3,7,6,5,3,0,10,21,21,16,17,18,17,16,17,16,16,15,14,13,15,15,15,15,15,16,16,16,15,16,14,16,15,14,16,15,15,16,16,16,16,16,16,18,19,18,18,17,16,16,17,17,17,16,16,15,16,14,15,16,16,16,16,14,16,16,15,15,13,13,12,15,16,16,14,16,17,16,16,16,15,14,15,15,14,16,15,15,15,14,15,14,14,14,16,17,16,16,15,16,15,16,17,16,17,18,18,17,16,15,15,12,18,17,16,15,15,16,16,15,16,17,15,14,15,16,15,15,15,14,14,15,16,13,17,15,15,15,17,17,16,15,14,14,13,17,16,15,14,16,16,15,16,16,15,15,15,16,16,17,17,18,18,17,18,17,17,17,17,19,18,13,9,13,16,16,16,15,16,16,15,15,14,13,14,14,15,16,15,18,15,15,17,16,15,16,16,14,14,15,15,16,16,15,17,21,17,6,1,3,5,7,9,4,5,10,9,13,11,1,9,27,27,28,7,9
9,12,11,22,27,27,27,8,8,13,10,13,9,1,5,7,5,6,0,7,16,24,18,16,19,16,16,17,16,16,17,16,16,14,14,15,15,16,16,17,17,16,15,15,15,16,15,13,15,15,15,16,16,16,16,17,13,15,19,18,18,17,16,16,17,19,18,18,17,15,16,15,15,16,17,17,17,14,16,17,16,15,14,14,13,16,17,16,16,16,16,16,16,16,15,13,14,14,14,16,15,15,15,14,16,15,14,15,16,16,15,17,16,15,16,17,16,17,17,17,19,16,15,16,18,16,16,17,18,15,15,17,14,14,14,15,13,14,15,15,16,15,14,15,14,15,16,15,16,15,15,15,16,16,16,16,14,14,14,17,16,17,15,15,15,15,16,16,15,15,15,16,17,18,17,17,17,18,18,17,17,20,17,17,10,8,11,14,17,15,17,15,17,15,15,16,14,13,15,17,16,15,17,15,15,16,17,15,15,15,14,14,15,14,14,15,16,15,16,19,20,17,7,0,2,6,9,4,5,10,8,13,13,0,8,27,27,29,5,9
10,10,6,26,27,27,26,5,9,12,9,13,9,2,6,7,5,5,0,10,20,24,16,18,17,15,16,16,15,16,17,17,17,18,15,14,13,13,14,15,16,17,16,16,16,16,15,13,14,15,15,15,16,16,16,18,16,10,17,20,15,18,18,19,18,17,18,18,19,15,14,15,15,16,17,17,14,18,16,15,17,17,12,15,16,17,16,15,18,15,15,15,15,18,15,14,15,15,15,16,16,16,15,14,16,16,15,15,15,15,15,15,16,17,17,15,16,17,17,17,20,18,16,14,15,15,15,16,17,16,16,17,16,14,16,16,12,14,15,15,14,14,15,15,13,14,16,15,16,16,16,16,15,15,16,17,15,14,16,14,16,17,15,15,14,15,16,14,14,17,14,16,18,18,17,17,17,18,17,17,19,19,14,7,8,12,13,14,16,15,16,16,16,14,14,14,14,16,16,16,17,17,16,13,18,17,15,15,16,16,13,13,14,14,14,15,15,16,16,16,20,22,14,0,3,7,10,5,3,11,9,12,13,0,5,27,27,29,6,10
11,13,3,29,27,27,25,3,10,12,8,13,9,2,6,6,3,1,0,12,20,21,16,18,16,16,16,16,16,16,16,17,16,17,17,18,18,17,16,15,16,18,18,17,15,16,15,14,15,14,14,15,16,15,14,17,17,10,12,22,18,18,17,18,17,18,17,17,19,16,15,16,15,14,17,18,13,17,15,15,17,16,12,14,16,16,16,15,17,16,17,17,15,17,15,14,15,15,15,14,16,15,15,16,16,16,15,15,15,16,17,16,16,16,15,16,17,17,17,18,21,17,16,15,16,16,16,16,16,15,15,14,15,14,16,16,15,13,16,16,14,13,15,15,13,14,15,15,14,15,15,16,16,15,16,17,14,14,15,16,16,16,15,15,15,17,16,15,14,14,17,18,18,17,17,17,17,18,18,18,20,12,10,6,11,15,15,15,16,16,15,16,15,15,14,14,14,15,15,17,18,16,12,16,17,17,15,16,15,15,14,14,14,15,13,15,15,16,16,15,17,21,16,0,2,4,10,10,7,9,9,11,13,0,4,27,27,29,5,10
10,14,7,29,27,27,25,2,12,11,9,12,9,1,6,7,3,0,4,15,22,21,17,18,17,16,15,15,15,16,16,17,16,16,17,18,18,17,18,17,16,17,17,17,17,18,17,15,15,14,14,15,17,16,15,16,18,15,0,15,21,19,19,19,18,18,18,17,17,17,17,18,16,13,16,19,15,16,15,14,17,15,14,15,15,16,17,17,17,16,17,16,16,15,15,16,16,15,16,15,16,16,16,15,15,15,15,15,16,16,16,16,16,16,15,16,16,16,18,19,21,16,16,17,18,16,17,16,16,15,14,14,15,16,14,13,16,13,15,16,15,14,15,15,15,15,15,15,15,16,17,16,15,15,16,16,15,15,14,18,16,16,15,15,16,18,15,14,15,15,17,17,17,17,17,18,18,17,19,15,10,4,7,9,14,16,16,17,17,16,15,15,15,14,14,14,16,15,16,18,16,14,13,19,15,15,15,15,14,14,13,14,14,15,14,15,16,16,16,15,15,21,19,5,0,4,9,9,6,8,9,12,13,0,5,27,27,29,6,12
11,14,7,29,27,27,24,0,13,11,10,11,8,0,7,8,4,0,4,17,23,18,17,18,17,16,15,15,15,15,15,16,16,18,17,16,17,17,18,17,16,16,16,14,18,17,17,16,15,15,15,15,16,16,17,15,18,19,12,3,11,13,18,19,18,15,19,17,16,18,17,16,17,15,15,18,16,16,16,16,18,15,13,15,16,16,16,17,17,15,14,15,17,14,15,16,15,15,17,15,15,15,16,14,15,15,16,16,16,16,14,15,17,17,16,16,15,15,18,18,19,17,15,17,18,16,17,16,16,16,16,15,16,17,15,13,15,14,14,15,15,15,15,15,16,15,14,14,16,16,16,16,16,15,15,16,15,15,13,16,16,16,16,16,16,15,13,14,17,18,14,16,17,16,16,17,17,13,12,9,0,6,11,15,17,18,18,16,15,15,15,14,14,14,14,15,15,15,16,16,14,15,16,16,15,15,15,15,14,14,14,14,14,14,13,15,16,16,16,17,17,21,18,4,0,7,7,4,3,8,9,12,13,0,6,27,27,29,5,13
13,14,5,29,27,27,24,-1,13,11,11,9,7,0,8,10,7,0,2,16,23,16,17,17,16,15,15,15,15,15,16,16,16,14,15,16,17,16,16,16,17,18,18,16,18,18,18,15,15,15,14,14,13,16,18,15,16,18,17,7,0,6,13,16,18,17,19,17,16,18,16,14,18,17,15,18,18,18,18,18,18,14,13,14,15,16,16,16,15,15,17,17,16,14,15,15,14,15,18,13,14,16,18,17,16,16,16,16,16,16,16,15,16,17,14,17,16,16,18,18,18,17,14,15,17,16,16,16,15,15,15,16,15,15,16,16,16,14,13,13,14,14,14,15,17,16,15,15,14,14,14,15,17,17,15,16,16,16,13,14,16,17,17,17,18,15,12,13,16,17,16,17,17,16,16,14,12,12,8,8,5,13,12,18,19,15,15,15,15,16,15,14,15,15,13,14,14,15,15,16,16,16,16,14,16,15,14,14,14,15,13,13,14,15,14,16,16,16,15,16,18,22,18,4,5,5,6,7,6,8,9,12,13,0,6,26,27,29,6,13
10,14,6,29,27,27,25,-2,9,13,10,12,9,1,8,10,6,2,3,17,23,17,18,18,16,16,15,14,15,15,15,15,15,15,15,15,15,16,15,15,16,16,16,17,15,16,16,16,16,14,14,15,16,17,15,16,16,17,18,7,0,2,9,17,18,18,18,16,17,18,16,16,17,14,12,16,16,17,16,18,17,13,16,15,16,16,16,17,16,16,16,16,15,12,15,15,14,14,15,17,15,16,17,17,15,16,15,17,16,14,15,17,16,16,17,17,18,16,15,19,19,17,16,15,17,18,13,15,16,16,17,16,15,15,15,15,18,15,15,14,15,15,14,14,14,12,13,15,14,14,16,15,16,16,16,15,15,15,15,15,15,17,17,16,15,14,15,15,16,15,16,16,18,17,14,13,13,7,4,10,9,17,17,18,15,15,17,15,14,15,14,14,13,14,15,15,15,15,15,15,15,15,15,15,16,15,14,15,14,14,14,14,14,13,14,15,15,17,16,17,19,19,10,0,4,2,9,7,1,10,8,14,11,0,11,27,27,29,6,7
13,14,2,29,27,28,25,-2,10,13,9,12,8,2,9,10,6,2,2,17,23,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,13,14,14,15,16,13,15,15,15,15,15,15,15,16,16,16,15,16,18,18,8,2,5,13,20,19,17,17,16,17,17,16,16,18,15,11,14,17,18,18,17,14,15,17,17,17,16,16,17,15,15,15,15,14,13,16,16,16,15,15,15,14,15,16,16,15,17,16,14,14,16,15,17,17,16,16,17,15,14,17,18,13,17,19,17,17,18,17,17,16,15,15,15,16,16,16,16,16,15,15,16,16,15,14,15,15,15,14,14,15,14,16,16,15,15,15,15,15,15,15,13,14,15,16,15,15,15,15,15,16,16,16,16,17,16,14,14,12,8,8,15,18,21,17,16,16,16,16,15,14,14,14,14,13,14,14,14,15,15,15,15,15,15,14,14,14,13,13,12,14,14,14,14,15,15,13,15,15,17,17,17,18,19,16,11,0,1,5,7,4,7,6,14,12,0,11,27,27,29,5,9
14,14,1,29,27,28,25,-1,10,13,9,12,8,4,11,10,5,2,3,17,23,18,17,18,17,17,16,16,16,15,14,15,15,14,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,14,15,17,17,15,17,17,16,6,0,0,10,18,18,16,18,17,17,17,17,16,16,17,14,12,14,16,17,16,15,17,16,15,16,16,15,15,16,15,15,16,17,12,14,15,15,15,16,14,15,15,15,15,14,15,15,15,16,18,18,17,16,15,15,18,17,16,19,18,10,16,19,17,17,18,16,16,16,16,16,16,17,16,15,14,14,16,15,15,16,14,13,15,15,14,14,13,16,14,15,17,15,14,15,15,15,15,15,14,15,16,16,16,15,14,14,14,16,15,17,16,17,17,16,13,12,15,16,17,20,15,15,16,17,15,14,14,14,13,13,14,14,15,15,15,15,15,15,15,15,15,15,13,14,14,13,12,15,15,14,14,14,13,14,14,15,16,17,16,17,19,21,18,8,2,1,7,5,5,6,14,12,1,11,27,27,29,5,11
13,14,6,29,27,28,25,-3,9,13,7,13,8,5,11,9,4,3,0,14,23,21,16,18,18,18,17,17,16,15,14,15,17,14,14,14,14,14,14,15,16,16,14,13,13,13,14,15,16,14,13,13,15,17,16,17,16,16,20,17,10,10,15,19,17,17,18,18,17,15,15,17,14,15,15,12,13,17,16,16,15,13,15,16,16,15,14,14,16,15,16,17,18,16,17,16,15,15,16,15,15,16,16,13,16,14,14,17,17,16,16,17,17,16,15,17,20,20,19,16,8,15,17,17,17,15,14,16,18,18,16,15,16,16,16,16,16,17,15,15,16,16,15,15,15,14,13,13,14,12,14,17,16,14,14,16,17,16,15,15,15,16,16,15,14,14,15,14,15,17,16,15,17,17,16,15,15,16,17,18,18,15,18,16,15,13,13,14,16,14,13,13,15,15,15,15,16,14,13,14,14,13,14,12,13,12,11,12,14,13,13,13,13,14,13,13,14,16,17,15,17,14,17,19,15,1,0,7,4,6,8,14,11,1,12,27,27,29,4,12
11,13,3,28,27,27,23,-1,15,9,12,9,6,3,14,13,4,4,0,5,14,24,22,19,18,18,17,16,17,17,16,15,15,14,15,14,15,15,15,15,15,15,15,16,14,15,15,14,13,15,15,15,15,15,16,16,16,17,15,17,18,16,15,18,20,17,18,17,17,17,17,16,16,16,15,15,13,16,16,15,14,15,15,14,15,17,18,17,15,15,15,13,14,13,14,15,14,15,17,14,15,16,16,15,17,17,16,16,15,15,16,16,18,19,17,18,13,15,18,14,9,14,15,14,20,19,19,16,17,16,14,16,15,15,16,16,17,15,16,17,16,16,15,15,14,14,15,15,15,15,14,13,16,17,16,15,14,15,16,15,15,14,13,15,15,13,12,14,16,14,16,17,18,17,15,15,17,19,18,15,16,16,16,14,14,14,14,15,14,14,15,15,13,13,13,13,13,13,14,14,14,13,12,12,13,15,15,14,12,12,14,15,15,16,14,15,14,14,16,17,16,15,19,19,20,7,1,2,6,4,5,11,16,1,10,27,27,30,0,11
12,15,1,27,27,28,24,1,13,10,12,8,4,3,14,12,4,7,2,0,2,10,18,16,19,20,18,17,18,18,17,16,17,14,15,15,15,15,15,15,16,16,15,15,14,15,14,15,15,14,15,14,14,15,14,17,17,18,17,17,17,14,14,17,19,19,18,17,17,16,16,15,16,16,15,15,14,15,15,15,15,14,16,15,13,15,16,16,15,15,15,14,14,16,16,16,15,14,14,17,16,16,16,16,17,17,17,16,17,17,16,16,17,17,16,16,19,18,14,14,14,17,11,11,20,18,18,16,17,16,16,18,17,17,17,16,15,18,17,16,15,15,15,16,15,15,15,16,13,14,15,15,14,14,15,15,15,14,11,14,14,15,15,15,14,16,16,14,14,14,15,15,15,15,16,18,17,17,16,16,18,14,16,14,15,15,14,13,13,13,13,13,15,15,14,14,14,14,13,13,13,13,12,15,14,14,13,14,15,15,15,15,15,16,13,15,14,14,15,15,16,16,17,18,23,8,2,3,4,5,7,12,15,0,12,27,27,29,1,11
8,14,4,27,27,27,26,5,11,11,12,8,3,5,16,13,1,7,6,0,8,18,16,14,15,17,17,16,18,18,18,16,17,14,15,14,15,15,15,15,16,16,15,15,16,15,14,14,16,14,14,14,13,14,13,17,16,18,18,17,19,17,16,17,19,20,17,17,17,16,15,15,15,15,15,15,15,14,15,15,15,14,15,15,16,17,16,15,16,15,15,14,14,14,15,15,16,16,16,17,16,17,17,18,17,17,17,16,17,17,17,17,18,18,18,17,20,15,9,15,17,16,6,4,18,21,17,16,17,16,16,18,18,17,17,17,16,18,17,16,17,17,18,16,15,14,13,12,15,15,15,15,14,14,14,15,16,15,14,13,13,14,15,14,13,14,15,14,14,15,16,15,15,15,18,18,17,18,18,16,17,11,13,13,14,13,14,14,14,14,14,15,14,14,14,13,13,13,13,13,13,14,13,14,13,14,15,16,16,15,15,15,14,14,15,15,14,14,15,15,17,17,16,18,23,11,2,1,2,4,7,12,13,0,15,27,27,27,4,12
10,15,2,27,27,27,27,7,9,12,11,9,4,6,16,13,3,5,3,3,11,23,20,19,18,17,16,17,18,18,17,16,17,16,16,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,14,14,14,14,15,15,15,17,17,16,18,18,18,18,17,16,17,17,17,16,16,15,16,15,15,15,14,15,14,15,16,14,15,14,14,15,16,16,15,15,15,14,15,15,16,17,17,16,16,16,17,18,18,17,15,16,16,16,16,16,16,16,17,18,17,21,19,6,1,13,15,17,11,-1,11,22,17,16,18,16,15,17,17,17,17,16,16,17,16,16,16,16,17,16,15,15,15,15,15,15,15,14,15,14,14,15,15,14,14,15,13,13,15,15,14,14,13,15,16,13,15,15,16,16,16,17,16,15,15,15,15,12,14,13,14,14,14,14,14,13,14,15,13,13,13,13,13,14,14,13,13,14,13,15,15,17,16,16,16,16,16,16,15,15,15,15,16,15,16,16,16,15,16,18,21,13,1,1,3,3,8,12,12,1,17,27,28,26,4,12
10,11,9,24,27,27,27,9,7,15,14,5,2,3,17,13,5,4,0,11,21,22,17,18,19,19,18,17,16,16,18,19,18,16,16,16,16,16,15,16,15,14,14,15,16,16,16,15,15,14,15,16,14,13,13,11,15,17,17,17,16,17,17,17,17,19,17,15,14,16,17,17,16,15,14,14,13,14,16,14,13,14,17,15,14,15,16,15,15,16,16,16,16,17,17,17,17,18,17,18,17,18,18,19,18,18,17,16,16,16,16,18,21,17,18,20,12,0,6,14,12,15,13,1,9,20,18,15,17,18,16,18,16,16,17,17,16,16,16,17,17,15,13,15,16,17,16,16,17,15,14,14,15,15,15,15,14,13,15,14,15,15,15,14,13,14,14,14,14,14,17,15,15,15,15,14,15,15,15,14,17,10,13,13,13,14,14,14,14,14,14,14,14,15,13,13,13,12,12,13,14,15,14,19,17,16,16,16,16,16,15,15,15,15,14,14,15,16,16,18,17,16,18,18,21,11,4,2,6,5,8,11,7,0,19,27,28,21,8,12
10,12,9,24,27,27,27,11,7,15,14,6,3,6,18,12,1,2,8,19,22,20,17,17,17,17,17,17,17,17,18,18,17,17,17,16,16,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,14,13,14,17,17,17,18,18,17,18,17,16,16,16,16,14,14,14,14,15,15,14,16,15,15,14,16,15,15,16,16,15,15,15,15,15,16,16,17,17,17,16,16,17,17,17,16,16,16,15,16,16,17,18,16,19,20,17,19,19,8,4,8,12,16,10,0,3,11,18,19,16,17,19,16,15,17,16,17,17,16,16,16,16,16,16,15,15,16,15,15,15,15,14,13,14,15,14,13,15,14,14,16,13,13,14,14,14,14,15,14,13,13,13,14,14,15,15,14,14,14,14,14,14,13,15,14,14,14,14,14,15,14,14,14,15,13,14,14,14,14,15,16,16,17,17,17,15,15,16,16,16,16,16,15,15,15,15,15,15,16,16,17,16,15,18,20,17,17,13,3,0,5,5,8,12,9,0,20,27,28,20,7,12
10,12,7,24,27,27,27,12,4,14,13,5,3,7,20,13,1,0,11,23,21,16,18,17,16,17,18,17,17,17,17,17,17,17,17,17,16,15,16,16,16,15,15,16,15,15,15,15,14,15,16,16,15,14,14,15,14,14,14,15,16,17,17,17,16,18,16,16,16,15,14,15,14,13,13,14,14,15,15,15,15,13,16,15,13,14,15,16,15,15,15,16,17,16,17,17,16,16,16,16,18,19,19,20,17,17,16,17,17,17,19,18,16,17,22,15,5,6,7,7,16,6,3,11,2,15,21,17,17,18,17,15,17,16,17,17,17,15,15,17,17,16,15,16,16,15,14,15,15,14,15,16,16,15,15,16,14,13,14,13,13,13,14,13,13,15,13,13,15,16,13,14,14,14,14,14,15,14,14,14,14,15,14,14,14,14,14,13,13,13,13,12,14,14,15,15,16,16,16,16,16,16,16,18,17,17,17,16,16,15,15,15,15,15,15,15,16,16,17,17,16,17,16,15,16,13,5,3,5,4,6,12,6,0,23,27,28,18,7,13
10,12,6,23,27,27,27,13,3,14,12,5,0,7,22,15,2,0,8,22,19,16,18,16,15,16,17,15,16,17,17,17,18,17,17,17,16,16,15,16,16,15,14,16,14,15,15,15,15,14,15,15,15,15,15,15,16,16,15,15,14,15,16,16,15,16,15,15,16,16,14,15,15,14,14,14,13,15,14,15,15,14,14,15,14,14,15,17,14,16,16,16,16,15,16,16,16,16,16,17,16,15,15,14,18,18,18,18,17,16,20,17,13,20,21,7,9,5,8,9,11,2,10,11,3,14,18,18,18,16,17,16,17,16,16,17,17,17,16,15,16,15,15,16,17,16,15,15,15,15,15,16,16,15,15,16,14,14,14,15,14,13,14,14,13,13,14,14,15,15,14,15,14,14,14,14,15,15,14,14,15,13,14,14,14,14,14,14,14,14,15,15,17,16,16,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,16,17,16,15,14,13,12,15,14,6,3,2,3,6,14,6,0,25,27,28,16,6,13
9,14,3,22,27,27,27,14,1,15,14,4,1,8,22,17,4,0,7,21,22,18,16,17,16,15,14,16,17,17,16,17,17,16,17,17,16,16,16,16,15,14,15,17,13,15,15,15,16,15,15,15,14,14,15,15,15,14,14,15,14,13,14,15,15,15,15,14,15,15,14,15,15,15,15,15,14,14,14,14,14,15,13,14,16,16,16,17,14,16,16,16,15,15,16,16,16,16,16,17,17,17,17,17,18,18,18,18,17,16,17,15,16,23,20,2,9,1,7,11,12,7,11,6,2,4,16,19,22,18,17,16,18,16,17,17,16,16,17,16,15,15,15,15,17,16,15,15,15,15,15,15,14,14,14,15,14,14,15,15,14,13,13,13,13,14,14,14,14,13,14,15,14,13,13,13,14,15,14,13,15,14,14,14,14,15,14,15,16,17,16,16,18,17,17,17,17,16,16,17,17,17,17,13,15,16,15,16,16,15,16,15,15,15,14,15,15,15,16,17,17,17,16,14,18,12,5,3,5,3,7,12,8,1,26,27,28,14,5,12
7,15,4,21,27,27,27,15,0,13,14,4,1,8,20,17,3,0,4,20,23,17,16,18,17,15,15,16,16,16,16,16,16,17,17,17,17,16,16,16,16,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,13,16,16,15,15,15,14,16,15,15,15,15,16,15,14,15,15,13,14,15,15,14,16,14,15,15,15,16,16,14,15,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,17,18,18,18,17,18,19,20,11,4,9,8,13,11,10,8,10,10,7,6,11,10,15,18,18,17,16,16,17,17,16,15,16,16,15,15,15,16,17,16,15,16,16,15,15,15,15,14,14,14,15,14,15,14,14,14,13,13,14,14,13,14,14,15,14,14,14,14,15,15,14,14,15,14,15,14,14,13,14,15,16,16,16,16,15,16,17,17,18,18,19,18,17,16,14,13,12,15,15,15,15,16,16,16,16,15,15,15,15,15,15,16,17,15,15,17,18,14,16,11,3,1,6,4,9,11,8,0,27,27,27,13,7,12
6,13,7,18,27,27,27,16,0,13,14,5,0,6,18,17,3,1,2,17,23,19,16,17,16,16,15,15,15,15,15,15,15,15,16,16,16,16,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,16,15,14,15,15,15,15,14,14,16,15,15,14,14,14,14,14,14,14,14,15,15,15,14,16,14,15,16,16,15,16,15,16,16,16,17,16,16,16,16,17,16,18,16,16,16,16,18,17,17,17,16,16,18,19,18,13,4,8,11,14,16,14,12,15,14,16,16,15,12,11,11,13,18,19,17,17,17,18,19,17,17,17,15,15,16,16,16,15,15,14,16,14,14,15,16,16,15,15,15,14,15,12,13,14,14,14,13,12,14,14,14,14,13,14,14,14,14,16,15,13,15,16,13,13,14,15,16,17,16,15,17,18,18,18,18,17,16,14,13,11,12,12,13,14,14,15,15,15,15,16,16,16,15,15,15,15,14,15,15,15,15,14,16,17,18,18,20,8,2,5,5,3,9,12,6,7,28,27,26,9,8,11
8,12,11,15,27,27,27,16,0,12,16,5,1,5,17,16,5,4,0,13,21,22,17,18,17,17,15,15,16,15,15,15,15,13,14,14,14,14,14,14,15,15,15,14,14,14,14,14,16,15,14,14,15,15,15,15,15,15,15,15,14,13,14,14,15,16,15,15,14,14,16,14,14,14,14,15,14,15,14,14,14,15,15,15,15,16,15,15,16,16,15,16,17,15,16,16,16,15,14,18,17,17,17,17,17,17,17,17,18,19,18,15,13,10,15,14,13,13,15,16,14,13,14,13,15,13,14,15,14,9,10,14,17,17,18,17,17,17,18,17,16,16,16,16,16,15,15,15,16,14,14,15,16,16,16,16,15,14,15,14,14,14,13,14,13,13,13,14,14,14,14,14,14,13,13,14,15,14,15,15,14,15,15,16,17,17,17,17,18,17,15,14,12,13,13,13,14,14,15,16,17,16,15,16,15,15,15,15,15,16,15,15,15,15,14,15,15,15,15,15,17,16,16,18,20,5,0,6,4,5,8,13,1,16,28,27,26,6,9,11
4,10,12,14,27,27,27,16,0,12,17,1,0,5,17,17,5,4,-1,8,18,23,17,17,16,17,15,14,14,14,14,14,15,13,14,13,13,14,13,13,14,14,14,14,15,14,13,13,14,15,15,15,15,15,15,16,15,15,15,16,17,17,16,16,16,16,15,15,15,15,17,14,14,15,15,16,13,14,15,14,14,14,16,16,17,18,16,15,16,15,15,15,15,15,17,17,17,17,14,15,15,16,15,16,17,17,16,16,17,18,17,14,16,10,16,15,12,13,15,15,12,15,16,13,15,15,14,13,16,16,12,6,8,13,15,15,16,13,15,16,16,16,17,16,17,15,14,15,17,15,15,16,16,16,15,15,15,15,16,16,15,13,13,15,16,14,13,13,14,13,15,15,15,14,15,14,14,15,12,11,11,16,15,17,17,17,17,16,14,12,14,16,16,16,15,16,18,18,17,16,16,16,19,15,15,14,14,14,15,17,16,15,15,16,16,16,16,15,15,14,17,17,17,19,16,5,1,7,1,5,8,16,1,19,28,27,26,5,11,11
