0,3,7,5,0,0,0,1,17,30,24,13,4,4,10,14,16,15,13,11,10,9,10,8,5,6,8,8,10,12,14,16,16,15,13,8,4,-1,0,15,25,25,28,27,19,13,15,14,10,0,1,22,28,16,12,11,13,14,14,12,9,11,13,15,10,5,9,12,8,7,10,12,12,8,6,8,11,13,11,9,11,10,8,7,6,6,8,10,11,11,10,8,6,9,13,13,12,11,10,10,10,10,10,9,8,6,6,10,13,13,12,11,9,9,10,10,9,11,10,0,4,21,21,13,11,12,14,15,14,12,10,9,9,10,9,7,8,10,11,11,11,10,9,8,8,8,9,9,7,8,10,11,11,10,6,3,1,2,5,9,12,12,9,9,10,10,10,10,10,10,10,10,10,11,11,9,7,9,10,10,11,11,11,12,12,12,11,12,9,3,0,1,21,26,5,7,25,32,25,6,0,10,12,9,10,11,10,8,7,6,7,9,11,12,11,11,12,12,11,11,10,10,10,10,10,10,11,12,12,10,8,8,11,12,20,30,18,0,0,4
5,4,3,3,3,0,5,16,24,28,29,27,25,18,9,2,0,4,8,10,7,4,5,9,12,11,7,6,6,6,7,9,10,11,11,11,10,8,9,14,11,2,6,16,21,25,26,28,25,8,3,22,27,17,12,10,10,12,13,13,12,14,16,17,11,6,9,12,8,8,10,12,12,8,7,9,11,13,10,9,11,11,9,7,6,6,8,9,10,10,10,8,6,8,12,11,10,10,10,10,10,10,10,10,9,8,8,10,11,10,10,10,9,9,10,10,9,11,9,1,7,21,21,12,9,9,11,12,12,11,9,8,10,12,10,8,9,10,10,11,10,10,9,9,8,9,9,9,8,8,10,11,11,10,7,5,3,4,6,9,11,11,10,9,10,10,10,10,10,10,10,10,11,11,11,10,8,9,10,11,11,11,11,12,12,12,12,11,13,16,13,10,23,25,7,9,26,29,20,4,1,13,14,10,10,11,11,10,9,9,9,10,11,11,11,11,12,12,11,11,11,10,10,10,10,10,11,11,11,11,10,11,12,9,15,27,19,3,1,3
7,4,0,1,2,-2,7,24,24,16,11,15,27,26,17,12,8,7,6,5,4,5,8,13,16,13,9,8,7,6,5,6,7,8,10,11,12,13,12,8,3,0,0,4,14,22,24,28,28,10,3,22,28,19,14,10,9,10,12,14,15,17,18,18,12,6,9,12,8,8,11,13,12,9,7,9,12,13,10,9,12,12,10,8,7,7,8,9,10,10,9,8,7,8,10,10,9,9,9,9,9,10,10,10,10,10,10,10,9,9,9,9,8,8,9,9,9,11,9,1,6,20,19,11,6,6,9,10,10,9,8,8,10,12,11,9,9,10,10,10,10,10,9,9,9,9,9,9,8,8,10,11,11,10,8,7,6,6,7,9,10,11,10,10,10,10,10,10,10,10,10,10,11,11,12,10,9,10,11,11,11,11,12,12,12,13,13,12,13,15,9,4,15,19,8,12,25,20,9,1,5,18,17,10,10,11,12,11,10,10,10,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,11,11,11,11,14,14,4,7,22,24,15,5,0
5,3,0,0,1,1,12,25,18,3,-3,0,14,22,23,25,23,17,10,6,6,9,11,12,12,12,12,12,11,10,8,7,6,7,8,10,11,14,12,3,3,11,7,1,4,9,10,20,27,13,4,15,22,21,17,12,10,11,13,15,16,18,19,18,13,8,10,11,7,8,11,13,13,9,7,9,12,13,10,9,12,12,10,9,7,7,8,9,10,10,10,9,8,8,8,8,9,9,9,9,9,9,10,10,11,11,11,10,9,8,8,8,8,8,9,9,9,11,9,1,5,19,18,9,4,4,8,10,10,8,8,8,10,12,11,9,9,10,10,10,10,10,9,9,9,9,9,9,8,9,9,10,10,10,9,8,7,8,8,9,9,10,10,10,10,10,10,10,10,10,10,10,11,11,12,10,9,10,11,11,11,11,11,12,12,12,13,13,12,11,4,0,9,17,14,19,25,17,5,1,5,15,14,9,10,11,11,11,11,10,10,11,11,11,11,11,10,10,10,10,10,9,9,9,9,10,10,10,10,10,11,15,15,1,1,15,26,26,9,-3
0,0,1,0,1,12,21,21,13,2,0,0,2,10,20,25,26,23,18,14,12,11,10,7,4,9,15,16,15,14,12,10,9,8,8,9,9,11,10,5,10,21,17,7,1,-1,-1,13,27,18,6,4,10,19,18,14,12,12,13,14,15,16,16,16,13,11,11,10,7,7,11,13,13,9,8,9,12,13,10,9,11,12,10,8,7,7,8,9,10,10,10,9,9,8,8,8,8,9,9,9,9,10,10,10,11,11,11,10,9,9,9,9,8,8,9,9,9,11,9,1,5,19,18,9,5,5,8,10,10,9,7,7,9,12,11,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,11,11,10,10,10,10,10,10,10,10,10,11,11,10,9,10,11,11,11,11,11,12,12,12,12,12,12,12,6,2,11,20,22,26,28,23,14,5,2,6,8,9,10,10,11,11,10,10,10,10,10,11,11,10,10,10,10,10,9,8,8,8,9,9,10,10,10,10,10,13,13,3,1,9,22,27,11,-2
-1,0,0,-1,4,21,27,19,14,12,14,10,3,1,4,9,16,21,23,21,18,11,4,0,1,8,14,15,14,13,12,10,10,9,9,9,9,7,7,11,15,16,8,1,8,9,-1,9,26,24,14,3,5,15,16,14,14,13,13,13,13,12,12,13,13,13,12,9,6,7,11,13,13,9,8,9,12,13,10,9,11,11,9,8,7,7,8,9,10,10,10,9,8,8,7,8,8,9,9,10,10,10,10,10,11,11,11,11,11,10,10,10,9,9,10,10,10,12,10,3,8,21,19,11,8,7,10,11,11,9,7,6,8,11,11,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,8,7,8,11,11,10,10,10,10,10,10,10,10,10,11,11,10,9,10,11,11,11,11,11,12,12,12,12,11,14,19,9,0,10,21,22,26,28,28,22,11,6,9,9,9,9,10,10,10,9,9,9,9,10,10,11,10,10,10,10,10,9,8,8,8,8,9,10,10,11,10,9,11,11,7,6,10,17,22,16,11
5,3,1,4,12,23,21,8,7,12,14,13,11,5,0,-1,3,12,20,22,21,16,10,8,10,7,5,5,7,8,9,9,10,10,11,10,8,5,6,15,15,6,0,2,16,19,5,3,12,23,22,5,0,9,13,14,15,14,13,12,11,9,8,9,13,16,13,9,6,7,11,13,13,9,7,9,12,13,10,9,11,11,10,8,7,7,8,9,10,10,10,9,8,8,8,8,9,9,10,10,10,10,10,10,10,10,11,12,12,12,11,11,11,11,11,12,11,13,12,6,10,22,21,13,10,9,11,12,11,9,7,6,8,10,11,10,10,10,10,10,10,10,10,10,9,9,9,9,10,10,9,9,8,8,9,10,11,11,10,8,6,8,12,12,10,10,10,10,11,11,10,10,10,11,12,10,9,10,11,11,11,11,12,12,12,12,12,11,13,15,8,2,14,25,21,22,25,29,26,15,10,13,11,9,10,10,10,10,9,9,9,9,10,10,10,10,11,11,11,10,9,9,8,8,9,9,10,11,11,10,9,9,10,11,12,11,12,14,20,24
10,5,2,12,22,22,13,2,2,7,6,9,16,16,10,3,1,6,11,15,19,22,21,21,21,10,0,0,3,5,7,9,10,10,10,10,9,7,8,13,11,3,2,7,16,19,11,1,-2,17,27,9,0,4,10,15,15,13,11,11,11,8,6,6,11,16,14,9,7,8,11,13,12,9,7,9,12,13,10,9,12,12,10,9,7,7,8,9,10,10,10,9,8,8,9,9,9,9,9,10,10,10,10,10,10,9,10,12,13,12,12,11,11,11,12,12,12,13,12,6,11,23,22,14,11,10,12,12,11,9,8,7,9,11,11,10,10,10,10,10,10,10,10,9,9,9,9,10,10,10,9,9,8,9,10,11,12,12,10,7,4,7,12,12,10,10,10,10,11,11,10,10,10,11,12,10,9,10,10,11,11,11,12,12,12,12,12,12,11,9,7,8,21,28,21,19,21,21,19,14,11,11,10,10,10,11,11,10,9,9,9,10,10,10,9,10,11,12,11,10,10,10,10,10,9,10,10,11,12,11,9,9,10,11,12,12,9,9,20,30
1,-1,0,16,29,24,19,16,15,14,10,10,13,17,19,17,12,6,3,6,14,22,24,24,24,16,8,8,8,8,8,9,9,9,9,9,9,10,10,7,8,11,11,9,8,9,10,3,0,18,30,19,7,2,8,15,14,12,10,11,13,11,8,6,10,15,14,10,8,9,12,13,13,9,7,9,12,14,10,9,12,13,11,9,7,7,8,9,10,11,10,9,8,9,10,10,10,9,9,9,10,10,10,10,9,8,8,11,13,12,11,11,10,10,11,11,11,12,11,6,10,21,20,12,9,8,11,12,11,10,9,8,10,13,12,9,9,10,10,10,10,10,9,9,9,9,9,10,10,10,9,8,8,9,10,12,12,12,10,7,2,5,12,12,10,9,9,10,10,10,10,10,10,11,12,10,9,10,10,10,11,11,11,12,12,12,12,12,12,13,11,10,20,28,24,22,19,9,2,5,6,3,6,10,10,10,10,10,9,9,10,10,10,10,8,8,11,12,11,10,10,10,10,10,10,10,10,11,12,11,8,8,10,9,10,12,9,8,19,28
1,0,0,13,22,12,8,13,16,14,5,3,9,12,12,12,11,9,6,5,6,9,10,15,20,24,24,21,16,11,7,6,6,8,8,9,10,12,12,9,10,15,13,8,5,8,14,11,4,7,15,22,14,0,6,16,12,8,7,11,17,16,12,5,8,16,15,11,9,9,13,14,13,8,6,9,12,14,10,9,13,13,10,7,5,5,6,8,9,10,10,8,7,9,12,12,10,10,9,9,9,9,9,9,8,6,6,10,12,11,10,9,8,8,9,9,9,10,9,1,5,18,16,8,4,5,9,12,12,11,10,10,13,16,13,9,9,10,10,10,10,10,9,9,9,9,9,9,10,10,9,8,8,9,11,12,13,12,10,5,0,3,11,11,9,8,8,9,10,10,9,9,10,11,12,11,9,9,9,9,9,10,11,12,13,13,13,12,12,11,5,2,16,30,30,29,26,21,17,22,15,0,0,7,8,8,9,9,10,10,10,10,9,9,7,7,9,9,8,8,8,10,12,12,11,9,9,10,11,11,10,11,11,5,8,17,12,5,12,19
1,2,5,15,17,5,2,9,14,13,6,1,3,4,4,5,8,11,12,10,6,3,2,6,12,19,23,23,21,19,14,9,5,4,7,10,12,13,12,8,9,13,13,10,9,11,16,13,5,1,7,24,21,4,4,10,10,8,6,10,16,14,12,12,10,9,11,11,10,10,11,12,12,9,8,10,12,13,11,9,11,10,9,8,7,7,7,9,10,10,9,8,7,9,12,11,10,10,9,9,9,9,9,9,8,7,7,9,10,9,9,8,8,8,8,9,9,10,9,2,6,18,16,7,4,4,8,10,10,10,11,12,12,11,10,10,10,10,10,10,10,10,9,9,9,9,9,9,10,9,9,8,8,9,10,12,12,12,10,7,3,5,11,11,9,9,9,10,10,10,10,10,10,11,11,10,9,9,10,11,11,11,12,12,12,12,12,12,10,6,1,3,18,29,23,20,21,22,24,26,17,3,3,10,11,10,9,8,7,7,8,10,11,9,5,4,10,14,12,10,9,8,7,6,8,10,11,13,14,13,11,11,9,4,7,16,14,8,12,16
-1,4,14,23,24,13,9,13,15,16,16,9,1,1,7,9,11,11,12,13,13,13,12,10,8,4,4,12,22,27,26,19,8,2,6,10,12,14,11,2,1,10,14,13,13,13,12,5,0,4,15,26,27,18,5,0,9,13,9,9,10,5,8,20,14,0,4,11,10,9,8,8,9,11,12,13,13,12,13,11,7,7,10,12,13,13,13,12,12,11,10,9,8,8,9,9,9,9,10,10,10,10,11,11,11,11,10,8,7,9,9,9,9,10,11,12,12,13,11,7,12,22,19,11,10,9,8,5,4,8,11,14,8,0,5,12,12,11,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,10,10,10,11,11,12,12,11,11,10,10,11,11,11,12,12,12,11,11,11,10,8,8,10,13,15,16,15,14,12,11,11,11,12,8,2,6,17,27,24,6,-2,0,2,4,3,4,8,13,17,18,15,11,6,3,3,6,11,13,11,3,3,17,25,20,16,11,3,-1,-1,4,12,16,18,19,15,8,5,5,7,9,9,12,15,20,22
-1,5,15,23,23,12,8,12,14,15,15,11,5,4,8,10,11,11,11,12,13,14,13,11,9,7,7,9,15,21,26,25,19,11,3,1,5,11,13,7,5,10,12,12,13,13,12,8,4,4,9,15,22,26,17,6,4,8,15,14,9,5,3,5,10,14,12,9,10,9,8,8,9,11,12,13,12,12,12,10,7,7,9,11,12,12,12,11,11,11,10,9,8,8,9,9,9,9,9,10,10,10,10,11,11,11,10,8,8,9,10,10,10,11,11,11,12,12,10,6,11,22,19,11,10,10,9,7,5,8,11,14,10,3,6,12,11,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,10,10,10,11,12,11,10,10,10,11,11,11,12,12,11,11,11,11,10,7,7,9,13,14,15,13,10,9,9,11,13,16,12,2,9,23,29,21,4,-3,1,2,2,1,5,13,15,13,10,8,9,10,11,12,10,6,6,10,12,17,27,24,8,0,1,6,13,17,22,22,16,8,4,5,9,7,5,8,11,10,11,14,18,22
-1,5,15,21,20,11,7,10,13,15,13,10,9,9,9,10,9,9,9,10,11,12,12,12,11,12,12,8,5,7,17,28,30,20,4,-3,0,7,13,12,10,8,7,9,11,13,13,12,10,7,5,2,14,29,30,18,5,1,10,12,12,16,11,-1,3,17,14,9,9,9,9,9,9,11,12,12,12,11,11,10,8,8,9,10,11,10,10,10,10,10,10,9,8,9,10,10,9,9,9,9,10,10,10,10,10,10,10,9,9,10,10,10,11,11,10,10,11,11,10,4,8,20,18,10,10,12,12,10,8,9,11,14,13,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,10,9,9,9,10,10,10,10,10,9,9,10,10,11,11,11,11,11,11,10,10,10,9,9,9,10,10,10,9,9,10,11,13,14,16,12,4,13,26,23,11,1,0,5,5,3,1,6,14,17,13,5,1,3,9,16,20,16,6,1,4,13,20,17,11,5,4,8,16,22,24,21,16,9,4,3,6,10,7,4,9,13,12,9,8,15,20
-1,6,17,21,18,11,8,9,13,14,11,9,11,11,10,10,8,7,7,7,9,10,11,11,11,13,13,8,1,-2,9,26,32,24,8,0,2,5,10,14,11,5,3,6,11,13,12,12,12,12,7,0,6,23,31,26,13,1,0,4,14,24,21,5,3,10,10,9,10,10,9,9,10,11,12,12,12,11,11,10,8,8,9,10,10,10,10,9,10,10,10,9,8,9,10,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,11,12,10,4,7,19,16,8,9,12,14,13,10,9,11,14,14,12,11,10,10,10,10,10,10,10,10,9,9,9,10,9,9,9,9,9,9,10,10,10,10,10,10,10,10,9,8,9,10,10,11,11,11,11,11,11,10,10,10,11,12,10,8,7,7,9,11,14,15,14,12,8,6,7,19,27,14,0,0,4,9,9,6,3,4,9,14,15,8,1,0,5,13,17,14,6,1,1,10,14,2,2,14,23,25,22,15,11,5,2,5,10,14,15,12,5,2,9,15,14,7,3,12,19
0,8,19,21,18,13,10,10,13,14,10,9,11,12,11,10,8,6,5,6,7,8,9,9,9,11,13,13,7,-1,5,20,26,24,15,10,9,6,7,15,13,2,0,5,10,12,10,9,10,12,10,3,0,3,16,28,28,16,0,-2,4,8,10,9,14,17,13,8,9,10,9,9,10,11,12,12,12,11,11,10,9,9,10,10,11,10,10,10,10,10,10,9,8,8,10,10,10,9,9,9,10,10,10,10,10,9,9,11,11,10,10,11,11,11,10,10,11,12,10,3,6,18,14,5,8,12,14,14,11,9,10,13,14,13,11,9,9,10,10,10,10,10,10,10,9,10,10,10,9,9,9,9,9,10,10,10,10,10,10,11,11,10,8,9,10,10,11,11,11,11,11,11,10,10,10,10,10,10,11,12,12,13,14,14,14,12,8,0,1,10,23,28,10,0,10,17,17,16,13,9,4,1,0,3,8,11,10,11,9,5,0,-2,1,9,19,22,13,11,19,23,20,10,2,1,3,8,13,15,13,12,12,5,1,9,15,14,5,0,10,19
0,9,21,21,16,14,11,9,12,14,9,8,12,13,12,10,8,7,5,5,6,7,8,8,9,10,12,15,13,8,5,7,14,20,21,17,12,7,7,15,14,4,2,6,10,11,6,6,9,13,13,9,2,-1,3,15,28,28,16,13,14,13,13,13,15,18,13,9,10,10,10,9,9,10,12,12,12,11,11,10,9,9,10,10,11,11,11,11,11,10,10,8,7,8,10,10,10,10,10,10,10,10,10,10,9,9,9,12,12,11,10,10,11,11,10,10,11,12,10,1,5,19,14,4,5,10,13,13,11,8,8,11,13,12,11,9,9,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,10,10,10,10,10,11,11,11,10,8,9,10,11,11,11,11,11,11,11,10,10,10,5,4,10,15,17,18,16,12,8,5,6,8,6,9,17,24,22,7,0,12,15,10,10,11,11,7,3,3,7,13,16,13,7,2,0,3,8,16,22,28,28,23,18,15,10,6,3,4,8,13,14,12,8,5,7,11,7,4,10,15,13,5,0,11,20
-2,9,23,20,14,14,12,8,11,14,8,7,13,14,12,11,9,8,6,6,6,7,8,9,9,10,11,12,15,17,8,-2,4,15,22,18,8,7,10,14,13,8,7,9,10,8,4,5,10,14,15,13,9,6,0,1,16,29,31,30,27,27,21,11,8,12,11,10,10,10,10,9,9,10,11,12,11,10,10,9,9,9,9,10,10,11,11,11,11,10,10,9,8,8,9,9,9,10,10,10,10,10,10,10,10,9,9,12,13,11,10,10,11,11,10,10,11,12,9,0,5,21,17,4,4,7,12,13,10,7,6,9,11,11,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,10,10,10,11,11,10,9,9,10,10,11,11,11,11,11,11,10,10,9,4,4,10,15,16,16,13,9,4,3,7,13,16,20,23,19,11,6,6,10,7,1,2,6,9,11,10,12,14,14,11,8,3,1,7,18,25,29,28,26,23,21,15,8,2,1,5,12,16,17,13,5,0,1,6,10,10,8,12,13,11,6,5,14,22
-2,9,24,19,11,14,12,6,9,14,9,8,12,14,12,10,9,8,7,7,7,7,8,9,10,9,9,8,12,19,11,0,3,13,21,16,3,5,11,11,10,11,12,12,10,6,4,6,11,15,17,16,14,12,4,0,6,18,26,26,22,28,23,6,1,7,9,10,11,10,10,9,9,10,11,11,11,10,8,8,9,9,9,10,10,10,10,10,10,10,9,9,8,9,9,9,9,9,10,10,10,10,10,10,10,9,9,11,12,11,10,10,11,11,11,11,12,13,10,0,6,24,20,7,4,6,11,13,10,7,6,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,10,10,11,10,9,9,10,10,11,10,11,11,11,10,10,8,8,12,14,11,9,7,6,6,7,10,12,16,18,19,21,23,12,0,9,16,12,7,4,4,7,9,12,12,12,10,6,2,2,5,11,19,26,28,27,23,15,8,6,7,9,11,13,13,12,10,6,3,1,2,7,10,9,10,11,13,11,8,7,11,19,24
-2,10,25,18,9,15,12,4,8,14,9,8,12,12,11,10,9,9,9,8,8,8,9,10,10,8,5,3,8,17,14,7,7,12,19,16,8,9,10,7,8,13,15,13,7,3,4,8,11,13,14,14,13,12,10,7,3,3,6,5,4,11,12,3,9,20,15,9,10,10,10,9,9,10,11,12,11,10,8,7,9,10,10,10,10,10,10,10,10,10,9,9,9,9,10,9,9,9,9,9,9,10,10,10,10,9,9,10,11,11,10,10,11,11,11,12,12,13,10,2,9,26,22,8,3,5,11,14,12,10,8,10,10,9,9,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,11,10,8,9,10,10,10,10,11,11,11,10,9,7,6,15,19,13,5,1,2,7,11,16,19,20,19,16,16,19,9,0,11,20,14,11,12,11,10,10,11,12,6,0,4,12,17,21,23,23,19,11,5,5,1,0,4,10,14,13,9,4,1,3,7,11,14,11,3,1,6,12,15,14,9,3,7,17,23,26
-2,11,27,18,8,16,12,2,6,13,10,8,10,11,10,10,11,11,11,11,10,9,9,10,10,6,2,4,6,7,10,13,12,12,15,18,20,15,8,2,5,14,16,11,4,2,9,14,14,11,7,5,8,12,10,6,3,3,4,5,8,13,11,1,7,20,15,9,10,10,10,9,10,11,13,13,12,10,8,7,10,11,11,11,11,12,11,11,10,10,9,8,8,9,11,10,9,9,9,8,9,9,9,9,9,9,9,9,9,9,10,11,11,12,11,12,12,12,9,0,8,26,21,6,0,3,11,15,14,12,11,11,10,8,9,11,10,10,10,10,10,10,10,10,9,9,9,8,7,7,8,8,9,9,9,10,10,10,11,11,12,10,8,9,10,10,11,11,11,11,11,10,9,5,4,11,15,13,10,9,12,16,18,18,17,14,11,9,8,10,9,7,11,12,7,10,16,14,9,6,5,6,6,8,14,20,23,22,18,13,6,2,1,2,1,1,5,10,12,11,7,6,4,4,8,12,14,12,6,3,5,13,19,16,7,0,7,21,26,27
-2,11,27,18,8,16,12,0,5,14,9,7,10,10,10,11,11,12,12,12,11,10,9,10,10,5,2,8,8,0,3,12,11,10,12,19,25,19,8,2,5,13,13,8,2,3,13,18,16,10,3,0,5,14,7,0,6,13,17,24,28,31,22,4,0,6,8,9,10,10,10,10,10,11,13,13,12,11,8,8,10,11,11,12,12,12,12,11,11,10,9,8,8,9,10,10,9,9,9,9,9,9,9,9,9,10,9,7,7,10,11,10,10,10,11,11,10,9,6,0,8,26,21,6,0,1,10,15,15,13,11,12,10,8,9,11,10,10,10,10,10,10,10,10,9,9,9,8,7,6,7,8,8,9,10,10,10,11,11,12,12,11,8,9,10,10,11,11,11,11,12,11,9,6,4,5,9,13,19,23,26,24,21,15,9,5,4,6,6,4,8,13,9,2,0,5,13,12,6,3,2,4,14,24,23,18,14,9,4,0,1,9,15,15,11,7,5,4,4,7,12,17,17,12,6,3,2,6,14,14,6,12,20,17,8,0,7,21,26,28
-2,9,22,15,8,15,13,4,12,18,6,0,8,11,9,9,9,9,9,10,10,10,9,10,10,10,10,11,10,7,6,7,7,7,9,13,17,17,16,14,13,13,10,6,2,3,7,11,13,12,9,7,10,17,16,12,8,4,2,6,13,22,24,19,13,9,9,10,12,12,12,10,9,8,8,9,9,9,9,9,8,8,8,8,8,8,9,9,9,9,10,11,12,7,1,4,9,11,12,12,12,11,10,11,11,13,11,2,4,19,14,0,-3,3,17,16,3,-2,1,10,21,27,28,21,8,0,0,9,17,10,5,13,15,10,9,9,9,10,10,10,9,9,9,9,10,10,10,10,11,11,10,10,10,10,10,10,9,8,8,8,8,8,8,8,9,9,9,9,10,10,11,11,11,10,9,9,13,18,24,27,28,24,19,10,5,6,12,19,16,3,3,10,11,10,9,9,10,9,10,12,16,19,17,13,12,11,9,8,7,6,6,8,9,10,10,9,6,3,4,5,7,9,10,9,9,8,8,9,12,10,5,6,10,14,14,8,8,13,22,29
-1,9,22,18,10,10,9,7,12,15,6,3,9,11,10,9,8,8,8,9,9,9,9,9,10,11,11,10,9,9,8,6,6,8,9,11,13,15,17,19,18,14,10,7,5,5,6,8,10,11,11,9,10,12,16,16,12,7,5,4,7,14,20,21,19,16,11,9,11,12,12,11,9,8,7,7,8,8,9,10,8,8,7,7,7,8,9,9,9,10,10,12,13,7,0,3,9,11,13,13,12,11,10,10,11,13,13,9,9,13,10,5,6,11,14,7,-3,-1,9,22,28,26,30,30,18,3,-2,2,12,9,7,12,13,10,9,9,9,10,10,10,10,9,9,10,10,10,10,10,12,12,11,10,10,10,10,10,9,8,7,7,7,8,9,9,8,9,9,9,9,9,10,11,12,11,10,10,12,14,17,19,20,17,14,8,5,6,10,14,13,7,6,8,9,10,10,10,10,11,13,16,19,20,15,9,8,9,9,9,9,10,9,8,7,8,9,10,8,7,7,7,6,6,7,9,10,11,11,10,10,9,9,7,7,13,15,10,7,10,21,29
0,10,24,23,13,5,4,11,11,9,9,10,12,12,11,11,10,10,10,10,9,8,8,9,9,9,8,9,9,8,8,8,9,10,11,12,13,13,13,16,17,15,13,10,9,8,9,9,9,8,7,7,5,5,9,14,15,16,16,13,9,9,11,13,18,21,14,7,9,11,11,11,10,10,9,9,9,9,9,9,10,9,9,9,9,9,10,10,10,10,10,11,12,8,5,6,9,11,12,12,11,10,9,10,11,12,13,15,12,4,8,17,20,15,4,0,3,13,22,26,27,26,25,24,21,13,4,2,5,10,12,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,8,8,9,9,9,9,9,9,9,10,10,11,11,11,10,8,11,11,9,7,7,8,10,11,10,9,7,5,1,3,11,12,9,6,6,7,9,12,14,14,14,13,12,10,9,9,10,10,9,8,8,8,8,9,9,9,9,10,11,10,10,9,9,9,10,10,10,10,10,9,10,12,11,9,13,12,5,5,11,19,25
-2,9,24,25,15,2,3,16,14,8,10,13,14,14,13,12,12,12,12,10,9,8,8,8,8,8,8,8,9,9,9,9,10,11,12,12,11,9,9,15,18,16,14,13,12,11,10,9,7,6,6,6,4,1,6,12,14,17,18,14,8,3,3,8,18,23,15,6,9,11,11,11,10,10,10,9,9,9,9,9,10,10,9,9,9,10,10,10,10,10,10,10,11,9,8,9,11,12,13,13,12,11,10,9,10,12,12,7,5,8,17,21,10,-1,-4,7,24,29,27,21,22,28,18,8,16,21,18,11,5,7,10,10,12,14,13,11,11,11,11,11,11,11,11,11,10,11,11,11,9,9,9,10,10,10,10,10,10,10,10,9,9,9,10,9,9,9,10,10,10,10,11,11,11,8,7,14,16,11,6,2,4,9,12,14,14,12,8,0,1,10,13,9,7,7,8,10,12,14,14,13,11,10,7,6,7,8,8,7,6,6,6,7,8,8,7,7,10,12,11,11,10,10,10,10,10,10,10,10,9,10,12,10,9,13,9,1,1,8,14,18
-2,8,22,25,18,5,4,14,13,10,11,13,16,16,14,14,13,14,13,11,9,8,8,8,8,8,8,9,9,9,9,9,10,10,11,10,9,4,4,12,18,16,16,15,15,14,12,9,7,5,6,7,6,5,7,10,11,13,14,13,9,6,5,8,15,21,14,8,9,11,11,10,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,9,9,9,10,11,12,12,13,14,14,13,11,10,9,10,13,12,1,2,16,21,15,2,-1,10,24,29,23,12,4,10,27,19,4,3,11,23,23,14,5,3,10,11,8,10,13,12,11,11,12,12,12,12,11,11,11,12,12,10,9,10,10,10,10,10,10,10,10,10,9,9,9,10,10,9,9,10,10,10,10,11,11,10,7,7,15,19,15,11,9,9,12,13,15,15,14,12,9,7,8,9,10,11,12,12,12,11,11,10,10,10,11,8,5,6,7,7,6,6,6,6,7,8,8,8,8,10,11,11,10,10,10,10,10,10,10,10,9,8,9,10,9,8,12,9,2,3,8,8,6
-1,7,19,22,19,14,8,6,11,16,11,11,17,17,15,14,14,14,13,12,10,9,8,8,8,7,8,9,10,10,9,9,9,9,10,9,7,2,1,10,15,14,15,16,16,15,13,10,7,7,8,10,10,8,9,10,8,8,9,10,11,11,11,10,12,14,12,9,10,11,10,9,8,8,9,9,9,9,9,10,9,9,9,9,9,10,10,10,10,10,9,9,9,11,13,13,13,13,13,13,12,11,10,10,11,14,13,5,5,14,11,4,2,11,26,33,28,12,0,-1,10,27,18,1,-4,5,24,32,24,7,-1,8,7,0,7,14,13,12,11,12,12,12,12,12,12,12,13,13,10,9,10,11,10,10,9,9,10,10,10,10,9,9,10,9,9,9,9,10,10,10,10,10,10,7,6,13,17,15,14,13,13,12,11,11,11,12,13,15,12,6,6,11,14,15,15,13,10,8,7,7,9,11,9,7,7,7,7,7,7,7,8,9,10,10,11,10,10,10,9,9,9,9,9,9,9,8,8,7,7,7,8,8,7,10,10,6,8,11,4,-1
0,5,13,17,19,22,12,0,10,22,13,9,16,17,15,14,14,13,13,12,11,9,9,9,9,8,7,8,10,10,10,9,9,9,9,9,7,4,3,8,12,12,13,14,15,15,13,10,9,9,11,14,11,5,7,11,9,7,6,7,10,13,14,12,9,8,9,10,11,10,10,9,8,8,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,9,11,14,14,13,12,12,12,11,10,9,10,12,14,15,13,8,3,-1,0,12,25,27,28,24,9,0,11,23,28,15,0,0,10,24,31,27,13,2,6,4,0,6,14,13,12,11,12,12,12,12,12,12,12,14,13,10,9,11,11,11,10,9,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,10,10,10,7,6,10,12,11,10,10,9,8,7,6,6,8,10,12,11,7,8,11,13,14,14,12,10,8,7,6,7,7,9,10,9,8,8,8,9,9,10,10,10,11,12,12,10,8,8,9,9,9,8,8,8,7,7,6,6,6,7,7,7,9,9,9,13,14,5,-1
