9,15,24,20,8,6,7,8,6,7,4,1,1,3,0,3,5,18,19,17,17,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,15,14,14,14,14,15,14,13,14,14,15,16,15,15,16,21,27,27,27,27,27,27,23,17,18,18,17,17,17,18,17,16,15,15,16,14,16,15,15,15,15,14,15,16,15,15,14,14,13,13,12,12,14,13,12,14,13,13,13,12,12,13,13,14,14,14,14,14,14,14,14,14,15,14,16,14,15,14,15,15,16,17,17,21,21,17,17,16,16,15,14,15,15,15,15,15,14,14,15,14,14,13,14,14,14,14,14,13,12,13,14,14,14,16,14,11,11,14,13,14,14,14,15,14,15,17,15,15,15,15,14,15,16,17,16,16,17,18,17,17,18,18,18,18,19,17,20,24,18,18,17,16,16,16,15,14,14,14,14,14,13,14,15,16,16,17,17,16,17,17,18,21,23,21,18,16,16,17,17,17,16,17,17,17,18,19,19,9,0,0,0,1,6,7,7,7,7,6,13,27,26,20,13,9
8,15,24,20,7,5,8,8,7,8,5,1,0,2,2,0,9,19,17,17,17,16,16,16,15,15,16,15,14,15,15,14,13,14,14,14,15,14,14,14,14,14,12,12,14,14,16,16,16,16,17,21,21,20,25,27,27,27,26,19,18,18,18,18,18,17,16,16,15,15,16,15,14,14,16,16,16,15,15,16,16,14,14,14,14,13,11,13,16,16,15,14,12,12,12,13,13,14,13,14,15,14,13,13,14,14,15,15,15,14,15,15,15,16,16,15,15,16,17,21,21,17,18,16,16,15,15,16,15,15,15,16,14,13,14,15,14,14,13,14,14,14,13,13,13,13,12,14,13,14,15,14,13,13,14,15,15,16,15,15,16,17,16,16,16,16,15,15,16,17,16,15,17,17,18,17,18,19,18,18,18,18,22,19,16,16,16,17,16,16,15,15,13,15,14,14,14,15,16,16,16,15,16,17,17,22,26,25,20,17,17,17,17,16,17,16,15,16,16,17,17,18,20,14,2,0,1,2,7,7,7,8,8,7,14,26,25,18,11,10
9,17,25,21,8,3,7,8,7,8,5,3,2,1,2,2,13,19,16,17,16,16,15,15,15,15,16,15,15,14,15,15,15,15,15,15,16,15,15,14,14,13,14,13,13,14,14,13,14,16,17,21,23,27,27,27,27,27,27,22,19,18,17,18,19,17,15,16,16,16,16,14,15,16,15,14,15,15,15,15,15,15,14,14,14,13,13,13,14,13,15,15,14,13,13,14,13,13,13,14,14,13,13,13,14,15,15,15,14,14,14,15,15,15,15,15,15,16,17,19,19,17,16,15,16,16,16,14,14,15,15,15,15,15,14,13,15,14,14,14,14,14,13,13,13,14,11,13,12,14,15,14,13,13,15,15,15,15,16,16,15,14,14,16,16,15,15,15,16,16,16,16,17,17,17,16,16,17,18,18,18,21,23,17,18,17,16,16,15,15,15,13,13,13,13,14,15,15,15,16,17,17,18,22,24,24,21,16,16,17,16,16,16,16,16,16,15,15,17,17,18,18,20,18,5,0,0,1,6,7,7,7,6,6,15,25,23,17,9,8
9,17,24,22,8,0,8,8,3,8,5,0,0,0,3,3,16,20,17,17,15,16,15,15,15,16,16,16,15,15,15,16,15,17,16,16,17,15,15,15,15,15,15,14,14,14,14,16,17,17,18,25,27,27,27,27,27,27,26,21,18,18,17,17,17,16,17,17,15,16,17,15,15,16,16,16,15,15,15,15,16,15,15,14,13,12,13,15,14,13,14,14,13,12,13,14,13,13,14,13,13,13,13,14,15,15,15,15,14,14,14,16,15,14,14,15,15,16,17,18,18,17,16,15,15,15,15,15,16,15,14,15,15,15,13,14,14,15,15,14,14,15,16,14,14,13,13,13,13,13,13,14,15,14,14,15,15,16,17,17,16,15,15,16,16,15,15,16,16,15,15,17,17,17,18,17,17,18,18,19,18,23,20,16,17,16,17,15,15,15,14,14,14,14,14,15,15,14,18,16,17,22,26,24,21,18,17,18,17,17,17,16,16,15,14,15,15,15,16,16,17,17,18,19,9,0,0,3,6,7,9,8,7,4,13,26,21,14,9,5
8,16,24,23,8,5,9,6,6,9,9,2,0,0,3,4,17,19,16,17,16,15,14,14,15,16,17,17,16,16,14,13,13,16,18,19,18,17,15,14,14,15,15,14,14,14,14,15,15,16,17,19,19,19,20,22,27,27,27,22,19,18,18,18,18,17,17,17,16,15,15,16,14,14,14,15,16,15,15,15,16,16,15,14,13,14,14,14,15,15,14,14,14,13,13,14,13,14,14,13,14,15,14,13,14,14,16,15,14,14,13,15,14,13,14,15,15,16,18,19,19,17,15,16,15,15,15,14,15,15,15,15,14,15,13,14,15,13,13,14,15,13,13,14,13,14,13,13,14,13,13,15,16,15,13,13,15,15,16,16,15,15,14,15,15,15,15,15,16,17,16,16,16,16,17,17,17,18,18,18,24,24,17,17,16,16,16,16,14,13,14,14,13,14,14,15,16,16,16,19,27,26,21,18,16,16,17,16,16,16,16,16,16,15,14,14,14,15,16,16,17,17,17,20,9,2,0,1,6,7,9,6,6,6,14,26,21,11,8,4
9,17,24,22,9,5,8,7,7,5,6,1,0,1,2,6,19,18,16,16,16,15,14,14,14,15,15,16,17,19,19,18,15,11,12,18,22,20,16,15,15,14,14,13,13,13,13,15,16,16,15,15,16,17,17,15,19,26,27,23,20,19,17,17,18,16,17,17,17,17,16,16,14,15,16,15,15,16,15,15,16,16,15,14,13,14,16,14,13,14,15,14,13,13,13,13,12,13,13,14,14,15,15,14,14,14,16,15,14,15,15,15,14,14,15,16,16,16,17,19,20,17,16,16,16,16,15,14,15,15,14,14,14,14,14,15,15,15,15,14,13,14,13,13,14,14,13,12,13,14,15,15,14,15,15,14,14,15,16,16,16,16,15,15,16,16,15,15,15,16,17,16,16,17,17,18,18,18,20,23,25,19,15,17,16,16,15,15,15,14,14,14,14,14,15,16,15,17,22,27,26,19,19,17,17,16,16,16,16,16,15,15,14,14,14,14,15,16,16,17,17,18,18,21,13,0,2,1,4,6,7,8,6,6,15,25,20,13,8,2
10,18,25,23,6,6,8,6,7,6,4,0,1,2,2,7,19,17,16,16,16,15,14,14,14,15,15,15,16,17,18,20,22,19,15,14,19,22,18,15,14,15,15,14,14,13,12,14,14,15,16,16,14,16,15,16,17,19,26,26,19,17,17,17,17,16,17,17,16,15,16,15,14,15,15,15,14,15,14,15,15,15,15,14,14,14,14,15,14,13,13,13,13,13,13,14,12,12,14,15,15,15,14,14,15,14,14,14,14,15,14,15,14,15,15,15,15,15,16,19,20,16,15,16,15,16,15,15,15,16,15,13,13,15,14,15,15,14,14,15,14,15,13,14,13,14,15,13,13,14,15,15,15,15,16,14,14,14,16,16,15,15,15,15,15,14,14,15,16,17,17,17,18,18,17,18,19,19,22,26,21,16,17,15,17,16,15,15,15,13,13,15,15,16,15,15,16,20,28,26,19,18,18,18,16,16,17,16,16,15,14,14,13,13,14,15,15,16,16,16,17,18,19,22,15,3,2,1,10,12,7,7,6,6,16,25,19,11,9,3
11,19,25,20,9,5,6,6,5,7,5,1,0,1,0,7,19,17,17,16,16,15,14,14,14,14,15,14,15,14,15,16,18,21,22,19,15,20,23,16,14,15,15,15,15,14,13,13,13,14,14,15,15,16,15,15,16,15,21,27,20,16,18,18,17,17,16,16,17,16,15,15,16,15,14,15,16,16,16,16,16,16,14,14,15,14,14,15,15,14,14,14,13,14,13,13,14,14,14,14,15,14,15,14,13,14,14,14,14,15,16,15,16,16,16,16,15,15,16,19,19,16,16,16,15,16,15,15,15,14,16,15,14,15,13,14,15,15,14,14,15,14,14,14,14,14,14,14,14,15,15,15,15,16,15,13,14,14,16,17,16,15,15,15,15,15,15,15,17,18,18,17,18,18,18,18,19,23,26,24,16,15,15,16,15,15,15,15,14,13,14,13,15,15,15,15,18,25,26,19,17,16,16,17,16,16,15,15,14,14,13,13,14,14,14,15,16,16,16,16,17,18,19,20,17,3,0,3,8,13,6,7,7,4,17,25,21,11,7,3
11,20,25,22,11,4,5,6,6,7,5,2,0,1,1,6,20,18,16,16,16,15,15,14,12,13,14,14,14,14,14,15,16,17,20,23,21,21,23,22,16,15,14,14,14,15,15,14,13,14,14,14,14,15,16,16,17,16,18,23,23,17,18,17,17,18,18,18,17,16,16,16,15,13,15,16,16,16,16,16,16,15,13,14,15,15,14,14,14,14,13,13,14,12,13,14,14,13,13,13,14,13,14,15,14,15,15,15,15,15,16,15,15,16,16,16,17,16,16,19,19,16,16,15,14,15,16,16,15,15,15,15,15,15,14,14,15,16,15,14,14,14,14,13,12,13,14,14,14,15,15,15,14,15,15,14,14,13,15,16,15,16,16,15,15,14,14,16,17,18,19,19,19,20,19,21,24,27,24,16,15,15,17,16,15,15,15,13,14,14,15,15,16,16,15,16,20,24,19,17,17,16,16,16,15,15,14,13,12,13,13,14,15,15,15,15,16,16,17,17,17,17,18,18,18,8,0,2,0,6,6,8,6,5,18,25,18,12,7,3
12,19,25,23,10,2,6,8,6,6,3,0,1,0,3,5,21,18,16,17,16,16,15,14,13,12,12,14,14,14,14,15,15,15,14,18,21,23,25,26,23,18,14,15,16,15,15,14,14,13,14,14,13,14,14,15,15,15,17,19,25,21,17,17,17,17,17,16,17,17,16,16,16,14,13,16,15,14,14,15,16,15,13,13,14,15,15,14,15,14,13,13,12,14,13,14,14,14,13,13,14,14,14,14,13,13,14,15,15,16,16,15,15,16,16,15,16,16,16,20,20,16,16,15,15,16,16,15,15,15,15,14,15,14,15,14,13,15,13,13,14,14,14,14,14,14,15,15,15,14,14,15,15,15,14,14,14,13,15,15,15,16,16,16,14,14,15,16,18,18,19,19,21,23,24,26,27,25,18,13,16,15,15,15,14,14,14,14,14,14,14,16,16,16,16,16,20,21,15,17,16,15,16,15,15,14,13,13,12,13,13,13,14,15,15,15,16,16,16,16,16,16,17,18,20,10,0,3,1,5,6,6,7,5,18,24,18,13,8,4
12,18,24,24,11,3,7,8,8,7,3,1,2,0,3,5,22,20,17,17,17,16,15,14,15,14,12,13,13,14,14,15,15,14,15,15,15,19,20,23,27,26,22,16,14,15,16,15,15,15,14,13,13,14,14,15,16,16,16,16,19,23,20,17,17,18,19,18,18,18,17,15,16,16,14,15,15,15,15,16,16,14,14,14,14,14,14,14,15,13,13,14,14,14,13,13,14,14,13,13,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,15,15,16,17,21,21,16,16,15,16,16,16,16,16,16,15,14,16,14,14,14,13,16,15,14,15,14,14,14,14,13,13,14,14,13,15,16,15,15,14,15,15,14,15,15,15,15,16,16,14,15,16,17,18,19,18,20,27,28,28,27,26,18,15,14,15,15,15,15,15,15,14,14,14,14,15,15,16,16,17,19,21,18,16,16,16,16,15,13,14,13,12,13,12,13,14,14,14,15,15,16,16,16,15,16,16,17,18,17,19,11,0,0,0,5,7,7,8,2,20,25,19,12,8,3
12,17,25,24,12,4,6,6,7,6,2,0,1,2,2,3,22,22,18,18,16,16,16,15,14,14,13,14,14,13,13,14,14,15,15,15,15,17,15,15,17,18,23,22,20,17,15,14,14,15,14,14,13,13,14,15,15,15,15,16,17,20,20,20,19,18,17,17,17,17,17,17,16,15,14,14,15,15,15,16,15,14,13,14,14,14,15,14,14,13,13,14,13,13,13,14,13,14,14,14,14,14,13,13,15,14,15,15,15,14,14,17,17,17,15,15,15,16,17,23,23,18,18,15,15,15,15,15,15,15,14,15,17,15,14,14,14,15,15,15,14,14,13,14,13,13,14,14,14,14,15,14,14,14,14,14,14,14,14,16,16,16,17,15,14,15,15,16,18,18,17,18,23,19,17,26,22,16,16,17,17,16,16,15,15,14,14,13,13,14,16,16,16,16,17,19,20,17,17,17,15,14,14,14,13,13,13,13,13,14,14,14,14,14,15,15,16,15,15,16,17,17,17,18,20,13,0,0,2,3,8,8,6,4,21,25,18,12,5,1
12,18,24,25,13,2,6,8,5,5,1,0,0,3,2,2,21,22,20,20,17,16,16,16,15,15,13,12,13,14,13,12,12,14,14,15,14,15,16,16,14,15,15,17,19,20,20,17,14,14,15,16,14,13,14,15,14,16,16,15,16,15,17,19,21,22,20,19,19,19,18,19,18,16,14,14,15,15,15,15,15,14,14,14,14,14,14,14,13,14,15,14,14,14,14,15,14,14,13,13,14,15,14,14,15,15,16,15,15,14,15,15,16,17,16,16,16,17,15,23,25,18,16,16,16,16,16,16,15,15,15,16,16,15,14,14,14,14,14,13,14,14,14,14,13,14,14,13,14,16,15,14,15,15,15,15,14,14,14,15,16,16,15,14,14,15,15,17,17,17,17,19,22,15,14,20,17,17,16,16,15,14,14,15,14,14,14,14,14,15,16,16,16,16,19,21,19,17,16,16,16,15,14,13,13,13,13,13,14,14,14,14,14,14,14,15,15,15,15,16,17,17,17,17,20,15,1,0,3,2,7,9,8,5,22,25,18,12,10,6
11,17,23,26,15,4,4,7,7,6,1,0,1,2,2,4,23,26,24,20,18,17,17,16,15,16,15,13,14,13,14,13,13,14,12,13,14,14,14,15,14,15,15,14,15,17,20,20,18,16,14,14,15,14,14,13,14,14,14,14,16,16,16,15,17,20,21,22,23,24,20,18,17,15,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,14,14,13,14,13,13,13,14,14,14,14,15,14,14,15,16,16,15,15,16,15,16,17,15,17,15,19,26,27,22,17,17,16,16,16,16,15,15,15,15,14,15,14,15,15,14,14,14,15,14,14,14,14,14,14,14,14,13,14,14,14,15,14,14,14,14,13,14,15,15,14,14,15,15,16,16,16,17,18,20,26,27,22,17,17,16,16,16,15,14,14,14,14,14,14,13,14,16,16,16,17,18,21,21,17,16,15,15,15,14,12,13,12,13,13,14,13,14,14,14,14,14,15,15,15,15,15,16,16,17,17,17,20,16,1,0,3,4,6,8,8,2,23,25,20,14,7,4
12,16,25,26,14,5,4,8,7,7,3,2,2,0,2,6,23,27,23,20,18,17,16,15,15,16,14,13,13,14,13,14,14,13,13,12,12,13,13,13,13,15,14,14,14,14,16,16,20,19,17,15,14,14,14,14,14,15,14,14,15,16,17,16,15,18,21,22,25,26,23,19,17,17,16,14,14,15,16,15,15,15,14,14,14,13,13,13,14,14,14,14,14,13,13,13,13,14,15,13,15,13,15,15,14,14,15,16,15,15,15,17,16,17,17,17,17,17,23,27,27,27,20,17,17,15,17,16,15,16,17,15,15,15,15,15,14,15,15,15,15,13,13,13,14,14,14,13,13,14,13,13,14,15,13,13,12,13,15,14,14,15,13,14,14,15,16,16,17,17,19,22,25,21,18,17,15,16,17,16,14,14,14,13,13,14,13,15,16,16,16,16,17,20,21,18,17,15,15,15,14,13,13,13,13,15,13,13,13,13,14,15,15,15,15,15,15,15,15,16,17,17,17,17,21,16,1,3,0,4,7,6,7,6,23,24,19,14,8,6
10,17,25,25,14,5,4,7,6,6,2,0,0,2,0,10,25,26,22,19,17,16,15,15,15,14,13,14,14,12,13,13,14,14,13,11,11,12,13,13,13,12,13,13,13,14,14,13,14,17,20,19,17,14,14,14,14,14,13,13,14,14,15,15,16,17,17,17,18,19,21,19,17,15,16,14,14,15,15,14,14,13,13,14,14,13,13,14,14,14,13,14,14,15,15,14,14,14,15,15,16,15,16,14,15,13,14,16,16,16,15,16,16,17,18,17,17,20,27,27,27,27,25,19,18,18,18,16,17,15,14,15,15,16,16,15,15,15,15,15,16,15,14,15,14,14,14,14,13,13,13,13,13,13,15,15,14,13,14,14,15,13,13,14,14,15,16,17,17,18,21,23,20,18,17,17,16,16,15,15,14,14,15,14,13,14,14,15,16,16,16,19,21,20,18,16,15,15,15,14,12,12,12,13,14,14,13,12,14,13,14,16,16,16,16,16,15,16,16,16,17,16,18,18,19,15,1,3,0,4,8,9,9,8,25,26,20,13,7,3
9,15,23,25,17,4,3,9,6,6,2,0,0,2,0,15,25,21,18,16,16,16,15,14,14,14,13,13,13,13,14,14,14,14,14,14,13,12,11,12,12,12,12,12,12,14,13,15,14,14,14,17,20,18,17,14,14,14,14,13,15,15,13,14,16,17,17,17,18,18,18,19,18,15,16,14,14,14,15,15,14,14,14,14,14,13,13,13,12,13,13,14,14,14,14,14,15,14,15,16,15,16,16,15,16,15,15,16,16,16,16,17,17,17,17,16,22,25,27,27,27,27,27,24,20,17,18,17,16,16,16,16,16,15,15,15,14,15,16,17,16,16,16,15,15,14,14,14,14,14,13,14,14,14,14,13,14,15,14,14,14,13,13,15,14,15,16,17,17,19,22,20,18,17,17,17,16,15,16,15,14,13,13,13,13,14,15,15,16,17,18,19,21,16,15,15,14,15,15,13,12,13,13,14,13,13,13,14,14,14,15,16,16,17,17,16,16,16,16,17,17,17,18,18,19,13,0,3,0,2,6,9,7,9,24,25,22,13,9,4
9,14,21,25,18,6,4,6,7,7,3,1,4,0,1,18,23,16,17,16,15,15,15,14,14,13,12,13,14,14,13,14,14,13,13,13,13,13,13,12,12,13,12,12,12,13,13,13,13,15,15,15,15,17,18,17,14,14,14,14,14,14,14,14,16,16,16,16,16,16,17,16,17,16,15,14,14,14,14,13,14,14,14,13,13,13,13,13,14,13,14,13,13,15,15,15,15,14,15,17,14,16,17,16,15,15,16,16,16,16,16,18,17,16,17,21,28,24,22,26,27,26,26,27,27,22,17,18,18,17,16,16,16,15,16,16,16,16,16,16,16,16,16,15,16,15,14,14,14,13,13,14,13,13,14,12,13,13,14,15,14,13,13,15,15,16,16,16,18,21,19,16,17,16,16,16,16,15,14,14,14,13,13,14,14,14,15,16,16,18,20,18,15,15,16,15,14,15,14,11,12,14,13,12,13,14,12,13,15,15,16,16,17,19,19,18,18,17,17,17,17,16,18,19,17,12,0,3,0,4,5,8,4,10,25,24,20,14,9,6
9,14,20,25,21,6,5,7,7,6,4,1,1,2,3,19,21,15,17,15,15,15,14,14,13,13,13,13,14,13,13,14,14,14,13,13,13,14,14,13,12,13,13,12,12,12,13,13,13,13,14,15,15,15,15,16,16,15,14,15,14,15,14,15,15,15,16,16,16,16,16,16,16,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,14,13,14,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,17,16,22,27,26,20,21,27,27,24,20,19,27,27,23,18,19,17,17,17,16,17,16,15,16,16,17,16,16,17,16,16,16,16,15,15,14,15,15,14,13,14,14,13,13,13,13,14,13,13,12,14,14,14,15,16,18,18,16,16,17,16,15,16,15,14,14,12,13,14,13,14,15,15,16,17,17,20,19,16,16,15,15,15,14,13,13,13,14,14,14,13,13,13,13,15,15,16,16,17,19,20,20,19,19,18,17,18,16,17,19,19,16,9,0,1,0,0,7,9,7,7,26,25,19,13,8,4
9,12,18,26,24,8,5,6,7,6,4,1,1,0,5,19,19,16,16,15,16,15,14,14,13,13,13,13,13,14,13,13,13,13,13,14,14,13,14,13,13,13,14,13,13,12,12,12,12,13,13,13,14,14,14,14,16,16,15,15,14,14,14,13,13,14,14,15,16,16,15,16,15,15,14,14,13,13,13,13,13,13,13,13,14,13,13,13,14,14,15,16,15,16,16,16,16,15,16,16,16,16,17,16,15,16,16,16,17,16,16,19,15,22,27,27,23,15,20,27,27,26,16,14,22,27,27,22,16,18,16,15,16,17,15,16,16,15,16,16,17,17,16,16,15,16,16,15,14,14,14,14,14,14,14,13,14,14,13,12,13,13,12,14,13,14,15,16,16,16,16,17,17,15,14,14,13,13,14,13,14,15,14,15,15,16,16,18,18,18,17,15,14,14,14,14,12,12,13,14,14,13,13,13,13,14,14,15,15,15,15,17,19,19,20,21,19,19,20,20,15,18,21,18,14,7,0,1,0,1,6,9,6,9,25,25,19,13,10,7
7,12,18,25,25,11,5,6,7,6,4,1,1,3,5,19,19,16,16,16,15,14,13,13,13,14,14,14,13,14,13,14,13,13,13,14,14,13,14,14,13,13,13,13,13,13,13,13,13,12,12,13,13,13,14,14,14,14,15,15,14,14,13,13,15,15,14,15,14,14,14,14,14,14,14,13,14,14,14,14,14,14,13,14,14,13,13,15,15,15,14,15,15,15,16,16,15,16,16,16,16,16,16,16,16,16,16,16,17,17,18,14,19,27,27,27,21,18,23,27,27,28,17,15,20,28,27,27,24,16,17,18,17,17,16,17,16,15,16,17,16,16,16,16,15,15,16,15,15,15,15,15,14,13,14,14,14,14,13,13,14,13,12,13,13,14,15,16,15,16,16,16,14,14,14,13,14,13,14,14,14,14,14,16,16,16,17,18,16,15,15,15,14,13,13,12,12,13,14,14,13,13,12,13,14,15,15,16,16,16,16,17,18,18,19,20,20,20,21,19,16,20,22,17,13,4,0,1,0,3,6,8,5,12,25,24,19,13,10,7
6,11,16,23,26,15,4,5,7,6,5,1,0,3,4,18,19,16,16,16,15,14,14,13,13,12,14,14,14,14,14,14,14,14,14,13,14,14,14,15,14,15,14,14,14,13,13,14,13,12,12,12,12,13,13,14,14,14,14,14,15,15,14,13,14,14,14,15,14,14,15,14,13,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,14,14,15,16,15,16,17,16,16,16,16,16,16,16,16,16,17,16,16,20,27,27,28,23,17,15,23,27,27,25,18,15,18,24,25,26,27,24,20,18,17,16,17,17,16,16,16,17,17,15,16,16,16,16,16,14,14,14,15,14,14,15,15,14,13,12,13,13,14,13,13,13,12,13,14,14,14,15,14,13,13,14,14,13,14,14,13,14,14,14,15,16,17,17,17,16,15,15,15,16,14,13,12,13,14,14,12,12,13,14,14,14,14,15,15,15,16,16,16,16,17,18,19,19,20,21,22,17,16,22,22,16,12,3,1,0,1,3,7,6,5,13,27,23,18,12,9,5
8,12,16,23,26,17,3,6,6,7,4,0,0,2,2,17,19,17,17,16,16,15,14,13,14,15,15,15,15,14,15,15,14,14,14,14,14,14,15,15,14,14,14,14,14,13,13,13,13,13,12,12,12,12,12,13,13,14,15,14,14,14,14,13,14,14,13,14,13,14,14,12,14,14,13,13,13,13,12,13,13,13,13,13,13,14,14,14,14,15,14,14,16,15,15,16,15,16,16,16,15,16,16,16,16,16,17,17,18,18,20,24,27,26,23,17,14,15,21,22,21,20,15,13,14,15,18,21,25,27,24,19,18,18,17,16,17,16,15,16,16,15,16,16,16,16,15,14,14,14,15,14,14,14,13,13,13,13,13,13,13,14,14,13,13,13,14,14,13,13,13,14,14,13,13,13,13,13,14,13,15,16,15,16,17,16,16,15,15,15,14,14,14,14,13,14,13,13,13,13,13,13,14,15,15,16,16,16,16,17,16,17,17,18,19,18,19,21,20,16,21,23,22,16,11,3,2,0,2,3,9,6,4,13,27,23,17,12,9,5
7,11,14,22,26,21,7,4,7,8,3,0,1,0,1,16,20,17,17,16,16,15,15,15,15,16,16,16,16,16,16,16,15,15,14,15,15,14,15,14,14,14,14,13,13,14,14,13,14,14,13,13,13,12,12,13,13,13,13,14,14,14,14,13,13,14,13,12,13,14,13,12,12,12,12,14,13,13,13,14,13,14,14,13,13,14,13,13,13,14,15,15,15,16,15,16,15,16,16,16,16,16,16,16,17,17,18,17,18,18,17,21,20,19,19,14,11,13,18,17,16,17,15,13,13,15,13,15,13,14,18,21,20,19,18,17,16,16,15,15,15,16,15,15,15,15,15,14,14,14,14,14,13,14,14,14,15,14,14,14,14,13,13,13,14,14,13,13,14,14,13,13,13,14,14,14,13,13,14,15,15,15,16,18,17,15,14,15,15,14,14,13,14,14,14,14,12,13,13,13,13,13,15,15,16,16,16,17,17,17,17,18,18,18,19,18,20,22,18,17,23,23,22,13,8,3,2,0,2,4,8,7,1,16,28,25,16,12,9,5
6,9,11,19,26,24,9,3,7,6,5,1,2,2,0,12,19,17,17,16,16,16,16,16,15,17,17,17,19,18,17,16,15,15,15,15,16,16,15,14,15,14,14,14,14,14,14,14,14,13,14,13,14,13,13,12,13,13,12,13,13,13,14,14,14,14,14,13,13,13,12,13,14,14,12,12,12,13,13,13,13,15,14,13,14,13,13,15,14,14,14,14,15,15,15,16,15,15,16,16,15,15,16,16,17,17,17,16,16,16,15,17,18,15,16,14,13,14,16,14,15,15,14,14,15,16,14,13,12,15,14,15,16,17,18,18,18,17,16,16,16,16,15,15,16,15,15,15,15,15,15,14,13,14,14,14,13,14,13,13,14,14,14,14,13,13,13,13,13,13,14,14,12,13,14,14,14,15,15,16,15,16,17,16,16,15,15,14,14,14,14,14,13,12,13,13,14,13,13,13,13,14,16,16,16,17,17,17,18,17,18,18,18,17,19,19,22,22,17,21,24,24,21,12,6,3,2,0,2,5,7,8,2,20,28,25,16,11,7,3
5,7,10,19,25,24,10,4,5,6,6,2,0,0,2,6,18,19,16,16,15,16,17,16,16,16,18,22,24,23,21,20,20,18,17,16,16,16,15,14,14,15,14,14,13,13,14,14,14,15,14,14,14,14,14,13,12,13,13,13,14,12,13,13,13,13,13,13,14,14,13,14,14,13,13,13,13,13,13,13,13,13,14,13,13,13,14,14,15,14,15,15,15,14,14,16,16,15,14,16,15,15,15,17,17,16,16,14,16,16,14,16,15,14,13,12,14,14,13,13,13,15,14,14,14,14,15,12,13,14,14,13,13,12,14,16,17,18,18,17,16,16,15,15,15,15,14,14,15,14,14,14,14,14,14,14,14,13,12,13,13,12,12,12,13,13,13,14,13,13,14,14,14,13,13,12,14,16,16,14,15,16,16,16,16,15,15,15,15,14,13,14,13,12,12,13,13,12,12,13,15,16,15,16,17,17,17,18,18,18,18,18,18,17,18,19,22,21,17,23,24,25,20,12,5,4,3,0,3,5,8,9,4,21,27,23,16,10,6,3
1,5,9,16,23,26,15,4,7,7,7,3,0,2,2,2,16,19,16,16,16,17,16,16,18,22,25,26,24,21,20,19,18,17,17,16,16,15,15,15,14,14,13,13,12,14,15,15,14,15,14,14,14,13,13,14,13,13,13,13,13,13,13,14,13,12,13,13,13,13,13,14,13,13,13,13,14,12,12,13,13,13,13,14,15,14,14,15,15,16,14,15,16,15,15,16,15,15,15,16,16,17,17,17,16,16,14,12,14,14,15,14,13,13,14,13,14,15,14,14,13,14,15,14,14,15,14,15,13,13,13,12,14,14,13,12,13,14,16,17,17,17,16,16,15,16,16,15,15,14,14,15,15,14,15,14,14,14,13,13,13,12,12,13,13,13,13,13,14,13,14,13,13,14,14,15,15,15,15,15,15,15,15,15,15,14,13,14,14,14,13,13,12,13,14,14,12,13,14,14,15,16,16,17,17,18,19,18,18,18,19,21,22,22,23,21,21,19,19,25,25,25,21,10,5,2,2,0,3,6,8,7,7,23,26,20,13,10,6,3
1,5,8,14,23,27,15,2,6,8,8,4,0,2,2,1,11,22,20,15,16,16,18,20,23,23,22,19,18,17,16,16,16,16,16,15,15,15,15,15,14,13,14,14,13,13,14,14,13,14,14,15,14,13,13,14,13,13,12,14,12,12,13,14,14,13,12,13,14,13,12,12,13,13,13,14,13,12,12,13,14,14,13,13,14,14,14,14,14,16,14,15,16,15,16,15,15,15,16,17,18,17,16,14,14,14,13,12,14,15,14,15,15,14,14,14,13,13,13,14,14,14,14,14,15,15,14,14,14,15,14,13,14,14,14,14,13,13,13,14,15,16,17,18,19,19,19,17,16,15,15,16,16,16,16,15,14,15,13,13,13,12,13,13,12,12,12,12,13,13,14,13,13,14,15,16,14,13,13,13,15,15,15,15,15,15,14,14,13,13,12,14,13,13,12,12,12,14,15,15,15,16,16,17,18,19,19,19,20,21,22,21,22,21,24,25,24,21,18,23,23,24,19,9,2,0,1,0,4,7,9,5,10,24,23,19,14,11,7,4
2,4,5,13,22,26,20,4,3,7,8,4,0,2,2,0,6,22,27,26,23,23,23,21,19,18,17,17,17,17,17,16,16,16,16,16,15,15,14,13,12,13,14,15,14,14,14,14,14,15,14,14,15,14,13,14,13,13,13,13,12,13,13,12,13,14,13,13,13,13,13,13,13,12,11,12,13,13,13,13,14,13,14,14,14,14,15,15,13,14,15,14,15,15,16,16,16,17,19,18,17,14,14,13,13,13,13,13,13,13,13,13,14,15,14,14,14,13,13,14,15,14,14,15,15,15,14,15,14,14,14,12,14,15,14,14,14,13,13,14,12,13,13,14,16,17,20,21,19,19,19,19,18,19,20,19,18,18,16,15,15,13,13,13,13,13,13,12,13,13,13,13,13,14,14,13,15,15,14,14,14,15,15,15,14,13,13,13,12,13,14,14,13,12,12,12,14,15,15,15,16,16,17,17,17,19,17,19,22,22,20,20,20,20,20,22,25,24,17,24,26,26,18,7,2,0,0,0,4,6,9,7,14,27,25,19,13,8,6,2
