6,4,6,12,16,17,15,14,15,15,16,15,16,16,15,15,15,14,14,12,11,10,10,13,15,15,15,15,15,15,15,14,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,15,13,13,14,15,15,16,16,15,16,16,16,15,15,16,17,17,18,18,19,19,18,17,17,16,16,15,14,15,15,16,16,16,16,15,15,15,15,16,16,15,15,14,13,12,12,11,12,12,13,12,11,11,10,10,11,12,13,14,14,14,13,14,15,15,13,10,9,11,11,11,11,12,13,14,14,14,14,14,13,12,12,12,12,12,12,12,12,12,13,13,13,14,13,12,11,12,13,13,13,13,12,11,11,11,10,11,12,12,13,14,14,13,12,12,12,13,13,14,15,15,15,15,14,14,14,15,16,16,17,17,17,17,16,16,16,16,15,14,14,14,16,15,10,5,5,8,9,8,6,5,6,10,13,14,14,14,14,14,15,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,15,16,16,16,15,14,16,17,15,9,2,3,10,14,11,5
7,4,6,13,17,17,15,15,14,15,16,16,16,16,16,16,15,15,15,15,13,11,8,7,10,13,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,17,17,18,18,18,18,18,17,16,14,14,15,15,15,16,16,15,15,15,15,16,16,17,18,18,18,18,19,19,18,16,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,14,13,12,12,11,11,12,12,11,10,10,10,10,11,12,13,13,13,13,13,14,15,16,14,11,10,12,12,11,10,11,13,14,14,14,15,14,14,13,12,12,12,12,11,12,12,11,11,12,13,14,13,11,10,11,12,13,13,13,13,12,11,10,10,10,12,13,13,13,13,13,12,12,12,13,14,15,15,16,16,15,14,13,13,14,15,16,16,17,17,16,16,16,16,16,15,14,13,13,15,14,9,5,7,9,8,7,6,7,8,12,14,15,15,14,14,14,15,14,14,14,14,15,14,14,14,13,13,13,14,14,14,14,14,15,16,16,15,15,16,17,16,10,3,2,9,15,12,5
8,4,6,14,17,17,15,15,15,16,17,16,17,17,16,16,15,15,15,16,15,14,13,10,8,8,10,12,15,16,16,15,15,15,15,15,15,15,15,15,16,17,18,18,17,18,18,18,18,17,16,16,16,16,15,16,15,15,15,15,16,17,17,18,18,19,19,19,18,17,16,14,14,14,14,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,14,13,12,12,11,11,11,11,11,10,10,11,11,12,13,13,13,13,13,13,13,15,15,14,12,11,11,12,11,10,11,13,13,14,14,14,14,14,13,13,13,12,11,11,11,11,11,11,11,12,13,13,13,12,12,12,13,13,14,13,12,11,11,10,11,13,13,12,12,12,12,12,12,13,13,13,14,15,15,16,15,14,13,13,14,15,16,16,16,16,16,16,16,15,14,14,14,14,14,14,11,7,7,9,10,9,6,5,8,12,14,14,14,14,14,14,14,15,14,14,14,14,15,15,14,14,13,13,13,14,14,14,14,14,15,16,15,15,16,16,17,15,10,3,2,8,15,13,7
8,5,7,14,18,18,16,15,16,16,17,17,17,17,16,16,15,15,15,15,16,16,16,15,12,9,7,8,12,14,15,15,14,15,14,14,15,15,14,15,15,16,17,17,18,18,18,19,18,17,17,17,17,17,16,16,16,15,15,16,16,17,17,18,19,19,19,18,17,16,14,14,14,14,14,14,15,16,17,17,17,17,17,16,15,15,15,15,15,15,14,14,13,13,12,11,11,11,11,11,10,10,11,12,13,13,14,14,14,14,14,14,14,15,14,12,10,10,10,11,9,11,14,13,14,14,14,14,14,14,13,13,12,12,11,11,11,11,11,11,12,12,13,14,14,13,13,14,14,15,14,14,13,12,11,12,14,13,12,12,12,12,12,12,13,13,12,13,14,15,16,16,15,13,13,13,14,15,17,16,15,15,15,15,14,13,13,14,14,14,12,9,7,8,9,10,8,7,7,10,14,15,13,13,13,13,14,14,14,14,14,14,14,15,15,14,13,13,13,14,14,14,15,15,15,16,16,15,15,16,17,16,14,9,3,2,7,14,14,9
6,6,9,15,18,17,16,16,16,17,18,18,17,17,17,17,16,16,16,15,15,15,15,16,16,15,13,10,8,9,11,13,14,14,15,15,15,15,15,14,14,14,15,16,18,19,19,19,19,18,18,18,18,18,17,17,16,16,16,16,16,17,17,18,18,19,18,17,16,14,14,14,14,14,14,14,14,15,16,17,17,17,16,15,15,15,15,15,15,15,15,14,14,13,12,12,11,11,11,11,11,10,11,12,13,14,14,14,13,13,14,13,13,14,14,12,10,9,10,10,9,11,13,14,14,14,14,13,14,14,14,13,12,12,12,11,11,11,11,12,12,12,12,13,14,13,14,14,15,15,15,14,14,13,14,14,15,14,13,12,12,12,11,12,13,13,13,13,14,16,16,16,15,13,13,13,14,15,16,16,15,14,14,14,13,13,13,13,13,11,10,10,10,10,9,8,7,9,12,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,14,14,14,14,15,15,16,16,17,16,15,15,16,16,16,14,10,5,4,6,14,16,12
5,7,11,15,17,17,16,16,16,17,17,17,17,18,18,18,18,17,16,16,15,15,15,15,15,16,16,13,10,8,8,10,12,13,14,15,15,14,14,15,15,15,15,15,16,17,18,19,19,19,18,18,19,18,17,17,17,17,16,16,16,17,17,18,18,18,17,16,15,14,14,14,15,16,15,14,14,15,16,17,16,16,15,14,14,14,14,14,14,14,14,14,13,13,12,11,11,11,11,12,12,12,13,13,14,14,13,13,12,12,12,12,13,14,14,12,11,10,9,9,9,11,13,13,13,13,13,13,13,14,14,14,13,13,12,12,11,11,12,12,11,11,12,13,14,13,13,14,14,15,14,14,14,14,14,15,15,14,13,12,12,12,12,12,12,13,13,13,15,16,17,16,15,13,13,13,14,15,16,15,15,14,13,13,13,13,13,13,12,10,10,11,12,11,9,8,9,12,14,15,13,12,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,16,16,17,17,17,17,16,16,16,16,16,15,12,8,5,6,14,18,15
6,7,11,14,17,17,16,17,16,16,17,17,16,17,17,17,17,17,17,17,17,16,16,15,15,15,15,14,13,12,10,10,10,11,12,13,13,14,14,15,15,15,14,14,15,16,18,19,20,20,19,19,19,18,18,18,17,17,16,16,16,17,17,18,18,18,17,16,15,14,14,15,16,16,16,15,15,15,16,16,15,14,14,13,14,14,14,14,15,14,14,13,13,12,12,11,11,11,12,12,13,13,13,13,13,13,13,12,11,11,11,12,12,13,13,13,11,10,10,10,10,12,12,12,12,12,12,12,12,13,13,14,14,13,13,12,11,12,12,12,11,11,11,13,14,13,13,14,14,14,14,14,14,14,14,15,15,14,13,12,11,12,13,12,12,12,13,13,15,16,17,17,15,14,13,13,14,15,15,15,14,14,13,12,13,13,13,12,11,11,11,12,13,12,11,10,11,13,14,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,16,17,17,17,18,18,17,16,16,15,14,15,16,13,8,4,5,13,18,17
7,8,11,14,16,17,16,17,16,16,16,16,15,15,15,16,16,16,16,17,17,17,16,16,15,14,13,13,13,13,13,12,11,11,11,11,13,14,14,14,14,14,14,14,15,16,18,20,20,20,20,19,19,19,18,18,18,17,16,16,16,16,17,18,18,17,16,15,14,14,14,15,16,16,16,15,15,16,16,15,14,13,13,13,14,14,14,15,15,14,14,14,13,12,12,11,11,11,12,13,13,13,13,13,12,12,12,12,11,11,11,11,12,13,13,12,11,11,10,10,11,12,12,11,11,12,12,12,11,12,12,13,13,13,13,13,12,12,13,12,12,11,11,13,14,14,14,14,14,14,14,14,14,14,14,15,16,16,14,11,10,11,13,13,12,12,12,13,15,17,17,17,16,14,13,13,14,15,14,14,14,13,13,12,13,13,13,12,11,12,12,13,14,13,12,11,12,13,13,12,12,12,12,13,13,13,13,13,13,14,14,14,13,12,12,13,14,14,15,16,17,18,18,18,18,18,18,16,15,14,13,15,16,14,9,4,3,11,18,18
8,9,12,13,15,16,16,17,16,15,15,15,15,15,15,15,15,16,16,17,17,17,16,15,14,14,13,13,12,12,12,13,13,14,14,14,14,13,13,13,14,15,15,14,14,16,18,19,20,20,19,19,19,19,18,18,18,18,17,16,16,16,16,17,17,17,16,15,14,14,14,14,15,15,16,16,16,16,16,15,14,13,13,14,14,14,15,15,15,15,15,14,14,13,12,11,11,11,12,13,14,14,13,12,12,12,11,11,11,11,11,11,12,12,12,12,11,11,10,10,12,12,11,11,11,12,12,11,11,11,12,12,12,13,13,13,13,13,13,12,12,11,12,13,14,14,14,14,14,14,14,14,14,14,14,14,16,17,15,12,10,11,13,13,12,12,12,13,15,17,18,18,16,15,14,13,14,14,14,14,14,13,12,12,13,13,13,12,12,12,13,14,15,14,13,12,12,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,13,14,14,15,15,17,18,18,18,18,18,18,16,15,14,15,15,15,14,11,7,3,11,18,19
8,10,13,13,15,15,15,16,16,15,15,16,15,15,15,15,15,15,16,17,17,17,16,15,14,14,14,13,13,12,12,12,13,14,14,14,14,13,13,14,15,15,14,14,14,16,18,19,19,19,18,19,19,19,18,18,18,17,17,16,16,16,16,16,17,16,15,14,13,13,14,14,14,14,15,16,16,16,16,15,14,13,13,14,15,15,15,15,15,15,15,15,14,13,12,11,11,11,12,13,14,14,13,13,12,12,12,11,11,11,11,11,12,11,11,11,11,11,11,11,13,12,11,12,12,12,12,12,11,12,12,13,13,13,13,13,14,14,13,12,12,11,12,13,13,14,14,15,15,15,15,14,13,13,13,14,16,17,17,14,12,12,14,14,13,12,12,13,14,16,18,18,17,15,14,14,14,14,14,14,13,13,12,12,13,13,13,12,12,14,15,15,14,13,12,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,14,14,14,15,17,18,18,18,18,18,17,15,14,15,16,16,14,13,14,9,1,10,18,19
8,11,13,14,15,15,15,16,16,15,15,15,15,15,15,15,15,16,16,17,17,17,17,16,15,15,14,14,14,14,14,13,13,13,12,12,13,13,14,15,15,15,14,14,14,16,18,18,19,18,18,19,19,19,18,18,18,17,16,16,16,16,16,16,16,16,15,13,13,13,14,14,14,15,16,16,16,16,15,14,14,14,14,14,14,15,15,15,15,15,14,14,14,13,13,12,12,12,13,13,14,13,13,13,12,12,12,12,12,12,12,11,11,11,11,12,11,11,11,11,12,11,11,12,12,12,12,12,12,12,12,13,13,13,13,14,14,13,13,12,12,12,12,12,13,14,14,14,15,15,15,14,14,13,13,14,15,17,17,16,15,15,15,15,13,12,12,13,14,16,17,17,17,15,14,13,14,14,14,14,13,13,12,12,13,13,13,13,14,15,16,15,14,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,14,14,14,14,15,16,17,18,18,18,18,17,15,14,15,16,16,15,14,11,6,1,10,18,18
8,11,14,14,16,16,16,16,16,15,13,14,15,15,14,15,15,16,16,16,17,17,17,15,15,15,15,15,15,16,15,15,14,14,13,13,13,13,13,14,14,15,15,15,14,15,17,18,19,19,19,19,18,18,18,19,19,17,16,15,15,16,17,17,16,15,14,14,14,14,15,15,16,16,16,16,15,14,14,15,15,15,14,13,13,14,14,15,15,14,13,14,14,14,14,13,13,12,13,13,13,13,13,13,12,12,11,11,12,12,12,11,10,11,12,13,12,10,10,10,11,11,11,11,11,11,11,12,12,12,12,12,13,13,14,14,14,13,12,12,13,12,12,12,13,13,13,14,14,14,15,14,14,14,14,14,14,15,16,18,18,18,17,15,15,15,14,13,14,17,17,17,16,15,13,12,13,14,14,14,13,13,13,13,13,13,14,15,15,15,15,15,15,14,13,12,12,12,12,12,12,13,13,13,12,13,13,13,13,13,13,12,12,13,14,14,14,14,14,15,16,16,17,17,17,17,16,15,15,14,14,16,17,16,9,3,5,12,17,18
8,12,15,15,17,17,16,16,16,14,14,14,14,14,14,14,15,15,15,16,17,17,17,16,15,15,15,14,14,15,15,15,15,15,14,14,14,14,13,13,13,14,15,15,14,14,15,17,18,19,19,19,19,18,18,18,18,17,16,15,15,16,16,16,16,15,14,14,15,15,15,15,15,15,14,14,13,13,14,15,14,14,14,14,13,13,13,13,14,14,14,14,14,14,13,13,12,12,12,13,13,13,13,13,13,12,12,11,12,12,12,12,11,12,13,13,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,13,12,12,12,12,12,12,13,14,14,14,14,14,14,14,14,14,14,14,13,13,14,16,17,18,18,18,18,17,17,16,13,14,17,18,18,17,16,14,13,13,14,14,14,13,13,13,13,14,14,15,15,16,15,16,15,15,14,13,13,13,13,13,13,12,13,13,13,12,13,13,13,13,13,13,12,13,13,14,14,14,14,14,14,15,15,16,16,17,16,16,15,15,14,14,15,16,17,15,9,4,9,17,22
9,12,16,16,17,17,17,17,17,16,15,15,15,14,14,14,14,15,15,16,16,17,17,16,16,15,15,14,14,14,14,15,15,15,14,14,15,15,14,13,13,14,15,15,14,14,16,17,18,18,19,19,19,18,18,18,18,17,16,15,15,16,16,15,15,15,14,14,14,15,15,15,14,14,13,13,13,13,14,14,13,13,12,12,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,12,12,12,12,13,13,13,14,13,12,12,12,13,13,12,12,13,12,12,12,12,12,13,13,13,13,14,14,13,13,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,15,16,17,18,18,18,18,17,14,15,17,18,18,18,16,15,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,15,14,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,16,16,15,15,14,14,15,17,17,11,4,7,15,21
9,13,16,17,17,17,17,18,18,18,18,18,17,16,15,15,15,15,15,15,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,15,16,17,18,18,18,19,18,18,18,18,18,17,16,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,13,12,11,11,11,12,13,14,14,14,14,13,13,13,13,14,13,13,13,13,13,13,13,13,13,12,11,12,12,12,13,13,14,14,14,13,13,12,12,13,14,14,13,13,13,13,13,12,12,13,14,14,13,13,14,14,14,14,13,13,13,13,13,13,13,14,13,13,13,13,13,14,14,14,13,13,13,13,13,13,14,15,16,16,16,17,16,16,16,16,17,17,17,16,16,16,15,15,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,15,14,13,13,13,13,13,12,12,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,16,15,15,15,15,16,16,12,6,6,13,20
9,13,17,17,16,16,17,18,20,20,20,19,18,17,16,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,14,13,13,14,15,15,16,17,18,18,19,18,18,18,18,18,17,15,14,14,15,14,14,14,14,15,15,15,14,14,13,13,13,13,13,13,13,13,13,13,12,11,10,10,11,13,13,13,13,13,13,13,13,14,14,13,13,13,12,13,13,13,13,12,12,12,12,13,13,14,13,13,13,13,13,12,11,11,12,13,13,13,13,14,13,13,12,12,13,13,14,13,13,13,13,13,14,14,14,13,13,13,13,12,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,15,17,16,16,17,18,17,16,16,16,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,16,15,14,13,13,13,13,12,12,12,13,12,12,13,14,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,16,15,15,15,15,15,16,13,7,4,11,20
8,13,16,17,16,16,17,18,20,20,20,19,18,17,16,15,15,16,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,14,14,14,14,14,13,13,14,15,14,14,15,16,17,18,19,19,18,17,18,17,17,15,14,14,15,15,14,14,15,15,15,14,14,13,13,12,12,13,13,13,13,13,13,12,11,10,10,10,10,10,11,10,12,14,13,13,13,14,14,13,13,13,13,13,12,12,12,12,12,12,13,13,14,14,13,13,13,13,12,11,10,10,11,12,12,13,14,14,13,13,13,13,13,13,13,13,13,12,12,13,14,14,14,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,13,13,13,14,13,14,16,15,16,17,18,17,16,15,15,15,15,15,15,16,16,16,17,17,17,17,18,18,17,17,17,16,15,14,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,15,15,15,17,14,6,0,8,20
7,11,16,17,16,16,17,18,19,19,19,18,17,16,15,15,15,16,15,15,15,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,14,14,14,15,16,17,17,18,19,19,18,17,18,17,16,15,14,14,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,13,12,13,14,12,10,9,10,10,9,9,9,10,12,13,12,12,13,13,13,13,13,13,14,13,12,12,13,13,12,12,12,13,13,13,13,13,13,13,13,12,11,10,11,12,12,13,13,13,13,13,13,13,12,12,12,13,13,12,12,12,13,14,13,12,13,13,12,12,11,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,14,14,15,14,14,16,18,17,16,15,16,16,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,15,14,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,14,13,13,13,13,13,13,12,13,13,13,14,14,14,13,13,13,14,15,15,15,15,15,16,16,13,6,1,7,18
6,10,15,17,17,16,16,17,17,18,18,17,16,16,15,15,15,16,15,15,15,16,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,16,16,15,15,14,14,14,14,15,17,17,17,18,18,18,18,18,17,17,17,16,14,14,14,15,15,15,14,14,13,13,14,14,13,13,13,13,13,13,12,12,14,15,12,9,9,10,10,9,8,9,11,12,11,11,11,12,12,12,12,12,13,13,13,12,12,13,13,13,12,12,12,12,12,12,13,13,14,14,13,11,11,11,12,13,13,13,12,12,13,13,13,12,12,12,13,13,13,12,12,13,13,12,12,12,13,12,11,11,12,12,13,13,13,13,13,12,12,12,12,12,12,12,11,11,11,12,13,14,15,15,13,13,15,16,16,16,16,17,16,15,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,12,12,13,13,13,14,14,14,14,13,14,15,15,15,15,15,16,17,15,11,8,6,10,16
6,9,14,18,17,16,15,15,16,16,16,17,16,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,18,18,17,17,16,16,16,16,15,15,15,15,16,17,18,18,18,18,18,18,17,16,16,16,15,15,15,16,15,14,13,13,14,15,14,14,13,12,13,15,15,13,12,13,14,15,13,11,8,8,8,9,8,8,8,9,9,10,12,12,11,11,10,11,12,12,12,14,13,13,14,13,12,11,12,12,12,12,12,13,14,13,11,9,10,11,12,14,14,13,13,13,13,12,12,11,12,12,13,14,14,13,13,13,14,13,13,12,13,11,11,11,11,11,11,12,13,13,13,12,12,13,13,13,13,12,12,11,12,13,13,13,14,14,13,13,14,15,16,15,16,16,16,16,17,17,17,18,18,18,17,17,17,17,17,16,16,16,16,15,15,14,14,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,15,16,16,16,15,15,18,17,11,6,5,11,16
6,7,11,17,18,18,17,16,15,15,16,16,16,15,15,15,15,15,15,16,16,16,16,16,15,16,16,16,16,16,16,17,17,17,18,18,17,17,17,16,16,16,16,16,16,16,17,17,18,18,18,18,18,17,17,16,16,16,15,15,15,16,15,14,13,14,14,14,14,14,13,12,13,14,14,13,11,12,14,15,14,11,10,10,11,11,11,9,9,8,7,9,11,10,9,8,8,9,10,10,11,12,13,14,13,12,12,12,12,12,12,12,13,13,15,14,12,11,11,13,13,14,14,14,13,12,12,12,12,12,12,12,13,14,14,13,14,14,14,14,13,13,13,12,12,12,11,10,9,10,11,12,12,12,12,12,12,13,13,12,12,12,12,13,13,13,14,14,13,12,13,14,14,14,15,16,16,16,17,17,17,18,18,18,18,17,17,17,17,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,14,14,14,14,15,16,16,16,15,15,15,18,17,11,6,5,11,17
7,3,5,13,16,17,17,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,18,19,18,18,18,17,17,16,16,16,16,15,16,16,15,14,14,14,14,15,14,14,13,13,13,14,14,13,12,13,14,14,13,11,10,11,12,13,12,10,9,8,7,8,8,8,7,7,6,6,6,5,8,12,13,13,13,12,13,14,14,12,12,12,13,13,14,14,12,9,10,13,15,15,14,13,12,11,11,11,12,12,13,13,13,13,13,13,13,13,12,13,13,13,12,12,13,13,11,9,8,9,12,13,13,12,12,13,12,12,12,13,12,12,12,13,13,13,13,14,13,12,12,13,13,14,15,16,17,17,17,17,18,18,18,18,18,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,14,14,14,14,13,13,13,13,13,13,14,14,15,15,15,15,16,17,17,16,15,15,16,17,15,10,4,6,12,17
9,2,1,10,13,15,15,15,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,18,18,18,18,18,17,17,17,16,16,16,16,16,16,15,15,14,14,14,15,15,15,15,14,14,14,14,14,13,12,13,13,13,13,12,11,11,12,13,13,11,11,9,7,7,5,6,8,11,12,10,8,8,8,9,11,12,13,13,13,13,13,12,13,13,13,12,13,13,11,8,9,13,15,15,13,12,12,12,11,11,12,13,14,14,12,10,10,12,12,11,11,12,12,12,11,11,11,11,10,9,8,10,13,14,13,13,12,12,12,12,12,13,13,13,12,13,13,13,13,14,13,12,12,13,13,14,14,15,16,17,17,17,18,18,18,18,18,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,15,15,15,15,16,17,18,17,16,15,16,17,17,13,7,3,7,12,15
11,7,6,10,13,14,15,15,16,16,15,14,14,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,17,17,16,16,16,16,16,16,15,15,15,14,14,15,15,15,15,15,15,14,14,14,13,13,12,13,13,13,14,13,13,12,13,13,13,13,13,13,12,10,7,7,10,13,14,12,10,10,8,6,7,11,14,14,11,10,10,11,13,14,12,12,13,14,11,9,10,13,15,14,13,12,12,11,11,11,13,14,14,13,10,8,8,10,11,10,10,11,12,11,10,9,9,9,9,8,9,10,12,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,13,12,12,13,14,14,15,16,17,17,17,18,18,18,18,18,17,16,15,15,15,14,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,15,15,16,16,17,17,17,17,15,15,16,17,18,11,3,2,8,12,11
13,8,7,10,14,16,16,16,16,16,15,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,18,18,19,19,18,17,17,16,16,16,16,16,16,16,16,15,15,14,15,15,15,15,15,15,15,15,15,15,14,14,13,14,14,14,14,14,14,13,13,13,13,13,13,14,15,15,13,10,8,10,12,13,11,9,11,10,8,7,9,12,13,12,11,11,12,13,13,12,12,14,14,13,12,12,14,14,13,12,13,11,10,11,12,13,13,12,11,9,8,9,9,9,8,8,9,10,10,10,10,9,9,10,10,11,11,12,13,12,12,12,12,12,12,13,14,14,13,13,13,13,14,14,15,15,14,12,12,12,13,14,14,16,18,17,17,18,18,18,18,17,17,16,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,14,14,14,14,13,14,14,14,15,15,16,16,17,17,17,17,17,15,15,16,18,16,7,1,5,10,11,9
11,7,5,10,15,18,17,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,18,19,19,19,18,17,16,16,16,16,16,16,17,16,16,15,15,14,15,15,15,15,15,15,14,15,15,15,14,14,14,15,15,14,14,15,14,13,13,13,14,14,14,14,14,14,13,10,8,8,12,13,13,11,12,12,10,8,8,9,10,12,14,14,13,11,11,13,13,14,14,13,13,13,14,13,12,12,13,12,11,12,13,13,12,10,9,8,9,10,9,8,7,7,7,9,11,11,10,9,9,11,12,13,13,13,13,13,12,12,13,13,13,14,14,14,14,13,13,13,14,15,15,15,14,12,12,12,13,13,14,16,17,17,17,17,18,18,17,17,16,15,15,15,14,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,17,18,17,17,17,16,16,16,17,17,13,5,2,7,11,11,8
8,5,5,10,16,18,17,16,15,16,17,17,16,16,15,15,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,15,15,15,15,15,16,16,16,16,16,17,17,17,18,18,19,19,19,18,17,16,16,16,16,16,17,17,17,16,15,15,14,15,15,15,15,15,15,15,15,15,15,14,13,13,14,14,14,15,15,14,14,13,14,15,15,14,14,14,14,14,11,7,6,10,12,11,8,8,9,9,9,8,8,9,11,13,13,11,11,12,14,14,15,14,13,13,14,14,13,13,13,13,13,13,13,13,12,11,10,9,9,9,9,8,8,9,9,10,11,12,12,10,8,8,11,13,14,13,14,13,13,12,12,12,14,14,14,15,15,14,13,13,13,14,15,14,14,14,13,12,13,13,13,13,15,16,16,17,17,17,18,17,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,15,15,15,14,14,14,14,14,14,14,13,13,13,14,15,16,16,16,17,17,17,16,16,15,15,15,16,16,11,6,5,7,9,8,6
8,4,4,12,17,18,17,15,15,16,17,17,17,17,15,14,14,14,13,14,14,14,13,13,14,13,13,13,14,14,14,14,14,15,15,15,15,16,16,16,16,16,17,17,18,18,19,19,19,19,18,17,16,16,16,16,18,19,18,16,15,14,14,14,15,15,15,15,15,15,15,14,14,14,14,13,13,14,15,14,14,15,15,14,14,14,14,14,14,15,15,13,10,7,8,8,9,9,11,8,8,10,8,7,6,7,8,9,11,12,13,13,13,13,13,13,13,13,13,12,11,12,12,11,12,13,12,11,11,11,11,11,11,9,8,9,10,10,11,13,14,13,11,10,11,11,11,12,12,12,13,13,13,13,12,12,13,13,13,13,14,13,13,12,13,15,16,15,14,14,13,12,11,12,13,14,15,16,16,16,17,17,18,17,16,16,15,14,14,14,14,14,14,14,13,13,13,14,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,16,18,16,7,6,7,3,6,6,4
8,4,5,11,16,18,17,15,15,16,17,17,17,17,15,15,14,13,13,13,14,14,13,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,17,17,17,18,18,19,19,19,18,17,16,16,16,16,16,18,19,18,17,15,15,15,14,14,14,14,15,16,15,15,14,14,14,14,13,13,14,14,15,14,14,14,14,14,14,13,13,14,14,14,12,10,10,10,10,10,11,12,8,7,12,14,14,13,10,9,9,9,10,11,12,12,12,12,11,12,12,11,10,9,10,11,10,11,10,10,10,10,11,11,11,11,8,5,6,9,11,13,14,14,12,10,10,10,12,12,12,12,12,13,13,13,13,12,11,12,12,12,12,13,13,13,13,14,15,16,15,14,14,14,13,12,12,13,13,14,15,16,16,16,17,17,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,16,17,14,5,4,6,7,11,10,5
