5,7,0,0,9,14,16,17,20,21,18,18,20,20,19,17,16,15,15,17,19,19,17,17,18,17,16,17,17,17,16,17,19,19,18,17,16,16,17,17,17,18,21,19,17,16,15,15,15,15,16,15,14,15,16,18,18,17,18,18,17,15,15,16,17,19,20,19,18,18,18,17,17,19,20,20,16,16,16,16,15,14,14,14,13,14,16,17,17,2,1,0,1,1,0,3,12,23,17,5,2,0,0,1,0,1,2,1,5,21,23,19,11,14,21,21,12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,14,15,9,12,15,16,15,12,11,12,16,16,17,20,19,17,16,17,18,20,20,20,19,19,18,17,16,16,16,16,15,14,13,13,13,13,14,15,15,16,16,17,15,13,15,16,16,16,17,14,15,15,16,16,16,17,18,19,18,16,17,19,18,18,17,16,16,18,19,18,17,17,17,18,18,18,19,19,20,23,23,21,25,28,21,2,0,8,26,28,23,22,28,21,2
10,4,0,0,12,13,13,14,18,20,20,22,20,18,15,13,13,14,14,16,18,17,17,17,16,17,17,16,16,18,19,18,16,16,16,17,17,18,18,17,15,14,17,18,18,18,17,16,17,18,17,12,10,13,17,17,14,13,15,17,15,12,13,16,17,18,19,18,17,17,17,18,19,20,19,17,14,14,15,15,15,15,14,13,14,16,16,15,15,8,4,0,0,0,0,2,9,21,21,10,-1,0,0,0,0,0,0,0,4,18,22,18,9,12,20,22,14,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,8,14,13,9,12,15,16,14,12,13,15,17,17,17,19,19,18,18,19,19,20,20,20,20,18,17,16,15,15,15,16,15,14,14,14,14,14,14,14,14,13,13,13,14,16,17,16,15,15,17,18,17,17,16,16,16,16,17,17,18,19,19,18,19,18,17,16,15,16,17,18,18,19,19,19,18,19,20,20,20,21,21,19,23,28,21,4,0,3,19,27,25,27,28,17,1
3,-1,2,10,16,17,16,16,18,19,19,21,19,15,12,11,13,8,6,7,10,9,10,12,14,19,20,16,14,17,19,19,19,19,18,18,17,19,19,18,15,14,15,17,18,18,17,16,16,17,16,15,15,17,16,12,9,12,17,19,17,15,17,17,18,18,18,18,18,18,18,17,17,17,16,15,16,16,15,15,16,16,16,13,15,16,17,15,11,11,8,3,0,1,1,0,0,12,20,17,11,7,5,2,0,1,1,0,-1,17,23,20,10,10,17,19,11,1,0,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,17,19,16,14,13,14,14,12,12,15,18,18,17,18,19,19,20,19,18,19,19,19,19,19,19,18,18,16,16,15,15,14,13,14,14,14,14,14,14,15,15,15,15,16,17,17,16,15,15,15,18,18,17,17,17,17,16,15,15,17,20,20,17,20,20,18,17,16,15,15,17,17,19,20,21,21,21,22,22,21,21,20,17,22,25,18,0,0,8,21,26,24,27,27,11,2
0,0,1,10,16,17,17,18,19,18,16,17,16,15,12,11,11,2,0,0,0,0,0,3,13,16,18,18,16,16,15,16,19,19,18,16,15,16,17,17,15,14,15,17,19,19,18,16,14,13,11,14,14,11,5,0,6,12,16,19,19,17,17,18,18,18,18,18,19,19,19,17,15,15,16,18,16,15,14,14,14,15,15,13,14,16,17,16,12,10,7,2,0,1,2,0,1,0,10,20,22,20,13,5,0,1,0,0,1,14,22,21,13,12,18,16,3,0,0,2,1,0,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,8,13,17,16,13,13,14,15,15,14,14,15,16,14,16,17,18,18,18,18,18,18,18,18,19,19,20,19,18,17,16,16,14,12,11,12,14,14,14,12,13,14,15,16,16,15,15,16,17,17,15,14,16,16,16,16,16,16,16,17,18,17,16,16,18,20,19,18,18,18,17,16,15,16,18,19,20,21,20,21,21,20,20,21,20,24,25,14,0,2,13,28,27,21,24,27,14,0
0,1,-1,6,18,17,14,12,15,17,16,15,16,16,12,7,3,2,2,1,1,0,0,1,1,3,7,12,15,15,16,17,17,16,14,15,17,17,17,17,15,15,17,19,20,20,18,16,14,13,7,3,1,0,0,5,11,14,14,18,19,16,14,17,17,17,17,18,18,17,17,19,20,19,17,17,15,14,14,14,16,17,17,14,13,14,17,17,15,14,12,7,1,0,0,0,0,1,0,13,16,11,4,0,9,11,3,0,2,2,17,18,15,16,19,16,5,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,10,12,12,13,14,15,15,14,14,14,15,17,18,17,16,15,18,19,19,19,19,19,19,18,17,16,16,15,16,14,11,11,12,14,15,14,14,15,15,15,15,14,14,14,15,16,17,16,14,17,17,17,17,16,16,16,19,20,18,14,14,18,18,17,17,19,19,18,16,15,16,17,18,19,19,19,20,19,18,18,20,20,24,24,9,0,2,13,28,28,23,27,26,11,0
3,0,0,7,19,18,16,15,16,16,14,16,17,15,11,6,1,1,2,0,0,0,1,0,1,1,0,2,10,14,16,18,19,17,13,11,11,11,12,13,13,15,18,19,18,17,15,14,14,15,14,4,0,2,3,8,13,11,10,16,20,19,16,15,16,16,16,16,16,16,18,19,18,16,15,16,15,15,15,15,16,17,17,17,13,13,16,18,17,13,12,10,5,0,0,0,0,1,0,5,12,7,2,0,6,10,3,1,0,3,16,18,16,17,18,14,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,16,13,13,15,14,12,12,13,13,13,13,14,17,18,18,17,17,18,19,19,18,18,18,18,19,18,17,16,15,16,17,16,14,13,13,14,14,13,15,16,17,17,17,16,16,16,14,14,15,16,16,14,15,16,17,17,17,17,19,19,18,16,15,16,17,16,16,19,20,18,16,17,17,18,18,18,18,19,20,19,17,19,22,24,21,15,3,3,0,17,27,27,27,27,21,3,1
0,0,3,6,17,18,19,19,17,15,14,12,10,8,7,4,0,0,0,1,2,1,0,1,4,0,2,0,0,2,0,3,10,13,7,0,3,0,1,0,1,8,15,18,19,18,14,12,14,17,15,7,0,3,8,13,9,4,4,13,19,20,19,14,14,15,16,17,17,17,19,19,19,18,16,16,15,13,11,11,11,11,11,15,16,13,11,14,15,11,10,12,8,1,2,0,1,0,1,2,11,12,6,0,4,8,3,0,0,0,9,16,20,20,18,15,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,18,17,11,7,10,11,12,13,14,14,14,12,12,12,14,16,17,18,19,19,18,19,19,19,18,18,18,16,15,15,16,17,17,15,14,13,15,16,17,13,14,15,15,14,12,13,15,15,16,16,16,16,17,17,16,15,15,16,16,15,16,18,20,20,20,18,17,17,16,16,17,18,19,19,18,19,19,17,17,20,20,19,22,23,20,14,3,0,2,0,11,27,27,27,27,14,2,0
1,0,0,2,14,16,19,20,19,17,14,9,8,7,7,7,6,4,2,0,0,0,1,2,1,1,5,4,0,0,0,4,6,4,0,0,1,6,5,3,2,8,11,14,16,18,17,16,15,15,12,6,2,-1,9,15,15,12,9,13,18,18,16,13,14,15,16,15,14,14,17,18,19,19,19,18,18,16,15,14,14,14,13,15,15,13,12,14,15,12,10,10,9,1,0,0,1,0,0,4,14,12,1,0,6,5,1,0,0,0,4,10,15,20,23,20,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,16,19,17,10,8,13,16,14,14,15,15,15,14,14,14,16,17,17,17,17,16,16,17,18,19,20,20,18,17,16,15,16,18,17,15,13,12,12,13,13,13,15,16,16,15,13,14,17,17,17,16,16,15,19,19,18,17,17,17,17,18,17,16,16,17,18,20,18,15,16,17,14,10,12,17,21,20,17,16,18,20,20,19,21,22,20,7,0,3,0,1,11,22,23,25,24,12,2,2
0,2,1,9,10,15,19,20,19,18,17,17,15,12,11,10,9,8,5,0,0,1,0,0,0,3,7,4,0,0,0,1,2,0,0,3,4,14,14,13,13,15,14,13,16,19,19,17,16,17,17,5,0,-1,11,14,10,4,8,14,19,19,16,15,16,17,17,16,15,14,14,15,17,18,18,17,16,15,14,14,15,16,16,15,16,15,14,15,16,12,8,10,13,7,0,2,0,1,0,5,14,13,5,7,10,5,0,2,0,1,0,6,13,21,24,21,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,20,16,10,7,11,15,14,14,15,15,15,15,15,16,18,18,18,17,16,17,17,17,18,18,17,17,18,18,17,15,14,16,16,15,14,12,12,12,13,14,15,16,16,15,13,14,16,16,17,18,18,18,17,17,17,17,18,18,19,20,19,16,13,14,18,18,17,18,21,21,14,6,4,10,20,23,18,16,18,20,21,20,22,24,22,9,0,1,0,6,17,25,26,27,24,9,0,4
3,0,0,8,8,14,19,20,18,17,17,16,14,11,11,11,12,5,1,1,2,4,4,2,3,8,9,5,4,7,5,0,1,5,1,0,3,11,15,16,16,17,15,13,16,18,16,13,15,19,16,3,0,6,9,4,0,2,12,20,22,20,16,14,16,18,17,17,17,17,17,17,18,19,18,16,16,15,14,14,15,15,15,14,15,16,15,13,14,15,13,13,16,12,1,0,0,0,0,2,7,11,8,9,10,4,0,2,0,0,1,6,15,24,24,18,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,20,21,17,14,12,10,11,12,12,13,14,15,15,16,14,15,16,16,15,15,17,17,17,17,17,16,16,17,18,18,16,13,11,12,13,14,13,12,13,15,14,14,15,15,14,13,14,16,17,17,18,18,18,17,16,16,18,19,18,18,19,20,18,15,16,19,18,19,20,20,19,20,19,7,-2,10,22,22,17,15,17,17,17,21,24,21,6,0,2,6,4,17,26,27,27,26,8,0,0
1,1,2,6,8,15,20,20,18,18,18,15,14,14,16,17,18,17,14,9,6,5,4,4,12,15,14,10,11,12,11,7,6,8,5,0,2,9,16,18,17,17,17,18,19,19,19,19,18,18,3,0,0,5,2,0,7,13,18,21,21,18,16,13,15,16,14,14,15,16,16,14,15,17,17,16,17,16,15,15,15,15,14,13,14,16,15,12,13,17,16,15,16,13,4,0,1,0,1,0,0,6,9,8,8,4,0,1,0,0,0,5,16,25,25,14,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,15,20,16,12,12,11,8,8,11,11,12,14,15,16,16,14,15,15,14,14,15,15,16,16,17,18,18,18,16,16,16,16,15,12,11,12,14,13,12,13,15,15,15,14,14,14,14,15,17,17,17,18,17,17,20,19,18,19,20,18,17,19,19,19,18,18,18,18,19,19,16,16,21,25,17,4,2,16,21,20,19,18,16,17,24,25,21,6,0,2,7,-1,2,18,27,27,23,6,3,0
0,3,-1,5,8,15,20,20,19,20,21,20,19,18,18,19,18,18,15,10,8,10,13,14,16,20,17,12,13,12,10,7,8,10,8,4,3,6,16,19,17,16,18,19,17,15,19,22,17,5,2,1,1,0,3,5,19,21,20,18,15,14,15,14,15,15,13,11,13,16,15,14,15,19,20,20,14,12,12,14,16,17,16,15,16,18,17,14,15,14,14,14,15,15,8,1,0,0,0,1,0,3,11,9,7,6,2,0,0,2,2,4,14,25,25,9,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,15,19,13,9,10,12,12,14,12,12,12,14,15,16,17,18,17,17,16,16,18,16,16,17,17,18,18,18,17,14,13,16,17,16,14,14,16,15,14,15,16,17,16,14,14,15,16,16,15,16,17,18,18,19,19,18,18,20,21,19,18,20,18,18,18,18,18,15,18,20,20,18,17,19,23,14,1,2,16,23,22,19,14,17,24,24,18,-1,0,1,0,4,13,20,26,27,13,-1,0,0
0,0,1,2,6,13,19,20,17,18,21,22,21,20,20,21,22,21,20,16,12,13,14,14,16,17,18,18,15,11,10,12,13,12,10,8,8,13,14,14,16,19,17,17,16,17,19,16,9,4,0,0,0,1,4,16,21,20,17,16,16,15,14,13,16,18,16,14,15,17,18,17,18,20,20,17,13,14,15,16,16,16,16,16,15,16,15,14,15,18,18,14,12,16,15,3,0,0,0,2,0,0,6,6,2,0,0,0,0,1,3,4,14,24,25,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,21,18,10,6,12,15,11,8,11,13,14,15,15,14,14,16,16,17,17,18,18,17,16,15,16,17,17,17,16,15,17,19,18,15,13,14,15,15,15,15,16,16,16,15,15,15,15,15,15,17,17,17,17,17,19,19,20,21,21,19,18,19,18,17,16,16,17,16,14,17,22,21,17,15,19,22,15,0,8,22,24,18,12,17,24,23,17,7,1,0,1,1,22,27,28,26,18,1,2,0
0,1,0,9,9,16,22,22,18,19,22,24,23,22,22,23,24,24,23,19,15,16,16,14,16,17,18,16,12,8,8,12,13,10,7,10,14,14,14,13,16,20,20,14,12,15,16,11,3,2,0,1,-1,5,15,20,20,19,19,19,17,15,12,16,17,16,15,13,13,14,16,17,19,19,18,16,13,13,14,14,14,14,13,13,12,13,14,14,16,19,18,14,13,17,16,8,-1,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,12,22,24,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,6,21,19,10,7,12,15,11,8,9,12,15,16,16,14,13,13,15,17,18,17,16,16,16,15,16,17,18,18,15,15,17,19,19,17,15,14,15,16,16,16,17,18,18,17,16,15,14,15,16,16,15,15,16,18,18,18,18,18,18,17,17,18,19,18,15,15,18,18,14,14,20,22,18,15,19,23,18,3,2,18,25,21,14,17,24,24,18,5,0,1,0,13,26,28,27,26,15,-2,0,3
6,1,0,7,8,15,20,20,17,18,22,25,26,26,26,25,25,23,21,18,16,17,17,15,13,15,16,15,12,8,8,10,11,10,9,12,15,15,13,15,18,19,19,18,14,6,2,0,0,1,0,0,2,12,19,19,16,16,18,18,17,15,13,13,13,13,12,12,11,11,14,17,19,17,15,15,12,12,13,14,15,15,16,15,15,14,14,12,9,15,18,16,13,12,14,13,0,0,1,0,1,1,1,2,1,0,0,0,0,0,1,-1,10,22,25,10,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,21,17,13,8,9,11,13,15,15,13,11,11,13,16,18,13,16,18,18,17,14,15,15,15,16,17,19,19,14,15,16,17,17,16,14,15,16,16,16,17,18,18,18,18,17,15,13,13,15,15,15,14,15,16,19,18,17,17,17,17,17,18,19,18,16,16,17,18,16,16,21,21,18,15,19,24,20,5,2,18,26,22,15,16,24,24,17,0,0,0,5,23,28,27,28,21,1,2,1,3
1,2,0,5,8,12,18,19,18,19,22,25,27,27,27,25,23,22,21,18,17,18,17,13,9,12,14,13,11,9,7,6,7,9,11,12,13,15,14,15,17,15,13,10,4,0,1,4,2,0,2,0,6,16,20,18,16,16,15,16,16,16,14,14,15,16,14,12,11,10,13,16,18,16,15,15,16,16,16,16,16,16,16,17,17,16,15,13,8,11,16,17,13,8,11,15,3,0,2,0,1,2,0,0,0,1,0,0,0,0,1,-1,11,23,27,13,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,22,21,15,10,10,11,14,15,15,16,15,14,13,14,14,15,16,17,18,18,16,13,16,17,16,15,16,16,15,17,17,17,17,17,16,15,16,17,17,16,17,18,18,18,17,17,15,14,14,16,17,17,16,16,16,18,18,18,17,16,17,18,20,18,18,19,19,18,18,18,20,22,21,17,15,19,23,20,6,1,20,25,22,15,16,24,23,14,0,0,0,9,23,27,27,28,23,1,0,1,1
0,1,-1,7,8,8,13,18,20,21,23,26,26,26,25,23,21,20,19,17,17,19,18,14,10,12,13,11,8,4,3,4,5,4,6,11,14,13,13,12,9,5,3,4,4,7,9,8,5,0,1,0,8,16,19,19,19,17,15,16,18,17,13,10,14,17,15,11,8,10,13,15,16,17,16,16,15,14,14,13,13,14,15,17,16,13,15,16,13,13,15,17,15,12,13,15,8,0,3,1,0,1,0,2,3,2,0,0,0,0,0,0,12,24,27,15,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,21,15,12,9,11,12,13,13,12,13,15,17,17,17,15,13,16,16,16,16,15,14,16,16,14,13,13,13,12,16,17,17,17,17,17,16,16,17,17,16,16,17,18,18,17,17,16,16,17,17,17,16,15,16,18,16,17,18,17,16,17,18,21,21,21,20,20,20,20,18,18,21,21,18,16,20,22,20,9,5,19,23,22,18,18,24,21,5,0,0,0,17,25,27,27,28,20,4,0,1,6
0,0,0,5,3,2,6,15,19,19,21,23,23,21,19,19,18,18,17,15,15,18,17,14,12,15,15,10,1,0,4,7,6,3,4,9,12,12,13,10,5,1,3,10,14,14,12,9,4,0,0,7,14,18,19,21,20,18,16,17,20,18,12,10,14,18,17,13,11,12,13,14,17,18,17,15,12,13,14,14,15,15,15,16,15,13,13,14,13,15,16,17,16,13,13,15,10,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,9,25,27,15,2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,1,13,18,11,10,12,12,8,6,10,13,13,14,15,17,17,17,17,15,15,15,15,15,15,15,14,12,13,14,14,13,15,16,16,17,17,17,17,17,16,15,15,16,17,19,18,17,17,17,18,18,17,15,13,14,16,17,15,16,17,17,17,17,18,21,23,22,19,19,21,22,17,14,19,22,20,17,19,21,20,12,6,15,21,23,21,20,23,17,0,0,0,2,21,28,27,27,27,11,0,1,4,9
9,2,1,0,1,1,2,13,20,18,21,23,22,19,16,18,19,19,18,16,15,16,15,13,14,17,17,10,3,7,11,11,11,11,12,14,15,16,18,16,13,12,11,13,15,16,15,11,6,1,7,15,19,18,17,19,20,18,16,15,18,19,17,15,14,15,15,12,10,11,13,15,17,19,18,16,13,13,13,14,14,15,15,16,15,15,14,14,13,15,16,15,13,11,14,16,10,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,6,26,26,16,2,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,3,19,20,13,8,13,13,9,6,10,14,14,14,14,15,16,17,17,16,16,15,15,14,14,15,14,14,15,17,16,13,12,14,17,18,19,19,18,15,14,14,14,16,17,19,18,17,17,17,19,19,17,14,14,15,15,15,17,16,16,16,17,18,17,15,19,20,18,18,19,21,21,19,17,17,18,19,18,19,19,14,6,10,17,21,21,20,18,10,0,0,2,15,26,27,27,27,25,6,0,0,7,5
23,8,1,0,8,6,0,7,18,20,22,22,19,18,14,13,17,19,18,16,16,17,17,15,17,18,16,9,4,9,11,13,15,15,14,15,17,18,20,20,19,17,14,12,14,18,19,16,11,9,14,19,21,19,17,18,19,18,16,12,13,17,20,17,14,13,13,11,11,13,12,14,16,18,18,18,15,13,12,12,13,14,15,16,16,17,16,15,14,16,14,12,11,11,13,13,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,26,27,16,1,2,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,9,21,18,8,4,15,14,11,9,12,14,14,14,14,13,14,15,16,17,16,14,14,14,15,14,14,14,16,17,16,13,11,14,17,19,19,19,17,15,15,15,15,15,16,16,16,17,17,17,18,17,16,16,15,15,15,13,18,17,15,16,17,18,18,17,20,21,19,16,14,16,17,18,19,20,22,24,18,17,18,15,7,2,12,21,23,19,10,0,1,2,4,18,23,24,26,28,22,0,3,1,8,1
22,11,1,0,11,7,-1,0,13,20,22,20,19,19,16,13,16,20,19,16,15,18,19,18,18,18,16,10,4,9,9,12,16,16,14,14,15,21,21,20,19,19,17,15,16,19,20,15,12,13,16,17,19,20,20,18,16,14,13,12,16,19,19,18,15,15,15,13,12,12,12,13,15,16,16,16,14,14,13,14,14,14,14,14,15,16,15,14,13,15,14,14,15,15,13,9,10,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,24,27,15,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,14,20,15,7,9,15,15,13,13,15,15,13,14,16,16,15,14,14,16,15,13,13,15,16,16,15,14,14,14,13,13,13,15,17,18,17,15,15,16,16,16,16,16,16,16,17,17,17,16,15,15,15,15,16,16,15,15,17,16,15,16,17,17,17,18,19,21,21,21,21,16,12,10,11,13,13,11,14,17,19,14,5,2,8,16,19,13,2,0,3,1,15,25,25,24,27,28,13,0,0,2,4,0
20,14,1,0,5,7,0,0,10,18,21,19,20,20,18,17,18,20,19,15,14,17,18,17,16,16,15,12,9,13,12,14,17,18,18,17,17,19,19,18,17,18,18,17,16,18,19,14,8,10,14,15,18,20,19,16,12,11,14,17,21,22,20,17,15,15,16,12,5,5,13,14,15,14,14,14,12,13,15,16,16,14,14,15,15,15,14,13,12,13,14,15,17,18,17,15,10,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-2,22,28,18,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,18,18,12,12,15,13,13,13,16,17,15,13,15,17,16,15,15,15,16,14,13,13,14,16,17,16,14,12,11,11,12,12,14,16,17,17,17,16,15,14,14,14,14,15,17,17,17,16,15,14,14,15,15,14,14,16,18,17,16,15,16,17,17,16,14,14,16,20,22,22,21,22,20,14,2,0,2,1,11,16,15,9,1,-1,3,4,0,1,3,0,6,21,27,27,27,27,26,5,2,1,7,2,1
21,15,5,0,0,12,5,0,9,17,19,21,22,19,18,21,22,19,19,17,17,19,18,14,6,4,5,3,4,13,16,16,15,15,16,16,17,18,20,19,17,19,21,19,15,16,19,16,7,5,11,17,20,18,13,10,11,16,21,22,22,21,20,14,11,13,16,13,7,6,12,15,16,15,14,15,13,14,16,16,16,16,16,18,17,17,15,14,14,14,13,10,9,12,16,17,10,4,0,3,0,1,0,0,0,0,0,0,0,0,0,3,-1,21,28,19,5,0,0,0,0,1,0,1,1,0,0,4,3,0,0,0,0,0,0,1,9,21,16,3,5,11,11,11,11,16,17,13,13,15,15,14,13,15,18,17,16,14,13,13,14,15,15,15,13,12,12,13,14,15,16,17,18,18,17,16,14,13,13,15,16,17,17,16,16,16,16,16,17,15,13,12,15,18,19,17,15,15,16,17,18,15,14,16,19,20,18,19,20,23,25,22,12,2,0,0,2,2,2,0,1,0,0,1,0,2,0,13,23,26,27,27,28,23,6,0,3,9,4,1
26,17,3,0,0,8,2,0,10,16,15,19,20,20,22,23,23,24,20,18,18,14,12,12,7,3,1,0,0,6,12,14,15,15,17,16,14,18,20,22,21,19,16,16,16,17,20,10,4,0,10,15,15,9,11,17,21,22,21,19,18,18,18,10,10,12,14,14,11,9,10,12,14,13,10,10,14,14,13,15,17,18,18,17,15,12,13,16,13,14,13,13,12,10,14,19,16,4,0,4,0,0,1,0,0,0,1,1,0,0,0,0,3,13,28,22,4,1,2,0,0,0,1,2,0,1,0,8,7,0,5,3,0,0,0,0,18,20,10,3,5,4,7,8,13,16,13,13,15,16,16,16,16,17,17,16,15,17,16,12,8,12,15,16,14,11,10,10,15,16,18,18,18,18,17,17,18,17,15,15,16,15,16,16,14,14,16,18,18,16,12,10,12,16,18,16,15,17,19,21,20,17,16,15,16,18,20,17,17,19,20,22,23,21,3,1,0,3,0,1,0,4,0,1,1,1,0,17,26,27,27,27,28,20,2,0,5,7,0,4
27,26,13,0,2,2,3,0,2,16,19,19,22,22,22,23,23,21,18,16,16,15,13,10,4,2,1,3,5,5,10,14,16,16,17,16,13,16,18,19,19,17,15,14,15,18,19,8,0,0,8,6,1,4,15,21,21,18,17,19,21,20,16,15,14,15,16,15,12,10,9,9,11,11,12,15,14,12,12,13,15,16,16,14,13,12,16,18,17,16,16,16,14,11,16,22,19,5,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,8,25,23,4,0,1,0,1,1,0,0,1,0,0,9,9,5,5,2,0,2,0,5,19,21,9,4,11,14,10,9,12,14,14,15,15,15,14,14,16,18,19,16,14,14,15,13,13,14,15,15,13,10,9,10,14,17,19,19,18,17,17,17,16,15,14,15,15,15,16,16,15,15,16,15,15,18,18,17,15,14,19,18,18,18,18,18,17,17,17,17,16,15,14,19,21,20,16,14,17,21,23,13,2,0,5,1,1,0,0,2,-1,2,18,27,28,27,27,27,28,13,0,1,0,5,0,0
27,27,19,5,0,5,13,3,0,10,17,20,24,24,23,23,22,24,23,19,15,15,11,0,0,0,1,3,1,0,6,12,15,16,18,18,17,17,19,19,18,17,16,15,18,21,16,4,0,2,4,1,0,11,22,24,21,18,18,20,21,18,14,16,15,14,15,15,12,8,5,10,14,14,12,12,14,13,12,13,15,16,16,14,14,14,17,18,16,12,13,14,11,7,14,22,21,6,2,0,2,1,0,1,3,0,0,1,0,0,1,2,0,1,23,25,8,0,1,0,1,0,0,0,1,0,2,9,6,2,2,1,2,0,0,11,19,17,4,3,13,16,11,11,13,14,15,15,16,15,15,14,15,16,17,16,12,12,13,14,16,15,15,14,12,10,10,12,16,18,21,21,20,19,19,19,16,15,16,17,16,15,16,17,16,16,15,15,16,16,17,18,18,18,20,19,18,18,17,17,16,16,17,18,18,17,17,12,15,19,18,17,18,20,23,22,14,0,0,1,0,0,0,2,0,15,26,27,27,27,27,27,23,5,0,2,4,2,1,8
27,27,27,12,0,3,13,8,0,0,15,20,23,25,25,24,22,22,22,19,14,13,10,3,1,0,2,2,0,1,9,13,15,15,17,19,20,19,20,20,19,17,17,19,22,19,8,0,1,1,0,1,1,12,19,19,19,21,21,20,18,17,17,15,13,12,14,15,13,12,10,13,15,13,9,8,13,13,12,14,15,17,17,16,15,15,17,18,14,13,14,16,12,8,14,21,20,7,1,0,2,3,4,1,1,0,0,0,0,0,0,2,0,0,22,27,10,1,1,0,1,0,0,0,1,0,1,6,-1,0,0,0,1,0,6,18,17,11,3,7,12,12,12,13,14,15,16,14,14,14,16,16,16,15,14,13,11,12,13,12,13,14,14,14,12,11,13,15,15,16,17,18,18,19,20,19,16,15,16,17,17,16,16,17,17,16,15,15,15,14,15,18,20,20,20,20,19,19,20,21,22,21,20,18,17,16,15,17,17,17,19,20,18,15,21,26,21,7,0,1,0,2,0,-1,8,26,27,27,27,27,27,27,13,0,0,0,2,0,4,13
27,27,28,15,4,0,5,12,3,3,16,19,21,23,25,25,22,16,17,16,11,6,2,3,0,0,0,0,4,7,10,15,17,16,15,17,17,16,18,19,19,18,18,20,20,12,1,-1,2,0,0,1,1,11,18,19,20,20,21,20,19,18,20,15,13,12,14,15,15,14,13,11,10,8,5,8,10,9,10,12,15,17,17,15,15,14,17,18,15,13,14,14,12,8,11,17,21,11,1,0,0,8,11,5,0,0,1,0,1,0,0,0,1,0,20,28,11,0,0,0,0,1,0,0,0,0,0,3,0,1,1,0,0,2,12,20,17,11,8,10,11,11,13,14,13,14,16,14,12,13,15,16,16,15,14,13,12,13,13,11,9,11,13,13,12,10,12,14,15,17,18,19,19,21,20,18,17,16,16,16,16,18,17,16,17,17,16,14,12,13,18,22,21,18,17,18,19,19,19,20,21,21,20,20,20,20,21,22,17,14,17,21,21,17,18,26,24,10,0,1,0,0,2,1,19,27,27,27,27,27,27,24,5,-1,3,0,0,12,16,14
27,27,27,23,0,1,5,15,7,2,10,18,19,22,25,26,22,18,18,17,13,2,0,2,2,5,0,2,11,11,6,12,17,17,16,15,14,14,17,20,21,21,21,19,16,0,1,2,1,1,0,0,4,16,19,18,20,21,20,20,20,19,17,15,13,12,13,14,14,11,6,8,11,9,4,4,8,8,9,12,16,18,19,16,15,14,16,17,14,9,9,11,12,10,13,18,20,13,1,2,4,15,17,11,1,1,1,0,2,0,0,0,1,0,16,27,12,2,1,0,0,0,0,2,0,2,0,1,1,0,0,0,2,1,13,18,16,13,9,9,10,11,15,14,11,12,16,15,14,15,15,15,15,14,14,16,13,14,13,10,8,11,13,13,11,8,9,10,12,15,18,19,20,20,19,19,19,18,16,16,18,19,17,16,16,17,16,15,13,13,17,22,22,20,19,22,24,24,22,20,20,19,19,18,17,17,16,20,18,17,20,22,19,15,22,25,22,8,0,1,0,2,0,6,26,27,27,27,27,27,28,12,-1,1,1,0,8,22,24,17
