12,13,12,18,26,27,27,27,27,23,12,12,10,6,5,7,12,14,14,13,11,10,11,11,11,13,15,16,15,15,15,14,14,13,12,13,13,14,15,15,15,16,17,17,16,16,16,16,16,16,16,16,15,14,13,12,11,12,13,14,14,14,14,14,15,16,16,17,17,16,16,17,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,15,16,15,15,15,15,16,15,16,16,16,17,16,16,16,16,16,16,16,16,16,15,15,16,17,15,14,14,13,11,10,10,11,13,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,17,17,15,13,9,6,10,11,14,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,15,15,16,16,16,16,16,17,17,17,17,16,17,17,17,17,17,13,9,7,8,9,9,10,8,7,7,8,10,10,13,22,26,27,27,24,16,12,11
12,13,13,19,26,27,27,27,27,22,12,12,11,6,5,8,12,13,13,13,10,9,10,12,14,15,16,16,16,16,17,17,17,16,17,17,17,17,17,17,16,16,17,16,16,16,16,16,16,16,16,16,16,15,14,14,14,13,14,14,15,15,14,14,15,14,16,17,17,16,16,17,16,16,16,15,15,15,15,15,15,15,16,15,15,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,17,16,16,16,16,16,15,16,16,16,15,16,16,17,16,15,14,13,11,11,10,11,13,15,16,15,15,15,15,16,15,15,16,16,17,16,16,16,16,16,16,15,16,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,14,11,8,8,12,16,17,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,17,18,17,17,17,16,11,7,7,9,9,9,7,6,7,9,10,11,12,18,24,27,28,23,16,12,11
12,13,13,19,26,28,27,27,27,22,12,13,11,6,5,8,11,12,12,11,9,8,9,11,13,15,16,17,17,17,17,17,17,17,17,17,17,17,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,15,14,14,15,15,14,13,14,14,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,16,16,16,16,17,17,16,16,16,17,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,15,13,12,12,11,12,13,15,16,16,16,16,15,16,16,16,16,17,17,16,16,16,16,16,16,15,16,16,16,16,16,15,15,15,15,15,16,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,16,17,17,16,14,11,8,10,14,16,16,17,17,16,16,16,15,15,15,15,16,16,16,16,15,16,16,16,15,15,15,15,16,16,16,17,17,17,17,17,17,16,17,17,14,9,7,8,9,9,7,6,7,9,11,11,11,15,22,26,28,23,15,12,11
12,13,13,19,26,28,27,27,27,22,11,13,11,6,5,8,9,12,12,10,8,7,8,11,14,15,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,16,16,16,16,16,16,17,16,15,16,17,17,17,16,15,15,15,15,14,13,14,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,15,16,16,17,16,14,13,13,12,12,13,15,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,15,15,14,14,14,15,16,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,16,16,16,13,11,8,11,15,17,17,17,17,16,16,15,15,16,16,16,16,16,16,16,16,15,15,16,16,15,15,16,16,16,16,16,16,16,16,17,17,17,18,16,11,6,8,9,9,7,6,7,9,11,12,14,17,24,27,28,22,15,12,11
11,13,12,21,26,27,27,27,27,23,12,13,10,5,7,7,9,10,10,9,9,8,8,11,14,16,17,17,17,16,16,17,17,17,16,16,17,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,17,17,17,16,15,14,14,14,12,13,16,18,17,17,17,16,16,15,16,16,16,15,15,15,15,15,15,16,16,16,15,16,16,16,15,15,15,15,15,16,16,16,16,17,16,16,16,17,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,15,13,12,12,12,12,14,16,16,16,16,16,16,15,15,16,15,16,17,16,16,16,16,16,16,16,16,15,15,15,15,14,14,14,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,13,11,9,11,14,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,17,17,18,17,12,6,7,8,8,7,6,6,8,10,11,13,22,26,27,27,23,15,11,9
11,13,13,20,25,27,27,27,27,23,13,12,10,6,7,7,9,10,9,8,9,8,8,11,13,15,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,17,17,16,17,16,15,14,13,13,13,15,17,18,18,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,14,15,15,16,16,16,16,16,16,16,17,16,16,17,17,16,15,15,15,15,15,16,16,16,16,16,16,14,13,12,12,12,12,14,16,16,16,16,15,15,15,16,16,16,16,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,16,16,16,16,16,16,16,15,14,12,10,9,11,14,15,16,17,16,16,17,17,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,17,13,6,6,8,8,7,6,7,9,10,11,15,24,27,28,27,21,14,12,10
11,13,13,19,24,27,27,27,27,24,13,12,10,7,6,6,8,9,8,7,8,8,9,11,13,14,16,17,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,14,13,12,12,15,17,18,18,18,17,16,16,15,15,15,15,15,15,15,15,14,14,15,16,16,15,15,15,16,16,15,15,15,15,15,15,15,15,16,16,16,17,17,16,16,17,17,17,16,15,15,15,15,15,16,16,16,16,16,15,14,13,12,12,12,14,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,15,16,16,16,16,15,15,15,14,14,14,14,15,15,15,16,16,15,15,15,15,15,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,14,13,10,8,8,10,11,13,14,15,16,16,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,18,18,13,6,6,8,7,7,6,7,9,10,11,17,26,27,28,26,20,13,12,10
10,14,12,17,24,27,27,27,27,24,13,12,10,8,6,5,8,9,9,7,7,8,10,12,13,14,15,16,17,17,16,16,17,16,16,17,17,16,16,16,16,16,15,15,15,15,15,15,16,16,17,17,16,16,17,17,16,14,13,12,12,14,17,18,18,18,18,17,16,15,15,15,15,15,15,15,15,14,14,14,15,16,16,16,15,16,16,16,15,15,15,15,15,15,15,15,16,17,16,16,16,16,16,16,17,17,16,15,15,15,15,15,16,16,16,17,16,15,14,12,12,12,12,15,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,15,16,16,16,16,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,16,15,15,13,12,12,12,11,11,11,12,13,13,14,15,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,17,12,6,6,8,7,7,6,7,10,11,11,17,26,27,27,26,19,12,12,10
9,14,12,16,24,27,27,27,27,24,13,12,10,8,6,5,7,9,9,8,6,7,10,13,13,13,14,15,16,17,16,16,17,16,16,16,17,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,15,12,11,11,13,16,18,17,17,18,18,16,15,15,15,15,15,15,15,15,15,14,14,15,15,15,16,15,14,15,15,16,15,14,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,16,15,15,15,15,15,15,16,16,16,16,16,15,13,12,12,12,12,14,16,16,16,16,15,15,16,16,15,16,15,15,16,16,16,16,16,15,16,16,15,15,15,14,14,15,15,15,14,15,15,15,15,15,14,14,14,14,15,14,14,15,15,16,15,16,16,17,16,16,17,17,17,16,15,15,16,16,16,16,15,15,16,16,15,15,15,15,15,14,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,17,18,18,17,11,6,7,8,7,7,5,6,10,11,11,17,26,27,27,26,19,13,12,10
9,14,13,15,24,27,27,27,27,24,13,11,12,9,6,6,6,9,10,7,6,7,11,13,13,13,14,14,15,16,17,17,17,17,16,17,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,17,17,16,14,10,11,13,15,17,17,17,17,17,17,16,15,15,15,15,15,15,14,15,15,14,15,15,14,14,16,15,14,14,15,16,15,15,15,15,14,15,15,16,17,17,16,16,16,16,16,17,17,16,15,16,15,16,15,15,15,16,16,16,17,15,13,12,13,13,12,13,15,16,16,15,15,16,16,15,16,16,16,15,16,16,16,15,15,16,16,16,14,14,15,14,14,15,15,15,14,15,15,15,16,15,14,14,15,14,14,15,14,14,15,16,16,17,17,17,17,17,17,17,17,16,15,15,16,16,17,17,17,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,18,18,16,10,5,6,6,7,6,5,8,10,11,11,17,26,27,28,25,19,12,12,10
8,13,13,14,22,27,27,27,27,24,13,11,12,9,6,6,6,8,9,7,6,7,11,14,14,14,14,13,13,14,16,17,18,16,17,18,17,17,16,16,15,15,15,15,15,15,16,17,17,16,16,16,17,17,16,14,12,10,11,14,16,17,17,17,17,17,17,16,15,15,16,16,16,16,15,16,15,14,15,15,14,15,16,15,14,15,15,16,15,15,15,15,15,15,15,15,16,16,16,16,17,16,16,17,17,16,15,15,14,14,15,15,15,16,16,17,17,15,13,12,12,13,13,13,15,16,16,16,15,15,16,16,16,16,15,15,15,16,16,15,15,16,15,15,14,14,15,14,15,15,15,15,14,15,15,15,15,15,14,14,15,14,15,15,15,15,15,15,16,17,17,17,17,17,16,16,16,15,15,15,16,16,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,18,19,16,10,5,6,6,6,6,6,9,10,12,11,17,26,27,27,25,19,12,12,10
7,12,13,13,21,27,27,27,27,24,12,10,13,10,7,6,6,8,9,7,6,7,10,14,14,14,14,13,12,12,13,15,17,17,17,17,17,17,17,16,16,16,16,16,15,15,15,16,16,17,17,16,16,13,12,11,10,10,12,15,16,17,17,17,17,18,17,16,16,16,16,16,15,15,15,16,15,14,15,15,14,15,15,15,14,14,15,16,15,15,15,15,15,15,15,14,15,16,16,16,16,16,16,16,17,16,16,16,15,15,15,14,14,16,17,17,17,15,12,12,12,13,13,13,14,15,16,16,15,14,15,16,16,15,15,15,15,16,16,15,15,15,15,15,14,14,15,14,15,15,15,14,14,14,15,15,15,14,14,14,14,14,14,15,15,15,15,15,16,17,17,17,17,16,16,16,15,14,14,14,15,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,18,18,15,9,5,6,6,6,6,6,9,11,12,11,17,26,27,27,25,19,11,12,10
7,11,14,13,19,26,27,27,27,24,13,10,13,11,7,7,6,7,8,8,6,6,9,13,14,14,14,14,13,13,12,12,14,16,17,17,17,17,17,16,16,16,16,15,15,16,16,16,16,16,16,14,12,10,10,11,12,12,14,16,16,17,17,17,17,18,18,17,16,16,16,15,15,15,15,16,15,14,15,15,14,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,16,15,15,15,14,14,16,17,17,17,14,11,12,12,12,12,13,13,14,15,15,14,14,15,16,16,15,15,16,16,16,16,15,15,15,15,15,15,14,14,14,15,15,14,14,14,15,15,15,15,14,14,14,15,14,14,14,15,15,15,16,16,17,17,17,17,17,17,17,17,15,14,13,14,15,16,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,16,15,15,15,15,15,16,17,17,18,18,13,7,5,6,7,6,6,6,9,11,12,10,17,26,27,27,25,18,11,12,10
6,10,14,13,17,25,27,27,27,24,13,11,12,11,8,7,6,7,8,8,6,6,9,13,14,14,14,15,15,14,13,12,13,13,15,16,16,17,17,16,16,16,16,16,16,16,16,16,15,13,12,11,11,13,13,14,14,14,15,16,16,17,17,17,17,18,17,17,16,16,16,16,15,15,15,16,15,14,14,14,14,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,13,14,16,17,17,16,13,10,12,13,13,13,13,13,14,15,15,14,14,15,16,16,15,15,16,16,15,15,16,15,15,15,15,15,15,14,15,14,14,14,14,15,15,15,15,15,14,14,15,15,14,14,15,15,16,15,16,16,16,17,17,18,17,17,17,18,17,16,14,15,16,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,18,18,17,12,6,5,7,7,6,6,7,11,12,12,11,18,27,27,27,25,18,11,12,10
5,10,13,13,16,24,27,27,27,25,14,11,12,12,9,7,6,7,7,8,6,6,8,12,14,14,15,15,15,15,14,14,13,12,12,13,14,15,15,16,16,16,16,15,15,14,14,13,12,12,12,12,13,15,15,16,15,15,15,16,16,17,17,17,17,17,16,16,16,16,17,16,16,16,15,16,15,14,14,13,13,14,15,14,14,14,15,15,14,14,15,15,15,15,15,14,14,15,15,16,16,16,16,16,16,16,15,15,15,15,15,14,14,16,17,17,15,12,10,12,13,14,13,13,13,15,17,17,15,14,15,15,16,16,15,16,16,16,16,16,15,15,14,14,14,15,15,15,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,15,15,15,15,16,16,16,16,17,17,17,17,17,18,18,17,16,15,16,16,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,16,16,16,16,16,16,16,17,18,18,15,10,5,5,8,8,6,7,8,12,12,11,12,19,27,27,28,24,18,12,11,9
5,9,12,13,15,23,27,27,27,25,14,11,12,12,10,7,6,7,7,8,6,5,7,12,14,14,16,16,15,15,15,15,15,15,14,14,14,15,15,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,16,16,16,16,15,15,14,14,16,16,16,17,17,17,16,16,15,15,15,14,14,13,13,14,15,14,14,14,14,14,14,14,14,15,15,15,14,14,14,15,15,16,16,16,16,16,16,16,15,15,16,15,15,14,14,15,16,16,14,11,10,12,13,14,14,14,16,17,18,17,14,13,14,15,16,16,16,15,15,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,14,14,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,16,16,16,16,17,17,17,17,18,17,13,9,5,6,8,8,6,7,9,13,12,12,13,16,23,27,28,25,18,12,11,9
5,8,11,13,14,22,27,27,27,25,15,11,12,12,11,8,6,6,7,8,7,5,6,10,13,14,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,16,15,15,14,15,15,14,14,14,14,14,15,14,14,14,14,14,14,14,14,15,15,15,14,14,14,15,15,15,16,16,16,16,16,16,15,16,16,15,15,15,14,14,16,15,13,11,11,13,15,16,16,16,16,17,16,14,11,12,13,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,17,17,17,16,16,16,17,16,16,15,14,14,15,15,15,15,15,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,17,16,11,6,5,7,9,7,6,6,10,13,11,13,13,9,18,26,28,25,18,12,11,8
5,6,10,13,13,20,26,27,27,26,16,12,11,12,12,8,6,6,7,8,7,6,5,9,13,14,16,16,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,16,16,16,15,15,16,17,17,17,18,18,18,18,17,16,16,15,15,15,14,15,15,14,14,14,14,14,15,14,14,14,15,14,13,13,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,14,13,14,14,13,14,13,12,12,13,16,16,17,16,16,15,17,15,9,7,11,13,15,16,16,16,16,16,16,15,15,14,14,15,14,14,15,15,15,14,14,14,14,14,14,14,14,15,15,14,14,14,14,15,15,16,16,15,16,16,16,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,14,14,15,15,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,16,16,17,18,18,16,14,8,5,6,8,9,6,6,7,12,13,11,15,14,9,18,26,28,25,17,11,10,8
5,6,9,12,12,19,26,27,27,26,17,13,11,12,12,9,6,6,7,8,8,7,5,8,12,14,16,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,16,16,16,15,15,16,16,16,16,17,16,15,16,17,18,18,17,18,18,18,17,17,16,16,15,15,16,15,15,15,14,14,14,14,14,14,14,14,15,15,14,14,13,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,14,12,13,13,12,12,13,13,13,14,16,16,16,16,16,15,16,14,9,7,10,13,15,16,16,16,16,16,15,15,14,15,15,14,14,14,15,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,16,16,16,15,15,16,16,16,16,16,16,16,17,16,16,15,15,16,17,16,16,16,16,15,15,14,15,15,17,18,17,16,16,16,17,17,17,16,17,16,17,17,17,17,17,17,17,17,17,14,10,6,4,8,9,8,5,6,9,14,13,11,16,16,16,23,27,27,23,15,11,10,7
5,6,8,12,12,17,25,27,27,27,17,13,11,11,12,10,7,6,7,8,8,7,5,7,11,14,16,17,17,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,15,16,16,16,17,17,17,16,17,17,17,17,17,17,18,18,18,17,17,16,16,15,15,16,15,15,15,15,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,15,14,14,15,16,16,15,15,15,16,16,16,16,15,14,14,14,14,12,13,15,15,14,15,16,15,16,16,17,15,12,10,10,7,9,12,15,17,16,16,16,16,15,15,14,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,16,15,15,15,16,16,17,17,17,17,17,16,16,16,15,15,14,13,14,16,17,17,17,16,15,15,14,14,15,16,17,17,16,16,15,15,15,16,16,16,16,16,17,17,17,17,17,17,16,15,11,5,6,5,9,9,7,5,7,10,14,12,11,17,17,20,26,27,27,21,14,11,10,7
5,6,8,12,12,16,24,27,27,27,17,12,11,11,12,12,7,5,7,8,8,7,6,6,9,13,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,17,17,17,18,18,17,17,17,17,17,17,17,17,18,17,16,15,15,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,15,16,16,16,15,14,10,11,14,15,15,15,16,15,15,16,17,16,11,8,8,6,8,11,15,17,16,15,15,16,16,15,14,14,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,16,16,15,15,16,17,17,17,17,17,17,16,16,16,15,15,14,14,15,15,17,17,16,16,15,15,14,14,15,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,13,10,8,4,6,7,10,10,7,6,7,12,14,11,12,15,17,22,27,27,26,19,12,12,9,6
5,6,7,11,12,14,23,27,27,27,18,13,11,12,12,12,9,6,7,8,8,8,7,6,7,11,15,17,17,17,17,17,17,16,16,16,16,16,16,15,15,16,16,16,16,15,15,16,16,16,17,17,17,17,17,18,17,17,17,16,17,17,17,17,17,17,17,16,15,15,15,16,16,16,15,15,15,15,14,14,14,14,15,15,14,14,14,15,15,14,14,14,14,14,14,15,15,15,15,15,14,15,15,15,16,16,16,16,16,16,16,13,10,7,8,12,12,13,15,16,16,16,16,17,16,11,6,5,3,7,10,14,16,17,16,16,16,16,15,14,14,14,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,16,17,17,17,17,17,17,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,17,16,17,16,16,16,16,15,15,15,14,12,9,6,6,6,6,8,11,11,8,4,7,13,14,11,12,15,18,24,27,27,25,18,11,11,8,6
5,6,6,10,12,14,22,27,27,27,19,13,11,12,12,12,10,7,6,8,8,8,7,6,6,9,14,17,18,18,17,17,17,17,16,16,16,16,16,15,15,16,16,16,15,15,15,16,16,16,17,17,17,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,15,15,15,16,15,15,15,15,15,15,14,14,14,14,14,15,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,16,16,17,16,14,11,9,5,5,8,9,11,15,18,17,17,17,18,16,10,6,6,7,9,9,12,15,17,16,16,17,16,15,14,14,14,14,15,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,16,15,16,16,17,17,17,16,16,16,16,17,17,17,17,17,17,16,16,17,17,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,16,16,16,17,17,15,13,9,7,7,6,7,6,7,9,12,10,7,5,10,15,14,11,12,15,19,25,27,27,24,17,12,10,8,6
5,5,6,9,12,14,20,27,27,27,20,13,11,12,12,13,10,7,6,7,8,9,8,7,7,7,11,14,17,18,17,17,17,17,17,16,16,16,16,15,15,16,16,15,15,15,16,16,17,17,18,18,16,13,14,14,14,15,15,16,16,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,16,15,14,14,14,14,14,15,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,17,17,17,14,10,9,7,6,7,7,10,14,18,19,18,18,17,14,8,5,8,10,11,9,10,15,18,17,16,16,16,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,16,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,15,15,15,16,16,16,16,16,16,17,17,16,13,7,4,7,7,7,5,8,11,12,8,5,7,11,14,12,10,11,15,20,26,27,26,21,15,12,9,7,5
5,5,6,8,12,13,19,26,27,27,20,13,11,12,11,13,11,7,5,7,8,9,8,8,7,5,7,11,16,17,17,17,17,16,17,16,16,16,16,15,15,16,15,15,15,16,16,17,17,18,17,15,11,9,10,12,13,14,14,15,16,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,16,15,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,16,16,17,18,17,13,8,6,7,8,8,8,9,13,17,18,19,19,17,13,7,5,8,10,12,11,12,15,18,18,16,16,15,15,15,15,15,14,14,14,14,15,15,15,15,15,16,16,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,16,17,17,17,16,16,16,16,16,16,16,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,16,16,16,16,17,17,17,15,9,6,8,8,8,8,10,12,11,8,5,8,12,14,11,11,11,16,22,27,27,26,20,14,10,9,7,5
5,6,6,8,10,13,18,25,27,27,22,12,11,13,11,12,12,9,6,7,9,9,10,9,7,6,7,7,11,14,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,18,17,14,12,10,8,9,11,12,12,12,13,15,17,18,17,17,18,18,18,17,16,16,16,15,15,15,16,16,15,15,15,15,15,15,15,14,15,15,15,15,14,14,15,14,14,15,15,15,14,14,14,14,14,14,14,15,16,17,17,19,17,11,8,7,7,8,8,8,9,12,16,18,19,19,16,10,7,4,6,9,11,11,11,16,19,17,17,16,15,15,15,14,15,14,14,14,14,14,15,15,15,16,16,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,16,17,17,16,15,12,7,9,9,8,9,10,11,10,5,5,11,13,12,11,10,12,16,23,27,27,25,18,12,12,9,5,5
5,5,5,8,10,12,16,24,27,27,23,13,11,12,11,12,11,9,6,7,8,9,10,10,8,6,6,7,8,10,13,15,16,16,16,17,17,17,16,16,16,15,16,16,16,16,16,17,16,16,14,13,11,10,9,9,11,12,12,12,14,16,18,17,17,18,18,18,18,17,16,16,16,16,15,15,15,15,15,15,15,15,16,16,15,15,15,16,15,14,14,14,14,15,15,15,14,14,14,14,14,15,14,14,15,15,16,17,18,18,11,8,7,8,8,7,6,8,12,16,18,19,18,14,8,6,5,5,7,8,9,11,16,19,18,17,16,15,15,15,14,14,15,15,14,14,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,17,16,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,12,8,8,8,8,9,10,10,9,6,7,11,13,12,12,11,12,16,23,27,27,24,17,12,12,8,5,5
5,5,5,7,9,12,14,23,28,27,25,14,10,12,11,12,12,10,7,6,8,9,10,10,8,7,7,7,7,7,9,12,14,15,16,17,17,17,16,16,16,15,16,16,16,16,17,17,17,16,14,13,12,9,7,8,11,12,13,14,14,16,17,17,17,18,19,19,18,17,17,17,16,15,15,15,15,16,15,15,15,15,16,15,14,14,15,16,16,15,15,15,14,15,14,14,13,14,14,14,14,14,14,14,14,15,16,17,18,18,12,7,7,8,8,7,6,7,11,15,18,19,18,12,6,6,6,5,5,6,7,12,17,19,18,17,16,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,16,17,17,17,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,16,16,16,16,13,9,8,8,8,9,10,9,8,6,9,12,13,12,11,11,13,16,24,27,27,23,15,12,11,7,5,6
6,5,5,7,9,11,13,22,27,27,26,15,10,12,12,12,12,11,8,6,8,10,11,11,9,6,6,8,8,7,7,9,13,15,17,17,17,17,16,16,15,15,16,16,16,16,17,17,17,16,13,12,12,12,12,13,15,16,16,16,16,16,16,16,16,16,17,18,17,17,17,17,16,15,15,15,16,16,15,15,15,15,15,15,14,13,14,15,16,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,15,17,17,17,19,13,8,6,7,8,8,7,8,10,13,18,19,17,11,5,6,6,6,5,7,7,14,18,18,18,17,16,15,14,14,14,14,14,14,15,15,15,14,14,14,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,18,17,17,16,16,16,17,17,17,16,16,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,13,9,8,9,9,10,9,9,7,7,10,12,13,12,11,11,12,16,24,27,27,22,14,12,10,6,5,6
