0,0,0,3,13,25,28,28,25,3,0,1,3,20,27,22,12,3,2,0,1,8,12,4,-1,1,8,16,20,17,12,12,15,19,21,22,23,24,25,27,22,20,21,21,21,21,22,24,25,27,23,18,21,22,22,23,23,24,24,25,25,24,22,22,23,26,27,26,24,24,25,26,27,26,26,27,27,26,24,22,17,19,27,25,23,23,24,24,25,26,27,27,18,17,21,24,25,27,27,27,27,27,27,28,27,24,8,-2,0,1,7,6,2,3,0,1,4,4,0,1,0,3,26,29,28,19,0,0,4,6,6,3,1,4,7,2,0,0,4,13,24,28,28,27,22,22,25,26,27,26,25,23,21,19,22,24,22,20,20,21,22,23,24,26,26,25,25,24,22,21,21,22,23,23,23,24,26,27,27,26,22,18,17,20,22,24,25,23,23,22,21,22,21,20,17,17,24,24,23,22,20,18,17,17,19,22,21,20,21,23,27,27,20,12,15,23,25,20,21,22,25,28,27,26,18,6,1,13,21,25,19,1,-1,0,9,27,28,30,19,0
8,2,-1,2,12,24,28,28,27,3,0,0,1,18,25,20,11,6,6,2,3,13,19,13,4,4,14,20,21,18,14,14,15,18,20,23,25,25,25,27,22,20,22,23,22,22,22,24,25,27,24,20,22,23,23,23,22,22,22,22,23,25,23,22,23,26,27,26,24,23,23,26,28,27,27,28,26,25,24,25,25,26,28,27,26,23,20,18,17,18,20,21,22,24,26,27,27,27,28,28,28,27,27,28,27,21,8,1,3,4,10,6,0,2,0,1,4,4,0,2,0,2,26,29,28,19,0,0,2,3,3,3,1,5,7,0,1,0,2,15,24,26,26,24,21,22,24,26,26,26,25,23,21,18,21,24,23,22,22,22,21,20,20,22,22,21,21,22,23,23,23,22,21,19,17,22,25,26,25,23,19,16,17,20,23,25,25,24,24,22,21,22,21,21,19,19,27,26,25,23,20,16,14,14,16,19,22,23,24,24,25,23,12,0,4,12,22,26,19,16,19,24,27,28,23,10,1,7,19,27,23,5,0,-2,6,27,28,29,20,4
1,1,0,3,24,28,29,24,14,6,1,0,4,20,28,22,9,2,2,0,0,5,11,4,-1,0,7,14,13,12,17,17,18,19,20,21,22,22,24,26,24,24,24,23,22,22,22,24,25,28,25,20,21,22,22,22,23,23,23,23,23,22,20,21,23,27,28,26,24,25,27,27,25,25,27,27,27,26,23,19,14,17,25,24,23,22,21,20,21,22,24,25,20,20,21,22,21,21,21,21,24,26,27,28,27,20,6,0,4,1,5,6,3,2,2,1,0,0,0,0,2,12,26,29,27,18,1,0,3,7,6,0,4,9,8,0,1,0,3,17,25,27,26,25,25,25,25,25,26,26,26,24,22,19,22,24,24,24,23,23,22,21,22,24,24,23,23,22,22,22,21,21,21,21,20,24,25,24,23,22,21,20,21,22,24,24,24,23,23,22,21,21,22,22,21,20,22,21,21,21,23,23,23,22,21,21,20,20,22,23,25,23,16,8,13,18,24,27,21,18,20,25,27,28,23,10,0,6,18,26,21,1,-1,-1,7,26,27,29,22,11
1,2,0,6,28,28,30,21,1,1,0,0,10,23,29,17,2,0,-1,3,8,11,17,13,7,6,11,17,17,17,23,22,23,23,23,23,23,22,23,26,23,22,23,22,21,22,23,24,25,27,25,21,22,22,22,23,23,23,23,23,22,18,16,19,23,27,26,21,18,21,25,27,26,26,27,27,28,27,23,20,20,21,20,20,21,23,24,24,25,25,26,25,19,18,20,21,19,17,16,18,23,27,27,26,26,19,5,-1,1,0,3,5,2,0,4,2,0,0,0,0,3,13,26,29,27,19,3,0,3,8,7,0,4,11,10,1,0,0,3,16,22,25,26,26,26,26,25,25,26,26,26,24,22,20,23,25,20,17,17,20,24,24,23,21,22,25,24,23,22,21,21,21,22,23,23,23,23,23,22,22,21,21,22,23,25,24,23,23,23,22,21,21,22,22,21,21,22,21,20,20,22,24,26,26,26,27,21,17,17,17,20,20,16,14,18,22,26,27,23,20,21,25,27,28,25,14,3,5,16,26,21,1,0,0,7,26,27,28,23,16
1,1,-1,5,27,28,29,20,1,0,0,5,17,26,27,11,-3,0,0,11,22,21,26,24,19,16,20,24,23,22,24,24,24,25,25,24,24,24,24,27,19,17,19,18,17,18,19,20,21,22,22,22,23,23,23,23,23,23,22,23,22,19,17,20,24,27,25,19,16,18,21,26,28,28,28,26,24,21,20,22,28,26,17,20,22,24,25,26,25,24,22,21,24,25,25,25,22,21,20,22,25,27,26,25,26,19,5,-2,0,0,4,4,0,0,7,4,-1,0,0,0,1,9,26,29,28,19,3,0,2,7,6,0,4,10,8,0,0,0,2,12,18,24,26,26,26,25,25,25,25,25,25,24,22,21,23,22,17,14,15,20,25,27,26,22,22,25,24,23,22,21,21,21,22,24,25,23,22,22,22,21,21,21,22,24,26,24,22,22,22,22,22,22,22,23,22,22,26,24,20,19,19,21,23,25,26,27,22,17,14,12,15,16,14,13,17,20,24,28,25,22,20,21,26,28,26,15,3,3,15,26,22,4,2,0,6,25,27,28,24,19
0,0,-1,4,26,28,28,23,10,2,0,9,22,27,23,10,0,1,5,20,29,25,28,26,21,20,22,24,22,20,20,20,21,23,24,24,24,25,26,27,21,19,21,21,20,19,19,20,20,19,21,22,22,22,22,23,23,24,24,24,24,24,23,22,24,27,26,24,22,21,18,22,25,26,27,26,23,19,18,19,23,24,20,22,23,24,23,23,22,21,19,18,25,27,26,27,26,24,24,25,27,27,25,24,26,19,6,-1,0,0,5,3,0,3,10,6,0,1,0,0,0,8,26,29,28,20,2,0,1,5,6,0,4,7,3,0,1,0,1,8,15,23,28,27,26,26,25,25,25,25,24,23,22,22,21,20,19,19,21,24,27,27,27,26,25,25,25,24,22,20,21,21,23,25,27,24,23,22,21,21,22,23,24,25,24,23,22,22,22,22,22,22,22,23,22,23,28,25,21,18,18,20,21,21,21,20,21,19,15,12,15,17,16,14,15,15,20,26,25,22,19,19,25,27,25,13,0,2,15,26,22,7,3,-1,5,24,27,28,25,20
0,1,2,9,26,28,29,23,9,0,0,11,25,25,15,6,3,5,14,24,28,25,25,23,20,18,19,19,18,16,19,18,19,21,23,23,24,24,24,24,26,27,27,28,27,27,26,24,23,22,21,20,21,21,21,22,24,24,25,26,27,28,25,21,21,25,27,29,28,24,19,19,22,23,25,27,29,26,20,16,18,21,23,23,22,21,20,20,20,20,19,19,20,21,22,25,26,25,24,25,26,27,24,22,24,18,7,0,0,1,5,3,0,6,10,7,2,2,0,-1,1,10,26,28,28,20,1,0,0,4,6,1,5,4,-1,2,3,1,0,6,14,24,28,27,26,26,25,25,24,24,23,22,22,22,20,20,22,25,27,27,27,27,27,27,26,25,25,24,22,20,21,21,23,25,27,26,24,23,21,21,22,24,25,24,22,22,22,22,22,22,21,21,22,22,21,22,27,24,21,19,21,23,23,21,17,12,18,19,16,16,20,22,20,17,17,17,19,22,23,22,19,20,26,28,25,13,0,4,16,26,22,8,3,-1,4,23,27,29,25,19
4,2,6,17,27,27,29,20,0,0,7,19,27,23,8,-1,1,10,21,26,26,24,21,19,20,21,20,20,17,17,24,23,23,23,24,23,23,22,20,18,24,26,25,25,25,25,23,22,21,20,20,20,21,21,22,22,23,23,24,26,27,26,21,17,17,23,26,27,26,25,22,25,28,26,26,26,24,22,21,22,23,22,20,20,20,20,19,20,22,23,24,24,23,21,21,23,26,27,27,27,26,27,22,19,21,15,6,0,0,0,4,3,0,3,5,4,2,1,0,-1,2,13,26,28,28,20,0,0,0,3,7,2,4,3,0,2,2,1,2,6,13,22,28,27,27,26,25,25,24,23,22,22,22,22,21,21,24,26,27,27,27,27,27,28,26,24,25,24,21,20,21,22,23,25,27,25,24,23,22,21,22,23,23,22,21,21,23,22,22,21,21,20,21,21,21,21,22,21,20,21,24,27,28,26,20,14,17,18,17,19,23,25,23,21,22,25,23,19,22,23,21,21,27,28,26,14,1,7,17,25,22,9,3,-1,4,22,27,29,24,18
3,0,5,18,27,27,30,20,-1,1,11,22,26,22,6,-3,2,16,25,28,27,26,21,20,24,27,27,26,22,20,24,23,22,23,23,23,22,21,19,15,21,24,22,22,22,22,22,21,21,21,21,22,23,24,24,23,22,22,22,25,24,13,10,12,14,18,19,18,19,21,23,25,28,27,21,14,11,14,20,25,28,26,20,21,22,22,23,23,23,24,23,23,27,26,24,25,27,27,27,27,26,28,23,18,20,14,9,5,2,0,3,2,0,0,0,0,0,0,1,0,3,15,26,28,29,21,1,0,0,2,7,2,2,4,2,0,0,2,7,9,12,20,26,27,27,27,26,25,24,23,22,21,21,22,23,23,23,24,26,27,27,27,28,26,25,24,24,23,21,20,21,22,23,24,26,23,21,21,20,20,21,21,22,22,21,22,23,22,22,21,21,20,21,21,22,21,20,19,20,22,25,27,28,26,21,17,21,23,21,22,24,24,21,20,22,27,25,20,23,23,19,19,25,28,26,13,0,7,16,23,21,10,2,-2,4,22,27,29,24,18
0,-1,5,18,27,28,28,20,4,0,8,20,24,20,5,-2,6,21,26,28,27,24,20,21,25,28,27,26,24,22,20,20,20,21,23,23,23,23,22,18,24,27,25,25,26,26,26,26,26,26,25,23,24,24,24,23,22,21,21,24,23,11,12,16,18,18,18,16,17,21,25,23,21,23,22,24,25,25,26,23,16,16,25,25,25,25,24,24,23,21,20,19,23,22,19,19,22,25,27,27,24,26,22,19,20,14,11,9,6,2,3,2,0,2,4,2,0,0,1,1,4,13,26,28,29,21,1,0,0,3,8,3,2,3,3,0,2,8,12,13,13,19,25,28,27,27,26,24,23,22,21,21,21,21,23,23,20,21,23,26,28,28,26,19,18,25,24,23,22,21,21,21,22,23,23,21,21,21,21,21,21,21,22,22,23,23,22,21,21,21,21,20,20,21,22,22,22,21,21,21,22,24,24,23,20,18,24,26,24,24,25,23,20,18,20,24,24,21,22,20,17,17,23,27,26,14,2,7,14,20,20,11,2,-3,4,21,27,29,24,16
3,0,7,20,27,28,29,19,1,0,9,21,26,21,5,-3,5,20,27,29,24,15,8,14,22,26,25,22,20,21,24,24,24,25,25,24,24,24,22,17,26,29,24,21,18,16,19,24,28,30,26,20,21,21,21,22,23,23,23,24,25,23,23,23,22,23,23,20,19,22,26,26,26,26,24,25,25,25,24,21,14,15,23,22,22,22,23,23,23,23,23,23,20,19,20,22,24,26,28,27,24,27,23,18,18,11,10,10,7,1,0,0,1,9,13,7,0,-1,0,1,3,11,26,28,29,21,0,1,2,5,9,5,2,4,6,6,11,16,17,18,17,20,25,28,27,26,24,22,21,20,20,20,20,21,17,15,18,22,25,27,27,26,23,15,15,25,25,23,22,21,21,21,21,20,19,22,26,28,28,28,25,21,21,23,28,26,20,20,20,20,20,20,19,19,20,20,22,21,19,18,18,21,24,26,26,25,24,23,23,24,25,24,23,21,21,23,24,23,22,20,19,21,26,28,24,12,0,5,11,17,19,12,2,-3,4,20,26,29,22,10
2,0,10,27,27,28,27,17,0,0,7,20,27,23,6,-4,3,20,26,28,26,20,12,14,19,22,21,21,22,24,25,25,24,25,25,25,25,24,23,20,20,20,20,18,17,17,19,22,23,20,22,27,26,25,25,23,21,19,17,16,17,24,25,23,23,24,25,25,25,25,28,23,20,23,22,23,24,25,25,24,23,21,21,22,22,22,22,23,23,24,25,24,20,19,21,24,27,27,28,27,24,28,20,13,19,15,12,9,4,0,-1,1,5,6,6,6,6,4,0,0,0,7,26,28,29,22,3,1,0,4,11,4,2,2,3,4,7,11,15,16,15,18,24,27,27,27,26,25,23,21,19,19,20,21,18,17,20,24,27,27,26,24,22,18,19,26,23,22,22,22,21,20,19,19,19,22,17,13,15,13,19,24,24,22,15,18,23,21,21,21,20,20,21,23,24,24,21,21,20,18,18,19,20,22,24,26,21,19,22,23,24,23,22,22,21,18,20,24,22,19,18,21,26,28,26,13,-1,4,12,21,23,15,5,-2,4,23,27,29,23,13
1,-3,11,31,27,28,26,15,0,0,6,18,26,22,5,-3,4,18,26,28,27,24,17,17,20,20,18,20,22,23,20,18,18,20,22,25,26,25,24,24,16,14,19,22,24,25,23,19,14,5,9,19,18,23,28,28,23,20,19,17,18,23,23,23,25,25,26,28,28,27,27,18,14,17,19,23,27,28,28,28,29,26,19,22,23,23,23,23,23,23,22,21,21,21,21,24,26,27,27,26,24,28,17,10,21,20,15,7,0,0,0,5,8,0,-1,5,13,14,4,1,-1,4,26,29,29,23,7,0,-2,3,12,4,3,2,0,0,0,4,10,13,11,16,22,25,27,28,28,28,27,23,21,20,22,22,24,25,25,26,26,26,24,23,21,18,19,23,20,19,21,23,23,22,22,22,24,24,16,9,11,9,19,28,28,23,10,16,27,24,23,22,21,21,23,25,26,25,23,23,23,21,20,18,17,16,18,19,21,23,24,22,23,22,21,22,22,19,20,23,22,19,17,19,25,27,26,13,0,3,11,23,26,17,7,0,4,24,27,29,24,17
3,-1,11,29,26,28,27,16,0,0,9,21,27,22,6,-2,5,17,25,29,24,16,13,18,24,24,21,17,14,14,16,15,15,18,21,24,26,25,23,21,20,21,24,26,26,24,19,13,8,2,-1,-4,-3,6,20,27,25,25,25,24,24,28,27,27,27,27,26,26,25,23,21,21,21,20,21,24,27,27,26,26,26,23,18,20,22,21,21,21,21,22,20,18,24,25,24,25,27,28,27,25,23,26,18,12,20,19,14,5,-1,0,1,7,7,0,1,7,15,20,12,5,0,3,26,28,29,23,7,1,-1,4,11,7,6,6,4,1,0,3,12,15,14,18,22,24,27,27,27,27,26,24,22,22,23,24,25,26,26,26,25,24,22,20,17,14,14,18,17,19,21,23,25,26,27,27,28,24,26,29,28,29,26,22,22,23,25,27,27,25,25,24,23,22,22,22,19,18,27,27,25,22,20,19,19,19,17,16,24,27,22,19,20,21,20,21,23,26,26,23,23,21,20,21,25,27,21,8,0,0,6,19,25,16,5,-1,4,22,26,29,23,13
0,0,13,28,26,28,25,15,2,-1,12,26,28,26,10,-2,3,18,26,28,26,23,25,26,27,27,26,20,13,13,21,21,21,22,24,26,26,24,21,19,25,28,27,26,25,23,19,15,13,13,8,0,1,3,9,13,11,9,8,1,1,25,26,23,23,22,20,20,21,21,20,25,28,27,26,26,27,27,26,23,18,16,19,21,21,21,20,20,21,20,18,16,25,27,25,26,27,27,27,25,22,24,17,13,20,18,13,4,0,1,3,7,7,1,0,4,14,21,15,4,-3,3,26,29,29,24,10,3,0,4,10,7,7,8,6,2,0,4,13,18,19,21,22,23,27,26,25,26,25,23,23,22,22,24,24,24,24,23,21,20,20,20,20,20,19,19,21,22,23,24,25,26,26,27,27,12,13,22,25,23,17,13,15,19,22,25,26,24,25,25,24,23,22,20,12,11,27,26,23,21,21,22,23,23,21,19,20,19,14,11,13,14,13,14,17,21,23,23,24,22,21,22,25,28,18,5,0,-1,8,21,25,18,5,-2,5,23,27,30,20,4
2,-1,12,30,27,28,25,14,2,-1,12,26,28,29,9,-3,2,16,25,28,27,27,24,23,21,20,18,22,26,27,26,26,26,27,27,27,27,25,23,21,20,19,20,21,24,26,26,26,26,26,26,26,25,18,5,0,4,7,3,-1,2,25,24,19,19,21,22,24,26,26,26,26,24,22,20,22,26,28,27,26,23,21,21,22,22,22,21,21,21,20,19,17,25,26,25,25,26,27,27,25,22,25,18,13,19,17,12,4,0,2,3,4,10,20,11,2,5,14,14,4,-3,3,26,29,29,25,13,4,0,3,7,6,5,7,8,3,0,6,15,21,21,23,22,21,27,26,25,26,25,24,24,23,23,25,23,21,21,20,18,17,19,22,24,27,25,22,23,24,24,25,25,24,23,24,26,22,16,10,9,14,23,27,26,27,17,18,23,22,23,25,25,24,23,21,12,11,27,25,20,19,21,24,25,24,22,21,15,12,14,13,14,15,16,17,18,17,19,24,23,22,22,24,26,29,20,8,1,-1,13,26,27,20,4,-2,8,26,28,30,20,3
3,-2,10,30,27,27,27,17,0,0,9,21,28,28,11,1,3,2,13,26,30,24,23,25,27,26,25,27,28,27,23,23,24,24,25,26,26,26,25,23,20,20,22,24,26,28,28,28,28,28,28,28,28,26,21,15,11,10,12,10,8,17,16,18,23,26,27,27,27,25,23,24,23,20,18,21,25,28,27,27,25,23,24,23,23,23,24,23,22,22,21,21,23,22,23,24,25,27,28,27,24,27,19,13,18,16,12,6,2,4,4,3,9,24,13,1,1,8,10,3,-2,5,26,29,28,25,16,4,-1,1,3,1,0,4,6,0,-1,5,15,20,21,22,19,17,27,27,26,27,27,26,26,25,24,27,23,21,22,22,21,21,22,24,26,28,25,20,22,23,22,22,23,22,22,22,23,26,25,21,20,24,29,30,29,27,20,19,21,21,23,26,27,26,26,25,19,18,27,24,19,17,19,20,21,19,17,14,3,5,16,19,20,20,22,22,20,9,11,24,20,18,19,23,27,29,23,12,1,-1,14,28,26,18,3,-2,8,28,28,29,23,12
0,2,16,29,27,27,29,19,-1,0,5,17,29,28,17,6,0,-1,2,7,8,6,18,27,30,29,30,26,24,22,19,18,18,17,19,20,22,23,21,20,24,26,26,26,25,23,22,20,19,16,19,25,27,28,28,27,24,20,16,6,1,18,20,21,26,28,28,28,26,21,15,22,27,24,23,23,26,27,27,25,20,20,26,25,23,24,25,25,23,22,23,24,20,19,21,23,24,26,28,27,25,27,19,13,17,14,10,7,6,8,8,7,8,11,3,0,5,10,5,0,-1,5,26,29,28,26,20,5,-1,0,2,0,0,2,4,0,0,6,14,18,19,20,19,18,25,26,26,28,27,27,26,25,23,27,20,16,21,24,25,26,26,27,26,27,24,19,22,23,22,20,20,20,20,20,17,16,22,28,29,25,12,6,8,7,18,21,19,20,23,25,26,26,26,26,24,23,24,22,20,19,20,20,20,18,15,11,11,17,24,26,26,26,26,26,25,16,17,23,18,13,15,22,27,28,25,13,0,-2,12,27,25,10,2,-2,7,28,28,28,24,16
-1,6,21,30,27,30,26,13,-1,0,6,18,29,28,22,8,0,2,0,-3,-2,0,3,12,20,20,19,19,19,20,21,20,18,16,16,17,19,20,18,16,20,22,19,18,16,16,18,20,21,20,23,26,28,27,24,23,24,24,22,17,15,27,28,27,28,27,26,26,26,24,20,22,24,22,22,23,26,27,27,26,23,23,25,24,23,24,26,25,23,21,22,23,20,19,21,24,23,26,28,27,24,24,19,15,16,11,8,8,9,11,11,11,7,1,3,4,7,10,2,0,2,11,26,28,27,27,23,6,-1,1,4,1,1,4,6,3,6,10,14,17,17,21,23,23,24,25,26,27,27,26,24,21,20,22,16,14,20,23,26,28,28,27,26,27,25,20,24,25,23,21,20,20,21,18,13,18,23,23,16,9,3,3,5,6,16,20,20,21,22,23,23,23,23,23,24,23,20,21,23,25,24,23,22,22,19,15,22,27,28,30,30,29,28,28,28,26,25,25,20,14,14,20,28,28,25,14,1,0,13,27,24,2,1,-1,6,28,28,29,22,11
1,2,12,24,27,21,12,4,1,-1,7,20,27,26,20,8,0,3,1,1,4,9,7,12,18,19,17,18,18,21,27,26,23,20,19,20,22,22,21,19,19,19,17,16,16,18,21,23,25,25,24,24,24,23,21,19,20,20,24,28,26,17,16,19,23,24,24,24,25,26,29,23,19,19,20,24,27,27,27,28,29,26,21,21,21,23,24,24,21,19,19,20,23,24,25,26,24,25,27,26,22,18,20,22,18,11,7,7,9,12,12,11,7,0,10,10,5,5,0,0,8,18,26,28,27,27,25,5,-2,2,6,2,3,5,5,6,8,11,11,11,12,19,26,27,25,25,27,27,27,26,23,18,15,15,18,21,22,23,23,24,25,24,24,26,25,21,24,24,23,22,22,23,24,22,16,26,28,21,12,8,12,18,21,23,22,23,24,24,24,24,23,22,21,22,25,25,20,22,25,28,27,23,21,21,21,19,26,26,20,16,19,23,24,24,27,28,28,27,25,19,14,18,27,28,26,14,1,5,18,29,23,2,0,-1,6,28,28,29,20,5
5,2,6,18,27,13,0,0,3,0,7,19,25,25,17,8,2,0,0,9,16,16,27,29,27,27,27,23,19,20,25,25,25,24,24,25,26,26,25,23,24,25,25,25,25,25,24,21,19,18,15,15,18,22,25,24,22,19,18,18,14,3,2,7,12,15,19,21,23,25,28,23,20,23,24,25,27,28,27,27,28,25,20,20,21,23,24,23,20,18,19,21,24,26,26,27,24,26,27,25,21,16,17,20,16,10,8,10,13,15,13,10,5,3,11,10,4,1,0,0,8,22,27,28,27,27,26,7,-1,1,6,4,7,5,1,4,6,8,8,7,8,17,25,27,23,25,27,27,27,27,23,18,15,13,21,26,24,22,20,20,21,21,21,24,23,19,22,23,23,22,23,25,27,26,22,26,27,26,25,23,20,21,26,27,27,27,26,27,27,25,23,22,21,21,24,24,21,23,26,27,26,22,20,19,20,20,26,24,11,1,4,10,12,11,16,24,28,27,28,23,18,18,26,28,25,12,0,4,21,31,24,7,1,-2,6,28,27,29,19,2
0,13,25,28,27,31,14,-2,2,5,11,20,28,28,21,10,1,0,-2,16,29,21,23,22,20,17,17,19,21,20,15,17,20,22,24,26,27,25,22,19,22,25,25,25,25,26,24,23,22,22,18,15,22,26,28,27,24,21,17,13,15,27,26,18,10,6,12,18,24,28,28,24,21,23,21,23,25,27,27,27,27,27,27,26,24,25,27,26,22,20,23,27,23,23,24,24,24,26,28,27,25,20,10,5,7,4,9,16,20,19,15,8,4,9,7,4,2,2,0,-1,8,22,26,27,27,27,25,17,4,0,7,12,18,11,0,4,4,7,13,16,16,19,23,22,15,19,25,28,27,27,25,22,21,18,18,19,20,20,20,21,23,25,24,20,18,21,24,27,24,19,19,24,27,24,20,25,26,22,19,19,20,21,21,22,24,22,20,23,23,22,20,18,17,16,15,16,20,25,27,27,27,27,27,27,27,27,27,26,25,20,12,6,1,-1,-3,14,24,20,26,28,28,27,27,28,23,12,2,1,19,31,23,6,4,1,7,28,28,30,19,-1
2,12,23,28,27,30,12,-2,2,6,12,21,28,28,18,5,0,4,1,16,30,27,27,27,23,20,23,25,27,27,24,25,25,25,25,26,26,27,27,27,26,26,27,26,26,26,25,23,22,21,20,21,23,26,27,25,21,18,17,15,16,24,21,19,20,20,22,23,24,25,27,25,23,23,20,19,22,24,25,26,27,26,22,20,18,20,22,22,18,16,18,22,19,20,24,24,23,25,27,27,23,15,15,18,17,12,7,4,4,2,2,1,0,0,0,3,4,0,0,12,23,28,27,26,26,27,27,24,13,5,4,0,8,10,3,0,2,11,19,20,15,14,16,18,16,19,24,27,27,27,26,25,26,26,21,18,19,19,20,22,24,24,21,14,13,22,25,26,23,19,19,24,27,25,22,26,27,24,23,23,25,27,27,26,26,21,18,24,25,25,24,21,19,18,19,20,23,26,28,28,27,22,17,15,18,23,18,18,23,23,16,4,0,1,-1,8,9,5,21,26,28,28,26,29,17,2,0,10,23,30,23,6,0,-2,6,28,28,30,19,0
0,7,20,29,27,29,17,3,0,0,7,19,28,28,19,5,0,4,0,15,29,27,27,26,22,21,26,27,28,28,27,27,27,25,23,22,23,24,26,28,25,24,25,25,24,24,23,22,21,18,21,25,24,25,25,22,18,17,17,15,15,22,24,25,26,27,27,26,25,25,27,26,24,23,20,17,17,19,20,22,22,22,20,17,16,18,22,21,17,15,16,19,19,22,24,25,23,23,25,25,20,14,14,17,16,11,5,1,0,0,1,0,-1,-2,-2,2,4,0,9,21,28,28,27,23,25,28,26,28,21,8,0,2,12,16,10,0,-2,9,22,23,14,8,9,15,23,24,25,28,27,27,27,26,25,24,24,23,22,21,22,24,25,25,21,13,13,23,24,25,21,18,19,23,27,26,25,22,23,25,26,27,28,28,27,25,25,17,13,22,26,27,25,21,19,19,20,22,23,26,28,28,26,20,13,12,17,24,17,16,23,23,15,9,11,18,15,5,0,2,2,6,5,5,12,11,4,-1,1,19,27,28,21,4,0,0,10,28,28,30,19,0
0,0,13,30,27,29,18,3,0,-1,6,20,28,29,19,5,0,3,1,16,30,27,27,23,20,23,26,25,13,10,26,27,27,25,23,21,19,21,24,27,21,20,22,22,23,22,22,22,21,18,21,26,24,24,23,22,21,21,19,13,9,17,21,25,26,25,23,23,23,22,27,24,22,23,21,20,19,19,19,20,20,21,22,19,19,22,26,25,21,19,19,19,23,25,26,26,24,22,23,23,19,18,9,3,9,9,7,4,4,4,6,6,8,15,16,15,7,-1,9,23,29,27,27,25,26,27,27,28,22,9,-1,0,14,23,15,3,-2,7,20,20,10,7,11,18,27,26,25,27,27,27,27,26,23,22,26,27,25,24,23,24,25,25,23,20,20,23,24,24,20,17,19,23,26,27,26,7,11,24,27,27,26,22,19,18,23,16,11,20,24,26,24,22,20,20,22,22,19,20,20,20,21,20,19,20,24,27,24,25,25,20,12,16,25,27,18,3,-2,1,3,0,0,0,0,0,2,0,1,23,29,27,20,3,-1,1,13,28,28,30,19,1
1,-3,10,29,27,30,14,-1,1,-1,9,23,28,26,11,0,2,9,12,22,29,26,26,23,23,25,26,25,18,13,18,23,27,28,26,24,21,21,24,26,21,19,21,22,23,23,23,24,23,21,22,24,22,21,22,24,26,26,22,11,4,14,18,21,24,26,25,25,25,24,27,21,18,22,23,24,24,23,22,22,22,23,24,22,22,25,28,28,25,22,20,19,26,28,27,27,25,21,21,21,19,22,9,-2,4,9,14,16,16,17,16,14,15,21,21,19,14,9,14,23,28,27,26,27,28,27,27,28,24,12,-1,-2,10,20,15,7,2,6,12,11,3,7,17,23,25,21,21,24,26,27,27,27,25,26,25,24,24,24,24,24,23,23,24,25,25,24,25,24,21,18,19,23,25,27,27,5,9,24,27,26,22,14,10,14,24,19,13,19,22,23,23,23,22,23,24,23,19,17,13,12,15,20,24,27,27,26,25,27,28,23,17,19,24,23,16,13,6,-1,2,0,2,8,9,0,1,1,1,24,29,28,21,2,-1,1,13,28,28,29,19,2
1,0,13,29,27,30,14,0,2,0,13,26,27,24,6,-3,3,13,17,23,26,25,26,26,27,28,29,29,33,25,5,14,23,27,26,25,23,21,22,23,23,22,22,23,24,24,25,25,25,24,23,21,20,18,20,25,28,29,24,13,5,7,10,15,22,28,28,28,27,26,22,19,19,22,23,24,24,24,24,25,26,26,23,21,21,24,27,27,24,22,19,18,26,28,28,27,23,17,17,19,19,21,12,5,10,17,23,26,26,24,20,14,10,9,9,13,19,24,24,26,28,27,27,27,26,26,27,27,27,20,8,1,2,10,16,10,8,6,4,2,-1,6,16,20,23,18,17,22,25,26,27,27,26,27,20,16,21,24,26,25,23,21,22,25,26,25,26,25,22,19,20,22,24,26,27,18,19,24,24,23,21,16,13,17,26,23,18,20,19,19,21,23,25,26,26,24,23,21,17,14,16,19,22,23,23,20,18,20,24,26,24,21,19,21,22,27,16,0,1,0,1,7,15,4,0,0,2,24,29,29,22,2,-1,1,13,28,28,29,17,0
0,3,17,29,27,29,20,6,0,0,14,26,27,26,11,0,0,5,9,16,24,27,28,28,26,22,22,21,23,16,0,6,12,15,15,14,14,15,16,18,24,24,21,22,24,24,24,24,24,24,23,22,20,19,21,25,27,27,24,20,15,5,3,7,14,19,24,27,26,21,11,17,23,22,22,22,21,21,22,25,27,26,22,19,18,22,25,24,21,19,18,18,25,28,28,26,19,12,12,16,17,13,15,19,21,26,28,26,23,19,15,11,5,0,3,12,22,28,28,27,26,25,26,23,22,23,26,27,28,27,22,10,0,5,18,12,10,5,0,0,0,4,8,10,23,20,18,23,26,27,27,26,21,19,14,14,20,25,28,27,25,21,21,24,26,26,26,25,23,20,19,21,24,25,27,28,27,24,21,22,23,24,23,24,27,25,20,20,17,15,18,22,25,26,25,24,27,26,25,23,20,18,16,15,16,14,16,17,17,22,23,22,21,23,26,28,21,11,12,5,0,0,3,3,0,0,5,25,29,28,21,0,-1,4,16,28,28,28,16,-1
