17,16,13,10,9,10,9,9,11,13,13,12,11,12,13,13,12,14,17,19,21,23,25,26,26,26,27,27,28,27,24,21,17,14,14,14,13,11,11,11,11,11,11,9,11,12,13,13,14,14,15,15,16,15,15,14,14,14,13,14,15,15,14,14,16,19,22,24,26,25,25,25,24,24,24,24,25,25,24,24,24,24,24,24,23,24,23,23,23,22,21,21,21,20,20,19,20,20,21,20,19,19,19,19,18,18,17,17,16,16,16,16,15,14,14,14,15,15,15,14,14,13,12,11,13,16,18,19,18,17,16,15,15,15,14,14,13,13,12,12,12,13,13,13,15,18,16,13,10,11,12,11,11,10,10,10,9,9,10,10,10,10,10,11,12,12,13,13,12,11,11,10,11,10,9,11,14,14,15,16,17,17,18,19,20,22,24,25,25,24,23,20,17,16,15,15,15,14,13,13,12,12,13,15,15,15,16,17,19,22,23,23,20,19,19,17,16,15,14,13,13,12,11,11,10,8,8,8,6,4,6,9,11,11,12,12,12,12,10,8
17,15,13,9,7,7,9,9,10,13,14,13,12,12,12,12,12,14,17,20,22,23,25,26,27,27,26,27,27,28,27,25,21,16,13,14,14,12,11,12,11,12,12,10,9,10,12,13,13,14,14,15,15,15,15,14,14,14,14,13,14,14,14,14,14,15,17,21,23,26,25,25,24,24,24,25,25,25,24,24,24,24,25,25,24,24,24,23,22,20,19,19,19,20,20,20,21,21,21,22,21,21,21,21,20,20,19,19,18,16,16,17,16,16,15,15,15,15,14,13,13,12,12,13,16,18,19,18,17,16,15,15,15,14,14,14,13,13,12,12,12,12,13,13,15,16,16,12,11,11,11,11,11,10,10,10,9,9,9,10,10,10,10,11,11,12,12,12,12,11,11,11,11,11,9,10,13,14,15,18,21,21,22,23,23,24,25,26,25,24,23,21,19,17,16,16,16,15,15,14,13,12,13,14,15,15,16,16,17,18,21,22,22,21,19,18,17,15,14,14,13,12,12,11,10,8,7,7,6,4,5,9,12,12,12,13,11,11,10,8
18,16,14,11,8,8,10,11,10,12,14,14,13,12,11,11,12,13,16,19,21,23,25,26,26,26,26,26,27,27,28,26,24,20,16,11,13,12,12,12,12,11,12,10,9,10,11,11,12,13,14,14,15,15,15,15,14,14,14,14,14,15,14,14,15,14,15,15,19,22,26,25,25,24,24,24,24,24,25,25,25,24,25,25,24,23,23,22,20,18,16,17,19,21,22,22,22,22,22,22,22,23,23,23,22,21,21,21,20,18,17,17,18,17,16,15,15,14,13,12,12,12,13,16,18,18,18,16,15,15,15,14,14,14,13,13,13,13,12,12,12,12,13,13,14,15,15,13,12,10,11,11,11,9,9,9,9,9,10,10,10,10,10,11,12,13,13,12,12,11,11,11,10,11,9,10,13,14,14,19,23,25,25,25,25,25,24,24,24,23,23,21,20,18,16,16,15,15,14,14,13,13,13,14,15,15,16,16,16,17,18,21,22,22,20,19,17,15,14,14,14,13,11,11,10,8,7,6,6,5,4,9,12,13,13,13,11,9,8,6
17,17,15,14,12,10,11,11,10,11,13,14,13,12,12,12,12,12,13,15,18,22,25,26,26,25,25,25,27,27,27,27,26,25,22,18,12,12,12,12,13,12,12,11,10,10,10,11,12,13,13,13,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,17,21,26,26,25,25,25,24,25,25,25,25,24,24,22,20,19,18,18,19,17,15,16,20,22,22,22,22,22,22,22,23,23,23,23,22,22,22,22,21,20,19,19,18,17,16,15,15,14,12,12,12,13,16,18,18,17,17,16,16,16,15,14,13,13,13,13,13,13,13,13,13,13,13,13,14,15,14,13,12,11,10,11,10,8,8,9,9,9,10,11,11,11,11,12,13,13,13,13,12,12,11,11,11,11,9,9,13,14,14,17,23,26,26,25,25,23,22,21,20,20,19,18,18,17,16,15,15,14,13,12,12,12,13,13,14,15,15,16,16,16,18,19,21,22,21,19,16,15,14,13,14,13,12,11,11,10,9,7,6,4,5,9,13,13,13,13,12,10,8,6
16,15,15,14,12,10,11,10,9,11,12,13,13,13,12,13,12,11,10,11,15,19,23,25,25,25,26,27,27,27,27,27,27,27,27,24,21,14,14,13,13,12,12,11,10,10,10,11,11,12,13,13,13,13,13,14,14,14,15,15,15,14,15,15,14,14,14,13,13,12,15,19,25,25,26,26,25,25,26,26,25,23,20,16,14,13,13,15,18,21,17,18,21,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,20,18,17,17,17,17,16,13,12,13,15,18,19,18,18,17,17,17,16,15,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,12,12,12,11,10,10,8,9,9,9,9,9,10,12,12,11,12,14,14,14,13,12,12,11,11,11,11,10,9,11,14,13,13,20,25,27,26,24,21,18,17,14,15,15,14,15,16,15,15,15,14,13,12,12,12,13,13,14,15,15,16,16,16,17,18,19,20,20,18,15,13,12,12,13,13,11,10,11,11,10,7,3,6,7,10,13,13,13,13,13,11,10,8
17,14,12,13,12,11,11,11,10,11,12,13,13,13,13,13,13,11,10,9,12,15,18,21,22,24,26,27,27,27,27,27,27,25,24,24,23,22,18,16,14,12,12,12,11,10,10,10,11,12,13,13,12,11,12,12,13,13,14,15,15,15,15,14,14,14,14,14,13,12,11,13,16,21,23,26,26,25,25,25,21,18,14,10,10,10,11,13,17,21,23,21,22,23,23,23,23,23,23,24,24,24,24,24,23,24,23,23,23,23,22,21,19,18,19,20,18,16,13,11,15,18,20,20,19,19,18,17,16,15,14,14,13,13,13,14,13,13,13,13,13,13,13,13,13,13,12,11,11,11,11,11,10,9,9,9,9,9,9,10,11,11,11,12,14,14,14,13,12,12,11,10,10,11,10,10,11,13,13,13,15,22,26,27,25,20,16,15,14,14,14,14,14,15,15,14,14,14,13,13,13,13,13,14,15,15,16,16,17,17,17,18,19,18,18,17,14,11,12,12,12,12,10,11,12,11,11,6,1,4,10,11,13,14,14,13,12,11,11,9
17,15,13,12,12,11,12,12,11,11,12,12,13,13,13,13,14,13,12,11,11,12,15,17,20,22,25,25,26,27,27,27,25,20,18,18,18,20,21,18,16,14,13,13,12,11,10,10,11,11,12,12,12,11,11,11,11,12,13,14,15,15,15,15,14,13,14,14,14,13,13,11,12,14,18,20,22,22,22,20,16,12,9,9,10,11,12,14,17,21,22,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,23,23,23,22,21,20,20,22,20,17,15,12,14,18,21,21,21,20,20,18,16,15,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,13,13,13,11,11,10,10,10,10,9,9,9,9,9,10,10,10,11,11,12,14,14,14,13,12,11,10,10,10,10,10,10,11,12,13,13,14,17,22,26,25,19,15,15,15,15,16,14,14,14,14,13,13,13,13,14,13,13,14,14,14,15,15,16,17,18,18,19,19,19,18,17,14,11,11,12,12,12,12,12,11,10,9,5,4,7,12,12,12,14,15,13,11,10,10,9
18,16,14,12,12,11,11,12,12,12,11,11,13,14,13,13,13,14,14,13,12,12,13,16,18,21,24,25,26,27,27,27,24,18,15,15,14,15,17,19,17,15,13,13,12,12,11,11,11,11,11,12,12,11,10,11,11,11,12,13,14,15,15,15,14,13,13,13,13,13,14,13,11,12,13,14,15,15,14,12,10,9,9,10,13,15,16,17,19,21,22,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,23,23,22,21,21,22,21,18,15,13,14,18,23,22,22,21,20,19,17,15,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,11,10,10,10,9,9,9,9,9,10,10,10,11,11,12,12,14,15,15,13,12,12,10,10,10,10,10,10,10,11,12,13,13,14,16,22,25,21,16,14,14,15,15,13,12,12,12,12,12,11,11,12,12,13,13,13,13,14,15,15,17,18,19,19,19,19,18,17,14,12,11,12,12,12,12,13,11,9,9,7,7,11,13,14,11,13,15,14,11,9,10,9
19,16,15,12,10,10,10,11,13,13,13,12,14,14,13,12,12,13,14,15,15,16,17,18,20,22,24,26,27,27,27,27,23,17,14,14,13,12,14,16,18,16,13,12,12,11,11,11,11,11,11,11,12,11,11,11,11,11,11,12,13,14,15,15,14,13,13,12,13,13,14,14,13,13,13,11,11,11,9,9,9,9,12,15,16,18,20,20,21,22,23,23,23,23,24,24,24,24,24,24,23,24,24,24,24,24,24,24,24,23,22,21,22,21,17,14,14,15,19,22,24,23,22,21,20,18,16,14,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,12,12,11,11,11,10,10,10,9,9,9,10,10,10,10,10,10,11,11,12,13,15,17,16,14,13,12,11,10,10,11,11,10,10,10,11,11,14,13,13,18,23,24,19,15,14,14,13,11,10,11,11,12,12,11,11,13,13,13,14,14,14,15,15,15,17,18,19,19,19,19,17,16,14,13,10,10,10,12,13,14,12,10,8,6,8,11,13,13,11,13,15,15,12,10,10,9
19,15,14,14,10,10,10,11,13,14,14,14,14,14,13,12,12,13,14,15,17,18,19,20,22,24,25,26,27,27,27,27,23,15,13,13,13,13,13,14,16,17,14,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,13,14,14,14,14,13,12,12,12,13,14,13,14,14,14,13,13,13,12,13,14,16,19,20,21,22,23,23,23,24,24,24,24,24,25,24,24,24,24,23,24,24,24,24,24,24,24,24,23,21,21,20,16,13,13,15,20,23,24,23,22,20,20,19,17,15,15,15,15,15,14,14,14,15,14,13,13,13,13,13,13,12,12,11,11,11,11,10,10,10,10,9,10,10,10,10,10,10,10,10,11,12,13,14,17,16,14,14,13,11,10,10,11,11,11,10,11,11,11,12,14,14,14,20,24,23,17,14,14,13,12,11,11,11,13,14,14,14,14,14,15,15,14,14,15,16,16,17,19,19,19,19,19,17,15,14,12,10,9,9,11,13,14,12,10,7,4,7,11,13,13,12,12,15,15,12,10,9,9
18,15,14,12,11,10,11,11,13,14,14,13,13,13,14,13,13,13,14,15,16,17,19,20,22,24,25,26,27,27,27,27,23,15,12,14,12,12,13,13,15,18,16,13,12,12,11,10,11,11,10,10,11,11,11,11,11,11,11,11,11,11,12,13,14,14,13,12,12,12,12,14,14,14,15,15,14,15,16,16,17,18,20,22,22,22,24,24,24,24,24,24,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,23,21,20,15,12,11,15,18,21,23,22,20,19,18,17,17,16,15,16,16,15,15,14,15,14,16,15,15,16,15,14,13,13,12,12,11,11,11,10,10,10,11,10,10,10,10,10,10,10,10,10,10,11,12,12,14,17,18,14,14,13,12,10,9,10,11,11,11,11,13,12,12,12,14,14,17,24,25,20,16,15,15,13,12,11,12,14,16,16,14,14,13,14,15,15,15,15,15,17,18,20,20,19,20,19,18,16,14,12,10,8,8,10,11,11,9,9,7,5,7,11,14,14,14,14,13,14,12,10,9,8
17,15,13,11,9,11,11,10,11,13,14,13,12,12,13,14,14,14,15,16,16,16,17,19,21,23,24,25,27,28,27,27,24,16,12,13,12,11,12,13,14,18,19,15,12,13,12,11,11,12,11,11,11,11,11,11,11,10,10,11,11,11,11,12,12,13,13,13,12,12,12,13,14,15,16,15,15,15,16,16,17,19,20,22,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,22,20,15,11,9,15,18,20,21,18,18,16,15,16,15,16,15,15,16,15,15,15,14,15,16,17,18,19,19,18,16,14,13,12,12,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,12,13,17,19,17,14,13,12,10,9,9,10,10,11,12,13,14,13,12,13,14,18,23,28,24,17,15,16,14,11,10,11,14,16,19,19,19,14,15,14,14,14,15,16,17,19,20,20,20,20,20,19,17,15,14,11,10,9,10,11,9,8,8,7,6,7,10,14,15,14,14,14,13,12,11,9,8
18,16,15,12,10,10,11,10,10,12,14,15,12,11,13,14,15,14,16,16,17,17,18,19,20,20,22,23,25,27,26,26,23,16,12,13,13,12,12,12,13,17,20,19,13,12,12,11,11,12,12,12,12,12,11,11,11,11,10,10,11,10,11,11,11,12,13,13,13,12,12,12,12,14,15,16,15,15,16,16,17,19,20,22,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,23,21,16,11,8,14,19,20,20,19,18,18,18,18,17,16,16,15,16,15,14,14,15,15,15,15,16,16,17,17,16,15,13,13,12,12,11,11,11,10,10,10,10,10,9,10,10,10,10,10,10,9,9,10,10,12,13,15,19,19,15,14,13,11,9,9,10,11,12,13,14,15,14,13,14,15,19,24,27,27,22,15,15,15,12,10,12,14,14,16,20,21,23,19,18,16,16,16,16,18,19,20,22,21,21,20,18,17,15,14,12,11,11,10,11,10,8,7,5,5,7,10,13,15,15,14,14,13,13,12,10,8
19,17,15,13,11,11,11,11,11,11,13,14,14,13,13,14,15,15,16,17,16,17,18,19,18,19,20,21,22,23,22,21,20,16,14,13,12,11,11,11,12,15,19,20,16,12,12,11,11,11,12,12,12,11,11,11,11,11,11,10,10,10,10,10,10,11,12,13,13,13,12,12,12,13,14,15,16,16,16,15,16,19,21,22,23,23,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,25,25,25,24,24,22,17,11,8,13,19,23,22,22,21,21,21,21,21,20,18,17,18,18,17,16,16,17,16,15,15,15,15,14,12,12,11,11,12,12,11,11,11,10,10,10,10,9,9,10,10,10,10,10,10,10,9,9,9,9,12,13,14,18,19,17,14,14,12,10,10,10,11,13,14,14,15,14,12,14,16,21,25,27,28,22,16,14,15,12,10,11,13,14,15,17,18,19,22,23,23,21,19,20,20,21,22,22,21,21,20,18,16,15,14,12,11,12,12,12,11,9,8,6,6,8,10,14,16,15,14,13,13,12,12,11,9
17,18,15,12,11,11,12,12,11,11,12,13,13,15,16,16,15,15,16,16,16,16,17,17,17,18,18,18,18,18,18,17,16,16,14,13,12,11,11,11,12,15,19,21,19,14,12,12,11,11,12,11,11,11,11,11,11,11,11,11,10,10,10,10,10,11,12,13,13,13,13,12,12,12,14,15,17,17,17,16,15,18,20,22,24,24,24,24,24,24,24,25,25,24,24,24,24,25,25,24,25,24,25,25,25,25,24,22,18,11,7,10,18,22,24,23,23,23,22,21,19,19,18,16,16,17,17,19,17,17,18,18,16,16,17,17,15,14,14,12,12,12,11,11,10,10,10,10,9,9,9,9,10,10,9,9,10,10,10,9,9,10,9,10,13,13,16,21,18,14,14,13,10,10,10,12,13,14,14,15,15,15,19,22,24,27,27,25,19,14,15,15,13,9,10,12,13,14,15,15,15,16,21,25,25,25,24,24,23,23,22,20,21,20,18,17,15,14,12,11,11,11,12,11,10,8,8,9,9,11,14,15,15,13,13,13,12,11,11,8
17,17,15,12,9,10,11,12,11,10,10,12,13,13,17,17,17,16,16,16,16,16,15,15,16,16,16,16,16,16,15,15,15,15,14,14,13,11,11,11,12,14,17,21,21,18,14,13,12,12,12,11,11,11,11,11,11,11,11,11,10,10,10,10,10,11,11,12,13,13,13,13,12,12,13,14,16,17,17,16,15,17,19,21,23,24,24,24,24,24,25,25,25,24,24,24,25,25,25,25,25,24,25,25,25,24,21,18,12,8,7,16,18,19,20,21,22,23,22,20,18,16,16,15,14,16,15,15,16,16,17,17,15,15,16,16,15,15,14,13,13,12,11,11,11,10,9,9,9,9,9,9,10,10,9,9,10,10,10,9,10,11,12,12,13,13,15,20,19,14,13,14,11,9,10,11,13,15,15,16,18,22,25,26,27,24,23,20,16,15,15,14,13,11,10,11,12,13,14,14,15,14,15,21,25,26,27,26,26,24,22,21,21,20,19,16,14,14,12,11,10,11,12,11,11,8,8,9,9,9,12,13,13,12,12,13,12,11,10,7
17,17,15,12,9,9,10,11,11,10,10,10,13,14,15,17,16,17,17,17,17,18,17,14,14,15,15,15,15,15,15,15,15,15,14,13,13,11,11,11,12,12,14,18,20,20,19,15,13,12,12,12,11,11,10,10,11,11,11,11,10,10,10,11,11,11,11,12,13,13,13,13,13,12,13,13,14,16,16,15,15,15,17,18,21,24,24,24,24,24,25,25,25,25,25,25,24,25,25,25,25,25,25,25,24,21,17,13,9,6,13,16,16,15,15,16,18,21,22,22,19,18,17,16,15,15,14,13,14,14,15,16,16,16,16,15,14,13,13,11,11,10,10,10,10,9,9,9,9,9,9,10,10,10,9,10,10,11,11,11,11,13,13,12,13,13,15,21,22,15,13,15,12,9,9,11,12,14,14,15,22,25,26,23,21,18,16,15,15,16,15,13,12,11,10,11,12,12,13,14,15,15,14,17,22,25,26,27,26,25,23,22,21,20,19,18,13,12,13,13,12,12,12,11,9,7,7,9,9,8,10,11,11,11,11,12,12,11,9,7
19,17,15,13,11,10,9,9,10,10,10,10,11,15,16,16,15,14,16,17,18,19,18,16,15,15,15,15,15,15,15,14,14,14,13,12,13,12,10,11,12,12,12,13,15,18,18,16,14,12,12,12,12,11,10,10,10,11,11,11,10,10,10,11,11,11,11,12,12,13,13,13,13,13,13,13,14,16,16,16,15,15,16,17,18,22,24,24,25,24,24,25,25,25,25,25,25,25,25,24,24,24,24,24,21,16,12,10,8,11,14,14,12,12,12,12,14,15,19,20,20,18,17,15,14,14,13,13,14,14,14,14,16,15,15,14,13,13,13,12,12,10,10,9,9,9,9,9,9,9,9,10,10,10,10,10,11,12,13,12,13,14,14,13,13,14,15,22,23,17,13,15,13,9,9,11,12,14,14,17,24,25,21,18,15,13,14,13,14,14,14,12,11,9,9,11,11,11,12,13,14,15,14,16,20,24,26,25,25,24,24,23,22,20,20,17,13,11,11,13,13,13,13,11,8,6,7,8,9,9,10,10,11,11,11,12,12,10,8,7
18,16,14,12,11,11,11,9,9,10,11,11,12,14,15,15,15,14,14,16,18,20,20,19,18,16,15,15,16,15,14,13,13,13,13,12,12,12,11,10,11,11,12,11,11,12,15,16,15,14,13,13,12,12,11,10,10,11,11,11,11,10,10,10,11,11,11,11,12,13,13,13,13,13,12,13,13,14,16,16,16,16,16,15,16,18,21,23,25,26,25,24,25,25,25,25,25,25,25,24,24,24,24,23,18,14,10,10,11,13,14,12,11,12,12,12,12,12,13,16,18,18,16,14,13,14,13,13,13,13,14,14,14,13,12,13,12,12,13,12,12,11,10,9,9,9,9,9,9,9,10,10,10,10,10,11,12,13,12,13,14,15,14,14,15,17,20,24,25,18,13,14,14,10,9,10,13,14,15,19,24,23,17,15,14,14,14,15,14,13,13,11,10,10,8,11,12,11,12,13,14,16,15,15,19,24,26,26,25,24,23,23,22,20,20,17,14,12,12,13,14,13,12,10,8,8,8,9,9,10,11,11,12,12,12,12,11,9,7,7
18,16,13,11,9,9,11,9,8,9,11,11,13,14,15,15,15,15,13,14,17,20,21,22,21,18,16,15,15,15,14,14,13,13,13,12,12,12,12,11,11,11,11,12,11,11,13,15,16,15,14,12,13,12,12,11,11,11,11,11,11,11,11,11,10,10,11,11,12,13,13,14,13,13,12,12,13,14,15,16,16,16,16,15,14,15,17,19,21,23,24,25,25,24,24,23,23,24,24,24,24,25,23,20,16,12,11,11,13,13,13,12,12,12,12,13,12,12,12,12,15,17,16,15,14,13,13,12,12,13,13,13,13,13,12,13,13,12,12,11,11,11,9,9,9,9,9,9,9,10,10,10,10,10,11,12,13,12,12,14,16,17,16,16,19,21,23,25,24,19,14,13,14,11,8,9,11,13,14,16,20,19,14,14,14,14,13,13,14,12,12,11,12,13,12,13,14,13,14,15,15,16,15,14,19,24,26,26,24,22,21,21,19,18,18,17,15,13,13,14,15,12,11,9,8,8,9,9,10,11,12,12,12,13,12,11,10,8,9,8
20,17,13,11,8,6,8,8,8,9,10,11,13,15,15,15,15,15,14,13,14,18,21,24,24,22,18,16,15,16,15,15,15,14,13,13,13,13,13,12,12,12,11,10,11,11,12,13,14,16,15,14,12,13,12,11,11,11,11,11,11,11,11,11,10,10,10,11,12,13,13,14,14,13,12,12,13,14,15,16,16,16,15,15,14,14,14,15,16,17,18,20,20,17,18,16,16,17,18,18,19,19,17,12,13,11,11,13,12,11,12,13,12,12,12,12,12,12,12,13,13,14,16,15,14,13,12,12,12,12,12,12,12,12,12,12,13,12,11,9,10,10,9,9,9,9,9,9,10,10,10,10,10,11,12,13,13,13,13,17,20,20,19,18,20,20,20,21,20,19,16,15,15,12,9,8,9,11,13,14,17,16,13,12,14,13,11,11,12,11,11,11,13,14,14,15,15,15,15,15,15,15,14,16,21,25,26,24,23,20,18,19,18,16,16,16,14,14,15,15,15,13,11,10,8,9,9,10,11,12,13,13,12,12,12,11,9,9,10,9
19,18,15,13,12,9,9,8,8,9,10,11,12,14,15,15,15,15,15,14,14,15,19,23,26,25,23,19,17,16,16,16,15,15,14,14,14,13,13,13,13,13,12,11,11,10,11,11,12,14,16,15,14,12,12,12,11,11,11,11,11,11,11,11,10,10,10,11,12,13,13,14,14,14,13,12,13,13,14,15,16,16,16,15,15,15,15,14,13,13,13,12,13,12,11,11,11,11,12,13,14,13,9,9,12,13,13,13,12,10,12,13,11,11,11,11,11,11,12,13,12,12,13,14,13,13,12,12,11,11,11,11,11,11,11,10,11,10,9,8,9,9,9,9,9,9,9,9,10,10,10,10,11,12,13,13,13,14,19,22,23,21,18,17,17,17,16,16,17,18,17,15,14,12,10,9,9,10,12,13,15,15,12,12,13,12,10,10,11,10,10,11,13,13,14,16,17,16,15,14,14,14,16,18,23,26,24,21,21,19,18,20,19,17,16,16,14,13,14,14,14,12,11,10,9,8,9,10,11,13,13,13,11,11,12,11,9,9,9,8
18,17,15,13,12,11,10,8,8,9,9,11,12,12,13,14,15,15,15,16,16,16,17,21,24,26,25,24,20,17,16,16,16,16,15,14,14,14,14,14,15,15,14,13,12,11,11,10,11,12,14,16,15,14,13,12,11,11,11,11,11,11,11,11,10,10,10,11,11,13,14,14,14,14,13,12,12,13,13,14,15,16,16,16,15,15,16,15,14,13,12,11,10,10,11,12,12,12,12,12,13,10,9,11,18,17,14,13,12,11,12,12,10,9,10,10,10,10,11,12,12,12,12,13,13,13,12,12,11,11,10,11,11,11,11,10,10,9,9,8,10,10,10,9,9,9,9,9,10,10,10,11,11,13,13,14,14,16,22,25,22,18,15,15,15,14,14,15,16,16,16,15,14,12,11,10,10,10,11,11,13,13,12,11,12,11,10,10,11,10,11,12,14,14,16,18,20,20,18,17,16,17,20,22,24,25,21,20,19,19,20,20,19,18,17,16,15,13,12,12,12,10,10,10,10,9,8,9,11,12,12,12,11,11,11,12,10,8,7,6
18,17,15,12,11,9,10,8,7,8,9,10,11,12,12,13,14,14,15,16,17,18,18,19,22,24,26,26,25,22,19,16,16,16,16,15,14,15,15,15,15,16,16,14,13,12,11,11,10,11,12,13,16,16,15,13,12,11,11,11,11,10,10,10,10,10,11,11,11,12,14,14,14,14,14,12,12,12,12,13,13,14,15,16,16,15,15,15,14,13,13,11,12,12,12,13,13,13,14,13,11,11,13,17,21,20,13,12,12,12,12,11,10,9,10,10,10,9,9,10,10,11,12,12,12,12,12,11,11,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,9,9,9,9,10,10,10,11,11,13,14,16,17,19,23,24,21,15,14,14,14,12,13,14,14,14,15,15,13,12,11,10,10,11,10,10,10,11,11,11,11,11,10,10,11,11,11,13,14,14,16,21,23,24,22,21,21,22,23,23,23,21,20,20,21,21,20,19,18,16,16,16,15,13,11,11,11,11,10,10,10,9,8,8,10,11,11,11,11,12,12,11,10,8,6,6
21,19,16,14,12,9,6,6,7,7,8,10,11,12,13,13,14,14,14,16,18,18,19,20,21,21,23,26,27,26,23,20,17,16,16,16,15,16,17,16,17,18,18,17,15,13,13,12,11,10,11,12,13,16,16,16,13,12,12,11,11,11,10,10,10,10,11,11,12,12,13,14,15,15,14,13,13,12,12,12,12,13,14,14,15,15,15,15,14,13,12,12,13,13,13,13,13,12,11,8,6,13,18,21,24,20,12,10,13,13,11,11,10,10,10,10,10,9,9,9,10,10,11,12,12,11,11,11,10,10,10,10,10,10,10,10,9,9,9,9,10,10,10,10,10,9,9,9,10,10,10,10,10,12,14,16,17,21,24,24,18,14,14,15,13,12,13,13,13,13,13,13,13,12,11,11,10,11,10,10,9,10,10,10,10,10,9,9,10,11,12,13,14,14,16,22,24,24,24,23,22,22,22,20,20,19,18,21,21,20,20,18,16,15,15,15,14,12,11,11,11,11,11,10,9,9,7,7,9,11,11,11,11,12,12,10,9,8,7,6
22,20,18,16,13,10,6,3,6,7,8,10,11,12,13,14,14,14,14,15,17,17,18,20,21,20,21,24,26,27,28,25,22,18,17,17,18,18,18,19,19,20,20,19,18,15,14,13,12,11,10,11,12,13,16,16,15,13,12,12,11,11,11,10,10,10,11,11,12,13,13,14,15,15,15,15,14,13,13,12,12,12,12,13,13,13,13,14,14,12,12,12,12,12,12,12,13,13,8,1,8,17,22,22,24,21,12,11,12,13,12,11,10,10,10,10,10,10,9,9,9,10,10,11,11,10,10,10,10,9,9,9,9,9,10,10,9,9,9,9,10,11,10,10,10,10,10,10,10,10,10,10,11,12,14,14,16,19,24,25,20,12,13,14,14,12,13,13,12,12,12,12,12,11,11,11,11,10,10,10,9,10,10,10,10,11,10,11,12,12,13,14,14,14,16,22,25,24,23,22,21,20,19,19,19,18,19,19,19,20,19,18,16,16,15,14,14,12,11,11,12,11,10,9,8,8,7,7,9,11,12,12,11,11,11,9,8,7,7,6
24,22,20,18,15,12,9,6,6,7,8,10,11,11,12,13,14,13,13,15,16,17,17,18,19,21,21,22,24,26,27,28,26,23,20,19,19,20,20,20,21,21,21,21,21,18,15,14,13,11,10,10,10,12,13,15,16,15,14,13,12,12,11,11,10,10,10,11,12,13,13,14,14,15,15,15,15,14,14,13,13,12,12,12,12,12,12,11,11,11,11,11,12,12,12,13,14,12,4,6,14,23,22,22,24,21,16,13,12,12,12,12,12,10,10,10,10,9,9,9,9,9,10,10,10,10,10,10,10,9,9,9,9,9,9,10,9,9,9,10,11,11,11,10,10,10,10,10,10,10,10,10,11,12,13,14,13,15,20,25,23,16,14,14,13,12,13,14,12,12,12,11,10,10,11,11,11,11,10,10,10,11,12,12,12,13,13,13,14,13,13,14,14,14,16,23,26,24,23,21,21,20,19,20,20,20,19,19,19,20,20,18,16,16,16,14,13,12,11,12,12,11,10,8,7,8,7,8,10,11,12,12,12,11,9,7,6,6,5,4
23,22,21,19,16,13,11,8,7,6,7,9,10,11,11,12,12,13,13,14,16,17,17,17,18,20,21,22,23,24,25,27,28,27,25,23,23,22,22,22,23,22,22,23,23,21,19,16,13,12,11,10,9,10,12,13,15,16,15,14,13,12,12,11,11,10,10,11,11,12,13,13,13,14,15,15,15,15,15,14,13,13,13,13,12,12,11,11,10,11,11,12,13,13,13,13,12,6,6,13,23,25,23,22,23,23,19,15,13,12,11,12,13,13,12,11,10,9,8,8,9,9,9,10,10,9,10,10,10,10,9,9,9,9,10,10,10,9,9,10,11,11,11,10,10,10,10,10,10,10,10,10,11,12,12,14,14,13,16,20,24,19,13,15,14,12,12,13,11,11,11,10,10,10,11,11,11,11,11,11,11,12,13,14,14,14,13,14,14,13,14,15,16,15,18,23,25,25,24,23,22,22,20,20,20,20,20,20,20,21,21,19,18,16,15,13,12,12,12,12,12,11,10,8,8,9,10,10,10,11,11,12,11,10,8,6,6,6,4,3
23,20,20,19,16,14,11,9,8,6,6,8,9,10,10,11,12,12,12,13,14,16,16,17,18,20,21,22,23,23,24,25,27,27,27,27,26,25,24,24,24,24,24,24,24,24,24,21,16,13,12,11,10,10,11,12,13,15,16,15,14,13,13,12,12,11,11,10,11,11,11,12,12,13,14,14,15,15,15,15,14,14,14,13,13,12,12,11,11,11,11,12,14,15,14,11,6,4,11,21,25,24,21,22,23,23,22,20,17,14,13,12,13,12,12,12,12,10,9,9,9,9,9,9,9,9,10,10,10,10,10,9,9,9,10,11,11,10,9,10,11,10,10,11,11,10,10,10,10,10,10,10,10,10,11,13,14,14,13,16,21,22,16,11,15,13,13,13,12,11,11,11,10,10,11,12,12,11,11,11,12,13,14,15,15,15,15,15,15,15,15,16,17,16,19,24,26,26,25,24,23,22,21,20,19,20,21,21,21,21,20,20,18,17,15,13,13,12,13,12,11,11,10,9,9,9,10,9,10,11,10,11,11,9,8,6,6,6,4,2
