0,0,0,0,0,0,0,0,0,0,1,7,8,9,8,8,11,10,8,5,3,5,10,17,21,18,14,15,16,16,16,15,15,14,15,15,14,14,14,14,14,15,15,15,14,15,16,16,16,15,13,12,11,12,12,12,13,13,14,14,14,15,16,17,17,17,16,14,13,12,12,11,12,12,13,13,13,13,13,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,11,12,13,12,12,14,15,14,12,15,18,17,14,12,15,18,18,15,13,13,13,12,13,14,13,13,12,12,13,13,14,14,13,13,12,12,12,12,12,13,13,12,12,13,14,13,13,13,13,14,14,13,13,13,13,12,12,13,13,14,14,14,15,15,15,17,18,18,17,15,14,13,12,12,13,13,14,13,14,16,20,21,18,14,15,15,14,13,14,14,14,14,14,15,16,17,18,18,17,15,14,13,14,14,15,15,16,17,20,24,26,25,26,27,17,5,1,3,6,6,5,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,8,9,8,6,8,11,11,8,5,4,4,9,17,22,20,18,18,17,18,18,18,18,18,18,17,17,16,15,14,16,16,16,16,16,17,17,17,15,13,12,12,13,13,12,12,13,14,14,14,15,16,17,18,18,17,15,14,13,12,12,11,12,12,13,13,13,13,13,12,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,14,13,12,13,13,11,12,14,16,14,13,15,18,18,15,12,15,19,18,15,13,13,13,12,13,14,13,13,13,12,13,13,14,14,13,12,12,12,11,12,12,14,13,12,12,13,13,13,13,12,12,14,14,13,13,13,13,12,12,12,13,13,13,13,14,15,15,15,15,15,14,14,13,13,13,13,13,14,14,15,17,20,21,19,16,15,15,14,13,14,14,14,14,13,14,15,16,17,16,16,15,14,14,14,14,15,15,15,15,17,20,24,25,25,26,26,15,3,1,5,7,6,5,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,9,8,7,8,11,12,11,9,7,4,3,9,17,23,23,22,21,21,22,23,24,23,22,22,21,21,21,19,19,19,18,18,18,18,18,17,15,14,12,12,13,13,13,13,13,14,15,15,16,17,18,19,18,17,15,14,13,13,12,12,12,12,12,13,13,13,13,13,12,13,13,13,14,14,13,13,12,12,11,12,12,12,13,13,13,13,13,13,13,13,13,12,12,11,12,14,13,13,14,13,13,13,14,16,15,14,16,19,19,16,11,14,20,18,15,14,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,12,12,12,12,12,13,13,12,12,12,12,12,13,12,12,13,13,13,13,13,12,12,12,12,12,14,14,13,14,14,14,13,13,13,13,13,13,13,13,13,13,14,15,16,19,20,17,15,15,15,14,14,14,14,14,13,13,14,15,16,16,16,16,15,15,14,14,13,14,16,16,15,15,18,20,22,25,26,26,25,14,3,2,7,7,6,4,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,9,8,8,11,14,11,11,10,7,3,3,9,18,23,25,25,24,24,27,26,25,23,22,23,24,25,25,22,21,20,19,18,17,17,17,16,15,13,12,12,13,13,13,13,14,14,15,16,18,20,20,19,17,15,13,13,13,13,12,12,12,12,12,12,13,13,13,13,12,13,13,13,13,13,13,12,12,12,12,12,13,13,12,12,12,12,12,13,13,13,12,12,11,11,12,13,13,13,14,14,13,13,14,16,16,15,17,19,21,17,11,14,20,18,16,15,14,13,13,13,13,14,13,13,12,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,12,12,12,12,12,12,13,13,12,13,12,12,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,16,17,17,15,13,13,14,14,13,13,13,13,13,13,14,15,15,15,15,15,15,15,14,13,13,13,14,17,17,15,17,19,21,23,26,26,25,25,13,2,3,8,7,5,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,8,7,9,15,15,11,10,10,6,2,2,10,19,25,28,27,26,24,24,21,19,18,19,21,23,21,19,19,19,18,17,16,16,16,16,14,13,12,11,12,13,13,14,14,14,15,17,19,20,21,20,18,15,14,14,14,13,12,12,12,12,12,12,12,13,13,12,12,12,13,13,13,13,13,13,12,12,12,12,12,13,13,12,12,12,12,13,13,13,12,12,11,12,13,13,12,11,12,14,14,13,13,14,16,17,16,17,19,21,17,10,14,20,19,17,16,15,14,13,12,13,14,14,13,13,13,13,13,13,13,13,13,14,14,13,12,12,13,14,13,12,12,12,12,12,13,13,12,12,12,12,12,13,14,14,14,14,13,12,13,13,13,13,13,13,13,13,13,13,13,14,15,16,17,16,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,14,13,13,12,13,13,14,16,16,16,19,20,21,23,25,25,25,24,11,0,3,8,6,4,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,8,8,10,16,15,10,9,8,4,1,1,10,22,28,27,24,22,19,16,15,15,15,16,17,16,15,14,16,15,15,15,15,15,14,12,12,12,11,12,12,13,14,14,14,15,16,18,20,20,20,18,16,14,15,15,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,13,13,13,12,12,13,13,13,13,12,12,12,12,13,13,13,12,12,13,14,14,13,13,14,17,18,17,17,19,22,18,11,15,21,20,18,17,16,15,13,13,14,15,15,14,14,14,13,13,13,13,13,13,13,14,13,13,13,13,14,13,12,12,12,12,13,14,12,12,13,12,11,12,14,15,14,14,14,13,12,12,12,13,13,13,13,13,14,14,14,14,14,15,16,15,14,13,13,13,13,13,13,12,12,12,13,13,13,13,13,14,14,14,14,13,13,13,13,13,14,15,16,17,19,19,20,21,23,23,24,25,21,8,0,5,8,6,3,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,9,9,11,15,13,9,9,8,5,1,3,15,25,26,23,18,15,15,16,15,14,13,14,14,13,14,15,14,15,15,15,14,13,12,12,12,12,12,12,12,13,14,15,15,16,16,17,18,18,17,16,15,15,15,15,14,13,13,12,12,12,12,12,12,12,13,13,13,13,12,12,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,12,12,12,12,13,13,13,13,12,12,13,14,13,13,13,14,17,19,18,18,20,22,18,12,16,21,21,19,17,16,14,14,14,14,15,15,15,14,14,14,14,14,13,12,12,13,14,14,14,14,14,13,12,12,13,13,12,13,14,12,12,13,12,12,12,14,14,14,13,13,13,13,12,13,13,13,13,13,14,14,14,14,13,13,14,14,13,12,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,17,16,17,18,18,19,21,22,21,24,24,18,6,3,7,8,5,3,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,9,10,11,12,10,7,7,6,3,2,8,20,25,21,17,15,14,14,14,13,13,14,14,14,15,14,14,14,14,14,14,13,12,12,13,13,13,12,12,13,14,14,15,14,14,15,16,16,16,16,15,15,15,15,14,13,13,13,13,12,11,11,12,12,13,13,13,14,13,12,13,13,13,14,13,13,12,12,12,12,12,12,13,13,13,13,13,12,12,12,13,13,13,13,13,12,13,13,13,13,13,13,14,17,20,20,20,21,22,18,13,16,21,21,20,18,16,14,14,14,14,14,15,14,14,14,15,15,15,13,12,12,13,14,15,15,15,14,12,12,12,13,13,12,13,13,12,13,14,13,12,12,13,13,12,12,13,13,13,13,13,14,14,14,14,14,14,14,13,13,12,12,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,13,13,13,13,13,14,15,16,15,16,16,16,17,21,21,20,23,22,12,3,5,8,8,5,3,4,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,9,7,6,3,0,3,12,21,22,18,15,16,15,14,14,14,15,15,14,14,13,13,12,12,13,13,13,12,13,13,13,13,13,12,13,13,14,14,14,14,13,14,14,15,15,16,16,16,16,15,14,14,14,13,13,12,11,12,12,12,13,13,14,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,13,13,13,13,12,12,13,13,13,12,13,13,14,18,21,22,22,23,22,18,14,16,21,21,20,18,16,15,14,14,13,13,14,14,15,15,16,17,16,15,13,13,14,15,15,16,16,15,12,12,13,13,12,11,12,13,13,13,14,13,12,13,13,12,12,12,13,14,14,13,14,14,14,14,14,14,14,13,12,12,12,12,13,13,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,13,14,13,12,13,14,14,14,15,15,16,17,20,20,19,22,21,8,2,6,8,7,5,4,5,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,10,9,8,9,8,8,5,1,0,6,17,22,19,16,16,16,15,13,14,16,15,14,13,13,13,12,12,12,13,12,12,12,12,12,13,13,13,13,13,13,14,14,14,13,13,14,14,15,15,16,16,17,17,16,15,14,14,14,13,12,12,12,12,13,13,13,14,14,14,13,13,13,13,12,12,12,12,13,13,13,12,12,12,13,13,12,12,12,12,13,13,13,13,12,12,12,12,13,13,12,13,14,14,19,23,23,23,24,23,18,14,17,21,21,19,18,17,16,15,14,13,13,14,15,16,17,18,18,18,17,16,16,16,16,16,16,17,17,14,14,13,12,11,11,12,13,12,13,13,12,12,13,13,12,12,13,14,13,13,13,14,14,14,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,11,12,13,12,12,13,14,13,14,15,15,16,19,20,19,19,22,19,8,3,6,6,5,4,5,7,3,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,11,10,9,9,10,10,5,1,2,11,21,23,18,15,15,14,12,13,14,14,13,12,12,13,13,12,12,12,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,16,17,18,18,17,16,15,14,14,13,12,12,12,12,13,13,13,14,14,14,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,12,12,12,12,12,13,13,12,13,14,15,20,24,24,25,25,23,19,15,17,21,21,19,18,17,17,16,15,15,15,15,16,16,17,18,19,19,19,19,19,18,18,17,18,20,20,19,18,16,14,13,13,13,13,12,12,12,12,12,13,14,13,13,14,13,13,13,13,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,11,12,13,12,12,13,14,14,14,15,16,18,19,19,18,20,22,18,8,4,5,4,3,3,6,11,5,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,11,10,9,9,11,8,3,2,5,14,23,22,16,14,13,12,12,13,13,12,11,11,12,13,12,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,17,20,20,18,16,16,15,14,13,13,13,12,12,12,13,13,13,13,14,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,12,14,15,16,20,24,25,25,26,24,20,17,18,21,20,19,18,18,18,17,17,17,17,17,17,17,18,19,20,21,22,22,22,21,20,19,18,21,23,24,23,21,19,17,16,15,13,12,12,11,11,11,13,14,13,14,14,12,12,13,13,13,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,14,14,13,13,14,14,12,11,12,13,14,14,16,17,18,18,17,18,21,21,14,6,3,6,5,4,3,7,15,8,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,12,10,9,9,7,3,2,5,8,16,22,20,15,14,14,13,14,14,13,12,12,13,13,12,11,11,12,12,11,11,12,12,12,13,13,13,13,13,12,12,13,13,14,14,14,15,15,16,18,20,20,17,15,15,15,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,14,13,12,14,15,16,20,24,25,26,26,25,21,17,18,20,20,19,18,18,18,18,18,18,18,18,17,18,18,20,21,22,23,24,24,22,21,20,19,21,24,26,27,26,24,21,20,17,15,14,12,11,11,11,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,14,15,13,12,14,13,12,13,15,17,15,12,12,12,13,14,15,17,17,17,17,17,19,22,19,9,3,4,8,7,5,2,7,18,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,12,10,8,7,5,1,3,8,12,18,21,19,16,15,15,14,15,15,14,14,15,14,13,12,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,16,18,20,20,17,14,14,15,13,12,13,13,12,12,12,12,12,12,13,13,13,13,13,14,14,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,14,13,13,14,15,16,20,24,26,27,27,25,21,18,18,20,19,18,18,18,18,18,19,20,20,19,19,19,19,20,21,22,23,24,23,22,22,21,20,21,23,26,28,27,26,25,24,22,20,17,14,13,11,11,12,12,12,12,12,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,14,15,14,13,15,15,12,11,14,17,17,15,15,15,15,14,14,16,17,16,15,16,18,21,22,15,3,2,6,9,8,5,1,7,21,12,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,11,10,8,7,4,3,6,8,14,21,21,17,13,14,16,15,15,15,15,15,14,14,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,16,16,18,19,19,18,16,14,14,15,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,14,14,14,14,15,16,20,25,26,27,26,25,22,19,19,20,19,18,17,17,17,17,19,21,21,20,20,20,20,20,21,21,23,23,22,23,24,23,22,22,23,25,26,26,27,27,26,26,25,21,18,15,12,11,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,14,14,14,15,15,15,16,19,17,14,15,16,15,13,15,16,17,16,16,15,17,16,14,14,17,19,23,22,12,2,3,7,6,4,5,3,10,23,13,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,10,9,8,7,5,6,5,6,15,23,21,16,13,15,16,15,15,14,15,14,14,14,15,15,14,14,13,13,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,16,18,17,17,16,15,15,15,14,13,13,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,14,14,14,15,17,21,25,27,27,26,25,23,21,20,20,19,18,16,15,16,17,19,21,22,22,22,22,22,22,22,23,23,23,23,25,25,24,24,24,25,25,25,26,27,27,27,28,27,24,22,17,14,12,12,12,13,13,13,13,12,13,13,14,14,14,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,14,15,15,15,15,16,18,20,21,21,19,20,18,15,13,15,15,16,15,16,17,16,14,14,16,18,21,24,20,10,5,6,7,1,1,5,6,15,25,14,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,9,9,9,7,4,4,2,3,15,24,22,17,15,16,15,15,16,15,15,15,15,16,16,15,15,14,14,13,13,13,13,13,12,13,13,13,14,14,14,14,15,14,14,15,15,16,15,14,14,15,14,15,14,13,13,13,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,12,12,13,14,15,15,15,19,23,26,27,27,27,26,25,23,21,21,19,18,16,14,15,16,18,21,22,24,24,24,25,24,24,25,25,24,26,27,26,26,26,26,27,26,25,26,27,26,27,27,27,26,24,19,16,13,12,12,13,13,12,12,12,13,13,14,14,14,14,13,13,13,13,13,13,12,12,12,12,12,13,14,14,14,16,18,17,16,16,18,21,22,23,23,24,23,21,18,17,16,14,13,14,15,17,17,16,17,19,20,24,24,16,5,3,8,8,0,0,3,8,20,26,15,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,8,9,8,6,6,3,0,2,15,24,23,20,16,14,14,16,16,16,16,17,18,18,16,16,15,14,13,13,12,12,13,12,12,13,13,13,14,14,15,15,16,16,16,18,18,17,14,13,14,14,14,15,14,13,12,12,12,12,12,13,13,12,12,12,12,13,13,14,14,14,14,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,12,11,13,15,15,15,17,21,25,26,27,27,27,27,25,23,22,21,19,18,16,14,14,15,18,21,24,25,26,26,26,25,26,26,25,26,27,27,27,27,27,27,27,26,27,27,26,26,26,26,27,27,25,21,17,14,12,11,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,13,12,12,12,12,12,14,15,15,16,18,19,19,18,17,18,19,21,22,22,22,24,24,23,23,22,19,17,17,16,17,19,19,20,20,20,23,25,22,10,3,4,9,7,3,1,0,10,23,27,15,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,8,9,6,7,9,3,0,2,14,25,25,22,19,17,16,17,17,17,18,19,18,17,17,16,15,14,13,13,12,12,12,12,12,13,13,13,14,15,16,17,17,17,18,21,21,19,16,14,15,15,15,15,13,13,13,13,13,13,13,13,12,12,12,12,12,13,14,14,14,14,13,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,13,12,12,12,13,14,12,12,14,14,15,15,18,23,26,26,27,27,27,26,24,22,21,20,19,18,16,14,14,15,18,21,24,26,27,27,26,26,27,26,26,27,27,27,27,27,27,26,26,27,27,27,27,27,27,27,27,27,26,23,19,15,12,11,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,12,12,12,12,13,15,17,17,18,19,19,17,17,16,16,17,18,18,18,19,21,21,23,24,24,23,21,21,21,21,21,21,21,20,20,20,24,21,9,3,6,7,3,5,2,0,12,25,27,16,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,8,7,4,8,9,4,1,2,13,25,25,23,23,21,20,18,18,19,20,19,19,19,18,17,16,15,14,13,14,14,12,12,12,13,13,14,15,16,17,18,18,18,19,22,23,21,19,17,15,16,16,14,13,13,13,14,14,13,13,13,12,12,12,12,12,13,14,14,14,14,13,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,12,13,13,12,12,13,13,14,14,14,14,14,15,16,20,24,26,25,26,26,25,24,22,21,20,20,19,17,16,16,15,14,15,18,21,24,26,27,26,27,27,26,26,27,26,26,27,27,26,26,26,27,27,27,27,27,27,27,27,27,27,24,20,15,12,12,13,13,13,14,14,15,14,14,14,14,14,14,14,13,13,13,12,12,12,13,15,16,17,18,17,16,15,16,15,15,15,15,15,15,16,17,17,17,17,19,21,21,21,22,23,22,22,20,18,18,19,20,24,19,8,4,7,5,4,7,2,3,17,26,27,16,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,8,7,5,7,7,6,4,5,17,23,23,24,24,23,22,21,21,21,20,20,20,20,18,17,16,14,14,14,13,12,12,12,13,13,14,15,16,17,18,18,18,16,18,20,22,22,20,19,17,16,15,15,15,15,15,15,15,15,14,13,12,12,12,12,13,13,14,14,14,13,13,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,13,13,12,12,13,13,14,14,15,14,14,15,18,21,24,24,24,24,24,22,21,20,20,19,18,17,17,17,17,15,13,12,14,17,20,22,23,26,28,27,27,27,26,26,26,27,26,26,26,26,26,27,27,27,27,27,27,26,27,26,25,20,16,13,13,14,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,12,13,13,15,16,17,17,16,15,15,15,15,15,15,15,14,15,17,16,16,15,14,14,16,18,17,19,20,21,19,18,16,16,18,20,22,23,15,5,5,9,8,6,4,2,9,21,27,27,17,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,7,8,7,7,6,5,3,11,18,20,23,25,24,23,22,21,20,20,19,19,19,17,16,15,14,14,13,13,12,12,12,13,13,13,14,15,16,17,17,17,16,15,16,18,19,20,21,21,19,17,15,17,19,18,17,16,15,15,14,13,12,12,12,12,13,13,14,14,14,14,14,14,14,15,14,14,14,14,13,13,13,13,13,12,12,12,12,13,13,13,12,13,13,13,13,14,15,14,14,17,19,22,23,23,22,23,22,20,19,19,18,17,15,14,15,17,16,14,12,11,11,13,16,16,17,22,24,26,27,26,27,27,27,27,26,26,26,26,26,26,26,27,27,27,27,26,26,26,24,20,16,14,14,14,13,13,13,14,14,14,14,14,14,14,14,13,13,13,12,12,13,14,15,16,17,16,15,15,15,15,14,14,15,14,14,14,15,16,16,14,13,15,16,16,16,17,18,18,16,15,15,16,18,21,24,20,10,6,8,9,8,6,1,4,15,24,26,26,18,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,6,9,10,10,9,3,4,12,16,20,24,25,22,21,20,19,18,18,18,17,16,16,15,14,14,14,14,13,12,12,12,12,13,13,14,14,15,15,15,15,14,14,15,15,16,17,20,21,19,17,15,19,21,19,17,16,15,14,14,13,12,12,12,12,13,13,14,14,14,14,14,14,14,15,14,14,14,14,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,16,18,20,22,22,22,21,21,20,18,17,16,15,14,12,12,13,15,14,13,12,12,11,12,13,12,12,15,18,23,24,26,27,27,27,27,27,27,27,26,26,26,26,26,27,28,27,27,27,26,24,19,16,15,14,14,13,12,13,13,14,14,14,14,14,14,13,13,12,12,12,12,13,14,15,15,15,15,15,14,14,13,12,12,13,14,14,13,14,15,15,14,15,16,17,16,16,16,17,16,15,15,15,15,18,23,24,16,6,7,9,7,6,5,2,7,18,25,26,26,19,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,5,8,11,12,9,3,6,12,19,24,24,21,18,17,18,17,16,16,16,15,15,15,15,15,15,14,14,13,13,12,12,12,12,13,13,13,13,13,13,14,14,14,15,13,14,15,18,19,18,16,16,19,18,15,16,16,15,14,13,13,12,12,12,12,13,13,14,14,14,14,14,14,15,15,14,14,14,14,13,13,12,12,12,12,12,12,13,13,13,13,13,14,14,14,13,13,14,15,18,19,21,21,21,20,20,19,17,16,14,14,13,12,11,11,12,12,13,13,13,13,12,12,13,11,12,9,13,16,19,22,25,26,27,27,27,27,27,27,27,27,26,26,26,26,27,27,27,26,23,19,16,15,14,14,13,13,13,14,14,14,14,14,14,14,13,12,12,12,12,12,13,14,14,14,15,15,14,13,13,12,12,13,15,15,13,13,15,15,15,15,16,17,17,16,15,16,16,16,16,17,17,16,20,24,21,10,4,7,8,6,5,3,0,8,21,27,27,27,20,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4,7,11,11,6,4,7,14,22,25,21,18,15,15,16,15,15,15,15,15,15,15,15,15,15,14,14,13,13,12,12,12,12,12,12,12,12,12,13,14,14,15,15,15,15,15,15,16,17,16,15,16,15,14,16,16,15,14,13,13,12,12,12,13,13,13,14,14,14,14,14,15,15,14,14,14,14,13,13,13,12,12,12,12,12,12,12,13,13,13,14,14,14,14,14,14,14,17,19,20,20,20,20,19,19,17,14,12,12,12,13,13,12,11,11,11,11,12,13,13,12,12,12,13,12,11,12,9,11,16,19,21,24,26,26,26,27,27,28,27,27,26,25,25,26,27,27,26,22,18,16,15,14,14,14,14,14,15,14,14,14,14,14,13,13,12,12,12,12,12,13,13,13,13,14,15,13,13,14,13,14,15,15,15,13,14,15,16,15,15,15,16,16,15,15,15,16,16,17,17,17,19,24,24,15,5,5,8,7,6,4,0,1,12,24,27,27,27,20,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3,7,11,9,5,3,6,17,23,22,19,16,14,16,14,14,15,15,15,15,15,15,15,15,15,14,13,13,13,12,12,12,12,12,12,12,12,12,13,14,14,15,15,16,15,14,14,15,16,15,15,15,14,16,17,15,14,14,13,12,12,12,12,13,13,13,14,14,14,14,15,15,14,14,14,14,13,13,13,13,13,12,12,12,12,12,12,12,13,13,14,15,15,15,14,15,16,18,19,20,19,19,19,18,17,14,12,11,11,12,13,13,12,12,12,11,10,11,12,12,11,12,11,11,12,14,12,8,9,11,12,14,19,21,23,24,26,26,27,27,27,26,26,27,27,26,26,25,22,19,16,15,14,14,14,14,15,15,14,14,14,14,14,13,13,12,12,12,12,12,13,13,13,13,13,13,14,14,15,15,15,15,16,16,15,15,16,16,15,15,16,16,16,15,15,15,16,16,15,17,18,22,26,22,9,3,8,8,6,6,4,2,6,16,25,27,26,26,20,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4,8,10,8,4,1,10,21,21,16,15,15,17,16,14,14,15,15,15,15,15,15,15,15,14,14,13,13,12,12,12,13,12,12,12,12,12,12,13,13,14,14,14,15,14,15,15,14,15,16,15,13,15,18,16,13,13,13,13,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,12,12,13,13,14,14,15,15,15,15,16,17,18,19,19,18,18,17,16,14,11,11,12,13,12,12,12,12,13,12,11,11,11,11,12,12,12,10,10,12,13,12,12,13,11,10,11,11,14,19,20,22,22,24,26,26,27,27,28,27,27,27,25,22,19,16,14,13,13,14,14,14,14,13,13,13,14,14,14,13,13,13,12,12,13,13,13,13,13,14,14,14,16,16,15,15,17,18,18,17,16,18,17,17,17,17,17,17,16,16,17,17,16,16,18,21,24,25,17,5,5,10,8,7,7,4,2,9,19,25,26,25,25,19,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4,9,10,7,2,6,17,22,19,13,11,13,15,14,14,15,15,15,15,15,15,15,15,14,14,13,13,12,12,12,12,12,13,13,13,12,12,12,12,13,13,13,13,12,13,14,13,13,15,15,13,13,16,18,15,14,14,13,13,12,12,12,12,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,14,14,15,15,16,16,17,18,18,18,17,16,16,15,13,12,11,12,13,13,12,11,11,12,13,13,13,12,12,12,12,12,12,11,11,11,10,12,15,13,12,12,10,7,9,14,15,16,18,21,22,22,24,24,24,25,25,25,22,19,17,15,14,14,14,14,14,14,13,13,12,12,13,14,14,13,13,13,13,12,13,13,13,14,14,14,14,15,16,16,16,17,18,19,18,17,17,19,19,18,18,18,18,18,17,17,18,18,18,18,20,23,25,22,11,4,6,8,8,8,7,2,1,11,22,26,26,25,24,19,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,5,9,9,3,0,10,19,21,18,14,13,13,14,13,14,15,15,15,15,15,15,15,14,14,13,12,12,12,12,12,12,12,12,13,13,13,12,12,13,13,13,13,13,14,14,14,13,15,16,15,14,16,16,15,14,15,14,13,13,12,12,12,12,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,14,14,14,15,16,17,17,18,18,17,16,15,14,14,13,12,11,12,13,12,12,12,11,11,12,13,13,14,14,13,12,12,11,11,12,12,11,11,14,13,11,13,15,12,9,10,11,10,10,14,15,14,15,16,15,16,19,19,17,17,16,15,14,14,14,15,14,14,13,12,12,12,13,13,14,14,14,13,13,13,12,13,13,14,14,14,14,13,15,16,16,16,16,17,18,17,17,17,19,19,18,17,17,18,17,17,18,19,20,20,20,22,25,26,17,7,6,8,6,7,7,5,1,2,15,25,27,26,25,23,19,0,0,0,0,0,0,0,0,0,0
