0,0,2,9,15,17,16,14,14,16,17,18,18,17,16,15,16,16,15,14,14,15,14,14,14,16,15,13,13,11,10,11,11,11,12,11,11,12,13,14,14,14,16,19,22,21,16,12,13,14,15,15,16,16,17,17,17,16,16,16,15,14,14,14,15,16,15,14,13,12,11,12,13,14,15,15,15,15,16,16,17,18,19,19,19,18,17,17,17,16,16,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,17,17,19,20,19,16,13,13,14,14,12,12,14,17,20,19,16,15,16,17,16,16,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,14,13,13,12,13,14,14,15,16,17,16,14,13,14,14,17,19,19,19,18,17,16,18,21,19,18,17,17,17,18,19,19,19,19,19,19,19,18,18,17,17,16,16,16,16,16,16,17,17,17,16,16,16,16,16,17,18,18,17,18,19,19,18,18,18,18,21,24,28,21,9,2,0,0
3,0,2,13,17,14,10,13,15,14,14,15,16,18,18,17,17,17,18,19,19,18,17,16,15,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,12,13,17,19,17,13,17,19,18,17,16,15,14,14,15,16,16,16,15,15,15,14,15,14,13,13,13,13,13,14,15,15,15,16,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,16,17,18,19,17,15,13,11,12,12,14,16,17,17,18,18,17,16,16,17,18,18,19,19,19,19,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,18,17,15,11,13,19,17,15,15,15,16,17,18,20,21,21,20,19,18,18,17,17,16,15,15,15,15,15,15,15,15,15,16,16,17,18,18,19,20,20,20,19,19,18,19,20,19,19,19,21,24,18,7,2,0,0
0,0,3,13,18,17,15,17,19,19,18,18,19,17,16,16,17,17,17,17,17,16,15,14,14,13,13,13,13,13,13,13,13,13,13,12,12,13,13,14,16,16,15,15,16,18,19,20,17,15,16,16,15,15,15,15,15,16,16,15,14,15,15,15,15,15,14,13,13,14,14,15,16,15,16,16,17,18,18,18,18,18,17,17,17,17,16,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,16,17,18,19,18,15,13,11,12,13,14,16,17,17,18,18,17,16,16,17,18,18,19,19,19,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,18,19,19,18,17,17,16,16,16,17,17,17,18,19,20,20,20,19,18,18,18,17,17,16,16,15,15,15,15,15,15,15,16,16,17,17,18,18,19,19,20,19,19,18,18,19,20,20,19,19,20,23,17,7,2,0,0
0,1,7,14,19,20,20,21,23,23,22,22,21,17,15,16,17,17,16,15,14,13,12,12,12,12,12,12,13,13,13,13,13,12,12,11,11,12,12,14,16,19,18,16,14,15,20,23,18,15,16,15,15,16,16,16,16,16,15,14,14,15,16,16,16,16,15,15,15,14,15,15,17,17,16,16,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,16,17,18,19,18,15,13,12,12,13,14,16,17,18,18,18,17,16,16,17,18,18,19,19,19,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,18,18,20,20,20,21,20,17,18,19,19,19,19,19,19,19,19,19,18,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,18,18,18,18,18,18,18,18,18,18,18,18,19,20,20,19,19,20,22,16,7,2,0,0
0,4,11,16,19,21,21,22,23,23,21,21,21,17,16,18,19,18,16,15,13,11,11,10,11,11,11,11,12,12,12,12,12,12,11,11,10,11,11,13,16,18,18,15,12,13,16,20,20,18,18,16,16,16,16,16,16,16,15,15,14,15,16,16,17,17,16,16,16,15,15,16,18,18,17,17,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,18,17,17,17,17,18,19,18,16,13,12,12,13,15,16,17,18,18,18,17,16,16,17,18,18,19,19,19,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,16,16,16,16,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,18,19,19,20,20,20,20,21,21,21,20,19,19,19,19,19,19,19,18,17,17,17,18,18,18,18,18,18,17,17,17,17,17,18,19,19,19,19,18,18,18,17,17,17,17,18,19,20,20,20,20,20,21,15,6,2,0,0
0,6,14,18,19,18,17,18,19,18,16,17,18,18,19,20,19,19,18,17,15,14,13,12,11,11,10,11,12,12,12,12,12,11,11,10,10,10,10,11,13,14,15,15,14,14,12,10,17,21,18,17,17,17,16,15,15,15,16,15,15,15,15,17,18,18,17,16,16,16,16,17,18,18,18,17,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,19,18,16,13,12,13,13,15,16,17,18,18,18,17,16,16,17,18,18,19,19,19,19,18,18,18,18,18,18,17,17,17,17,17,17,18,18,17,17,17,17,17,17,18,18,18,17,17,17,16,16,16,16,16,16,15,16,16,16,16,16,17,17,17,18,18,18,18,18,19,19,18,18,16,18,23,22,20,19,19,19,19,19,19,19,19,18,17,16,17,18,18,18,19,19,18,18,18,18,18,18,19,19,19,19,19,18,18,17,17,17,17,17,18,19,19,20,20,20,19,19,14,6,2,0,0
2,8,16,18,18,15,12,13,14,13,12,13,16,18,19,18,18,18,18,18,18,18,17,16,14,13,11,11,12,12,12,12,12,11,11,10,10,10,10,10,10,11,13,17,18,18,10,0,9,16,14,15,17,17,16,15,15,15,16,16,15,15,15,17,18,18,17,16,16,16,16,17,18,18,18,17,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,17,18,19,19,18,16,14,12,13,14,15,17,18,18,18,18,17,16,16,17,18,18,19,19,19,19,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,17,17,17,17,18,18,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,19,19,19,19,18,17,17,15,16,18,18,17,18,18,19,19,20,20,19,19,18,17,17,17,18,18,19,19,19,19,18,18,18,18,18,19,19,19,19,19,18,18,17,17,17,17,17,18,18,19,20,20,20,19,18,12,5,2,0,0
3,10,17,18,17,13,9,11,12,10,10,12,15,17,16,15,16,17,18,19,20,20,19,18,16,15,13,13,13,13,12,12,12,12,11,11,10,10,11,10,10,10,14,18,21,20,14,6,2,3,7,12,16,16,17,16,15,15,15,15,15,15,16,16,17,17,16,16,16,16,15,16,18,18,17,17,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,19,19,19,19,19,19,18,18,18,18,18,18,17,18,19,20,19,16,14,13,13,14,15,17,18,18,18,18,17,16,16,17,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,19,19,19,18,17,17,18,15,10,11,14,16,17,19,20,20,20,19,18,17,17,17,18,18,18,18,19,18,18,18,18,18,18,18,19,19,19,19,19,18,18,17,17,17,18,18,18,18,19,20,20,19,18,17,11,5,2,0,0
5,11,18,18,17,14,11,12,13,12,11,12,15,15,14,13,15,16,17,18,19,19,19,18,17,16,16,15,14,14,13,12,12,12,12,12,12,11,11,11,11,12,14,17,19,19,17,13,2,0,6,12,16,17,17,17,16,15,15,15,15,16,16,16,16,16,15,15,15,15,15,16,17,17,17,17,17,18,19,19,19,18,18,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,20,19,16,14,13,13,14,15,17,18,18,18,18,17,16,16,17,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,18,18,17,16,17,19,15,8,9,13,15,17,18,19,20,20,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,19,19,19,19,19,20,20,19,18,16,11,5,2,1,0
7,13,19,19,18,16,16,16,16,14,12,12,14,13,14,15,17,17,17,17,17,17,17,17,17,18,18,18,16,14,13,13,13,13,13,13,13,13,12,12,13,13,13,13,11,12,16,19,12,8,12,14,16,18,18,17,15,15,15,16,16,16,16,15,16,15,14,14,14,14,14,15,16,16,16,17,17,18,19,19,19,18,18,17,17,17,17,17,17,17,17,17,17,17,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,19,20,19,17,14,13,13,14,16,17,18,18,18,18,17,16,15,17,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,17,17,17,17,16,17,17,16,16,16,17,17,17,17,17,18,18,19,19,18,17,16,16,15,15,17,18,16,14,14,15,15,16,17,18,18,19,20,20,20,19,19,18,18,18,18,17,17,17,18,18,17,17,17,17,17,18,18,18,19,19,19,19,19,20,20,19,18,19,19,20,20,18,15,9,5,2,1,1
10,15,19,18,16,16,16,17,16,15,12,12,14,14,15,17,17,17,16,16,15,15,15,15,16,17,18,17,16,16,15,14,14,14,14,13,12,12,12,13,14,14,13,10,6,8,13,17,15,14,16,17,17,16,15,16,18,17,16,15,15,15,15,15,15,15,15,14,14,14,15,15,16,16,16,17,17,18,19,19,18,17,17,16,16,16,16,17,17,17,17,17,17,17,17,18,18,18,18,19,19,20,20,20,20,20,19,19,19,19,17,17,18,19,20,19,17,15,14,14,14,15,17,19,19,18,18,18,17,16,17,18,18,19,19,19,19,18,18,18,18,18,18,18,17,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,17,17,17,17,17,17,16,16,16,17,17,18,18,18,18,18,18,18,19,18,15,13,11,12,15,17,19,20,19,16,15,15,16,17,18,19,19,20,19,18,18,18,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,18,19,19,19,20,20,20,20,19,19,19,19,19,17,15,12,7,2,0,1
15,17,18,16,14,13,13,13,14,13,13,13,14,16,16,15,14,14,15,15,16,16,14,13,13,15,15,15,16,17,17,16,15,14,13,12,10,11,13,14,15,16,14,12,10,12,13,11,9,11,16,19,17,13,11,14,19,20,18,15,14,14,14,15,16,16,17,17,16,16,16,16,17,17,18,18,18,18,18,17,17,16,15,15,15,15,15,16,16,17,17,17,17,17,17,18,18,18,18,19,20,21,22,22,22,21,20,20,20,19,16,16,18,20,21,19,16,15,15,14,12,13,17,20,20,19,19,20,18,17,17,18,18,19,19,19,19,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,16,16,16,17,18,19,19,18,16,16,15,16,19,21,17,11,8,10,14,20,22,21,19,17,16,14,16,18,19,19,18,18,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,15,15,15,16,16,17,18,19,20,20,20,20,21,20,20,20,19,17,15,15,15,12,2,0,2
16,17,18,16,14,14,14,15,15,15,15,15,15,16,16,15,14,15,16,16,16,16,14,13,13,15,15,15,16,16,16,16,15,15,14,13,13,13,14,14,15,15,14,12,11,12,13,12,12,13,15,17,18,19,17,12,8,11,18,22,15,14,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,18,17,17,17,16,16,16,16,15,16,16,17,17,17,17,17,17,17,18,18,18,18,19,20,20,20,20,20,20,19,18,19,19,18,19,21,22,22,18,14,12,12,12,11,13,17,20,20,19,19,19,18,17,17,18,18,19,19,19,19,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,17,17,16,17,17,17,18,17,17,16,16,16,17,20,21,18,13,9,10,15,20,21,18,19,19,18,15,13,15,19,20,18,17,16,17,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,18,19,19,19,19,19,20,20,20,21,20,18,15,14,13,10,2,0,1
17,17,17,16,14,14,15,16,17,16,16,16,16,16,16,15,15,15,16,16,16,16,14,12,13,14,15,15,15,15,15,16,16,15,15,15,15,15,15,15,14,14,13,12,13,13,12,13,15,15,14,14,18,20,19,10,3,8,19,24,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,19,19,19,19,19,19,19,18,18,18,18,19,19,20,22,23,22,17,11,8,8,9,9,12,17,20,20,19,19,19,19,17,18,18,18,19,19,19,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,18,20,21,19,14,10,11,17,20,19,16,20,22,20,15,11,12,17,20,18,16,16,17,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,18,18,18,18,18,18,18,19,21,22,21,18,15,14,12,9,3,1,1
18,18,17,15,14,14,15,16,17,17,16,15,15,15,15,14,14,15,16,16,16,16,14,12,12,14,14,14,14,14,15,15,16,16,16,17,18,18,17,15,14,13,13,13,14,13,13,14,17,17,14,14,14,14,15,12,11,15,19,20,17,16,17,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,19,19,19,18,17,16,17,17,17,18,19,20,19,20,22,23,22,16,10,7,7,8,7,11,17,21,21,20,19,19,19,18,18,19,18,19,19,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,17,17,17,17,18,18,18,17,16,15,15,15,15,16,17,17,18,20,21,19,15,12,13,17,19,17,15,19,22,21,17,11,10,14,17,18,17,17,18,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,17,18,20,21,21,19,15,14,12,8,3,1,2
18,18,17,15,14,14,15,16,16,15,14,13,13,14,13,12,13,14,15,16,16,16,14,12,12,14,14,14,14,13,14,15,15,16,16,18,19,19,17,16,14,13,13,14,14,14,14,15,16,17,16,15,12,8,10,14,19,21,18,15,17,17,17,16,16,16,15,16,16,17,17,17,16,16,16,16,16,16,16,16,17,17,17,18,18,18,17,17,17,17,17,17,18,18,18,18,18,19,19,19,18,17,16,15,16,16,17,18,20,20,19,20,22,22,21,15,10,8,9,9,7,11,17,21,22,20,19,19,19,19,19,19,18,19,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,18,18,18,17,16,14,14,14,15,16,17,18,18,20,21,19,15,13,15,18,17,16,16,19,21,20,18,14,10,10,13,17,18,18,17,17,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,18,19,19,18,16,16,12,7,1,1,4
17,18,17,15,13,13,14,15,15,14,12,12,12,12,12,12,12,14,15,15,16,16,14,12,12,14,14,14,13,13,13,14,15,15,16,17,19,18,17,16,15,14,14,14,14,14,14,15,15,16,17,17,13,9,9,13,18,19,17,15,17,17,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,17,17,17,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,19,19,19,17,16,16,17,17,17,18,19,20,20,21,22,22,20,14,10,11,12,12,10,12,17,21,22,20,19,19,19,19,19,19,19,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,18,18,18,17,16,15,14,15,15,16,17,17,18,18,19,18,14,14,16,17,16,15,17,18,18,19,20,17,13,7,9,15,19,19,17,17,18,18,18,18,18,18,18,17,17,17,17,17,18,18,18,18,17,17,17,16,16,15,15,15,16,17,17,17,17,17,17,18,13,5,0,2,6
15,17,17,15,13,13,13,14,14,13,12,11,12,13,13,12,12,13,15,15,16,15,14,12,12,14,14,14,13,12,13,13,14,15,15,16,17,17,17,17,16,15,15,15,14,14,15,15,14,15,17,17,16,15,13,12,12,13,15,17,17,16,16,16,16,16,16,16,16,16,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,19,21,22,23,22,19,14,12,14,16,16,13,13,17,21,22,21,20,20,20,19,20,20,19,19,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,16,16,17,17,16,12,13,16,17,15,14,18,17,17,19,20,18,15,8,9,15,19,19,17,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,17,16,15,15,14,14,14,15,16,16,16,17,17,17,18,12,4,0,3,8
13,16,18,15,13,13,13,14,14,14,13,13,14,14,14,14,13,14,15,15,16,15,14,12,12,14,14,14,13,13,13,13,13,14,15,15,15,16,16,17,17,16,15,15,14,14,14,15,15,16,16,16,16,17,16,13,10,11,14,17,16,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,18,18,19,20,20,20,20,20,19,19,18,18,19,21,22,22,20,17,14,14,18,21,20,16,14,17,21,22,21,20,20,20,19,20,20,19,19,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,16,15,15,15,13,11,13,15,17,14,14,16,17,18,19,19,18,15,12,12,15,17,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,19,19,18,18,17,16,15,14,13,13,13,13,15,16,17,17,18,17,18,10,1,-1,4,10
11,16,18,15,13,13,13,14,15,15,14,15,16,17,17,16,14,14,15,15,15,15,14,12,12,14,15,14,13,13,12,12,12,13,14,14,13,14,15,17,18,17,16,15,15,14,14,15,17,17,14,13,13,14,16,16,15,16,14,12,14,14,15,15,16,16,16,16,16,16,16,16,16,17,17,18,18,18,18,17,16,16,15,15,16,16,16,17,17,18,18,18,18,18,18,18,18,19,18,19,20,21,22,22,22,21,20,19,20,20,19,19,19,17,14,13,16,22,25,23,17,14,16,21,21,20,20,20,20,19,20,20,19,19,18,18,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,18,18,18,18,18,17,16,15,14,13,12,11,10,12,15,17,14,12,15,17,19,20,19,16,15,16,16,15,15,17,19,18,19,19,19,19,19,19,19,18,18,18,18,18,19,19,19,19,18,17,16,15,13,12,11,11,11,15,18,19,19,18,17,18,9,0,0,5,11
14,15,16,15,14,14,15,15,16,16,17,18,17,16,15,14,14,15,16,16,15,14,13,12,13,14,13,12,12,13,13,13,13,13,13,14,13,13,14,15,16,16,15,15,15,14,14,15,16,16,15,14,14,14,15,16,16,17,15,13,15,15,15,15,16,17,17,18,18,17,15,16,18,19,20,19,18,17,16,17,19,18,17,15,15,15,16,16,16,16,17,18,18,17,17,17,17,17,17,17,18,19,20,21,21,21,19,19,21,21,20,21,20,18,17,18,22,25,26,26,23,21,22,24,25,24,22,21,20,19,20,20,19,18,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,18,18,17,17,16,17,18,19,20,19,19,18,17,16,16,16,17,16,16,15,16,16,16,17,17,17,16,15,15,14,14,13,12,12,12,13,15,14,14,15,16,17,17,15,13,11,12,12,12,13,15,18,18,18,18,19,19,19,18,17,17,18,19,20,20,20,19,19,19,19,18,17,15,13,12,12,12,13,13,13,14,17,19,18,15,7,0,1,8,13
16,15,15,15,15,15,16,16,15,15,15,15,13,11,10,10,12,14,15,15,14,12,12,13,14,14,12,11,12,13,14,15,14,13,13,14,14,13,14,14,14,14,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,16,16,16,15,15,15,16,17,17,18,19,17,15,16,19,21,21,20,17,15,15,17,20,20,18,15,14,15,16,15,14,14,15,16,16,15,15,15,15,15,14,16,17,18,19,19,19,18,18,18,20,22,22,24,24,24,24,25,26,25,25,26,26,28,28,28,28,27,25,22,19,17,19,20,19,19,19,19,19,18,18,17,15,15,15,16,17,16,17,17,17,17,18,18,17,16,16,17,19,21,22,22,21,20,18,16,15,16,17,17,16,16,15,14,15,15,15,15,15,15,15,15,15,15,14,13,12,12,13,15,16,16,16,15,13,13,12,12,11,12,13,15,17,17,16,16,16,18,20,20,19,17,18,19,20,20,21,20,20,19,19,19,19,17,14,12,12,13,15,15,12,10,11,16,19,18,12,4,0,3,9,14
14,15,16,15,15,16,16,15,13,10,8,5,5,6,7,9,11,13,14,15,14,13,13,14,15,15,13,12,12,13,14,15,14,13,14,14,14,13,14,14,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,16,16,18,19,19,18,16,15,16,17,19,18,16,14,15,16,16,16,15,15,15,14,13,13,13,14,15,15,15,17,19,19,18,16,15,15,17,19,20,22,23,26,27,28,28,27,25,22,22,23,24,26,27,27,27,26,26,24,19,16,18,20,20,21,22,21,20,19,17,16,15,15,15,15,16,15,16,17,17,17,17,17,16,15,15,17,18,20,21,21,21,21,19,17,16,17,18,17,17,16,16,15,15,15,16,15,15,15,15,15,15,15,14,13,13,13,14,15,16,16,16,15,14,14,16,18,20,21,21,21,20,18,16,14,14,16,19,21,22,21,20,19,18,18,19,19,19,18,18,19,18,17,14,12,12,13,15,15,15,15,16,18,19,16,10,2,0,4,10,14
11,14,17,15,15,14,12,10,8,6,2,1,3,7,11,12,13,15,16,16,16,15,15,16,16,16,15,13,13,13,14,14,13,13,14,15,14,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,16,17,17,16,17,16,16,15,16,17,18,18,16,15,14,15,16,16,17,17,16,15,14,14,14,15,16,17,19,20,20,19,18,17,15,14,16,18,20,21,22,23,24,26,27,27,24,21,18,19,22,23,25,25,25,25,25,27,26,22,19,18,18,20,21,22,21,21,19,18,16,16,15,15,15,14,15,15,16,16,16,16,15,14,14,15,16,18,19,20,21,21,21,19,18,17,18,18,18,17,17,16,16,15,15,15,15,15,15,15,15,15,15,14,14,13,14,14,15,16,16,17,15,14,15,18,20,22,23,23,22,21,18,16,13,13,14,18,22,23,23,22,19,17,16,17,18,18,17,18,19,18,16,13,12,12,14,16,16,16,17,18,18,16,12,6,1,1,6,12,16
8,14,18,15,13,11,8,7,8,9,10,10,12,14,15,15,16,17,18,18,17,15,15,16,17,17,16,14,13,13,14,14,14,13,14,15,14,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,13,13,14,16,18,17,16,15,15,15,15,17,18,19,18,15,14,14,16,16,17,18,19,19,17,16,16,17,18,19,20,21,21,18,15,14,16,19,22,24,25,26,26,25,24,24,25,25,25,23,21,19,19,21,21,21,20,19,21,24,26,27,27,25,20,17,18,19,20,20,20,19,18,17,17,17,17,15,15,15,15,15,15,15,15,15,14,14,14,15,17,18,19,19,20,20,19,17,16,17,18,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,14,14,14,15,15,16,17,17,17,16,15,16,17,19,20,20,20,20,19,18,18,15,13,13,16,20,23,23,22,18,15,15,16,17,17,17,18,18,18,16,13,11,13,15,17,18,18,18,18,16,12,7,1,1,6,10,15,18
7,14,19,17,13,10,9,10,13,16,17,17,17,17,15,15,15,17,17,17,16,15,15,16,17,17,16,15,13,14,14,15,14,13,14,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,13,12,13,13,14,16,18,18,15,14,14,15,16,18,20,20,18,16,15,16,17,17,19,20,21,21,19,17,17,17,18,18,18,18,17,12,9,11,16,23,26,28,29,28,28,25,22,20,19,19,19,19,19,20,20,19,17,15,13,14,18,22,23,25,27,28,22,18,17,16,17,18,18,17,16,16,18,19,19,18,16,15,15,14,14,14,15,15,15,15,15,15,15,16,17,17,18,18,17,15,14,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,19,19,17,14,13,14,17,20,21,20,17,15,15,17,17,17,17,17,18,17,16,13,11,13,16,18,18,19,19,19,17,10,2,0,2,9,13,18,20
5,12,19,17,13,11,12,14,17,18,18,16,15,15,14,13,14,15,16,16,15,14,14,15,17,17,16,14,13,14,14,15,14,14,14,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,14,13,14,13,14,16,18,17,16,15,15,16,17,19,19,19,17,16,17,19,20,19,20,21,21,20,18,16,15,14,13,11,11,11,8,8,12,17,23,27,27,25,22,20,19,17,16,13,10,9,10,12,15,18,18,16,13,9,9,13,16,18,19,20,23,25,24,20,18,16,16,17,17,14,12,13,16,19,20,20,19,17,15,14,14,14,15,15,15,16,15,15,14,15,15,16,16,16,15,13,12,14,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,17,17,17,16,16,17,18,18,17,17,17,17,18,18,19,19,18,18,16,13,13,14,16,17,17,17,16,16,18,17,17,16,17,18,17,15,12,11,12,16,18,17,18,20,21,19,10,0,-1,3,11,15,20,21
2,10,17,15,13,13,14,15,16,15,14,13,12,12,13,14,14,15,16,16,15,14,14,15,16,16,15,14,13,14,15,15,14,14,14,15,14,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,16,17,18,19,19,17,15,14,15,18,20,22,21,21,19,17,16,15,15,14,10,5,3,4,7,7,12,19,24,27,26,22,16,10,9,9,11,12,9,7,7,7,10,13,16,15,13,10,9,10,14,15,15,15,16,17,19,22,22,19,17,17,18,16,11,6,7,12,18,20,21,19,17,16,15,15,16,16,16,16,16,16,15,14,14,15,15,15,15,14,13,12,13,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,17,17,17,17,16,16,16,17,18,18,18,19,20,20,20,20,20,19,17,17,17,14,13,12,13,14,16,17,17,17,17,17,17,16,16,17,17,15,12,11,12,15,17,15,17,20,22,20,10,0,-1,3,12,17,21,22
2,9,16,15,14,14,15,14,13,13,13,13,13,14,15,16,15,16,17,16,15,13,13,14,15,15,14,13,13,13,15,15,14,14,14,15,14,13,14,14,14,15,15,15,15,15,15,14,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,17,17,17,16,17,18,18,19,19,20,18,14,10,9,13,18,21,22,22,21,17,12,10,11,14,13,7,0,0,3,10,16,20,21,22,21,18,14,8,5,7,10,13,14,13,14,14,14,14,15,15,14,12,12,13,14,15,14,13,13,14,14,15,18,19,17,17,18,18,16,8,1,1,8,16,19,19,18,18,17,17,17,17,17,16,16,17,17,16,15,14,15,15,16,16,15,14,13,14,16,16,16,16,16,17,16,16,16,16,16,16,16,15,14,14,15,16,17,18,18,17,17,16,16,17,18,18,19,20,21,21,21,20,19,18,16,16,16,15,14,13,12,13,16,18,18,17,16,16,16,15,15,16,16,15,12,11,12,15,16,15,15,19,22,20,9,0,-1,4,14,19,23,23
