3,5,7,10,17,24,21,10,4,6,1,3,15,26,28,26,25,25,27,27,27,26,26,27,27,26,26,25,23,21,21,22,21,20,20,21,21,21,21,20,20,19,19,19,19,19,20,21,21,19,20,22,23,23,23,22,21,21,22,22,22,22,21,21,21,21,20,20,20,20,20,19,19,19,20,20,20,19,19,19,19,20,20,20,20,20,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,19,19,19,19,19,19,19,19,19,19,19,19,18,21,21,18,18,22,26,25,20,17,17,19,21,21,19,18,18,20,20,19,18,18,17,18,18,17,17,17,17,18,18,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,20,19,19,19,19,19,19,18,18,19,19,19,19,20,20,20,20,21,21,21,21,21,21,21,22,22,21,21,21,21,18,19,24,27,27,26,24,23,23,24,23,22,21,23,23,23,22,22,19,17,17,20,23,26,25,24,24,24,22,18,18,21,23,24,23,23,23,21,19,23,27,20,2,0,6,12,15
4,5,8,13,21,26,19,7,3,5,2,8,24,27,25,20,16,16,18,19,20,21,24,25,25,24,25,26,24,21,21,21,21,20,21,21,22,22,21,21,20,20,20,20,20,18,19,20,21,20,19,21,22,22,22,22,22,22,22,22,22,21,21,20,20,20,20,20,20,20,20,19,19,19,20,20,20,19,19,19,19,20,20,20,20,20,19,19,18,18,18,18,18,18,18,17,17,17,16,16,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,19,19,19,21,20,19,22,25,23,18,18,18,20,20,20,18,17,17,18,19,19,18,18,18,18,18,18,17,16,16,17,19,19,19,19,19,19,20,20,20,20,18,18,19,19,19,19,20,20,20,20,19,19,19,19,19,19,19,19,20,20,21,21,21,21,21,21,21,21,21,21,22,22,21,20,21,21,18,19,25,27,27,27,25,24,25,25,22,20,22,24,23,20,18,19,19,19,20,23,25,27,27,27,27,27,24,19,16,18,21,22,23,25,26,25,26,27,29,23,7,4,6,10,13
4,5,9,15,24,27,17,4,1,4,2,12,28,27,23,20,21,22,22,21,21,23,24,23,20,19,21,24,24,22,22,21,21,20,21,21,22,22,22,21,21,20,20,20,20,18,17,19,21,21,20,20,21,21,22,22,22,22,22,22,22,21,21,20,20,20,20,20,20,20,20,19,19,19,20,20,20,19,19,19,19,20,20,20,20,20,19,19,19,18,18,18,18,18,18,17,17,16,15,16,18,19,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,20,18,20,21,21,22,25,21,18,20,21,20,20,19,19,18,17,18,19,19,18,18,18,19,18,17,16,15,15,16,17,18,18,18,18,18,19,19,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,17,19,25,27,27,27,27,25,25,22,21,21,24,24,20,16,14,18,22,23,24,25,27,27,26,24,21,19,20,20,23,23,20,18,20,23,24,25,27,27,28,23,10,4,0,2,9
7,6,8,13,20,21,13,5,3,0,3,17,28,28,25,23,22,22,21,21,21,21,22,21,22,23,23,22,22,23,23,22,20,19,20,18,17,22,26,26,23,20,20,19,20,21,19,17,20,21,21,22,22,21,22,23,22,21,20,20,21,22,22,20,19,21,21,20,19,17,18,19,21,21,19,18,19,20,20,19,19,19,20,20,21,20,19,18,17,18,19,19,17,15,15,15,15,15,17,18,18,18,18,18,19,19,19,19,19,19,20,19,17,16,17,18,19,19,20,20,20,21,22,22,21,20,21,21,20,19,18,17,17,18,18,18,18,18,18,18,17,17,17,18,17,17,16,15,16,17,18,19,18,18,17,17,18,19,19,18,18,18,19,19,19,19,19,19,19,20,19,19,19,20,20,19,19,19,20,20,21,23,22,21,21,22,22,21,20,21,21,21,23,20,20,24,27,27,27,27,26,24,23,23,23,20,18,18,20,20,21,22,23,24,24,23,22,21,20,19,19,20,21,21,21,20,18,17,17,18,20,26,26,27,25,17,4,3,6,6
6,6,11,18,25,23,15,7,5,2,7,19,28,26,24,22,21,22,21,21,21,22,22,21,22,22,22,21,21,22,22,21,19,19,20,20,19,18,20,24,26,25,22,19,20,22,22,21,23,22,21,19,19,21,22,22,22,21,21,22,22,22,21,19,19,20,22,22,21,19,18,18,19,20,19,19,19,20,20,19,19,19,20,20,20,20,19,18,17,18,19,18,17,15,15,15,15,16,17,18,18,18,18,19,19,19,19,19,19,19,20,19,17,16,17,18,19,20,20,20,21,21,22,22,21,20,21,21,20,19,18,17,18,18,18,18,18,18,18,18,17,17,17,18,17,17,16,15,16,17,18,18,18,18,18,18,18,19,18,18,18,18,19,19,19,19,19,19,19,20,19,19,19,20,20,19,19,20,20,21,21,21,22,22,22,22,21,21,21,22,22,22,24,21,20,23,27,27,27,27,27,25,23,22,21,20,19,19,20,20,21,21,22,23,23,22,21,20,20,20,20,20,21,21,20,20,20,20,19,17,16,19,21,26,27,20,2,2,8,9
5,4,9,19,25,20,10,3,2,3,13,24,27,24,22,21,21,22,22,21,21,22,22,21,21,22,22,21,20,21,22,21,20,19,19,21,21,19,18,20,23,25,23,21,19,21,21,20,20,21,20,19,20,22,23,22,22,22,23,23,22,22,21,21,20,20,21,21,22,20,19,18,18,19,19,19,19,20,20,19,19,19,20,19,19,19,19,18,18,18,18,18,16,15,15,16,16,16,17,18,18,18,19,19,19,19,19,19,19,19,19,19,18,17,18,19,19,20,20,21,21,21,22,23,21,20,21,20,20,19,18,17,18,18,18,18,18,18,18,18,18,17,18,18,18,17,16,16,16,16,17,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,20,19,18,19,20,20,19,19,20,20,21,21,21,22,24,24,22,20,20,21,21,21,23,25,22,20,22,27,27,27,27,26,24,22,20,20,20,20,20,21,20,20,21,21,21,21,20,19,19,20,21,21,20,21,21,19,19,21,23,22,18,14,11,14,23,29,23,3,1,7,10
5,4,10,20,26,18,10,4,0,0,13,25,27,23,21,21,21,22,22,21,21,22,21,20,21,21,21,20,21,21,22,21,20,20,20,20,21,22,21,19,19,20,22,24,22,23,23,20,20,20,20,20,21,23,23,22,23,23,23,22,21,21,22,23,23,20,18,19,20,20,19,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,16,15,16,17,17,17,17,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,20,21,21,21,21,23,23,22,20,21,20,20,19,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,17,17,16,16,16,16,17,17,18,19,19,19,18,18,17,17,18,19,19,19,19,19,18,19,20,19,18,19,20,20,19,19,20,21,21,21,21,22,24,24,22,21,21,20,21,22,24,26,22,18,20,26,28,27,25,21,19,18,18,18,19,20,22,22,20,20,20,20,20,19,19,19,19,20,20,21,21,21,21,19,19,21,23,23,21,17,9,9,18,27,25,4,-2,3,8
5,5,12,21,26,17,10,4,0,2,16,27,27,23,21,21,22,23,23,21,21,21,20,20,21,21,21,21,21,21,21,21,20,20,23,21,19,20,22,22,21,20,22,23,20,21,21,18,18,19,20,21,22,23,22,22,22,23,23,21,21,21,22,23,23,20,18,18,20,21,19,18,18,19,19,19,19,19,19,19,19,20,19,19,17,17,18,18,18,18,17,16,15,15,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,20,21,21,21,21,23,23,22,20,20,20,19,19,18,18,18,18,18,19,19,19,19,19,18,18,18,18,18,18,17,17,16,16,15,16,17,18,18,19,19,18,18,17,17,18,19,19,19,19,18,18,19,20,19,19,19,20,20,19,19,19,20,21,22,23,23,22,22,22,22,22,21,21,23,24,26,21,15,15,25,28,26,23,20,18,18,18,18,18,19,21,22,20,20,21,20,19,19,20,20,20,19,19,19,20,20,20,20,21,21,21,21,22,20,14,6,12,24,27,12,1,0,5
6,7,13,22,26,17,8,2,0,6,21,29,25,23,22,22,22,23,22,21,20,21,21,21,21,21,21,21,20,20,20,20,19,20,22,21,19,19,21,23,23,23,22,20,19,21,21,18,18,20,20,21,23,23,21,21,21,22,22,22,21,21,20,21,22,20,19,20,22,21,19,17,17,18,19,19,19,19,19,19,19,19,19,18,17,17,17,17,17,17,16,15,15,16,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,20,20,20,20,21,23,23,21,20,20,19,19,19,19,18,18,18,18,19,19,19,19,19,19,18,18,18,18,18,18,18,17,16,15,15,16,17,18,18,19,18,18,17,17,18,19,19,19,19,18,18,19,20,19,19,19,20,20,19,18,19,20,20,22,23,23,22,21,22,23,22,21,22,23,23,24,20,12,12,23,27,25,22,23,22,21,20,19,19,19,20,20,20,20,21,20,19,19,20,20,20,19,18,18,19,19,19,21,22,21,19,19,21,21,17,6,7,20,27,17,6,3,5
7,9,16,24,27,20,11,4,2,8,20,26,22,23,22,21,22,23,22,21,21,21,21,21,21,21,21,21,20,20,20,20,21,21,21,21,21,20,20,21,23,23,23,23,24,26,27,26,26,24,22,21,23,22,22,21,21,21,21,22,22,21,20,21,21,21,21,21,21,20,19,17,17,18,19,19,19,19,19,19,19,19,19,19,18,17,17,17,16,16,15,15,15,17,18,19,19,19,18,18,18,19,19,19,19,19,19,19,19,19,18,18,19,20,20,19,19,20,20,20,20,21,22,23,21,19,19,19,19,19,19,19,19,18,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,17,15,15,15,16,17,18,18,18,18,17,17,18,18,19,19,19,18,18,19,20,19,19,19,20,20,19,19,19,20,20,21,22,22,22,22,22,22,21,21,21,21,21,22,19,12,11,22,26,24,21,23,23,22,22,21,20,19,19,20,20,20,20,20,20,20,20,19,19,19,19,19,18,19,19,20,20,20,20,20,21,21,19,8,7,18,26,17,8,4,6
8,10,17,23,26,18,7,1,4,10,21,23,20,22,21,21,22,23,21,21,21,22,21,21,21,21,21,21,21,21,21,22,22,22,22,21,21,20,20,21,22,24,25,25,26,27,28,27,27,25,22,22,24,22,22,22,22,21,21,21,21,22,22,22,22,22,21,20,19,19,18,19,19,19,18,18,19,19,19,18,19,20,20,19,18,17,17,16,16,15,15,14,15,17,19,19,19,19,18,18,18,19,19,19,19,20,19,19,19,19,18,18,19,20,20,19,18,19,20,20,20,21,22,23,21,19,19,18,18,19,19,19,19,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,16,14,14,15,16,17,18,19,18,18,17,18,18,19,19,19,18,18,19,20,19,18,19,20,20,19,19,20,20,21,21,20,21,23,23,21,20,20,20,21,20,19,20,19,13,10,20,23,21,19,19,19,20,21,22,19,17,17,19,20,19,19,20,20,20,19,18,18,19,20,20,19,20,20,18,17,19,21,22,22,22,20,10,8,17,24,15,6,3,6
8,10,16,22,24,15,6,1,0,13,23,23,19,20,20,21,21,22,21,21,21,21,21,21,21,21,21,21,21,20,19,20,21,22,23,22,21,22,23,23,23,23,24,24,25,24,25,27,27,26,26,27,27,22,21,23,21,20,20,22,23,22,22,22,23,22,22,21,21,20,19,19,18,19,19,19,19,19,19,19,19,18,18,17,17,17,16,16,16,16,16,17,18,18,19,18,18,18,19,19,19,19,20,20,20,19,18,19,19,19,19,19,19,20,20,20,20,19,18,20,20,19,23,22,19,19,19,19,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,16,15,15,16,17,18,18,18,18,19,20,20,20,19,18,19,20,20,19,19,19,19,19,19,20,20,20,19,20,22,23,22,22,22,23,22,19,19,21,22,21,21,18,15,17,22,22,20,20,20,19,19,19,18,19,19,20,21,20,20,20,21,21,21,20,20,20,20,20,20,20,19,19,18,19,20,21,22,21,22,12,9,16,21,15,8,2,0
8,11,18,24,24,16,8,2,2,15,23,23,20,20,21,21,21,21,21,21,21,21,20,20,20,20,21,22,22,22,23,23,25,26,26,26,25,24,24,23,22,21,22,22,24,24,25,28,27,27,26,26,27,22,21,22,22,21,20,21,22,23,22,22,22,22,22,22,21,20,19,18,18,18,19,19,19,19,20,20,19,18,17,17,17,16,16,16,16,16,17,17,18,18,19,18,18,18,19,19,19,19,20,20,20,19,18,19,19,19,19,19,19,20,20,20,20,19,18,19,19,19,23,21,18,18,19,19,19,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,17,15,15,15,16,17,18,18,19,19,19,20,20,19,19,19,20,20,20,19,19,19,19,19,20,20,20,19,20,22,22,21,21,22,23,23,21,20,20,20,19,20,18,15,16,22,22,20,20,20,19,19,19,19,19,20,20,20,19,19,20,21,21,20,19,20,21,20,20,21,20,19,18,18,19,20,21,21,21,21,13,11,16,21,16,7,1,1
9,11,19,25,24,17,8,1,0,16,24,23,21,21,21,22,22,21,21,20,20,20,20,21,20,20,21,22,23,23,23,24,24,25,26,26,26,26,25,23,22,21,21,21,21,22,24,27,27,26,24,24,28,23,20,20,22,22,20,20,22,23,22,22,21,21,21,21,21,20,19,18,18,18,19,19,19,19,20,20,19,18,18,17,17,16,16,16,16,16,17,17,18,18,19,18,18,18,19,19,19,19,20,20,19,19,19,19,19,19,19,19,19,20,20,20,20,19,18,19,19,19,23,20,18,18,19,19,19,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,18,17,16,15,15,15,16,17,19,19,19,18,19,19,20,19,20,20,20,20,19,19,19,19,20,20,20,20,20,20,22,22,22,21,22,22,23,23,21,19,19,21,23,22,18,17,20,21,20,20,19,19,19,19,19,19,19,19,18,18,18,19,20,20,20,19,20,21,20,20,21,20,19,18,18,20,21,21,21,20,19,15,12,15,21,17,5,0,3
9,11,19,26,22,15,5,0,2,17,24,23,22,22,22,22,22,22,21,21,20,21,21,21,21,21,21,21,22,21,21,21,21,21,22,23,24,25,25,23,22,21,22,22,21,23,26,26,27,27,24,22,25,23,20,20,22,21,20,20,22,22,21,21,21,21,21,21,20,20,19,18,18,18,18,18,19,19,20,20,19,18,17,17,16,16,16,16,16,16,17,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,19,20,20,21,25,21,19,20,19,19,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,20,19,18,17,15,15,14,15,17,19,19,18,18,18,19,20,19,19,20,20,19,19,19,19,19,20,20,20,20,20,20,21,22,22,22,22,21,20,21,20,20,22,24,25,24,20,18,19,19,20,20,19,19,19,19,19,19,19,18,18,18,18,19,21,21,21,20,19,19,19,19,20,20,19,18,19,20,21,21,20,19,18,17,13,14,20,18,5,0,4
9,11,20,26,20,13,4,1,5,19,25,24,21,21,21,22,22,22,22,21,21,21,21,21,21,21,21,21,22,22,21,21,21,21,22,22,24,24,24,23,22,22,22,21,21,25,25,22,26,28,26,23,22,21,21,21,21,20,21,22,23,21,20,21,22,21,21,20,20,19,19,19,18,18,18,18,19,19,19,19,19,18,17,17,16,16,16,16,16,16,17,17,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,21,23,26,22,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,20,19,18,17,16,15,14,14,17,19,19,18,17,18,19,20,19,19,20,20,19,19,19,19,20,20,20,20,20,20,20,20,21,21,21,20,19,19,19,20,21,23,24,23,20,18,18,19,20,20,20,20,20,20,20,20,19,20,20,20,19,19,21,22,22,21,19,18,18,18,19,20,20,19,19,20,21,21,20,20,19,19,18,15,14,20,17,7,1,4
9,12,19,24,20,11,4,2,6,19,26,25,21,21,21,22,22,22,22,22,22,22,22,22,22,21,21,22,22,22,22,22,23,23,22,23,23,24,23,23,23,22,21,20,20,23,24,23,27,28,26,20,16,18,22,23,21,19,21,23,23,20,20,21,22,22,21,20,20,19,19,19,19,19,18,18,19,19,19,19,19,18,17,16,16,16,16,16,16,16,17,17,18,18,18,18,19,19,18,18,19,18,18,18,18,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,23,26,21,19,20,19,19,20,20,20,20,20,19,19,19,19,19,19,19,18,18,19,19,19,19,18,18,19,19,19,19,19,18,17,16,15,14,16,18,18,17,17,18,20,20,19,19,19,19,19,19,19,19,20,20,21,21,20,21,21,22,22,21,21,21,21,21,21,21,22,22,22,20,18,19,20,21,20,19,19,19,19,19,19,19,20,20,20,20,20,21,21,21,21,19,18,18,19,19,20,21,21,20,19,20,21,21,21,20,19,20,19,16,16,20,16,7,2,3
10,12,18,24,21,11,4,2,2,16,25,25,21,21,22,22,22,22,22,22,21,21,22,22,22,21,21,22,22,22,22,22,23,23,23,23,24,24,23,24,24,23,22,22,22,24,25,27,28,27,24,15,7,14,23,26,23,20,21,23,22,21,20,21,22,21,21,21,20,20,20,20,19,19,18,18,19,19,19,19,19,18,17,16,16,16,16,16,16,16,17,17,18,18,18,18,19,19,18,18,19,18,18,17,18,19,19,19,19,19,20,20,20,20,20,19,19,20,20,19,21,24,26,21,19,20,19,19,19,20,20,20,20,20,19,19,19,19,19,19,18,18,18,19,19,19,19,19,18,18,18,18,18,19,18,17,16,15,16,17,17,17,18,19,20,20,19,19,19,19,19,19,19,19,20,20,21,21,21,21,22,23,23,22,23,24,25,24,23,22,20,20,21,20,20,21,22,20,19,19,19,19,19,19,19,20,20,20,20,21,20,20,20,20,20,18,18,18,20,19,20,21,21,20,20,20,20,21,21,20,20,21,19,18,19,21,14,5,0,3
9,13,19,24,24,14,8,4,1,14,25,26,21,22,22,23,23,22,22,21,21,20,20,20,20,21,21,22,22,22,22,23,24,25,25,26,26,26,25,25,26,25,24,23,26,23,20,20,18,22,24,19,11,15,24,28,25,22,21,21,20,21,20,20,21,21,21,21,20,20,20,20,20,19,18,18,19,19,19,19,18,18,17,16,16,16,16,16,16,16,17,17,18,18,18,18,19,19,18,18,19,18,17,17,18,19,19,19,19,20,20,20,20,20,20,20,20,20,21,20,21,25,27,21,20,21,19,19,20,20,20,20,20,19,19,19,19,19,19,19,18,18,18,19,19,19,19,19,18,17,17,17,18,19,19,18,17,15,16,16,16,17,18,20,21,20,19,19,19,19,19,19,19,19,20,21,21,21,21,19,21,23,24,23,24,27,27,26,23,21,19,19,22,21,20,20,20,17,18,20,19,19,19,20,20,20,20,20,20,21,19,18,18,19,20,20,19,19,19,18,19,20,21,21,21,20,20,21,21,20,20,22,18,18,23,22,13,3,0,1
12,13,21,27,24,17,8,2,4,9,22,29,25,21,21,22,23,24,23,22,22,23,21,21,21,21,22,22,22,21,21,21,23,24,24,25,25,26,26,27,27,26,24,22,22,21,21,23,23,26,28,25,18,14,19,25,27,26,24,22,23,25,24,23,22,23,22,20,20,22,22,21,20,19,19,19,19,19,19,19,19,18,17,16,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,20,20,19,19,20,21,20,19,19,20,22,19,21,25,27,27,23,20,21,22,21,19,19,21,20,20,21,21,19,18,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,17,16,16,17,17,17,18,19,20,20,20,20,20,20,19,19,20,20,20,20,20,21,21,21,22,23,24,27,28,25,21,21,22,21,20,20,20,19,19,20,20,19,18,19,19,19,19,19,20,20,20,19,19,19,19,20,20,20,20,19,19,18,18,18,19,20,21,22,21,19,18,19,20,21,21,20,20,21,23,22,9,1,1,5
11,12,20,28,24,17,4,0,5,7,20,29,27,24,24,24,22,23,23,23,24,25,24,23,22,23,23,24,24,23,23,23,24,25,26,27,27,28,28,26,25,24,23,22,22,23,24,25,23,23,24,22,16,12,16,22,25,26,24,23,24,26,25,25,24,24,23,21,21,23,23,22,20,19,19,19,19,19,19,19,19,18,17,16,16,16,16,17,17,18,18,18,18,17,18,18,18,18,18,19,19,19,19,18,18,18,18,20,20,19,18,20,22,21,20,20,20,20,19,24,27,27,27,25,23,21,20,21,20,19,20,21,21,20,18,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,19,20,20,20,20,20,19,19,20,20,20,20,20,22,22,21,23,25,25,25,25,23,21,21,22,22,21,20,19,19,20,20,20,19,19,18,19,19,19,19,19,19,19,19,19,18,19,19,20,19,19,19,19,19,20,20,20,21,21,21,21,21,20,21,21,22,21,21,23,25,25,23,9,2,3,6
10,9,15,23,24,18,8,2,3,3,19,30,27,24,24,24,23,23,23,21,21,22,23,23,23,24,25,26,27,27,27,27,28,28,28,27,24,22,20,19,19,19,20,22,22,22,22,21,19,19,21,20,16,13,15,20,22,24,23,22,21,23,23,25,25,25,24,24,23,22,22,22,21,20,19,18,19,19,19,19,19,18,17,16,16,16,17,17,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,18,18,19,19,20,20,19,18,19,21,22,22,21,20,20,23,26,27,27,27,27,26,22,17,19,21,20,19,22,21,18,17,20,20,19,19,19,19,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,19,20,20,20,20,20,19,19,20,20,20,20,21,23,23,21,22,24,24,22,22,22,23,23,22,22,21,20,19,19,19,20,19,19,19,19,19,19,19,19,20,20,19,19,18,18,18,19,19,19,19,20,20,20,21,21,21,22,21,20,19,18,19,20,20,21,22,23,25,27,27,24,9,1,1,3
9,7,11,19,25,20,12,5,1,-1,16,30,27,25,26,27,27,26,23,21,21,23,23,24,24,25,26,27,28,28,27,25,20,18,19,19,18,18,19,21,22,21,21,20,19,20,21,20,18,20,21,19,16,15,17,20,21,22,22,21,20,20,20,22,24,24,25,25,23,21,19,20,21,20,19,18,18,18,19,19,19,18,17,16,16,16,17,17,18,18,18,18,18,18,18,19,19,19,20,20,20,19,19,19,19,19,19,20,20,20,19,20,21,21,21,21,21,23,26,28,27,26,27,28,28,25,19,18,20,21,20,20,19,19,20,22,20,18,19,19,19,19,19,19,19,19,19,19,18,18,19,18,18,18,18,18,18,17,17,17,17,17,17,18,19,19,20,19,20,20,19,19,20,20,20,21,22,22,23,23,21,21,22,23,23,23,23,22,21,21,20,20,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,19,19,19,19,19,20,20,20,21,21,20,20,20,21,21,21,20,19,19,21,23,24,25,25,26,27,28,27,22,4,-1,1,3
9,9,13,20,27,20,8,0,2,0,16,28,27,26,27,27,26,24,22,21,22,23,23,23,24,26,28,27,24,20,17,17,17,18,20,21,23,24,24,23,21,20,20,21,21,21,21,20,18,19,19,18,17,17,19,21,21,20,20,21,21,19,18,19,21,22,25,26,25,22,20,19,20,21,19,19,18,18,18,19,18,18,17,16,16,17,17,18,18,18,18,18,18,18,18,19,19,20,20,20,20,20,20,20,20,20,19,20,20,20,20,20,20,20,19,20,23,26,27,27,27,27,27,26,26,27,24,20,19,20,21,19,18,19,22,21,19,19,19,19,19,19,19,19,19,19,19,19,18,19,19,19,18,18,19,19,18,17,17,17,17,17,18,18,19,19,19,19,19,19,19,19,20,20,21,21,21,21,22,23,21,21,24,26,24,22,21,21,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,19,19,19,20,20,21,21,21,21,20,20,20,20,20,20,20,21,22,23,25,26,27,27,27,27,28,26,20,3,0,3,5
10,10,14,21,28,21,6,-1,3,2,15,26,27,27,27,27,26,25,24,25,25,24,23,24,25,23,19,16,16,17,18,18,21,22,22,23,23,23,21,20,19,20,21,22,20,21,21,18,18,20,20,19,20,18,19,21,20,19,19,21,22,21,19,19,20,21,24,26,27,25,23,22,21,20,19,19,18,18,18,18,18,18,17,17,17,17,18,18,18,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,21,20,19,19,20,20,20,19,20,19,21,24,27,27,27,27,27,27,21,23,28,27,25,20,19,21,20,19,19,19,17,19,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,18,18,18,18,18,17,18,18,19,19,19,19,19,19,19,19,20,20,21,22,21,21,20,21,22,25,27,25,20,19,20,21,21,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,21,21,22,22,21,21,21,20,21,22,23,24,25,25,26,27,27,27,27,27,28,25,18,5,1,5,8
10,9,11,19,26,23,12,2,0,0,11,23,27,27,27,27,27,27,26,26,27,27,25,22,19,16,17,18,20,22,23,23,22,22,22,22,21,20,20,21,21,21,20,19,18,20,21,19,21,22,20,18,18,18,18,19,20,19,19,21,22,21,20,20,20,21,22,24,26,26,25,23,21,20,20,19,18,18,17,18,18,18,17,17,17,17,18,18,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,18,18,20,21,20,19,20,20,23,27,27,27,27,27,27,27,18,17,24,27,27,24,20,20,21,21,20,18,16,20,21,20,20,20,19,19,19,19,20,20,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,20,20,20,21,22,22,21,20,22,25,27,26,22,18,18,21,21,20,20,20,19,19,19,18,18,18,19,19,20,19,19,19,19,19,19,20,20,20,20,20,20,21,21,21,22,22,22,22,21,21,22,23,24,23,22,22,22,23,24,25,26,27,28,24,15,5,1,5,11
9,6,10,20,26,24,14,4,2,2,10,21,28,27,27,27,26,27,27,28,27,25,21,20,21,21,23,24,24,24,23,23,22,22,21,20,20,20,20,20,19,19,19,18,17,20,21,19,20,20,18,16,18,19,18,18,20,20,20,20,20,19,20,21,22,22,21,21,23,25,24,22,20,19,20,19,18,17,17,17,17,18,17,17,17,17,18,18,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,18,19,18,18,18,21,22,20,19,21,22,25,28,27,28,28,27,27,28,17,12,17,26,28,27,24,19,19,21,21,21,21,20,19,19,19,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,20,19,20,21,23,23,22,22,26,28,25,21,20,21,22,22,21,20,19,19,19,19,19,18,18,18,19,20,20,20,19,19,18,18,19,20,20,21,21,22,22,22,22,22,22,22,21,20,20,21,22,22,21,21,20,21,21,21,22,23,25,27,28,23,13,2,0,6,14
10,8,10,19,26,25,14,4,4,3,6,18,29,27,27,27,27,27,26,25,23,21,22,24,25,25,24,24,25,24,22,21,21,22,21,21,21,21,21,20,20,20,20,19,19,20,20,19,19,19,18,18,19,20,19,18,19,20,20,20,20,19,20,20,21,21,20,20,21,22,22,22,21,20,20,19,18,18,17,17,17,17,17,17,17,18,19,19,19,20,19,19,18,19,19,19,18,19,21,20,18,18,19,21,20,19,18,18,19,20,21,21,21,22,25,28,27,25,26,28,28,27,28,23,13,11,21,26,29,26,21,19,21,21,19,21,19,19,21,21,20,19,19,19,19,19,19,20,20,19,19,19,19,20,20,19,18,17,18,18,18,18,18,18,18,18,18,18,18,19,19,20,20,20,21,22,22,22,23,24,25,23,20,20,21,21,20,19,19,19,18,18,18,18,18,18,19,19,19,19,19,19,19,20,20,19,19,20,21,22,21,22,23,23,21,20,20,20,20,22,22,21,21,20,20,21,22,23,23,22,22,23,25,27,22,8,2,0,6,15
11,8,9,16,26,26,17,6,4,3,3,15,29,27,27,27,27,27,26,25,24,25,26,27,27,26,25,24,23,23,22,21,21,21,21,21,21,21,20,20,20,20,21,21,21,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,20,21,21,21,21,20,19,18,17,17,17,17,17,17,17,18,18,18,18,19,19,20,19,18,18,18,19,17,18,20,20,19,18,19,21,21,19,17,17,19,19,21,24,25,25,28,26,20,13,8,13,22,28,27,27,20,15,21,26,28,27,25,25,22,20,19,20,18,19,21,22,20,19,18,19,20,19,20,21,20,19,19,19,20,20,20,19,18,18,18,18,18,18,17,17,17,18,18,18,18,18,19,19,20,21,21,21,22,22,23,22,22,21,21,20,19,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,19,19,20,21,21,20,19,20,21,22,22,22,21,20,19,19,20,21,22,22,22,21,21,21,20,20,21,22,23,22,22,23,23,26,21,7,4,1,6,15
