17,24,27,27,27,25,22,22,24,23,20,19,21,23,23,19,16,16,16,15,17,19,15,10,8,10,11,12,12,12,12,14,14,14,14,14,14,13,12,11,11,11,11,11,12,14,14,15,16,17,17,16,16,17,18,18,18,18,18,18,18,19,19,19,19,18,18,19,19,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,19,19,19,20,20,20,19,18,16,15,15,15,16,17,18,19,20,20,20,20,20,19,19,19,19,19,20,20,20,20,20,20,19,19,17,16,17,18,19,20,20,20,20,20,19,19,19,19,19,20,20,19,19,19,19,19,19,20,21,22,22,23,22,21,21,21,20,21,21,21,20,20,20,20,20,21,21,21,20,20,20,20,20,20,20,21,22,22,22,21,21,20,20,20,20,19,20,19,19,19,18,18,18,18,19,18,19,19,20,20,19,19,19,19,18,18,18,17,17,17,17,18,18,17,16,16,17,20,23,23,20,16,13,13,13,12,12
17,24,27,27,27,25,21,21,22,21,17,19,23,24,22,19,17,18,18,17,17,18,17,12,10,12,13,14,14,12,12,13,13,13,12,12,13,13,11,11,11,11,11,12,13,14,15,15,16,17,17,17,17,17,17,18,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,19,19,19,20,20,20,18,17,15,15,15,16,17,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,19,18,18,17,17,18,19,20,20,20,20,19,19,19,19,19,20,20,19,19,19,19,19,19,20,21,22,23,23,23,22,21,21,21,20,20,21,21,20,20,20,20,20,20,20,20,20,20,21,22,22,23,24,24,25,24,25,25,24,24,23,23,22,22,22,22,22,21,19,18,18,18,18,18,18,19,19,20,20,19,19,19,18,18,18,18,18,17,18,18,18,17,16,15,16,20,23,22,19,15,13,13,13,12,13
18,24,27,27,27,25,21,20,22,19,16,19,24,25,22,18,17,18,19,19,17,18,17,13,12,14,16,17,16,14,12,12,12,12,12,12,13,12,11,10,11,11,11,12,13,14,15,16,17,18,17,17,17,17,17,17,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,20,20,20,19,19,19,19,20,20,19,18,16,14,14,15,16,18,18,19,19,19,19,19,19,19,19,19,19,20,20,19,19,20,20,21,21,20,19,18,17,17,18,19,19,19,20,19,19,19,19,19,19,20,20,20,19,19,19,19,20,21,22,23,23,22,21,21,20,20,21,20,20,21,21,20,20,20,19,19,19,20,21,22,23,24,25,26,26,27,27,27,26,26,27,27,26,26,26,25,25,25,25,24,23,22,21,20,18,18,18,18,18,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,17,15,14,16,20,22,22,19,15,13,13,13,12,13
17,24,27,27,27,25,21,20,21,20,17,20,24,26,22,18,17,17,20,21,20,17,15,12,11,14,16,18,17,15,13,12,13,13,12,12,13,12,11,11,11,11,12,12,13,14,15,16,17,17,17,17,17,17,17,17,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,18,19,20,20,19,17,15,14,14,16,17,18,19,19,20,20,20,19,19,19,19,19,20,19,20,20,20,20,20,21,21,20,19,18,17,17,18,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,19,20,21,22,23,24,23,22,21,20,20,20,21,21,21,21,21,21,20,20,19,19,21,22,24,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,25,25,23,21,20,19,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,17,15,14,16,20,23,23,19,15,13,13,13,13,13
17,23,26,27,27,24,20,20,22,22,21,23,26,26,23,19,18,18,19,22,23,20,16,13,11,11,14,16,16,15,13,13,13,13,12,12,13,13,12,12,12,12,12,13,14,15,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,19,19,19,19,19,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,19,19,19,20,20,20,19,19,19,19,19,20,20,18,16,14,14,15,16,18,19,20,20,20,20,20,19,19,19,19,19,19,19,20,20,20,20,20,20,20,19,19,18,17,17,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,20,22,23,24,24,23,22,21,20,20,20,20,21,21,21,21,21,20,19,20,21,23,24,26,26,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25,23,22,21,20,19,19,19,19,19,19,19,18,18,18,18,18,18,19,19,17,15,14,16,22,24,23,19,15,13,13,13,12,13
17,23,26,27,27,25,21,19,20,21,22,25,27,26,23,20,19,18,18,22,25,24,20,16,14,11,10,12,13,13,13,12,12,12,12,12,12,13,12,12,12,13,13,14,15,16,16,17,17,17,17,17,17,17,17,17,18,18,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,19,20,20,20,20,20,20,20,19,19,20,20,19,19,19,19,19,20,20,19,17,15,13,14,15,17,18,19,20,20,20,20,19,19,19,19,19,19,20,19,20,20,20,20,20,20,20,19,19,18,18,18,18,19,19,19,19,19,20,19,19,19,19,19,19,19,18,19,20,22,24,25,24,24,23,21,20,20,20,20,21,21,21,21,20,19,20,20,21,23,25,26,27,27,26,26,27,27,27,27,27,26,27,26,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25,24,23,22,21,20,19,18,18,19,18,18,18,18,18,18,18,18,16,14,14,18,23,25,24,19,15,14,13,12,12,13
16,23,26,27,27,26,22,19,19,18,20,23,27,26,22,19,19,18,18,21,26,27,23,19,17,14,12,11,11,12,13,13,12,12,11,11,12,12,12,12,12,13,14,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,20,19,18,15,14,13,14,16,17,19,19,20,20,20,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,19,19,18,18,19,19,19,19,19,19,20,20,19,19,19,19,18,18,19,20,22,24,25,25,24,23,21,20,20,20,20,21,21,20,20,19,19,19,20,22,24,26,27,27,27,27,26,26,27,27,27,27,26,26,26,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,27,26,26,26,26,25,23,22,21,20,19,18,18,17,17,18,18,18,18,18,16,15,15,19,24,25,23,18,15,14,13,12,12,13
16,23,27,27,27,27,23,21,20,18,17,21,24,23,20,18,18,17,18,21,25,26,25,21,19,18,16,14,12,12,13,14,13,12,10,11,12,12,12,12,12,12,13,14,15,16,16,17,17,17,17,17,17,17,18,18,17,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,18,19,19,19,19,17,14,13,13,15,17,18,19,20,20,20,20,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,19,19,18,19,20,20,19,19,20,20,20,19,19,19,18,19,19,20,22,23,24,25,24,22,21,20,20,20,20,20,20,20,19,18,19,19,21,23,24,26,27,27,27,27,26,26,26,27,27,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,27,26,26,25,25,24,23,22,21,19,18,17,18,18,19,18,17,16,16,17,21,25,26,23,18,15,14,14,13,13,13
15,23,26,27,27,27,25,22,21,19,17,20,21,19,17,18,19,19,19,22,23,24,24,22,20,19,19,18,15,13,13,13,13,12,10,11,11,12,12,12,12,12,12,13,15,16,17,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,20,19,17,16,14,13,14,16,18,18,19,20,20,20,20,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,20,20,20,19,20,20,20,19,19,19,19,20,21,22,22,23,24,23,22,21,20,20,20,20,20,20,19,19,19,20,21,22,24,25,26,27,27,26,26,26,26,26,26,27,27,26,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,26,26,26,26,26,26,26,25,25,25,24,23,21,19,18,18,19,18,17,16,16,18,22,26,26,22,18,15,14,14,14,13,13
15,23,27,27,27,27,25,23,22,19,18,21,21,17,16,17,20,21,21,22,22,22,22,22,21,20,19,18,17,15,13,13,13,12,11,12,12,12,12,11,11,11,11,12,14,15,17,18,19,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,18,19,19,19,18,16,15,14,14,15,17,18,19,19,20,20,20,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,20,20,20,20,20,20,20,19,19,19,19,20,21,22,22,22,23,23,22,21,20,20,20,20,20,20,19,20,20,21,23,24,25,26,27,27,27,27,26,26,26,26,26,26,27,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,26,26,26,26,26,26,26,26,26,26,26,25,24,21,19,18,18,18,17,16,16,19,24,27,26,22,17,15,15,15,14,13,14
15,22,26,27,27,27,25,24,23,21,19,22,21,18,15,17,20,21,21,22,23,21,20,20,20,19,18,17,17,16,15,14,13,12,12,12,12,12,12,11,11,11,11,11,12,14,15,16,17,18,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,18,18,19,19,19,17,16,15,14,15,16,18,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,20,20,20,20,20,20,19,19,19,19,20,21,21,22,22,22,22,21,21,20,20,20,20,20,20,19,20,21,22,24,25,26,27,27,27,27,27,26,26,26,26,27,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,26,26,26,26,26,26,26,26,26,26,26,26,24,22,19,18,17,16,15,17,21,25,27,26,21,17,15,15,15,13,13,14
14,22,26,27,27,27,25,24,25,22,20,22,22,18,15,17,18,19,20,21,22,20,17,16,17,16,15,15,16,16,16,15,14,13,12,12,13,14,13,13,12,11,11,10,11,12,13,14,15,15,15,15,15,17,17,17,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,18,17,15,14,14,15,16,18,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,20,20,20,20,20,20,20,19,19,19,19,19,19,19,20,20,20,19,19,19,20,20,21,22,22,22,21,21,21,21,20,20,20,20,20,20,20,21,23,25,26,27,27,27,27,27,27,27,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,26,26,26,26,26,26,26,26,26,26,26,25,24,22,19,17,15,16,19,24,27,27,25,21,16,15,15,15,14,13,14
16,23,27,27,27,27,24,24,25,23,19,21,21,18,16,16,17,17,18,19,19,18,15,13,13,13,13,14,15,16,16,16,15,13,12,13,14,15,15,15,14,13,12,11,11,11,12,12,12,13,12,12,13,15,16,17,17,18,17,17,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,18,16,14,14,14,15,17,18,19,20,20,19,19,20,20,20,20,20,20,20,20,20,20,19,19,19,20,20,20,20,20,20,19,19,20,20,19,19,19,20,20,20,20,20,20,20,21,22,22,22,21,21,21,21,21,20,20,19,19,19,20,22,23,25,26,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,24,21,18,16,18,22,26,27,27,25,20,16,15,15,15,14,14,14
15,22,26,27,27,26,23,23,26,24,20,20,19,17,16,16,16,15,16,17,16,15,13,12,13,13,13,14,15,16,16,16,15,14,14,14,15,16,17,16,16,15,15,14,13,13,13,12,11,12,11,10,11,13,15,16,17,17,17,17,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,18,17,15,14,13,14,16,18,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,19,19,19,19,20,20,20,20,19,20,20,20,20,19,19,20,20,20,20,20,20,20,21,21,22,22,21,21,21,21,21,20,20,19,19,19,21,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,27,27,27,27,27,27,27,26,26,26,26,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,26,26,26,26,26,26,26,27,27,27,26,26,25,23,20,19,21,24,27,28,27,24,19,16,15,15,15,14,14,14
14,20,26,27,27,26,22,21,25,24,21,19,18,15,14,15,14,14,15,16,15,13,13,13,14,14,14,15,16,16,16,16,15,15,15,16,16,17,17,17,17,16,16,16,15,15,15,14,12,11,11,10,10,12,14,15,17,17,17,17,17,18,18,19,19,19,19,19,19,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,20,20,20,20,20,20,19,19,19,19,19,19,19,19,18,17,16,14,13,14,15,17,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,20,20,20,20,19,20,20,20,20,19,19,20,20,20,20,20,20,21,21,22,21,21,21,21,21,20,20,19,19,19,19,21,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,27,26,26,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,27,27,27,26,25,23,23,24,26,27,27,26,23,18,15,15,15,15,14,14,14
13,21,25,27,27,26,23,22,26,25,22,20,18,15,14,14,13,14,15,16,14,12,12,14,15,15,15,15,16,16,16,16,16,16,16,17,17,18,17,17,17,17,16,16,16,16,16,16,14,13,12,11,11,12,14,15,16,17,18,17,17,18,18,18,19,19,19,19,19,19,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,20,20,20,20,20,19,20,19,19,19,19,19,19,18,17,14,13,13,14,15,17,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,20,20,20,20,20,20,20,20,19,19,19,19,19,20,20,20,21,21,21,21,21,21,21,20,19,18,18,19,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,27,27,27,26,26,26,26,27,27,26,22,18,15,15,15,14,13,14,14
13,21,26,27,27,26,23,23,26,26,22,20,18,15,13,13,12,13,14,15,13,11,13,15,16,15,15,16,16,16,17,16,16,16,17,17,18,18,18,17,17,17,17,16,17,17,17,17,16,15,14,13,11,12,13,14,15,17,17,18,17,17,18,18,19,19,19,19,19,18,18,18,18,18,19,19,19,19,18,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,19,19,19,19,19,19,16,14,13,13,14,16,18,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,20,20,20,20,20,20,20,20,19,19,19,19,19,20,20,20,21,21,21,21,21,21,21,20,18,18,18,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,26,26,27,27,27,27,27,27,27,26,26,26,26,26,27,27,27,27,27,27,27,27,27,25,21,17,15,15,14,13,13,14,15
14,21,26,27,27,26,24,23,25,26,22,19,17,14,12,13,12,12,14,15,13,12,14,17,17,16,16,16,17,17,17,17,16,16,17,17,17,17,17,17,17,18,17,17,17,18,18,18,17,17,16,15,14,12,12,13,15,16,17,18,18,17,18,18,19,19,19,19,19,18,18,18,18,18,19,19,19,18,18,18,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,19,19,19,19,19,18,16,14,12,13,15,17,18,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,20,20,20,20,20,20,20,19,19,19,19,19,20,21,21,21,21,21,21,21,21,20,19,18,18,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,26,26,26,27,27,27,27,27,27,27,25,19,15,14,15,15,13,13,14,15
14,21,26,27,27,27,25,24,25,26,22,19,18,14,13,14,14,13,14,14,13,13,15,17,17,16,16,16,17,17,17,17,16,16,16,17,17,17,17,17,17,18,18,17,17,18,18,18,17,17,17,17,16,15,14,12,14,15,17,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,19,19,18,19,19,20,18,15,13,12,13,15,17,18,19,19,19,19,19,19,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,19,20,20,21,21,21,21,21,21,21,21,20,19,18,19,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,26,26,26,26,26,27,27,27,27,23,18,14,14,15,15,13,13,14,16
13,20,25,27,27,26,25,24,26,26,23,18,15,14,14,15,15,14,14,13,13,14,16,17,17,16,16,17,17,17,17,17,16,16,16,17,17,17,17,17,17,18,18,17,17,18,18,18,17,17,17,18,18,18,16,15,14,15,16,17,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,19,19,19,19,19,19,20,20,18,15,13,12,13,15,17,18,19,19,19,19,19,19,19,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,21,21,21,20,20,21,21,20,20,20,20,21,21,20,19,18,19,21,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,26,25,25,26,26,25,25,25,25,25,26,26,26,26,26,27,27,27,25,22,16,14,14,15,15,12,12,14,17
12,20,25,27,27,26,24,22,24,25,22,16,12,12,15,16,16,16,14,14,14,15,16,17,17,16,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,18,18,18,17,17,16,15,16,17,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,18,16,14,14,14,16,18,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,21,21,21,21,21,21,21,20,20,20,20,21,21,21,19,18,18,20,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,26,27,27,26,26,27,27,27,25,21,17,14,14,15,14,12,12,15,18
12,21,26,27,27,27,24,21,22,24,21,14,12,14,16,17,18,17,16,14,14,15,16,16,16,16,17,17,17,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,18,18,17,18,18,18,17,16,16,17,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,19,19,19,19,19,18,17,16,15,16,17,18,20,20,19,19,19,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,21,21,21,22,22,21,21,20,20,20,20,21,21,20,18,17,18,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,27,27,26,26,26,26,25,25,26,25,25,25,25,26,26,27,27,26,26,26,26,26,24,20,16,14,14,15,13,11,12,15,19
13,21,25,26,27,27,25,23,22,23,20,14,12,14,16,16,16,17,16,14,14,15,16,16,17,17,17,18,17,16,16,17,16,16,16,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,18,18,18,17,17,18,18,18,17,16,17,18,18,18,18,19,19,19,19,19,19,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,18,18,18,18,19,19,19,19,18,18,17,17,18,20,21,20,19,19,19,20,20,20,20,20,20,20,19,19,20,20,19,19,19,19,20,20,20,20,20,20,19,19,19,20,21,21,22,22,22,21,21,21,20,20,20,21,20,18,17,17,19,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,27,27,26,26,26,26,26,26,26,26,26,26,26,26,27,27,26,26,26,26,26,24,19,16,14,14,14,13,11,11,14,19
13,20,25,26,26,27,26,24,24,22,18,13,11,14,16,15,15,17,16,14,13,14,16,16,17,17,18,18,17,17,16,16,16,16,16,17,17,17,17,17,17,18,18,17,18,18,18,18,18,18,18,18,18,17,17,18,18,18,17,17,16,17,18,18,18,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,18,18,17,17,18,18,19,19,18,19,18,18,18,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,20,19,19,19,19,19,19,19,20,20,20,20,19,19,19,19,20,21,21,21,21,21,21,21,20,20,20,21,20,18,17,18,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,26,26,26,27,27,26,26,26,26,26,27,26,26,26,26,26,26,26,26,26,26,26,26,23,19,15,14,14,14,13,12,11,14,19
11,20,24,25,26,27,26,24,24,22,17,13,12,15,16,14,15,17,16,14,13,15,17,16,17,18,18,18,17,16,16,16,16,16,17,17,18,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,17,17,17,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,17,17,17,18,18,19,18,18,18,18,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,20,20,20,20,19,19,19,19,20,21,21,21,21,20,21,20,20,20,20,19,18,17,19,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,26,26,27,27,26,26,26,26,27,27,26,26,26,27,26,26,25,25,26,27,25,22,18,15,14,14,14,13,12,11,14,20
12,19,25,26,25,27,27,25,24,22,17,12,12,14,14,14,15,17,16,13,13,15,16,16,17,18,18,17,17,16,16,17,17,17,17,18,17,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,17,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,17,17,17,18,18,18,18,18,18,18,19,19,20,19,19,19,20,20,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,20,20,20,20,19,19,19,20,20,21,21,20,20,20,21,20,20,20,19,17,18,20,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,26,26,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25,25,26,26,25,22,18,15,13,13,13,13,12,11,15,20
12,20,25,25,25,26,27,26,25,22,16,12,12,13,12,13,15,17,15,12,12,15,16,16,16,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,18,18,17,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,18,18,18,19,19,19,18,19,19,19,19,19,18,18,17,18,18,18,18,18,18,18,18,18,19,20,20,19,19,19,20,20,20,21,21,21,20,20,20,20,20,20,19,20,20,20,20,20,20,19,19,19,19,20,20,20,19,19,19,19,20,20,21,21,21,21,21,20,20,20,19,18,18,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,27,26,26,26,26,26,26,26,26,26,26,26,25,25,26,27,25,22,19,15,13,13,13,13,12,13,16,21
10,18,25,25,23,26,26,25,25,23,17,12,11,12,11,12,15,16,14,11,12,16,17,15,16,17,18,18,17,17,18,18,17,17,17,17,17,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,18,18,18,19,19,19,19,19,19,19,19,18,18,17,17,18,18,18,19,18,18,18,17,18,18,19,20,20,20,20,20,20,20,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,20,20,20,20,19,19,19,19,20,20,21,21,21,21,21,20,20,19,18,17,19,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,26,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,26,27,26,22,18,15,13,13,14,13,12,13,16,21
9,17,25,25,24,25,26,25,25,22,18,12,11,11,9,11,13,14,12,10,13,16,16,15,15,17,18,18,18,17,18,18,17,16,17,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,18,19,19,19,19,19,19,19,19,19,18,18,17,17,18,18,18,18,18,18,18,18,18,18,19,19,19,20,20,20,20,20,20,20,21,21,20,20,20,20,20,20,20,20,20,20,20,20,19,19,20,20,20,20,20,20,19,19,20,20,20,21,21,21,21,20,20,19,19,18,17,19,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,25,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,26,27,25,21,17,14,12,13,13,12,12,13,17,22
