4,9,12,22,27,29,14,-2,10,10,11,10,5,3,5,9,3,1,9,13,16,18,16,17,17,16,15,16,15,17,16,14,14,17,17,16,16,15,14,15,15,15,15,17,16,16,16,17,19,16,1,2,8,16,21,17,17,16,17,17,18,17,17,16,15,16,15,16,18,17,15,16,16,16,16,16,14,14,14,15,14,15,15,12,13,14,11,14,14,15,15,16,16,15,15,15,15,15,14,14,14,14,14,14,15,14,16,17,14,16,17,16,16,15,15,16,16,16,17,16,19,18,18,17,15,15,16,18,17,16,15,15,15,15,16,16,15,16,14,15,17,14,15,16,16,16,15,15,16,16,13,12,14,14,14,14,15,14,16,15,14,14,16,17,15,16,16,16,15,15,17,18,15,15,15,18,17,17,18,19,17,18,16,3,6,17,19,16,16,18,17,16,16,16,16,17,17,17,18,18,17,17,18,18,17,17,16,16,18,18,18,18,18,18,17,19,20,16,12,4,8,7,2,7,3,5,6,13,14,7,13,10,-2,28,27,28,14,14,7,7
5,10,13,24,27,29,8,0,13,9,12,9,5,6,6,8,5,5,6,8,18,19,16,16,16,15,13,17,15,17,17,15,12,15,18,17,15,17,14,15,14,14,15,17,16,16,16,16,17,19,14,2,1,17,21,17,17,16,17,17,16,15,16,16,17,15,16,17,17,16,15,15,16,15,14,15,16,16,15,15,15,15,14,13,13,14,13,14,14,15,15,15,16,15,15,15,14,14,15,15,15,14,15,16,15,13,16,17,15,17,15,14,15,17,17,16,17,17,17,16,19,18,18,17,16,14,15,17,17,15,13,16,15,15,15,13,15,16,14,16,17,16,13,15,16,16,15,15,17,17,15,13,13,16,14,13,14,14,16,15,13,14,16,16,15,16,16,17,15,15,17,18,15,15,15,17,16,17,17,18,17,19,18,5,6,18,19,15,16,16,16,16,16,15,15,16,17,17,17,18,18,18,16,17,18,18,18,18,17,17,17,17,17,17,18,17,20,17,13,5,7,9,0,6,4,6,5,10,13,10,13,11,-2,28,27,27,21,12,9,6
6,10,14,25,27,29,0,2,13,8,11,9,5,6,5,7,5,6,2,4,19,21,16,15,16,16,14,15,16,15,16,17,15,14,18,18,15,16,16,15,13,14,15,14,14,16,16,16,16,19,18,3,1,14,20,16,17,17,17,17,18,17,17,16,14,17,15,15,17,17,15,15,18,16,14,16,15,15,14,15,16,15,13,13,12,14,16,15,15,16,15,14,15,15,15,15,14,13,13,15,15,13,14,15,15,14,14,15,17,15,13,14,16,15,14,16,17,17,17,15,20,18,17,17,16,17,16,17,16,16,16,18,15,14,15,15,14,16,15,12,15,16,14,15,16,17,18,16,15,16,17,16,13,16,13,11,12,15,15,16,16,14,15,17,17,15,16,17,15,14,16,17,15,15,15,16,16,17,17,18,16,18,18,9,9,17,17,16,18,15,17,16,15,15,15,16,16,17,16,17,18,17,16,17,17,17,16,15,15,16,16,17,18,16,18,15,18,19,18,6,3,9,5,5,6,5,3,10,14,11,11,12,0,27,27,27,25,10,12,6
7,15,2,27,27,21,7,4,9,9,12,9,0,6,10,6,4,6,0,8,18,21,17,15,16,15,14,14,17,16,15,16,19,14,13,17,17,15,14,16,15,14,15,16,14,14,16,17,15,16,18,17,7,7,18,18,18,19,19,15,18,18,16,15,18,17,17,14,13,16,17,14,14,16,17,16,15,15,16,16,14,14,14,14,13,13,15,15,15,15,15,16,16,16,16,14,14,15,15,14,14,15,14,14,16,17,15,14,16,12,18,16,12,14,17,16,13,14,17,18,18,20,14,16,19,15,15,16,14,15,18,13,16,16,16,15,16,16,15,16,15,17,12,15,15,14,14,15,16,17,17,16,17,11,14,12,11,13,15,14,14,14,14,13,16,14,16,17,15,16,17,18,16,16,17,15,16,17,17,17,17,19,19,14,13,17,15,15,15,15,14,14,16,16,15,15,14,15,14,16,16,14,17,17,16,15,15,15,14,15,15,14,16,13,18,18,19,20,22,12,4,8,5,5,5,6,2,8,12,10,13,11,-3,28,27,27,25,13,15,6
7,15,6,28,27,21,6,3,10,12,11,9,2,5,9,6,4,7,2,6,17,20,17,15,16,15,15,14,14,15,16,15,17,16,15,15,16,17,15,16,14,13,14,13,13,14,16,16,16,16,16,15,10,9,14,15,16,16,17,16,17,17,16,16,18,17,16,15,15,16,16,15,15,16,16,15,16,15,14,15,15,15,15,15,13,14,15,17,16,15,15,16,15,15,16,15,14,13,15,15,15,15,15,14,14,15,14,14,16,15,17,15,14,14,17,18,17,17,17,16,19,19,15,16,18,15,16,16,15,16,17,13,16,16,16,14,14,15,15,15,14,16,14,16,16,15,16,16,16,17,17,15,14,15,16,13,12,14,17,16,15,15,16,16,15,15,17,18,16,16,16,16,16,16,17,15,17,18,18,17,16,17,18,15,15,18,16,16,16,16,15,15,16,15,15,15,14,17,16,16,16,16,14,15,15,16,16,14,16,16,16,15,16,15,18,17,17,18,22,15,3,6,6,6,7,6,1,7,12,12,9,13,-2,24,27,27,26,11,12,9
9,14,7,29,27,21,6,5,10,12,11,9,3,6,9,5,5,2,1,10,20,19,16,16,16,16,15,15,13,15,16,15,15,17,16,15,16,18,15,16,15,14,14,13,14,14,15,16,16,15,16,16,15,11,9,15,19,18,17,17,17,17,18,17,18,17,17,17,16,15,15,15,15,16,16,15,16,15,14,16,16,16,13,14,14,15,16,18,16,15,15,16,15,14,16,15,14,14,16,15,15,16,15,14,16,17,16,15,17,15,15,15,16,17,15,13,15,16,17,17,18,18,16,16,18,16,16,16,15,16,15,18,16,14,14,15,14,14,15,15,15,16,13,15,14,14,15,16,16,17,17,15,14,16,16,14,12,13,15,15,16,16,15,13,16,16,16,16,15,16,16,15,16,17,17,17,16,15,16,17,18,18,19,17,16,16,16,16,16,15,15,16,15,14,16,16,14,16,15,16,16,16,14,15,15,15,15,12,14,15,16,16,17,15,18,18,16,17,22,20,5,0,3,5,8,6,1,5,11,13,9,16,1,19,28,27,28,12,10,12
9,14,6,29,27,21,5,4,11,11,10,9,3,6,9,5,1,1,11,18,21,17,16,15,16,15,14,14,15,14,14,16,14,16,16,16,15,16,17,15,16,16,15,12,15,15,15,16,16,15,17,15,17,14,9,8,12,18,18,20,17,17,18,18,17,17,18,17,16,15,15,15,15,16,16,15,15,15,16,17,16,16,14,14,15,16,15,16,15,15,15,16,15,15,16,14,14,15,14,15,16,15,15,13,14,15,14,14,14,17,14,16,18,17,16,17,18,15,15,17,19,17,17,16,17,16,16,15,16,16,14,17,15,15,14,16,15,14,15,15,15,16,13,15,14,14,15,16,16,16,16,16,16,16,17,15,13,14,15,15,16,17,16,14,17,17,16,15,14,16,15,15,17,18,18,19,17,16,16,18,18,19,18,14,14,18,16,16,16,16,15,16,14,13,16,16,15,15,15,17,17,17,16,16,15,15,15,14,16,17,17,16,17,16,15,18,18,17,19,22,12,4,0,6,5,8,3,3,11,13,9,14,3,16,28,27,28,16,11,10
7,13,8,29,27,20,1,5,11,10,11,8,2,8,9,6,1,3,18,22,18,16,16,15,15,15,13,14,14,13,14,16,16,15,15,18,17,13,16,17,16,16,17,14,15,14,14,15,16,16,16,15,16,14,14,11,7,8,15,20,18,17,17,18,17,17,18,18,17,15,14,16,14,15,16,16,13,15,16,17,16,15,16,14,15,17,16,15,15,16,16,16,15,15,16,14,13,16,14,14,14,15,15,13,14,17,15,15,17,17,16,16,17,16,15,15,15,14,17,19,19,17,17,16,15,16,17,17,16,15,14,15,15,15,15,16,15,14,15,16,16,16,15,15,14,14,16,16,15,15,15,16,19,15,17,17,16,14,15,17,16,15,17,18,14,17,17,16,15,15,14,16,19,18,18,17,19,19,18,16,16,20,14,11,17,17,16,16,16,15,15,15,14,14,15,16,16,16,16,17,15,15,13,13,13,14,16,18,17,17,17,16,15,17,15,16,18,18,17,23,17,6,1,7,3,9,4,4,11,12,11,11,3,12,28,27,27,24,4,7
7,12,8,29,27,20,0,5,11,10,10,9,7,11,9,3,0,3,20,20,16,16,16,16,15,15,13,15,14,14,15,14,17,15,15,17,17,15,13,17,18,16,16,14,14,14,14,15,15,16,15,16,16,14,16,14,9,7,11,14,18,18,18,17,17,17,17,17,18,18,16,15,14,15,17,18,14,14,16,16,16,15,15,14,15,17,16,15,16,16,15,14,14,15,15,14,13,15,14,13,15,16,15,14,15,16,15,14,15,14,15,16,16,16,16,16,15,15,17,17,21,18,17,18,17,16,16,16,16,16,18,15,15,15,15,16,16,16,15,15,15,13,16,15,14,14,16,15,16,17,17,16,18,15,16,16,16,13,13,17,16,15,16,16,14,18,15,14,16,16,14,17,19,17,18,17,17,17,18,17,22,18,10,13,18,16,14,16,15,15,14,15,15,14,16,16,15,17,18,17,15,15,16,17,18,18,17,17,17,16,16,16,15,16,16,16,17,18,17,21,19,7,0,3,2,8,3,4,11,12,12,10,4,10,28,27,27,29,2,10
8,13,8,29,27,21,1,5,11,11,8,8,6,10,8,3,0,9,22,19,14,16,16,16,16,15,14,15,14,13,14,14,15,15,15,15,16,18,14,14,17,17,15,16,15,14,14,15,15,15,15,16,17,17,15,16,12,8,7,5,11,17,19,17,19,17,17,17,17,17,16,16,15,14,16,18,15,15,16,16,17,16,15,15,15,16,17,15,16,17,17,16,15,15,15,14,15,15,14,14,16,16,14,14,14,13,15,16,15,13,15,16,16,16,16,17,18,17,16,16,22,19,17,17,16,15,16,16,16,16,16,16,16,15,15,15,15,15,16,15,16,15,16,15,16,16,15,16,16,16,17,16,17,17,17,15,15,15,14,16,16,14,16,16,17,19,15,14,17,17,17,17,17,17,19,18,18,19,19,20,22,7,4,18,18,16,15,16,16,15,14,14,15,15,17,18,17,17,17,17,16,18,17,17,18,17,16,16,17,16,16,16,15,16,15,16,17,18,17,21,22,11,3,0,5,7,5,2,10,11,12,10,5,8,27,26,27,29,6,10
9,14,7,29,27,21,2,5,11,12,9,6,1,6,7,5,0,8,21,19,17,16,16,16,16,15,13,14,14,14,14,13,16,15,15,15,15,16,16,14,14,16,16,15,15,14,14,14,14,14,15,15,15,16,18,18,17,14,9,3,5,9,12,14,18,16,15,16,17,16,15,18,16,13,14,14,18,16,16,17,16,15,14,15,16,16,15,15,16,16,16,16,15,14,14,15,15,14,15,15,15,15,14,15,14,13,15,17,16,15,16,16,16,17,16,17,18,16,16,17,19,18,17,15,15,16,16,17,16,15,14,17,16,16,16,15,14,15,16,15,15,15,16,15,15,16,14,15,16,15,14,16,18,17,16,16,16,14,13,16,17,16,16,15,17,17,14,15,17,15,18,18,16,18,19,16,19,19,16,13,6,5,15,19,17,15,17,16,15,15,15,15,15,16,17,17,17,15,16,16,17,18,17,17,17,16,17,17,16,16,15,15,15,16,15,16,17,18,17,19,23,12,2,0,8,7,6,1,10,10,12,10,5,5,27,26,27,29,4,10
9,15,8,29,27,20,2,5,11,12,7,8,6,7,6,5,3,8,21,21,18,15,15,16,16,15,14,15,14,13,14,15,14,14,14,16,15,14,16,16,16,15,15,15,14,13,14,15,15,14,16,15,15,16,13,16,19,16,11,10,8,6,9,12,11,17,16,16,18,17,16,16,15,12,13,14,20,17,17,17,15,14,14,16,16,15,14,18,16,15,14,14,14,15,15,16,17,15,14,14,14,13,14,15,16,16,16,15,15,16,15,15,16,16,15,16,17,14,15,18,18,19,18,16,16,15,15,17,16,15,16,16,16,16,16,16,16,17,17,15,14,13,18,14,14,15,15,15,16,17,16,15,15,16,16,16,15,14,12,16,18,17,18,18,18,17,15,18,16,13,18,18,15,18,18,17,18,16,11,3,0,12,18,17,15,15,18,15,13,14,14,15,15,16,18,18,17,16,18,17,17,16,16,16,17,16,14,14,16,16,15,16,15,15,15,16,16,17,17,18,23,11,0,0,11,9,7,0,9,9,12,11,6,4,27,27,27,29,4,11
9,12,8,29,27,21,8,2,13,12,9,7,1,9,8,0,1,3,13,20,18,15,17,16,15,15,14,14,14,14,14,13,15,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,13,14,15,14,14,16,17,14,16,19,16,15,10,8,4,10,13,13,15,17,17,16,16,16,15,15,15,13,16,17,17,16,15,15,15,15,15,16,16,17,15,16,15,14,15,15,13,12,14,14,15,15,14,14,15,16,17,15,15,15,15,17,16,16,16,14,15,18,17,15,17,17,20,18,14,17,17,17,17,16,17,16,15,14,17,16,15,16,16,17,16,15,16,17,14,14,14,15,14,14,15,16,16,16,16,17,16,16,15,16,13,15,17,17,16,18,16,16,12,15,17,15,16,18,17,16,18,18,18,16,7,0,0,12,19,16,16,16,16,17,16,15,14,15,16,16,16,16,15,17,16,16,16,15,16,16,15,15,15,15,15,15,15,15,14,15,15,16,17,18,17,19,22,13,1,2,10,10,6,2,10,12,9,14,4,1,28,27,27,29,5,10
10,13,6,29,27,21,8,2,13,11,6,6,5,6,5,0,2,14,17,19,18,17,17,16,15,15,14,15,15,14,14,15,13,12,13,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,17,16,16,16,17,21,18,12,7,10,13,14,15,17,17,16,16,16,16,15,15,14,16,15,16,15,14,14,15,15,15,15,15,15,16,16,15,14,15,14,15,15,16,15,14,15,16,16,15,16,16,16,16,16,16,15,15,15,17,17,17,18,17,18,19,16,14,19,16,14,16,17,16,17,18,17,15,16,14,14,16,16,15,16,16,15,14,15,15,15,16,17,15,13,14,15,15,15,15,17,16,17,17,17,16,15,14,18,18,18,16,12,12,17,18,16,16,17,17,16,17,17,19,18,10,3,3,12,19,17,16,15,16,16,15,15,15,15,15,15,15,14,14,16,15,14,14,13,15,15,15,15,15,15,15,15,15,15,14,16,15,16,16,17,17,19,23,13,0,2,9,10,7,3,9,12,9,14,4,2,28,27,27,29,1,11
12,15,6,29,27,22,9,3,13,12,6,5,7,5,3,3,11,21,20,19,16,17,17,16,15,14,13,13,14,14,14,16,13,12,13,14,14,13,15,15,15,15,14,15,15,15,15,14,14,14,13,13,15,13,15,16,17,15,15,16,19,17,16,14,10,16,16,17,17,16,16,16,15,14,14,13,16,16,16,16,15,15,15,15,15,15,15,14,16,17,15,14,15,13,14,14,15,14,13,15,16,15,15,15,14,14,15,16,17,16,16,16,16,16,17,18,17,18,18,14,11,19,18,16,17,17,15,15,16,18,18,17,16,15,16,15,15,15,15,15,14,13,16,15,15,15,13,15,17,16,15,16,16,15,16,16,16,15,17,16,15,17,17,16,14,12,16,17,16,17,17,17,17,18,18,16,19,17,7,0,2,10,17,17,17,15,17,16,15,14,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,14,15,14,14,15,15,17,16,17,17,18,17,19,22,12,0,1,9,11,9,4,9,11,9,15,5,2,28,27,27,29,1,11
12,15,5,29,27,21,9,3,12,12,10,4,7,4,1,2,16,20,15,16,16,17,16,15,14,13,14,14,13,13,13,14,14,12,11,13,13,12,14,13,14,14,12,16,15,15,15,15,14,13,13,15,16,12,15,13,15,17,17,16,18,18,17,16,14,16,17,17,16,15,16,16,15,14,15,12,15,16,16,15,15,15,16,16,16,15,13,15,16,16,13,12,14,13,13,14,15,14,16,16,16,15,16,17,16,16,16,16,15,15,17,18,17,16,14,16,17,17,17,14,8,17,19,21,19,16,15,17,17,17,16,16,17,16,14,15,14,14,16,16,15,16,15,15,16,17,17,17,17,17,16,15,16,14,14,15,16,16,14,14,15,17,16,17,12,12,16,14,15,16,15,15,17,18,18,16,18,19,13,9,14,18,19,15,16,17,16,17,15,13,13,16,15,14,13,13,13,13,15,16,16,14,14,14,14,14,14,14,16,14,14,15,16,18,17,18,18,18,16,22,21,9,0,2,7,10,10,4,9,12,7,15,4,0,28,27,27,29,5,11
14,12,2,29,27,23,5,6,15,10,0,6,7,0,6,9,19,21,17,15,16,17,15,14,15,15,14,16,15,15,13,12,13,15,15,14,12,12,12,13,14,14,14,13,13,13,13,13,14,15,15,14,14,15,14,14,14,15,17,16,15,15,19,19,16,15,16,17,18,17,15,15,15,13,12,13,16,14,13,14,15,16,16,15,14,15,16,18,15,13,14,15,16,15,15,14,14,15,16,16,17,17,16,16,16,16,15,15,15,16,14,17,17,17,19,20,19,13,15,12,10,16,18,13,15,17,18,19,17,16,16,15,15,16,16,17,16,16,16,15,15,14,17,14,14,15,14,14,13,14,15,15,15,18,18,17,14,14,15,15,14,16,16,16,13,15,15,16,16,16,17,17,17,17,18,18,20,17,15,17,18,16,16,17,16,16,16,15,15,15,16,13,14,14,15,15,14,16,15,15,15,15,16,15,15,14,15,14,14,15,16,17,16,16,17,18,19,19,23,22,10,2,0,3,7,15,10,2,9,10,12,9,7,4,26,27,27,27,2,11
12,13,2,29,27,23,7,4,15,11,4,5,6,1,6,10,21,19,16,17,15,16,15,14,15,14,14,15,15,15,15,16,13,14,13,14,14,14,12,13,13,13,13,14,14,14,14,15,15,13,13,13,13,13,15,15,15,15,16,15,17,16,16,17,17,17,16,15,15,15,15,14,13,14,16,15,14,15,15,15,14,13,12,14,15,15,15,14,15,15,15,14,14,16,15,15,16,16,15,15,16,16,17,17,16,17,17,17,17,18,15,17,16,16,17,20,18,8,13,17,13,13,15,19,18,15,16,17,17,16,16,17,17,16,17,17,17,16,16,16,16,17,13,15,15,16,16,15,14,14,15,15,16,16,16,14,13,15,15,15,15,15,15,15,14,15,15,16,16,15,16,16,17,17,18,19,18,15,13,15,17,17,17,18,17,17,14,15,14,14,14,15,15,14,14,15,14,15,15,16,16,14,16,15,15,14,15,14,16,16,17,18,17,17,18,20,18,16,18,9,0,0,4,6,6,15,11,1,7,9,13,10,5,8,27,27,27,26,1,12
13,15,4,28,27,24,11,3,14,11,4,3,4,0,7,13,21,18,16,17,16,16,15,14,15,15,15,14,15,15,15,16,16,16,15,14,13,14,14,14,13,13,13,12,13,13,14,14,14,15,14,14,14,14,14,14,13,13,13,12,16,17,18,18,17,19,17,15,15,15,16,15,14,14,15,13,13,15,15,14,13,13,14,16,16,15,14,14,14,15,15,15,14,13,14,15,16,16,18,17,17,16,17,17,16,17,17,17,18,18,16,17,16,16,20,20,13,4,10,16,18,14,9,17,20,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,17,16,16,15,15,14,14,14,14,15,15,16,15,17,17,16,15,14,15,15,15,14,14,15,15,15,15,15,15,16,16,17,17,17,20,18,17,16,18,18,18,18,17,16,17,13,14,13,14,14,16,15,14,14,15,16,15,15,16,16,15,15,14,15,14,15,14,17,17,18,18,17,17,17,16,15,14,18,16,3,2,7,3,6,16,13,2,7,8,14,10,5,13,28,27,27,27,4,11
13,15,3,27,27,25,13,3,13,12,4,3,5,0,7,14,19,18,16,16,16,16,16,15,16,15,15,15,15,16,16,17,15,16,16,16,15,15,13,14,13,13,14,13,13,13,13,13,13,15,14,13,14,14,14,14,14,13,14,12,15,15,15,15,16,17,16,16,16,14,14,14,16,14,13,14,14,15,15,13,14,15,14,15,15,14,13,15,15,14,15,15,15,15,15,15,15,16,17,16,16,16,17,17,16,17,17,17,17,17,15,17,17,16,20,19,5,0,16,16,14,12,0,11,20,19,18,17,16,16,16,17,16,16,16,16,16,17,18,18,17,16,16,16,17,17,15,15,14,15,15,15,15,16,16,15,14,15,13,15,16,15,14,16,14,15,15,16,15,15,16,16,17,17,17,17,18,18,18,18,16,17,17,16,15,15,15,14,14,14,14,15,15,15,15,15,15,15,16,16,15,14,16,15,15,16,17,16,17,16,17,18,18,16,17,17,18,19,21,21,7,3,3,4,6,16,13,3,7,9,15,10,4,15,28,27,27,26,2,12
13,9,11,25,27,29,10,-1,13,12,1,7,6,2,7,13,20,18,17,16,18,17,16,16,15,14,14,15,15,15,15,16,16,16,16,16,17,18,15,15,14,12,12,12,13,13,14,15,14,14,14,14,14,15,14,14,12,13,13,11,16,14,15,15,14,15,15,15,15,16,16,14,14,14,14,14,13,15,15,15,14,15,14,13,15,15,15,15,14,14,14,16,17,16,16,17,16,14,13,16,17,17,16,16,16,17,17,16,16,18,16,19,16,16,20,17,5,4,15,13,13,14,2,1,17,21,16,19,21,17,16,16,16,16,17,18,19,18,18,18,18,19,17,17,17,17,17,16,16,16,16,15,15,15,16,15,14,16,15,14,13,15,15,13,13,14,14,15,16,17,17,15,14,16,18,19,17,17,17,16,17,17,17,16,14,10,13,13,15,16,14,14,15,15,16,16,16,15,14,14,16,15,15,16,16,16,16,16,18,18,17,15,16,18,19,19,19,18,18,23,18,7,0,6,5,16,15,0,7,6,12,15,1,19,28,27,28,19,8,11
11,9,9,24,27,29,12,0,14,12,3,6,4,0,7,14,16,18,19,17,15,17,16,16,16,15,15,15,15,15,16,16,17,16,16,16,15,15,17,17,16,16,17,14,14,14,14,14,13,15,14,14,14,15,14,14,14,14,15,15,14,14,14,14,15,14,15,15,15,14,14,13,13,13,14,15,13,14,14,14,13,14,15,14,15,14,13,15,15,14,13,14,15,15,15,15,16,15,15,16,16,16,16,16,16,17,17,16,18,14,17,19,16,17,20,16,9,1,2,10,16,11,6,1,14,21,17,18,20,18,16,18,17,16,16,15,16,16,16,17,17,17,16,16,17,16,17,16,16,15,15,15,15,15,16,16,15,16,14,14,14,16,15,14,16,15,14,14,14,15,16,16,16,17,17,18,17,18,18,17,17,16,14,13,14,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,16,16,17,17,17,18,17,17,18,17,17,17,17,17,17,21,21,17,5,1,2,16,16,2,7,7,12,15,2,21,28,27,28,19,8,12
11,11,8,23,27,28,17,-2,13,12,1,6,5,2,8,14,15,16,17,17,16,17,17,16,15,15,15,15,15,15,15,15,16,16,17,17,17,18,16,16,16,16,16,16,16,15,14,14,14,13,13,13,13,13,14,13,14,14,14,15,14,14,14,14,15,14,14,14,14,14,14,16,14,13,14,15,13,14,13,13,13,13,14,13,15,16,15,16,16,15,14,15,15,15,14,15,16,17,14,16,17,16,15,16,17,17,17,16,18,14,18,18,16,18,21,10,4,11,2,10,15,5,8,1,11,20,19,16,16,19,19,16,17,17,16,17,18,19,19,18,17,16,16,16,16,16,17,16,16,15,15,15,15,16,14,13,13,16,13,14,15,15,15,15,14,14,13,14,15,14,15,15,16,16,16,17,16,17,17,17,15,15,14,14,15,15,14,14,15,16,16,14,15,15,15,15,16,16,15,15,16,16,15,16,16,17,17,17,17,17,17,17,17,18,18,17,16,17,18,17,22,21,6,0,2,18,18,3,6,6,12,14,0,23,28,27,28,18,7,12
10,13,5,22,27,28,20,-2,13,13,2,4,3,3,9,15,13,12,13,15,16,17,16,15,16,15,15,15,15,15,15,15,16,15,16,16,16,17,17,17,17,17,17,17,17,17,16,16,17,15,15,14,14,14,14,14,14,14,14,13,15,14,14,15,16,12,14,14,14,15,14,15,15,14,14,13,12,14,13,13,14,15,14,14,15,16,15,15,16,16,15,15,15,15,16,17,16,15,15,16,16,15,16,17,17,17,16,16,18,15,17,16,19,18,18,10,5,13,7,2,13,9,7,5,11,13,20,17,12,19,19,15,17,18,18,18,16,15,15,15,17,17,16,15,16,16,16,16,16,16,16,15,14,17,14,14,15,15,13,15,15,14,14,16,12,14,14,15,16,14,15,16,15,15,15,16,15,16,16,15,15,15,15,16,16,15,15,14,15,15,15,15,15,15,15,15,14,16,14,15,16,16,15,16,16,17,17,17,18,17,17,17,16,16,17,16,16,17,18,17,21,20,2,0,6,19,19,2,3,7,12,13,-1,24,28,27,28,18,6,12
9,12,4,20,27,28,22,-1,16,12,2,5,4,3,9,13,16,15,16,17,17,17,16,15,15,15,15,15,15,15,16,15,16,15,15,15,14,14,17,17,17,17,16,17,17,17,17,17,17,16,17,17,16,16,14,15,14,14,14,14,15,13,14,15,14,13,13,13,14,15,14,14,14,14,14,14,12,13,13,13,14,15,15,14,14,15,14,14,15,16,15,15,15,15,16,17,16,15,15,15,16,16,17,16,16,17,17,17,18,15,17,20,22,17,11,4,2,9,11,5,14,11,4,3,9,8,20,22,14,16,17,16,17,18,18,18,17,18,17,17,17,17,16,16,16,16,16,15,15,16,16,15,14,17,16,16,16,14,15,15,14,15,14,15,14,15,15,15,15,15,15,15,15,14,15,15,15,15,14,13,15,15,14,14,15,16,15,14,14,15,15,16,15,15,15,14,14,16,14,15,16,16,16,16,17,17,17,17,17,16,17,17,17,14,14,16,16,17,16,19,23,18,2,0,7,21,19,4,1,7,15,12,-2,26,27,27,28,16,4,13
8,12,6,19,27,28,22,-3,16,12,2,6,4,0,7,11,14,16,18,16,14,16,16,16,15,15,15,15,15,15,16,15,16,16,15,15,15,14,12,13,14,16,17,19,18,18,17,17,17,16,15,16,16,17,15,15,14,13,14,15,15,14,15,14,13,16,15,14,14,14,14,15,14,13,13,14,13,13,14,14,14,14,14,15,14,14,13,15,15,15,15,15,16,15,16,16,16,16,15,15,15,16,16,15,16,17,17,16,16,17,18,17,13,10,9,6,8,11,10,8,11,12,12,8,8,5,13,21,18,17,17,18,18,17,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,15,14,16,16,15,15,14,16,15,14,15,14,14,14,15,15,14,15,16,15,15,15,15,16,14,15,15,15,16,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,16,16,16,17,17,17,17,16,16,16,16,15,16,16,14,16,18,18,15,19,24,16,0,0,6,21,17,5,0,8,15,9,-3,28,27,27,28,14,6,13
6,13,6,16,27,28,25,2,12,13,4,4,6,3,5,10,19,19,18,17,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,14,14,12,13,11,12,13,15,17,18,18,18,18,18,16,14,18,17,15,15,14,13,14,16,14,13,16,15,14,14,14,14,13,14,14,14,13,11,14,14,14,14,13,13,14,15,15,15,14,17,16,15,13,15,15,15,15,16,16,16,16,15,16,17,17,18,18,18,17,17,17,20,17,11,11,11,13,15,17,16,14,16,11,15,16,13,11,5,7,15,18,19,18,15,16,17,17,18,17,16,16,16,16,19,15,17,16,16,16,16,17,16,16,15,15,16,15,16,15,14,16,15,14,15,15,15,14,14,14,14,13,14,14,14,15,15,16,14,15,15,15,15,14,14,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,14,16,16,16,16,16,15,15,15,15,15,15,15,15,16,17,17,16,20,23,13,0,1,7,20,14,2,0,9,15,9,-2,28,27,27,26,13,8,11
3,13,6,14,28,27,27,6,7,13,7,4,7,3,2,8,19,19,15,16,17,15,15,15,15,15,14,15,15,15,16,16,15,15,15,15,16,16,16,16,17,16,15,14,14,13,13,13,12,14,16,17,18,17,18,17,16,16,15,14,14,15,15,14,15,13,13,13,14,14,14,14,14,13,13,13,14,13,13,14,14,14,14,15,15,16,16,16,16,15,14,15,16,15,15,15,16,16,16,16,17,18,18,17,17,17,18,17,17,12,9,10,15,15,13,14,14,13,14,13,15,16,15,13,13,16,13,11,14,16,18,19,18,17,17,17,17,17,17,17,17,19,13,16,16,16,16,16,16,15,15,16,16,14,15,16,15,15,15,15,14,14,15,15,14,15,14,14,14,15,15,14,14,15,15,16,15,14,14,13,15,15,15,15,15,15,15,15,15,14,14,16,15,14,14,14,14,14,15,15,15,14,15,14,14,14,14,13,15,15,15,15,16,15,16,17,17,18,17,22,19,8,0,4,7,19,13,2,0,9,16,8,-2,28,27,27,24,12,11,11
2,14,7,13,28,27,27,9,8,15,8,3,7,4,2,8,17,20,17,17,16,15,15,15,16,16,16,16,15,16,17,17,14,14,14,14,15,16,18,16,16,16,17,18,17,16,16,16,16,16,13,12,15,16,18,17,17,16,15,15,11,11,13,15,13,16,14,14,15,15,15,14,14,13,13,14,16,15,13,14,16,16,16,15,15,15,14,17,16,16,15,16,16,15,14,16,17,16,17,16,16,15,14,14,15,15,15,12,7,8,14,17,15,13,14,15,14,14,17,13,13,15,14,12,13,17,13,12,16,15,18,18,16,16,17,17,17,16,16,16,15,16,14,17,17,18,17,16,15,15,15,15,16,15,17,18,17,16,15,14,14,14,15,14,14,16,15,15,14,16,16,15,15,15,15,16,15,16,16,17,16,16,15,15,15,16,15,15,15,15,15,15,13,12,13,14,15,14,14,14,13,12,14,13,13,14,14,14,14,14,14,14,14,14,16,17,16,17,18,22,15,4,0,4,8,20,14,2,0,6,17,8,-2,28,27,27,23,12,12,8
