23,21,18,17,16,15,15,14,15,15,16,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,13,12,12,12,13,14,14,14,14,15,16,16,16,16,16,15,15,15,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,15,15,15,15,14,15,15,15,14,14,15,15,15,15,14,14,15,15,15,15,15,15,14,14,14,14,15,15,14,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,16,16,16,15,15,14,14,15,16,18,20,22,22,21,21,20,19,18,17,17,17,17,17,16,17,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18
24,20,18,17,16,15,14,14,15,16,16,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,13,12,11,10,12,13,13,14,14,15,16,16,16,16,16,15,15,15,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,15,14,14,14,15,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,14,15,15,14,15,15,15,14,14,14,13,13,13,12,12,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,16,16,16,15,14,14,14,15,16,18,21,23,22,22,22,21,21,20,18,17,17,17,17,16,16,17,18,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,18
24,20,18,17,17,16,15,15,15,16,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,14,15,15,15,15,15,14,15,14,13,12,11,11,13,14,14,14,15,16,16,15,15,16,16,16,15,15,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,13,13,13,13,14,14,13,14,14,14,14,15,15,15,14,14,14,14,13,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,15,15,15,15,14,14,15,15,15,15,15,14,14,14,14,14,15,14,14,15,15,14,14,14,14,14,13,13,12,12,13,13,13,13,13,13,14,14,14,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,16,15,15,15,16,16,16,15,15,16,16,15,15,14,14,14,15,16,19,22,23,22,23,23,22,22,21,19,18,17,16,16,16,16,17,18,18,19,19,18,19,19,18,18,18,18,18,18,18,18,18,18,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,18,18,18,18
24,21,18,17,17,16,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,14,15,15,15,15,14,14,14,15,15,14,14,13,14,14,14,14,15,15,15,15,15,16,16,16,15,15,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,13,13,13,13,13,13,13,13,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,15,15,15,15,14,15,15,15,15,15,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,16,16,15,14,14,15,15,17,21,24,24,23,22,22,22,22,22,21,18,17,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,16,16,16,16,15,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18
22,22,19,17,17,16,16,15,15,15,15,15,15,15,15,16,16,16,15,15,15,14,14,14,14,15,15,15,15,15,14,14,14,15,16,15,14,14,14,14,14,14,14,14,14,14,15,15,15,16,15,15,14,13,13,13,13,13,13,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,15,15,15,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,15,15,15,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,15,15,15,15,16,15,15,15,15,15,15,15,14,13,14,14,15,18,22,25,25,23,22,22,22,22,22,21,19,17,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,17,17,16,16,16,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,18
19,21,20,17,16,16,16,15,15,15,16,15,15,15,15,16,16,16,15,15,15,15,14,15,15,15,15,15,15,15,14,14,14,15,15,14,14,13,13,14,14,14,14,14,14,15,15,15,15,15,15,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,15,14,14,14,14,15,14,14,14,14,14,14,14,14,13,13,14,14,15,15,14,14,14,14,14,14,14,15,15,14,15,15,15,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,16,15,14,14,14,14,16,20,24,25,24,23,22,21,21,21,22,21,20,19,17,16,17,17,17,17,17,18,18,18,19,19,19,18,18,18,18,17,17,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18
15,19,20,18,16,15,15,15,15,15,15,15,15,15,15,16,15,15,15,14,15,15,15,15,16,16,15,15,14,14,14,14,14,15,14,14,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,14,13,13,13,13,13,13,13,13,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,15,14,14,13,14,14,14,14,14,14,15,14,14,15,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,17,21,25,25,24,23,22,21,21,21,21,22,21,19,18,16,16,17,17,17,17,18,18,18,19,19,18,18,18,18,17,17,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18
10,16,19,19,17,15,15,16,15,15,15,15,16,16,16,16,15,15,14,14,15,16,16,16,16,16,15,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,13,14,14,15,15,15,14,15,15,14,14,14,14,14,14,15,16,17,17,16,14,14,14,14,14,14,13,14,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,18,22,25,25,24,23,22,22,21,21,21,22,21,20,18,17,16,16,16,17,17,18,18,19,19,19,18,18,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,19
6,13,17,18,17,15,15,16,16,15,15,16,16,16,16,16,15,14,14,14,15,16,17,17,16,15,15,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,13,13,13,13,14,14,13,13,14,15,15,15,14,14,15,15,15,14,14,14,14,14,15,17,19,20,18,16,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,14,14,14,15,16,15,16,18,22,24,25,24,23,22,22,21,21,21,21,21,20,19,17,16,16,17,17,17,17,17,18,19,19,18,18,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,18,18,18,18,18,19
4,10,15,18,17,16,15,16,16,16,15,16,16,16,16,15,15,15,15,15,17,17,17,16,16,15,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,14,14,14,13,13,13,12,13,13,14,14,14,14,14,15,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,14,14,15,15,14,14,15,17,20,22,21,19,16,14,13,13,13,13,13,14,14,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,14,15,15,15,15,16,16,17,20,22,23,23,22,22,21,21,21,21,21,21,20,19,17,16,16,17,17,17,17,18,18,19,19,18,18,18,17,17,16,16,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,18,19,19,19,18
2,8,13,16,17,16,15,16,16,16,16,16,16,16,15,15,15,15,15,16,17,18,18,16,15,15,15,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,13,13,14,14,14,14,15,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,16,19,22,23,21,18,15,13,12,12,13,14,15,15,15,14,15,15,14,14,15,15,14,14,15,15,15,15,15,15,15,15,16,15,15,14,14,15,15,15,15,15,15,15,15,15,14,14,15,15,16,15,15,15,15,16,16,16,16,16,17,18,19,20,21,21,21,21,21,21,21,21,21,20,19,18,17,17,16,16,17,17,18,18,19,18,18,18,18,17,17,16,15,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,18,18,18,18,19,19,18,18,18
0,5,10,15,16,16,15,15,16,16,16,17,16,16,15,15,15,15,16,16,17,18,18,16,15,15,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,13,14,14,14,14,15,15,16,16,15,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,14,13,14,17,20,22,22,19,16,14,13,14,15,16,17,17,17,16,16,15,15,15,16,16,16,15,16,15,15,14,14,14,15,16,16,16,15,14,14,14,15,15,15,15,15,15,15,15,14,14,15,16,16,16,16,16,16,16,16,16,17,17,16,17,17,17,18,19,19,20,21,21,21,21,21,21,20,19,18,17,16,16,17,17,18,18,18,18,18,18,18,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18
0,2,8,13,16,16,15,14,15,16,16,16,16,16,15,15,14,15,16,16,17,17,17,16,15,14,14,14,15,15,15,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,15,15,15,14,13,13,13,12,12,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,17,19,19,18,16,15,15,16,19,20,21,21,21,20,19,18,17,17,16,17,16,16,15,15,13,12,13,14,15,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,18,19,20,21,21,21,21,20,20,19,18,17,16,16,17,17,17,17,18,18,18,18,18,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17
1,1,5,11,15,16,15,14,15,16,16,16,16,15,15,15,15,15,16,16,17,17,17,16,15,14,14,14,15,15,16,16,15,15,14,14,13,14,14,14,14,14,14,14,14,14,15,15,16,16,16,15,15,15,14,14,13,13,12,12,12,13,13,13,13,13,14,14,14,14,14,14,13,13,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,13,14,15,16,17,16,16,17,20,21,23,24,24,23,23,23,21,20,18,16,15,14,13,13,12,11,11,12,14,16,18,18,17,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,15,15,16,16,17,18,20,21,21,21,20,20,19,18,17,17,16,16,17,17,17,17,18,18,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,18,18,18,17,17,16,16
2,1,4,9,13,16,15,14,15,15,16,16,16,15,15,15,15,16,16,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,14,14,14,14,15,16,16,16,16,15,15,15,14,14,13,13,13,12,12,13,13,13,13,13,14,14,14,14,14,14,13,13,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,14,14,14,13,12,13,15,16,16,16,18,20,22,23,24,24,23,23,22,20,18,16,15,13,12,11,11,11,11,12,14,16,18,20,20,18,16,15,14,15,15,15,15,15,16,16,16,16,16,16,16,16,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,18,20,21,21,20,19,18,18,17,17,16,17,17,17,17,17,17,18,18,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,18,18,18,17,17,16,16
3,0,1,6,12,15,15,14,14,15,15,15,15,15,15,15,15,16,17,18,18,17,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,14,14,14,14,15,16,16,16,16,15,15,15,14,14,13,13,13,13,13,13,13,13,13,14,13,14,14,14,14,14,14,13,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,12,12,12,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,12,13,15,17,17,17,18,20,22,23,23,23,22,21,19,17,16,15,14,14,14,14,14,15,15,16,17,19,21,21,20,18,16,15,14,15,15,15,15,15,15,16,16,17,17,17,17,17,16,16,16,15,15,15,15,14,14,14,15,15,15,15,15,15,15,16,16,17,18,20,21,20,19,18,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,18,18,18,17,17,16,16
5,3,2,5,11,15,16,15,14,15,15,14,14,15,15,15,15,16,17,19,19,18,17,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,15,15,15,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,12,12,12,12,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,14,16,18,18,18,19,20,22,23,23,22,20,19,16,14,13,14,16,18,19,20,20,21,21,20,20,20,22,22,20,18,16,15,15,15,15,15,15,15,16,16,17,17,17,17,16,16,16,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,16,16,16,16,17,19,20,20,19,18,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,18,18,18,18,17,16,16,16
6,5,5,5,10,16,18,17,15,15,15,15,15,15,15,15,16,17,18,19,19,18,17,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,13,13,12,12,12,12,12,13,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,13,14,16,18,20,20,20,20,21,23,24,24,22,20,17,14,11,11,14,18,21,23,25,25,26,25,23,21,20,20,20,18,16,15,15,16,16,16,15,15,15,16,16,16,16,16,16,15,15,14,14,15,15,15,15,15,14,14,14,14,14,15,15,15,16,16,16,16,16,17,18,19,19,19,18,17,17,17,17,17,16,17,17,17,18,18,18,18,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17
6,5,4,5,10,16,20,20,18,18,17,16,16,16,16,15,16,17,18,18,18,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,14,14,14,14,13,14,14,14,14,14,15,15,15,15,15,15,14,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,18,20,21,21,21,21,23,25,26,25,23,20,17,13,10,9,12,16,19,23,25,26,27,26,23,21,19,19,17,16,15,15,15,16,17,16,16,15,15,15,16,15,15,15,15,15,14,14,14,15,14,15,15,15,14,14,14,14,15,15,15,15,16,16,16,16,16,16,17,18,18,18,18,17,17,17,17,16,16,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,17
6,7,5,5,10,17,22,23,22,21,20,18,18,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,14,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,12,13,13,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,13,13,13,13,12,13,13,13,13,13,13,14,14,14,14,14,15,17,19,21,21,20,20,21,23,25,27,26,24,21,18,14,9,8,9,12,15,19,21,24,26,25,22,21,20,18,16,14,13,14,15,16,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,14,14,14,15,15,15,15,16,16,16,16,16,16,16,17,17,18,18,17,17,16,16,16,16,16,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
5,7,6,3,8,16,22,24,23,23,22,21,19,18,17,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,12,12,13,13,14,14,14,14,14,15,15,15,15,15,15,14,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,11,11,12,12,12,11,11,11,10,10,11,12,12,12,12,12,13,13,12,12,12,13,13,13,13,13,13,14,14,14,14,15,17,20,21,20,19,18,19,21,24,26,26,25,23,20,16,11,8,7,7,10,14,18,21,23,23,22,21,20,18,16,14,12,13,14,16,16,16,16,15,15,15,15,15,15,16,16,15,15,15,14,14,13,13,13,13,13,14,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16
1,5,4,2,6,14,20,22,23,23,23,22,20,18,16,15,14,15,15,15,15,14,15,15,16,16,16,15,15,15,15,15,15,15,15,14,14,14,13,13,12,12,13,13,12,13,13,13,14,14,14,14,15,15,15,15,15,15,15,14,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,12,12,11,11,11,12,12,11,11,11,12,12,12,11,11,11,11,11,11,12,12,13,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,15,18,20,21,20,18,16,16,18,21,24,26,26,25,22,18,14,10,7,5,5,9,14,18,20,21,21,20,19,17,15,13,13,13,14,15,16,16,16,15,15,15,14,14,15,15,15,15,15,15,14,14,13,13,13,13,13,14,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,18,18,18,18,18,18,17,17,17,17,17,18,17,17,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,16,16
0,4,6,5,8,12,17,19,21,22,23,22,19,17,15,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,14,13,13,13,13,13,14,14,13,13,13,14,14,14,14,15,16,16,16,15,15,15,15,14,14,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,11,11,12,12,11,11,11,11,11,11,11,11,10,11,12,12,12,13,13,13,12,12,12,12,12,12,12,13,13,14,14,14,14,14,14,14,15,18,20,21,20,17,15,13,14,17,21,24,26,25,23,20,16,12,9,5,2,5,10,14,17,19,19,18,17,15,14,14,14,14,14,14,15,15,15,15,14,14,13,13,14,15,15,15,15,15,15,14,13,13,13,13,14,15,15,16,16,16,16,16,16,17,17,18,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,18,18,17,17,17,17,18,18,17,17,17,17,17,16,15,14,14,15,15,15,15,15,15,15,15,15,16
3,7,9,8,8,11,15,19,21,23,23,21,18,15,15,15,15,15,15,16,16,16,16,17,17,17,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,15,15,15,14,14,14,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,11,11,10,10,11,11,11,11,11,11,12,12,12,12,13,12,12,12,12,12,12,12,12,13,13,14,14,14,14,14,14,14,15,18,20,21,20,17,14,12,12,13,17,22,25,25,24,22,18,14,10,7,3,2,6,11,14,17,17,16,15,15,15,15,16,15,15,14,14,14,14,14,13,13,13,13,14,14,14,14,15,15,14,13,13,13,14,14,15,16,16,16,16,16,16,16,17,17,18,18,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,18,17,18,18,18,18,17,17,16,15,14,14,14,15,15,15,15,16,16,15,15,15,16
2,7,9,8,6,10,17,22,25,25,24,20,16,14,14,15,15,16,16,16,16,17,17,17,17,17,17,16,16,15,15,14,14,14,14,15,15,15,15,14,14,13,13,14,15,15,15,15,16,16,16,16,16,16,16,16,15,14,14,14,14,14,13,13,12,12,12,12,12,12,12,12,13,13,12,13,13,12,12,12,12,12,12,12,13,12,12,11,11,11,12,12,11,11,10,10,10,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,13,14,14,14,14,14,14,14,14,15,18,21,22,21,18,16,13,11,11,14,19,23,25,25,23,21,16,13,9,5,3,4,9,13,15,16,16,16,16,17,17,17,17,16,16,15,14,14,14,14,13,13,14,14,14,14,14,14,13,13,13,13,14,15,16,16,16,16,15,15,15,15,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,16,15,14,14,15,15,16,15,15,16,16,16,16,16,16
0,3,8,7,7,11,18,22,24,23,21,19,16,14,15,15,16,16,17,17,17,17,17,17,17,17,16,16,15,15,14,14,14,14,14,15,15,14,14,14,14,13,13,14,15,15,16,16,16,16,16,16,16,16,16,16,16,15,14,14,14,14,14,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,13,13,13,12,11,11,11,12,12,11,10,10,10,10,10,10,10,10,11,11,11,12,12,12,12,12,12,13,13,13,13,12,13,13,14,14,14,14,14,14,14,15,18,21,22,22,20,18,16,13,12,13,16,19,22,24,24,22,19,15,11,8,5,4,7,11,14,16,17,18,18,18,18,18,17,17,17,16,15,14,15,14,14,14,14,14,14,13,13,13,13,13,14,15,16,16,17,17,16,16,15,15,15,15,15,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,16,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,16,15,15,14,15,15,15,15,15,16,16,16,16,16,15
0,2,6,8,7,9,14,19,19,18,18,17,16,15,15,15,15,16,16,17,17,17,17,17,16,16,16,16,15,15,14,13,13,14,15,16,16,15,14,14,14,14,14,15,15,15,16,16,16,16,16,15,15,15,16,16,16,16,15,14,14,15,14,14,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,13,13,12,12,11,11,12,12,12,11,10,10,10,10,10,10,10,10,11,11,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,18,20,22,23,23,22,19,16,14,13,14,16,19,22,23,22,20,17,14,10,6,5,6,9,12,15,17,18,19,18,18,17,17,18,17,16,15,14,15,14,14,14,14,13,13,13,13,14,14,14,15,16,16,17,16,16,16,15,15,15,16,16,15,15,16,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,16,16,15,14,15,15,15,15,15,16,16,16,16,16,16
1,3,7,9,7,7,10,14,15,15,16,17,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,15,17,18,19,17,15,14,14,14,14,14,15,16,16,16,16,15,15,15,15,15,15,16,16,16,15,14,14,15,15,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,13,13,12,11,10,10,10,10,10,10,10,10,11,11,12,12,13,13,13,13,13,13,14,14,14,14,14,13,14,14,14,13,14,15,15,16,18,20,23,24,25,24,22,19,17,15,13,13,15,18,20,20,19,18,16,13,9,7,6,8,11,13,15,16,17,16,16,16,17,17,17,15,14,14,15,14,14,14,13,13,13,14,14,14,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,16,17,17,18,17,17,17,17,17,16,16,16,15,15,15,15,15,15,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,16,16,15,15,15,15,15,15,16,16,16,16,16,16
0,2,5,7,7,6,8,13,15,16,17,18,17,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,14,14,14,16,18,20,20,18,15,14,14,14,14,14,15,15,16,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,13,13,13,12,11,10,10,10,10,10,10,10,10,10,11,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,18,21,23,25,26,25,24,22,20,17,14,12,12,14,15,16,17,17,17,15,13,10,8,8,10,12,14,15,15,14,15,16,17,18,17,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,18,18,17,17,17,17,16,16,15,15,15,15,15,15,15,15,16,17,17,17,18,18,18,18,18,17,17,17,17,18,18,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17
