0,0,0,0,1,2,10,25,27,27,27,27,27,27,27,27,27,27,25,19,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,16,16,16,14,14,14,15,15,15,15,16,16,15,15,15,14,13,14,14,12,11,10,10,11,12,12,13,13,14,15,14,14,13,12,12,12,12,12,13,13,13,12,12,12,13,12,11,10,9,9,9,9,10,12,14,15,15,15,15,14,14,13,12,12,14,13,11,10,11,10,8,7,7,7,7,7,7,7,7,5,5,6,6,6,7,6,6,6,7,7,7,9,12,13,14,15,16,16,17,16,15,15,15,15,15,16,16,16,15,14,13,14,15,15,15,14,14,15,14,14,14,14,14,15,15,15,14,14,15,15,15,14,14,14,15,16,16,16,16,15,14,15,14,14,15,15,15,16,16,16,15,15,15,14,15,15,15,15,16,15,15,14,14,14,14,14,13,14,14,14,14,14,14,14,13,12,9,6,7,13,24,28,27,27,27,27,27,27,27,24,11,1,1,0,0,0,0,0
0,0,0,0,0,1,6,21,27,27,27,27,27,27,27,27,27,27,26,20,16,15,16,16,15,15,15,15,15,15,16,15,15,15,15,16,15,15,15,15,15,15,16,16,15,15,15,15,16,16,15,15,15,16,15,16,16,15,15,14,14,13,12,11,10,11,12,12,13,14,13,15,15,14,13,13,11,11,11,11,12,13,12,11,11,11,11,11,11,11,10,10,10,10,10,11,13,14,14,14,15,15,15,14,13,12,14,14,12,11,11,10,9,8,8,7,8,8,8,7,7,6,6,6,6,6,7,6,7,7,8,8,7,7,9,10,12,14,14,15,15,15,15,14,15,15,15,16,17,16,15,14,13,14,15,16,16,15,15,15,15,15,15,14,14,15,15,14,14,14,14,14,15,14,14,14,14,15,15,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,16,16,15,15,16,15,15,15,14,14,14,14,13,14,14,14,14,14,14,14,13,12,9,6,6,11,21,27,27,27,27,27,27,27,27,26,17,2,2,0,0,0,0,0
0,0,0,0,0,0,3,16,26,27,27,27,27,27,27,27,27,27,26,21,16,16,16,16,15,15,15,15,15,15,16,16,16,15,16,16,16,15,16,16,15,15,16,16,15,15,14,15,16,15,15,15,15,16,16,16,16,16,16,15,14,14,13,12,11,11,12,11,13,13,12,13,14,14,13,13,12,10,10,10,12,12,12,11,10,10,9,10,10,11,11,10,9,10,9,9,11,13,13,13,14,14,15,14,14,13,14,14,12,11,11,11,10,10,9,8,9,9,8,7,7,7,6,6,6,6,7,7,7,8,8,9,8,7,7,7,10,12,13,14,14,13,13,13,14,14,14,14,15,14,13,13,13,13,14,15,15,15,15,15,15,16,16,15,14,15,15,14,14,14,13,13,14,15,15,14,14,15,15,15,16,16,15,15,16,15,15,15,14,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,13,13,14,14,14,13,14,14,13,12,10,7,6,10,19,26,27,27,27,27,27,27,27,27,23,3,2,0,0,0,0,0
0,0,0,0,0,0,1,10,25,27,27,27,27,27,27,27,27,27,26,21,17,17,16,16,15,15,15,15,14,14,15,16,17,16,16,16,16,15,15,15,15,14,15,16,16,15,15,15,15,15,14,14,14,15,15,16,16,16,16,15,14,14,14,14,13,12,12,11,12,13,11,10,12,13,13,12,11,10,10,11,13,13,12,12,11,11,10,10,10,10,11,11,9,8,8,8,10,12,13,13,14,14,15,15,14,14,14,15,13,11,11,11,10,10,10,9,9,9,7,7,8,7,6,6,7,7,7,7,7,7,7,8,8,8,7,7,8,11,12,13,13,13,12,12,12,13,12,12,12,12,11,11,11,12,12,13,13,14,14,14,14,15,16,15,15,15,15,14,14,14,14,14,14,15,15,15,14,14,14,14,15,16,16,15,15,15,15,15,14,15,15,15,15,16,15,15,16,16,16,15,15,15,15,15,15,15,14,14,14,13,14,14,14,13,13,13,12,10,9,8,8,10,17,25,27,27,27,27,27,27,27,27,25,9,1,0,0,0,0,0
0,0,0,0,0,0,2,5,24,27,27,27,27,27,27,27,27,27,25,22,18,17,16,16,16,15,15,15,14,13,14,15,16,16,16,16,16,15,15,15,14,14,15,16,16,15,15,15,15,15,14,14,14,14,15,16,16,16,16,15,14,15,15,14,14,13,12,11,12,12,11,9,10,11,12,12,11,11,11,12,13,14,14,14,14,13,13,13,11,9,10,10,10,8,8,9,10,12,12,13,14,15,15,15,14,14,14,15,14,12,12,12,11,11,11,10,10,9,7,7,9,9,7,7,8,8,8,7,6,6,6,7,8,8,8,8,8,10,12,13,13,13,12,11,11,11,11,10,10,10,10,10,11,10,10,11,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,14,13,13,13,13,12,12,11,10,8,8,9,9,10,15,24,27,27,27,27,27,27,27,27,26,16,3,0,0,0,0,0
0,0,0,0,0,1,2,1,21,27,27,27,27,27,27,27,27,27,25,21,19,17,16,16,16,15,15,15,15,14,14,15,16,16,16,15,15,16,16,15,14,14,16,17,17,16,16,16,16,15,15,16,16,15,15,15,16,16,16,15,15,15,15,15,15,14,13,12,12,12,12,12,11,11,11,12,11,11,12,13,14,15,15,16,16,15,15,15,13,11,10,10,10,9,8,10,12,13,13,14,15,16,15,15,15,14,15,15,15,14,13,12,12,11,11,11,10,10,8,8,10,10,9,9,9,9,8,8,7,6,5,7,7,7,7,8,9,11,12,13,13,13,12,11,10,10,11,11,11,10,10,11,12,11,11,12,13,14,14,15,15,14,14,14,14,14,15,15,15,15,16,15,14,14,13,14,14,14,14,14,15,16,16,16,15,14,15,15,15,15,16,16,15,15,15,14,14,15,15,15,15,15,15,16,16,15,16,16,15,13,12,12,12,11,11,11,10,8,8,9,10,10,13,23,27,27,27,27,28,27,27,27,27,21,7,0,0,0,0,0
0,0,0,0,0,1,1,0,16,27,27,27,27,27,27,27,27,27,25,21,19,18,17,16,16,16,15,16,16,15,15,15,15,16,16,15,15,15,15,15,15,15,16,17,17,17,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,14,13,13,14,14,13,12,11,12,12,12,12,14,15,15,16,16,16,16,16,16,14,12,11,11,12,11,10,10,12,14,14,15,15,16,15,14,14,14,14,15,16,15,14,13,13,12,12,12,11,11,10,9,10,10,10,10,10,10,9,7,7,6,6,8,8,6,6,7,8,10,12,13,13,13,12,12,11,11,11,12,13,13,12,12,13,14,13,13,14,14,14,15,15,14,14,14,14,14,14,14,15,15,15,14,13,13,13,14,14,15,15,15,15,16,16,15,14,13,14,15,15,15,16,17,16,15,15,14,14,15,15,14,15,15,15,16,16,15,15,15,15,13,12,10,10,9,8,9,9,8,8,10,10,10,13,23,28,27,27,27,27,27,27,27,27,24,11,1,0,0,0,0
0,0,0,0,0,1,1,1,11,25,27,27,27,27,27,27,27,27,25,20,18,19,17,16,17,16,15,15,16,15,15,15,15,16,16,15,15,15,15,16,15,15,16,17,17,17,17,16,15,15,15,16,17,17,17,16,16,15,15,16,17,17,16,16,16,16,15,15,15,15,15,15,14,13,12,12,12,12,13,13,15,16,16,16,16,15,16,16,14,13,13,13,12,12,11,9,10,12,15,15,15,15,14,13,14,14,14,15,16,14,14,13,14,13,13,13,13,13,12,11,12,11,10,11,12,11,10,9,9,8,8,8,8,7,5,6,7,9,12,14,14,13,13,13,13,13,13,13,14,14,14,14,14,15,15,14,14,14,14,13,14,14,13,13,14,14,13,14,15,15,15,14,13,13,13,14,15,15,16,16,15,15,15,15,13,12,13,15,16,15,16,17,16,15,15,14,14,14,14,14,14,15,15,16,16,14,14,14,14,13,11,10,8,7,6,7,8,8,9,11,11,11,16,23,27,27,27,26,22,23,27,27,27,26,14,1,0,0,0,0
0,0,0,0,0,1,1,1,9,22,27,27,27,27,27,27,27,27,25,19,18,19,18,17,17,16,15,15,15,15,15,15,15,16,16,15,15,14,15,15,15,14,16,17,16,16,16,15,14,15,15,15,16,17,17,16,15,15,15,16,17,17,16,16,17,16,15,15,16,16,16,16,15,15,13,13,13,14,13,13,14,15,16,16,15,15,15,15,14,13,13,13,12,12,12,10,7,10,13,15,14,14,14,14,14,15,15,14,15,14,14,14,14,15,15,15,15,15,14,14,13,12,11,12,13,13,13,12,11,11,11,10,10,8,7,7,7,9,12,15,15,14,14,14,14,14,14,13,13,14,15,14,14,14,14,14,14,14,14,13,13,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,15,16,16,16,14,14,13,13,12,11,12,14,15,15,16,16,16,14,14,14,13,13,13,13,14,15,15,16,16,15,14,13,13,12,11,9,8,7,6,6,8,9,10,12,12,13,19,24,27,27,27,21,11,15,25,27,27,27,20,2,0,0,0,0
0,0,0,0,0,0,1,1,7,19,28,27,27,27,27,27,27,27,25,20,18,19,18,17,17,17,16,15,16,15,14,14,15,16,16,15,15,15,15,15,15,14,15,16,16,16,16,15,15,15,16,16,15,16,16,16,15,14,14,15,16,16,16,16,16,16,15,15,15,16,16,15,16,15,14,14,14,15,14,14,14,14,15,15,15,14,14,14,14,14,14,14,13,12,13,11,9,9,11,13,14,14,14,15,16,16,16,15,15,14,14,14,15,15,16,16,16,16,15,15,15,14,13,12,14,15,15,14,15,14,14,13,12,11,10,11,10,11,13,15,15,15,14,15,15,15,14,14,13,13,13,13,13,13,13,13,13,14,14,14,13,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,15,15,16,16,15,13,12,12,11,11,12,14,15,15,15,15,15,14,14,14,12,12,12,13,14,15,15,15,15,15,13,12,12,12,11,9,9,8,7,6,7,9,11,13,14,16,21,26,27,27,27,18,5,7,20,27,27,27,24,6,0,0,0,0
0,0,0,0,0,0,0,0,5,16,27,27,27,27,27,27,27,27,25,20,18,18,18,17,17,17,16,15,15,15,14,14,15,16,15,15,15,15,15,15,15,14,14,16,16,15,16,15,15,16,17,16,15,15,15,16,15,14,15,15,16,16,16,16,16,15,15,15,15,16,16,15,16,15,14,14,15,15,15,15,14,14,15,15,15,15,14,14,14,14,14,14,13,12,13,13,11,10,10,12,13,14,14,15,16,17,17,16,16,15,14,14,15,15,16,16,16,16,16,16,16,15,15,14,15,16,16,16,16,16,15,14,14,14,13,14,14,13,14,15,15,15,15,15,14,14,14,13,13,12,11,12,12,12,12,12,12,13,14,14,14,14,15,15,15,15,15,14,14,14,13,13,13,13,13,14,15,15,16,16,14,13,12,12,11,11,12,14,15,15,15,14,14,14,15,14,12,12,12,13,14,15,14,14,14,14,13,11,10,10,10,10,9,9,8,7,7,8,11,14,15,19,24,27,27,27,25,14,3,2,14,25,27,27,27,12,1,0,0,0
0,0,0,0,0,0,0,0,3,13,27,27,27,27,27,27,27,27,26,22,18,18,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,16,16,16,15,15,16,16,17,16,15,15,15,15,14,15,16,16,15,16,16,16,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,15,15,15,14,15,15,15,14,14,13,13,13,13,11,10,12,13,15,14,15,16,17,17,17,16,15,15,14,14,15,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,15,14,15,15,14,14,15,15,15,15,15,14,14,14,14,13,13,13,12,11,11,10,10,11,11,11,11,12,13,13,13,13,14,15,15,14,14,14,14,14,13,13,13,13,13,14,15,16,16,16,15,13,13,13,13,12,12,13,14,15,15,15,15,15,15,15,13,12,13,13,14,15,14,13,14,13,13,11,10,9,8,8,9,9,9,8,8,8,10,13,15,20,26,27,27,27,24,10,2,2,8,21,26,27,27,16,3,0,0,0
0,0,0,0,0,0,1,0,2,11,25,27,27,27,27,27,27,27,27,23,19,18,18,17,17,17,16,16,15,14,15,15,15,15,15,15,15,15,16,16,15,15,15,16,16,17,17,16,16,16,16,16,16,16,16,15,15,14,15,16,17,15,15,16,16,16,16,16,16,16,16,16,17,16,15,15,15,15,16,16,16,16,15,14,14,15,16,15,15,15,15,14,14,14,14,14,14,13,11,11,13,14,15,15,15,16,17,17,16,16,15,14,14,15,15,15,15,15,15,16,16,16,17,17,16,16,15,16,16,16,15,14,15,15,14,14,14,15,15,15,14,14,14,14,14,13,13,12,11,11,11,10,10,10,11,11,11,11,11,12,12,12,13,14,14,14,14,14,15,15,14,13,13,13,14,14,15,15,16,16,16,15,14,15,15,14,13,14,14,14,15,14,14,15,15,15,14,14,14,14,15,15,14,13,14,14,13,12,11,10,9,9,9,10,10,10,10,10,11,14,15,19,26,27,27,28,25,8,1,4,4,17,26,27,27,20,4,0,0,0
0,0,0,0,0,0,1,0,1,9,23,27,27,27,27,27,27,27,27,24,19,18,18,17,17,17,17,16,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,16,15,16,16,16,16,16,16,16,16,16,16,15,15,14,14,16,17,15,15,15,16,16,16,16,17,16,16,16,17,17,15,15,15,15,15,15,16,16,15,14,14,15,15,15,15,15,15,14,14,14,14,14,13,13,12,11,12,12,13,14,14,15,16,16,16,16,16,15,14,14,15,14,14,14,15,15,15,15,16,16,15,15,15,15,15,15,15,14,15,15,15,14,14,14,15,15,15,15,14,14,14,13,13,12,11,10,10,10,10,10,10,11,12,11,10,10,10,11,13,13,13,13,14,14,14,14,14,14,13,13,14,14,15,15,15,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,14,15,14,14,15,15,15,15,14,14,15,15,14,14,14,14,13,13,13,13,13,13,13,13,14,15,16,18,24,27,27,28,25,7,2,4,0,17,26,27,27,23,8,0,0,0
0,0,0,0,0,0,0,1,0,6,19,27,27,27,27,27,27,27,27,25,20,18,18,17,17,17,17,17,16,15,15,15,15,15,16,16,16,15,15,14,14,14,15,15,14,14,15,14,15,16,16,16,16,16,16,16,15,14,14,14,16,15,15,15,15,15,15,16,16,16,16,16,17,16,15,14,15,15,15,15,15,16,16,15,14,14,14,14,15,16,15,14,14,14,15,14,13,12,12,12,11,11,12,12,13,14,15,15,15,16,16,15,15,15,15,14,14,15,15,14,15,15,15,15,15,15,14,14,15,15,15,14,15,15,15,15,14,14,15,16,16,16,15,15,14,14,13,12,11,9,9,10,11,11,11,11,12,11,10,10,10,11,12,13,12,12,13,13,13,13,13,14,13,13,13,14,14,14,14,15,16,16,16,16,16,16,15,15,14,14,14,13,13,13,14,14,14,14,14,15,14,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,17,16,17,22,26,27,27,26,11,3,1,2,19,26,27,27,27,15,0,0,0
0,0,0,0,0,0,0,1,0,3,16,27,27,27,27,27,27,27,27,26,22,18,18,17,17,17,16,17,16,15,15,15,15,15,16,16,16,15,14,14,13,13,14,15,14,13,13,13,14,15,15,16,16,16,16,16,16,15,14,14,15,15,15,15,16,15,15,15,16,16,16,16,17,16,15,14,15,15,15,15,16,16,16,15,14,14,14,14,15,16,15,15,14,14,15,15,14,12,13,13,12,10,10,11,12,13,14,15,15,16,16,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,16,15,15,15,16,16,16,16,16,15,14,13,12,11,10,9,10,12,13,13,12,12,12,12,11,11,11,11,12,12,12,13,14,13,13,13,14,14,13,13,13,13,13,13,14,15,16,16,16,16,16,16,15,14,14,14,13,13,13,13,14,14,13,13,13,13,13,12,12,12,12,13,14,15,16,16,16,16,16,17,16,16,17,18,18,16,16,21,26,27,27,27,18,5,0,4,19,26,27,27,27,21,0,0,0
0,0,0,0,0,0,0,2,0,0,10,26,27,27,27,27,27,27,27,27,23,19,17,17,17,17,16,16,17,16,15,15,15,15,15,16,16,15,15,14,14,14,14,14,14,13,13,13,13,15,15,16,17,16,16,16,16,17,16,14,14,15,16,16,16,15,15,15,15,16,16,16,16,16,16,15,15,15,15,16,16,16,15,15,14,14,14,14,16,16,16,15,15,14,15,16,15,12,12,12,12,11,10,10,12,13,14,15,15,15,16,16,15,15,15,15,16,17,16,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,16,16,15,15,16,16,15,13,12,11,10,10,11,13,15,14,13,13,13,13,13,12,11,10,10,11,12,13,14,14,14,13,14,14,14,13,13,13,13,12,12,13,15,15,15,15,16,16,15,14,13,14,14,13,13,12,13,13,13,12,12,12,12,12,11,11,11,11,12,13,13,14,14,13,14,14,14,15,16,17,18,16,15,19,26,27,27,27,24,11,1,3,17,26,27,27,27,24,4,0,0
0,0,0,0,0,0,0,1,1,0,6,25,27,27,27,27,27,27,27,27,25,21,18,17,17,17,16,16,17,16,16,16,16,15,14,16,16,15,15,16,16,15,14,14,14,14,14,14,13,14,15,16,16,16,16,15,15,16,16,15,15,16,16,16,16,15,15,15,16,16,17,16,16,17,17,16,15,15,15,16,16,16,15,15,14,14,14,14,16,16,16,15,15,15,15,16,16,13,11,11,12,12,11,10,11,12,14,15,15,15,16,16,15,16,16,15,15,16,16,15,14,14,14,14,15,15,16,16,15,15,14,15,16,15,16,16,15,15,15,15,15,15,15,15,15,15,14,13,12,11,11,12,14,15,15,14,13,13,14,13,13,12,10,10,10,11,13,14,15,15,14,14,14,14,13,12,13,14,13,12,13,14,15,15,15,15,16,16,15,13,13,13,13,12,12,12,13,13,13,12,12,13,13,12,12,11,11,11,11,10,10,10,10,10,10,11,12,14,15,17,16,15,19,26,27,27,27,27,18,4,3,10,25,27,27,27,25,8,0,0
0,0,0,0,0,0,0,1,1,1,3,21,27,27,27,27,27,27,27,27,27,23,19,17,17,16,16,16,16,17,16,16,16,15,14,15,16,16,15,16,16,16,15,14,14,14,14,14,14,14,15,15,16,16,16,15,14,15,17,16,16,16,17,17,16,15,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,15,15,14,14,14,14,15,16,16,14,15,16,16,16,16,14,12,11,12,12,11,11,11,12,14,14,15,15,15,15,15,15,16,16,15,15,15,14,14,14,15,15,15,15,15,16,15,14,14,14,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,14,13,13,12,13,13,14,14,14,12,12,13,13,12,11,11,10,10,11,12,13,15,15,15,15,14,13,12,11,12,13,13,12,13,14,15,15,14,14,15,16,15,13,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,13,12,12,10,9,9,9,8,8,8,8,10,12,13,14,14,15,19,25,27,27,27,28,22,4,5,3,20,27,27,27,26,12,0,0
0,0,0,0,0,0,0,0,0,1,3,17,26,27,27,27,27,27,27,27,27,26,21,17,16,16,16,15,15,16,16,16,17,16,15,15,15,15,15,15,16,16,15,14,14,14,14,14,14,15,15,15,16,16,16,16,15,15,17,17,17,17,17,17,16,15,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,15,15,15,15,15,14,14,15,16,15,14,14,16,16,16,16,15,13,12,12,12,12,11,11,12,13,14,14,15,15,15,15,14,15,16,15,14,15,15,14,15,15,15,15,15,15,15,15,15,14,14,15,15,14,14,14,14,15,15,15,15,16,16,16,16,15,14,14,14,14,13,13,13,14,14,13,12,13,12,11,11,10,11,10,11,11,12,13,15,15,15,14,13,12,11,12,13,12,12,13,14,15,15,14,14,15,15,15,14,13,12,12,13,14,14,14,15,15,15,15,15,15,15,16,15,14,13,12,11,10,9,8,8,8,8,8,10,11,11,11,12,17,24,27,27,27,28,24,6,4,0,13,26,27,27,26,17,0,0
0,0,0,0,0,0,0,0,0,1,3,13,25,27,27,27,27,27,27,27,27,27,22,17,16,15,16,15,15,15,16,16,16,15,14,15,15,15,14,14,14,14,15,14,15,15,14,14,14,15,15,16,15,16,16,16,16,16,17,17,16,17,17,17,16,16,16,15,15,16,16,16,15,15,16,17,16,17,16,15,15,15,15,15,15,16,15,14,14,15,15,14,14,15,16,16,16,15,14,13,12,13,13,12,12,11,12,13,14,15,15,15,15,14,14,16,15,13,15,16,15,16,16,16,16,15,15,14,14,15,15,15,15,15,14,14,14,14,15,16,16,16,16,16,16,15,16,15,14,14,15,15,14,13,13,14,14,13,13,13,12,11,10,11,11,11,11,10,11,13,14,15,14,14,13,12,12,13,12,12,12,14,15,15,15,15,16,16,15,14,13,13,13,14,15,15,15,16,16,16,15,15,15,15,16,17,16,15,14,13,11,10,8,8,9,8,8,8,9,9,10,11,15,21,26,27,27,27,26,12,4,1,5,22,27,27,27,22,0,0
0,0,0,0,0,0,0,0,0,1,2,9,23,27,27,27,27,27,27,27,27,27,24,19,16,16,16,16,15,15,16,16,16,16,15,14,15,15,13,13,13,14,14,15,15,15,14,14,14,14,15,16,15,15,16,17,16,16,16,16,15,16,17,17,16,16,16,16,16,15,16,15,15,15,14,15,16,16,16,15,15,15,15,15,15,16,16,15,14,14,15,14,14,14,15,15,16,16,15,14,13,13,12,12,12,12,11,12,13,14,15,15,15,14,13,14,14,14,15,16,16,16,17,17,17,16,15,15,14,14,15,15,15,15,15,14,14,14,15,16,16,17,16,16,15,15,15,15,15,15,16,16,15,14,13,13,13,13,13,13,13,12,12,12,12,12,11,9,9,12,13,13,14,14,13,13,12,13,13,12,12,14,15,15,15,15,16,16,15,14,14,13,14,15,15,15,15,16,16,16,15,15,15,15,16,16,16,16,15,14,12,10,8,8,9,10,9,8,7,8,10,12,13,17,23,27,27,27,27,19,6,0,1,17,26,27,27,25,0,0
0,0,0,0,0,0,0,0,0,2,2,4,21,28,27,27,27,27,27,27,27,27,26,21,17,16,16,16,16,16,17,17,16,16,16,15,15,15,14,13,13,13,14,15,15,14,14,14,14,14,14,15,15,14,15,16,16,16,16,16,15,15,16,16,15,16,16,16,16,16,15,15,15,15,14,15,16,16,16,14,14,15,15,15,15,15,16,15,15,15,15,15,15,15,14,14,15,16,16,15,12,12,12,12,13,12,12,13,13,14,16,16,15,14,14,14,14,15,16,15,15,16,16,17,16,16,16,15,14,14,15,15,16,15,15,15,14,14,15,15,16,16,16,16,16,15,14,15,16,16,16,16,16,15,13,12,12,12,12,13,13,13,13,12,12,12,11,10,9,10,12,13,13,14,14,13,13,14,14,13,12,13,15,15,15,15,16,17,16,14,14,14,14,15,15,15,15,16,16,16,16,16,16,15,15,16,16,17,16,15,13,11,9,9,10,11,11,10,9,8,10,12,13,14,19,25,27,27,27,25,14,3,3,16,25,27,27,26,4,0
0,0,0,0,0,0,0,0,0,1,3,1,18,28,27,27,27,27,27,27,27,27,27,23,18,15,15,16,16,16,17,17,16,16,16,15,16,16,15,14,14,13,13,14,15,14,14,14,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,15,15,15,15,15,15,15,15,15,14,14,15,16,15,15,15,15,15,15,15,15,15,15,15,15,14,15,16,16,16,13,12,12,12,14,13,13,14,14,14,15,16,16,15,15,14,14,15,16,15,14,15,15,15,15,15,16,16,15,14,14,15,15,15,15,15,14,15,15,15,15,15,16,16,16,16,15,15,15,16,16,15,16,15,13,11,12,12,12,13,13,13,12,12,12,12,12,10,9,9,10,12,13,14,15,15,13,13,14,13,12,13,14,15,15,16,16,16,16,15,15,14,14,14,15,15,15,16,16,16,16,16,16,16,15,15,16,16,17,16,14,12,11,11,12,12,12,13,12,11,10,10,12,13,14,19,25,27,26,27,24,14,9,18,26,27,27,26,9,0
0,0,0,0,0,0,0,0,0,0,2,1,14,27,27,27,27,27,27,27,27,27,27,25,19,15,15,15,16,16,16,16,15,15,15,16,16,16,16,15,14,13,13,13,14,14,13,14,14,13,12,13,14,14,14,14,14,15,15,16,16,16,15,15,15,14,15,15,16,17,16,15,15,15,15,15,15,14,15,15,15,15,16,15,15,15,15,15,15,14,15,16,15,14,15,15,15,16,16,16,14,13,13,13,14,14,14,15,15,14,15,16,16,16,16,15,14,15,16,15,14,14,14,14,15,15,15,16,15,14,14,14,15,14,15,15,14,15,15,15,14,14,14,15,16,16,16,15,15,15,15,15,16,16,14,12,12,12,12,12,12,12,11,11,12,13,12,11,10,9,10,11,12,13,15,15,13,13,14,13,13,13,14,14,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,16,16,16,16,16,15,15,16,16,16,16,15,12,12,13,14,13,13,13,13,12,11,10,11,12,12,12,19,26,27,27,28,26,19,22,27,27,27,26,13,0
0,0,0,0,0,0,0,0,1,1,1,1,10,23,27,27,27,27,27,27,27,27,27,26,22,16,15,16,16,16,15,15,15,14,15,15,15,15,16,16,15,14,13,13,14,14,13,14,14,13,12,12,13,14,13,13,13,14,15,16,17,17,15,15,16,16,15,16,16,17,16,16,15,16,15,15,15,14,14,15,16,16,16,15,15,16,15,15,15,15,15,15,15,14,15,16,16,15,16,16,15,13,13,13,13,13,13,15,15,15,15,16,15,15,16,15,15,15,16,15,14,14,13,13,14,15,15,15,15,15,14,14,14,14,14,15,14,15,16,15,14,14,14,14,15,16,16,16,15,15,15,15,15,16,15,14,13,12,11,11,12,12,11,11,11,12,12,12,11,10,9,10,11,13,14,14,14,13,14,14,14,13,14,15,15,15,15,15,15,16,15,14,14,14,15,15,15,14,15,15,16,16,16,16,15,15,15,15,14,15,15,13,11,13,14,14,13,13,13,13,12,11,10,11,11,9,12,21,26,27,26,27,26,26,27,27,27,27,18,0
0,0,0,0,0,0,0,0,0,2,0,1,6,19,27,27,27,27,27,27,27,27,27,27,25,18,15,16,16,16,15,14,15,14,14,15,15,15,15,16,15,14,14,14,15,14,14,14,15,14,12,12,13,13,12,12,12,13,14,15,16,16,15,15,16,16,15,16,17,17,16,15,16,16,16,16,15,15,15,16,17,17,16,15,15,16,16,15,15,15,15,15,15,15,14,15,16,16,15,15,15,14,13,13,13,12,12,13,14,15,15,16,15,15,15,15,15,15,15,15,15,14,13,13,14,15,15,15,14,15,15,14,14,14,14,14,15,15,16,15,14,15,15,14,14,15,15,15,15,15,15,15,15,16,15,15,14,13,11,11,11,12,12,11,11,12,12,12,12,11,10,9,10,12,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,15,14,13,14,15,15,14,14,15,16,16,16,16,16,15,15,15,14,14,15,14,12,12,13,14,14,13,13,13,13,12,12,11,11,10,9,15,24,27,27,27,27,27,27,27,27,27,22,0
0,0,0,0,0,0,0,0,0,1,0,1,4,14,25,27,27,27,27,27,27,27,27,27,26,21,16,15,16,16,15,15,15,15,14,15,15,14,14,15,15,14,14,14,14,14,14,14,15,15,14,13,13,13,12,12,12,13,14,15,15,15,15,15,16,16,15,15,16,16,16,15,16,17,17,17,16,16,16,17,17,17,16,15,15,16,16,16,15,15,15,15,16,15,14,14,15,16,16,15,15,14,13,13,13,12,12,12,13,14,16,16,16,15,15,15,15,15,14,14,15,14,14,14,14,15,15,14,14,14,15,14,14,13,14,14,15,15,16,16,15,15,15,15,14,15,15,15,16,16,15,15,15,15,15,15,14,14,12,11,11,12,12,12,11,11,12,12,12,12,11,9,8,10,12,14,14,14,14,14,15,14,14,14,15,15,15,15,15,16,16,16,15,14,14,15,16,15,14,14,15,15,15,15,16,16,15,15,15,15,15,14,12,12,13,14,15,14,13,13,13,13,13,13,12,11,8,10,19,26,27,27,27,27,27,27,27,27,24,0
0,0,0,0,0,0,0,0,0,0,2,1,2,8,24,27,27,27,27,27,27,27,27,27,27,24,19,16,16,16,16,15,15,15,15,14,14,14,14,14,14,14,15,14,14,14,14,15,15,15,15,14,14,15,14,13,13,14,14,14,14,15,14,15,16,16,15,15,15,15,15,15,15,16,17,17,16,17,17,17,17,17,17,15,15,16,16,16,15,15,15,16,16,15,14,14,14,15,16,15,16,15,13,13,13,12,13,13,13,14,16,17,16,16,15,15,16,15,14,14,14,14,14,15,15,15,15,15,15,14,15,15,14,13,14,15,15,15,15,15,15,15,16,15,14,15,16,16,15,16,15,15,15,15,15,15,15,14,13,12,11,12,12,12,12,11,11,11,12,13,12,9,7,8,10,13,14,14,13,13,13,14,14,14,14,14,14,15,15,16,16,16,16,15,15,15,16,16,15,15,15,15,15,15,15,16,16,16,15,14,14,14,13,12,13,14,15,15,15,13,13,13,14,14,13,12,10,8,14,24,27,27,27,27,27,27,27,27,24,4
