1,-1,7,16,15,14,11,12,11,10,10,10,10,11,12,13,13,13,12,12,11,10,9,10,10,10,10,10,10,10,9,9,9,9,9,10,10,10,10,12,13,13,14,16,18,19,19,20,20,18,16,16,14,13,13,14,13,12,12,12,12,11,11,11,11,10,10,10,10,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,12,12,14,15,14,13,16,21,22,22,25,26,26,26,25,26,26,26,27,27,27,27,27,27,23,19,17,18,26,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,23,19,14,12,13,13,12,12,12,12,12,11,11,11,11,11,12,11,11,11,11,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,13,13,14,15,16,17,16,16,16,15,15,16,17,18,19,18,17,16,16,16,14,13,12,11,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,13,13,11,11,12,13,18,22,22,22,4,2,2,6,17,17,17,18,18,14,6
0,0,8,16,15,14,11,11,10,9,10,10,10,10,11,11,12,12,12,11,11,11,10,10,9,9,10,10,9,10,9,9,9,9,9,9,9,9,10,10,11,11,12,13,14,14,15,17,19,18,17,16,14,13,13,13,12,11,11,10,10,10,10,9,9,9,10,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,12,14,16,14,14,17,19,20,20,22,24,24,24,24,25,25,25,26,27,27,27,27,28,24,19,16,18,26,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,24,20,16,15,14,13,12,12,12,11,12,11,11,11,11,11,11,11,11,11,12,13,13,13,12,11,11,11,11,11,12,11,11,11,12,12,11,11,12,12,12,13,14,15,15,15,15,15,14,15,16,17,18,18,17,15,14,13,13,12,12,11,11,10,10,10,10,10,10,10,10,10,11,11,9,10,10,11,12,12,11,11,12,12,11,12,15,18,24,28,27,24,7,3,5,10,17,16,16,17,17,13,4
2,2,10,16,15,15,12,12,12,10,10,10,10,10,11,11,11,10,10,10,11,11,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,10,11,12,13,13,11,10,11,13,16,17,17,15,13,13,13,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,13,11,13,16,15,17,18,20,21,21,23,23,23,23,24,25,25,25,26,27,27,27,27,28,24,19,16,17,25,27,27,27,26,27,27,27,27,27,27,27,27,27,26,26,26,25,22,18,15,15,12,13,12,12,11,12,11,11,11,11,11,11,12,12,11,12,14,13,13,12,11,11,11,11,12,12,11,11,10,10,11,11,11,12,13,12,12,13,13,14,14,15,16,16,16,17,17,16,16,14,13,12,11,11,11,11,11,10,11,11,11,11,11,10,11,10,10,10,11,11,13,13,14,14,13,13,14,15,18,19,20,21,19,20,22,23,24,10,3,1,6,15,16,16,14,14,13,8
5,4,12,17,15,15,12,12,12,10,10,10,10,10,11,11,11,10,10,10,10,10,10,11,10,10,11,10,10,10,10,9,10,10,10,11,11,10,10,10,10,10,11,12,13,13,12,12,12,14,16,15,13,12,12,13,12,12,11,11,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,12,11,13,11,13,16,15,18,19,21,23,23,25,23,22,23,25,26,26,26,27,27,27,26,26,27,24,19,15,17,24,27,27,27,26,27,27,27,27,27,26,27,27,27,27,26,26,25,23,18,15,14,12,13,12,11,11,11,12,11,11,11,12,12,12,12,12,13,14,13,13,12,11,11,11,11,12,12,12,11,10,10,10,10,11,12,12,12,12,12,13,14,14,15,16,16,16,16,15,14,14,13,13,13,12,13,11,10,10,10,11,12,12,12,12,11,10,10,10,10,11,12,14,15,15,16,17,17,18,21,24,25,25,24,18,15,15,18,23,16,6,0,4,14,17,18,14,12,13,13
6,5,12,18,16,16,11,12,11,9,9,10,10,10,11,12,11,10,9,9,9,10,10,10,10,10,11,11,10,11,11,10,10,10,11,11,11,10,10,10,10,10,11,11,10,10,10,11,13,15,17,16,15,14,14,13,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,11,11,11,12,12,11,12,12,14,16,15,18,19,22,23,24,25,24,23,24,25,25,26,26,27,27,27,26,27,27,25,19,15,16,23,26,27,27,26,27,27,27,27,27,27,27,27,27,27,26,26,25,23,18,15,15,11,13,12,11,12,12,11,11,11,11,11,12,12,12,12,12,13,12,12,12,11,11,11,11,12,12,12,12,11,10,10,11,11,12,12,12,12,12,13,14,14,15,16,16,16,16,15,14,14,14,13,13,12,12,11,10,10,11,11,11,11,11,11,11,10,10,11,11,11,12,15,16,16,17,20,20,23,24,23,21,21,19,16,14,14,16,21,16,3,0,5,12,15,17,15,14,13,11
6,4,13,19,17,17,12,12,12,10,10,12,10,10,11,11,10,10,9,9,9,10,10,10,9,10,11,11,11,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,11,10,10,10,11,12,14,14,14,14,14,13,12,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,10,10,10,11,11,11,11,12,12,12,12,11,13,14,15,15,17,19,23,25,25,27,26,25,25,24,24,25,24,25,27,27,27,27,28,25,19,14,15,21,26,27,26,26,27,26,25,26,27,27,27,27,27,26,26,26,24,22,18,16,15,12,13,12,12,12,12,11,11,11,11,11,11,11,11,10,11,11,11,12,12,12,11,11,11,11,12,12,12,11,11,10,11,11,11,11,11,11,11,12,13,14,14,15,15,14,14,14,12,13,12,12,12,11,11,11,11,11,11,11,10,10,10,10,10,10,11,11,11,10,11,14,16,16,18,22,22,24,24,19,14,14,12,11,11,10,11,17,16,7,1,3,8,14,14,15,16,14,11
5,4,14,21,17,18,12,13,12,10,11,12,11,11,11,11,10,9,9,9,10,10,10,9,9,9,11,11,11,12,13,13,12,12,12,12,12,12,11,11,11,11,11,12,12,13,12,12,11,10,10,10,11,13,14,13,13,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,13,15,15,15,16,20,24,26,26,27,26,26,25,23,23,24,24,25,26,27,26,27,28,25,19,14,15,21,25,27,26,27,27,25,25,25,26,28,27,27,27,26,26,26,24,22,18,16,16,12,12,12,12,12,12,12,12,12,12,11,11,11,10,10,10,11,11,11,12,12,12,11,11,11,11,11,11,11,10,10,10,11,11,10,10,10,11,13,13,13,13,14,13,13,14,13,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,11,11,11,11,11,10,11,14,16,16,18,21,21,23,21,15,11,12,12,13,12,10,11,15,16,8,3,4,7,13,13,15,15,13,12
6,4,15,22,18,19,13,13,13,11,11,12,11,10,11,11,10,9,9,9,9,10,10,9,8,9,10,11,10,11,12,12,13,13,13,13,13,13,12,12,12,12,11,11,12,12,12,11,11,12,11,11,12,13,13,13,13,12,11,10,10,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,12,14,16,15,16,20,24,26,26,27,26,27,25,23,23,23,23,24,26,27,26,26,27,26,20,15,17,22,26,26,26,27,27,24,24,24,25,27,27,27,27,27,26,26,23,21,18,17,15,12,11,12,12,12,12,11,11,11,11,12,12,11,11,11,11,11,11,11,12,12,12,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,12,13,13,13,14,15,16,16,15,14,13,13,13,12,12,12,12,12,11,11,10,10,10,10,10,10,10,11,11,11,11,11,11,14,14,14,15,18,18,21,18,13,10,12,14,13,12,12,13,14,16,10,5,4,5,12,12,14,15,14,14
9,7,17,22,18,18,13,14,13,11,11,11,10,10,11,11,11,10,9,9,9,9,9,9,9,9,10,10,10,11,11,12,13,13,14,14,15,14,14,14,14,14,13,12,12,12,11,12,13,14,15,15,15,14,13,12,11,11,11,12,12,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,10,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,12,13,14,15,16,18,21,24,25,25,26,26,27,25,24,23,23,23,24,26,27,26,27,28,25,20,16,18,23,26,26,25,26,26,24,23,24,26,27,26,27,27,27,26,26,24,22,18,17,16,13,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,11,12,12,12,12,12,11,11,11,11,11,11,12,12,12,13,13,14,14,14,15,17,19,19,17,16,14,14,14,14,14,13,12,12,11,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,12,14,15,16,14,13,12,12,11,10,12,13,13,12,18,12,8,5,1,11,11,13,15,14,14
12,11,18,20,15,15,11,12,12,11,11,10,9,9,10,11,11,11,10,10,10,9,10,10,10,10,10,10,10,10,10,11,11,11,12,13,14,13,13,14,14,15,15,15,16,15,15,15,15,16,16,16,16,15,15,14,13,14,13,13,12,11,11,10,10,10,11,11,11,12,12,12,11,11,11,11,11,11,11,12,12,12,11,11,11,11,11,11,11,12,12,11,13,14,16,16,17,20,23,24,25,25,25,26,27,26,24,23,23,23,24,26,27,26,27,28,25,20,16,17,23,25,25,25,24,26,24,23,25,26,26,26,26,27,26,26,26,24,22,19,18,17,15,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,9,10,10,11,11,11,12,12,13,13,12,11,11,11,11,11,11,11,12,12,13,14,15,15,15,16,16,17,17,15,14,12,12,12,13,12,11,11,11,10,10,10,10,11,11,11,11,11,11,10,10,11,12,11,10,10,10,11,13,13,12,11,11,12,12,9,10,12,13,13,12,18,13,11,8,1,10,10,13,15,14,13
13,12,18,20,13,13,11,12,12,11,11,10,10,10,11,11,11,11,11,11,10,9,10,10,10,10,11,11,11,10,10,11,11,11,12,13,13,13,13,14,14,14,15,17,18,18,17,17,16,16,16,16,17,16,15,14,13,14,13,14,12,11,10,10,10,10,11,11,12,12,12,12,12,11,11,11,11,11,11,12,12,12,11,11,12,12,11,12,12,12,12,12,13,14,16,16,17,20,23,24,24,24,25,26,27,26,24,23,23,23,24,26,27,26,27,27,25,20,16,18,23,25,25,25,24,25,23,23,25,26,26,26,26,26,26,26,26,25,22,19,18,17,15,13,12,12,12,12,11,11,11,10,10,10,11,11,11,11,10,11,11,11,11,11,12,12,12,13,12,11,10,11,11,11,11,11,11,11,12,13,15,15,16,16,16,15,15,13,12,11,11,11,11,11,11,11,10,9,9,10,11,11,11,11,11,11,11,11,10,11,11,11,11,11,10,11,13,12,10,9,11,12,12,10,11,12,13,12,12,19,15,13,9,2,8,9,12,15,14,13
12,12,17,17,11,12,12,12,11,11,11,11,10,11,11,11,11,11,11,11,10,9,10,10,10,10,11,11,11,10,10,10,10,10,11,11,12,12,12,12,13,13,13,15,16,17,17,18,19,20,21,20,19,18,19,19,18,17,15,14,13,12,11,11,10,10,11,11,12,12,12,12,12,11,11,11,11,11,11,11,12,11,11,11,12,12,11,12,12,13,13,13,13,15,16,18,18,21,24,24,24,24,25,26,27,26,24,23,23,23,24,26,27,27,27,27,24,19,17,18,24,25,25,25,24,24,23,23,25,26,26,26,26,26,26,26,26,24,22,19,18,17,15,13,12,12,12,12,12,11,11,10,10,10,10,11,11,11,11,11,11,12,11,11,12,12,12,12,12,11,10,10,11,11,11,11,11,11,12,13,13,14,14,14,14,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,10,10,11,11,11,11,12,12,11,11,12,13,12,10,11,13,13,12,12,18,15,14,10,2,7,7,11,15,15,14
12,11,15,14,10,12,13,12,11,11,12,12,11,11,12,11,11,11,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,12,12,12,12,13,14,15,16,17,19,21,22,22,22,22,23,23,19,16,12,11,12,12,11,11,10,10,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,13,15,18,20,20,22,23,24,25,25,26,26,27,26,25,23,23,23,24,26,27,27,27,28,24,20,17,19,24,26,26,25,24,24,23,22,24,26,26,26,26,26,25,25,25,24,23,20,18,18,15,13,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,11,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,13,12,12,11,11,12,12,11,11,11,12,12,11,11,11,11,11,12,13,13,12,13,19,16,15,11,3,7,6,11,15,15,15
11,10,15,15,11,12,12,12,11,11,11,11,11,12,13,13,12,11,10,11,11,11,11,11,10,10,9,9,9,9,9,9,10,10,10,10,10,10,10,11,11,11,11,12,13,14,15,15,16,17,18,18,18,17,17,17,15,13,11,11,11,11,11,10,10,10,11,11,11,11,12,12,12,12,12,12,12,11,11,11,10,10,10,11,11,11,11,11,11,12,14,13,13,16,20,21,21,23,24,25,25,25,26,27,27,27,25,23,24,23,25,26,26,26,26,27,24,20,18,19,25,26,27,26,25,24,23,22,24,26,26,27,26,26,25,25,25,25,23,20,19,18,16,13,12,12,12,12,12,12,11,12,12,11,11,11,11,11,10,11,11,11,12,12,12,12,11,12,12,11,11,12,11,11,11,12,13,12,13,13,12,12,12,13,13,13,13,12,12,12,12,12,12,12,11,11,12,12,13,14,14,14,15,15,16,16,15,15,14,14,13,13,14,13,13,12,12,12,12,10,10,10,11,11,12,12,12,12,14,19,17,16,11,1,6,5,10,14,14,14
10,10,14,15,11,12,11,11,10,10,10,11,11,12,13,13,12,11,10,11,11,11,12,11,11,10,10,9,9,9,9,9,10,9,10,10,10,10,10,11,10,10,11,12,14,15,15,15,15,16,17,16,17,16,16,15,13,12,11,12,11,10,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,11,10,10,11,10,10,11,12,12,10,11,14,13,13,16,20,22,21,23,24,25,26,25,27,27,27,27,25,23,24,24,25,27,27,26,26,27,24,20,18,19,24,26,26,26,25,24,23,23,24,26,26,27,26,26,25,25,25,25,23,20,19,19,16,14,12,12,12,13,12,12,11,12,12,11,11,11,11,11,10,10,11,11,11,12,12,12,12,12,12,11,11,12,11,11,11,11,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,11,11,11,11,11,13,14,15,15,16,16,16,16,16,15,15,15,14,14,14,14,13,13,12,12,12,11,11,11,12,11,11,12,12,12,15,20,17,16,11,0,4,5,10,13,13,13
11,11,15,16,12,13,13,13,11,9,11,14,11,12,14,14,14,14,13,14,14,14,13,12,12,11,11,10,10,10,10,10,10,10,10,11,10,10,11,11,11,11,11,12,13,14,14,13,14,15,16,16,15,13,13,14,13,13,11,11,11,10,10,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,11,11,12,12,11,11,12,13,13,11,10,12,13,13,17,21,23,23,24,24,25,25,25,27,27,26,26,25,23,24,24,26,27,27,27,27,28,24,20,18,20,25,26,27,27,26,24,24,23,25,26,26,27,27,26,26,26,25,25,24,21,20,20,17,15,13,12,12,12,12,11,11,11,11,11,11,10,11,11,11,11,11,11,11,12,12,12,12,12,12,11,11,12,12,11,11,11,12,12,12,12,13,13,14,14,14,13,13,12,12,12,13,13,13,14,14,14,15,16,17,17,17,17,17,17,16,15,15,15,14,14,14,14,13,13,12,12,12,11,12,12,11,11,11,11,12,13,13,14,16,21,18,17,13,3,6,5,10,13,13,13
12,12,15,15,11,12,11,13,13,11,11,13,16,17,18,18,17,16,16,16,16,14,12,12,12,12,11,11,11,10,9,9,10,10,10,10,10,10,10,11,11,11,12,13,14,13,13,13,14,16,17,16,16,14,13,13,13,12,11,11,11,10,10,10,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,10,12,12,12,12,11,11,12,17,20,23,24,24,25,25,25,26,26,26,27,27,26,25,24,25,24,26,27,27,27,27,28,24,20,19,19,25,26,27,27,26,26,25,25,25,25,26,27,27,27,26,26,26,25,24,22,21,21,19,17,13,13,13,11,11,11,11,11,11,10,10,10,11,11,12,11,12,12,12,12,12,12,12,12,12,11,11,12,12,11,11,11,11,11,10,12,14,14,14,16,19,20,20,19,18,17,17,17,17,16,16,17,16,16,16,15,15,15,14,13,13,13,12,12,12,12,12,13,12,12,12,11,11,11,11,11,11,11,11,11,13,14,14,14,16,20,19,19,14,5,5,3,9,14,14,13
10,8,14,20,19,19,13,12,14,16,15,14,17,18,18,18,17,15,15,15,14,14,14,14,13,12,11,11,10,10,9,9,9,10,10,10,10,10,10,11,11,11,11,12,13,13,13,13,14,16,17,17,18,16,14,14,12,12,11,12,11,10,10,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,11,12,12,12,12,14,17,16,21,23,24,24,24,25,25,26,27,27,27,27,27,26,25,24,25,24,26,27,27,27,27,28,24,20,19,20,26,27,27,27,27,27,26,26,25,25,26,27,27,27,27,26,27,25,24,23,23,22,20,18,14,13,13,12,12,12,12,12,11,10,11,11,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,10,11,13,14,14,16,18,18,18,17,16,15,14,14,13,12,12,12,13,13,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,10,10,10,10,11,13,12,11,13,15,22,21,21,16,4,0,1,9,15,15,13
7,7,14,20,19,18,13,12,14,15,15,16,18,18,18,18,17,15,15,15,15,14,13,13,13,12,11,10,10,10,10,9,9,10,10,10,10,10,10,10,10,11,11,12,13,13,13,13,15,16,17,17,19,17,15,14,12,11,11,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,11,11,11,13,15,17,17,22,23,23,24,24,24,26,27,27,27,27,27,27,26,25,24,25,24,26,27,27,26,27,27,23,19,19,20,26,27,27,27,27,27,26,26,26,26,26,27,27,27,27,27,27,26,24,23,23,22,20,18,14,13,13,11,12,12,12,12,11,10,11,11,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,10,11,11,10,11,12,13,15,15,16,17,17,16,15,14,14,14,13,13,12,12,12,13,12,12,12,12,12,12,12,12,12,13,13,12,12,11,11,11,11,11,11,11,11,11,10,11,11,11,11,13,13,13,13,14,21,21,21,16,5,2,0,8,15,15,13
2,1,10,20,24,24,21,18,18,19,19,19,18,18,18,17,16,14,14,14,14,13,13,13,13,13,12,12,11,11,10,9,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,12,13,14,15,15,17,15,14,14,11,11,11,11,11,11,11,11,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,13,11,11,11,14,19,21,20,23,24,24,25,25,25,26,27,27,27,27,27,27,26,26,25,26,26,27,27,27,27,27,28,24,20,19,20,26,27,27,27,27,27,26,25,25,25,26,27,27,27,27,27,27,26,25,24,24,24,22,19,15,15,14,12,12,12,12,12,11,10,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,13,14,14,15,15,15,14,14,13,13,13,13,13,13,12,12,12,13,12,12,12,12,12,11,11,11,11,11,11,11,11,10,10,10,10,11,11,11,11,11,11,11,11,11,11,12,13,13,14,16,21,22,22,17,6,1,-1,7,15,15,13
2,0,3,13,19,19,22,23,21,19,18,17,18,18,17,17,17,17,18,18,18,16,13,14,13,13,13,13,12,12,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,12,12,12,12,13,15,14,14,14,12,12,11,11,11,10,11,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,11,12,11,12,14,11,12,11,15,21,25,24,25,25,26,26,26,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,27,27,27,28,24,20,19,20,26,27,27,27,27,27,25,25,25,25,25,27,27,27,27,27,27,26,25,25,25,25,23,21,17,16,15,12,12,12,13,12,11,11,11,11,11,12,12,12,12,12,11,11,11,12,12,12,12,12,11,11,11,11,11,12,12,12,13,14,14,14,14,14,13,13,13,12,12,12,12,12,11,11,10,10,10,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,12,13,14,14,15,17,17,18,15,8,4,1,7,14,14,13
2,3,4,12,21,20,22,23,21,20,19,17,18,18,18,18,17,17,18,18,17,16,14,14,14,13,13,13,12,12,11,10,10,10,10,10,10,10,10,9,9,9,10,10,10,11,11,12,12,12,12,13,14,14,14,14,13,12,12,11,10,10,11,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,13,14,11,11,11,16,22,24,24,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,27,27,27,27,28,24,20,19,20,26,27,27,27,27,26,25,25,25,25,25,27,26,27,27,27,27,27,25,25,25,25,23,22,18,17,15,11,11,12,13,12,11,11,11,11,11,12,12,12,12,11,11,11,11,12,12,12,12,12,12,11,11,11,11,12,12,11,13,14,14,14,15,14,14,13,13,13,13,13,13,12,12,11,11,10,10,10,11,11,11,10,10,9,10,10,10,10,10,10,10,11,11,11,11,11,12,12,11,10,10,11,11,11,12,14,15,15,15,16,17,18,16,9,2,2,8,14,15,13
6,7,8,13,18,17,19,19,17,15,16,15,14,14,15,15,16,17,18,18,18,17,15,15,15,14,13,12,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,12,13,14,14,13,13,12,11,10,11,10,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,11,11,12,18,24,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,25,26,26,26,27,23,19,18,20,26,27,27,27,26,26,25,26,26,26,25,27,27,27,27,27,27,27,26,26,26,25,24,23,20,19,17,13,12,12,13,12,11,11,11,12,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,11,11,11,11,12,12,12,13,13,14,14,13,13,12,12,11,11,12,12,12,12,11,11,10,10,10,10,10,10,10,10,10,10,9,9,10,10,11,11,11,11,11,11,11,12,12,12,11,11,11,11,12,12,12,14,14,13,12,15,17,18,17,9,1,1,7,13,15,15
4,0,6,17,23,22,19,15,13,13,14,11,12,12,12,13,13,13,13,13,13,12,11,11,12,12,12,11,11,11,10,10,10,10,10,10,10,11,11,11,11,10,10,10,9,9,9,10,10,11,11,11,11,13,13,12,12,11,10,10,11,11,11,10,11,11,11,12,12,11,11,12,12,12,12,12,12,12,11,11,12,12,11,11,12,11,12,15,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,27,27,27,27,28,24,21,19,20,26,27,27,27,26,26,26,26,27,27,26,27,27,27,27,27,27,27,26,26,26,26,25,25,22,21,19,14,12,13,13,12,11,11,12,12,13,13,12,12,12,11,11,12,12,12,12,12,12,13,12,12,11,11,11,12,11,12,12,12,13,13,13,13,13,13,12,12,12,13,13,13,12,11,11,10,10,10,10,10,10,11,11,11,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,12,12,13,13,12,13,12,12,13,14,19,22,24,21,13,4,0,5,13,16,15
3,0,4,13,18,17,16,13,11,12,13,12,12,12,12,12,13,12,13,13,13,12,11,11,10,10,10,10,10,11,11,12,12,12,12,11,11,11,10,10,11,11,11,10,9,9,9,10,10,10,10,10,11,12,12,12,12,12,12,11,11,11,11,11,12,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,10,12,13,13,13,11,11,17,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,28,23,18,18,18,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,25,25,22,15,12,14,13,12,12,11,11,12,13,12,11,12,12,13,13,13,13,13,13,12,13,12,12,12,12,10,11,12,10,10,12,13,13,11,12,15,15,14,13,13,12,12,12,12,12,11,10,10,9,9,10,10,10,10,11,11,11,11,12,12,12,11,11,11,11,11,11,11,12,12,13,13,13,13,13,13,14,13,12,14,14,20,24,26,24,19,7,5,2,7,16,16
2,1,6,13,18,17,16,13,12,13,13,13,12,12,12,13,13,12,13,13,13,12,11,11,11,10,10,10,10,11,11,12,12,12,12,12,12,11,11,11,11,11,12,11,10,9,10,10,10,10,10,10,11,12,12,12,12,12,12,11,11,11,11,11,11,12,12,11,11,11,11,11,12,12,12,12,12,11,12,12,11,13,13,12,13,12,9,17,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,23,19,18,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,22,17,13,13,13,13,13,12,10,11,11,11,12,12,12,12,13,12,13,13,13,13,13,13,12,12,11,10,11,12,11,11,12,12,13,13,13,15,14,14,14,13,13,12,12,12,12,11,10,10,9,9,10,10,11,11,12,11,11,11,12,12,11,11,11,11,11,11,11,11,13,13,13,13,13,12,12,14,15,14,12,12,16,21,22,23,23,16,7,7,5,8,16,15
2,1,8,16,19,18,15,13,13,12,12,12,11,11,10,11,11,10,10,11,11,11,11,11,11,11,11,11,10,10,10,10,11,12,12,13,13,13,13,12,13,12,12,12,11,10,10,10,10,10,10,10,10,11,11,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,12,11,11,11,11,11,10,13,15,13,13,18,17,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,19,18,18,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,25,22,16,11,11,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,11,12,11,11,12,12,12,13,15,17,17,17,14,14,14,13,13,12,12,11,11,11,10,11,11,11,11,12,12,13,13,12,12,12,12,12,12,12,12,13,12,13,13,12,12,12,10,12,15,15,14,15,15,14,14,16,22,22,11,6,8,9,8,7,2,5,14,14
2,0,6,16,21,19,16,14,13,13,12,12,12,11,11,11,11,10,11,11,10,10,11,10,10,11,11,12,13,14,15,15,15,14,13,12,11,11,11,12,13,13,13,12,11,10,10,10,10,10,10,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,13,12,12,15,22,21,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,24,20,18,18,18,19,24,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,14,13,12,11,13,12,12,11,11,12,12,12,12,12,12,11,11,12,12,12,12,11,12,12,12,11,11,12,12,12,13,16,19,18,17,13,12,13,12,12,11,11,10,10,10,11,11,11,12,13,13,13,13,14,13,14,14,13,13,13,13,12,13,12,12,11,11,13,12,14,15,15,15,17,15,20,22,22,23,26,24,12,4,7,11,7,9,4,6,14,15
2,0,6,19,24,23,20,17,14,13,12,11,13,12,11,11,11,11,12,12,11,10,11,11,12,13,14,14,14,14,14,14,13,13,13,12,12,11,11,12,12,13,13,12,12,11,10,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,13,12,13,14,19,26,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,25,21,18,17,18,17,16,21,23,24,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,18,17,15,11,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,11,12,12,12,11,10,12,12,11,13,16,18,17,15,12,12,12,11,11,10,10,10,10,11,11,12,13,14,16,17,17,17,18,18,18,18,17,17,17,17,16,16,15,15,14,14,13,14,13,13,16,18,19,21,26,27,25,24,24,22,22,23,25,24,14,13,8,8,15,16
