20,10,0,-3,11,27,27,29,26,6,-2,4,13,24,25,7,1,15,16,9,2,11,23,27,29,26,20,18,21,25,24,20,19,19,20,20,20,21,21,22,24,24,23,22,28,21,1,-4,4,22,30,26,16,13,17,25,30,24,6,7,21,26,28,27,23,23,24,18,20,27,25,22,22,22,22,22,22,21,21,21,21,21,22,22,20,18,17,17,17,18,19,19,17,12,14,21,21,21,21,22,23,23,22,21,21,20,20,22,24,24,25,24,24,22,21,22,24,27,27,28,27,25,25,27,27,27,28,28,28,26,22,22,24,23,23,23,22,21,21,22,22,21,22,23,22,21,19,16,16,16,17,19,20,22,22,22,23,23,22,23,23,23,22,22,22,23,22,21,22,23,23,23,23,23,23,24,25,26,27,28,29,22,8,14,25,23,8,0,10,12,8,10,4,0,8,17,20,21,21,19,19,21,23,26,27,27,28,27,24,26,27,25,12,0,0,5,9,3,1,5,11,6,1,21,25,11,11,6,0,17,30,26,28,27,22,7,0,7,17,23
22,10,-1,-3,11,28,28,29,26,7,-3,2,11,21,24,7,4,19,16,6,0,13,27,27,28,25,19,17,20,23,25,24,22,23,25,23,20,20,19,21,24,25,24,23,28,21,1,-5,4,22,29,26,21,21,23,23,22,16,2,2,15,24,29,27,22,22,27,23,22,24,23,22,22,22,22,22,22,21,21,22,22,22,23,23,21,19,17,16,16,17,19,19,19,16,16,20,20,20,21,22,23,23,23,22,22,20,20,21,22,23,23,23,23,21,21,21,23,24,24,26,26,24,24,25,25,23,22,23,24,23,20,21,23,22,23,23,22,22,21,22,21,20,20,22,23,23,20,17,15,14,15,17,20,22,22,22,24,24,23,23,23,23,23,23,23,23,23,22,23,23,24,24,24,24,24,24,24,24,24,24,28,22,6,13,27,28,20,12,15,14,13,17,16,13,15,18,19,20,21,20,19,19,20,21,23,25,27,22,14,16,20,20,7,0,10,16,12,2,0,6,15,9,0,21,25,11,14,10,1,17,30,26,28,26,19,6,0,5,12,16
24,12,-1,-2,12,29,28,29,26,7,-2,3,9,17,20,5,4,19,11,0,0,16,30,28,26,21,14,15,20,22,22,23,22,25,27,24,21,19,19,21,24,25,25,24,25,25,22,17,15,19,23,23,17,17,20,21,21,17,8,1,5,21,30,27,22,22,27,23,20,23,23,23,23,23,23,22,22,22,22,22,22,22,23,24,21,18,16,14,14,15,17,19,19,18,19,20,20,20,21,22,23,23,23,22,21,19,19,20,21,22,22,22,22,21,20,21,22,21,21,25,27,25,26,26,25,20,18,19,22,23,22,22,23,23,23,23,23,22,22,22,21,20,20,22,23,23,21,19,16,15,14,16,19,21,18,19,25,25,23,23,23,23,23,23,23,23,23,22,22,22,22,23,24,24,24,25,25,25,25,25,29,21,2,9,25,28,21,13,16,14,13,17,22,25,24,23,23,23,21,20,19,19,21,23,23,20,21,20,17,21,27,27,17,9,12,16,14,2,-1,4,15,9,0,20,24,12,17,13,2,18,30,27,28,25,19,9,4,8,7,5
24,12,0,-1,13,29,28,29,26,9,3,11,14,17,18,5,3,15,5,0,11,23,29,28,24,18,14,18,24,22,20,18,18,23,28,25,22,21,19,20,22,24,25,24,23,25,30,25,17,12,17,17,5,7,16,23,28,22,4,-3,4,21,29,27,26,26,26,14,14,25,25,23,23,23,22,22,22,22,22,22,22,22,24,25,23,19,16,14,14,15,18,20,21,22,22,23,22,22,22,22,22,22,21,21,20,18,18,20,21,21,21,22,21,20,20,21,22,20,18,24,28,27,27,27,25,19,15,17,21,23,23,22,22,22,22,22,22,21,21,21,21,20,20,21,22,21,21,20,19,17,16,17,18,18,13,14,25,26,22,22,22,22,23,22,22,23,23,22,22,22,22,22,23,23,24,25,26,26,27,27,30,21,1,1,13,21,20,16,20,19,17,20,25,28,28,27,27,26,24,22,20,20,21,25,22,14,17,23,25,27,28,28,23,17,14,16,16,6,0,1,10,7,1,17,22,14,20,14,0,17,31,27,28,25,19,9,5,10,5,0
18,9,0,-2,12,29,28,29,26,7,6,20,20,19,17,6,4,12,4,6,22,28,27,26,23,20,19,23,27,25,20,16,12,19,28,27,24,23,21,19,19,21,24,25,25,25,23,22,19,17,18,14,0,3,17,26,30,26,17,6,4,16,26,27,28,27,23,9,10,27,25,22,23,23,22,22,22,22,22,21,21,22,24,26,23,19,16,14,15,17,19,22,23,24,24,24,23,22,22,21,21,20,20,20,20,19,19,21,22,21,21,21,21,20,20,21,22,20,18,24,28,26,27,27,25,19,15,17,20,23,23,22,20,21,21,21,21,21,21,21,21,21,22,22,21,21,21,21,21,19,18,17,18,17,11,12,24,25,22,22,22,22,22,22,22,23,23,22,23,23,23,22,22,22,23,24,25,26,27,27,31,23,4,-3,2,18,24,23,26,24,21,22,25,28,28,27,26,25,23,21,20,21,23,26,24,20,23,26,27,28,27,26,24,21,17,19,20,11,3,0,2,2,3,12,18,18,23,14,0,12,27,27,28,25,22,8,1,10,6,0
11,5,0,0,14,28,28,29,26,3,6,26,21,15,14,4,5,16,7,6,21,26,26,24,23,23,24,26,28,27,22,16,11,18,28,27,25,25,23,20,18,18,21,24,28,24,15,19,25,27,23,12,0,4,17,26,27,26,31,21,10,16,23,26,27,27,24,13,14,26,24,21,22,23,22,22,22,22,22,22,22,22,23,23,22,18,16,15,16,18,20,22,23,23,24,23,22,22,21,20,20,19,20,21,21,22,22,22,22,21,22,22,22,20,20,21,23,21,19,25,28,26,27,27,26,20,17,18,20,22,22,21,20,21,21,22,22,22,22,22,23,23,23,23,24,23,21,20,20,19,17,17,18,19,15,16,24,24,21,21,22,22,22,22,21,22,22,22,23,23,22,22,21,21,22,23,24,25,27,27,27,19,4,0,7,22,28,28,28,25,22,23,24,25,26,25,24,23,22,22,22,24,25,26,28,28,28,27,26,26,27,26,26,23,17,19,20,12,6,4,0,-1,2,7,15,22,24,15,1,3,15,26,28,27,27,9,-1,6,7,4
7,4,3,6,17,28,28,29,26,4,8,27,17,9,10,0,6,24,9,0,10,20,27,25,25,24,23,25,26,26,23,18,17,20,25,25,25,25,25,23,20,18,18,21,26,23,13,20,29,28,23,12,1,0,10,24,27,24,27,25,22,25,24,21,23,26,28,21,20,27,23,20,22,23,22,22,23,23,22,22,22,23,22,20,19,18,16,16,17,20,21,22,22,22,21,21,20,20,20,19,19,19,20,22,23,24,24,22,22,22,22,22,22,22,22,22,23,22,21,25,27,25,26,27,26,22,19,19,21,23,22,21,20,21,22,22,22,23,23,23,24,24,23,24,26,25,22,20,19,18,17,18,19,21,20,20,23,22,20,21,21,22,22,22,22,23,22,22,24,24,23,22,21,21,21,22,23,25,27,28,21,9,0,7,21,27,28,26,27,25,23,24,23,21,23,24,25,25,25,25,25,26,27,27,28,27,25,24,27,26,25,26,29,26,17,16,18,8,8,10,3,-1,0,2,12,23,23,16,9,-1,5,25,29,28,29,12,-2,2,8,12
10,6,4,8,19,28,28,29,25,7,11,27,17,9,9,0,8,27,12,-4,-2,14,29,27,28,26,20,20,22,23,22,21,24,23,21,22,24,25,26,24,22,19,18,19,21,22,19,24,28,26,25,18,5,-3,3,23,29,25,27,25,22,27,25,19,18,22,27,22,21,27,23,20,22,23,23,23,23,23,22,21,22,23,20,16,18,18,18,18,20,22,23,23,22,21,20,20,20,20,20,20,19,19,20,22,23,24,24,22,22,23,22,23,23,22,23,23,24,24,24,25,25,23,25,26,26,23,20,20,22,24,23,21,20,21,21,21,21,22,22,22,22,22,21,23,26,25,23,21,20,20,20,20,20,21,20,20,22,21,20,21,21,22,22,22,23,23,23,22,24,25,24,23,22,22,22,22,23,25,27,28,20,9,0,12,27,28,25,23,26,24,21,21,21,21,22,24,26,26,26,25,25,25,26,27,27,25,20,20,26,26,25,27,28,26,19,23,23,6,6,14,5,0,2,0,9,23,19,17,19,5,7,26,29,28,29,13,-1,-1,8,18
13,5,0,7,19,28,28,29,26,6,9,27,20,13,11,0,7,27,14,-1,-1,15,30,27,28,26,18,13,13,17,21,24,28,23,17,20,24,25,25,24,23,21,20,19,18,19,19,20,21,22,28,23,2,-2,9,24,30,26,21,17,18,26,26,20,17,20,26,19,19,27,23,19,22,23,23,23,23,23,22,21,21,23,18,13,16,18,19,20,21,23,24,22,21,19,19,21,21,21,21,21,20,20,20,21,22,22,22,22,23,23,22,22,22,23,23,24,25,25,25,25,24,22,24,26,26,24,21,21,23,26,25,22,20,21,21,20,21,21,21,21,22,22,20,21,24,24,24,23,22,22,22,22,21,20,18,18,22,21,20,21,21,22,23,23,24,24,24,22,23,23,23,23,23,24,24,24,25,25,26,27,25,15,0,11,27,28,24,22,27,25,21,21,21,21,22,24,26,27,27,26,24,23,23,24,22,19,17,20,27,26,25,27,28,27,23,27,24,3,6,18,3,0,7,0,7,23,15,17,26,9,6,26,29,28,28,18,6,2,11,20
21,10,0,1,14,28,28,29,26,6,5,20,23,17,8,0,5,17,16,9,4,17,30,27,28,25,16,15,20,22,22,20,22,22,22,22,22,22,22,22,22,21,21,19,16,17,22,21,19,21,26,27,20,6,0,12,23,27,22,19,22,26,28,26,24,21,19,15,17,22,21,20,22,23,23,23,22,22,21,22,22,24,20,15,17,19,20,21,22,23,24,24,23,22,22,22,22,21,21,20,20,20,21,21,22,23,22,22,22,22,22,22,22,22,22,22,23,24,24,26,25,24,24,24,23,23,22,21,21,22,23,20,18,20,20,20,20,20,21,21,20,20,18,20,24,24,24,25,26,25,24,22,20,17,11,12,22,22,20,21,21,22,22,22,22,23,22,23,26,27,24,21,19,20,20,19,18,18,21,26,28,21,6,12,24,28,22,15,17,23,26,20,19,23,24,25,26,27,27,26,25,24,24,24,23,22,23,23,23,22,20,19,19,21,24,28,24,4,-1,6,12,11,5,0,8,21,14,17,28,10,7,26,28,27,28,21,10,0,8,18
22,10,0,3,16,28,28,29,26,6,6,22,24,14,1,2,7,10,11,6,0,15,30,27,28,25,16,17,24,24,22,19,22,24,24,23,22,22,23,23,22,22,21,20,17,19,26,26,24,25,27,27,23,11,4,13,24,29,26,24,26,26,26,25,24,20,18,18,22,27,23,20,23,24,24,24,23,22,21,21,22,24,21,16,18,19,20,21,22,23,23,23,23,22,22,21,22,22,21,21,21,21,21,21,22,22,21,21,22,23,23,23,23,22,21,22,23,23,24,26,27,26,26,25,24,23,22,22,21,21,24,21,18,20,21,21,21,21,21,21,21,20,20,21,22,22,23,24,25,25,23,22,20,18,12,13,22,23,21,20,21,22,23,22,21,24,24,23,26,25,22,21,22,25,25,24,22,22,24,26,29,23,11,13,22,27,23,17,17,24,27,20,18,21,22,23,25,26,25,24,23,23,22,22,22,22,23,23,22,21,21,20,20,22,25,30,24,3,-5,0,10,8,0,-2,7,21,17,20,28,9,5,26,29,27,28,23,11,0,7,18
20,8,0,10,21,28,28,29,26,5,7,26,23,9,0,8,13,6,2,0,0,16,30,28,27,24,18,20,25,23,18,16,24,26,23,23,24,24,24,24,23,23,22,20,19,18,18,20,23,25,26,23,17,10,10,16,20,22,26,27,25,25,25,26,26,25,24,25,22,17,19,22,23,25,25,25,23,22,21,20,21,23,21,18,19,20,21,21,22,23,23,23,22,23,21,19,20,22,22,22,22,22,21,21,21,20,20,21,22,22,23,24,23,22,21,22,23,23,22,26,28,26,26,26,25,24,23,22,22,23,26,22,19,21,22,22,21,21,22,22,22,22,22,21,20,20,21,22,23,24,23,23,22,20,18,18,20,24,24,19,19,22,23,21,20,25,26,23,19,18,19,22,25,28,29,28,25,24,25,27,29,25,17,17,23,27,23,17,19,24,27,22,18,17,18,20,22,23,23,21,21,20,19,18,18,19,20,20,21,22,22,23,23,25,26,28,26,18,7,0,2,5,6,0,6,18,19,22,25,6,5,25,29,28,28,23,12,0,7,18
18,6,0,15,25,28,28,29,26,3,7,28,21,7,0,16,18,1,-2,2,10,22,29,28,26,23,19,23,27,21,13,12,24,27,22,23,24,24,24,24,24,23,21,21,22,18,10,14,22,25,25,21,17,15,16,18,13,11,24,29,26,26,25,23,24,26,28,29,20,8,15,23,23,24,24,24,23,22,21,20,20,21,21,21,21,21,22,22,23,24,23,23,23,24,21,16,18,21,21,22,22,22,22,22,22,20,20,21,22,21,22,23,23,22,22,23,24,22,20,25,28,26,25,24,23,23,22,22,23,24,27,23,19,21,22,22,22,22,22,22,22,22,23,21,19,20,21,22,23,25,25,25,24,23,23,21,17,22,26,18,18,23,23,20,19,26,27,21,14,13,18,23,26,27,27,23,19,19,22,26,29,27,23,22,25,27,22,18,19,22,24,20,17,17,18,19,21,22,22,21,20,19,18,17,17,19,20,20,21,22,23,23,24,25,27,27,28,32,18,0,-2,8,17,5,2,11,20,25,21,5,6,25,29,28,27,23,12,0,6,16
13,4,1,18,27,28,27,29,26,4,7,28,20,7,2,20,22,0,-1,9,23,28,27,27,24,21,21,25,26,18,9,9,24,27,21,22,23,23,23,23,23,22,21,21,23,21,15,20,27,28,26,24,23,25,25,24,11,3,15,25,28,28,23,18,17,21,27,28,25,20,20,21,21,21,21,22,22,23,23,22,21,20,21,22,22,22,23,23,24,24,24,23,23,25,22,16,17,20,21,21,22,22,22,23,23,21,20,23,22,21,21,21,22,23,24,25,25,21,17,24,28,25,24,22,21,21,22,22,23,24,26,23,20,21,22,22,22,22,22,22,22,22,22,21,19,21,22,23,24,26,27,26,25,24,26,23,13,20,26,18,19,23,23,20,19,26,25,18,16,17,21,25,27,26,23,19,17,18,22,25,24,23,24,25,26,27,24,20,18,19,19,17,18,22,21,22,22,23,23,23,22,22,21,19,20,23,24,24,23,24,24,23,24,25,27,27,28,30,15,-1,-1,10,19,5,-2,4,19,28,23,7,7,26,29,27,27,22,12,3,6,12
6,1,2,17,27,28,27,29,26,5,8,27,21,8,2,21,22,1,-2,9,26,30,26,24,21,20,23,26,24,16,10,12,24,26,21,21,22,23,23,23,23,23,22,22,25,23,18,23,28,27,24,22,24,27,27,23,10,-1,-3,9,26,27,28,28,24,22,24,26,27,27,25,22,21,19,19,20,23,25,25,24,22,20,20,21,22,22,23,23,24,24,24,23,23,25,23,18,19,21,21,21,21,21,22,22,22,20,20,24,24,21,20,20,22,23,25,26,25,20,16,23,28,26,24,22,22,22,22,22,22,23,25,23,21,22,22,22,22,22,22,22,21,21,22,21,19,21,23,23,24,25,26,26,25,24,26,23,14,19,26,21,22,24,24,22,22,25,22,17,20,25,27,28,27,24,22,22,26,28,28,28,11,5,19,25,27,26,23,19,19,19,19,17,21,26,25,24,24,24,25,24,24,24,23,22,23,27,27,26,25,24,24,23,23,24,25,26,26,30,15,-1,1,14,22,7,-3,0,18,31,25,7,6,26,28,27,28,21,12,8,6,6
0,-1,1,14,24,28,27,29,26,6,9,27,22,8,1,18,21,3,-3,6,25,30,26,22,19,21,25,25,21,15,14,17,23,24,21,22,22,23,23,24,24,23,23,24,27,21,9,14,21,21,18,17,21,25,25,21,13,6,1,-1,2,17,27,28,28,27,27,23,21,22,25,25,22,19,18,19,23,26,27,26,24,22,21,21,21,22,22,23,24,24,23,22,22,23,23,21,22,22,22,21,21,21,21,21,21,19,19,24,24,21,20,21,22,23,25,26,25,20,17,24,28,27,25,24,24,23,22,22,22,22,23,22,21,22,22,22,22,22,22,21,21,21,22,21,19,20,22,22,23,24,24,24,23,23,24,23,18,20,24,24,25,25,25,25,25,23,20,19,22,25,28,27,27,27,26,27,27,27,29,30,12,4,17,24,25,25,25,24,22,18,17,19,24,27,26,25,25,25,25,25,25,25,25,24,25,26,27,26,24,23,22,21,21,22,23,22,22,29,16,-2,-3,9,22,15,2,0,18,31,26,6,4,26,28,26,28,21,13,12,6,2
0,0,3,9,20,28,28,29,26,5,6,24,20,9,4,15,17,5,-2,5,25,30,26,20,19,22,26,22,16,15,18,22,20,20,22,21,21,22,23,24,23,23,23,24,26,22,13,16,21,21,19,19,23,26,27,26,25,23,22,9,-2,1,6,12,23,29,28,24,22,24,26,26,23,19,18,19,22,26,27,26,24,23,21,20,21,22,22,23,23,23,22,21,21,22,22,21,22,22,22,22,21,21,21,20,21,19,19,23,23,22,22,23,23,23,23,24,24,22,21,25,28,27,26,24,24,24,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,21,19,20,22,22,22,23,23,23,22,22,23,24,22,18,19,26,27,25,25,27,26,19,18,22,24,24,24,24,26,27,27,28,29,27,18,6,5,12,21,26,25,23,23,24,22,19,18,22,26,26,25,24,23,23,24,24,24,24,24,24,24,24,24,24,23,21,20,19,20,21,23,22,22,26,24,16,6,9,18,18,9,1,16,29,27,6,4,26,28,26,28,21,14,14,6,0
2,4,5,1,13,29,28,29,26,4,4,21,17,9,7,12,11,3,-2,6,25,30,24,16,17,23,28,19,9,14,23,27,16,15,21,20,19,20,22,22,22,21,22,23,24,22,19,20,23,23,22,22,24,26,28,28,29,29,30,21,7,-1,-4,0,3,12,21,24,26,26,27,26,23,19,17,18,21,24,26,26,24,23,21,20,21,22,22,22,22,22,21,20,20,21,20,20,21,21,21,22,22,22,21,21,22,21,21,21,22,23,25,25,24,24,22,21,24,25,25,27,28,26,24,23,22,24,24,22,22,22,21,22,23,23,22,22,22,22,22,22,22,23,24,22,20,21,23,24,24,24,24,23,23,23,23,24,26,14,10,25,27,23,23,27,27,13,14,24,26,24,20,20,23,27,29,25,19,13,5,0,12,25,27,28,26,21,23,26,23,17,15,22,27,28,27,26,26,26,26,26,26,26,27,27,25,21,21,23,22,20,19,18,19,22,25,25,25,27,28,23,6,5,16,20,11,0,14,28,28,7,4,26,27,25,27,20,13,14,6,-1
2,3,4,4,15,29,28,29,26,4,6,24,17,14,19,12,4,2,-2,5,25,30,26,22,22,24,25,19,13,17,22,24,16,16,21,20,20,22,22,23,22,22,21,20,20,20,20,20,20,19,18,17,18,19,20,21,22,23,25,25,22,16,9,5,0,7,20,26,28,26,25,23,22,20,18,19,20,23,24,24,23,22,21,20,21,22,23,24,24,23,22,21,20,21,19,17,18,19,20,20,21,21,21,21,22,23,21,14,18,26,27,27,23,16,18,24,18,20,27,23,23,26,20,19,25,23,22,24,25,24,22,23,23,23,23,23,23,24,24,23,23,23,24,23,21,21,21,22,23,23,23,23,23,23,24,24,25,17,13,22,25,24,24,24,21,14,15,23,27,23,17,19,23,26,28,26,21,6,-2,0,17,30,26,25,25,23,23,22,21,19,19,24,26,24,24,23,21,20,20,20,21,22,24,26,24,20,20,21,19,18,18,18,20,24,27,27,26,27,29,24,5,-2,6,22,16,0,12,24,23,6,5,26,28,26,28,20,14,16,7,-1
0,0,2,10,21,28,28,29,26,4,8,28,16,12,20,8,0,1,-2,6,25,29,27,27,26,25,22,20,19,19,19,20,19,20,21,21,22,23,23,23,23,23,22,20,19,20,21,21,19,17,15,15,16,17,18,18,20,21,22,25,29,29,22,12,8,13,22,26,27,25,24,22,22,20,19,20,21,22,23,23,22,21,21,22,21,22,23,24,24,23,22,21,21,22,19,15,16,18,19,20,21,22,22,21,21,24,21,10,16,28,27,27,22,10,16,28,14,15,27,14,14,27,19,17,27,22,19,25,27,25,22,21,23,23,23,23,23,24,23,23,22,22,22,22,22,20,20,20,21,22,22,23,23,24,25,24,23,22,20,20,23,27,26,21,17,18,19,21,27,26,20,23,25,26,27,27,24,9,-2,-2,15,29,23,23,25,25,21,17,17,20,24,27,25,20,21,20,18,17,16,16,17,19,20,22,23,23,23,21,19,18,18,19,20,22,24,24,24,26,30,27,7,-2,4,25,20,0,11,22,18,5,7,26,29,28,28,21,16,19,9,-1
0,-1,1,9,21,28,27,29,26,4,8,27,10,0,5,1,0,5,5,12,25,28,25,24,24,24,22,19,17,18,20,22,22,20,18,19,20,21,21,21,21,22,22,22,22,23,23,23,22,21,20,19,20,21,22,23,23,24,25,27,27,26,20,13,10,15,22,26,26,24,24,23,22,20,19,20,21,22,23,23,23,21,22,24,23,22,22,22,21,20,21,21,21,21,19,17,18,20,21,23,24,24,24,23,22,23,21,16,21,27,25,24,22,14,19,27,15,18,27,7,7,27,22,19,26,19,16,23,26,24,21,19,20,21,22,22,21,21,21,21,21,20,20,21,23,22,21,22,22,23,24,24,24,24,24,24,24,22,20,21,24,27,26,22,19,18,19,21,25,25,23,27,27,25,27,26,21,9,2,5,19,29,26,25,25,24,21,17,16,18,22,27,24,19,21,22,23,22,22,22,22,22,21,19,21,25,25,23,22,21,20,20,20,21,22,23,24,27,26,19,5,4,15,25,16,1,12,22,20,5,5,26,29,28,28,21,17,19,9,-1
1,0,3,9,20,28,27,28,26,4,8,27,9,-1,5,0,5,19,23,24,27,25,22,21,22,22,21,19,17,18,21,23,24,19,14,15,16,16,17,17,17,18,20,21,22,22,22,21,20,19,19,18,18,20,21,21,21,21,26,28,27,28,25,22,21,23,26,26,24,21,22,23,22,20,19,19,20,22,23,23,22,20,21,24,23,22,22,22,21,21,21,21,20,19,19,20,21,22,22,23,23,24,24,23,23,24,23,20,23,27,22,21,21,15,20,27,16,18,27,6,6,27,22,20,27,20,17,24,27,27,25,21,18,20,21,21,21,20,20,20,20,19,19,20,23,23,22,21,22,22,23,23,23,23,22,22,23,22,21,21,24,26,25,22,19,19,20,21,20,15,12,23,26,20,23,29,28,8,5,25,29,27,26,26,26,25,22,18,16,17,20,24,21,15,17,20,21,22,22,22,22,21,20,18,17,18,18,19,20,21,23,25,27,27,27,27,27,30,15,-2,0,4,9,16,11,1,12,23,23,5,4,26,29,28,28,22,17,19,9,0
1,4,8,8,18,28,27,29,26,4,8,27,9,-3,0,0,10,25,28,28,28,24,20,19,20,21,21,19,17,18,21,24,25,19,12,14,15,13,13,14,14,15,17,20,20,21,21,20,19,19,19,18,18,19,20,20,18,19,24,28,27,28,27,25,25,26,27,26,23,20,22,23,22,20,19,19,20,21,22,22,21,19,20,21,21,22,22,23,23,23,22,21,20,17,18,23,23,22,22,22,22,23,23,24,24,26,25,21,23,26,21,20,22,18,22,27,15,16,25,11,11,27,19,17,27,24,21,25,25,26,26,23,19,21,22,23,22,22,22,22,21,21,20,21,22,22,21,21,20,21,21,22,21,20,19,19,22,22,21,21,23,25,24,21,19,19,21,22,23,20,18,25,25,20,25,29,27,10,8,26,26,22,23,24,25,24,24,22,20,19,19,21,18,14,16,18,20,20,21,21,21,21,20,18,16,16,16,18,20,22,24,26,27,27,27,27,28,30,16,0,0,1,4,14,12,3,12,23,25,6,4,26,29,28,28,22,17,18,9,1
1,7,11,4,14,29,28,29,26,6,10,27,9,-4,-1,-2,8,26,30,25,18,20,22,20,20,21,22,20,18,19,22,24,24,21,18,19,19,17,16,16,16,16,18,20,19,20,21,21,20,21,21,20,20,21,22,22,20,19,21,23,23,24,24,24,25,26,27,27,24,21,22,22,22,20,18,19,19,21,21,21,20,18,19,22,21,21,21,22,23,23,22,21,21,19,20,23,23,22,22,22,23,23,23,24,25,26,25,20,22,25,21,22,25,21,24,27,13,11,20,17,20,26,12,10,26,27,24,24,21,20,23,24,23,24,25,25,25,25,25,24,24,23,24,23,20,21,21,20,20,20,21,21,21,20,19,19,21,21,21,22,23,24,23,21,19,20,22,24,27,26,24,27,25,21,23,26,26,9,7,26,26,21,22,22,21,21,22,23,23,21,19,17,18,19,19,20,21,22,23,23,22,21,20,17,19,24,24,23,24,25,25,25,23,22,20,24,27,26,11,0,13,15,10,23,19,5,14,21,19,4,6,26,29,27,28,22,16,14,6,0
0,9,13,1,11,29,28,29,26,7,10,25,11,4,9,0,6,26,31,23,12,18,25,21,20,21,22,20,18,20,22,24,23,23,24,24,23,21,20,19,18,17,17,18,16,17,20,21,20,21,21,20,20,20,21,21,20,18,16,16,18,19,21,22,24,27,28,27,24,22,21,21,21,20,18,18,19,20,21,21,19,16,20,25,23,20,20,20,20,20,20,21,23,24,23,20,20,21,23,24,25,25,25,24,24,24,22,20,22,25,22,24,27,24,26,26,9,4,13,22,28,26,7,6,26,29,27,25,20,19,22,25,26,26,26,26,26,26,26,25,25,25,27,24,20,20,20,20,20,21,22,23,23,22,22,21,18,19,21,22,22,22,22,20,20,21,23,24,22,20,20,25,26,22,24,27,27,19,18,27,28,25,24,21,18,17,18,21,22,21,19,15,19,25,24,23,23,24,24,23,23,22,21,18,21,28,27,26,27,27,26,25,24,22,20,24,27,23,11,1,6,7,7,25,20,1,14,24,21,6,7,26,29,27,28,22,14,9,3,0
0,9,14,0,10,29,28,29,26,5,8,26,10,4,12,1,5,26,30,24,19,22,25,22,21,22,22,20,19,20,23,24,22,23,25,25,24,24,23,21,20,19,18,17,15,16,19,19,19,19,19,19,18,18,18,18,18,18,16,15,16,18,19,20,22,24,25,25,24,22,21,20,21,19,18,18,19,20,20,20,19,16,21,26,24,21,19,18,18,18,19,21,23,26,23,18,18,21,23,25,26,26,25,24,23,21,21,23,24,24,22,25,27,24,27,26,7,0,9,23,30,23,5,5,26,29,27,27,23,22,25,25,25,26,26,26,26,26,26,25,25,25,26,24,21,21,21,20,20,22,24,24,24,24,25,23,16,17,21,22,22,21,20,19,19,21,23,23,23,20,19,24,26,24,26,28,28,27,26,27,28,27,25,20,16,15,16,19,21,22,21,17,21,28,26,24,23,24,23,23,23,23,23,21,22,25,24,24,25,26,27,27,26,26,25,26,27,26,16,3,0,-1,4,23,18,0,14,28,26,7,5,26,29,27,28,22,13,6,2,1
0,8,13,1,11,29,28,29,26,5,9,27,8,-2,4,0,8,26,29,28,28,28,26,23,23,24,24,21,19,21,23,24,21,21,22,22,23,24,24,24,24,23,22,20,20,19,19,19,19,18,18,17,17,17,17,17,19,20,19,19,19,20,21,20,20,19,20,21,22,23,21,20,21,20,18,18,19,20,20,21,20,18,21,25,23,21,20,19,19,19,21,22,22,22,22,21,20,21,22,24,24,24,24,24,24,22,22,26,26,23,21,24,27,24,27,26,6,-2,7,21,26,17,1,5,27,30,27,27,26,26,27,24,22,24,25,25,25,25,25,24,24,23,23,23,24,23,22,20,20,22,24,25,25,24,26,23,15,18,23,23,22,20,18,18,19,21,22,23,27,26,21,20,23,27,27,27,27,29,26,20,23,26,24,20,17,17,18,20,22,23,23,20,22,26,24,22,22,21,21,20,21,23,23,22,22,23,22,22,23,25,26,27,28,28,28,28,28,29,24,14,2,-1,6,24,19,1,14,29,29,7,3,26,29,27,28,22,13,5,4,7
0,6,11,3,13,28,28,29,26,6,10,27,9,-3,0,0,10,26,26,24,26,27,26,24,23,24,24,22,20,21,23,23,21,21,22,22,23,25,26,26,26,26,25,23,24,22,18,18,19,18,18,18,18,19,19,20,21,22,20,20,21,22,22,21,20,18,18,19,21,23,22,20,21,20,18,18,19,20,21,21,20,19,19,21,20,20,20,20,20,20,20,20,19,16,19,24,24,22,22,21,21,21,22,24,24,24,24,27,25,20,18,22,27,26,27,26,8,-1,4,18,20,7,0,6,23,27,27,27,27,27,28,23,19,22,23,24,24,24,23,23,22,21,20,22,26,25,23,22,21,22,24,24,23,22,24,23,17,19,23,23,22,19,18,18,19,21,22,23,25,24,21,18,21,27,27,26,24,27,23,14,18,23,22,20,20,21,22,22,22,23,22,21,21,21,20,20,20,20,20,19,21,22,23,21,21,25,24,23,24,24,24,25,25,26,26,26,26,27,30,27,5,0,10,26,20,2,10,23,26,6,4,26,29,27,28,21,12,8,6,6
1,4,5,0,12,28,28,29,26,4,8,27,9,-1,4,-1,8,27,18,11,20,25,25,23,21,20,20,20,20,21,22,23,24,26,27,27,27,27,27,27,26,25,23,22,21,20,17,19,20,19,20,20,20,20,21,23,23,21,17,16,18,19,19,19,19,19,19,20,21,21,21,20,20,19,18,18,19,20,20,20,19,17,17,17,17,19,21,20,20,19,17,17,16,13,17,27,26,23,22,21,20,20,22,24,25,26,27,28,24,17,13,19,28,28,26,20,9,0,0,17,17,0,1,6,9,21,29,28,25,24,26,24,21,22,23,23,23,23,23,23,23,23,22,24,26,25,24,23,23,23,23,22,21,20,22,22,20,20,20,19,19,19,20,20,21,21,22,23,20,20,23,24,25,24,24,23,22,21,21,22,20,19,20,21,22,23,23,22,21,21,21,21,21,20,19,19,21,22,23,22,24,25,25,21,22,27,28,27,26,23,21,21,20,21,23,21,21,26,30,25,5,0,10,26,19,0,4,15,19,4,5,26,29,27,28,16,7,10,5,0
