13,22,27,28,13,9,5,11,17,20,21,21,17,19,19,18,17,18,18,18,18,19,18,17,18,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,14,16,16,16,16,17,18,18,18,16,17,16,15,15,15,15,15,14,14,13,14,14,14,14,13,14,14,13,13,13,13,13,12,12,11,11,11,11,10,10,11,12,12,12,12,12,12,13,12,12,12,12,11,11,12,12,12,12,13,14,13,13,13,13,13,14,15,18,20,21,20,17,16,13,13,14,14,13,13,13,13,13,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,11,11,11,11,12,12,13,12,12,12,12,13,14,14,13,13,13,13,13,13,14,14,15,15,15,15,16,16,17,17,18,17,17,18,18,15,15,13,15,15,15,15,14,14,14,14,13,14,14,13,14,14,14,15,15,15,14,14,15,15,15,15,15,15,15,16,16,16,16,16,19,19,19,16,17,18,18,17,20,22,22,13,5,6,6,13,26,26,27,9
12,22,27,28,13,9,5,10,17,20,20,20,17,18,19,18,18,18,18,18,18,19,18,17,17,17,16,16,16,16,15,15,15,15,16,15,15,14,15,15,15,16,16,16,16,16,15,14,13,13,14,15,16,16,16,16,17,18,17,17,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,13,13,14,14,13,13,12,12,12,12,12,11,11,10,10,10,11,11,12,12,12,12,11,12,12,12,12,12,12,11,12,12,12,13,13,13,13,13,13,13,13,14,15,19,20,21,20,17,16,14,13,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,11,11,11,11,12,12,13,12,11,11,12,13,14,13,13,13,14,14,14,14,14,14,14,14,14,15,16,16,17,18,18,18,17,17,15,14,13,15,15,16,16,15,15,14,14,14,13,14,14,14,14,14,14,15,16,14,15,15,15,14,15,15,16,16,15,16,16,17,17,17,18,19,20,17,18,18,19,17,21,22,22,12,6,5,4,14,26,26,26,10
12,21,27,27,13,7,6,9,17,22,21,20,17,18,17,17,18,19,19,18,17,17,17,17,17,16,16,16,16,16,15,15,15,15,16,16,15,15,15,15,15,16,16,16,16,16,14,13,13,14,15,16,16,16,16,18,18,18,17,16,15,15,15,16,16,15,15,15,15,14,13,14,14,14,14,13,13,14,14,13,12,11,11,12,13,12,11,10,10,10,11,12,11,11,12,12,11,10,11,12,12,12,12,12,12,12,12,12,12,12,13,12,13,13,13,13,14,15,20,20,21,20,17,16,14,13,13,13,12,13,12,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,11,11,11,11,12,13,13,13,12,11,12,13,14,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,15,16,17,17,15,14,13,16,17,20,19,18,16,15,14,14,13,13,13,13,14,14,14,14,14,15,15,15,15,15,15,14,15,15,15,15,15,16,16,17,16,16,16,18,20,18,18,18,18,18,23,24,24,11,7,6,6,16,26,26,26,9
9,20,26,27,14,5,8,8,16,21,21,21,18,19,18,18,18,19,18,17,17,17,17,17,17,16,15,15,16,16,15,15,15,15,16,15,15,15,15,16,16,16,16,15,15,15,14,13,14,15,16,16,15,16,17,19,17,17,16,16,16,16,15,16,15,15,15,15,14,14,13,13,14,14,14,14,14,13,13,12,11,11,11,13,13,13,13,11,10,10,11,11,11,10,11,12,12,12,11,11,11,11,12,12,12,12,12,13,12,12,12,13,13,14,13,12,13,14,19,19,20,21,18,16,14,13,13,13,13,13,13,13,12,11,12,12,12,12,12,12,11,12,12,12,11,11,11,12,12,11,11,11,11,13,13,13,12,12,12,12,12,13,13,13,13,13,13,14,14,14,13,14,14,15,14,14,15,15,15,15,15,15,15,14,16,18,17,17,16,16,16,15,14,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,17,16,16,19,18,20,19,18,20,25,25,22,9,4,6,8,17,26,25,25,6
7,18,24,27,14,8,6,9,15,21,21,21,17,19,18,18,17,17,16,16,17,17,17,16,16,15,15,15,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,14,14,14,14,15,15,15,15,17,17,17,16,16,16,16,16,16,16,16,16,15,14,15,15,14,14,14,14,14,13,13,13,13,12,12,11,11,12,13,13,13,12,12,11,11,11,11,11,10,11,11,11,11,12,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,15,18,19,20,21,17,15,14,14,14,13,13,13,13,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,11,11,10,10,10,11,12,12,12,11,11,11,11,11,12,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,15,16,16,16,16,16,17,16,15,15,15,14,14,14,14,14,14,15,14,14,14,15,15,15,15,15,14,15,15,14,15,16,16,15,17,17,18,16,16,17,20,22,22,21,23,27,26,21,8,5,6,9,19,27,24,23,6
5,17,23,28,16,11,7,7,11,20,20,21,18,19,20,19,17,17,17,17,17,17,16,16,16,15,15,15,16,16,15,15,16,15,15,15,15,16,16,16,16,16,16,14,14,13,14,15,17,16,16,16,17,18,18,15,16,15,16,17,16,16,15,16,15,15,15,15,15,14,14,14,14,13,14,14,14,14,13,13,12,12,12,12,12,12,12,13,12,12,11,10,10,11,11,11,11,11,11,11,11,12,12,12,12,12,12,11,11,12,12,13,13,13,13,13,14,15,18,19,21,21,16,15,14,14,14,14,13,13,12,12,12,12,12,12,12,11,11,11,12,12,12,11,11,12,12,11,11,11,11,13,14,13,12,11,11,12,11,11,12,13,13,14,14,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,14,14,15,16,16,15,15,16,17,16,15,15,16,15,15,14,14,14,14,15,15,14,14,14,15,16,16,16,16,16,17,17,17,17,17,17,16,18,17,19,17,16,17,19,23,22,22,22,23,21,14,6,6,6,8,21,28,23,21,4
4,14,22,28,17,10,5,5,9,19,20,23,19,19,19,19,17,17,17,17,16,17,17,17,16,16,15,15,16,16,15,14,16,15,15,15,15,16,16,16,16,16,15,14,14,14,15,16,16,16,16,17,19,19,17,14,16,16,17,16,15,15,15,16,15,16,15,15,15,14,13,14,14,13,14,14,14,14,13,13,12,12,11,12,12,12,12,12,12,12,11,10,10,10,10,11,10,11,11,11,11,12,12,12,12,12,11,11,11,11,12,12,13,13,14,13,14,15,18,20,21,21,16,15,14,13,13,13,13,13,12,11,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,13,13,13,13,12,12,12,12,12,12,13,13,14,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,17,19,18,16,15,16,16,15,14,14,14,14,15,15,14,14,15,15,16,16,16,16,16,17,18,18,17,17,17,16,17,17,19,17,17,15,18,24,23,22,21,18,16,11,7,7,6,9,22,26,21,18,4
1,13,22,27,19,12,6,4,7,18,20,24,18,18,18,19,18,17,17,17,16,17,17,16,15,16,16,16,16,16,15,14,16,15,15,15,15,16,16,16,16,15,14,14,14,14,16,16,16,16,17,18,19,19,16,15,16,17,17,16,16,16,15,16,15,16,15,15,15,15,14,14,14,14,13,13,13,12,13,13,12,12,11,12,12,13,13,12,12,12,12,11,11,10,9,11,11,13,12,11,10,10,11,12,12,12,12,11,11,11,12,12,12,12,12,13,13,14,19,20,21,21,16,16,14,13,14,13,14,13,12,12,12,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,12,12,13,13,13,12,12,12,12,12,13,13,13,13,13,12,13,14,14,13,13,14,14,15,15,15,15,14,14,15,16,15,15,16,15,14,14,16,20,20,17,15,16,16,16,14,14,14,14,14,14,14,14,15,14,15,15,16,16,16,16,16,17,17,18,18,18,18,19,21,18,16,14,17,24,22,22,22,20,18,11,7,9,6,9,24,26,19,16,2
0,11,20,27,22,14,7,6,8,16,19,23,18,18,17,19,17,17,17,17,16,17,17,16,16,16,16,16,16,16,15,14,15,15,15,15,16,16,15,15,15,15,14,14,14,15,16,16,15,15,18,20,19,18,15,16,18,17,16,16,16,16,15,16,15,16,16,15,15,15,14,14,13,13,14,13,12,13,13,13,12,12,12,11,12,12,12,12,12,12,12,12,12,11,9,10,11,13,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,14,15,19,21,21,21,17,16,14,13,13,13,13,13,12,12,12,11,11,11,11,11,11,11,11,11,12,12,10,10,10,11,12,12,12,12,11,12,12,12,12,12,12,12,12,13,14,14,13,13,13,13,13,14,14,14,15,15,15,15,15,15,16,15,15,15,15,16,16,12,14,15,22,20,19,16,15,16,16,14,15,14,14,14,14,14,14,15,15,15,15,15,16,17,17,16,17,18,17,18,19,19,19,22,19,17,14,18,24,23,23,25,19,17,7,7,6,7,9,26,26,20,14,0
0,9,18,27,24,15,7,4,6,15,17,22,18,17,16,20,17,17,17,18,16,16,16,16,16,16,17,16,17,17,16,15,16,16,16,16,16,16,15,15,15,14,14,15,15,15,16,17,17,16,19,20,18,18,15,17,17,18,16,16,16,16,15,16,16,16,15,15,15,15,14,14,14,13,13,14,14,14,13,13,12,12,12,12,12,12,13,13,12,12,12,12,12,12,11,10,10,11,10,11,12,12,12,12,12,12,12,12,12,12,13,12,12,12,13,13,14,15,20,21,22,21,16,15,14,14,13,13,12,13,12,12,12,12,11,11,12,12,12,12,12,11,12,12,11,10,11,12,12,12,12,12,12,12,12,12,12,12,11,12,12,13,13,13,14,13,13,13,13,14,14,14,14,15,15,15,15,15,16,15,15,15,15,16,17,11,15,14,23,21,20,16,16,15,16,15,15,15,15,15,14,14,14,14,15,14,14,15,16,16,16,17,17,18,18,19,19,20,20,22,21,19,16,17,23,24,26,26,18,16,4,9,6,10,10,27,26,19,11,1
1,8,15,27,26,17,8,6,7,12,14,21,18,15,16,20,18,17,17,18,16,17,16,17,15,16,16,17,17,16,16,16,17,17,16,16,16,16,15,15,15,14,15,15,16,16,17,18,17,17,21,21,16,16,14,18,18,18,16,15,17,16,15,15,16,16,15,15,15,15,14,14,13,13,13,14,14,14,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,11,10,10,10,9,10,12,12,12,13,14,14,13,13,13,12,13,12,12,13,13,13,14,15,19,21,23,22,17,16,15,14,13,13,12,13,12,12,12,11,12,12,12,13,12,12,12,11,11,11,11,11,11,13,13,13,12,12,12,12,13,12,12,11,12,13,13,12,12,13,14,13,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,17,17,11,14,14,24,24,24,20,17,16,16,16,15,15,16,16,14,14,13,14,14,13,14,15,16,17,17,18,18,19,19,20,19,19,19,20,20,19,17,16,23,24,27,27,16,10,3,10,8,10,11,27,25,14,7,3
3,5,13,26,27,18,9,5,6,11,14,21,19,15,16,18,19,18,17,18,16,16,16,17,16,17,17,18,17,17,17,18,18,17,16,15,15,16,14,14,15,15,15,16,16,17,18,18,17,18,21,22,17,15,14,18,17,17,14,16,16,16,16,15,16,16,16,15,15,15,14,13,13,13,13,14,14,13,13,12,12,11,11,12,12,12,12,13,13,13,13,13,12,12,11,11,10,10,10,10,11,11,12,13,14,14,13,13,12,13,13,13,13,13,13,13,14,16,20,21,23,23,18,17,15,14,13,13,13,13,12,12,11,12,12,13,12,13,12,12,11,11,11,11,12,12,12,13,13,13,12,12,12,13,13,12,12,12,12,13,13,12,12,13,14,13,13,13,13,13,13,14,14,15,15,16,16,15,16,15,15,15,15,16,17,12,12,12,21,25,24,22,17,17,16,15,16,16,16,16,15,14,14,15,14,14,14,14,15,16,17,18,19,19,20,19,18,18,18,18,19,19,18,15,21,24,28,26,12,9,7,10,3,12,15,28,23,13,6,3
5,2,13,23,27,20,11,5,7,11,13,20,20,15,15,18,19,18,17,18,16,16,17,17,17,18,19,19,18,18,18,17,17,16,16,15,16,16,14,14,15,15,15,16,16,17,18,17,17,18,23,24,18,16,14,17,16,16,14,15,15,15,16,16,17,17,16,15,14,14,14,13,13,13,14,14,14,13,13,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,11,10,10,10,10,10,11,12,12,12,12,12,12,12,13,13,14,14,14,13,14,16,21,22,23,23,19,17,15,13,13,13,13,13,12,13,12,12,12,12,12,11,11,11,11,11,11,11,12,13,13,12,13,12,12,12,13,13,13,13,12,11,12,13,13,13,13,13,13,14,13,13,13,14,14,14,14,14,14,15,15,15,16,16,16,14,16,16,19,12,12,8,20,25,25,23,19,18,17,16,16,16,17,17,16,16,15,15,15,15,14,14,15,15,15,14,15,15,15,15,15,15,16,17,17,18,18,17,21,23,27,23,8,8,5,9,1,13,18,28,20,12,2,5
4,3,12,21,26,21,13,5,5,9,11,18,18,16,15,19,18,17,17,18,17,17,17,17,17,18,18,17,16,16,16,16,15,15,15,15,15,15,14,14,15,16,16,17,17,18,18,18,18,18,23,25,19,17,13,17,16,17,14,15,15,15,16,17,17,18,16,15,14,15,14,14,14,14,14,14,13,13,12,13,13,13,11,12,13,13,13,12,12,12,13,13,13,13,13,13,13,12,12,11,11,11,11,11,11,12,12,13,13,13,13,14,14,14,15,15,14,18,22,22,21,21,19,18,17,14,13,13,13,14,13,14,12,12,12,12,11,11,11,11,11,12,12,12,13,14,14,13,12,12,12,12,13,13,13,13,12,11,12,13,14,14,13,12,13,14,13,13,13,14,15,15,15,15,15,15,15,15,15,16,16,14,15,16,19,12,10,7,19,26,26,24,20,17,18,17,16,16,17,18,18,17,15,14,15,15,15,15,15,14,14,14,14,15,16,16,15,15,16,16,16,17,18,17,21,23,27,20,6,6,10,9,4,14,20,28,18,10,3,4
4,4,10,20,25,21,14,6,3,8,10,15,14,13,13,19,19,17,17,18,17,16,17,17,17,17,17,16,16,16,16,16,16,16,16,15,14,14,14,15,16,16,16,17,18,18,17,18,19,18,23,25,20,18,13,16,16,16,14,15,15,15,16,16,17,17,16,15,14,14,14,14,14,14,13,13,13,13,13,15,14,14,13,12,13,13,13,12,12,12,13,13,12,12,12,12,13,12,12,11,11,11,10,10,10,11,12,12,13,13,14,13,14,13,14,15,14,19,22,21,20,19,19,17,18,15,14,13,13,13,13,13,12,12,13,12,11,10,10,10,11,12,12,12,13,13,13,13,12,13,13,13,13,13,13,12,12,12,12,13,13,13,12,12,13,13,13,13,13,13,14,15,15,15,15,15,15,15,16,15,15,14,15,15,17,12,10,9,19,26,26,26,22,18,19,17,15,15,17,18,19,18,17,15,15,15,15,14,14,14,15,15,15,16,16,16,15,16,17,16,16,17,17,17,22,23,26,17,4,2,11,9,5,15,22,28,18,8,1,5
4,2,9,15,25,21,16,8,1,9,8,11,10,9,10,17,20,18,18,18,17,16,16,17,16,17,17,16,16,16,16,15,14,14,14,14,14,14,15,16,16,16,17,18,18,18,18,18,19,20,23,27,23,21,16,17,17,17,15,15,15,15,16,16,16,16,16,15,14,15,14,14,14,13,13,13,13,13,13,14,13,13,12,12,13,13,13,13,12,12,13,14,14,13,13,13,13,14,13,13,12,12,12,11,11,12,13,13,13,13,13,13,13,13,14,15,15,18,22,21,20,19,19,17,18,16,14,14,13,13,13,13,12,13,13,13,12,12,12,11,11,12,12,13,13,12,12,12,13,13,13,13,13,13,13,12,12,12,13,14,13,13,12,12,13,13,14,13,13,14,14,14,15,15,15,15,15,15,15,15,15,14,14,15,16,12,12,12,19,23,24,25,23,20,19,17,16,15,16,18,19,19,18,17,15,15,15,15,14,14,15,15,15,15,15,16,16,17,17,16,16,16,16,16,24,24,25,15,6,2,11,5,7,18,23,27,15,7,0,6
6,2,8,10,26,25,21,10,4,6,6,11,14,15,15,17,19,18,18,17,17,16,16,17,17,17,17,16,15,14,14,14,15,15,15,15,15,15,16,16,16,16,17,18,18,18,18,19,20,21,22,27,23,23,17,19,17,17,14,14,15,15,16,17,17,16,15,15,14,15,15,15,14,14,13,13,13,13,13,13,13,13,12,12,12,12,13,13,12,11,12,13,12,12,13,13,13,13,13,12,12,13,13,13,13,13,13,13,14,13,13,13,13,13,14,16,16,19,21,21,21,20,19,18,18,16,14,13,13,13,12,13,13,14,14,13,12,11,12,12,12,12,13,13,13,13,13,13,12,12,12,13,14,12,13,12,12,13,14,15,14,13,13,13,14,14,14,14,13,14,13,14,14,15,14,15,15,15,14,14,14,14,14,15,15,13,14,13,17,20,20,20,24,21,20,18,17,16,16,18,19,20,19,19,16,15,15,15,15,14,15,15,14,15,16,16,17,17,17,16,17,16,16,14,24,23,23,10,7,2,13,6,9,19,24,25,13,6,1,5
5,5,6,6,26,26,24,11,0,1,6,7,17,19,18,16,19,18,18,16,17,17,16,17,17,16,16,16,15,15,16,16,17,17,17,15,15,15,16,16,15,16,17,17,17,17,18,19,19,19,22,26,23,23,19,22,19,18,14,14,15,15,15,17,17,16,15,15,14,14,15,15,14,14,14,14,14,13,14,14,14,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,12,13,13,13,12,12,13,14,13,13,15,15,19,20,21,20,19,19,18,18,15,13,13,13,13,13,13,12,13,14,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,12,13,13,13,14,14,14,13,13,14,15,15,15,15,15,15,14,14,14,14,15,14,14,15,15,16,16,18,19,23,23,22,19,17,16,16,17,17,18,19,20,18,17,15,15,15,15,15,15,15,16,16,16,17,17,17,15,17,16,16,17,24,22,20,4,7,9,11,4,10,20,24,22,11,7,2,5
4,5,4,3,23,26,24,16,4,2,6,4,18,19,19,15,17,19,18,17,17,17,17,17,17,16,15,16,15,15,16,16,17,16,16,15,15,15,15,15,16,16,17,17,17,17,17,18,18,18,22,26,21,19,16,22,20,21,15,14,16,16,15,16,16,15,15,15,14,14,15,14,14,14,14,14,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,12,13,13,12,12,15,14,19,19,20,19,19,17,17,16,14,12,12,13,13,13,13,12,12,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,16,16,16,17,23,24,24,20,17,16,16,16,16,17,17,20,19,18,16,16,16,15,15,15,16,16,15,16,17,17,17,16,16,16,14,19,25,23,18,0,9,9,10,1,15,23,26,20,10,6,4,4
6,2,0,1,18,23,25,21,2,5,5,0,14,21,22,19,16,18,18,17,17,18,17,16,15,16,16,17,17,16,17,18,18,17,17,15,15,15,15,16,16,16,17,18,17,17,17,18,19,19,22,25,19,17,10,19,20,22,16,15,16,16,15,16,16,16,15,15,14,14,15,14,14,14,14,13,13,13,14,14,14,14,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,14,14,13,13,13,13,13,14,13,14,13,12,11,13,13,17,18,18,18,17,16,15,15,14,13,13,13,14,14,14,13,13,13,13,13,13,13,12,13,14,14,13,13,14,14,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,14,13,13,14,14,14,14,15,14,14,15,15,14,15,15,15,15,15,15,15,15,15,16,16,16,16,15,16,16,21,23,24,22,18,17,17,17,16,17,17,19,19,17,16,16,15,15,15,15,16,16,16,16,17,16,17,16,15,15,15,20,25,22,13,1,11,10,7,2,19,25,26,16,5,5,6,6
5,3,2,3,15,22,26,24,5,7,5,0,9,21,22,23,17,17,17,18,17,17,17,16,15,16,17,16,17,17,18,19,19,17,16,15,15,16,16,15,15,16,17,17,16,16,17,18,18,19,22,25,21,21,13,18,19,20,17,16,16,16,16,16,16,16,16,15,15,14,15,14,14,14,14,13,13,13,13,13,14,14,14,14,14,13,12,12,12,13,13,13,13,13,13,13,14,14,13,13,14,14,14,13,13,13,13,14,13,14,14,14,14,13,12,13,13,16,18,17,18,17,17,15,14,13,13,14,14,14,15,14,13,13,13,12,13,13,13,13,13,14,14,13,13,14,14,13,13,13,13,13,13,13,13,13,14,14,13,13,12,12,13,14,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,14,15,15,15,15,15,16,16,16,15,15,15,16,22,23,24,22,19,18,18,17,16,17,17,18,17,17,16,15,15,15,15,16,16,16,15,16,17,16,16,16,14,15,15,23,22,20,7,3,11,11,5,6,21,24,26,13,5,5,5,5
4,6,5,3,12,21,27,26,9,8,6,2,3,21,21,24,20,18,17,19,18,17,17,17,16,17,18,16,17,18,20,19,18,17,16,15,15,16,16,15,16,17,17,17,17,16,17,17,18,18,22,25,25,24,19,19,19,19,17,16,16,15,16,16,16,16,16,15,15,15,14,15,15,14,14,13,13,13,13,14,13,14,14,14,14,14,12,12,12,13,13,13,14,13,14,14,14,13,13,14,14,14,13,13,13,13,14,14,14,13,14,15,15,15,14,13,14,16,17,17,18,17,16,15,14,14,14,14,15,15,15,15,14,13,13,12,13,13,13,13,13,13,14,14,14,14,14,14,13,14,14,14,13,13,13,13,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,15,15,15,15,15,15,15,16,16,15,14,15,17,22,23,23,21,19,18,18,18,17,18,16,18,16,16,15,15,15,15,15,16,16,16,15,17,16,16,15,17,15,16,18,26,20,17,6,7,11,10,4,8,22,26,26,12,3,6,5,5
5,3,5,6,6,15,24,27,15,8,8,8,2,10,14,23,20,16,16,18,18,17,17,17,17,17,17,17,18,19,19,17,17,16,17,15,15,15,16,16,16,16,16,16,15,16,17,15,15,16,21,27,27,26,20,18,18,17,16,16,16,15,16,16,17,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,12,13,14,14,14,13,13,12,13,13,13,13,13,13,14,14,14,13,13,14,14,13,13,14,14,14,14,14,15,15,15,15,15,14,14,14,13,13,14,14,13,12,12,12,13,14,14,15,15,15,15,14,13,12,12,13,13,13,14,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,14,14,13,12,13,14,14,14,14,14,14,14,15,15,15,15,15,14,15,15,15,15,16,15,14,15,15,14,15,17,19,24,25,25,24,20,18,17,18,18,18,18,18,17,16,16,15,15,15,15,16,16,16,16,16,16,16,17,16,14,18,22,27,13,11,5,12,11,9,4,13,24,25,23,7,4,4,5,6
4,2,5,7,4,13,22,27,19,4,5,10,5,5,8,19,20,17,17,17,17,17,17,17,17,16,16,18,20,19,18,16,17,16,17,16,16,15,15,15,15,16,16,16,16,16,15,13,13,14,18,27,26,26,19,16,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,14,13,13,13,13,14,14,13,14,14,14,14,14,13,13,13,13,12,12,12,13,13,13,14,13,14,14,14,13,13,14,14,14,14,14,13,13,13,13,13,13,13,12,12,13,13,11,11,12,12,13,13,12,12,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,13,13,14,14,14,13,13,13,13,14,14,14,14,13,13,13,14,15,14,13,13,13,14,14,15,16,15,15,15,15,16,16,16,16,16,15,14,13,14,16,20,22,25,23,23,23,20,19,18,17,17,17,17,18,18,17,17,16,16,16,15,16,15,15,16,16,16,16,17,15,17,18,24,24,7,6,5,15,8,8,4,17,25,23,21,5,4,5,3,3
4,4,4,6,4,12,20,27,23,7,8,7,9,4,6,15,20,19,18,16,18,17,18,17,16,16,18,20,20,20,17,17,17,17,16,16,15,15,16,15,15,16,16,16,16,17,17,17,11,11,13,25,27,28,22,14,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,15,15,14,13,14,14,14,13,13,14,14,15,14,14,13,13,13,14,14,13,13,13,13,13,12,12,13,13,13,13,14,14,14,13,13,13,14,14,13,12,11,12,12,13,13,14,14,14,15,16,15,14,14,14,14,15,14,14,13,14,13,14,14,14,12,12,12,13,13,13,13,13,13,14,14,13,13,13,13,14,14,14,14,14,14,14,13,13,13,13,14,14,13,13,13,14,15,14,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,17,17,17,12,15,18,23,24,21,20,20,20,21,20,19,19,17,17,18,18,17,16,16,16,16,16,16,15,16,16,17,16,15,16,13,21,22,25,17,1,4,9,15,9,6,2,20,26,22,19,2,3,5,4,5
4,5,5,5,6,9,17,27,26,10,10,2,12,6,5,4,17,20,20,18,15,16,17,17,18,20,20,19,18,18,16,16,16,16,16,16,15,16,16,16,16,15,15,16,17,17,18,21,17,13,0,18,25,27,26,15,16,16,16,15,15,16,16,16,16,16,15,15,14,14,14,15,15,14,13,14,14,14,14,13,14,14,14,14,14,14,13,14,14,14,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,12,13,13,14,13,13,13,14,14,14,14,14,14,15,16,17,17,13,14,14,15,15,15,15,15,15,14,14,14,13,12,11,12,13,13,13,13,13,13,13,14,13,13,13,13,14,14,14,13,13,14,14,14,14,13,13,13,14,14,13,13,13,14,14,13,14,14,14,14,14,15,15,16,15,16,16,15,15,15,16,16,17,18,15,13,15,17,22,21,20,18,19,20,20,20,20,19,18,18,17,16,15,15,15,16,15,16,14,16,17,16,15,14,16,17,24,25,24,12,2,7,11,13,7,5,8,22,27,21,16,3,5,6,4,5
5,5,5,5,7,7,14,27,27,16,13,0,12,10,11,2,12,20,22,22,18,17,19,21,21,20,18,16,16,17,18,16,15,16,16,16,16,16,16,17,16,15,15,17,17,18,17,22,24,21,8,11,23,27,27,20,16,16,16,16,16,16,16,15,16,16,16,16,15,14,14,15,15,14,14,15,15,15,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,13,12,13,13,13,13,13,13,13,13,12,13,13,14,14,15,15,15,15,15,14,14,14,14,16,17,16,14,14,14,15,15,15,15,16,15,15,15,14,13,13,12,12,13,13,13,13,14,14,13,14,14,14,14,14,14,14,13,14,14,14,13,13,13,14,14,13,13,14,14,14,14,14,14,14,15,15,15,15,15,16,16,16,16,16,16,14,14,15,15,15,15,17,21,16,18,16,18,18,18,16,18,17,18,18,19,19,18,18,17,17,17,17,16,16,16,17,18,17,16,14,14,14,16,19,26,25,20,7,2,7,13,11,3,9,12,25,25,17,12,3,6,5,5,3
5,5,5,4,6,5,12,23,27,20,17,3,8,12,12,5,4,16,20,28,28,27,24,20,19,17,18,16,17,16,17,16,15,16,15,16,16,15,15,16,16,16,16,17,17,17,15,23,26,25,17,10,17,19,26,22,19,18,16,16,16,16,15,15,16,16,16,15,15,14,14,14,15,15,14,13,13,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,13,14,14,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,16,18,19,17,15,15,14,14,15,15,16,16,16,16,16,16,15,14,13,12,13,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,13,13,14,14,15,15,16,16,16,16,16,16,16,15,15,15,16,16,16,16,18,18,18,18,20,19,18,17,17,17,17,18,19,19,20,19,19,18,19,20,20,19,19,18,18,15,14,14,17,18,20,23,26,23,16,2,9,10,12,9,3,9,16,27,24,14,7,6,5,5,6,4
5,5,5,5,3,3,9,20,27,24,22,8,5,12,12,12,1,6,10,24,28,25,24,18,16,17,17,17,18,16,16,15,15,15,16,16,16,15,16,16,16,15,16,17,17,16,17,23,26,26,22,12,13,12,21,22,19,19,17,17,17,17,16,15,16,16,16,15,15,14,14,15,15,14,13,13,13,14,14,14,14,13,13,14,14,14,14,13,13,13,14,14,14,14,14,13,14,15,16,15,14,14,14,14,14,14,15,15,16,15,15,14,14,15,15,14,14,14,16,18,19,17,15,15,14,14,15,15,16,16,17,17,16,16,15,15,14,13,12,13,12,12,13,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,15,16,16,15,15,15,15,14,15,15,16,16,15,15,15,17,19,21,20,19,17,17,16,17,17,17,17,19,21,21,21,20,19,19,19,17,14,14,14,17,18,20,21,22,25,24,18,10,0,11,11,11,8,7,9,19,27,21,12,3,3,4,4,4,3
