-2,13,30,27,29,24,6,7,14,5,6,14,17,8,-1,2,8,10,0,6,16,3,8,23,25,23,20,18,17,17,17,18,19,19,20,21,15,14,18,18,17,17,17,17,16,17,17,18,23,21,13,5,5,13,17,13,5,0,3,15,21,20,15,15,16,17,16,16,18,18,18,19,18,17,17,17,16,15,15,15,16,16,16,18,17,15,15,13,11,12,13,14,14,15,16,16,15,13,14,14,14,14,15,15,16,16,16,16,15,15,16,17,17,15,13,13,16,19,19,16,16,19,20,20,19,16,14,14,15,16,17,20,19,14,14,16,16,15,15,15,15,15,14,15,15,15,15,14,14,13,12,12,12,12,12,12,12,14,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,17,17,22,28,25,6,-2,2,1,6,14,25,28,23,18,16,17,16,16,16,17,17,17,18,20,21,15,12,15,16,16,16,17,18,19,19,20,20,20,20,19,19,20,22,9,-1,0,5,7,2,-1,3,17,18,10,0,16,25,1,11,29
-2,13,30,28,29,24,7,5,9,0,4,14,18,10,0,0,4,5,0,10,26,21,19,22,22,21,19,18,17,17,17,17,17,18,20,21,14,13,17,18,18,17,17,17,16,16,17,18,17,18,20,19,20,22,18,9,1,-1,7,23,25,21,18,18,19,19,19,19,19,18,18,18,18,17,17,17,16,16,15,15,16,16,17,19,17,15,15,13,12,13,13,14,15,15,15,13,13,14,14,14,15,15,15,15,16,16,15,15,17,18,16,14,14,16,17,17,15,15,16,18,19,18,19,19,19,17,15,14,14,16,17,21,20,13,14,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,13,13,13,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,17,15,22,26,5,0,11,22,28,26,26,15,5,14,19,17,17,17,17,17,17,17,17,17,17,14,13,15,15,15,15,16,17,18,19,19,19,20,19,17,15,18,27,19,7,2,5,7,2,-1,2,13,15,8,0,15,24,1,11,30
0,12,25,27,30,24,7,5,10,3,5,11,7,3,0,0,0,3,7,19,28,27,23,19,18,17,17,17,17,16,16,16,16,17,20,21,13,10,15,16,17,17,16,16,16,17,18,19,14,15,24,26,27,26,19,7,-1,-2,9,26,27,21,19,19,20,19,19,19,18,17,16,16,17,17,17,17,16,16,15,15,15,16,17,19,16,13,14,13,13,13,14,15,16,16,14,12,13,16,16,16,16,16,16,16,16,16,16,15,18,20,16,12,13,16,18,18,15,14,15,18,20,19,19,19,19,17,15,14,14,15,17,21,19,13,14,16,16,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,16,16,16,16,17,17,16,16,16,17,17,17,17,17,17,18,18,17,15,22,26,10,0,4,14,22,23,24,14,4,15,22,19,18,18,18,17,16,15,15,13,12,13,14,15,15,15,15,16,17,18,18,17,17,20,21,19,14,17,27,29,18,1,3,6,0,0,3,5,9,9,1,15,22,1,12,31
0,5,15,25,31,24,5,5,13,9,12,13,1,-2,0,2,0,1,17,28,28,26,21,17,16,16,17,17,17,17,16,16,16,17,19,20,13,11,15,16,17,16,16,16,16,17,18,19,16,16,22,22,22,24,22,15,7,2,9,23,24,20,17,17,17,16,16,17,17,16,16,17,18,17,17,17,16,15,15,15,15,15,16,19,15,11,12,13,13,13,15,16,17,17,15,12,13,17,16,16,16,16,16,16,16,16,16,15,17,19,16,14,14,16,17,16,15,15,16,17,19,20,19,18,18,17,15,15,14,15,16,20,19,13,14,16,16,16,15,14,15,15,15,14,14,14,14,15,15,15,16,16,16,16,16,16,16,13,13,13,14,14,15,16,16,17,17,18,17,16,16,16,17,17,17,17,17,17,18,18,18,19,25,25,10,0,-1,3,9,14,22,23,17,20,21,20,19,19,19,17,16,15,13,11,9,13,16,16,16,16,16,17,18,18,17,15,14,18,23,24,15,13,25,31,23,2,0,3,3,2,2,4,10,12,5,17,22,1,9,25
0,0,7,23,32,24,4,2,11,10,16,17,5,-1,0,4,1,1,22,31,24,18,14,15,17,19,19,19,18,18,17,17,16,16,17,17,16,16,17,18,18,17,16,16,16,16,17,18,18,18,18,15,15,18,24,24,18,10,8,15,20,20,16,15,15,13,14,16,17,18,19,20,19,18,17,17,16,15,15,15,15,15,16,19,15,10,12,13,13,14,16,17,17,17,16,12,13,16,15,15,15,16,15,15,15,15,15,14,15,16,17,17,16,15,14,14,16,18,18,15,17,22,20,17,16,16,15,15,15,16,16,18,17,14,14,16,16,16,15,14,15,15,15,14,14,15,16,15,15,16,16,16,15,15,15,14,14,13,13,13,14,15,15,16,17,17,18,18,18,16,16,17,17,17,17,17,17,18,18,19,19,17,23,26,10,0,0,0,2,10,22,29,26,22,19,18,18,19,18,17,16,15,14,12,11,14,17,17,17,17,18,18,18,18,17,14,12,15,22,27,17,11,21,28,23,8,0,0,9,4,0,7,14,14,7,18,22,2,3,13
0,-1,5,22,32,24,4,-2,2,5,13,17,11,3,0,0,0,6,24,25,13,9,10,15,19,21,20,20,20,19,19,18,17,16,14,14,18,21,19,19,19,18,17,17,17,16,16,16,13,13,15,14,14,17,24,25,19,11,7,9,19,24,19,18,18,17,17,18,18,18,19,19,19,18,17,17,16,15,15,15,15,15,17,19,16,11,12,13,13,14,16,18,18,17,15,11,12,15,14,13,14,15,14,14,14,15,15,13,14,15,17,18,17,14,12,13,16,19,18,14,16,23,20,15,14,15,16,16,17,17,16,16,16,15,15,15,16,16,15,14,15,15,15,13,14,17,17,16,16,15,15,15,14,13,12,12,12,13,14,14,14,15,15,16,17,17,17,17,17,17,16,17,17,17,17,17,17,18,18,19,18,8,15,27,14,5,3,0,2,10,21,24,19,17,16,16,17,17,17,17,16,16,16,15,15,16,17,17,17,17,17,17,17,17,16,14,12,13,19,24,18,14,18,25,26,18,5,0,8,4,0,6,11,11,4,16,21,3,-1,2
0,0,6,23,32,24,6,-2,0,0,7,12,9,4,1,-1,7,21,29,16,0,8,16,19,19,19,20,19,19,20,19,19,17,16,14,12,19,22,19,18,18,17,17,18,18,16,15,15,5,6,17,20,19,18,22,21,15,5,0,2,18,28,21,21,21,20,19,19,18,17,16,15,17,19,18,17,16,15,15,15,15,15,16,19,16,13,13,13,13,14,16,18,18,17,14,10,11,15,14,13,14,14,14,14,14,15,15,14,14,16,17,18,17,15,13,13,16,18,18,14,17,23,19,14,13,14,16,18,18,17,16,14,15,16,16,15,16,16,15,14,15,15,15,13,14,17,18,16,15,15,15,14,14,13,12,12,13,14,15,14,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,19,19,15,21,25,7,0,4,4,2,1,8,15,17,16,15,15,15,16,16,16,16,17,17,17,17,17,16,16,16,16,16,15,16,17,17,15,13,18,20,16,18,19,16,23,29,24,13,3,1,0,0,0,5,5,0,12,19,4,-1,0
2,0,4,23,32,24,7,3,7,6,6,6,2,1,2,-2,11,29,29,16,6,19,24,19,17,17,18,18,19,19,20,19,18,17,14,11,19,21,17,17,17,17,17,18,18,16,13,12,6,9,20,22,20,18,21,20,14,5,-1,-1,17,29,21,21,22,20,20,19,17,17,16,14,17,20,18,17,16,15,15,14,15,14,16,18,17,14,14,13,12,14,17,19,19,17,14,7,10,16,14,14,15,15,15,14,15,16,17,15,15,17,16,16,16,16,15,15,15,16,16,15,18,23,19,13,12,14,17,19,20,18,15,12,13,17,17,15,16,16,16,15,15,15,15,13,13,17,17,16,15,14,14,14,14,14,14,15,15,16,16,15,15,15,16,16,16,16,15,15,15,17,17,17,16,17,17,17,17,18,18,19,19,21,25,24,5,-3,0,0,-1,-1,-2,9,23,19,15,16,16,16,15,16,17,17,17,17,18,17,16,15,15,15,15,14,15,17,18,18,16,24,20,4,15,27,20,20,24,28,13,0,1,1,0,-2,1,4,-1,11,18,3,0,2
2,-1,3,23,32,24,7,5,12,10,10,8,2,1,3,0,13,28,21,18,20,24,24,18,9,9,15,16,18,20,20,20,19,18,14,12,18,19,14,12,12,13,15,17,17,16,14,13,16,19,19,18,17,18,21,22,19,13,3,-1,15,26,17,16,17,17,18,19,19,18,17,15,17,19,18,17,16,15,14,15,14,15,16,18,17,16,15,14,14,15,17,18,18,16,13,8,11,17,16,15,16,16,16,16,16,17,17,16,17,18,17,14,13,13,14,15,15,16,17,16,19,23,18,12,11,14,17,19,19,18,15,11,12,16,16,15,15,15,15,14,14,14,14,13,13,16,16,15,15,15,15,16,16,16,17,18,17,16,15,16,16,16,15,16,16,16,16,15,15,17,18,17,17,17,18,18,18,18,18,17,19,25,24,16,3,0,8,9,12,13,9,15,24,19,16,17,16,14,13,14,15,16,17,19,20,18,17,17,15,14,13,12,13,14,16,17,16,23,20,7,15,25,24,18,18,28,12,-2,2,2,1,4,8,7,2,10,15,6,2,3
0,-1,4,23,32,24,6,2,8,9,14,17,7,3,5,3,15,27,13,16,27,20,19,19,5,3,13,16,18,20,21,20,19,18,15,14,17,16,13,10,9,12,15,17,17,17,15,13,21,23,16,12,13,18,22,24,23,19,9,0,10,18,12,12,14,15,17,19,20,18,16,16,16,16,17,16,15,15,15,15,15,16,17,18,17,16,16,16,16,16,16,16,16,15,13,10,13,18,17,16,16,16,16,16,16,16,16,16,16,17,17,15,12,12,14,15,16,17,17,15,18,23,18,12,11,13,16,18,17,16,14,12,12,14,16,16,15,14,14,14,15,14,14,14,14,15,15,15,15,16,17,17,17,18,18,19,18,14,14,15,15,15,15,16,16,17,16,16,16,17,18,17,17,18,18,18,18,18,17,16,17,27,21,5,-1,6,23,28,30,28,27,22,17,17,17,16,15,13,12,12,13,15,17,20,22,18,15,17,16,13,12,11,12,12,14,14,14,17,19,18,15,17,23,17,17,28,13,-2,1,0,2,14,15,10,6,9,11,9,4,1
0,-2,3,22,32,24,4,0,7,10,17,17,3,0,5,0,14,28,15,17,26,21,20,20,13,12,16,17,18,18,18,18,17,17,16,16,15,14,14,14,16,18,20,21,21,18,12,8,17,21,15,12,12,16,20,22,21,16,9,4,7,11,10,14,20,22,23,21,18,15,14,14,15,17,18,17,16,16,16,16,16,17,18,18,17,16,16,15,15,15,16,16,16,16,14,11,13,17,16,15,16,16,16,16,16,16,16,16,14,11,14,18,19,21,20,18,15,13,12,8,13,22,18,12,11,12,14,15,15,14,13,14,15,16,17,18,17,17,16,17,17,16,16,16,15,15,14,14,14,15,16,16,17,17,17,18,18,15,14,15,16,16,16,16,16,17,17,16,16,17,17,17,17,17,18,18,18,18,18,17,18,22,16,5,-1,4,17,21,22,20,18,17,17,16,17,17,17,16,16,16,16,16,16,18,19,13,10,13,14,14,15,15,16,16,17,17,17,19,18,14,12,16,24,20,18,28,13,-1,0,-1,2,12,11,6,5,10,12,4,1,1
0,-2,3,22,32,24,4,-1,5,11,19,18,3,0,2,-2,12,28,16,18,27,21,19,20,17,16,18,17,16,16,16,16,16,17,18,19,24,26,21,16,8,2,3,10,17,22,23,22,21,18,15,12,12,15,19,21,21,18,15,14,9,6,7,17,27,28,27,21,14,11,13,20,19,15,17,17,16,16,16,16,16,16,17,17,17,16,15,15,15,15,15,16,16,16,14,12,14,17,16,15,15,16,16,15,16,16,16,16,14,14,15,18,18,19,17,15,15,16,18,17,19,22,18,14,12,13,15,16,17,17,17,19,18,15,15,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,17,18,17,14,14,15,15,16,16,16,16,17,17,16,16,17,17,17,17,17,17,17,17,17,18,18,19,18,14,10,8,13,19,21,20,16,15,16,18,16,16,18,18,19,18,18,17,16,15,15,15,6,3,9,12,14,16,18,19,19,19,19,18,19,17,13,10,15,25,21,19,27,14,0,0,-1,2,10,9,6,6,12,12,2,-1,0
0,-1,5,23,32,24,5,-2,2,13,19,14,4,0,0,-1,13,28,17,19,26,20,17,19,18,19,18,17,15,14,14,14,15,17,20,21,20,19,19,17,12,8,8,12,18,21,21,20,19,18,15,13,12,13,17,20,21,20,21,22,8,0,9,16,21,23,24,21,17,16,19,25,19,13,16,16,16,16,16,16,15,15,16,15,16,16,16,15,15,14,15,16,16,16,15,13,14,16,16,15,15,15,15,15,15,16,16,14,17,21,19,15,13,13,14,16,19,21,22,20,21,23,20,16,15,15,16,18,19,20,21,23,20,13,13,15,15,15,14,15,14,14,14,14,14,16,16,16,16,16,16,16,15,15,16,17,16,13,13,14,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,18,19,19,15,14,16,18,20,22,23,20,15,13,15,18,16,15,17,18,19,18,18,17,15,13,11,9,5,5,9,12,15,17,19,19,19,19,18,17,18,17,13,11,15,24,19,18,27,15,0,0,0,3,5,8,8,6,12,14,3,-1,-1
0,0,6,22,31,24,5,-3,1,14,15,7,4,0,0,6,19,27,17,18,24,17,16,20,19,18,18,16,14,13,13,13,14,16,20,20,7,4,14,20,24,24,24,23,22,19,13,8,14,18,15,12,10,11,14,17,19,19,21,24,12,4,11,11,10,10,11,15,23,25,23,20,15,13,15,16,16,16,16,16,15,15,15,15,16,17,17,16,15,15,15,15,16,15,15,13,14,16,15,15,15,15,16,15,16,16,16,14,18,23,19,14,11,12,14,18,20,21,18,11,13,22,22,19,18,16,15,16,17,19,20,21,19,13,13,15,16,15,15,15,15,15,14,15,15,16,16,16,16,16,16,15,15,15,16,16,16,13,13,14,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,18,19,19,15,15,19,21,23,23,22,18,15,13,14,17,15,15,16,17,17,17,16,15,14,12,8,6,10,13,13,14,16,18,18,18,17,17,15,13,15,18,17,15,16,22,14,13,27,15,0,0,1,2,0,7,11,5,12,16,6,2,2
0,-1,3,17,28,24,4,-4,2,15,11,0,1,0,1,16,26,26,17,17,21,13,15,22,19,17,18,16,15,14,14,13,14,15,18,17,5,4,16,22,25,25,24,22,20,18,13,9,14,17,15,12,10,9,11,14,16,17,18,21,23,19,12,6,2,0,-1,6,24,29,22,12,11,15,16,17,17,17,17,17,16,16,16,15,17,18,18,17,16,15,15,15,15,15,14,13,14,16,15,15,15,16,16,16,16,16,16,15,15,16,15,16,17,17,18,17,16,14,11,4,8,19,21,21,20,17,13,12,14,16,16,16,16,15,16,17,17,17,16,16,16,16,16,17,16,14,14,15,15,15,15,15,15,16,16,17,16,14,14,15,16,16,16,16,16,16,17,17,17,16,16,17,17,17,17,17,17,17,17,18,19,16,16,19,21,21,20,18,16,15,15,14,14,16,17,16,16,16,16,16,15,14,13,9,7,15,20,18,17,17,18,18,16,15,14,11,8,13,20,20,19,19,20,8,8,27,14,-2,0,0,0,0,6,10,3,13,18,5,6,13
2,0,1,12,26,25,4,-4,2,15,10,0,0,0,3,21,29,24,17,17,19,10,14,23,17,15,17,16,16,15,15,15,14,15,15,15,20,23,21,19,15,10,4,4,10,17,23,26,21,17,17,15,13,12,13,15,16,17,18,20,23,23,20,6,-3,-1,0,8,20,26,23,18,15,15,17,18,18,18,18,17,17,17,17,16,17,18,18,17,16,16,16,15,15,15,14,14,15,16,15,15,15,16,16,16,16,16,16,15,13,13,15,19,22,22,19,15,13,13,16,20,19,14,18,22,23,19,15,13,14,15,15,15,15,15,16,17,17,17,16,16,16,16,15,16,15,12,12,13,14,14,15,15,16,17,17,18,17,16,16,17,17,17,17,17,17,17,17,18,17,16,16,16,17,17,17,17,17,17,17,19,18,15,14,17,18,18,16,15,15,17,18,15,12,16,18,17,16,16,16,16,16,16,15,13,11,18,22,20,18,18,18,17,15,14,13,10,5,13,21,21,20,20,20,5,4,27,14,-2,1,0,0,2,7,8,2,14,19,1,8,22
3,0,1,10,24,26,9,-1,1,16,11,0,1,0,2,22,29,22,18,19,20,10,14,23,16,13,16,16,17,17,17,16,15,15,13,13,20,23,19,17,15,14,11,10,11,15,22,25,23,19,19,18,17,16,16,16,18,18,19,21,19,19,23,20,15,12,2,0,8,15,22,25,20,14,17,18,18,17,17,17,17,17,17,16,16,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,14,16,17,18,19,18,16,15,14,16,20,28,21,7,13,22,24,21,17,16,17,18,17,17,15,13,14,15,15,14,14,14,14,14,13,14,13,12,12,13,14,14,15,16,16,17,17,18,17,17,17,17,17,17,17,17,17,17,17,18,17,16,16,16,16,17,17,17,17,17,18,19,18,13,12,15,16,14,12,12,16,19,20,16,11,17,20,17,17,16,16,16,16,17,17,16,15,18,20,19,17,17,17,16,15,15,15,13,9,16,22,20,19,20,22,8,7,27,13,-2,1,2,2,3,7,7,1,14,20,0,10,28
1,0,2,12,24,26,13,1,1,18,13,0,1,-1,2,22,27,19,19,22,21,11,14,22,15,13,17,17,18,18,18,17,16,15,13,11,13,12,11,14,20,24,25,21,15,11,11,13,19,21,19,19,18,16,15,15,16,17,18,20,15,13,19,24,26,23,14,5,4,9,18,26,20,13,17,17,17,16,16,16,15,16,16,16,15,15,16,16,17,17,16,16,15,15,15,16,16,15,14,15,15,15,15,15,16,16,16,14,16,20,20,18,16,14,14,16,17,19,21,30,20,1,10,21,22,20,18,17,19,20,19,19,16,12,12,14,13,13,12,13,13,13,13,13,13,13,14,14,14,15,15,15,16,16,16,16,16,17,17,17,16,16,16,16,17,17,17,17,17,17,16,17,17,17,17,17,17,18,18,20,19,13,13,17,16,11,6,9,16,21,21,16,11,17,20,17,16,15,15,15,15,16,17,18,17,17,17,16,15,15,15,15,15,17,19,18,15,20,23,19,17,20,26,14,11,28,14,-2,0,3,4,1,6,7,0,14,22,2,12,30
0,1,7,14,24,26,16,3,1,20,14,-1,0,-1,2,22,28,21,19,21,22,14,15,21,16,14,17,17,17,17,18,17,16,15,14,12,11,9,9,13,19,23,24,21,16,11,7,8,15,19,17,17,16,15,13,13,14,15,15,16,15,15,16,18,21,24,24,19,12,11,16,21,18,14,16,16,16,15,15,15,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,17,16,14,14,15,15,15,15,15,16,16,15,12,17,23,19,16,15,15,18,21,22,21,19,20,11,0,8,19,22,19,16,16,18,21,21,21,18,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,14,14,16,16,16,15,16,16,16,16,15,15,15,15,16,17,17,17,17,17,17,18,18,18,19,19,15,16,19,18,13,9,11,17,20,20,16,13,17,19,17,16,15,15,15,15,16,17,17,17,16,15,15,15,15,15,15,16,18,20,19,17,23,23,13,12,19,28,20,15,22,10,-1,0,3,4,0,6,9,0,14,22,2,12,30
0,4,11,14,22,26,19,5,1,21,15,-1,1,0,2,21,31,27,18,17,21,18,17,18,16,16,16,16,16,16,15,15,16,16,17,17,17,17,16,15,13,12,12,13,15,16,16,16,15,14,15,15,15,15,16,16,16,15,13,12,18,22,18,16,17,20,22,21,19,16,15,17,16,15,15,16,15,15,15,15,15,14,13,12,14,17,16,15,16,16,16,16,16,17,17,18,16,14,14,15,15,15,15,15,16,16,14,10,16,24,13,9,15,19,24,26,27,23,16,3,-2,1,6,14,20,20,17,15,17,20,21,22,21,19,18,19,19,19,19,19,18,18,17,18,18,16,16,16,16,16,16,15,15,14,13,12,12,15,15,15,15,16,16,16,15,15,14,13,13,16,16,16,17,17,18,18,18,17,16,17,18,17,17,18,19,20,20,20,18,17,17,17,17,18,18,18,18,17,17,17,17,17,16,15,14,16,17,16,17,17,17,17,17,17,17,15,13,23,22,5,7,18,27,26,19,11,3,0,0,2,3,2,9,10,0,14,21,1,11,30
2,0,3,16,26,26,17,4,2,20,15,0,0,-2,2,21,31,26,17,16,20,17,17,18,17,17,18,17,17,16,16,15,15,15,15,15,15,15,15,15,14,13,13,14,15,16,16,15,15,15,15,15,15,16,16,16,16,15,14,13,18,20,16,15,16,19,20,19,17,15,15,17,17,16,16,16,16,16,16,15,15,15,14,13,15,17,16,15,15,16,16,16,16,16,17,17,15,13,14,14,15,15,15,16,16,17,16,13,18,24,9,2,9,17,24,24,26,22,14,2,0,6,3,0,2,18,29,26,19,11,8,17,22,17,16,17,17,17,17,16,17,16,16,16,16,15,15,16,16,16,16,15,15,15,14,13,14,17,17,16,16,16,16,16,15,15,15,14,14,16,16,16,17,18,18,18,18,18,17,17,18,16,15,16,16,17,17,17,16,16,16,16,16,17,18,17,17,17,16,16,16,16,15,14,14,14,14,14,14,15,16,16,17,17,17,15,13,22,23,13,15,23,27,24,16,10,3,0,0,3,5,0,7,10,1,15,22,2,12,30
4,0,1,19,29,26,18,6,2,15,11,0,0,-1,4,22,30,26,18,17,21,18,18,19,18,17,17,17,17,17,16,16,15,15,15,15,14,14,15,15,15,15,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,15,14,17,18,15,14,16,18,19,18,16,15,16,18,18,16,16,17,16,16,16,16,15,15,14,14,15,17,16,15,15,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,17,17,16,14,20,25,8,3,14,22,25,22,19,14,9,2,0,4,0,-4,-1,14,28,27,23,16,10,11,15,17,17,16,17,17,16,16,16,16,16,17,16,15,15,15,15,16,16,16,15,15,15,13,14,18,18,16,16,16,16,15,15,16,16,16,16,16,16,16,17,18,18,18,18,18,17,18,18,16,15,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,15,15,15,15,14,13,13,14,15,14,14,15,16,16,16,17,17,16,15,18,19,14,18,23,25,21,16,15,12,7,1,2,3,-1,7,10,0,12,21,4,14,29
2,0,3,18,27,27,23,9,0,11,8,-1,0,0,5,22,30,27,18,18,22,18,17,18,17,16,16,17,17,17,17,16,16,16,17,17,15,14,15,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,15,15,16,18,19,18,16,15,16,18,18,16,16,16,16,16,16,15,15,15,14,14,15,17,16,15,15,15,16,16,16,16,15,14,16,19,18,17,17,18,17,17,17,17,16,15,18,21,13,14,24,29,22,9,7,8,9,8,5,1,4,7,8,8,10,15,23,27,22,7,4,18,19,17,17,17,16,16,17,17,16,17,17,15,15,16,16,16,16,16,15,15,14,13,14,17,18,16,16,16,15,15,15,16,16,16,16,16,16,16,17,17,17,18,18,18,17,18,18,15,14,15,16,16,15,15,15,16,16,16,16,16,16,15,15,15,14,14,14,14,14,13,13,15,16,15,15,16,16,16,16,16,16,16,15,14,13,13,17,21,21,18,18,22,22,14,3,2,3,1,8,12,4,8,12,3,14,29
0,-1,3,14,24,28,28,12,0,11,9,0,0,0,4,20,29,26,18,18,21,16,14,15,16,16,16,16,17,17,17,17,17,17,18,18,16,14,15,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,15,15,15,16,16,16,16,15,15,15,17,19,19,18,17,16,16,18,17,16,16,16,16,16,15,15,15,15,15,14,15,17,16,15,15,16,16,16,16,16,15,14,17,20,19,18,18,18,18,18,17,17,17,16,15,16,19,25,29,30,16,-1,-1,5,13,18,11,1,11,20,17,4,-3,2,18,31,29,10,4,19,19,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,16,16,15,15,15,16,15,15,15,15,15,15,15,15,15,16,17,17,17,17,17,16,17,17,13,13,14,15,15,15,15,15,15,15,14,14,14,15,15,15,14,14,14,14,14,14,14,14,15,16,15,15,15,15,14,14,14,14,15,14,12,11,14,18,20,17,16,19,26,27,17,2,3,7,3,9,16,15,9,1,-1,13,30
0,-1,1,10,22,29,30,13,1,14,11,1,0,-2,2,18,27,25,17,16,19,13,9,10,16,19,17,17,17,17,16,16,16,16,17,18,15,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,16,16,16,15,14,14,15,17,18,19,18,17,16,16,17,16,15,16,16,16,16,16,16,16,16,15,14,16,17,15,15,15,16,16,16,16,16,15,14,16,19,18,17,18,18,18,18,18,18,18,18,17,18,22,26,26,21,12,3,-1,4,16,21,12,0,11,19,13,5,0,2,13,24,27,20,16,20,19,17,17,17,16,16,16,16,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,15,16,16,16,15,15,14,14,13,14,14,15,16,16,16,16,16,16,15,16,16,13,12,14,15,15,14,14,14,15,15,14,13,13,14,14,14,14,14,15,15,15,16,16,16,14,13,13,14,14,14,14,13,13,14,15,15,15,16,17,20,20,16,14,18,26,27,17,1,6,11,2,8,19,23,10,-2,-2,13,30
1,1,3,9,20,29,30,13,0,13,11,1,2,0,1,16,26,24,17,17,20,14,9,11,18,21,18,18,18,17,16,16,16,15,15,17,14,12,14,14,15,15,14,14,14,14,14,14,16,17,16,16,16,16,16,15,16,16,16,17,15,14,14,15,17,17,18,18,17,16,16,16,15,15,15,15,15,15,15,16,16,16,15,15,16,16,15,15,15,16,16,16,16,16,16,15,16,17,16,16,16,17,18,18,18,19,19,19,20,21,21,15,7,4,0,0,4,10,11,9,2,0,8,14,11,3,-1,0,6,14,19,18,18,20,19,18,18,17,17,17,17,16,15,16,16,16,16,16,16,15,15,15,16,16,15,15,15,15,14,14,15,16,16,16,15,15,14,13,13,13,14,14,15,16,15,16,16,16,15,15,16,14,14,15,15,15,14,14,15,15,15,15,15,14,14,14,15,15,15,15,16,16,17,17,16,15,14,14,15,15,16,16,16,16,17,18,19,17,16,16,19,19,16,15,19,27,28,17,1,6,11,0,8,21,25,13,0,1,15,29
2,4,8,8,18,29,30,13,0,14,10,0,5,3,3,16,25,25,18,18,21,15,12,14,20,21,18,18,18,17,16,16,16,14,15,17,13,11,13,14,15,14,14,14,15,14,14,13,15,17,16,16,16,16,16,16,16,16,16,17,15,13,15,15,16,17,17,17,17,16,15,15,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,15,16,16,16,16,16,16,16,15,15,16,15,15,16,16,17,17,17,18,19,18,20,21,19,9,-1,-4,0,8,16,18,13,3,-1,2,7,14,16,6,-1,-1,0,5,11,12,14,20,19,18,18,17,17,17,17,16,16,17,17,16,16,16,16,16,15,15,15,15,15,15,15,16,15,15,15,15,15,15,14,14,14,14,14,13,13,14,15,16,16,16,16,16,15,15,16,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,16,17,17,17,17,17,17,16,16,17,18,18,19,19,20,20,21,22,17,13,12,15,17,16,17,21,27,28,18,4,5,7,1,9,20,21,10,3,11,21,28
0,5,8,3,15,29,30,12,0,19,13,0,7,7,5,17,24,24,17,18,21,16,14,18,20,19,17,17,17,17,16,16,17,15,16,18,13,12,14,15,15,14,14,15,16,16,14,13,15,17,16,15,15,16,16,16,16,16,16,17,14,12,14,16,16,17,17,17,17,16,15,14,13,13,13,14,14,14,15,15,15,16,15,15,16,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,17,17,17,17,18,19,19,12,2,2,11,23,26,21,13,10,9,8,10,15,19,16,9,5,0,0,9,14,18,19,18,17,17,17,17,17,17,17,16,18,18,16,15,15,15,16,16,16,16,15,15,14,14,17,17,15,14,14,14,13,13,14,14,15,15,13,13,15,16,16,16,17,17,17,16,15,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,15,16,16,17,17,17,17,16,18,19,18,18,18,19,20,20,20,21,21,21,17,13,12,14,17,18,18,21,26,27,18,4,1,4,4,11,15,11,3,4,20,27,27
