0,2,0,17,27,27,27,21,5,2,7,5,4,3,3,3,3,4,3,3,4,2,1,6,16,21,22,23,23,24,23,23,23,23,23,23,22,21,21,21,22,20,18,17,18,20,22,23,22,22,21,21,21,20,19,18,18,18,18,17,18,18,18,17,16,17,17,16,16,16,17,17,16,17,17,16,16,17,16,15,15,13,11,11,9,7,9,10,10,10,10,10,10,12,13,13,14,14,15,16,17,19,21,22,22,20,17,16,18,21,22,22,23,23,23,22,21,19,17,17,17,16,15,15,16,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,17,17,17,17,17,15,16,19,20,21,22,23,24,25,25,25,26,26,26,26,26,25,25,25,24,24,24,25,25,25,25,24,25,25,25,25,24,23,22,21,21,21,21,21,21,20,16,9,10,16,20,19,19,18,17,16,16,16,15,16,16,17,17,17,17,17,17,18,17,17,18,19,19,20,20,21,20,18,12,4,3,7,11,10,5,6,10,10,7,15,26,27,28,20,3
0,0,4,15,27,27,27,21,7,4,7,5,4,4,3,2,3,5,4,2,2,3,2,6,15,22,24,23,24,23,23,23,23,23,23,23,22,21,21,21,21,21,16,15,15,19,21,23,23,22,21,21,21,21,20,19,19,18,18,18,18,19,19,18,17,17,17,17,17,16,16,16,16,17,16,16,17,17,16,15,13,12,11,10,9,10,11,12,10,9,10,11,12,13,14,15,15,14,14,14,15,16,18,20,22,22,21,22,24,24,22,20,21,23,23,23,22,20,18,16,14,14,14,14,13,14,14,13,13,15,16,16,15,15,15,16,17,17,16,17,18,17,17,16,17,17,16,16,16,15,14,16,18,18,19,19,20,22,23,24,24,25,25,26,26,25,25,24,24,23,23,24,24,25,25,25,25,26,26,25,24,23,22,22,21,21,21,21,21,22,22,19,15,13,16,19,19,18,17,16,16,16,16,15,16,17,17,17,17,17,17,17,17,17,17,18,19,19,19,19,20,19,17,15,9,3,3,8,10,4,4,9,11,10,11,23,27,28,22,4
0,1,4,22,28,27,27,20,7,7,8,5,3,3,4,3,4,5,3,3,3,3,1,4,15,22,24,24,24,24,23,23,23,23,23,23,22,21,21,21,20,19,16,14,14,17,21,23,23,22,21,21,21,20,20,20,20,20,19,18,19,19,18,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,16,14,10,10,10,9,9,9,11,11,11,10,10,11,13,13,14,15,15,15,16,15,14,14,15,17,18,19,19,22,24,24,21,18,18,19,21,22,23,22,20,18,15,13,13,14,13,12,11,12,12,11,11,12,11,10,10,12,13,14,15,14,15,16,16,15,15,16,15,15,16,15,16,17,17,17,18,18,17,18,20,21,21,22,23,24,24,25,25,24,24,23,22,23,23,23,24,25,25,25,25,25,24,22,21,21,21,21,21,21,21,21,21,20,18,16,17,19,19,18,17,17,17,17,16,17,17,17,17,17,17,16,16,16,17,17,18,18,18,18,18,19,19,19,17,15,11,4,2,6,10,7,4,8,12,10,9,20,27,27,23,7
0,0,4,21,28,27,27,18,1,9,10,5,2,3,4,3,5,5,3,3,3,3,1,4,15,22,24,24,24,24,24,23,23,23,24,23,23,22,21,21,19,19,17,16,15,17,20,21,22,22,22,22,21,21,21,20,20,20,19,19,19,19,18,17,17,17,17,16,16,16,16,15,15,16,16,16,18,18,16,14,11,10,9,9,9,9,11,11,11,10,11,13,13,13,14,15,16,16,16,16,15,15,15,17,18,18,18,18,19,20,20,18,16,16,19,22,23,23,22,20,16,14,13,13,12,11,12,12,12,13,12,11,11,9,8,9,11,13,13,12,12,12,12,13,12,13,13,14,15,16,17,17,17,17,17,17,17,18,17,18,18,19,20,22,23,24,25,25,24,23,22,22,22,23,24,25,25,24,24,24,23,23,22,21,20,20,20,20,20,21,21,21,19,17,18,19,19,18,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,18,18,18,18,18,19,20,20,20,19,16,12,6,1,4,9,8,3,6,10,9,10,21,27,27,24,9
0,0,10,24,28,27,27,19,4,6,11,7,4,4,3,3,4,3,2,3,3,3,2,4,14,22,24,24,24,24,23,23,23,23,23,23,23,22,21,19,18,17,17,16,13,10,11,17,21,22,22,22,22,22,21,20,20,19,19,18,18,18,18,18,18,18,17,16,16,15,15,16,16,17,16,16,17,17,16,14,13,12,10,10,10,10,11,11,10,10,11,12,12,14,15,15,16,16,15,15,16,16,16,17,17,18,19,20,20,21,21,20,18,18,20,22,22,22,22,20,18,16,14,13,12,12,11,11,11,12,11,11,10,9,9,9,9,9,8,9,9,10,10,11,11,11,11,11,12,14,15,16,16,16,16,17,17,17,16,16,17,16,18,19,20,21,23,24,24,23,23,22,21,22,22,23,23,23,23,24,23,22,21,20,20,20,20,19,19,20,21,20,19,18,18,19,18,17,17,17,17,17,16,16,16,17,17,17,17,17,17,18,18,18,18,18,18,19,20,20,20,20,19,18,13,5,2,4,8,9,4,5,10,9,10,20,27,27,25,11
0,2,11,26,27,27,27,20,4,8,11,7,4,3,4,4,3,3,4,3,3,2,2,3,12,22,24,24,24,24,23,22,22,22,22,22,22,20,18,16,16,16,17,16,12,7,6,17,21,22,22,22,22,22,21,21,20,20,19,19,18,18,18,18,18,18,18,17,16,16,16,16,17,17,17,17,16,16,15,14,12,9,9,10,10,11,12,11,11,11,11,11,14,15,16,16,15,14,15,15,16,17,16,17,17,18,19,19,19,19,21,21,21,23,24,23,22,22,22,21,19,18,15,14,13,12,10,10,11,10,10,11,10,10,10,10,9,7,7,9,9,10,11,11,11,10,10,10,10,12,12,13,15,15,15,15,14,15,16,16,16,16,17,17,18,19,20,22,23,23,23,22,21,21,21,21,22,23,23,23,22,21,21,20,20,20,19,18,19,21,21,20,19,18,18,18,18,17,16,17,17,17,16,16,16,16,16,16,17,17,18,18,18,18,18,18,19,19,20,20,20,20,20,18,12,5,2,4,10,12,7,5,9,10,10,17,26,27,27,18
0,0,9,23,28,27,26,17,3,10,14,8,2,3,4,4,3,3,3,3,3,3,3,2,10,19,23,23,24,23,23,22,22,22,22,20,18,16,15,15,16,16,16,16,14,12,13,19,22,23,23,23,22,22,21,21,20,20,20,19,19,18,18,18,19,18,18,18,17,15,16,16,17,17,17,17,17,16,15,14,11,9,9,9,10,10,10,10,11,11,10,12,14,16,15,15,14,14,14,15,16,16,17,17,18,18,17,17,17,19,20,20,21,23,24,22,22,21,20,20,19,18,16,16,15,13,11,12,12,12,11,10,10,10,10,10,9,8,9,9,9,10,11,11,10,10,10,11,11,11,10,10,11,13,15,15,15,15,16,16,16,16,16,16,16,17,18,20,22,23,23,23,21,20,20,21,22,22,22,22,21,20,20,20,21,19,17,17,18,21,21,20,19,18,17,17,17,17,17,17,17,17,16,16,16,17,17,17,18,18,18,18,18,19,19,19,20,20,20,20,21,21,22,19,12,6,2,3,9,12,8,6,9,10,8,14,26,27,27,24
0,9,17,24,27,27,27,19,6,16,20,12,4,3,3,3,4,3,2,3,5,5,3,1,8,18,22,23,23,22,23,22,21,20,19,17,16,16,17,18,19,19,16,15,13,13,18,22,23,23,23,22,22,22,21,21,21,20,19,19,19,19,19,19,18,18,18,18,16,15,16,16,17,17,15,16,17,16,15,13,12,10,10,10,10,10,9,9,10,11,13,14,15,15,16,16,15,15,15,16,17,17,17,17,17,17,16,16,16,17,18,19,21,21,20,19,19,18,18,18,18,17,17,17,15,13,13,14,13,13,11,10,9,9,10,10,10,9,9,9,9,9,10,9,10,11,11,11,11,11,11,10,9,11,12,13,13,15,16,16,15,15,15,16,16,16,16,17,19,21,22,22,21,20,20,20,21,21,21,20,20,20,20,20,20,18,15,16,18,21,21,20,19,17,17,17,17,18,18,17,16,16,16,17,17,17,17,17,18,18,18,19,19,19,20,20,20,20,20,20,21,22,22,20,13,5,1,3,9,11,8,4,5,8,9,14,25,27,27,24
7,15,19,25,27,27,27,20,9,18,20,12,5,3,3,4,3,3,3,3,8,9,5,1,6,17,23,23,23,23,22,21,19,17,17,18,19,20,20,21,21,21,20,18,15,14,16,20,23,23,22,23,23,23,21,21,21,20,19,20,21,21,20,19,18,18,18,19,18,16,16,17,17,16,16,16,17,16,14,12,10,10,10,9,9,10,12,12,12,14,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,16,15,16,16,16,18,19,20,20,20,20,19,19,19,19,19,18,18,17,15,14,15,13,12,12,11,11,10,9,9,9,9,9,10,11,10,10,10,10,10,11,11,11,10,10,11,12,11,9,8,10,11,14,16,16,15,16,16,16,15,16,16,17,18,20,22,22,22,21,20,20,21,21,20,20,20,20,20,21,20,16,13,15,18,20,19,18,18,17,17,16,17,17,17,16,16,16,17,18,18,18,18,18,19,19,19,19,20,20,20,20,20,20,20,20,21,22,22,21,16,10,6,4,8,11,9,5,5,9,9,14,25,27,27,20
6,17,22,26,27,27,27,20,8,10,12,6,2,1,3,4,3,3,2,3,10,13,5,1,4,13,21,23,23,23,22,20,19,19,19,20,21,22,22,22,22,22,22,21,20,17,14,16,19,20,20,21,22,23,23,22,22,21,21,21,21,21,20,20,19,18,17,17,18,17,17,16,15,15,16,17,17,16,15,12,9,9,9,7,8,11,12,12,12,13,14,15,16,15,15,16,17,17,17,17,17,17,17,17,16,16,16,16,16,17,18,19,20,20,21,21,20,19,18,18,18,19,18,17,16,16,15,14,14,14,13,12,11,11,11,12,12,11,10,10,10,10,11,10,10,11,11,10,10,12,12,12,11,9,8,8,8,11,15,16,16,17,17,17,16,15,16,16,17,19,20,22,22,21,20,20,20,19,19,20,20,21,21,21,19,14,12,14,17,18,18,18,17,17,16,16,16,17,17,17,17,17,17,17,18,18,18,18,19,19,19,19,19,20,19,20,20,19,19,20,20,21,22,22,19,15,11,7,9,13,11,7,7,9,8,14,26,27,27,21
6,16,22,26,27,27,27,21,5,5,10,5,2,3,3,3,2,3,2,3,9,12,5,1,2,11,19,22,23,23,22,21,21,21,21,21,22,22,22,22,22,22,22,22,22,21,19,16,13,11,13,18,22,23,23,23,23,22,21,21,21,21,21,20,19,18,17,18,18,18,17,15,14,14,16,17,17,16,14,12,11,11,9,8,9,11,12,13,13,13,15,16,15,15,16,16,17,17,17,17,17,17,17,16,17,17,17,17,16,17,18,19,19,19,19,20,20,20,19,19,18,18,18,17,16,16,16,16,15,14,13,13,14,15,15,13,13,14,14,13,13,13,13,12,12,11,11,11,12,13,12,11,11,11,10,8,8,10,14,16,16,17,16,16,16,16,16,15,16,18,20,22,23,21,20,19,19,19,19,20,20,21,21,20,18,13,11,14,16,18,18,17,16,17,17,17,17,16,16,16,16,17,16,16,17,18,18,18,18,18,19,19,19,19,19,19,19,19,18,19,20,21,21,22,21,19,14,8,9,12,11,6,6,8,9,15,26,27,27,22
5,16,23,27,27,27,27,22,5,3,10,5,2,3,4,4,4,3,2,3,7,9,5,2,1,7,16,20,23,23,22,22,22,23,22,22,21,21,21,21,21,21,22,23,22,22,22,19,12,3,3,11,20,23,23,23,22,22,21,21,21,22,21,20,19,18,18,18,19,19,17,16,15,15,16,16,16,16,14,12,11,11,10,10,10,10,12,13,14,15,15,16,16,15,15,15,16,16,17,16,16,17,17,16,16,17,16,15,15,16,17,18,18,19,20,21,21,20,19,19,18,17,17,17,17,16,16,16,16,16,14,14,14,15,15,15,14,14,14,15,16,16,15,14,14,14,14,14,13,13,13,13,12,11,11,10,9,9,11,14,16,17,16,16,16,15,16,16,16,18,20,22,23,22,20,19,19,19,19,20,21,21,21,20,18,15,15,15,17,17,18,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,17,18,18,18,18,18,18,19,20,20,21,21,21,17,9,4,7,8,6,5,6,9,14,24,27,27,24
6,18,23,27,27,27,27,22,7,6,9,5,2,2,3,3,3,3,2,3,8,8,4,2,2,3,8,17,23,24,23,23,23,23,23,22,21,21,21,21,21,21,22,22,22,21,21,22,19,11,3,6,18,23,23,23,22,22,22,22,22,22,21,20,19,18,18,18,18,18,17,16,15,15,16,16,16,16,14,12,10,10,9,8,10,11,12,13,14,14,15,15,16,16,16,16,16,16,17,16,17,17,17,16,16,17,17,15,15,17,18,18,18,19,20,21,21,21,20,19,18,18,17,17,16,16,17,17,17,16,15,15,16,16,15,15,14,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,14,13,12,11,10,10,10,12,15,16,17,17,16,16,15,15,16,17,20,21,22,21,20,18,18,19,20,21,21,21,20,19,18,19,19,18,18,17,17,18,17,17,16,16,16,16,15,15,15,15,15,15,15,16,16,15,16,17,16,16,17,18,17,17,18,18,18,19,19,20,20,21,22,22,19,9,4,6,8,5,4,6,8,11,23,27,27,24
8,18,22,26,27,27,27,24,12,11,9,5,3,2,3,3,3,2,2,4,9,9,2,2,5,0,4,15,21,24,24,24,24,23,23,22,21,20,20,20,20,21,22,22,22,22,22,22,22,18,13,13,19,23,23,23,22,22,23,23,22,22,21,20,19,19,18,18,18,17,16,15,15,15,16,16,17,16,14,12,9,9,8,8,9,11,12,13,14,15,15,14,15,16,16,16,16,17,16,16,16,16,16,17,18,18,17,16,17,17,18,18,18,19,19,20,20,21,19,18,17,17,17,16,16,16,17,17,17,16,16,16,16,15,15,15,14,15,15,16,16,15,16,16,16,16,16,16,16,17,16,16,16,15,13,12,11,10,10,13,15,16,17,18,17,16,16,16,17,18,20,21,21,20,19,18,18,19,20,21,21,21,20,19,19,20,20,19,19,18,17,17,17,16,16,15,15,15,15,14,15,16,16,15,15,16,15,15,16,16,17,17,18,18,18,18,18,18,18,19,19,20,20,21,22,23,21,13,5,5,5,4,5,6,5,11,24,27,27,26
7,16,21,27,27,27,26,18,15,15,10,5,2,3,4,3,3,3,3,3,7,6,3,3,1,6,12,16,19,21,24,25,24,24,24,23,22,21,20,20,19,20,21,21,21,22,22,21,21,21,20,20,23,24,23,23,22,22,22,22,22,21,21,21,21,20,19,18,18,17,17,16,16,17,17,16,16,15,14,12,11,9,9,10,13,13,14,14,15,16,16,15,15,16,17,17,16,16,16,16,17,16,17,17,17,18,17,17,17,17,18,18,18,19,20,21,21,22,20,19,17,17,16,14,14,14,15,16,15,15,16,15,15,15,15,15,15,14,14,15,15,15,15,15,15,16,17,17,17,18,17,18,18,17,16,15,13,13,12,12,14,15,17,17,16,17,18,18,18,19,20,20,20,20,19,18,18,19,20,21,21,21,21,21,21,21,20,19,18,17,17,16,16,16,16,15,16,16,15,16,16,16,16,15,15,15,15,16,17,17,17,17,18,17,17,18,18,18,19,19,19,20,20,21,22,22,21,17,7,2,3,4,5,5,6,13,23,27,27,26
9,15,21,27,27,27,21,12,13,15,11,5,4,4,3,2,3,3,3,3,6,5,3,3,10,18,20,21,22,23,23,24,24,24,24,24,23,22,21,20,20,19,20,20,20,21,22,22,21,21,21,22,23,24,23,23,23,22,22,21,21,20,19,20,20,20,18,18,18,18,18,17,16,16,16,16,16,15,14,12,10,8,9,10,12,14,16,16,15,15,16,16,16,16,17,17,17,17,17,17,17,16,16,17,17,17,17,17,18,18,17,17,18,19,20,21,22,22,21,20,19,18,16,14,15,16,17,17,17,16,16,15,15,15,15,15,16,15,15,15,15,14,14,14,15,16,16,16,17,18,18,17,17,17,17,17,16,16,14,14,15,15,17,17,17,16,17,17,18,19,20,20,20,19,19,18,18,19,20,21,20,20,20,20,20,20,19,19,18,17,17,16,15,15,15,16,16,16,15,15,16,16,17,16,16,16,16,16,17,18,17,17,17,17,17,18,18,19,19,19,19,20,20,21,21,22,22,18,8,3,2,4,5,5,5,11,24,27,27,24
9,16,22,28,27,27,22,11,10,12,11,7,7,5,2,5,5,4,2,2,3,3,1,6,18,24,25,25,25,24,23,23,24,24,24,24,24,23,22,21,21,19,20,20,21,21,21,21,20,20,20,21,22,23,24,24,23,22,22,21,21,19,19,19,19,19,19,18,18,19,18,17,16,16,16,16,16,15,14,13,9,9,10,11,13,15,15,16,15,15,15,15,16,16,16,16,17,17,17,16,16,15,15,16,17,16,16,16,16,17,17,17,17,18,19,20,21,22,21,19,19,19,18,16,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,17,18,19,19,19,18,18,18,18,18,17,17,16,16,16,17,16,17,17,17,17,18,19,20,19,19,19,18,17,17,19,20,20,20,20,20,20,20,20,20,19,17,17,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,18,18,18,17,17,17,17,17,18,18,19,19,19,19,19,20,21,21,22,22,18,10,6,4,3,3,4,4,12,26,27,27,23
9,18,24,27,27,27,26,17,9,9,8,8,7,4,3,8,7,4,3,3,3,2,2,12,23,27,26,25,25,24,22,22,23,23,24,24,23,23,22,21,21,19,18,19,20,21,21,21,21,20,20,20,22,23,23,23,23,22,22,22,21,20,19,19,19,19,19,18,17,19,19,18,17,16,16,16,16,16,15,14,11,10,10,12,15,16,16,16,16,16,16,16,16,16,15,15,15,16,17,17,16,15,15,16,16,16,16,17,17,16,17,17,17,17,19,20,22,22,21,20,19,19,19,18,17,17,17,16,17,17,16,17,17,16,16,16,16,16,16,16,16,16,15,16,16,17,18,18,18,19,20,19,19,19,19,19,19,18,18,17,17,17,17,16,16,17,18,18,19,19,19,19,19,19,17,17,18,20,21,20,21,21,20,20,20,20,20,19,17,16,15,15,15,16,16,16,16,16,16,16,17,16,16,16,17,17,17,17,17,17,17,17,17,18,18,18,19,19,19,19,20,20,20,21,22,22,22,19,12,5,2,3,4,4,4,13,25,27,27,24
12,19,22,27,27,27,27,26,19,9,7,9,6,2,4,8,6,3,3,3,3,1,5,18,26,27,26,25,24,23,22,22,22,22,22,22,23,23,22,21,20,20,19,18,19,20,20,21,21,21,21,20,21,22,23,23,23,22,22,21,21,21,20,19,20,19,19,19,18,19,19,18,17,16,16,16,15,16,16,14,12,10,11,13,15,15,17,16,16,16,17,17,16,16,15,15,14,15,17,18,17,16,16,16,16,15,16,16,17,17,17,17,17,17,18,19,21,22,22,21,19,18,19,18,18,18,17,17,17,17,17,17,16,16,17,16,16,16,16,15,16,16,16,15,16,16,17,17,18,19,19,18,18,18,18,18,18,18,18,18,17,18,17,17,17,17,17,18,18,19,18,18,18,17,17,17,19,20,20,21,21,20,20,20,21,20,18,17,16,15,16,16,16,16,16,16,16,17,16,16,16,16,17,17,17,17,17,17,16,16,16,17,18,18,19,19,19,19,19,19,20,20,21,21,22,23,22,20,15,8,3,3,1,4,5,11,24,27,27,25
15,20,23,27,27,27,27,28,24,11,9,13,10,4,3,6,4,2,2,3,2,1,6,19,26,27,26,25,24,23,21,20,21,21,21,21,22,22,22,21,20,20,19,19,19,20,20,20,20,21,21,20,20,19,21,22,23,22,22,23,22,21,21,20,20,20,19,18,18,18,19,19,18,17,17,16,16,16,16,14,13,12,13,13,14,15,17,18,16,15,16,17,16,16,16,16,16,16,17,18,17,17,16,16,17,16,16,16,17,17,16,16,17,17,17,18,20,22,22,20,19,18,18,19,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,17,17,17,18,18,18,17,17,17,18,19,18,18,18,18,18,18,17,17,18,17,18,18,19,18,18,18,18,16,17,18,19,19,20,20,20,20,20,20,19,19,18,17,16,16,16,16,16,16,16,17,17,17,17,16,17,17,17,17,17,16,16,16,16,16,17,18,18,18,18,19,19,20,20,20,20,20,21,21,22,23,22,19,17,12,6,3,2,4,5,13,24,27,27,22
13,21,24,26,27,27,27,27,23,9,10,15,12,7,4,4,3,2,3,3,2,1,7,20,27,27,26,25,24,23,21,20,20,20,20,20,21,21,21,20,20,20,19,19,19,20,20,20,20,21,21,20,18,17,17,19,21,22,23,23,23,22,22,22,21,21,20,19,18,18,18,19,18,17,17,16,16,16,14,14,14,14,15,15,15,16,18,19,18,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,17,17,17,17,17,16,17,18,18,18,18,19,20,21,21,20,19,19,19,19,18,18,17,17,18,16,16,16,17,16,16,17,16,16,16,16,16,15,16,17,18,17,17,17,17,17,17,18,18,18,18,18,18,19,18,18,18,17,17,17,18,17,17,18,19,18,18,17,16,15,16,18,18,18,19,19,20,20,21,20,19,17,16,16,16,16,16,16,16,17,17,16,17,17,17,16,17,17,17,16,16,16,16,16,16,17,18,19,19,19,19,19,19,20,21,20,20,21,21,22,22,22,21,20,18,15,9,4,2,2,5,16,26,27,28,21
12,19,22,27,27,27,27,27,23,9,10,15,15,9,3,4,5,3,3,3,2,2,9,21,27,27,26,25,25,24,22,21,21,21,20,20,20,20,20,19,19,19,19,19,19,19,20,20,21,21,22,21,20,17,14,14,17,20,22,23,23,23,22,22,22,22,21,20,19,18,17,17,18,18,17,16,16,16,15,13,13,14,17,17,16,16,18,18,18,17,17,17,16,16,16,16,15,16,16,16,16,17,17,17,16,16,16,16,16,16,18,18,19,18,18,19,20,21,21,20,19,19,19,18,18,18,18,18,18,17,17,18,18,17,17,17,16,16,16,16,15,15,16,17,17,17,16,16,16,17,17,18,18,18,18,18,18,17,17,17,18,17,17,17,17,17,17,17,16,16,17,16,15,15,16,17,17,18,18,18,19,19,19,19,18,17,15,15,16,16,16,16,16,17,17,16,17,17,16,16,17,16,16,16,16,16,16,17,18,19,19,19,19,19,19,19,19,20,21,21,21,21,22,22,23,22,22,22,21,19,12,5,3,1,6,14,26,27,26,15
11,18,22,26,27,27,27,27,22,9,11,16,14,9,5,4,4,2,3,3,2,0,8,21,27,27,26,25,24,23,22,21,21,21,21,20,20,19,19,19,19,18,18,17,18,19,19,20,21,21,22,22,21,20,17,14,12,13,18,21,22,22,22,22,22,22,22,21,20,20,19,17,17,18,18,17,16,16,15,15,15,15,16,16,16,16,18,18,18,18,18,17,16,16,16,16,15,15,16,16,16,17,18,18,17,16,16,16,15,16,17,17,18,19,19,18,19,20,21,21,20,20,19,18,17,17,18,18,18,16,16,18,18,17,17,17,17,16,16,15,16,16,16,17,17,17,16,16,16,17,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,17,16,16,16,16,16,15,16,16,17,17,18,18,18,18,18,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,18,19,19,18,17,17,18,19,19,20,20,20,21,21,22,22,23,23,23,23,23,23,23,15,4,3,3,6,17,26,27,26,14
9,18,22,26,27,27,27,27,20,9,10,13,13,10,4,4,4,2,3,3,3,1,8,21,26,27,27,26,25,23,22,21,21,21,20,20,20,20,19,19,19,18,18,17,18,18,18,19,20,21,22,23,22,22,21,17,10,7,11,16,18,21,22,23,23,22,21,21,21,21,19,17,17,18,19,18,17,17,17,17,16,16,17,16,17,17,18,19,18,18,18,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,17,18,18,18,19,19,19,19,20,21,20,19,19,18,18,18,17,17,17,16,16,16,17,17,17,18,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,18,18,18,17,17,16,17,17,17,17,17,16,16,16,16,16,16,17,16,17,17,18,18,18,17,17,17,17,16,16,16,16,17,17,17,16,16,17,17,17,16,16,16,16,16,17,17,18,19,19,19,18,16,16,17,18,20,20,21,21,21,21,22,22,23,23,22,22,23,24,24,22,15,6,2,4,9,20,27,27,23,8
8,18,23,27,27,27,27,27,23,11,8,12,11,9,8,8,7,3,2,2,2,1,7,20,26,27,27,26,25,24,22,21,21,21,21,20,20,20,20,20,19,19,18,17,17,18,17,18,19,20,22,22,23,23,22,19,14,9,6,7,11,17,20,22,22,22,21,21,21,21,20,18,17,17,18,18,17,17,18,17,17,17,17,17,17,17,18,19,18,18,18,17,16,16,15,16,16,15,15,14,15,16,17,17,17,16,16,17,16,16,17,18,19,18,19,20,20,20,20,21,21,19,19,19,19,18,18,17,17,17,17,17,17,17,17,17,17,18,18,18,17,16,16,16,16,16,17,17,16,17,16,16,17,17,17,17,17,17,18,18,17,17,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,18,17,17,16,16,17,17,17,17,18,19,20,20,19,16,15,16,18,19,21,21,21,22,22,21,22,22,22,22,22,22,23,24,24,23,17,7,2,4,9,20,27,27,25,10
7,18,22,26,27,27,27,28,25,9,1,10,10,8,7,7,6,3,3,3,2,1,8,20,25,26,26,25,25,24,23,22,22,21,21,21,21,21,21,20,20,20,18,17,17,17,17,17,18,20,21,21,22,22,22,21,18,12,4,2,5,11,15,17,19,21,20,20,21,21,20,19,18,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,16,17,17,17,16,16,16,16,16,15,15,15,16,17,17,16,16,16,16,17,17,16,17,18,19,20,19,19,19,20,21,20,20,19,20,20,20,19,18,17,17,17,18,18,18,18,17,17,17,17,18,19,19,18,17,17,18,17,18,18,18,18,17,17,17,17,17,18,18,17,17,17,17,18,17,16,16,16,16,16,15,15,16,16,16,16,17,17,16,17,17,17,18,18,18,17,17,16,16,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,18,18,19,20,20,17,14,14,16,18,19,21,21,21,22,22,22,22,22,22,21,21,22,22,23,24,24,15,5,2,3,9,23,27,27,22,7
5,16,23,26,27,27,27,27,26,13,2,10,10,6,5,5,4,2,4,3,2,2,9,19,24,26,25,25,24,23,23,22,22,22,22,22,23,22,21,21,22,21,19,18,18,17,16,16,16,18,19,20,21,22,22,22,21,16,8,7,12,15,15,15,15,16,18,19,20,20,21,20,19,17,17,18,18,18,18,19,18,17,17,17,18,18,18,16,16,16,17,17,17,16,16,16,15,15,16,17,17,17,17,18,18,17,17,17,17,16,17,18,19,20,20,20,20,20,21,20,20,20,19,19,19,19,18,18,18,18,17,18,18,17,17,18,18,19,19,19,18,18,18,18,18,18,18,19,18,18,18,18,17,18,18,18,18,18,17,17,17,18,18,17,17,17,16,16,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,18,18,17,17,18,18,18,18,17,17,18,18,18,18,19,20,20,21,19,15,11,11,14,17,19,21,21,22,22,23,22,22,21,21,20,20,21,22,23,24,22,13,4,3,2,12,25,27,28,20,2
3,15,23,25,27,27,27,27,27,22,8,8,10,6,7,8,5,3,3,3,3,0,7,19,25,26,26,25,24,23,23,23,23,22,22,22,22,21,21,21,22,22,20,19,19,17,16,16,16,17,18,20,20,21,22,22,22,21,18,16,16,18,19,19,18,17,18,20,20,21,21,21,20,18,17,17,18,19,18,18,18,18,18,18,18,18,18,17,16,16,17,17,17,16,16,16,16,15,15,16,16,17,17,17,17,17,17,17,17,17,18,19,19,20,20,20,19,19,19,20,20,20,20,20,20,20,20,20,19,19,18,19,18,18,18,19,19,19,19,19,19,18,18,19,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,17,17,17,16,16,16,15,15,15,14,15,15,15,15,16,16,16,16,16,16,16,16,17,17,16,16,16,16,17,18,18,18,19,19,18,18,18,18,19,19,19,20,20,20,21,22,19,12,6,10,15,18,20,21,22,22,22,22,22,21,20,20,20,21,22,23,24,24,21,12,3,3,4,15,26,27,27,22,5
4,15,23,26,27,27,27,27,27,24,12,10,10,6,6,8,7,4,2,2,2,2,8,18,23,24,25,25,25,24,23,22,22,22,22,21,21,20,20,21,22,22,20,19,19,18,17,16,16,17,17,18,19,20,21,22,21,21,22,21,20,20,20,21,21,21,21,21,22,22,21,21,20,18,16,17,18,19,18,17,17,18,18,17,17,17,18,18,16,16,17,17,17,16,16,16,16,16,16,17,17,17,18,18,18,18,18,18,17,17,17,19,20,21,21,20,18,17,16,19,19,18,18,19,20,21,21,20,20,20,19,19,19,20,19,19,19,20,19,19,19,19,19,19,18,18,18,18,18,18,18,18,17,18,19,18,18,18,18,19,19,18,18,18,17,16,16,16,16,16,15,15,16,15,16,16,16,16,16,16,17,17,17,18,17,16,16,16,16,17,18,18,18,18,18,18,19,18,19,20,20,20,20,21,21,22,22,18,12,9,13,18,20,21,21,21,21,21,21,21,20,20,20,21,21,22,23,24,23,19,9,0,3,5,15,26,27,27,17,0
