8,8,8,8,10,11,12,13,16,20,24,26,21,13,9,8,9,9,8,8,10,10,11,14,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,18,18,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,15,13,12,11,10,10,9,10,10,10,9,9,9,10,10,12,14,16,16,17,19,19,18,17,14,14,15,14,15,15,15,16,17,18,19,18,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,18,18,17,17,16,16,16,15,15,15,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,16,16,15,16,17,17,17,17,17,16,17,18,18,17,16,15,15,16,16,16,17,18,18,18,18,17,17,16,16,16,16,17,17,17,17,15,15,16,16,16,17,16,15,14,14,14,13,13,13,13,13,13,14,14,14,14,15,15,15,16,17,17,16,13,11,10,12,15,17,17
8,8,8,8,9,11,11,13,16,19,23,27,22,13,9,9,9,9,8,8,10,11,12,14,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,18,18,19,19,19,18,18,18,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,14,13,12,11,10,10,11,12,11,10,9,9,10,10,11,13,15,15,16,18,18,18,16,14,13,14,15,15,14,13,13,15,16,18,19,19,17,16,17,17,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,17,16,16,15,14,14,15,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,16,16,16,15,15,15,16,17,17,17,17,17,17,17,17,15,15,15,16,16,16,17,17,17,17,17,18,17,17,18,17,16,17,17,17,17,17,16,16,16,16,16,16,16,15,14,14,14,13,13,13,13,13,14,14,13,13,14,14,14,15,16,16,16,14,11,10,12,15,17,17
8,8,8,7,8,10,12,14,16,18,22,27,22,13,9,8,9,10,8,8,10,10,11,13,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,19,19,20,20,19,18,18,18,18,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,17,17,17,16,15,15,14,13,12,11,12,13,12,11,10,10,10,11,11,12,13,14,14,16,16,16,15,14,14,14,15,14,14,13,11,12,13,16,18,18,18,17,17,17,17,15,15,15,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,17,17,18,18,17,16,15,15,15,15,15,16,16,17,17,18,18,18,18,18,18,18,18,18,17,17,17,16,16,16,15,15,15,15,16,16,17,16,16,16,16,16,15,15,15,16,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,14,13,13,13,13,13,13,14,14,13,13,14,14,15,16,16,16,14,12,10,11,14,17,17
8,8,8,8,8,10,12,14,15,17,21,25,22,14,9,7,8,10,10,8,10,9,9,13,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,18,18,19,20,20,19,19,19,19,19,18,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,17,17,17,16,16,15,15,14,14,13,13,14,13,12,11,10,11,11,10,11,12,13,13,14,15,15,15,14,14,15,15,14,13,12,10,10,11,12,15,17,18,18,18,18,18,16,15,16,16,16,16,16,16,17,16,16,16,16,16,16,16,15,16,16,17,17,18,18,17,16,15,16,15,15,16,16,16,16,17,18,18,18,18,18,18,18,18,17,17,17,16,16,16,16,15,15,14,14,14,15,16,15,15,15,15,16,16,15,15,16,17,17,17,17,17,17,17,17,17,17,18,18,18,17,16,16,17,17,17,17,16,16,16,16,16,16,15,15,14,14,13,13,13,14,14,14,15,14,14,14,14,15,16,16,15,14,12,9,10,13,17,17
8,8,8,8,8,9,12,14,15,17,21,24,22,14,9,7,8,9,9,7,9,8,8,14,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,16,16,16,17,17,17,18,18,19,19,19,19,18,18,19,18,18,17,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,16,17,17,17,17,17,16,16,15,15,14,14,14,14,14,13,12,11,10,10,10,10,11,13,13,13,14,14,14,15,15,16,15,14,13,12,11,10,10,10,12,14,16,17,18,18,18,17,17,17,17,16,15,15,16,17,17,16,17,16,16,16,16,16,16,17,17,17,18,18,17,16,16,16,16,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,14,14,14,13,13,15,15,15,14,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,16,16,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,15,14,12,9,10,12,16,18
8,8,8,8,8,9,11,13,15,17,20,23,22,15,9,8,9,9,8,8,9,9,10,14,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,16,16,16,16,17,17,18,18,19,19,19,17,17,17,17,17,17,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,15,15,14,14,14,15,15,15,12,10,10,10,10,11,11,12,14,14,13,14,14,15,16,17,16,15,14,13,12,11,10,10,10,11,13,14,16,17,18,19,18,18,18,16,15,15,15,16,17,17,17,17,16,16,16,16,16,16,17,17,18,18,18,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,18,17,16,16,16,16,15,14,14,15,14,14,15,15,15,14,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,16,16,16,15,15,14,15,15,15,14,14,14,14,14,14,15,16,16,16,16,16,15,15,15,16,15,13,11,9,10,12,15,18
8,7,7,8,8,9,11,13,15,17,20,24,24,18,11,9,9,9,8,8,9,9,10,14,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,16,16,16,16,17,17,17,18,18,19,19,18,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,16,16,17,16,17,18,18,17,17,17,17,16,15,15,14,14,14,14,15,15,15,13,10,9,10,11,11,11,12,14,14,14,14,14,15,16,17,17,16,16,15,13,12,11,10,10,10,11,12,13,15,17,18,19,19,18,17,16,15,16,17,17,18,17,17,17,17,17,16,16,15,16,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,16,15,14,15,16,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,16,16,16,16,15,14,15,15,15,14,14,14,14,14,14,15,16,16,16,17,17,16,15,15,16,17,15,11,9,11,13,16,18
8,7,7,8,9,9,11,12,14,16,19,23,24,19,13,8,8,9,9,9,9,9,10,13,16,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,16,16,16,17,17,17,18,18,19,19,19,17,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,18,18,18,16,16,17,17,16,15,15,14,14,14,14,15,15,15,14,11,10,10,12,12,11,12,13,13,13,14,14,15,16,17,17,17,17,16,15,14,13,13,12,11,11,10,11,13,15,16,18,19,19,18,17,16,16,17,17,18,18,17,17,18,18,17,16,15,16,17,17,17,17,17,16,16,16,17,17,16,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,17,16,16,16,16,17,17,15,14,14,14,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,16,15,15,15,15,14,15,15,14,14,13,13,13,14,14,15,16,16,17,17,17,17,16,16,17,17,15,12,9,10,12,16,18
8,7,7,8,9,9,9,11,13,16,19,22,24,21,14,8,8,9,9,9,9,9,9,12,15,17,17,17,17,18,18,17,17,17,17,17,17,16,16,15,15,16,16,16,17,17,17,18,18,18,19,19,18,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,15,16,16,16,16,16,16,15,15,15,15,15,16,17,16,14,11,10,11,12,12,12,13,13,13,14,14,14,15,17,17,17,17,17,17,16,15,16,15,14,13,12,11,11,11,14,15,17,18,19,19,18,18,17,17,18,18,18,18,18,18,18,18,17,18,18,17,16,16,16,15,15,16,17,17,17,17,18,18,18,18,18,19,18,18,18,18,18,18,17,17,17,17,17,16,17,17,17,16,14,14,13,14,14,15,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,16,16,17,17,18,17,17,15,15,15,15,14,14,14,14,14,13,13,13,13,14,15,16,16,17,17,18,18,17,16,17,17,17,15,12,9,9,10,14,18
7,7,7,8,9,8,9,10,12,15,18,21,23,24,18,11,9,10,9,9,9,9,9,10,14,17,17,17,17,18,18,17,17,17,18,17,17,16,16,15,15,16,16,16,16,17,17,18,18,18,18,18,18,18,17,17,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,15,14,14,15,16,16,15,16,16,16,16,16,16,16,16,17,17,16,13,11,10,11,11,12,13,13,14,14,15,15,15,17,17,17,17,17,17,17,17,17,17,17,16,16,15,13,12,13,13,14,16,17,18,19,19,19,19,19,19,19,19,19,19,19,18,18,19,20,19,18,16,15,15,16,17,18,18,17,17,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,17,17,16,16,16,16,16,15,14,14,14,14,15,16,16,17,17,17,18,18,17,18,18,18,18,17,16,16,17,17,16,16,17,17,17,17,17,16,15,14,14,14,13,13,13,13,13,13,13,13,14,15,16,16,17,18,18,18,17,17,17,18,17,15,12,10,9,10,13,17
7,7,7,8,8,8,9,11,13,14,17,20,23,25,22,14,9,9,9,9,9,9,8,10,14,16,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,16,16,16,16,17,17,17,18,18,17,18,18,18,18,17,17,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,16,15,14,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,15,12,10,10,12,13,13,14,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,18,18,18,17,16,15,14,13,13,14,16,18,19,19,20,20,20,20,19,19,18,17,18,18,19,20,19,19,17,16,15,16,18,18,18,17,17,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,17,16,16,16,16,16,16,15,15,15,15,14,14,15,16,16,16,17,18,18,18,18,18,19,18,18,17,17,17,18,17,17,17,17,17,17,17,17,16,15,14,13,12,13,13,13,12,12,13,14,14,15,16,17,17,18,19,18,18,17,18,18,18,16,12,10,9,10,14,17
7,7,7,8,8,8,9,10,12,13,15,18,22,25,24,17,9,10,9,9,9,9,8,10,13,16,17,17,17,17,17,17,18,17,17,17,17,17,16,16,15,16,16,16,16,16,17,17,17,18,18,18,18,19,19,18,17,17,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,14,14,14,16,17,18,18,18,18,17,17,17,17,17,17,17,17,17,16,14,11,10,12,13,13,14,15,16,17,17,17,16,16,17,17,17,17,17,17,16,17,17,17,18,18,19,18,18,17,15,14,13,14,15,16,17,18,19,20,20,20,19,18,17,16,17,19,20,19,18,17,16,16,17,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,17,16,16,16,16,16,16,16,16,16,16,15,14,14,14,15,15,15,16,17,17,18,18,19,18,18,18,18,17,17,18,18,17,16,17,17,17,17,17,17,15,14,13,12,12,12,12,12,12,14,14,14,15,16,17,18,19,19,19,18,18,18,19,18,16,13,10,9,10,14,17
7,7,7,7,8,8,9,10,12,13,14,17,22,25,25,20,12,9,9,8,9,9,9,10,13,16,17,17,17,17,17,17,18,18,18,18,18,18,17,17,16,16,16,16,16,16,16,17,17,18,18,18,18,19,19,19,18,17,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,15,14,14,14,15,16,17,18,19,19,19,18,17,17,17,17,17,18,18,18,18,18,15,11,10,12,13,12,14,15,16,17,17,17,17,17,17,17,16,16,16,17,17,16,16,16,17,17,18,18,18,19,18,17,16,14,13,13,13,14,16,18,19,20,19,18,17,17,17,19,20,18,16,16,16,16,18,20,19,19,18,19,19,19,18,18,19,19,19,19,18,18,18,17,17,17,16,15,15,15,15,16,16,16,16,16,16,15,15,14,14,14,14,15,15,16,16,17,18,18,18,18,18,18,18,18,18,18,17,16,17,17,17,17,17,17,15,14,13,12,12,12,13,13,13,14,14,14,16,17,17,17,18,19,19,19,19,19,19,18,16,13,10,9,10,13,16
8,8,8,8,8,8,8,9,11,13,15,17,20,25,27,24,15,10,8,8,9,10,10,10,12,15,17,18,17,16,17,17,17,17,18,18,18,18,18,17,16,15,15,16,16,16,16,16,17,18,18,18,18,18,19,19,18,18,17,16,16,17,17,17,16,16,16,16,16,16,16,16,15,14,14,15,15,16,17,18,18,19,18,18,18,17,16,16,16,17,18,18,19,19,19,16,12,11,12,13,13,14,15,17,18,17,17,17,16,16,16,16,16,16,16,17,16,16,16,15,16,16,17,17,18,19,19,19,18,16,15,13,12,11,12,14,17,18,18,18,18,18,19,19,18,16,16,16,16,18,20,20,19,19,20,20,19,18,18,18,18,19,19,18,18,17,16,16,16,15,14,15,15,15,15,15,15,15,15,15,15,14,14,13,14,14,14,14,15,15,16,17,18,18,18,18,18,18,18,18,18,17,16,16,17,17,17,17,17,15,14,13,12,13,13,13,13,13,14,14,15,16,17,17,17,17,19,19,19,19,19,19,18,16,13,11,9,10,13,16
8,8,8,8,8,8,8,9,10,13,15,17,19,24,27,25,17,10,9,9,10,10,10,9,11,14,17,17,17,16,16,17,17,17,17,18,18,18,18,18,17,16,16,16,16,16,16,16,16,17,17,17,17,18,18,19,19,18,17,17,16,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,16,17,18,18,18,18,17,17,17,17,16,15,15,16,17,18,18,19,18,17,14,13,13,14,14,14,15,16,17,17,18,17,16,16,16,16,16,15,16,16,16,16,16,15,15,15,16,17,17,18,19,19,19,19,18,17,14,11,10,10,12,14,15,17,18,19,20,19,17,16,16,17,17,19,20,20,19,19,20,20,19,19,19,18,18,18,18,18,17,16,16,16,16,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,16,17,17,17,17,17,18,18,18,18,18,17,16,16,17,17,17,17,16,15,14,12,12,13,13,14,14,14,14,14,15,16,17,16,16,17,18,19,18,18,18,18,18,17,13,11,9,10,12,16
8,8,8,8,8,8,8,9,10,12,14,16,18,21,25,26,19,10,8,11,11,10,9,9,10,14,16,17,17,16,16,17,17,17,17,18,18,18,18,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,19,18,18,17,16,17,17,16,17,17,16,16,16,16,15,16,15,16,16,16,17,18,18,18,17,17,17,17,17,17,16,16,15,15,16,17,18,18,18,16,14,14,15,14,14,14,15,16,17,17,17,17,16,15,15,16,16,16,15,15,15,15,15,15,15,15,15,16,16,17,17,17,18,19,19,20,18,16,13,11,9,11,11,14,15,18,19,19,18,17,17,18,18,19,19,19,19,19,20,20,19,20,19,18,18,17,17,17,16,15,15,16,15,14,14,15,15,14,14,15,15,15,15,15,15,15,14,14,14,14,14,15,14,15,16,16,17,17,17,16,17,17,17,17,17,16,16,16,17,17,17,17,16,15,14,12,12,13,13,14,14,14,14,14,14,15,16,16,16,17,18,18,18,17,18,18,18,16,13,10,8,9,12,15
7,8,8,8,8,8,8,9,10,12,13,15,17,20,24,26,21,12,7,11,10,10,10,9,9,12,16,17,17,17,17,17,17,17,17,18,18,18,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,18,17,17,17,17,16,17,17,17,17,16,16,15,16,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,16,15,15,16,17,17,18,17,16,15,15,15,14,15,15,15,16,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,15,16,16,16,16,16,17,18,19,20,20,19,16,14,12,10,11,12,13,16,17,17,17,18,18,19,18,18,18,18,19,20,20,20,19,18,18,18,18,17,17,16,16,15,16,16,15,15,15,15,15,15,15,14,15,15,15,15,15,14,14,14,14,14,15,15,15,15,16,16,16,16,15,16,16,16,16,16,16,16,16,16,17,17,17,16,15,14,12,12,12,13,14,14,13,13,14,13,14,15,16,16,17,18,18,18,18,18,18,18,16,13,10,9,10,13,15
8,8,8,8,8,8,8,8,9,11,13,15,17,18,23,26,23,14,7,9,9,10,11,9,9,11,16,19,18,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,18,18,18,18,17,17,17,17,17,18,17,17,16,16,16,17,17,17,17,16,16,16,15,15,15,16,15,16,17,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,16,15,15,16,16,16,16,16,17,18,19,20,20,20,19,17,15,13,12,11,13,14,17,17,17,18,18,17,17,17,17,18,19,20,20,19,18,17,17,18,17,17,17,16,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,16,16,16,17,17,17,16,15,14,13,11,12,13,13,13,12,13,13,13,13,15,16,17,17,17,17,18,18,18,18,17,15,13,11,9,10,13,15
8,8,8,8,8,8,8,7,9,11,12,14,17,18,22,26,25,17,9,9,10,10,11,9,9,10,15,18,18,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,17,16,16,16,16,17,18,18,18,18,18,18,18,17,17,17,16,17,17,17,17,16,16,17,18,18,18,18,18,18,18,18,17,17,18,18,17,17,17,16,16,17,17,17,17,17,17,16,17,17,15,15,15,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,15,15,16,16,17,17,17,17,18,19,20,20,20,20,19,18,16,15,14,13,15,17,17,18,18,17,17,17,18,18,19,19,19,18,18,17,17,18,18,17,18,17,16,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,17,17,17,17,15,14,14,13,12,11,12,13,13,12,12,13,13,14,15,16,17,17,17,17,18,18,18,17,16,15,13,11,10,9,11,15
8,8,8,8,8,8,8,8,9,10,12,13,16,18,21,26,27,19,10,10,9,9,11,10,9,10,13,17,18,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,17,17,17,16,16,16,17,17,18,18,18,18,18,18,18,17,16,16,16,17,17,17,17,17,17,18,18,18,18,18,17,17,18,17,17,18,18,17,16,16,16,16,17,17,17,17,17,16,16,17,17,16,15,15,15,16,16,17,18,17,17,16,16,16,16,15,15,15,16,16,16,15,15,15,15,15,16,15,15,15,15,17,18,17,18,18,18,19,19,20,20,20,20,20,20,18,16,16,16,18,18,17,16,17,18,19,20,20,19,19,18,19,18,18,19,18,18,19,19,18,17,17,17,16,15,15,15,16,16,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,14,15,15,15,16,16,17,17,17,16,14,14,14,13,13,12,13,13,13,12,13,14,14,14,14,15,16,17,17,17,18,18,17,17,16,15,14,12,10,9,12,16
8,8,8,8,8,8,8,8,8,10,12,13,14,17,20,24,26,21,12,9,8,8,10,10,10,9,12,16,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,16,17,17,17,16,16,16,16,17,17,18,18,18,18,18,18,17,16,16,16,16,17,18,18,18,17,17,18,17,17,17,17,16,17,17,17,18,18,17,16,15,15,16,17,17,17,17,17,16,16,17,17,17,16,15,15,16,16,17,17,17,16,16,16,16,16,15,15,15,16,16,16,16,15,15,15,15,15,15,14,14,15,16,16,17,17,18,18,18,18,18,18,18,18,20,21,20,19,17,17,18,18,15,14,15,17,20,20,20,20,19,19,20,20,19,20,19,18,19,19,19,18,18,18,18,16,16,15,15,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,17,17,17,16,15,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,15,16,16,17,17,17,17,17,17,16,16,14,12,10,10,13,16
8,8,8,8,8,8,8,8,7,8,11,13,14,16,18,22,26,24,16,10,8,8,9,9,10,8,11,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,17,17,18,18,19,19,18,17,17,17,17,16,17,18,18,18,17,17,17,17,17,16,16,16,16,17,17,17,18,17,16,15,16,16,16,17,17,17,17,17,16,17,17,17,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,15,15,15,16,17,17,17,18,18,18,17,16,17,19,20,19,18,18,18,19,18,15,13,13,15,17,19,20,19,19,19,20,20,19,19,18,18,19,19,19,19,19,19,19,18,18,17,16,17,17,16,16,16,16,16,16,16,15,16,15,15,14,14,14,14,14,13,13,14,15,15,16,16,16,16,16,17,17,16,15,14,13,14,15,15,15,14,13,13,13,13,14,14,14,13,13,14,16,17,17,17,17,17,17,17,16,16,14,12,10,10,13,16
8,8,8,8,8,8,8,8,7,8,10,12,13,16,18,21,25,26,20,11,9,9,9,9,10,9,11,15,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,19,18,17,16,16,17,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,16,15,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,16,16,16,16,17,17,17,16,16,16,17,17,16,16,15,15,15,14,14,14,14,15,16,16,16,17,17,17,18,18,17,16,17,19,19,18,17,18,19,19,18,17,15,13,13,14,16,18,19,18,18,18,18,18,17,17,17,17,18,19,20,19,19,19,19,18,18,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,14,14,14,13,13,13,14,15,15,16,16,16,17,17,17,15,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,16,17,17,17,17,17,17,17,17,16,14,11,9,10,13,16
8,8,8,8,8,8,8,8,8,8,10,11,13,15,17,19,24,27,22,13,9,9,9,10,10,10,11,15,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,17,18,18,18,18,17,16,16,16,16,16,17,16,16,16,16,16,16,15,15,16,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,16,16,16,16,16,17,17,16,16,15,15,16,16,17,17,16,16,16,16,16,16,16,15,15,15,14,14,14,14,15,16,16,17,17,17,17,17,18,18,17,18,20,20,18,18,18,18,18,18,18,17,15,14,13,13,14,15,16,15,14,15,15,15,15,15,16,17,18,19,19,19,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,14,14,13,13,14,14,15,15,16,16,16,17,16,15,14,14,14,14,15,15,15,14,14,14,14,14,14,14,15,15,14,14,15,17,17,17,17,17,17,17,17,16,14,11,8,10,13,15
8,8,8,8,8,8,8,9,9,8,9,10,12,15,16,17,22,26,24,16,9,9,9,10,11,10,10,14,17,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,17,17,17,16,16,17,17,18,18,18,18,16,15,14,14,15,15,15,14,15,15,15,14,14,14,14,14,13,14,14,14,15,17,17,17,17,18,18,17,17,17,16,16,16,16,17,17,16,16,15,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,15,15,15,16,16,17,17,17,17,18,18,18,19,20,20,18,18,18,18,18,18,18,18,17,16,15,14,14,13,14,12,11,10,12,13,14,14,14,14,16,18,19,19,19,18,18,18,18,18,18,18,17,17,17,17,17,17,18,17,17,16,16,16,15,15,15,15,14,14,14,14,14,15,15,16,17,17,17,15,14,13,14,14,15,15,15,15,14,14,14,14,14,14,15,15,15,14,15,16,16,16,16,17,17,17,16,16,14,11,9,11,13,14
8,8,8,8,8,8,8,9,9,8,8,10,12,14,16,17,20,24,25,20,12,9,9,11,12,10,9,12,17,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,17,17,17,17,16,17,17,18,18,18,18,17,16,13,13,12,13,13,12,13,13,13,13,13,13,13,13,12,13,13,13,15,17,18,18,18,18,18,18,17,17,17,17,16,16,17,17,17,16,15,15,16,16,16,16,15,15,16,16,16,16,16,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,16,16,17,17,17,17,18,17,18,19,19,18,17,17,17,18,18,18,18,18,19,19,18,16,15,14,13,12,11,11,11,11,12,12,12,13,16,17,19,19,19,18,18,18,18,18,18,17,17,17,17,17,17,18,18,17,17,16,16,15,15,15,15,15,14,14,14,14,14,15,15,16,18,18,17,15,13,14,14,15,15,15,15,15,15,15,14,14,14,15,15,15,14,15,16,15,15,16,17,16,16,16,16,14,11,10,11,13,13
7,7,8,8,8,8,8,8,8,8,8,9,12,13,15,17,20,23,26,23,15,10,10,11,11,9,9,12,16,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,17,15,13,11,11,12,11,11,12,12,12,12,12,13,14,14,14,13,13,15,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,16,15,15,16,16,16,16,15,15,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,17,17,18,17,18,18,18,17,16,16,17,19,19,19,18,18,19,20,20,19,17,16,15,13,12,12,11,11,12,12,12,13,14,16,17,18,19,19,18,18,18,18,18,17,17,17,17,17,17,18,18,18,17,16,16,15,15,15,15,15,14,14,14,13,13,14,15,16,18,18,18,16,14,14,14,15,15,15,15,15,15,15,14,14,13,14,15,15,15,15,15,15,15,16,17,17,16,17,16,13,10,11,12,13,13
7,7,7,7,7,8,8,7,8,8,8,9,12,13,15,17,19,22,26,25,19,11,9,10,10,9,10,12,16,18,17,17,17,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,18,17,17,17,18,18,18,18,18,18,18,17,15,13,12,11,11,11,11,12,11,12,12,13,15,16,16,14,13,15,17,19,19,19,19,18,17,16,16,16,16,17,17,17,17,17,16,15,15,16,16,16,15,15,15,16,16,15,16,16,16,16,16,15,15,15,14,14,14,14,15,15,15,14,15,15,15,16,16,16,16,17,18,18,17,17,18,17,17,16,16,17,19,19,19,19,18,18,18,19,20,19,17,16,15,13,12,12,12,13,13,13,13,14,15,15,17,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,17,17,16,15,15,15,15,15,15,14,14,14,13,13,13,14,15,17,18,18,16,15,15,15,15,15,15,15,15,15,15,15,14,13,14,15,16,15,15,15,15,16,16,17,16,16,16,15,13,10,10,12,13,13
7,7,7,8,7,7,7,7,8,8,8,8,10,13,14,16,18,21,25,26,23,14,9,9,10,10,10,12,15,17,17,17,17,17,17,16,16,17,17,17,17,16,16,16,16,17,16,16,15,15,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,17,15,13,12,12,11,11,11,11,11,12,13,15,16,17,15,12,13,16,18,19,19,19,19,18,16,15,15,16,16,17,17,17,16,16,15,15,16,16,15,15,15,16,16,15,15,16,16,17,17,16,16,15,15,15,15,15,15,15,15,15,14,14,14,15,15,16,17,17,17,18,18,17,17,17,17,16,16,16,16,18,19,19,18,18,18,18,19,19,19,18,17,15,14,13,13,13,14,14,14,14,15,16,16,16,17,18,18,18,17,17,18,17,17,17,17,18,17,18,18,18,17,16,16,15,15,15,15,15,14,14,14,13,13,13,14,15,15,16,17,17,16,15,15,15,15,15,15,15,14,15,15,14,13,13,14,15,15,15,16,16,16,15,16,16,16,16,15,12,10,10,12,12,12
