0,3,10,27,27,23,-2,0,1,3,1,29,27,27,27,27,22,21,12,26,26,27,24,24,23,23,21,19,20,19,20,19,19,17,17,17,16,16,15,15,15,15,15,15,16,17,20,19,19,18,27,27,23,18,12,16,17,18,18,18,18,17,17,16,16,17,18,15,15,14,15,15,14,14,13,13,12,14,14,13,12,11,9,9,10,11,11,11,11,10,11,10,8,6,5,5,7,8,8,7,7,8,8,8,8,7,9,9,10,10,10,13,14,13,14,15,14,20,25,27,27,24,22,17,11,10,10,11,10,11,10,8,9,10,11,11,11,9,7,7,7,11,11,11,9,7,6,7,9,11,11,11,10,10,11,11,10,10,10,11,13,13,11,12,12,13,14,14,14,15,15,15,17,17,18,19,17,17,17,19,17,18,20,21,17,18,20,26,27,24,20,19,17,20,17,15,16,16,17,17,17,17,18,19,18,16,17,18,18,17,18,20,19,18,18,18,19,20,20,20,20,21,22,21,23,24,21,22,26,27,21,4,1,0,0,30,27,27,26,0
0,4,19,27,26,21,0,1,0,1,1,23,25,27,27,27,26,22,15,23,23,24,22,20,21,22,22,22,22,22,21,20,19,19,19,18,16,15,15,16,17,15,15,15,16,16,20,19,18,17,21,22,22,19,16,17,19,18,17,16,17,18,17,16,17,17,17,16,15,15,14,14,14,14,14,14,14,14,14,11,12,9,9,10,11,13,14,14,13,12,10,8,7,7,7,7,7,7,8,9,9,9,10,10,10,10,11,11,11,12,12,13,15,13,14,14,15,21,25,27,27,23,21,17,12,13,13,12,11,11,10,10,9,9,10,10,11,10,10,9,8,9,8,8,8,7,6,3,6,9,10,12,12,11,10,10,10,9,9,11,12,13,14,14,14,14,14,14,15,15,15,17,17,17,18,18,17,17,18,18,19,21,20,20,17,20,24,26,24,21,19,19,18,19,16,15,15,16,20,19,19,19,19,18,18,17,17,18,18,17,17,20,19,18,19,19,20,20,20,20,20,21,22,20,24,25,25,23,27,27,23,6,2,1,-1,24,27,27,28,4
0,5,23,27,26,20,0,3,0,0,15,28,27,27,27,27,26,24,18,21,23,24,22,19,19,21,21,21,22,21,21,20,20,20,19,18,17,16,15,16,16,16,15,15,15,16,19,18,18,17,20,21,22,19,16,17,19,18,16,16,17,17,17,17,17,17,17,17,16,15,15,15,14,12,13,14,15,14,13,10,11,9,11,10,9,10,11,12,13,11,8,7,8,8,9,9,9,9,10,9,9,10,9,10,10,10,10,10,10,11,12,12,14,14,15,13,14,21,25,27,28,22,21,17,14,14,13,12,11,10,9,9,9,9,10,11,11,11,10,9,9,8,8,7,6,6,6,3,4,6,10,11,11,11,10,11,11,10,9,10,11,13,15,15,16,15,14,14,14,14,14,16,17,17,17,18,19,18,18,18,19,20,19,19,18,19,23,24,20,19,19,20,18,18,15,14,15,17,18,19,19,19,19,18,17,17,17,18,18,17,17,19,18,17,18,19,20,20,21,21,20,20,21,20,24,25,26,23,26,27,25,9,2,2,0,21,28,27,29,6
0,6,26,27,24,20,0,1,2,5,25,27,27,26,27,27,26,26,17,19,22,23,22,19,19,20,20,19,19,19,18,18,18,19,18,17,16,16,15,15,16,16,15,14,14,14,18,17,18,17,21,19,21,18,19,18,18,17,16,15,16,17,17,17,17,17,17,16,15,15,15,15,14,13,13,14,14,14,14,11,10,9,9,10,8,10,11,12,13,8,6,5,8,9,9,9,10,11,11,10,9,8,9,9,10,10,10,10,11,12,13,13,13,15,14,14,14,21,25,26,27,22,20,17,13,13,13,13,12,11,9,9,10,10,11,11,11,10,10,9,8,9,9,8,8,7,6,6,6,7,8,9,10,11,11,12,11,11,10,9,10,12,14,13,14,14,14,14,15,15,16,17,17,16,16,17,19,19,19,19,20,19,19,18,20,20,22,20,19,18,18,20,16,16,14,15,16,17,18,19,19,19,18,18,17,17,17,18,18,17,17,19,18,17,18,19,20,21,21,21,20,19,21,20,22,24,26,22,26,27,27,16,5,1,0,18,27,27,29,5
1,7,27,27,21,17,0,1,1,6,27,27,27,27,26,27,27,26,21,18,20,21,22,21,20,20,19,17,17,17,17,17,17,17,18,17,17,16,16,15,16,15,15,14,14,15,17,16,17,17,20,19,20,21,20,20,18,16,15,15,16,17,17,17,17,16,16,14,14,14,14,14,15,15,14,13,12,13,14,12,11,8,9,10,10,11,12,11,10,7,7,8,8,8,8,9,10,11,10,9,8,8,10,10,10,11,11,11,12,13,13,13,13,14,13,14,14,22,25,27,27,22,21,18,11,12,13,13,13,12,11,11,12,11,11,10,10,9,9,8,7,10,10,10,9,8,6,6,8,9,7,8,9,11,12,12,12,12,10,9,10,11,12,13,13,14,15,14,14,14,14,16,17,16,16,17,19,18,19,20,21,19,19,19,21,22,20,18,19,19,18,17,14,14,16,17,17,17,20,20,19,18,18,17,17,17,17,18,17,17,18,19,18,18,18,19,19,20,21,21,20,20,22,23,22,22,24,22,26,26,27,18,4,2,0,16,27,27,28,7
2,8,27,27,18,14,0,1,3,11,28,27,27,26,23,24,26,23,25,20,20,20,21,20,20,19,18,17,17,17,17,16,17,17,17,17,17,16,16,15,15,15,15,15,13,14,15,16,17,19,20,21,22,24,21,19,15,17,19,19,19,18,18,17,16,15,15,17,15,14,13,14,14,14,13,13,13,13,14,11,12,9,13,12,13,12,11,9,8,8,9,10,10,10,8,8,10,12,11,9,10,11,12,11,10,10,10,10,11,12,12,12,11,13,12,14,14,23,24,27,27,24,23,18,12,13,14,14,12,11,11,11,12,12,10,10,10,10,10,10,10,8,8,8,9,10,8,7,8,8,8,8,8,9,10,12,13,10,7,10,11,13,14,14,14,14,14,14,14,13,13,16,17,17,17,18,19,18,18,18,19,19,19,22,22,23,18,18,19,20,18,14,13,14,17,18,18,19,19,19,18,17,17,17,17,18,17,17,17,17,18,20,19,18,19,21,21,20,20,20,21,23,25,24,23,22,23,22,24,27,27,21,9,0,0,13,28,27,28,12
4,12,27,27,16,9,0,0,7,13,28,27,26,24,25,21,23,23,27,21,21,20,21,20,19,18,18,18,18,17,16,15,16,17,17,17,17,16,16,15,15,14,15,14,14,13,15,15,16,18,20,22,22,23,18,16,15,17,21,21,20,19,18,17,16,16,16,16,15,14,14,15,15,14,13,12,13,13,14,12,10,7,11,12,13,11,10,9,8,7,9,10,10,11,9,8,10,11,10,10,10,11,11,10,10,11,11,11,11,12,12,11,12,13,12,14,14,23,24,27,27,25,23,18,12,13,13,13,13,12,12,12,12,11,10,9,9,11,11,11,11,10,8,7,10,12,11,10,10,9,7,6,6,7,11,12,12,11,9,10,13,15,15,14,14,14,15,16,16,14,14,16,18,17,18,18,19,18,18,18,18,20,22,23,21,20,18,18,18,17,15,13,13,14,18,19,18,19,18,19,18,17,17,16,17,18,17,17,17,18,18,20,19,19,19,20,20,20,22,23,22,23,25,23,23,23,24,22,23,26,27,20,10,4,-1,12,27,27,27,15
5,12,27,27,15,9,0,0,10,15,28,27,25,22,26,22,22,22,27,25,23,19,20,19,19,19,18,17,18,17,16,17,16,16,17,17,17,17,16,15,15,13,14,14,14,13,15,16,16,18,20,19,15,14,11,15,21,22,22,22,22,21,21,19,18,17,17,17,16,15,15,15,15,14,13,13,13,14,15,13,12,7,10,10,12,10,9,8,6,7,9,11,11,11,11,10,9,9,10,11,10,10,11,10,10,11,11,11,12,13,13,12,13,14,12,13,13,23,25,27,27,25,22,16,12,13,13,13,13,14,14,13,12,11,9,9,9,10,10,11,11,12,12,11,10,11,12,11,10,6,5,6,7,9,10,10,12,13,13,12,13,14,14,14,14,14,16,16,16,14,14,16,17,16,17,17,18,18,19,20,21,22,23,23,20,19,19,19,17,14,13,13,15,17,18,19,18,18,18,18,18,17,16,16,17,18,17,17,17,17,18,19,20,20,21,21,21,22,24,24,25,24,23,22,23,23,25,23,24,26,27,20,11,4,0,12,27,27,27,16
6,13,27,27,13,7,1,3,15,18,28,27,23,22,24,21,21,21,26,27,23,20,15,18,19,19,17,16,16,16,17,17,15,16,16,16,16,15,16,15,14,14,15,15,14,14,15,15,16,17,17,16,15,15,20,22,23,22,21,21,21,21,21,20,19,18,16,17,16,15,14,13,13,14,14,14,13,14,14,13,12,9,10,11,11,9,8,8,8,7,10,12,12,10,11,11,10,8,9,10,11,11,11,11,11,11,11,12,12,13,13,14,14,15,14,14,14,23,25,27,27,25,23,19,13,14,14,14,12,12,12,12,11,11,11,10,10,10,10,10,10,12,12,11,10,10,11,11,10,7,8,7,8,8,6,7,9,11,12,13,13,13,14,14,14,15,15,15,15,13,13,15,17,18,18,18,18,19,19,20,22,23,23,21,19,19,19,18,15,13,14,16,16,17,17,17,17,16,18,17,17,17,16,16,16,18,18,18,18,17,17,19,20,21,22,22,22,22,23,23,22,21,22,22,23,23,25,24,25,26,27,20,12,5,0,12,27,27,27,16
8,14,27,27,9,5,1,0,18,20,28,25,22,21,22,21,22,20,25,28,24,22,15,17,19,18,16,16,17,17,17,16,16,16,16,16,15,15,15,15,13,15,15,15,15,14,14,15,16,17,18,19,22,24,22,21,20,19,18,18,19,20,20,19,19,17,16,17,16,15,14,14,15,15,14,13,12,13,13,12,13,13,13,11,9,7,7,9,10,11,12,13,12,10,11,11,10,9,9,10,10,10,12,11,11,11,11,11,12,13,13,13,14,15,15,14,15,24,25,27,27,25,23,19,13,13,14,14,13,12,11,10,11,11,11,10,10,10,10,9,9,11,11,11,11,11,12,12,12,10,8,7,8,8,2,3,7,9,11,11,12,13,14,13,14,14,15,15,15,15,15,16,17,18,18,18,17,18,20,23,25,25,21,18,17,18,18,15,13,14,15,17,17,18,18,18,17,16,17,16,16,16,16,16,16,17,18,18,18,18,17,20,20,22,23,23,22,22,21,21,21,21,22,21,22,22,24,23,24,25,27,21,13,6,0,11,26,27,28,15
11,17,27,26,8,3,0,0,20,21,28,23,23,21,23,21,23,23,26,27,25,24,18,19,20,20,19,18,17,16,15,15,15,15,15,15,15,14,14,14,13,15,14,14,14,14,14,14,16,17,17,17,17,18,18,19,20,21,21,21,20,20,20,20,19,18,17,17,16,14,12,13,15,15,15,13,14,14,14,12,12,10,11,9,7,8,8,10,11,10,10,11,11,11,11,11,11,11,10,11,11,11,12,11,11,11,13,13,14,14,15,14,14,15,14,13,14,23,24,27,27,25,22,17,12,13,13,14,15,14,13,13,13,13,12,11,11,12,11,10,9,11,11,11,11,11,10,11,11,10,10,8,9,9,8,8,8,8,8,10,11,13,14,12,13,14,14,14,15,15,14,16,17,18,18,18,18,18,22,25,26,23,20,19,20,18,16,14,15,15,16,17,18,18,17,16,15,15,16,16,16,16,16,16,16,17,17,18,17,17,18,18,19,20,20,21,21,20,20,21,21,22,23,22,22,23,25,23,24,26,27,22,13,6,-1,9,23,27,27,18
14,20,27,22,7,1,0,0,19,22,28,21,23,22,23,21,25,25,27,27,26,25,16,19,20,21,19,19,18,17,17,18,16,16,16,17,15,14,13,13,13,13,12,12,13,14,14,14,15,15,15,16,17,19,19,20,20,20,20,21,21,20,20,20,20,19,19,17,16,14,12,12,14,15,14,14,13,13,12,11,12,10,9,9,10,10,10,11,12,11,11,12,13,11,11,11,12,12,12,12,12,12,11,11,11,11,12,13,14,14,14,15,15,15,12,12,13,24,25,27,27,27,25,19,12,13,13,14,12,12,13,14,14,14,14,12,12,13,13,11,11,10,11,11,12,11,10,11,11,10,13,11,11,10,8,8,9,9,9,11,11,11,12,12,13,13,14,13,14,15,15,16,17,17,17,17,19,21,25,25,23,21,18,19,18,16,13,13,14,16,16,17,18,18,17,16,16,17,16,16,16,17,16,16,16,16,17,18,18,18,17,19,19,19,19,19,19,20,20,21,20,21,22,22,24,24,26,24,25,27,27,23,13,7,0,8,23,27,27,17
13,19,26,16,6,0,0,0,21,23,28,21,23,23,24,22,26,26,27,27,27,26,16,19,20,21,20,20,20,19,18,18,18,18,18,17,16,16,16,15,15,13,13,14,14,14,14,14,13,13,14,15,16,16,18,18,19,19,19,19,20,19,19,20,20,19,17,17,17,16,13,13,14,14,14,14,14,13,12,12,9,9,7,7,8,9,12,13,12,11,11,11,11,10,10,11,12,13,13,13,12,12,13,13,12,11,10,11,12,12,12,14,15,14,13,13,19,27,27,27,27,27,27,22,13,13,14,14,12,12,12,12,11,13,13,12,12,11,11,11,12,12,11,11,11,11,10,12,13,12,11,12,12,12,10,10,10,9,8,10,11,12,13,12,13,13,13,13,13,14,15,16,17,18,18,18,19,22,24,22,21,20,19,21,16,14,10,16,15,16,17,19,18,18,16,16,16,16,16,15,16,17,16,16,16,16,15,16,18,18,18,19,19,19,19,20,21,21,21,21,20,21,23,23,26,25,25,24,26,27,27,21,12,6,0,9,27,27,27,15
13,19,27,24,5,2,0,1,22,23,27,20,22,22,22,20,25,27,27,27,27,28,24,22,21,20,19,18,19,18,17,17,17,17,17,16,16,17,17,16,16,16,16,15,15,14,14,14,13,13,15,15,16,16,16,18,19,20,19,20,20,21,21,21,20,18,16,18,18,17,15,13,13,14,14,13,13,12,11,10,11,9,8,9,10,11,12,12,13,12,11,11,11,11,11,11,11,12,12,11,12,11,14,13,11,10,10,11,12,13,12,12,14,15,15,16,21,27,27,27,27,27,27,24,16,14,15,14,12,12,12,11,10,12,13,12,13,11,11,12,13,13,12,11,11,11,10,11,12,11,10,11,11,11,11,11,11,10,9,9,9,11,11,13,13,13,13,14,14,14,14,14,17,18,18,18,20,21,22,21,20,20,19,18,14,12,12,15,15,15,16,18,18,18,16,16,16,16,16,16,16,17,17,17,17,17,16,17,18,18,18,19,19,19,19,20,21,21,21,21,21,21,23,23,23,23,26,26,27,27,27,21,10,5,0,11,27,27,27,15
12,18,27,27,6,4,0,0,22,23,25,18,22,21,21,16,21,23,25,27,27,27,27,27,25,23,23,22,22,22,21,21,20,19,18,17,18,18,17,16,15,17,16,16,15,15,15,15,15,14,14,14,15,15,14,15,17,18,18,19,20,22,23,22,20,17,16,17,18,17,15,13,14,14,14,14,13,12,10,8,6,6,7,10,11,11,11,11,13,12,11,11,11,12,11,11,11,12,12,12,12,12,12,11,10,9,11,12,13,14,13,12,13,14,16,18,22,27,27,27,27,27,27,26,19,16,15,14,13,13,13,11,10,11,12,12,13,12,12,13,13,14,13,12,11,11,11,9,11,11,12,11,11,12,11,11,10,8,7,7,8,9,10,11,11,11,11,12,12,12,12,12,15,16,16,16,19,18,18,18,17,19,16,15,12,14,15,15,14,14,16,17,17,17,16,16,16,16,17,17,17,16,16,17,18,19,19,19,19,19,19,20,20,20,20,20,21,21,21,21,21,22,23,23,24,25,27,26,27,26,27,22,12,0,0,15,28,27,28,14
10,17,27,27,6,6,1,3,22,23,24,18,21,21,21,19,21,21,21,23,24,24,24,24,23,22,22,21,22,22,22,22,22,20,20,19,18,19,18,17,16,16,15,15,15,16,15,15,15,15,14,13,14,14,15,16,17,17,17,18,19,21,21,20,19,17,16,16,17,16,15,13,13,14,15,14,12,11,9,8,7,8,10,12,13,12,12,12,13,10,11,11,12,12,12,11,11,11,12,13,13,13,13,13,13,12,11,12,12,13,13,13,13,13,14,18,21,27,27,27,27,27,27,26,20,16,14,13,12,13,14,13,12,12,12,12,13,14,13,13,14,15,14,12,12,12,11,11,12,12,11,11,11,11,10,10,10,8,7,7,8,9,10,10,10,11,11,10,10,11,12,13,14,15,16,16,17,17,17,17,17,16,12,12,13,14,17,17,17,17,17,17,17,16,17,16,16,16,17,17,17,17,17,17,19,19,19,19,20,19,19,21,21,21,21,22,21,21,21,21,21,22,23,23,25,25,28,24,25,26,27,23,9,5,0,15,28,27,28,12
9,16,27,27,5,5,0,6,23,24,24,18,20,21,22,20,20,21,21,18,19,21,22,21,21,20,20,19,20,21,21,21,20,20,20,20,19,19,19,18,17,17,16,15,15,15,15,14,15,15,14,13,13,13,15,15,16,16,16,17,18,19,19,19,19,18,17,15,15,16,15,14,13,13,14,13,12,10,9,8,8,9,10,10,10,10,11,12,13,12,12,12,13,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,13,13,14,13,13,14,14,14,19,25,26,27,27,28,27,25,19,16,13,13,11,12,14,13,13,13,13,13,14,13,13,13,14,14,13,12,12,11,12,13,12,11,10,10,10,10,10,10,9,8,8,8,8,9,10,10,9,11,11,10,10,11,12,13,14,14,15,16,16,16,16,16,16,14,12,12,15,15,16,16,17,17,17,17,16,16,17,17,16,16,17,17,18,18,18,19,19,19,19,19,19,20,20,21,21,21,21,22,22,20,20,21,21,21,23,22,25,24,27,23,24,25,27,24,5,1,-1,18,28,27,28,11
8,15,27,27,5,4,0,5,23,24,25,19,21,21,23,20,20,21,21,20,21,21,20,19,19,19,18,18,18,18,18,17,17,16,17,18,17,18,19,18,18,18,17,16,16,15,15,14,15,16,15,15,14,13,14,14,15,15,16,16,16,17,17,18,18,17,17,14,14,14,15,14,12,13,13,10,11,10,9,9,11,11,10,10,9,10,11,12,11,11,11,11,12,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,14,14,13,13,13,14,22,23,25,25,25,23,20,15,11,12,15,14,14,13,13,13,13,14,14,13,13,12,13,13,14,14,14,13,13,14,13,11,10,11,12,12,12,12,12,12,11,10,8,9,10,10,10,8,10,11,11,10,10,11,12,12,13,13,15,15,15,16,16,15,14,14,14,16,15,15,15,15,16,16,16,15,15,17,17,16,16,17,17,18,18,19,19,20,20,20,20,21,22,23,22,22,22,23,24,23,23,22,22,21,21,22,22,23,24,25,23,25,26,27,22,5,0,1,17,26,27,28,8
5,13,27,27,5,4,1,3,23,25,24,19,22,22,22,20,20,20,20,20,21,21,21,20,19,19,18,18,18,19,19,18,18,17,18,18,17,16,17,17,17,18,17,16,15,15,14,14,15,16,15,16,15,14,13,14,15,15,15,15,15,16,16,15,16,16,16,14,13,13,14,14,12,12,11,9,10,9,9,10,11,11,11,11,11,13,14,12,10,12,11,12,12,12,13,13,14,14,14,13,13,13,13,14,14,14,13,13,13,14,13,11,13,15,17,19,19,23,23,26,27,27,25,21,16,12,11,14,16,15,14,13,13,13,15,14,13,14,13,14,14,15,15,16,15,14,13,12,11,11,10,13,13,12,12,13,12,11,10,9,9,10,11,10,8,9,11,12,12,11,11,11,12,12,13,14,15,15,15,15,15,15,15,15,15,14,14,14,15,15,16,16,16,16,17,17,16,16,17,17,18,18,18,19,19,19,19,19,20,21,21,24,23,24,25,26,26,25,24,24,22,21,22,23,22,24,24,24,26,25,27,19,5,0,0,19,25,27,28,8
2,11,27,27,5,6,1,1,23,25,23,20,22,22,23,22,21,20,20,19,19,18,18,18,18,18,17,16,17,18,18,17,16,17,18,18,17,16,16,16,17,16,16,15,15,14,14,15,15,16,15,14,13,13,13,14,15,14,15,15,15,15,15,15,15,15,15,14,14,13,13,12,12,11,10,9,9,9,10,11,10,9,9,11,13,14,14,14,14,13,13,14,15,14,14,14,15,15,15,14,13,13,14,14,14,14,13,13,15,13,15,13,21,28,27,27,28,27,27,27,27,28,28,28,27,27,27,26,21,10,12,12,14,15,15,15,15,14,14,14,14,14,13,12,12,13,13,13,12,11,12,12,12,12,12,12,12,12,11,8,8,9,11,11,9,8,10,12,12,11,10,10,11,12,13,13,15,14,14,15,15,14,14,15,14,14,15,16,17,17,17,17,17,17,16,16,16,16,16,16,16,18,18,18,19,19,19,20,20,20,20,20,20,21,21,22,22,22,22,22,22,23,23,23,23,23,24,24,26,26,24,19,5,1,0,23,28,27,28,4
1,6,27,27,6,6,1,1,24,25,23,20,21,22,22,19,19,18,19,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,14,14,13,14,13,14,14,14,14,14,15,15,15,16,15,14,13,14,13,13,12,12,12,11,10,9,9,10,11,11,11,11,11,13,13,13,13,14,15,13,13,13,14,16,16,15,14,14,14,14,14,14,14,14,15,15,17,18,16,12,15,18,28,26,27,27,27,27,27,24,22,21,22,23,27,27,27,27,27,20,14,13,13,14,15,14,14,15,15,15,15,15,14,13,12,13,14,14,13,12,11,12,13,13,12,12,12,12,12,10,9,9,10,10,9,9,11,12,11,11,11,12,10,11,12,13,14,13,14,15,15,14,13,15,16,15,14,14,15,16,16,16,16,16,16,16,16,17,15,16,16,17,17,18,19,20,20,20,21,21,20,20,20,21,21,21,22,21,22,22,22,22,23,23,22,23,24,25,25,25,24,20,6,2,-1,29,27,27,29,4
0,6,27,27,8,5,4,0,24,26,23,20,21,21,22,19,19,18,18,19,18,17,16,15,15,15,14,14,16,16,17,16,16,15,14,15,15,14,14,13,13,15,15,15,16,16,16,15,15,14,14,13,14,14,14,14,15,15,15,15,16,16,16,16,15,14,13,12,12,12,12,12,12,11,10,9,9,11,12,11,11,11,13,14,14,14,14,14,14,13,13,13,13,15,15,14,13,13,14,15,15,15,13,13,14,14,14,15,13,12,21,25,27,27,27,27,27,27,24,19,19,18,16,18,22,27,27,27,27,25,21,19,15,15,15,15,14,14,14,13,14,13,13,12,12,13,14,14,14,13,12,12,13,13,13,12,12,12,12,10,9,9,11,11,10,10,11,10,10,10,10,9,10,11,12,13,14,14,14,15,16,14,13,15,15,16,15,15,15,15,15,15,15,15,16,16,16,16,16,17,18,18,18,19,19,18,17,19,19,19,18,20,20,20,21,21,21,21,21,20,22,22,22,21,23,24,25,25,25,25,24,22,4,0,0,30,27,27,29,2
0,6,27,27,16,16,4,0,25,25,24,19,21,21,22,22,22,21,21,21,20,19,19,19,19,18,17,17,17,17,17,16,17,16,16,16,16,16,16,16,15,14,14,14,15,14,14,14,15,15,14,13,14,14,15,15,16,15,14,13,14,15,16,15,14,13,14,12,12,11,11,11,11,10,9,9,9,11,12,11,9,10,12,13,13,12,13,14,15,13,13,13,13,16,15,15,14,14,15,16,15,14,14,15,15,15,12,12,13,17,26,27,27,27,27,27,27,26,23,19,21,21,22,21,21,28,27,27,27,27,24,23,15,14,15,15,14,14,14,14,14,13,13,13,14,14,13,14,14,15,13,13,13,13,13,13,12,11,11,10,9,10,12,13,12,10,10,11,11,10,10,10,10,11,12,12,12,12,13,14,15,15,15,14,13,14,14,14,15,15,14,14,14,15,17,16,16,15,16,17,17,17,17,17,18,19,19,19,18,19,19,20,20,20,20,20,20,20,20,20,21,22,22,21,23,24,25,24,23,23,25,24,6,2,0,29,27,27,29,2
0,5,25,27,19,16,3,1,26,24,24,18,21,21,22,20,20,20,21,20,20,18,18,18,18,18,18,18,18,17,17,16,17,17,17,17,17,17,17,17,16,15,14,15,16,15,14,14,15,17,15,14,14,14,13,14,15,14,14,13,13,15,17,15,13,12,12,12,12,12,11,11,11,9,8,8,9,11,12,11,11,12,13,14,14,12,12,13,14,14,14,14,14,15,14,14,14,15,16,16,15,15,14,14,14,13,14,14,16,23,28,27,27,27,27,27,27,27,25,21,23,19,20,17,17,27,27,27,27,27,26,25,16,15,16,15,13,14,14,15,14,13,13,13,13,13,12,13,14,15,13,13,13,13,13,14,14,12,11,12,11,11,12,13,12,11,11,12,12,11,10,11,10,11,11,11,13,13,14,15,15,15,14,14,15,14,14,14,14,15,14,13,14,16,16,16,16,16,17,17,17,18,17,18,18,18,19,19,18,18,19,21,21,20,20,20,20,20,21,21,21,22,22,22,23,23,25,25,24,23,27,24,6,0,0,29,27,27,27,2
0,4,19,27,24,21,3,0,24,25,24,19,22,21,21,20,20,20,21,21,20,20,20,19,19,18,18,19,18,17,17,18,18,18,18,18,17,17,18,18,18,16,16,17,17,17,16,16,16,17,16,14,14,14,14,14,15,15,15,14,13,14,15,16,15,13,12,12,12,11,11,12,10,8,8,8,10,12,13,12,13,13,13,14,14,13,13,13,13,14,14,14,15,14,14,14,15,15,14,14,15,15,15,15,14,13,14,17,20,26,27,27,27,27,27,27,27,26,23,22,23,19,16,8,10,26,27,27,27,27,27,27,20,18,16,16,13,15,15,15,15,14,14,14,14,14,15,15,14,14,14,14,14,13,14,14,14,14,14,13,12,13,15,15,14,13,14,14,13,11,10,10,11,12,13,14,14,14,14,14,14,14,14,15,15,16,15,14,14,14,14,14,15,15,16,16,16,16,17,17,17,17,18,18,18,18,18,18,18,19,19,20,20,20,20,20,20,20,21,22,21,22,23,23,24,24,25,25,23,22,27,24,8,0,1,30,27,27,27,0
0,3,13,27,27,23,1,0,25,27,26,19,21,21,22,21,22,24,25,24,23,22,21,21,20,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,19,18,17,17,17,17,17,16,16,16,17,15,15,15,16,16,14,13,14,15,16,16,14,13,12,12,11,11,11,9,7,8,10,11,13,14,13,13,13,13,13,13,13,15,15,15,14,14,15,15,15,15,15,15,15,15,13,14,16,16,15,15,15,15,16,19,26,26,27,27,27,27,27,23,18,17,20,21,15,13,4,12,27,27,27,27,27,27,27,22,20,17,16,16,14,15,15,15,14,14,14,14,14,15,16,16,14,15,15,14,14,14,14,14,13,12,12,12,13,15,17,16,16,17,17,15,13,12,11,11,11,12,12,12,13,14,14,15,15,14,14,14,15,15,15,14,15,15,16,17,17,17,17,17,17,18,18,18,18,19,19,19,19,19,18,20,20,20,20,20,20,21,21,20,20,21,21,21,22,23,23,24,24,26,25,23,23,27,24,7,1,0,29,27,27,25,0
0,2,5,27,27,25,0,1,27,27,27,24,23,24,24,25,26,27,27,25,24,21,21,20,20,19,19,16,18,19,19,18,18,18,18,18,18,19,19,19,19,18,18,18,19,18,18,18,18,18,17,18,18,18,18,18,17,18,16,15,13,13,14,16,14,14,13,12,12,12,11,8,7,6,8,12,13,14,13,13,13,13,13,13,13,14,15,16,16,14,15,16,16,16,16,16,15,15,15,15,15,15,15,14,15,16,16,16,21,28,27,27,27,27,27,26,23,6,11,13,19,12,8,10,24,27,27,27,27,27,27,28,24,18,18,14,16,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,14,13,12,12,13,14,15,16,17,19,18,18,18,18,16,14,13,13,12,12,13,14,13,13,13,14,15,15,15,14,14,15,15,15,16,17,17,17,17,17,17,18,19,19,19,19,19,20,21,21,21,20,19,20,20,21,20,20,21,21,21,22,22,21,21,22,22,23,23,23,24,24,27,26,25,25,27,24,5,1,1,30,27,27,16,0
0,0,4,27,27,27,0,1,24,26,27,27,27,26,24,26,27,27,27,22,22,21,21,19,18,19,19,17,17,18,18,17,17,18,19,18,17,18,19,20,20,19,19,19,18,18,18,18,19,18,19,18,18,17,18,18,18,18,18,16,13,13,15,16,15,14,12,11,11,11,10,10,9,8,10,13,14,15,15,15,14,13,13,12,13,14,15,15,15,14,14,15,15,15,16,16,16,15,15,15,15,15,14,14,14,15,16,15,22,27,27,27,27,27,27,26,25,11,7,6,13,9,10,15,27,27,27,27,27,27,27,27,26,20,18,16,15,15,15,15,15,14,15,15,15,15,16,15,14,14,15,16,15,14,13,13,14,16,17,16,17,19,19,19,19,18,17,17,15,14,13,13,13,13,14,14,13,13,13,14,15,15,15,15,15,14,15,15,17,17,18,18,18,18,19,19,19,20,19,19,20,20,21,21,21,21,20,20,21,21,21,21,22,22,22,22,22,22,22,22,23,24,24,24,25,25,27,27,26,25,27,24,9,0,8,29,27,28,10,0
0,0,1,27,27,28,0,0,18,23,27,27,27,27,23,27,27,26,23,20,20,19,21,18,18,17,18,18,17,17,17,17,18,19,20,19,18,18,18,19,19,20,19,19,19,19,19,19,18,18,18,17,18,19,20,18,17,17,18,17,15,13,15,15,15,14,11,10,10,11,10,9,10,9,10,15,14,15,15,15,16,15,13,13,13,13,13,13,12,12,14,14,14,14,14,15,15,15,15,15,15,15,16,14,13,13,13,16,24,27,27,27,27,27,27,27,27,20,10,5,4,6,12,20,27,27,27,27,27,27,28,28,28,21,16,14,16,15,15,15,15,15,14,14,14,14,16,16,15,14,15,15,15,15,13,14,16,17,17,18,18,19,19,20,19,18,18,17,18,15,13,11,13,14,14,13,13,13,13,14,14,16,16,14,15,14,15,15,17,18,18,19,20,20,19,19,19,20,19,19,19,20,20,20,21,20,20,20,20,21,20,21,21,21,22,22,22,22,22,23,24,24,25,25,25,25,27,27,27,25,27,20,11,2,15,28,27,28,3,2
