6,5,4,7,11,14,20,27,25,11,6,9,8,7,5,7,6,3,10,19,12,2,5,19,25,16,16,16,14,15,15,17,20,20,18,16,15,15,14,14,15,14,15,14,15,16,16,17,17,16,15,13,14,14,15,16,16,15,15,15,16,16,17,20,23,22,19,17,17,16,16,15,15,15,14,14,14,15,14,14,14,15,15,14,14,15,14,15,14,14,14,13,13,13,15,15,14,14,15,16,16,15,16,16,14,14,16,24,28,27,26,27,27,27,27,27,24,16,14,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,18,16,15,16,15,15,15,14,14,14,14,14,15,14,14,15,15,14,15,15,14,14,14,14,14,14,14,15,13,13,15,15,15,16,17,17,19,20,20,19,18,18,18,16,16,15,14,15,15,14,13,13,14,13,13,14,14,16,16,16,16,16,17,16,16,16,17,17,17,17,16,16,16,17,22,27,28,9,3,9,17,23,21,22,15,4,6,7,5,7,9,10,8,8,6,16,26,26,19,12,11,9,5,4,5
6,4,4,9,12,15,22,27,22,10,6,7,8,8,6,7,6,4,12,18,10,3,8,23,23,15,15,14,14,14,14,16,18,20,19,16,16,15,15,15,13,13,15,15,15,15,15,16,17,16,14,13,15,13,14,15,15,16,16,16,16,17,16,16,20,21,19,19,17,16,17,15,16,15,13,13,14,14,14,14,14,15,16,15,16,15,15,15,13,13,14,13,12,13,14,14,14,15,15,14,15,16,15,16,17,15,19,25,28,27,23,23,26,27,27,26,22,14,14,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,18,17,14,16,16,15,14,14,14,13,13,14,15,14,13,13,14,13,13,14,14,14,13,14,14,14,14,13,14,15,15,14,15,16,17,18,18,19,18,19,18,17,16,16,16,16,16,14,14,14,14,14,14,13,14,14,15,16,16,16,16,15,15,14,15,16,15,14,14,15,16,16,15,15,17,25,28,14,2,7,15,20,23,23,15,6,6,7,6,6,8,9,9,9,7,13,24,28,22,13,11,10,5,4,4
6,4,5,9,12,14,22,28,19,6,6,7,8,7,5,7,5,4,14,18,10,4,9,25,22,15,16,14,14,14,14,15,17,20,22,20,17,14,15,15,14,13,14,14,15,15,14,16,15,15,15,15,16,17,16,15,16,16,16,16,16,17,16,16,17,18,18,17,17,17,15,15,15,15,14,13,14,13,14,15,15,15,15,15,15,14,15,14,14,14,13,13,14,13,13,15,14,14,15,15,14,14,15,16,16,16,20,25,27,26,24,22,24,25,26,26,21,14,14,22,27,27,27,27,27,27,26,25,26,27,27,27,28,25,20,17,18,17,16,16,17,15,14,14,14,13,12,12,14,14,13,14,13,14,14,14,15,15,14,14,13,14,16,15,15,14,14,16,17,17,21,21,19,19,18,17,16,15,16,15,15,15,15,14,13,13,13,14,15,15,14,14,15,15,14,13,14,14,12,13,13,15,15,15,14,14,15,15,16,15,21,27,19,3,5,12,20,23,23,16,7,8,7,5,5,8,9,9,10,7,13,24,27,23,14,12,11,6,3,4
6,5,6,10,13,19,24,27,18,6,7,7,8,9,7,7,4,5,16,17,8,3,12,26,20,14,16,15,13,14,15,14,14,16,23,24,18,13,14,16,16,15,14,14,14,14,13,14,15,16,16,15,15,14,14,15,15,14,15,16,17,18,17,17,17,16,17,17,16,15,16,15,16,16,15,14,16,16,15,14,14,15,15,15,14,14,14,15,14,14,14,14,13,14,14,14,15,15,14,14,15,15,14,17,16,17,22,23,25,27,25,22,22,26,26,26,21,14,14,22,27,27,27,27,27,27,26,24,24,25,26,27,28,25,20,17,17,16,16,16,17,19,16,16,16,16,13,13,13,14,14,15,15,14,13,14,14,14,14,14,14,15,15,14,14,14,15,15,16,18,20,19,18,18,17,16,16,15,14,14,13,13,14,14,14,14,13,15,15,14,13,13,13,12,13,14,13,13,12,13,14,15,15,14,14,15,14,15,16,16,21,27,23,6,3,9,17,23,23,17,9,9,6,4,6,6,7,10,10,7,13,24,28,25,16,12,12,6,4,4
5,5,8,10,13,20,28,27,17,5,7,7,9,9,6,6,4,5,15,17,8,2,14,26,20,14,16,15,14,14,14,14,14,15,18,19,19,16,15,14,15,16,16,15,14,13,14,14,14,14,12,13,12,12,13,14,13,13,14,14,15,15,16,16,15,15,14,16,16,15,15,16,15,15,16,16,15,14,14,15,16,16,16,15,15,14,13,14,14,14,14,13,14,15,15,14,14,15,15,15,15,15,15,15,15,18,23,24,25,25,22,19,19,23,25,24,20,14,15,23,27,27,27,27,27,27,23,17,14,14,18,19,19,23,20,15,15,15,16,17,18,18,15,14,16,13,13,15,14,13,14,14,14,13,13,15,14,14,14,14,14,14,13,14,14,14,14,15,17,17,19,19,18,17,17,16,15,15,16,15,15,15,14,14,15,15,15,15,15,14,14,15,14,14,14,13,13,15,15,13,14,15,15,15,15,15,14,14,15,16,22,27,25,10,2,6,13,21,23,18,11,7,4,5,4,7,8,11,10,7,13,25,28,25,16,12,13,7,4,4
5,6,8,10,13,19,28,26,16,5,7,7,7,8,6,7,3,5,16,15,7,3,15,27,20,14,16,16,15,15,14,15,15,14,15,16,16,15,15,15,15,15,15,14,15,16,14,15,14,13,13,14,13,14,15,15,14,14,14,14,14,14,15,15,15,15,15,17,17,16,16,15,15,15,15,16,16,14,15,15,15,15,16,14,15,16,14,14,14,14,14,13,14,14,14,15,15,15,15,16,15,15,15,15,15,18,23,24,26,25,20,19,20,21,23,23,19,13,16,24,27,26,27,27,26,22,18,16,16,20,24,21,16,16,17,17,15,15,18,18,16,15,14,12,13,13,12,13,15,14,13,15,14,12,12,13,15,14,15,14,14,15,15,14,13,14,14,16,18,18,17,18,18,17,17,17,17,16,16,15,17,18,16,14,14,14,14,14,13,14,14,13,14,14,13,13,13,13,13,14,15,15,16,16,16,15,15,16,17,19,25,27,26,13,3,5,10,19,22,18,12,7,4,5,5,7,10,12,9,6,13,25,28,25,17,12,13,9,5,4
5,6,8,10,13,20,28,26,15,5,7,7,7,6,6,6,4,7,15,13,6,4,15,27,20,15,16,16,15,15,16,16,17,17,16,15,15,15,15,14,15,14,15,15,14,14,14,14,13,12,13,13,14,13,13,14,14,14,14,16,15,14,14,15,16,15,16,17,17,16,15,14,14,16,15,14,16,15,15,16,14,15,15,15,16,14,14,14,14,14,15,14,13,12,14,15,15,15,15,15,14,15,15,15,16,19,23,25,27,25,20,19,20,25,26,23,17,13,16,25,27,27,27,26,21,19,20,21,23,26,28,25,19,16,16,16,17,16,16,15,15,14,14,13,13,13,12,12,13,14,13,14,14,13,13,15,14,15,16,14,14,13,14,13,13,13,12,14,16,16,17,19,18,19,18,17,17,17,17,17,16,16,15,14,14,14,13,14,14,14,15,13,13,13,13,14,16,16,14,14,14,15,16,16,15,16,16,18,21,25,27,27,27,18,4,3,7,17,21,19,12,6,4,5,6,7,11,12,9,4,13,25,27,26,19,12,12,9,5,4
4,6,9,10,14,21,28,26,13,4,8,8,8,7,6,5,5,9,14,12,7,3,15,27,22,16,16,16,16,16,16,17,16,16,16,17,16,15,17,17,16,15,15,15,14,13,14,16,16,15,14,14,15,14,16,16,15,15,14,15,15,15,16,16,17,18,19,19,17,16,15,13,14,15,15,15,14,15,14,15,15,16,15,15,16,16,14,13,14,14,13,13,13,13,15,16,15,15,14,14,15,15,15,17,18,21,22,24,25,23,20,18,22,27,27,21,15,12,18,26,27,27,27,22,18,21,22,23,26,27,27,25,21,17,15,15,16,14,15,15,15,15,14,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,15,15,13,13,13,13,13,14,16,17,17,18,19,19,20,18,17,17,17,18,18,16,16,17,16,15,14,13,12,13,13,12,14,16,17,18,17,16,16,16,17,17,16,16,17,18,22,26,27,27,27,25,27,22,7,2,5,13,19,20,13,6,4,6,7,7,10,11,9,4,13,25,28,26,21,13,11,9,6,4
5,7,10,11,15,23,27,24,10,5,7,8,8,6,6,4,4,9,15,12,6,3,15,27,23,16,16,15,15,15,16,16,15,15,15,14,13,13,15,15,16,18,17,14,14,14,16,17,17,15,14,16,17,16,16,16,15,15,15,15,15,16,17,17,19,21,19,17,17,16,15,15,15,14,15,14,15,15,15,15,16,17,16,16,15,17,17,15,13,14,14,14,14,15,16,15,14,15,15,16,16,15,14,15,19,21,22,23,24,23,20,19,25,28,24,18,15,12,19,27,27,27,27,27,27,25,23,25,27,27,27,27,22,19,15,13,15,16,14,14,14,15,15,15,13,13,14,15,14,14,14,14,15,15,14,13,14,14,14,14,14,12,13,14,14,15,15,15,15,17,17,17,18,21,21,18,20,23,22,21,18,18,17,16,16,15,14,13,12,13,14,14,15,17,16,15,16,18,18,17,18,18,18,21,25,27,27,27,27,27,27,25,27,26,11,1,6,10,18,21,14,7,5,6,6,7,11,12,9,4,11,24,27,25,21,14,11,10,8,5
5,9,11,12,16,24,27,21,8,6,8,7,7,6,5,4,5,9,16,11,4,3,15,27,25,18,17,15,16,16,17,17,15,16,17,16,14,13,15,14,14,15,15,15,15,16,15,14,14,13,13,16,16,16,16,17,19,20,19,18,20,22,24,26,27,27,21,16,16,16,15,15,16,16,15,14,16,15,15,15,16,17,16,16,15,14,15,15,14,14,15,13,13,14,15,14,13,15,15,15,15,15,15,16,19,21,24,25,24,23,19,20,26,27,23,16,14,12,21,27,27,27,27,27,27,25,25,27,27,26,26,26,24,19,16,14,14,16,17,15,15,15,15,15,15,15,14,14,14,14,15,16,14,14,14,13,13,15,14,13,14,15,14,15,14,14,14,15,15,16,17,17,17,19,23,26,27,25,20,17,16,16,15,14,15,14,13,14,14,14,16,17,17,15,15,16,16,17,16,16,17,20,24,27,27,27,27,27,24,23,24,23,25,27,18,3,6,9,15,21,16,8,4,4,6,9,11,11,8,5,9,22,25,24,23,15,11,11,8,5
6,10,11,13,18,24,27,20,6,6,10,7,6,7,6,4,4,11,16,9,4,3,15,27,26,21,17,16,16,16,16,16,17,17,15,15,15,14,15,15,15,14,14,15,15,15,15,16,15,14,14,15,15,14,14,14,15,17,18,19,19,19,18,17,18,20,20,18,17,15,15,15,13,14,16,16,16,16,15,15,16,16,16,16,16,15,14,14,14,13,13,13,14,16,16,14,14,16,15,16,15,14,14,18,21,22,24,26,25,22,19,23,27,27,21,15,15,13,21,27,27,27,27,27,27,25,26,27,27,27,26,25,24,20,17,13,14,16,16,15,15,15,15,15,14,13,13,14,14,12,12,13,13,14,14,14,14,14,13,14,15,14,15,13,13,14,14,14,15,16,16,16,16,22,27,26,20,17,16,16,17,16,15,13,14,15,14,15,16,16,16,16,14,13,14,15,16,17,17,18,19,22,25,26,25,23,24,20,18,21,20,19,18,24,24,9,4,9,13,18,15,9,6,5,4,7,10,12,10,5,6,17,21,23,24,16,12,11,8,6
6,11,10,14,19,24,27,19,5,7,10,7,6,7,6,4,4,12,16,8,3,4,14,27,27,23,19,17,16,15,16,15,14,17,17,16,16,15,16,17,16,16,17,15,14,15,15,15,15,14,13,14,15,14,15,14,14,15,15,15,16,15,15,16,15,15,15,17,18,16,16,16,15,15,16,16,16,15,15,15,16,16,16,15,16,15,15,14,14,14,15,15,14,15,14,13,13,14,15,16,15,14,16,19,22,22,24,24,22,20,21,25,27,26,20,14,14,14,21,27,27,27,27,27,27,27,27,27,27,27,26,25,22,20,18,14,13,15,16,16,17,15,14,14,13,13,13,13,13,13,13,14,13,14,15,15,15,14,15,15,15,14,13,14,14,14,15,16,17,17,17,16,18,25,25,20,17,17,16,16,16,15,14,14,15,15,14,14,14,15,15,14,14,15,15,15,16,15,18,21,21,20,21,21,21,21,19,19,20,20,18,17,16,17,24,17,4,6,14,18,17,10,7,5,4,8,10,11,9,8,6,7,11,21,25,17,13,11,8,6
8,12,10,13,19,25,27,17,5,8,10,7,6,7,6,3,4,12,17,9,3,4,14,27,28,25,20,18,15,16,15,15,15,15,16,18,17,16,17,17,18,17,16,16,16,16,15,14,15,15,14,14,15,14,14,14,14,14,15,15,14,15,15,15,15,15,15,15,15,16,16,15,16,15,15,15,16,15,15,15,16,16,16,15,16,16,15,16,16,15,15,15,15,15,15,14,14,15,16,16,16,16,18,21,23,23,25,23,19,20,25,27,27,25,17,13,14,16,22,26,27,27,27,27,27,27,27,27,27,27,26,25,24,21,18,14,12,14,16,16,16,14,15,15,14,14,12,13,14,14,14,14,14,14,15,15,14,14,15,15,15,14,13,13,13,13,15,16,16,16,16,16,21,25,21,16,16,16,14,14,14,14,14,14,14,12,14,13,14,15,13,13,14,14,15,15,16,17,19,20,19,18,19,19,17,18,19,19,18,17,16,14,16,16,20,21,8,4,11,18,17,11,6,5,6,8,9,10,9,7,6,7,12,23,25,16,13,10,8,7
9,12,10,13,19,25,26,15,5,10,11,6,5,7,5,4,5,12,18,9,3,5,15,27,28,27,21,18,17,17,16,16,15,15,17,17,15,16,18,17,17,18,17,17,17,16,16,16,17,16,16,17,16,15,15,14,14,13,14,14,14,15,16,15,15,15,14,15,15,15,16,15,15,14,15,16,16,14,14,15,16,17,16,14,14,16,14,14,15,15,14,15,15,15,14,14,15,15,16,16,15,17,21,22,24,26,23,20,22,24,27,27,27,23,15,14,14,17,20,25,27,27,27,27,27,27,27,27,27,27,27,26,24,22,19,15,12,14,16,16,16,15,15,15,14,14,14,13,14,14,14,14,14,15,15,15,14,14,16,16,15,14,14,14,14,13,14,15,15,17,18,18,22,24,19,15,15,15,14,13,14,14,14,13,13,14,13,15,15,13,13,14,14,14,15,15,15,16,16,18,18,16,15,16,17,17,16,16,16,15,15,15,15,16,18,22,12,4,10,16,17,12,6,4,5,6,8,10,6,7,9,11,20,27,24,15,14,11,7,5
10,13,10,13,19,25,25,13,5,9,10,6,5,7,6,3,5,16,19,9,3,5,15,27,27,28,25,19,17,17,16,16,16,16,17,16,15,14,15,16,18,18,18,18,16,16,16,16,15,15,15,16,17,16,15,14,15,15,14,15,14,15,17,16,14,15,15,15,15,16,16,16,15,14,14,15,17,15,15,15,15,16,16,15,15,14,14,16,16,15,15,15,15,14,14,15,15,16,17,15,17,20,21,24,25,24,21,21,23,26,27,27,27,19,14,13,14,18,19,24,27,27,27,27,27,27,27,27,27,27,27,25,24,23,20,16,13,14,15,16,16,15,15,14,14,15,13,13,13,13,14,14,14,14,14,15,15,15,14,15,14,14,15,14,14,13,13,14,14,18,21,19,16,15,13,13,14,15,15,15,14,16,18,16,13,13,12,14,14,15,15,13,13,14,14,15,16,17,16,15,16,15,14,15,15,14,14,14,14,15,14,14,16,16,15,21,18,2,8,15,16,14,7,4,4,5,7,10,10,7,9,16,24,27,23,16,14,12,9,8
9,12,10,14,19,25,24,12,5,7,9,7,5,6,5,3,7,19,21,8,3,4,18,27,27,28,28,25,21,20,18,17,17,17,16,16,15,14,15,16,16,17,19,19,18,17,15,15,16,16,15,16,16,15,15,15,16,17,17,16,16,16,16,15,15,15,15,15,14,15,16,15,15,14,15,16,16,15,15,14,15,17,16,15,16,16,15,15,15,14,14,14,15,15,15,15,15,17,16,15,20,22,23,27,26,24,23,23,25,27,27,27,26,16,13,13,14,18,18,23,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,18,13,12,15,16,15,14,14,14,15,15,13,14,13,13,13,14,15,15,15,15,15,15,15,15,15,15,15,16,16,14,13,15,15,17,18,18,17,16,15,14,16,17,17,16,16,15,15,14,15,14,13,13,13,14,15,17,17,17,17,17,17,15,14,14,14,14,14,14,15,14,13,13,15,15,15,14,14,17,15,19,21,6,4,13,17,14,7,4,4,6,5,9,8,6,8,14,24,27,22,18,14,11,9,8
10,13,12,15,20,25,23,11,5,7,9,9,8,8,6,2,7,20,21,7,2,5,21,28,25,23,22,22,21,20,19,18,18,18,17,16,15,15,16,15,16,17,17,21,20,19,18,16,15,15,16,16,16,15,15,15,16,16,16,16,16,17,16,15,17,18,17,16,15,16,16,15,15,15,15,16,15,15,15,15,16,16,15,16,18,16,15,16,16,15,15,16,15,15,16,14,15,17,15,17,22,24,25,27,27,26,26,26,27,27,27,27,23,15,14,13,14,18,17,22,27,27,27,27,27,27,27,27,27,27,27,27,27,24,24,21,16,13,12,15,14,14,14,14,14,15,15,14,15,15,13,13,14,14,14,15,15,16,15,15,15,15,15,13,13,14,14,15,16,17,16,16,17,17,16,13,15,17,17,16,15,15,15,16,14,14,14,14,13,13,13,12,14,15,14,13,13,12,13,13,13,14,14,13,13,13,15,14,13,14,15,15,14,15,15,18,22,9,3,11,16,14,8,4,5,7,6,8,8,5,8,15,25,27,26,20,15,13,9,8
9,11,11,17,22,26,23,11,5,7,8,7,7,7,4,0,8,19,20,8,3,7,23,27,19,18,18,17,16,17,17,17,18,17,17,16,14,15,16,16,15,17,17,16,20,21,20,18,16,17,16,16,16,16,15,15,16,16,16,16,16,16,16,15,15,16,16,15,16,16,16,16,15,15,15,15,15,15,15,16,17,16,16,15,16,19,17,16,16,16,16,16,16,15,15,15,16,15,15,20,25,26,27,27,27,26,25,26,27,27,27,27,23,16,14,13,14,18,16,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,15,16,15,15,16,15,14,14,15,14,13,13,14,14,15,15,15,15,16,15,15,15,15,14,15,14,13,13,14,14,14,15,17,17,17,18,18,19,14,13,19,19,16,17,16,16,16,16,16,13,13,14,13,13,14,13,12,12,13,14,13,13,13,13,14,14,14,16,16,15,14,14,15,15,15,14,15,16,17,23,13,4,10,14,13,8,5,4,6,6,7,8,6,6,14,25,27,23,21,17,12,10,9
10,12,12,19,25,27,24,11,4,7,8,8,7,6,3,3,12,25,20,5,0,10,25,25,18,19,17,16,16,16,16,16,16,17,17,15,15,16,16,15,15,16,17,16,15,18,20,20,19,19,19,18,19,19,21,22,21,18,17,17,15,15,16,16,16,15,14,14,15,16,16,16,15,16,16,17,16,15,15,15,16,16,16,16,16,15,18,18,16,16,15,15,15,16,15,16,16,15,18,24,27,27,27,27,27,27,24,24,27,27,27,27,24,16,13,13,15,17,15,19,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,18,15,17,16,15,15,15,15,14,14,14,15,15,14,14,15,14,14,15,15,15,15,14,15,14,14,16,15,15,16,16,16,16,16,17,18,19,22,17,13,19,23,23,23,21,19,19,16,16,15,14,14,12,13,12,11,12,12,14,14,15,16,15,15,15,16,15,15,15,16,14,15,15,14,14,13,15,16,17,24,15,3,9,14,13,8,5,5,5,6,7,8,7,5,14,25,27,27,23,14,12,12,10
11,11,12,19,23,27,25,13,5,7,7,7,7,7,4,1,12,24,17,5,2,15,26,21,17,18,17,16,15,15,16,16,16,15,15,15,14,16,15,16,16,16,16,15,16,16,17,18,20,22,23,23,22,21,20,20,20,22,22,19,16,16,16,16,16,15,15,16,17,17,16,16,16,15,16,17,16,15,14,15,15,15,15,15,15,14,15,17,16,16,16,15,14,16,16,15,16,16,21,26,27,27,27,27,27,27,27,26,27,27,27,27,25,16,14,14,16,18,15,17,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,20,16,17,17,15,16,16,14,14,15,14,13,14,14,15,14,14,15,15,15,16,15,15,15,15,15,16,16,15,13,13,15,15,15,16,18,19,24,24,19,24,27,23,18,16,16,15,15,15,14,15,15,13,12,12,14,14,14,15,16,15,15,13,14,13,14,15,14,14,14,14,14,15,16,14,13,16,16,16,25,17,3,9,14,12,7,2,4,5,5,6,8,8,5,13,25,28,26,23,18,13,11,10
11,12,13,20,24,27,26,14,4,7,8,7,6,6,5,2,13,23,16,3,1,17,26,20,19,18,17,17,17,17,15,16,18,16,15,15,15,14,15,15,14,14,14,15,16,15,15,16,15,16,16,16,16,15,15,15,14,15,16,18,19,17,16,16,17,16,17,17,17,17,15,15,16,16,15,15,16,16,15,15,17,16,15,15,15,15,15,15,15,16,16,15,15,15,15,16,16,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,24,15,14,15,16,18,15,16,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,17,17,17,15,15,14,15,17,16,15,14,14,15,14,14,15,15,15,16,16,16,16,16,15,16,16,15,14,14,13,12,14,15,15,17,15,17,21,19,20,21,15,15,15,15,15,14,13,14,15,14,13,12,14,16,16,15,14,13,13,14,14,14,15,15,14,15,16,15,15,16,16,15,15,14,15,16,17,25,18,3,8,14,13,11,7,5,5,7,7,8,8,5,12,25,28,26,22,19,14,12,10
12,13,13,20,25,27,26,15,4,6,8,5,7,7,5,3,13,22,14,3,3,20,26,20,21,18,17,16,16,16,15,15,15,16,16,15,15,15,16,15,15,15,14,14,13,14,15,15,15,16,16,15,15,15,14,14,14,15,15,16,17,17,17,16,16,16,16,17,17,17,16,15,15,15,14,15,16,17,17,16,16,15,14,15,16,15,16,15,15,16,16,17,17,15,16,16,16,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,23,15,14,15,17,18,16,16,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,16,16,16,16,15,17,17,14,14,15,15,14,15,15,15,15,15,15,16,16,16,17,15,15,15,14,13,13,15,14,13,14,15,15,15,16,20,20,19,16,15,16,15,15,15,13,14,14,14,14,15,14,14,15,15,15,14,14,15,15,15,15,15,16,16,17,18,17,15,15,16,16,15,15,16,16,17,26,19,3,7,14,15,12,6,5,5,6,6,8,7,5,12,25,27,26,24,19,12,12,11
12,12,14,22,27,27,26,16,5,6,7,7,7,8,4,3,14,21,13,3,4,22,26,25,21,17,17,17,17,17,16,16,16,16,16,15,14,15,15,15,14,14,14,14,15,15,15,14,14,15,15,15,14,14,14,15,14,15,15,15,15,15,16,16,17,17,16,16,17,17,16,15,16,15,15,15,16,17,17,16,16,15,14,15,15,16,15,15,14,13,14,14,16,16,16,15,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,15,15,14,16,17,14,15,19,23,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,18,16,16,15,17,17,16,15,15,13,13,14,14,15,15,15,16,16,16,15,15,16,15,15,15,14,14,13,14,14,14,14,14,16,16,17,20,19,18,16,15,15,14,13,14,14,13,14,14,14,13,12,13,13,13,13,13,15,16,15,16,16,16,16,17,19,21,19,14,13,14,16,16,16,17,17,18,26,19,4,6,13,17,15,7,4,5,6,6,7,7,5,12,24,27,26,24,20,13,12,12
12,12,16,22,25,27,26,16,6,7,8,6,6,6,4,3,15,20,11,1,7,22,27,26,24,18,17,17,17,16,17,17,17,17,17,17,17,17,16,16,16,15,14,14,13,14,15,14,14,14,14,14,14,14,15,14,14,14,14,15,15,15,16,15,15,16,17,16,16,16,16,16,15,16,16,15,16,16,16,16,15,14,14,15,16,16,16,16,15,14,14,16,17,18,16,17,26,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,19,16,16,15,16,15,14,14,17,21,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,18,17,16,17,17,16,13,15,15,13,14,15,15,15,14,15,15,14,15,15,16,15,15,15,14,13,14,14,14,15,15,14,15,15,16,19,17,16,15,15,14,13,13,15,14,13,13,12,11,13,14,12,12,13,14,15,15,15,16,17,17,18,19,19,20,23,21,18,16,14,15,17,17,17,18,20,27,18,3,5,13,17,14,7,5,5,6,6,6,8,4,11,24,27,26,24,19,13,13,10
12,12,16,23,26,27,27,17,5,7,8,7,7,7,5,3,15,18,8,2,9,23,25,27,26,20,18,17,17,17,16,17,18,19,17,16,17,18,17,17,17,16,15,15,15,16,16,15,14,14,15,14,14,14,13,14,14,15,15,15,14,14,15,15,15,16,16,15,15,15,15,14,15,15,15,16,15,14,15,15,14,15,15,14,15,15,15,15,15,14,15,16,17,17,17,25,28,27,27,27,27,27,27,27,27,27,27,27,27,24,22,20,16,16,16,16,16,15,15,15,15,18,21,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,26,20,16,16,16,16,15,14,15,15,14,14,15,15,16,14,15,15,14,15,16,16,16,15,14,14,14,15,14,14,16,15,14,15,16,17,13,12,15,15,15,14,13,12,13,13,12,12,13,13,12,13,13,14,14,13,15,17,16,17,19,20,22,21,18,17,20,23,24,21,17,16,18,19,19,19,21,28,17,3,7,15,19,15,9,5,5,8,7,6,7,5,9,22,27,26,23,20,15,12,11
12,12,15,23,27,27,26,17,6,8,9,7,6,6,4,4,14,14,6,2,12,22,19,25,27,23,21,19,18,19,18,16,14,14,14,15,17,18,18,18,18,18,17,17,16,17,16,15,15,15,14,12,14,15,14,14,14,14,14,14,14,14,14,14,14,15,15,14,15,15,14,14,15,14,14,14,14,15,14,15,15,16,17,16,15,16,15,15,14,14,15,16,17,19,23,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,19,16,14,17,17,16,15,15,17,16,15,17,17,20,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,25,18,17,16,15,16,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,13,15,16,16,16,16,15,17,18,15,15,17,16,15,14,14,12,12,13,13,13,13,13,12,12,13,14,16,16,15,16,19,20,22,25,26,21,20,21,21,22,23,25,24,20,18,19,20,21,24,28,14,3,4,11,18,18,10,4,6,8,5,6,6,7,9,21,27,27,25,20,14,13,12
12,13,15,20,26,27,27,19,6,6,7,7,7,6,4,5,11,11,7,4,12,23,21,25,27,25,23,19,17,15,14,13,14,15,16,17,18,19,20,19,19,19,20,20,19,17,16,16,17,17,15,14,14,13,13,14,15,15,14,13,13,13,14,15,14,14,14,14,14,16,17,16,16,16,15,14,15,15,16,15,15,15,15,15,16,15,15,15,15,15,16,16,17,21,27,27,27,27,27,27,27,27,27,27,26,25,23,20,18,17,16,16,17,17,17,17,16,18,18,16,15,14,15,17,18,21,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,23,18,16,17,16,14,14,15,14,15,15,15,15,15,14,14,15,16,16,15,15,15,14,13,14,15,14,14,15,15,15,16,16,16,16,16,15,14,13,14,13,12,13,15,15,15,15,16,15,15,15,15,15,17,17,19,24,26,25,24,24,23,25,26,26,27,27,25,24,25,25,24,25,26,27,29,14,2,5,12,20,20,10,3,5,7,5,5,6,7,8,19,27,26,23,19,14,13,12
11,14,16,21,26,27,27,20,7,6,8,8,8,5,4,4,11,11,6,4,14,25,26,27,23,17,14,13,16,19,21,22,23,23,22,20,20,21,22,21,19,18,18,17,18,18,17,17,17,16,16,16,15,15,14,13,14,15,16,15,15,15,14,13,14,14,14,13,14,14,14,15,14,14,15,15,15,16,15,15,16,16,15,15,15,15,14,15,16,16,15,17,20,26,27,27,27,27,27,27,27,27,27,27,25,24,20,17,16,17,16,16,18,18,19,16,14,18,22,20,16,15,17,16,15,17,19,21,24,26,27,27,27,27,27,27,27,27,27,27,27,26,21,17,16,16,16,14,14,14,14,14,15,16,15,15,16,15,15,15,16,16,15,13,13,14,14,15,14,14,15,16,16,15,15,15,15,14,14,13,13,13,13,13,14,14,14,15,15,15,16,17,16,17,18,19,20,21,19,17,17,17,18,18,18,21,23,25,26,26,24,25,27,27,27,27,29,15,3,5,12,22,22,10,2,4,6,6,6,6,6,8,20,27,27,26,23,16,13,12
12,14,15,20,25,27,27,22,9,6,8,6,7,6,5,4,11,14,7,4,17,27,25,21,13,13,17,22,26,27,27,26,26,24,23,22,21,22,23,24,25,23,22,21,20,20,19,19,18,18,18,17,15,14,15,15,14,13,14,14,14,15,15,14,14,14,14,14,14,13,14,14,14,14,14,15,16,15,16,16,16,16,15,15,16,14,14,14,15,16,16,18,24,27,27,27,27,27,27,27,27,27,27,26,22,18,15,14,14,16,16,17,17,18,21,15,14,21,24,21,19,18,15,14,14,15,16,17,20,23,26,27,27,27,27,27,27,27,27,27,27,27,24,19,18,17,15,14,14,15,15,15,15,15,16,16,15,15,14,14,15,15,15,15,14,13,13,14,14,15,15,15,13,14,14,15,14,14,13,12,13,14,14,14,13,13,15,15,15,16,16,16,17,19,19,19,17,16,17,17,16,16,16,16,17,18,21,25,27,27,26,21,20,25,27,27,28,16,4,5,12,22,24,11,3,5,6,7,8,8,5,7,21,27,27,26,21,15,13,12
