0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,5,22,27,24,18,18,19,18,19,19,18,20,20,20,19,20,21,21,18,18,17,15,13,13,11,12,11,12,13,15,15,16,19,19,19,19,19,20,20,20,21,20,17,18,20,18,10,9,14,13,13,14,15,17,15,13,12,13,12,8,8,11,14,14,13,13,14,14,15,14,15,16,15,13,12,16,16,16,16,16,12,14,19,19,15,11,14,19,11,14,17,18,15,16,16,20,26,28,25,20,25,27,28,17,2,15,27,26,25,24,24,24,22,21,19,15,16,16,16,19,18,21,23,24,24,26,27,27,27,27,27,27,26,26,27,26,27,27,27,25,22,22,21,21,20,18,17,16,16,14,13,14,14,14,14,13,15,16,16,16,14,14,16,13,11,9,13,16,16,16,16,16,19,20,17,15,14,15,16,18,17,19,17,17,16,16,17,19,19,16,17,16,16,17,17,17,17,17,18,18,19,21,21,14,13,25,21,7,2,1,2,4,3,1,4,0,4,4,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,6,23,27,19,11,19,18,18,19,19,21,19,19,19,19,19,20,20,20,20,18,17,16,14,12,10,9,10,12,13,14,16,18,20,18,19,18,17,19,18,20,20,18,19,20,17,12,11,14,12,15,14,14,15,13,12,13,14,10,8,9,11,14,12,13,13,13,15,16,15,15,16,13,13,14,18,15,14,17,17,9,12,18,20,16,12,14,17,14,15,18,17,12,15,19,21,26,27,22,23,25,27,23,13,0,20,27,24,23,22,22,24,19,20,16,14,15,17,17,21,22,23,24,27,26,26,26,27,27,26,26,27,27,27,27,27,27,27,27,25,24,23,21,21,19,16,16,15,14,13,11,15,16,14,13,14,15,16,16,17,15,15,15,14,12,11,15,17,17,16,16,16,20,17,15,16,16,16,16,18,17,18,19,18,17,16,18,19,20,17,15,15,16,17,18,18,17,18,19,17,18,20,20,13,13,25,24,5,1,2,2,1,2,3,1,0,1,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,1,10,21,23,15,11,19,18,18,19,20,20,20,18,18,18,18,20,19,20,21,19,18,18,16,14,10,8,9,11,12,12,16,18,18,17,17,17,17,19,19,20,21,19,19,19,16,12,12,15,14,14,12,13,13,12,11,13,13,11,9,11,13,13,13,14,13,13,16,16,14,14,15,14,13,15,16,14,16,19,18,9,11,18,20,17,14,14,17,17,16,17,16,13,17,22,23,26,26,21,21,25,28,21,11,13,22,28,24,22,20,18,19,16,15,14,16,16,17,21,22,22,24,23,24,24,24,24,24,26,22,26,27,27,26,26,27,27,27,27,27,26,25,21,21,19,16,14,14,13,12,12,15,15,14,13,14,15,15,17,16,14,14,14,14,13,12,15,17,18,17,17,16,17,15,15,16,16,15,15,16,17,18,19,20,19,17,18,19,18,17,15,15,17,18,19,19,18,18,19,17,17,20,20,14,18,25,18,3,0,2,5,3,4,2,1,4,1,5,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,0,3,12,20,19,14,18,19,18,18,19,20,19,19,19,18,18,18,18,19,20,20,19,19,19,18,17,14,10,10,11,11,12,12,15,15,15,17,16,17,19,19,21,20,18,19,20,15,13,12,14,12,12,10,12,12,11,12,12,11,10,12,12,13,13,13,15,13,14,16,14,13,13,15,15,14,15,15,14,20,20,18,13,13,19,21,20,16,15,16,17,16,16,13,12,19,23,25,26,27,21,22,27,23,14,9,18,25,28,21,16,18,17,16,15,16,15,16,16,16,20,20,16,19,19,20,19,18,20,22,21,22,26,26,26,25,27,27,27,27,27,27,27,26,23,22,19,16,13,13,13,11,13,15,16,12,14,15,15,15,17,14,11,14,15,14,13,13,13,17,18,18,18,16,17,15,15,17,17,15,15,16,17,19,20,20,19,19,18,19,18,17,16,17,18,18,18,18,18,18,18,18,16,20,21,12,17,24,18,5,0,1,3,3,3,0,3,2,3,2,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,5,15,21,21,18,19,19,17,17,19,18,18,19,19,18,18,18,18,18,19,18,19,20,20,20,19,17,15,14,11,11,11,10,11,14,15,16,17,17,18,18,19,18,17,19,20,16,12,11,12,12,11,11,12,12,11,11,12,11,12,13,14,13,14,14,14,14,15,16,13,13,16,15,15,15,15,16,16,19,22,21,16,13,19,25,21,17,15,15,14,16,15,12,13,20,24,28,23,27,23,23,26,10,11,18,23,26,26,19,9,16,15,13,13,16,16,18,17,13,16,17,16,14,16,18,16,18,21,20,19,23,26,25,25,25,26,27,26,26,27,27,27,26,23,21,17,13,10,10,12,11,12,13,14,15,15,17,15,15,15,13,12,14,17,15,12,11,13,16,19,19,20,19,18,17,17,18,18,16,17,18,18,18,21,21,20,19,19,19,19,18,17,18,19,18,18,18,18,18,18,17,16,18,19,7,12,22,25,10,1,2,0,3,3,2,1,0,6,10,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,1,5,11,18,22,23,18,18,17,17,17,18,18,17,18,18,18,18,18,18,18,19,19,19,20,21,21,20,18,17,16,13,10,10,9,12,13,15,15,16,17,16,17,18,18,17,18,18,14,11,10,13,12,11,12,14,11,10,10,11,12,13,14,14,12,13,14,15,16,16,15,14,15,17,16,16,15,16,17,18,19,23,22,17,14,20,26,25,18,14,14,14,16,14,11,15,21,26,23,13,14,26,23,15,6,14,21,25,28,24,13,12,16,13,11,18,11,18,18,13,10,15,15,16,16,17,18,17,21,22,21,22,23,24,26,25,26,26,26,27,27,27,27,26,27,23,20,16,10,5,10,12,12,12,13,14,15,16,17,15,15,15,13,15,16,17,15,12,9,13,17,21,23,23,20,17,18,19,18,18,18,18,18,18,18,19,21,20,20,19,20,20,19,18,18,20,19,18,18,19,19,19,18,15,17,21,10,14,25,28,5,2,1,0,0,2,4,0,2,12,14,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,8,15,22,24,19,16,17,17,17,19,18,17,17,17,18,19,18,17,19,18,20,20,19,20,21,22,21,19,18,17,15,13,10,11,12,11,10,15,14,14,14,15,16,18,18,18,16,12,10,11,11,13,12,13,14,10,8,8,11,12,14,15,14,14,13,15,15,16,16,16,15,18,17,16,17,16,16,17,16,19,24,23,17,16,24,27,25,19,14,14,15,18,15,11,16,22,26,18,6,16,28,23,2,2,21,25,26,25,18,10,15,15,10,17,21,17,14,17,12,14,17,16,17,17,18,20,21,23,23,23,21,23,24,25,24,26,26,26,26,27,27,27,27,27,27,23,17,11,7,9,12,12,12,14,15,16,16,16,13,15,16,15,15,16,17,15,11,10,12,18,23,25,23,19,18,19,20,17,18,18,19,18,18,18,19,19,21,19,19,19,20,19,19,18,19,19,18,18,19,19,19,19,16,18,19,8,22,28,14,2,0,0,0,0,0,1,0,2,14,11,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,6,18,23,22,17,15,20,18,18,19,18,16,17,17,18,19,19,17,18,18,19,19,19,20,20,21,21,19,18,18,17,16,14,13,12,11,11,13,14,13,13,15,16,15,17,15,14,10,12,12,12,12,13,13,13,9,9,9,12,13,15,16,15,14,14,15,16,16,16,16,17,18,17,17,17,15,15,16,15,18,23,24,19,20,25,27,25,20,16,14,16,18,15,13,12,24,17,9,12,23,28,19,4,18,24,28,25,22,14,12,15,10,13,26,25,24,19,11,15,16,18,16,16,17,19,19,18,22,23,22,21,22,24,24,24,25,26,27,26,26,26,27,27,27,27,25,19,14,9,12,13,14,14,15,16,17,16,16,16,16,17,16,16,16,16,13,10,10,13,19,24,24,20,17,19,21,20,18,19,18,18,18,17,17,18,19,20,19,19,19,20,19,18,17,18,19,18,19,18,17,18,18,13,16,21,17,22,26,10,1,0,0,0,0,0,0,1,2,10,13,1,3
0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,2,2,1,8,21,22,21,16,17,19,18,17,19,19,17,16,17,18,18,18,18,18,18,19,18,17,19,20,19,19,19,19,19,18,18,15,14,11,10,11,12,14,14,12,13,15,16,14,12,13,12,13,12,13,13,13,12,11,10,11,13,14,14,15,17,16,12,14,16,16,15,16,16,18,16,16,17,16,14,15,15,13,18,21,22,22,23,27,26,27,23,18,14,16,16,14,14,18,18,9,2,19,28,18,6,8,30,29,29,14,13,12,14,13,2,22,25,18,22,22,14,16,14,15,14,15,17,18,17,18,20,20,19,19,21,22,23,25,26,27,27,27,27,26,27,27,27,27,25,23,14,13,14,16,14,14,16,16,16,16,16,16,17,17,16,16,16,15,14,11,11,13,17,22,22,18,17,21,20,19,18,18,17,18,18,18,17,18,19,19,21,19,19,20,19,18,16,19,19,19,19,15,15,18,22,17,22,22,13,19,26,20,5,2,0,0,0,0,0,0,2,8,15,3,2
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,0,8,21,23,21,16,17,19,17,16,19,19,17,17,18,18,18,18,18,18,18,19,19,17,18,19,19,18,18,20,20,19,18,16,16,13,9,9,12,14,14,11,11,14,15,13,11,13,13,13,13,13,13,12,11,9,10,11,14,15,15,16,18,15,14,14,16,16,15,15,16,16,16,16,16,16,15,15,16,15,16,19,22,25,25,26,26,27,25,21,12,13,15,15,17,23,13,3,13,24,26,13,0,12,25,18,13,7,14,17,16,6,16,25,22,11,4,23,18,13,15,14,11,14,15,14,15,17,18,18,18,18,19,21,24,25,27,27,27,27,27,26,27,27,27,26,24,20,14,14,16,15,14,14,16,16,16,16,16,16,16,16,17,16,16,15,14,13,12,12,13,19,20,19,19,22,19,17,19,19,18,18,18,18,18,15,17,19,22,19,17,20,18,17,18,19,19,20,19,17,16,21,22,14,20,18,16,23,27,22,0,3,1,0,0,0,0,0,0,6,12,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,10,22,24,21,14,16,18,17,18,21,19,17,17,18,18,18,17,17,16,18,18,18,17,18,19,18,17,17,20,20,20,18,18,16,13,9,9,13,14,13,11,13,13,14,12,11,14,13,14,13,13,13,11,11,10,10,12,15,16,16,17,17,15,16,17,16,16,15,16,16,16,16,15,15,16,15,16,18,16,14,17,24,27,27,27,27,27,26,20,15,15,18,18,20,17,7,4,19,30,17,7,11,18,14,4,6,12,17,16,12,8,27,27,17,10,5,19,22,11,13,11,15,15,16,14,16,16,16,15,15,16,19,21,23,24,26,26,27,27,27,27,27,26,26,25,20,17,15,13,15,13,13,13,16,13,15,15,15,16,16,16,16,16,16,15,13,13,12,8,12,17,18,19,20,20,19,19,20,19,18,18,18,18,18,17,19,22,21,16,16,20,19,18,20,19,20,20,18,18,20,23,16,14,19,20,22,27,26,13,3,3,4,2,0,0,2,1,0,5,15,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,9,22,24,20,15,17,21,17,19,19,18,17,18,19,18,19,17,17,17,19,19,17,17,19,19,18,17,19,20,19,19,19,19,18,15,9,9,12,13,11,10,13,13,12,13,13,15,13,14,13,13,12,12,11,9,9,15,17,16,16,16,17,16,17,17,17,16,16,16,16,16,16,16,16,16,16,18,20,14,8,17,27,27,26,27,27,27,27,21,17,20,19,19,20,11,1,12,22,17,7,7,19,20,14,7,12,16,18,12,7,22,26,21,10,12,8,16,24,14,15,14,16,16,18,17,15,16,14,13,14,16,19,21,21,22,23,22,26,25,25,25,24,21,21,18,16,15,13,9,12,13,12,13,15,14,13,15,15,15,15,16,16,16,16,14,13,13,12,8,13,15,18,19,20,20,20,21,21,20,18,18,18,18,18,18,20,22,21,16,17,22,22,21,21,21,21,21,20,19,20,20,17,18,24,25,26,27,25,9,0,6,1,2,0,0,0,3,2,5,15,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,23,25,18,15,18,20,17,18,18,17,18,19,19,18,19,18,18,18,19,18,17,18,19,19,17,18,19,20,18,19,20,21,19,16,12,10,12,13,12,12,13,13,13,14,16,14,12,12,13,12,12,11,9,7,11,17,18,16,16,14,16,17,17,17,17,17,17,16,16,17,16,16,16,17,16,18,17,13,5,17,26,27,26,27,27,27,26,24,23,22,20,17,15,5,7,17,20,4,1,12,20,15,12,14,20,19,21,10,13,27,22,11,10,14,16,14,16,14,12,16,16,16,16,19,14,15,16,13,15,16,17,20,18,18,18,18,19,20,21,18,16,14,12,11,13,12,9,9,12,13,12,14,15,13,14,15,15,14,14,15,16,16,15,13,12,13,12,9,10,16,17,18,19,20,21,22,21,20,18,18,19,18,19,18,19,22,20,18,19,21,22,21,23,23,21,21,22,22,23,21,20,22,26,27,27,27,27,10,2,3,3,3,3,1,2,1,2,4,13,3,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,9,22,22,18,15,18,20,17,17,17,18,19,18,17,18,19,18,17,18,18,17,14,17,17,17,16,18,19,19,15,18,20,22,21,17,14,13,12,12,12,14,14,13,15,16,15,12,10,12,13,13,12,10,8,8,15,19,17,16,15,14,16,17,16,16,17,17,17,16,18,17,16,16,16,16,15,18,18,14,11,19,26,27,27,27,27,27,27,26,27,24,20,17,15,7,17,20,11,2,8,19,20,14,14,17,17,11,23,14,24,24,17,10,13,17,13,16,10,12,14,16,12,12,14,16,16,15,16,14,15,16,14,15,14,13,14,14,14,10,13,12,9,7,5,10,12,11,11,12,14,13,13,13,13,12,14,16,12,14,14,15,15,16,16,12,12,13,14,11,10,12,15,17,18,19,21,20,21,20,19,19,19,20,20,17,19,23,21,18,17,20,20,21,22,22,19,20,23,23,21,22,22,24,25,27,27,27,27,13,1,0,8,4,2,0,1,0,1,0,10,6,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,7,23,23,19,13,17,19,17,17,17,19,19,17,16,18,18,18,17,17,17,15,14,16,17,17,16,18,19,17,16,20,21,23,21,18,16,13,8,9,14,16,14,13,15,15,12,10,11,13,13,13,12,8,9,13,18,19,16,16,15,15,17,18,16,16,16,17,17,16,18,17,16,15,15,16,15,18,18,17,11,20,26,27,27,26,27,27,27,27,27,24,19,17,14,14,19,17,8,1,17,21,16,13,17,18,15,14,3,24,23,19,10,10,17,14,16,13,12,17,19,24,24,15,12,11,17,17,15,13,14,13,13,14,13,12,9,10,10,9,11,9,7,9,11,11,12,11,14,15,14,14,14,13,11,12,15,15,13,12,15,15,14,15,14,13,12,14,15,8,11,11,12,16,16,17,19,20,21,21,20,20,21,20,18,17,20,23,22,18,15,18,18,20,22,20,17,19,22,22,20,20,23,23,25,27,27,27,28,6,0,2,5,2,1,1,1,0,1,3,12,13,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,23,26,18,13,15,19,16,18,18,19,19,17,16,18,19,17,17,17,16,16,16,18,17,16,16,17,18,14,19,21,21,22,21,18,16,11,7,9,15,17,14,13,14,14,10,9,12,14,13,12,11,11,12,15,19,17,16,16,15,16,17,18,17,16,16,17,17,16,18,17,15,16,16,17,15,18,16,15,13,20,27,27,27,26,27,27,27,27,27,24,20,19,16,15,20,13,3,10,18,18,14,14,18,17,14,11,7,23,21,16,10,13,18,15,18,8,17,22,24,25,23,25,19,11,14,18,16,12,14,15,14,14,15,14,10,13,9,13,15,13,12,12,14,13,13,13,15,15,13,11,13,13,13,13,15,15,13,14,15,15,14,14,14,12,11,13,13,9,11,14,13,13,14,16,18,19,20,21,20,20,21,19,20,17,21,23,22,18,16,19,17,20,20,18,16,18,21,19,18,20,22,21,23,25,27,27,22,5,0,2,1,2,1,1,1,1,1,5,16,7,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,8,22,23,16,13,17,20,18,18,18,19,19,16,17,19,19,17,17,17,18,18,17,18,16,16,16,14,15,17,20,21,21,21,19,18,16,11,9,13,16,16,15,13,13,13,12,11,14,14,13,12,11,12,14,16,18,17,17,18,16,17,18,18,17,15,15,17,17,15,16,17,16,16,17,16,15,17,18,14,14,24,27,27,27,26,27,27,27,27,27,24,21,19,13,12,16,11,7,16,19,14,13,13,14,14,20,8,21,23,18,23,17,16,14,16,10,11,21,25,22,16,12,17,21,21,13,12,14,15,16,17,16,16,16,16,14,14,14,16,17,13,13,15,14,13,13,14,15,13,11,12,14,13,13,13,13,14,14,14,15,15,15,14,14,13,12,15,13,11,13,12,11,11,12,17,16,18,19,20,20,21,21,21,20,19,20,23,23,20,19,18,16,18,19,17,17,18,19,16,17,20,20,18,19,25,27,27,25,3,2,2,1,2,1,0,1,1,0,5,11,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,1,9,23,25,20,14,17,19,18,16,17,19,19,18,17,18,18,16,18,18,19,19,17,16,18,18,16,16,18,20,20,18,19,19,18,18,15,13,11,14,14,13,14,11,13,12,12,13,14,14,13,12,10,12,14,16,18,18,18,18,17,16,19,19,17,15,16,17,16,16,16,17,17,16,17,16,14,16,15,15,17,25,27,27,27,27,27,27,27,27,27,23,20,15,9,10,16,12,17,18,17,15,15,14,14,15,13,11,27,23,14,10,26,18,15,16,9,15,25,21,15,12,9,13,15,23,21,12,14,15,18,16,16,16,17,16,15,15,16,16,15,13,13,15,15,14,14,14,14,12,11,13,14,14,13,12,12,14,15,12,12,13,13,14,13,13,13,14,13,11,13,10,10,13,14,15,14,16,18,18,19,18,19,21,20,19,22,23,24,23,21,17,17,18,20,20,18,18,20,17,19,20,17,13,15,25,26,26,22,7,1,2,0,1,1,0,0,1,1,0,14,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,3,22,25,21,16,15,18,19,18,19,20,18,18,17,17,18,17,19,19,21,20,18,19,21,21,17,19,18,18,19,16,16,17,17,18,16,12,10,13,12,13,13,12,12,12,13,16,15,13,12,11,11,14,16,17,18,18,18,18,18,17,18,19,17,16,17,22,18,17,17,17,16,16,17,18,16,14,14,16,16,27,27,27,27,27,27,27,27,27,25,23,19,14,10,15,19,18,18,18,18,18,17,16,14,14,13,13,10,17,13,12,19,27,13,14,12,17,26,17,11,13,15,16,9,15,24,13,13,14,16,15,13,15,15,14,15,16,17,15,13,13,13,13,14,15,14,13,13,11,14,13,14,13,12,12,12,12,12,12,11,13,14,14,11,11,11,13,13,13,14,12,12,14,15,12,12,14,16,17,17,17,19,19,20,19,20,23,23,23,21,18,18,20,22,23,22,20,20,18,18,18,18,10,17,22,22,22,19,-1,2,1,0,0,0,0,0,1,1,6,16,8,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,6,24,26,22,16,15,17,19,19,20,18,19,17,17,17,16,19,19,18,20,19,16,20,24,21,20,19,17,17,16,14,15,16,16,18,14,9,10,12,13,13,14,14,12,13,15,16,14,11,11,11,15,17,17,19,19,18,18,18,17,16,16,18,16,17,18,20,20,17,17,16,17,17,18,18,16,12,15,16,19,25,27,27,27,27,27,27,27,27,24,21,19,17,16,19,20,18,18,22,22,21,17,16,15,13,12,12,9,13,7,16,16,18,17,9,14,21,24,11,12,14,16,17,12,8,23,17,10,15,15,15,14,16,15,14,14,15,16,14,13,12,12,13,13,14,13,13,14,13,14,12,15,12,12,12,12,14,13,14,13,13,13,14,10,11,12,13,13,13,13,13,12,12,13,13,10,13,15,16,16,17,18,18,20,19,19,22,23,22,20,18,18,21,24,24,22,19,20,16,18,18,16,15,18,19,17,23,24,2,1,1,0,0,0,0,0,0,1,5,12,4,2
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,7,20,26,23,16,14,17,19,19,19,19,18,17,17,18,18,18,19,16,18,15,16,23,25,22,22,17,15,16,15,14,16,16,16,16,12,8,10,12,15,13,14,14,13,15,16,14,11,11,9,14,19,19,17,18,17,19,20,20,17,17,16,16,17,17,18,18,16,17,17,17,19,19,17,17,14,14,16,17,22,27,27,27,27,27,27,27,27,27,24,22,19,19,19,18,22,20,22,24,23,19,17,16,16,15,12,13,13,13,13,16,16,14,15,15,10,22,21,12,11,15,17,14,13,10,23,20,9,13,15,14,14,15,13,13,13,15,15,14,13,12,12,13,14,13,13,13,15,10,12,13,14,12,13,13,13,14,14,13,12,12,10,13,10,12,14,14,13,13,13,12,9,12,14,14,12,11,13,14,14,15,16,17,17,17,18,20,21,21,19,19,19,21,25,23,20,18,19,17,19,20,19,17,17,16,17,23,24,5,0,0,0,0,0,0,0,0,3,3,11,5,1
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,4,18,25,23,15,13,17,19,21,17,21,21,20,19,19,19,19,16,17,16,14,18,27,25,19,19,16,14,15,15,15,16,15,15,15,11,8,14,15,13,12,14,13,15,16,15,12,10,12,11,17,20,17,16,17,19,20,23,22,20,18,17,16,15,15,17,16,15,15,16,17,20,17,16,17,16,15,18,22,25,27,27,27,27,27,26,27,27,26,23,20,20,19,19,21,25,24,26,23,19,18,16,19,17,17,16,17,15,10,12,14,17,14,16,16,14,20,20,12,15,14,18,14,15,10,22,24,12,14,14,13,16,14,15,10,12,15,15,13,14,13,13,13,14,13,14,13,14,12,13,15,14,12,14,14,13,13,12,13,12,13,13,14,11,13,15,13,14,13,13,13,11,13,14,14,13,12,9,13,14,13,12,15,14,13,14,18,18,20,19,18,19,21,23,22,18,17,18,17,18,20,19,18,18,18,19,25,23,9,0,1,1,1,0,1,0,0,2,1,15,7,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,5,19,25,23,16,13,19,20,22,22,22,23,23,23,21,20,18,16,18,19,16,22,25,19,16,18,14,16,17,16,16,15,15,11,13,10,9,14,15,11,13,14,14,15,15,14,9,10,12,15,20,20,15,14,18,21,24,27,24,22,21,19,19,17,16,16,15,16,16,16,18,18,14,14,17,16,19,22,25,27,27,27,27,27,26,26,27,27,27,23,19,20,20,20,25,27,26,26,21,16,18,16,16,18,19,20,19,17,15,15,15,16,17,15,17,14,21,23,12,14,12,17,16,13,15,24,23,8,11,13,14,15,11,15,9,13,15,14,13,14,14,12,13,14,14,12,12,13,11,15,15,13,13,15,14,14,14,14,14,16,15,13,14,14,15,17,15,14,14,15,14,14,13,13,13,13,11,14,14,14,12,10,12,13,11,12,15,17,17,18,17,17,21,21,19,17,18,17,16,18,18,19,19,19,17,17,23,21,7,0,2,2,1,0,0,1,0,1,10,18,12,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,9,26,23,19,18,20,24,24,23,24,24,24,24,23,22,18,19,21,19,19,23,21,10,17,17,17,18,18,16,16,15,15,13,11,9,10,14,14,13,13,14,14,15,15,15,12,11,13,17,22,17,14,17,20,23,27,27,27,25,24,23,22,20,19,19,16,15,18,17,16,17,14,16,19,20,24,25,27,27,27,27,27,26,27,27,27,27,25,20,15,20,21,24,26,27,27,26,20,18,18,19,19,22,22,21,19,18,15,17,19,17,14,16,15,10,15,25,12,10,16,18,13,9,15,25,19,11,10,14,15,14,11,14,11,14,13,14,11,13,14,14,13,13,13,8,14,13,13,16,15,12,14,17,18,17,17,17,18,17,15,15,16,16,17,16,18,16,17,17,15,15,13,12,13,13,12,14,14,14,11,10,12,13,13,13,13,14,16,17,16,16,18,19,17,17,18,18,16,20,18,18,21,20,16,14,20,23,11,2,2,2,2,0,0,4,3,1,10,17,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,13,25,23,22,20,21,23,21,21,22,23,24,22,22,20,18,21,23,19,20,19,14,12,17,17,18,19,17,15,15,15,13,13,11,10,10,14,14,13,14,14,14,15,15,14,15,13,13,19,18,14,15,21,21,26,27,27,27,27,27,26,24,23,22,23,20,19,18,17,17,19,19,21,21,25,24,26,27,26,27,27,26,27,27,27,27,27,22,16,18,23,22,26,26,27,26,25,22,21,21,21,24,22,19,19,18,19,16,17,16,15,13,15,15,17,6,20,19,7,14,13,7,12,21,25,18,10,16,14,12,17,14,7,14,18,14,12,11,13,13,14,14,13,10,11,17,17,17,18,14,12,16,19,21,21,19,19,20,16,14,16,17,17,18,18,17,16,17,17,17,15,13,11,12,14,12,13,14,15,15,11,13,15,14,13,11,12,15,15,16,15,16,17,18,18,18,18,17,16,17,17,20,20,16,15,18,21,17,2,3,4,1,1,1,5,0,0,0,8,2,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,13,26,24,24,17,17,19,18,17,20,21,21,22,21,21,19,24,21,20,19,15,9,18,17,18,18,17,16,14,15,13,11,11,11,9,10,16,14,13,14,14,14,15,16,14,13,14,14,18,14,14,17,20,22,26,27,27,26,27,27,26,25,25,26,23,23,22,20,19,20,21,21,23,25,26,25,27,27,27,27,27,26,27,27,27,27,24,18,16,22,27,26,26,26,27,26,24,27,25,24,24,23,18,11,15,16,18,16,16,16,13,13,16,15,14,13,10,21,19,14,8,11,17,23,25,15,9,13,8,10,26,20,13,7,15,15,12,13,14,14,13,13,11,10,15,21,18,17,17,15,13,18,20,22,24,21,21,19,15,16,15,16,18,18,19,18,17,16,17,18,17,14,12,13,13,13,13,14,14,15,15,16,16,15,13,12,10,13,14,14,14,16,16,16,16,17,16,16,15,15,17,20,19,17,17,18,20,17,6,1,5,3,3,5,1,2,0,2,13,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,11,23,24,23,15,8,17,17,16,17,19,18,19,20,19,20,21,18,18,17,12,14,17,17,17,16,14,14,12,12,11,9,10,12,9,13,15,13,13,14,14,14,15,15,13,12,13,14,14,13,15,18,17,20,22,24,24,25,25,24,24,26,26,26,24,23,23,21,21,23,24,23,25,27,25,27,27,26,27,26,26,26,27,27,27,26,22,14,23,26,27,27,27,27,27,25,26,27,27,26,25,23,16,11,12,13,16,15,15,16,15,16,16,15,15,14,11,12,22,23,19,21,25,23,19,10,6,15,6,22,24,18,19,14,12,14,11,13,13,14,14,13,10,13,17,20,17,15,17,17,16,18,21,22,23,20,20,19,16,16,16,17,17,19,19,19,17,17,18,20,19,16,15,13,13,14,14,12,13,14,16,16,17,16,14,13,12,13,13,13,12,15,14,13,14,13,15,14,15,16,17,20,19,19,18,20,20,20,10,1,0,2,1,1,1,6,0,9,12,5,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,5,20,24,22,10,14,17,18,16,16,16,15,17,18,17,18,18,15,15,15,15,17,18,16,16,14,13,11,9,10,10,10,11,11,12,13,13,11,13,13,14,14,14,13,13,11,12,13,11,11,15,15,15,14,16,17,16,21,20,20,21,22,25,23,23,22,23,22,22,25,25,24,27,27,27,27,27,26,27,26,26,27,27,27,27,25,20,21,26,27,27,27,27,27,25,25,26,26,27,27,26,24,18,13,10,14,17,16,16,16,15,16,15,13,15,15,15,13,11,24,24,24,23,20,15,9,10,9,13,25,19,3,19,21,15,10,13,13,13,13,14,12,12,16,19,19,14,17,20,18,16,17,19,20,19,20,20,20,18,16,16,18,17,16,19,19,17,17,20,22,22,19,17,14,13,14,13,10,11,14,15,16,16,16,16,15,14,13,14,13,12,13,12,12,14,14,14,15,17,18,18,18,19,19,17,17,19,23,13,1,2,4,1,1,3,1,1,10,11,-1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,2,0,13,22,18,10,18,19,20,18,16,15,14,17,16,14,16,16,13,14,15,17,17,16,14,12,11,11,8,6,8,9,11,11,11,14,13,13,12,13,14,13,13,14,14,11,11,12,13,11,9,13,12,10,8,12,9,9,13,15,14,16,18,17,20,20,20,21,21,21,24,25,26,26,26,27,27,27,27,27,26,27,27,27,27,25,22,20,26,27,27,27,27,27,27,24,26,27,27,27,27,27,27,21,14,15,18,18,17,16,16,16,16,15,15,13,13,16,15,14,11,17,18,15,11,10,10,9,7,25,21,12,6,8,17,20,13,13,12,14,13,14,11,14,16,19,18,15,19,22,17,16,15,16,18,17,18,22,22,19,17,17,17,16,16,18,19,20,19,21,25,25,22,19,16,14,14,12,10,11,14,15,16,16,16,17,16,15,14,15,12,11,12,13,14,15,16,18,16,19,18,17,17,20,19,17,16,18,22,19,1,3,2,1,1,4,1,2,10,12,2,1
