1,0,7,19,22,15,4,0,8,17,23,24,23,21,21,21,21,22,23,23,22,21,20,21,21,21,21,21,21,22,22,23,24,25,24,22,21,21,20,18,19,22,23,23,20,18,18,20,20,19,20,21,21,22,22,23,23,23,23,22,22,21,21,20,19,17,16,16,17,17,17,17,17,18,18,18,17,17,16,17,17,18,19,19,20,20,19,19,19,19,19,19,18,18,18,18,18,19,19,19,19,19,19,20,20,19,19,19,20,20,21,21,20,19,20,21,21,21,20,20,20,20,20,20,21,21,21,21,21,20,21,21,21,20,20,20,19,19,20,20,20,20,20,20,20,20,19,19,19,19,20,20,21,21,21,21,20,19,19,19,19,19,19,18,18,18,18,19,20,20,20,19,19,19,19,19,19,19,21,22,23,23,23,24,24,24,24,24,24,23,23,23,21,20,19,18,19,21,22,21,21,22,23,23,23,22,22,23,24,23,23,23,23,23,23,22,22,23,23,23,24,24,24,25,25,25,24,23,22,22,24,24,20,11,2,0,7,18,24,26
2,0,9,20,22,15,4,0,8,17,22,23,22,21,21,21,22,23,23,24,23,22,22,22,22,22,22,22,22,22,23,23,24,24,24,22,22,21,20,18,18,21,25,25,22,19,19,20,20,19,19,20,20,21,22,23,23,23,22,22,22,21,21,21,20,18,16,16,17,17,17,17,17,18,19,18,17,17,17,17,17,18,18,19,19,20,19,19,19,19,19,19,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,20,20,21,21,21,20,20,20,21,21,21,20,20,21,21,21,20,21,21,21,21,21,20,20,20,20,20,20,20,19,19,19,20,20,20,19,19,20,20,19,19,19,19,19,20,21,21,21,21,19,19,19,19,19,19,19,18,18,18,18,19,19,20,19,19,19,19,19,18,18,19,21,22,23,23,23,23,24,24,24,24,24,23,22,22,21,20,20,20,20,21,21,21,22,23,24,23,23,23,24,24,25,24,23,23,23,23,22,22,22,23,23,23,23,24,24,24,24,25,24,23,22,22,24,24,20,11,4,2,7,18,24,27
3,0,9,20,22,15,5,2,8,16,21,23,21,20,21,22,23,23,24,24,24,23,23,23,23,23,22,22,23,23,23,23,23,23,23,22,22,22,20,18,18,21,25,27,25,22,21,22,21,20,21,19,19,21,22,22,23,22,22,21,22,22,21,21,20,19,17,16,17,17,17,17,17,18,18,18,18,17,17,17,17,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,19,19,19,19,19,19,18,18,19,20,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,20,21,21,21,21,20,20,20,21,21,20,20,19,19,19,20,20,20,19,19,20,20,19,19,19,19,19,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,18,19,19,19,19,18,18,18,18,18,18,19,21,22,23,23,23,24,25,24,24,23,23,22,21,21,21,21,21,21,21,21,21,22,23,24,24,23,23,24,25,25,25,24,23,23,22,22,22,23,24,24,23,23,23,23,23,23,24,25,25,24,22,22,23,24,20,12,5,3,7,17,24,27
2,0,9,20,22,14,4,2,8,16,21,22,21,20,21,22,23,24,24,25,24,24,23,23,23,23,22,22,23,23,23,22,23,23,23,23,23,22,20,18,19,21,24,26,24,22,22,24,23,22,22,19,19,20,21,22,22,22,22,22,23,22,22,21,20,19,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,17,16,16,17,18,18,18,19,19,19,18,18,18,18,19,19,19,19,19,18,18,18,19,20,20,20,20,20,21,20,20,20,21,21,21,21,21,22,22,21,21,20,20,21,21,20,20,20,21,21,21,21,20,20,19,19,19,20,19,19,19,20,20,20,19,19,19,19,19,20,20,19,19,19,19,19,19,19,20,20,20,20,19,19,19,20,19,19,18,18,18,18,18,18,20,21,22,23,23,24,25,25,24,23,23,22,22,21,21,21,22,22,21,21,21,22,23,23,24,24,24,24,24,25,25,25,24,23,22,22,21,22,23,25,25,24,23,22,22,22,23,24,25,25,24,23,22,23,23,20,13,5,0,5,16,23,27
0,0,10,20,21,13,2,0,9,16,21,21,20,20,21,23,24,25,25,24,24,23,23,22,22,22,21,21,22,22,22,22,22,23,23,23,23,22,21,19,19,22,22,21,21,21,22,24,23,21,20,20,20,20,20,21,21,22,23,23,23,22,21,21,20,19,18,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,16,15,14,16,17,17,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,19,19,19,19,19,20,21,20,20,20,21,21,21,20,21,21,21,21,21,20,20,21,20,20,19,20,21,21,21,21,20,20,19,19,19,19,19,19,19,20,20,21,19,19,19,19,19,19,19,19,19,18,18,18,18,18,19,19,20,20,20,19,19,20,19,19,18,18,18,18,18,19,20,22,23,23,23,24,25,24,23,22,22,22,22,21,21,22,22,22,21,20,21,22,23,24,25,25,25,25,25,25,24,24,24,23,23,23,22,22,23,25,25,24,23,22,22,22,23,24,25,25,25,23,22,22,23,20,14,6,0,4,16,24,27
0,0,10,21,21,12,2,1,9,16,21,22,21,20,21,23,24,25,24,24,24,23,23,22,21,21,21,21,21,21,21,21,22,23,23,23,23,22,21,20,20,21,21,21,21,21,23,25,25,22,21,20,20,20,20,20,20,21,23,24,23,23,22,21,21,20,18,18,17,17,17,17,17,18,18,18,18,18,18,18,18,17,17,16,15,15,16,17,17,17,17,17,18,18,18,18,18,18,18,18,19,18,18,18,19,19,19,19,19,19,20,21,20,20,20,21,22,21,21,21,21,21,21,21,20,21,21,21,20,20,20,20,21,21,20,20,19,19,18,19,19,18,18,18,19,19,19,19,18,18,18,19,19,19,19,18,17,17,17,17,17,18,19,19,20,20,19,19,19,19,18,18,18,18,18,19,20,21,23,23,24,23,24,24,23,22,22,22,22,22,21,21,21,22,22,21,21,21,22,24,25,25,26,26,25,25,25,24,24,24,23,23,23,23,23,24,25,24,24,23,23,23,23,23,24,25,25,25,24,22,22,23,20,14,7,2,6,17,24,27
0,2,12,22,22,13,2,1,10,17,22,23,22,21,22,23,24,25,24,24,24,24,23,22,22,21,21,21,21,22,22,21,21,22,22,22,23,23,22,21,20,20,20,21,21,21,23,25,25,22,22,20,20,20,20,20,20,21,22,23,23,23,22,22,22,21,19,17,17,17,17,18,18,18,18,18,18,19,19,18,17,16,16,16,16,16,17,17,16,16,16,16,17,17,18,18,18,18,18,18,18,18,19,19,19,19,19,19,20,20,21,21,21,21,21,21,21,21,21,21,22,22,21,21,20,20,21,21,21,21,21,21,21,21,21,20,20,20,19,19,19,19,18,18,18,18,18,17,17,17,17,18,18,18,18,17,18,17,17,17,18,19,20,20,20,20,19,19,20,19,19,18,19,19,19,19,20,22,23,24,24,24,23,23,22,22,22,23,23,22,20,21,21,22,22,23,22,22,23,24,25,25,26,25,25,25,25,24,23,23,22,22,23,23,23,24,24,23,23,22,23,23,23,23,23,24,24,25,24,22,22,23,21,15,7,1,5,16,24,27
3,4,14,22,22,13,4,3,10,17,22,23,22,21,22,23,24,25,24,24,24,24,23,23,22,21,21,21,22,22,22,21,21,22,22,22,22,22,22,21,20,19,19,20,19,20,21,23,23,22,21,20,19,20,20,20,20,21,22,22,23,23,23,23,23,22,20,18,17,17,18,18,18,18,18,18,18,19,20,18,17,16,16,16,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,18,18,18,19,19,19,19,20,21,21,21,21,21,21,21,21,21,20,20,21,22,22,22,21,20,20,21,21,21,21,22,22,21,21,21,21,20,20,20,20,20,19,18,18,18,18,17,17,17,16,16,17,17,17,17,17,18,18,18,18,18,19,20,21,21,21,20,20,20,19,19,19,19,19,19,20,21,23,24,24,24,24,22,22,21,21,22,23,23,22,20,21,21,22,22,23,23,23,24,24,25,25,25,24,24,24,24,24,23,23,22,22,22,23,23,23,23,23,22,22,23,23,23,23,23,24,24,25,24,22,22,23,21,15,5,-1,2,15,23,27
5,5,18,23,21,13,4,2,10,17,22,22,21,20,21,23,24,25,25,25,25,24,24,23,23,23,22,22,21,21,21,21,22,22,22,22,22,22,22,22,21,21,20,19,19,19,20,21,21,22,23,21,20,20,19,19,20,20,21,22,23,23,23,23,23,22,21,18,17,17,18,18,18,18,19,19,19,20,19,18,17,16,17,17,17,17,17,16,15,15,16,17,17,17,17,16,16,16,17,17,17,17,17,18,19,19,20,20,21,21,21,20,20,20,21,21,21,21,20,20,21,22,21,20,20,20,21,21,21,21,21,21,20,20,20,20,20,19,19,20,19,19,19,18,18,17,16,17,18,17,17,17,16,16,16,17,18,18,18,18,18,18,19,20,21,21,21,20,20,19,19,18,18,18,20,21,23,24,24,24,24,23,22,21,21,21,21,22,22,21,21,22,22,22,22,22,23,24,25,25,25,24,24,24,24,23,23,23,23,23,22,22,23,24,23,23,23,23,23,23,23,23,24,24,24,24,24,24,23,22,22,22,22,16,5,-2,3,15,23,27
4,6,18,24,21,14,3,1,10,17,21,22,21,21,22,23,24,25,25,25,25,25,24,24,24,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,20,20,20,20,20,20,20,21,21,20,20,20,20,21,21,21,22,22,23,23,23,22,20,19,18,17,18,18,18,19,19,19,19,19,19,18,18,18,18,18,17,17,15,15,14,15,15,16,16,16,15,15,15,16,17,17,18,18,18,18,18,19,19,20,20,20,20,20,20,21,21,21,21,21,20,20,20,21,21,20,20,21,21,21,21,20,21,20,20,20,20,20,20,19,19,19,19,19,18,18,18,17,17,16,16,16,16,16,16,16,16,17,18,18,18,18,18,19,20,21,21,21,21,21,20,20,20,19,19,19,20,22,23,24,24,24,23,23,21,21,21,21,22,22,22,21,21,21,21,22,22,23,24,24,24,25,25,25,24,24,24,23,23,23,23,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,23,22,22,22,22,17,6,-1,3,15,22,26
4,7,19,23,21,15,7,3,9,16,21,22,22,21,22,22,24,24,24,25,25,25,25,24,24,24,24,23,23,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,22,21,20,20,19,19,19,20,20,20,20,21,21,21,21,20,21,21,22,23,23,22,20,19,18,18,18,18,18,19,19,20,20,20,19,19,19,19,19,18,17,16,14,14,14,14,15,15,15,15,15,14,15,16,17,17,18,18,18,18,18,19,19,19,20,20,20,20,20,20,20,21,21,21,20,20,21,21,20,20,20,21,21,21,21,20,21,20,20,20,20,20,20,19,19,19,18,18,18,18,18,18,17,16,16,16,16,16,16,16,16,16,17,18,18,19,19,20,20,21,22,21,21,21,21,20,20,19,19,19,21,22,23,24,24,24,23,22,21,21,21,22,22,22,22,22,21,21,22,22,23,24,24,24,24,25,25,24,24,23,23,22,22,22,22,22,22,23,23,23,23,23,24,24,23,23,23,23,23,23,23,23,23,24,23,22,22,22,22,17,8,1,4,15,22,26
3,8,19,22,18,13,8,5,9,16,21,22,22,21,22,22,23,24,24,24,24,24,24,24,24,24,24,24,23,23,22,22,22,22,22,23,23,23,23,23,23,23,24,23,23,22,22,21,20,20,19,19,19,20,20,21,21,21,20,19,20,21,22,23,23,22,21,20,19,19,18,18,18,18,19,20,21,20,20,19,19,19,19,18,16,14,14,13,14,14,15,15,15,15,14,15,15,16,17,18,18,18,18,18,19,19,19,20,20,20,20,20,21,20,20,21,21,21,20,20,22,22,21,20,20,21,21,21,21,21,21,21,20,20,20,20,20,19,19,19,18,18,18,18,18,18,18,16,16,16,16,16,15,15,15,15,16,17,18,19,19,20,21,22,22,22,22,22,22,21,21,20,19,19,20,22,23,24,24,24,23,23,22,22,22,22,22,22,22,22,23,23,23,23,24,24,24,24,24,24,23,23,23,23,22,21,21,22,23,23,23,23,23,23,23,23,24,24,24,24,23,24,24,23,23,23,24,25,23,23,22,22,22,17,8,3,5,15,21,25
1,8,19,20,16,11,4,2,10,17,22,23,23,22,22,22,23,23,23,24,24,24,24,24,24,23,23,23,23,23,22,22,22,22,22,22,23,23,23,23,23,23,23,24,23,23,23,23,22,21,20,19,19,19,20,21,21,21,20,19,19,20,21,22,23,23,22,21,20,20,19,18,18,19,20,21,21,21,20,19,19,18,17,16,15,13,14,14,14,14,15,15,15,15,15,16,16,17,17,18,18,18,18,18,19,19,19,19,19,20,20,20,21,21,21,21,21,20,19,21,23,24,23,21,21,21,21,21,21,21,22,21,21,20,20,20,20,19,19,19,18,18,18,18,18,18,18,17,17,17,16,16,15,15,15,15,15,15,17,18,18,19,20,21,22,23,23,23,23,22,22,21,20,20,20,22,23,24,24,24,24,23,22,22,22,22,22,22,23,23,24,24,24,24,24,24,24,24,24,23,23,23,23,23,22,22,22,23,24,24,23,23,24,23,23,23,24,24,24,23,23,24,24,24,23,23,24,25,23,23,22,21,21,17,9,3,5,14,21,24
1,8,20,21,17,13,4,0,9,18,24,25,24,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,24,24,24,24,23,23,22,22,20,20,20,20,21,21,21,20,20,19,20,21,22,23,23,23,22,21,20,19,19,20,20,21,21,21,21,20,19,18,17,17,16,15,13,14,14,14,15,15,15,15,15,16,17,17,17,17,18,18,18,18,18,19,19,19,19,19,19,20,20,21,21,20,21,21,20,19,22,25,27,25,22,21,21,21,21,21,21,21,21,20,20,20,20,19,19,19,19,19,18,17,17,17,18,19,18,18,17,16,16,15,15,15,15,15,15,16,17,18,18,19,20,21,22,22,22,23,23,22,21,21,20,21,23,24,24,25,24,24,23,22,22,22,22,22,22,23,24,24,25,25,25,24,24,24,23,23,23,23,23,23,23,23,23,23,24,25,25,24,24,24,24,23,23,23,23,23,23,23,23,24,24,23,23,24,25,23,23,22,21,22,18,9,1,4,13,20,24
1,8,21,23,20,16,8,1,8,19,25,27,25,23,22,22,21,21,21,21,21,21,21,20,20,20,20,21,21,21,21,21,22,22,22,22,23,23,24,24,24,24,24,24,23,23,23,23,23,23,22,22,21,21,20,21,21,21,21,21,20,20,20,21,23,23,23,23,21,19,19,20,21,22,22,21,20,20,19,18,18,17,17,16,15,14,14,14,14,15,14,15,15,16,16,17,17,17,18,18,18,18,18,19,19,19,19,18,19,19,20,20,20,19,20,21,21,20,20,23,27,27,26,23,21,21,21,21,20,20,20,20,19,19,19,19,19,19,19,19,19,19,17,16,16,17,19,19,18,17,16,16,15,15,16,16,16,16,17,17,17,18,19,20,20,20,21,21,22,22,22,21,21,21,22,23,24,25,25,25,24,23,22,22,23,23,23,23,23,24,25,25,25,24,24,24,24,23,23,23,23,23,23,23,23,23,23,25,25,24,23,22,22,22,22,21,21,22,22,22,22,23,23,23,23,23,23,24,23,23,21,22,22,19,9,0,2,13,19,23
0,15,23,24,23,19,9,1,6,17,25,27,27,26,25,24,22,21,21,20,21,20,19,19,20,21,21,21,21,20,21,22,22,21,21,21,22,23,23,23,23,23,23,24,24,24,23,23,23,23,23,23,22,21,21,20,21,21,21,21,20,19,19,20,22,24,24,22,21,20,20,20,20,21,21,21,21,20,19,18,17,16,15,15,15,15,14,14,14,14,14,15,16,17,17,17,17,18,18,18,18,18,17,17,17,18,19,19,20,20,20,20,20,19,19,21,20,19,20,25,27,27,27,23,19,19,20,20,20,20,20,20,20,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,17,16,16,16,17,17,17,17,16,16,17,19,21,22,21,21,22,22,23,23,23,22,22,23,23,23,24,24,24,24,23,23,23,23,23,23,24,24,24,25,26,25,25,25,24,24,24,23,23,23,23,22,22,22,22,22,23,22,21,22,22,22,22,22,23,23,22,22,22,23,23,24,24,24,23,23,24,24,23,22,23,22,16,9,2,4,15,23,24
2,17,25,25,24,20,11,3,4,15,22,26,26,27,27,26,26,25,24,23,23,21,20,20,21,21,21,21,21,20,21,21,21,21,20,21,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,22,21,21,21,21,21,21,20,20,20,21,22,23,23,22,21,19,20,20,21,21,21,20,20,20,19,18,17,16,16,15,15,15,14,14,14,14,14,15,16,17,17,17,17,17,18,18,18,18,17,17,17,18,19,19,19,19,20,20,21,20,20,21,20,19,20,25,27,27,27,24,20,19,19,20,20,20,21,21,21,20,19,19,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,17,16,16,15,15,16,17,17,17,18,18,19,20,21,21,21,22,22,22,22,22,23,22,22,23,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,24,24,24,24,24,24,24,23,23,22,22,22,22,22,22,23,23,23,23,23,23,23,24,24,23,23,24,24,24,24,24,24,23,23,23,21,21,23,23,18,9,1,4,15,22,23
4,18,26,26,24,20,13,3,0,11,19,23,24,26,27,27,28,27,25,24,24,23,23,23,23,22,23,23,22,22,22,22,21,21,21,21,21,21,21,21,21,22,22,23,23,23,23,23,23,23,23,23,23,23,22,21,21,21,20,20,20,20,21,22,23,23,23,22,21,19,20,21,21,21,20,20,20,20,19,18,17,17,16,16,15,15,15,15,15,15,15,16,17,18,18,18,18,18,18,17,17,17,17,17,17,18,18,19,19,19,20,20,21,20,21,21,20,18,20,24,27,27,27,24,20,19,19,19,20,19,20,20,20,20,19,19,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,17,16,15,15,15,16,17,18,18,19,19,20,20,20,20,21,21,21,21,21,22,22,22,23,24,24,24,24,24,24,25,25,25,24,24,25,25,25,25,25,24,24,24,23,24,24,24,24,24,24,23,23,22,22,22,23,23,23,23,24,24,24,23,24,24,24,24,24,24,24,24,24,24,23,23,24,23,22,21,21,24,24,19,9,1,5,15,22,23
3,18,25,25,24,21,13,4,1,10,17,22,22,23,26,27,28,27,25,24,23,23,23,23,23,24,24,24,23,22,22,22,22,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,23,23,23,23,23,23,22,21,21,21,21,22,22,22,22,22,22,22,22,22,21,21,22,22,21,20,20,21,20,19,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,19,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,20,21,20,19,20,20,18,17,18,22,25,26,25,21,18,18,19,19,19,19,19,19,20,20,20,19,19,19,19,19,19,18,18,19,19,19,19,18,18,19,19,18,17,17,16,16,17,18,19,19,20,20,20,20,20,19,20,21,21,21,20,21,22,23,23,24,25,25,24,24,25,26,25,25,25,25,25,25,25,24,24,24,23,23,23,24,24,24,24,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,25,25,25,24,24,24,24,24,23,23,22,23,23,22,21,23,27,26,19,8,1,6,16,22,22
3,17,24,24,24,22,14,5,3,10,18,22,22,22,25,27,27,27,26,24,23,22,22,21,21,22,23,23,22,21,22,22,22,22,21,21,21,21,20,20,21,21,21,21,22,22,22,22,22,22,23,23,23,23,23,23,22,22,22,22,23,23,23,22,22,22,22,22,22,21,22,22,21,21,20,20,21,20,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,19,19,19,19,19,18,18,18,18,18,18,19,19,19,19,19,20,20,20,19,19,19,17,16,18,21,23,24,23,20,18,19,18,18,19,19,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,20,19,19,19,19,19,19,19,19,20,20,20,20,20,20,19,20,21,21,21,21,21,22,22,23,24,24,24,24,24,25,25,25,25,25,25,25,25,25,24,24,24,24,23,24,24,24,24,24,24,24,24,23,23,23,24,24,24,24,24,25,25,25,25,25,25,26,25,24,24,24,24,23,23,23,22,21,22,22,23,25,28,26,18,8,2,6,16,22,22
4,17,23,23,24,22,16,6,0,8,17,23,23,22,23,25,26,26,25,24,23,23,22,22,22,21,21,21,20,20,21,22,22,22,21,21,21,21,20,20,21,21,21,21,21,21,22,21,22,22,22,23,23,24,24,24,23,23,23,23,24,24,23,22,22,22,22,22,22,22,21,21,21,20,20,20,20,19,19,19,19,20,20,20,20,20,19,19,20,20,19,18,18,18,19,20,20,20,20,19,19,18,18,18,19,19,20,20,20,20,20,20,20,20,20,20,20,20,21,22,23,23,23,23,23,22,20,20,20,19,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,20,20,20,19,19,19,19,19,19,20,21,21,22,22,22,22,22,22,23,23,24,24,24,24,25,25,25,25,25,25,25,24,24,23,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,24,24,23,23,23,23,23,22,22,21,23,25,26,27,28,25,17,7,2,5,15,22,22
6,18,24,23,23,22,18,7,0,7,17,23,24,23,22,22,24,25,25,25,24,23,23,22,21,22,22,22,21,20,21,22,22,22,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,23,24,24,24,23,23,23,23,24,24,23,23,23,23,23,22,22,21,21,21,21,21,20,20,19,18,18,19,19,19,20,20,19,19,19,20,20,21,20,19,19,19,19,20,20,20,20,20,19,19,18,18,19,20,20,20,20,20,20,20,20,21,21,22,24,26,26,26,25,24,25,27,27,26,26,25,22,20,21,21,21,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,19,19,18,18,18,19,19,20,21,21,22,21,21,21,22,22,23,24,25,25,24,24,24,25,25,25,25,25,24,24,23,24,24,25,24,24,23,23,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,24,24,24,24,23,23,22,22,22,22,22,21,21,23,25,27,27,27,27,23,15,6,1,3,15,22,22
1,18,25,24,23,22,18,9,1,3,15,22,25,24,21,21,25,27,27,25,24,24,23,22,22,22,22,22,22,21,21,21,22,22,22,21,21,21,22,22,22,22,21,20,21,21,21,21,21,21,21,21,22,23,23,23,23,23,24,24,24,24,23,23,23,22,22,22,22,22,21,21,21,21,20,20,19,18,18,18,18,19,19,19,19,19,19,20,21,21,21,20,20,20,21,21,21,20,20,20,20,20,19,19,20,20,20,21,20,20,20,20,20,22,25,26,27,28,27,27,26,25,26,27,28,28,28,27,25,23,21,21,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,22,22,22,21,21,21,21,21,22,20,19,19,19,19,19,19,19,19,20,20,20,21,21,22,22,22,22,22,23,23,24,24,24,24,24,24,24,25,25,25,24,24,23,23,23,24,24,24,24,24,24,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,23,23,22,22,22,23,23,22,21,21,22,22,23,27,27,27,27,27,27,23,14,4,0,5,15,22,23
0,18,25,25,24,24,19,11,3,1,13,20,24,24,21,21,24,26,26,25,24,24,23,21,21,21,22,22,22,22,22,22,21,21,23,22,22,22,23,24,24,23,22,21,21,22,22,21,21,20,20,20,21,22,23,23,23,24,24,23,24,23,23,23,22,22,22,22,22,22,21,21,21,21,20,20,19,19,18,18,18,19,19,19,19,19,19,20,21,21,21,20,20,20,21,20,20,20,20,20,20,20,19,19,20,20,20,20,20,20,20,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,21,21,21,21,21,21,21,21,20,21,21,21,21,21,21,21,22,22,22,21,21,20,21,21,22,21,19,19,19,19,20,20,20,20,20,20,21,21,21,22,22,22,22,22,23,23,23,23,23,24,24,24,24,24,24,24,24,23,23,23,23,23,24,24,24,24,24,25,25,25,25,24,24,24,24,23,23,23,22,22,22,22,22,21,21,21,21,21,21,20,21,23,24,26,27,27,27,27,27,27,28,23,14,4,0,5,15,21,22
0,18,25,25,26,26,22,14,5,0,10,18,23,23,20,20,23,25,25,23,22,22,22,21,21,21,22,22,22,22,22,22,21,21,23,24,24,24,24,24,24,24,23,22,22,22,22,22,22,21,21,20,21,22,22,22,23,23,24,23,23,23,23,22,22,22,22,22,22,22,21,21,21,21,21,20,20,19,19,19,18,18,19,19,19,20,19,20,20,21,20,20,20,20,20,20,20,20,21,21,21,20,19,19,20,20,20,20,20,20,21,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,20,21,21,21,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,19,20,20,21,21,21,21,20,21,21,21,22,22,22,22,22,22,22,22,22,22,23,23,24,24,24,24,24,24,23,23,23,23,23,24,24,24,24,24,24,24,24,23,23,23,22,22,22,22,22,22,22,21,21,20,20,20,20,21,19,20,21,21,23,25,27,27,27,27,27,27,27,27,28,23,13,5,1,4,15,20,17
1,18,25,26,27,28,24,16,6,0,8,16,21,22,20,20,22,24,24,22,22,22,21,21,21,21,22,22,22,22,23,23,21,20,22,24,25,24,23,22,22,22,22,22,22,22,22,23,23,22,22,21,21,22,21,21,22,23,24,24,23,23,23,22,22,22,22,22,22,21,21,21,21,21,21,21,20,20,20,19,19,18,19,19,20,20,20,20,20,21,20,20,20,20,20,20,20,21,21,21,21,21,21,20,20,20,20,20,20,20,22,25,27,27,27,27,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,21,21,20,19,20,21,21,21,21,21,21,20,20,20,20,21,21,21,21,21,21,21,21,20,20,20,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,23,23,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,21,21,21,21,22,22,23,23,22,22,21,21,21,21,21,21,22,23,25,27,27,27,27,27,27,27,27,27,27,28,23,12,4,2,7,18,21,15
2,18,24,26,27,28,26,18,7,1,8,15,20,21,19,20,22,24,24,22,22,22,22,21,22,22,22,22,21,21,22,22,22,20,19,22,23,23,21,21,20,20,21,21,21,21,21,22,22,23,23,23,23,22,21,20,21,22,23,24,23,23,23,22,22,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,19,19,19,20,20,20,20,20,21,21,21,21,21,20,20,21,21,21,21,21,21,21,21,21,20,20,21,20,21,22,25,27,27,27,27,25,23,22,25,27,27,27,27,27,27,27,26,27,27,27,27,26,24,24,23,22,22,21,21,22,22,22,21,21,21,20,20,19,19,20,21,21,21,21,22,22,21,20,20,20,21,21,21,21,21,21,21,22,22,23,23,22,22,22,23,23,23,23,23,23,23,24,25,24,24,23,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,22,22,23,23,23,22,22,22,22,21,21,21,23,24,25,27,27,27,27,27,27,27,27,27,27,28,23,10,0,3,12,21,24,16
1,18,24,26,27,27,26,20,9,2,6,14,19,20,18,19,22,24,24,23,22,22,22,21,22,22,22,22,21,21,22,22,21,20,18,20,21,22,21,21,20,20,20,20,21,21,21,21,21,22,23,25,25,24,22,20,20,21,22,23,24,23,23,22,22,21,21,21,21,22,21,21,21,21,21,21,20,20,20,19,19,19,20,20,20,20,21,21,21,21,21,21,21,21,21,20,20,21,21,20,20,21,21,21,20,21,21,22,23,24,26,27,27,27,26,22,19,19,24,27,27,27,27,27,27,25,22,21,22,22,22,22,23,23,23,23,22,21,22,22,22,22,22,21,21,20,20,20,20,20,21,21,21,21,22,22,21,20,20,20,21,21,21,21,21,21,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,24,25,25,24,23,22,22,22,22,22,21,21,21,21,21,21,21,20,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,22,23,23,23,24,24,25,26,27,27,27,27,27,27,28,22,6,-3,4,17,23,26,18
1,18,24,26,27,27,27,22,11,2,3,12,18,20,18,19,22,24,24,23,22,23,22,21,21,21,22,22,22,21,21,21,20,20,19,19,20,22,22,21,20,20,21,21,22,22,21,20,20,21,22,25,26,25,23,21,21,21,22,22,23,23,23,22,22,22,21,21,21,22,22,21,21,21,21,21,20,20,19,19,19,19,20,20,20,20,20,20,20,21,21,21,21,20,20,20,20,21,21,21,21,20,20,21,21,22,23,24,26,27,27,27,27,27,25,21,17,16,22,27,27,27,27,27,26,22,17,15,17,19,21,19,18,19,19,20,21,21,22,22,22,21,21,21,21,21,21,21,20,21,21,21,21,21,21,21,22,21,20,20,20,21,20,21,21,21,21,21,22,22,22,21,21,22,22,22,22,22,22,22,23,23,24,24,24,23,23,23,23,23,23,22,21,21,21,21,21,22,21,22,22,22,23,23,23,23,22,22,21,21,22,22,22,22,23,23,23,23,23,23,23,23,23,23,24,26,27,27,26,27,27,28,22,7,-1,7,19,24,26,19
