9,18,21,21,22,23,23,18,10,8,7,9,15,18,16,11,7,7,9,10,10,11,11,12,13,12,12,12,12,12,13,13,13,13,14,14,13,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,11,8,8,8,7,7,7,7,8,8,9,10,12,13,13,13,14,15,14,14,15,16,16,15,15,15,15,15,15,15,15,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,10,10,11,11,11,12,12,13,13,13,13,13,12,10,10,11,12,14,15,16,16,16,16,14,12,10,10,14,19,19,18,20,20,20,20,21,21,22,23,21,20,21,21,22,20,16,13,10,10,11,10,10,14,16,16,15,15,14,14,12,11,12,12,11,11,10,10,11,11,12,12,13,14,14,14,15,16,16,16,15,15,15,14,13,12,12,11,11,11,11,11,10,11,11,11,11,11,10,11,12,13,14,14,14,13,13,13,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,11
11,18,21,21,22,23,22,17,10,8,7,11,16,17,15,9,6,7,8,9,10,11,11,12,13,13,12,13,12,12,12,13,13,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,10,8,8,8,8,7,7,7,8,8,9,11,12,13,14,14,15,15,15,14,15,16,15,15,15,15,15,16,16,15,16,16,15,15,15,15,15,15,14,14,14,14,14,14,15,14,14,13,10,10,11,11,11,12,13,13,13,13,13,13,12,10,10,11,11,12,13,14,14,14,13,12,10,9,9,14,18,19,19,20,21,19,19,20,20,21,23,22,22,22,23,22,20,19,17,13,10,11,11,10,11,14,16,16,16,15,14,13,12,12,11,11,10,10,10,11,11,11,11,12,13,13,13,14,16,16,15,14,14,14,13,13,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,11,11,11,12,12,12,12,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,10
13,19,21,21,22,23,22,17,9,7,9,12,16,17,14,9,8,8,8,9,10,11,12,12,13,13,13,13,13,12,12,13,13,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,13,10,8,8,8,8,8,7,7,8,8,10,11,13,13,14,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,12,10,10,11,11,11,12,13,13,13,13,13,13,11,9,10,11,10,10,11,11,11,11,11,11,10,9,9,13,17,18,19,20,21,20,19,19,19,20,22,22,21,22,23,23,21,21,19,15,11,11,11,10,9,11,14,15,15,15,14,13,12,12,10,9,10,10,10,11,11,10,10,11,12,12,13,15,16,17,16,14,15,15,15,14,13,13,13,13,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,9,9
14,19,21,22,23,23,21,15,9,7,9,13,16,16,13,10,8,7,6,8,10,12,12,12,13,13,13,12,13,13,13,13,13,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,13,10,8,8,8,8,8,8,8,8,9,10,12,13,14,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,10,10,11,11,11,12,13,14,13,12,13,12,10,8,10,10,10,9,9,9,10,11,11,11,10,9,9,11,15,18,19,20,22,21,19,19,19,19,20,20,20,22,24,24,23,22,20,17,13,10,10,10,9,9,11,12,13,13,14,14,14,13,12,10,10,10,11,11,10,10,10,10,11,12,13,15,15,16,16,14,15,16,16,16,15,15,15,15,14,13,12,12,11,10,10,11,12,12,12,12,12,12,13,13,12,12,13,13,12,11,11,11,10,10,11,11,12,12,12,11,11,10,10,10,10,10,10,9
15,20,21,22,23,23,20,14,8,7,10,14,17,16,12,9,8,7,5,7,10,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,10,8,8,8,8,7,7,8,8,9,11,12,13,14,15,16,16,16,16,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,14,13,11,10,11,11,11,12,13,13,13,12,12,12,9,8,9,9,10,9,9,9,9,10,10,11,11,10,9,9,12,16,18,20,21,21,19,18,18,18,19,19,19,21,23,23,24,23,21,19,14,10,9,10,10,10,11,12,11,11,14,15,15,14,12,11,11,10,11,10,10,10,10,10,11,11,12,12,12,13,13,12,15,16,16,16,16,16,16,16,16,16,15,15,13,12,12,12,12,12,11,11,12,13,14,14,13,14,15,15,14,13,12,13,13,12,12,12,13,13,13,12,11,10,9,9,10,10,10,10
16,20,21,23,23,23,20,12,8,7,9,14,17,15,11,9,8,7,6,8,11,12,13,13,13,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,15,15,15,15,15,15,15,15,15,15,15,14,9,8,8,8,8,7,7,7,8,9,11,12,12,14,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,12,11,11,11,11,12,13,13,12,9,8,10,9,8,9,9,10,9,9,8,9,10,11,11,10,9,9,9,11,13,15,17,20,21,19,18,18,17,18,18,18,20,20,22,24,23,21,20,15,11,10,10,10,11,12,12,12,11,12,14,14,13,12,11,10,11,11,10,10,11,12,11,11,11,11,10,9,10,10,11,12,13,14,14,14,15,16,16,16,17,17,18,16,14,14,13,14,13,12,12,13,14,15,14,13,14,15,15,14,14,13,14,15,14,14,14,14,14,13,13,12,10,10,9,9,9,9,9
17,20,21,23,24,23,19,11,8,7,9,13,16,14,10,8,8,7,7,9,11,12,13,13,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,14,14,14,14,14,14,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,10,8,8,7,8,7,7,7,8,9,11,11,13,14,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,12,12,12,11,11,11,13,13,10,6,6,8,8,9,10,9,9,10,9,9,9,10,10,10,10,10,9,9,11,12,12,14,16,19,19,19,18,18,18,19,19,20,21,22,24,22,21,20,15,11,11,10,10,11,13,14,12,11,11,12,12,11,10,10,10,10,10,10,10,12,13,13,12,11,11,10,9,9,10,10,11,11,11,11,11,12,14,15,15,16,16,16,15,13,13,14,14,14,14,14,15,14,14,13,12,13,14,15,15,14,14,14,15,14,14,15,15,14,14,13,13,11,10,9,8,8,8,9
19,20,21,23,24,23,18,10,7,7,9,14,15,13,9,8,8,8,9,10,11,12,13,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,11,8,8,8,8,7,7,7,8,10,11,12,13,14,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,12,11,12,13,13,10,7,7,8,8,9,10,9,9,10,10,9,8,9,10,10,10,10,9,9,10,11,11,12,13,15,17,19,18,19,20,21,21,21,20,22,23,21,20,19,14,11,11,10,10,10,13,13,11,10,10,11,11,10,10,10,9,9,9,9,10,11,13,13,12,11,11,10,10,10,10,10,11,11,10,9,9,10,11,12,13,14,14,14,13,13,13,14,14,13,14,15,15,14,13,13,12,12,13,14,14,14,13,13,14,14,14,14,15,14,13,13,13,12,10,9,8,8,9,9
20,21,20,22,24,23,17,9,7,7,10,15,16,13,10,9,8,9,10,11,11,12,13,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,14,11,8,8,8,8,7,7,8,8,10,11,12,13,14,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,12,12,12,13,13,13,11,8,8,8,8,10,10,9,9,10,10,9,9,9,10,10,9,9,9,9,10,11,11,11,12,13,15,17,18,19,19,21,22,21,19,19,21,21,20,17,12,12,12,10,9,9,13,13,10,9,10,11,10,10,10,10,9,9,8,8,9,10,11,11,11,10,11,11,10,11,11,11,11,11,10,9,9,9,9,10,11,12,12,12,12,13,13,13,13,12,12,14,14,13,13,12,12,12,12,13,12,13,12,12,12,12,12,13,14,14,13,14,14,12,10,9,8,9,9,9
21,21,21,22,23,23,17,9,6,7,11,16,17,12,9,9,9,10,10,11,12,12,12,12,13,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,15,15,15,15,15,15,15,15,15,15,15,14,11,8,8,8,7,7,8,8,9,10,11,11,12,14,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,14,14,14,14,14,13,13,13,13,13,13,13,12,10,9,9,9,10,10,9,9,10,9,9,9,10,10,10,9,9,9,9,10,10,10,11,11,12,13,14,17,18,18,19,21,21,19,18,19,20,18,15,13,13,13,11,9,9,11,12,11,10,10,10,10,10,10,10,9,9,9,9,10,9,10,10,9,10,11,11,11,11,11,11,11,10,10,10,10,10,9,10,10,11,11,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,13,13,14,12,11,10,9,10,9,8
21,21,22,22,22,21,16,8,6,7,12,17,16,11,9,9,10,10,10,11,12,13,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,12,8,8,8,7,7,8,8,9,10,10,11,12,13,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,14,14,14,13,13,14,14,14,13,13,13,13,13,13,13,13,12,11,10,10,9,10,9,9,10,10,9,9,9,10,10,10,9,9,9,9,10,10,10,10,9,10,11,12,14,16,17,18,20,20,19,18,18,18,16,14,13,13,13,11,9,9,10,11,11,10,11,11,10,11,11,10,9,9,9,9,9,10,10,10,9,10,11,11,12,11,11,11,11,10,10,10,10,10,10,10,10,10,11,12,11,11,11,10,10,10,10,10,10,10,11,12,12,11,11,11,12,12,11,11,11,11,11,11,11,11,11,12,13,13,12,12,11,10,9,8
21,21,22,21,20,19,14,7,5,8,14,17,16,11,9,9,10,11,11,11,12,13,12,12,12,12,12,12,13,13,13,13,13,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,12,8,8,8,7,7,8,8,9,10,10,11,11,13,14,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,14,14,14,14,14,13,14,13,13,13,13,13,12,11,11,10,10,10,10,9,10,10,9,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,10,10,12,14,15,16,18,19,18,17,16,15,14,14,14,13,13,11,11,10,11,11,11,11,11,11,10,11,11,11,10,10,10,10,11,12,12,11,10,10,11,12,12,12,12,11,11,10,10,10,10,10,10,10,10,10,11,11,11,11,9,9,9,10,9,9,9,9,10,11,11,10,10,11,11,11,10,11,11,11,11,11,11,11,11,12,13,13,13,12,12,11,9,8
21,21,22,22,21,19,13,6,6,9,15,18,16,12,9,9,10,11,11,11,12,13,12,11,12,12,12,12,13,13,13,13,13,13,13,14,13,14,14,14,14,14,14,14,14,14,14,14,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,11,9,8,8,8,7,8,9,9,10,10,11,11,13,14,15,15,15,15,16,16,16,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,12,12,11,10,10,9,9,11,11,10,10,9,9,9,9,9,9,9,8,8,8,8,8,8,9,9,9,10,12,13,13,15,17,15,13,13,13,14,14,14,15,15,14,13,12,11,11,13,13,13,11,10,10,11,11,11,11,11,11,13,14,13,13,12,12,12,13,13,13,12,11,11,11,10,10,10,10,10,10,10,11,12,12,11,10,10,8,9,9,9,9,9,9,9,10,10,9,9,10,10,9,9,10,10,10,9,10,10,10,10,11,12,12,12,12,12,11,10,9
21,22,22,22,22,19,12,6,6,10,15,18,15,11,9,9,10,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,14,14,14,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,11,8,8,8,8,8,8,8,9,10,10,10,11,12,13,14,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,12,12,10,10,10,10,10,11,11,10,10,10,10,10,9,9,9,9,8,7,7,8,8,9,8,8,8,9,11,12,12,13,13,12,9,11,14,15,15,16,16,16,15,13,12,11,13,16,17,16,14,12,10,10,10,11,11,12,13,14,14,14,15,14,13,13,14,14,14,13,12,12,11,10,10,10,10,9,10,10,11,12,13,11,11,11,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11,10,9
22,22,22,22,22,18,10,6,7,10,16,17,13,10,9,9,10,11,11,11,12,12,12,12,11,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,10,8,8,8,9,9,8,8,9,9,10,10,10,11,12,14,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,12,12,10,10,11,11,10,10,10,10,10,10,10,10,10,9,10,10,9,8,8,8,8,9,8,8,8,9,10,11,10,10,11,9,7,12,15,16,16,17,17,16,15,13,12,12,15,19,20,19,17,15,13,11,11,11,12,13,14,15,15,15,15,15,14,14,16,15,15,14,14,13,12,12,12,11,10,9,9,10,11,12,13,12,11,11,11,11,11,11,10,9,9,9,9,10,9,10,9,9,10,10,10,9,9,9,8,9,9,9,9,9,9,10,10,10,10,10,9
22,22,22,21,20,16,8,6,7,11,16,16,12,10,9,9,10,11,11,12,12,12,11,11,12,12,12,13,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,10,8,8,8,9,9,9,9,9,9,10,10,10,10,12,14,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,14,14,14,14,14,13,13,13,12,12,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,11,10,9,9,8,9,9,8,8,9,9,9,10,9,9,9,8,6,12,16,17,17,17,17,17,16,14,12,13,16,19,19,18,16,16,15,12,12,12,14,14,15,15,15,14,14,15,15,16,17,17,15,15,15,15,14,14,13,12,11,10,10,10,10,11,12,11,11,12,12,12,12,12,11,10,10,9,10,10,10,11,10,10,11,10,10,9,9,9,9,9,9,9,8,8,9,9,9,9,10,10,9
22,22,22,19,17,13,7,6,8,12,17,16,12,10,9,9,10,10,11,11,11,11,11,12,12,12,13,13,12,13,13,13,13,13,14,14,14,14,14,13,13,14,14,14,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,11,8,8,8,8,8,8,9,9,9,10,10,10,10,12,14,15,15,15,15,16,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,12,12,11,11,11,11,11,11,10,10,10,11,10,10,10,11,10,10,11,11,11,10,9,9,9,9,9,8,9,9,9,9,9,9,9,10,10,14,17,17,18,18,18,17,16,15,14,13,16,19,18,16,15,15,13,12,13,14,14,14,15,15,14,14,14,15,16,17,18,17,16,15,17,17,16,15,14,13,12,11,11,10,10,11,11,11,12,12,12,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,11,9,9,9,9,8,8,9,8,8,9,8,8,9,9,9,8
22,22,21,17,15,12,7,6,8,14,17,16,13,10,9,9,10,11,11,11,12,12,12,12,12,12,13,13,12,13,13,13,13,13,13,14,14,14,14,13,13,14,14,14,15,15,15,15,15,14,15,14,15,15,15,15,15,15,15,15,15,15,15,14,11,8,8,8,8,8,8,9,8,9,9,10,10,11,12,14,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,12,12,11,11,11,11,11,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,10,9,9,9,9,9,9,9,9,9,9,9,10,11,12,16,16,16,18,18,18,17,16,15,15,14,16,17,15,16,17,16,13,13,14,14,13,14,15,14,14,13,14,15,17,18,19,18,16,16,18,17,15,15,15,13,12,12,11,10,10,10,11,11,12,12,12,13,13,12,12,12,12,12,12,12,12,12,11,10,11,11,11,11,10,10,9,9,8,9,8,8,9,8,8,8,9,8,7
22,22,20,18,16,12,7,7,10,15,17,15,13,10,9,9,10,10,11,12,12,12,12,12,12,12,13,13,12,13,13,13,13,13,13,13,14,14,14,13,13,14,14,14,14,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,12,9,8,8,8,8,8,8,8,9,9,9,10,11,12,14,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,14,13,13,13,12,12,11,11,11,11,11,10,10,10,10,11,12,12,11,11,12,12,12,12,11,11,11,11,10,9,9,9,9,9,10,9,9,10,10,11,11,13,15,14,15,18,19,18,17,16,15,17,17,16,15,15,16,16,16,15,14,14,14,13,13,13,11,13,13,14,16,17,18,18,18,16,16,17,16,15,16,15,13,13,12,11,10,10,9,10,11,12,13,13,13,13,12,12,12,12,12,12,12,12,12,11,10,10,11,11,11,10,10,10,9,9,9,8,8,8,8,8,8,8,8,5
22,22,21,21,18,12,7,8,12,16,17,15,12,9,9,9,9,10,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,13,13,14,14,14,14,14,14,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,12,9,8,8,8,8,8,8,8,9,9,9,9,10,12,13,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,12,12,10,10,10,10,11,11,11,10,10,11,11,11,12,12,11,12,13,12,12,12,12,11,11,11,10,9,9,9,10,10,10,9,9,9,10,11,11,13,15,13,14,16,17,18,17,16,17,19,19,16,16,16,15,15,16,16,15,15,14,13,13,11,10,12,12,13,16,17,17,17,17,16,16,16,15,15,16,15,13,14,13,11,11,10,8,9,11,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,10,10,10,10,9,8,8,8,9,8,8,8,8,5
21,22,23,22,17,10,7,9,12,16,17,14,11,9,9,9,10,10,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,13,13,14,14,14,14,14,14,14,14,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,12,9,8,8,8,8,9,8,8,9,9,9,9,10,11,13,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,14,14,14,13,13,13,13,11,11,10,8,9,9,9,11,11,11,10,10,11,11,12,13,12,11,13,13,13,13,13,12,12,12,12,11,9,9,9,10,10,10,9,9,9,10,11,11,12,13,12,12,14,15,16,16,17,19,20,19,16,16,18,16,15,16,17,16,16,14,13,13,10,10,12,12,13,15,16,16,16,16,16,16,16,15,16,16,15,14,13,12,11,11,9,7,10,11,12,13,13,13,12,12,12,12,12,12,13,12,12,12,13,12,11,11,11,11,11,10,10,10,10,10,9,9,9,9,8,8,8,8,4
21,23,23,22,15,8,7,9,13,16,16,13,10,9,9,9,10,11,11,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,15,15,15,15,15,15,15,15,12,9,8,8,8,8,9,9,8,8,9,9,9,10,11,13,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,14,14,13,12,12,11,11,10,10,9,9,10,10,10,11,11,11,10,11,12,12,12,13,13,12,13,13,13,13,13,13,12,12,12,12,10,9,9,10,10,9,9,9,9,10,10,10,11,12,11,12,13,14,14,15,18,20,20,18,15,16,18,17,16,17,18,17,17,15,14,13,10,10,11,11,13,15,15,15,16,16,16,16,16,15,16,16,15,14,14,12,11,11,9,7,9,11,12,13,13,13,12,12,12,11,12,12,13,13,12,13,13,13,12,11,12,11,11,11,10,11,11,11,10,10,10,9,8,8,8,7,2
22,23,23,21,13,7,8,9,13,17,17,13,10,10,9,8,9,11,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,13,9,8,8,8,8,8,8,8,8,9,9,9,10,10,12,14,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,14,14,14,14,13,12,10,10,10,11,10,10,10,10,11,11,11,11,11,11,10,11,12,12,12,13,13,13,13,13,13,14,13,13,12,12,12,12,11,10,9,9,10,9,8,9,9,9,10,9,9,10,10,12,13,13,13,15,17,18,18,17,14,16,18,18,17,18,18,17,17,16,15,13,10,10,10,11,13,14,15,15,16,16,16,16,16,16,16,16,15,14,14,13,11,10,8,8,9,11,12,12,13,12,11,11,11,11,12,13,14,14,14,14,14,13,12,13,14,13,12,13,13,12,12,13,12,11,10,10,9,9,8,7,2
22,23,23,20,12,8,8,9,14,17,17,13,11,10,9,8,9,10,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,13,9,8,8,8,8,8,8,8,8,9,9,9,9,10,12,14,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,14,14,14,13,11,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,10,9,9,9,9,9,9,9,9,9,9,8,8,8,11,12,12,12,14,14,15,16,16,14,16,18,19,19,18,18,17,17,17,15,13,10,10,10,10,12,14,15,15,15,16,16,16,16,16,16,16,15,14,14,13,11,10,8,8,9,11,12,13,12,11,11,11,11,11,12,13,14,15,15,15,14,14,13,14,15,14,14,15,16,14,13,13,13,12,11,11,10,10,9,7,1
23,23,23,20,11,7,8,9,14,17,16,13,11,10,9,9,9,9,10,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,13,10,9,8,8,8,8,8,8,8,9,9,9,9,9,12,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,12,10,10,11,11,10,11,11,11,12,12,11,11,11,11,11,12,12,12,12,12,12,13,14,14,14,14,14,13,13,13,13,13,12,12,11,10,9,8,9,9,9,9,9,9,9,8,7,8,9,11,12,11,12,14,13,14,15,15,14,15,17,18,19,19,18,17,18,17,16,14,11,9,9,9,12,14,15,15,15,16,16,15,16,16,17,16,15,14,14,13,11,10,8,8,9,11,13,14,13,11,11,10,11,11,11,12,14,15,16,15,14,14,14,15,15,15,16,16,15,13,12,13,13,12,11,11,11,10,9,8,0
23,23,23,20,11,7,8,9,16,18,16,13,10,10,9,9,8,8,9,10,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,14,13,13,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,13,10,8,8,8,8,8,8,8,9,9,9,9,9,10,11,13,14,15,15,16,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,10,10,11,11,11,10,10,11,12,12,12,11,12,11,11,12,13,13,13,12,12,12,13,13,14,14,14,14,14,13,13,13,13,12,13,12,11,11,9,9,9,9,9,9,9,9,8,8,9,10,11,11,11,13,14,14,14,16,15,14,15,15,18,20,18,17,17,17,17,17,14,11,9,8,9,12,13,14,14,15,15,15,15,15,16,16,16,15,14,14,13,11,10,8,8,10,12,14,15,13,11,11,11,11,10,10,12,13,14,15,14,14,15,15,15,16,16,15,14,12,10,11,13,13,12,11,11,11,10,9,7,0
23,23,23,20,11,7,8,10,16,18,16,13,10,10,10,9,9,9,10,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,15,15,15,15,13,10,8,8,8,8,8,8,8,9,8,9,9,9,10,10,12,14,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,12,10,10,10,11,11,11,10,11,12,12,12,12,12,12,12,12,14,14,13,13,12,12,13,13,14,14,14,14,14,13,13,13,13,12,13,13,12,12,11,10,10,10,10,10,10,10,9,9,10,10,10,12,11,12,14,15,15,17,16,15,15,15,17,19,19,18,18,18,17,17,13,11,9,8,9,12,13,14,14,14,15,15,15,15,15,15,15,15,14,14,13,11,9,8,9,11,13,15,15,13,12,11,10,9,9,10,12,13,14,14,14,15,16,16,17,18,16,15,13,11,12,14,15,15,13,11,10,10,10,9,7,0
23,23,22,18,10,8,8,11,16,17,15,12,10,10,10,10,9,10,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,15,14,14,14,14,14,15,15,16,15,15,15,15,14,10,8,8,8,8,8,8,8,9,9,9,9,9,9,10,13,14,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,12,10,10,10,11,11,11,10,11,12,12,12,12,12,12,12,13,13,14,13,13,12,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,11,11,10,10,11,11,10,10,10,10,10,10,12,12,12,14,15,17,18,17,16,15,15,18,19,19,18,18,18,17,16,13,11,9,7,9,12,13,14,15,15,15,14,14,15,15,15,15,15,14,13,12,11,9,8,9,11,13,15,15,13,12,9,8,9,11,13,14,15,15,14,14,16,17,16,17,17,16,15,14,13,14,15,17,16,13,11,10,10,10,10,6,0
23,23,21,16,10,8,9,12,16,17,15,12,10,10,9,9,10,10,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,14,11,9,8,8,8,8,8,9,9,9,8,9,9,9,10,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,12,11,11,10,10,11,12,12,12,11,11,12,12,13,12,12,12,12,13,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,11,11,11,12,12,12,11,10,10,10,10,11,13,14,15,16,18,19,18,17,16,16,18,19,19,18,18,18,17,15,12,10,8,7,9,12,13,14,15,15,15,14,14,14,15,14,15,15,14,13,12,11,9,8,9,11,13,15,15,13,11,8,8,10,13,16,16,15,14,14,14,16,17,16,16,16,15,15,14,14,14,16,17,15,12,10,10,10,10,10,5,0
